[analysis] task=combinations model=falcon_h1r_7b combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/falcon_h1r_7b/st_tt_3345384
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=falcon_h1r_7b combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/falcon_h1r_7b/st_tt_3345384
sample prompts:   0%|          | 0/16386 [00:00<?, ?it/s]
score/teacher_prompt:  15%|█▍        | 304/2048 [06:36<35:13,  1.21s/it]
score/teacher_prompt:  15%|█▍        | 305/2048 [06:37<31:57,  1.10s/it]
score/teacher_prompt:  15%|█▍        | 306/2048 [06:38<32:00,  1.10s/it]
score/teacher_prompt:  15%|█▍        | 307/2048 [06:39<34:21,  1.18s/it]
score/teacher_prompt:  15%|█▌        | 308/2048 [06:40<35:55,  1.24s/it]
score/teacher_prompt:  15%|█▌        | 309/2048 [06:42<36:38,  1.26s/it]
score/teacher_prompt:  15%|█▌        | 310/2048 [06:43<37:37,  1.30s/it]
score/teacher_prompt:  15%|█▌        | 311/2048 [06:45<38:20,  1.32s/it]
score/teacher_prompt:  15%|█▌        | 312/2048 [06:46<38:54,  1.34s/it]
score/teacher_prompt:  15%|█▌        | 313/2048 [06:47<39:14,  1.36s/it]
score/teacher_prompt:  15%|█▌        | 314/2048 [06:49<38:51,  1.34s/it]
score/teacher_prompt:  15%|█▌        | 315/2048 [06:49<33:50,  1.17s/it]
score/teacher_prompt:  15%|█▌        | 316/2048 [06:51<35:37,  1.23s/it]
score/teacher_prompt:  15%|█▌        | 317/2048 [06:52<36:53,  1.28s/it]
score/teacher_prompt:  16%|█▌        | 318/2048 [06:54<37:52,  1.31s/it]
score/teacher_prompt:  16%|█▌        | 319/2048 [06:55<38:35,  1.34s/it]
score/teacher_prompt:  16%|█▌        | 320/2048 [06:56<38:50,  1.35s/it]
score/teacher_prompt:  16%|█▌        | 321/2048 [06:58<39:08,  1.36s/it]
score/teacher_prompt:  16%|█▌        | 322/2048 [06:59<35:44,  1.24s/it]
score/teacher_prompt:  16%|█▌        | 323/2048 [07:00<36:23,  1.27s/it]
score/teacher_prompt:  16%|█▌        | 324/2048 [07:01<31:20,  1.09s/it]
score/teacher_prompt:  16%|█▌        | 325/2048 [07:02<28:59,  1.01s/it]
score/teacher_prompt:  16%|█▌        | 326/2048 [07:03<31:51,  1.11s/it]
score/teacher_prompt:  16%|█▌        | 327/2048 [07:04<32:49,  1.14s/it]
score/teacher_prompt:  16%|█▌        | 328/2048 [07:05<34:36,  1.21s/it]
score/teacher_prompt:  16%|█▌        | 329/2048 [07:07<36:06,  1.26s/it]
score/teacher_prompt:  16%|█▌        | 330/2048 [07:08<36:46,  1.28s/it]
score/teacher_prompt:  16%|█▌        | 331/2048 [07:10<37:27,  1.31s/it]
score/teacher_prompt:  16%|█▌        | 332/2048 [07:11<38:14,  1.34s/it]
score/teacher_prompt:  16%|█▋        | 333/2048 [07:12<38:31,  1.35s/it]
score/teacher_prompt:  16%|█▋        | 334/2048 [07:14<38:11,  1.34s/it]
score/teacher_prompt:  16%|█▋        | 335/2048 [07:15<35:31,  1.24s/it]
score/teacher_prompt:  16%|█▋        | 336/2048 [07:16<36:34,  1.28s/it]
score/teacher_prompt:  16%|█▋        | 337/2048 [07:17<37:35,  1.32s/it]
score/teacher_prompt:  17%|█▋        | 338/2048 [07:19<37:54,  1.33s/it]
score/teacher_prompt:  17%|█▋        | 339/2048 [07:20<38:25,  1.35s/it]
score/teacher_prompt:  17%|█▋        | 340/2048 [07:22<38:18,  1.35s/it]
score/teacher_prompt:  17%|█▋        | 341/2048 [07:22<34:33,  1.21s/it]
score/teacher_prompt:  17%|█▋        | 342/2048 [07:24<35:51,  1.26s/it]
score/teacher_prompt:  17%|█▋        | 343/2048 [07:25<36:39,  1.29s/it]
score/teacher_prompt:  17%|█▋        | 344/2048 [07:26<36:58,  1.30s/it]
score/teacher_prompt:  17%|█▋        | 345/2048 [07:28<37:00,  1.30s/it]
score/teacher_prompt:  17%|█▋        | 346/2048 [07:29<36:49,  1.30s/it]
score/teacher_prompt:  17%|█▋        | 347/2048 [07:30<36:49,  1.30s/it]
score/teacher_prompt:  17%|█▋        | 348/2048 [07:32<36:47,  1.30s/it]
score/teacher_prompt:  17%|█▋        | 349/2048 [07:33<37:38,  1.33s/it]
score/teacher_prompt:  17%|█▋        | 350/2048 [07:34<37:23,  1.32s/it]
score/teacher_prompt:  17%|█▋        | 351/2048 [07:36<37:59,  1.34s/it]
score/teacher_prompt:  17%|█▋        | 352/2048 [07:37<38:07,  1.35s/it]
score/teacher_prompt:  17%|█▋        | 353/2048 [07:38<31:44,  1.12s/it]
score/teacher_prompt:  17%|█▋        | 354/2048 [07:39<34:00,  1.20s/it]
score/teacher_prompt:  17%|█▋        | 355/2048 [07:41<35:50,  1.27s/it]
score/teacher_prompt:  17%|█▋        | 356/2048 [07:42<36:38,  1.30s/it]
score/teacher_prompt:  17%|█▋        | 357/2048 [07:43<34:35,  1.23s/it]
score/teacher_prompt:  17%|█▋        | 358/2048 [07:44<35:50,  1.27s/it]
score/teacher_prompt:  18%|█▊        | 359/2048 [07:46<36:43,  1.30s/it]
score/teacher_prompt:  18%|█▊        | 360/2048 [07:47<36:18,  1.29s/it]
score/teacher_prompt:  18%|█▊        | 361/2048 [07:48<36:58,  1.31s/it]
score/teacher_prompt:  18%|█▊        | 362/2048 [07:50<37:17,  1.33s/it]
score/teacher_prompt:  18%|█▊        | 363/2048 [07:50<30:59,  1.10s/it]
score/teacher_prompt:  18%|█▊        | 364/2048 [07:52<33:17,  1.19s/it]
score/teacher_prompt:  18%|█▊        | 365/2048 [07:52<26:49,  1.05it/s]
score/teacher_prompt:  18%|█▊        | 366/2048 [07:53<30:15,  1.08s/it]
score/teacher_prompt:  18%|█▊        | 367/2048 [07:55<32:46,  1.17s/it]
score/teacher_prompt:  18%|█▊        | 368/2048 [07:56<34:21,  1.23s/it]
score/teacher_prompt:  18%|█▊        | 369/2048 [07:58<35:32,  1.27s/it]
score/teacher_prompt:  18%|█▊        | 370/2048 [07:59<36:07,  1.29s/it]
score/teacher_prompt:  18%|█▊        | 371/2048 [08:00<36:30,  1.31s/it]
score/teacher_prompt:  18%|█▊        | 372/2048 [08:02<36:51,  1.32s/it]
score/teacher_prompt:  18%|█▊        | 373/2048 [08:03<37:18,  1.34s/it]
score/teacher_prompt:  18%|█▊        | 374/2048 [08:04<32:01,  1.15s/it]
score/teacher_prompt:  18%|█▊        | 375/2048 [08:05<33:56,  1.22s/it]
score/teacher_prompt:  18%|█▊        | 376/2048 [08:06<35:07,  1.26s/it]
score/teacher_prompt:  18%|█▊        | 377/2048 [08:08<36:09,  1.30s/it]
score/teacher_prompt:  18%|█▊        | 378/2048 [08:09<32:11,  1.16s/it]
score/teacher_prompt:  19%|█▊        | 379/2048 [08:10<34:03,  1.22s/it]
score/teacher_prompt:  19%|█▊        | 380/2048 [08:11<30:00,  1.08s/it]
score/teacher_prompt:  19%|█▊        | 381/2048 [08:12<32:14,  1.16s/it]
score/teacher_prompt:  19%|█▊        | 382/2048 [08:14<34:06,  1.23s/it]
score/teacher_prompt:  19%|█▊        | 383/2048 [08:15<34:50,  1.26s/it]
score/teacher_prompt:  19%|█▉        | 384/2048 [08:16<31:18,  1.13s/it]
score/teacher_prompt:  19%|█▉        | 385/2048 [08:16<27:22,  1.01it/s]
score/teacher_prompt:  19%|█▉        | 386/2048 [08:17<26:52,  1.03it/s]
score/teacher_prompt:  19%|█▉        | 387/2048 [08:18<28:36,  1.03s/it]
score/teacher_prompt:  19%|█▉        | 388/2048 [08:20<31:28,  1.14s/it]
score/teacher_prompt:  19%|█▉        | 389/2048 [08:21<33:24,  1.21s/it]
score/teacher_prompt:  19%|█▉        | 390/2048 [08:23<34:44,  1.26s/it]
score/teacher_prompt:  19%|█▉        | 391/2048 [08:24<34:41,  1.26s/it]
score/teacher_prompt:  19%|█▉        | 392/2048 [08:25<35:47,  1.30s/it]
score/teacher_prompt:  19%|█▉        | 393/2048 [08:27<36:28,  1.32s/it]
score/teacher_prompt:  19%|█▉        | 394/2048 [08:28<36:56,  1.34s/it]
score/teacher_prompt:  19%|█▉        | 395/2048 [08:29<37:05,  1.35s/it]
score/teacher_prompt:  19%|█▉        | 396/2048 [08:31<37:16,  1.35s/it]
score/teacher_prompt:  19%|█▉        | 397/2048 [08:32<36:55,  1.34s/it]
score/teacher_prompt:  19%|█▉        | 398/2048 [08:33<37:03,  1.35s/it]
score/teacher_prompt:  19%|█▉        | 399/2048 [08:35<37:26,  1.36s/it]
score/teacher_prompt:  20%|█▉        | 400/2048 [08:36<34:27,  1.25s/it]
score/teacher_prompt:  20%|█▉        | 401/2048 [08:37<35:00,  1.28s/it]
score/teacher_prompt:  20%|█▉        | 402/2048 [08:38<35:02,  1.28s/it]
score/teacher_prompt:  20%|█▉        | 403/2048 [08:40<35:37,  1.30s/it]
score/teacher_prompt:  20%|█▉        | 404/2048 [08:41<34:38,  1.26s/it]
score/teacher_prompt:  20%|█▉        | 405/2048 [08:42<35:33,  1.30s/it]
score/teacher_prompt:  20%|█▉        | 406/2048 [08:44<35:43,  1.31s/it]
score/teacher_prompt:  20%|█▉        | 407/2048 [08:44<29:46,  1.09s/it]
score/teacher_prompt:  20%|█▉        | 408/2048 [08:46<32:00,  1.17s/it]
score/teacher_prompt:  20%|█▉        | 409/2048 [08:47<30:16,  1.11s/it]
score/teacher_prompt:  20%|██        | 410/2048 [08:47<26:30,  1.03it/s]
score/teacher_prompt:  20%|██        | 411/2048 [08:48<24:29,  1.11it/s]
score/teacher_prompt:  20%|██        | 412/2048 [08:49<28:21,  1.04s/it]
score/teacher_prompt:  20%|██        | 413/2048 [08:51<31:03,  1.14s/it]
score/teacher_prompt:  20%|██        | 414/2048 [08:52<32:52,  1.21s/it]
score/teacher_prompt:  20%|██        | 415/2048 [08:53<34:24,  1.26s/it]
score/teacher_prompt:  20%|██        | 416/2048 [08:55<35:07,  1.29s/it]
score/teacher_prompt:  20%|██        | 417/2048 [08:56<35:39,  1.31s/it]
score/teacher_prompt:  20%|██        | 418/2048 [08:58<36:24,  1.34s/it]
score/teacher_prompt:  20%|██        | 419/2048 [08:58<31:35,  1.16s/it]
score/teacher_prompt:  21%|██        | 420/2048 [09:00<32:52,  1.21s/it]
score/teacher_prompt:  21%|██        | 421/2048 [09:01<31:32,  1.16s/it]
score/teacher_prompt:  21%|██        | 422/2048 [09:02<33:14,  1.23s/it]
score/teacher_prompt:  21%|██        | 423/2048 [09:03<28:14,  1.04s/it]
score/teacher_prompt:  21%|██        | 424/2048 [09:04<27:55,  1.03s/it]
score/teacher_prompt:  21%|██        | 425/2048 [09:05<30:33,  1.13s/it]
score/teacher_prompt:  21%|██        | 426/2048 [09:06<32:39,  1.21s/it]
score/teacher_prompt:  21%|██        | 427/2048 [09:08<33:50,  1.25s/it]
score/teacher_prompt:  21%|██        | 428/2048 [09:09<34:49,  1.29s/it]
score/teacher_prompt:  21%|██        | 429/2048 [09:10<35:07,  1.30s/it]
score/teacher_prompt:  21%|██        | 430/2048 [09:12<35:43,  1.32s/it]
score/teacher_prompt:  21%|██        | 431/2048 [09:13<35:43,  1.33s/it]
score/teacher_prompt:  21%|██        | 432/2048 [09:14<31:40,  1.18s/it]
score/teacher_prompt:  21%|██        | 433/2048 [09:15<31:14,  1.16s/it]
score/teacher_prompt:  21%|██        | 434/2048 [09:17<33:03,  1.23s/it]
score/teacher_prompt:  21%|██        | 435/2048 [09:18<34:11,  1.27s/it]
score/teacher_prompt:  21%|██▏       | 436/2048 [09:19<31:40,  1.18s/it]
score/teacher_prompt:  21%|██▏       | 437/2048 [09:19<26:31,  1.01it/s]
score/teacher_prompt:  21%|██▏       | 438/2048 [09:20<24:58,  1.07it/s]
score/teacher_prompt:  21%|██▏       | 439/2048 [09:21<21:15,  1.26it/s]
score/teacher_prompt:  21%|██▏       | 440/2048 [09:22<25:52,  1.04it/s]
score/teacher_prompt:  22%|██▏       | 441/2048 [09:23<28:41,  1.07s/it]
score/teacher_prompt:  22%|██▏       | 442/2048 [09:25<30:35,  1.14s/it]
score/teacher_prompt:  22%|██▏       | 443/2048 [09:26<32:30,  1.22s/it]
score/teacher_prompt:  22%|██▏       | 444/2048 [09:27<33:42,  1.26s/it]
score/teacher_prompt:  22%|██▏       | 445/2048 [09:29<34:07,  1.28s/it]
score/teacher_prompt:  22%|██▏       | 446/2048 [09:30<34:57,  1.31s/it]
score/teacher_prompt:  22%|██▏       | 447/2048 [09:31<35:17,  1.32s/it]
score/teacher_prompt:  22%|██▏       | 448/2048 [09:33<35:46,  1.34s/it]
score/teacher_prompt:  22%|██▏       | 449/2048 [09:34<30:36,  1.15s/it]
score/teacher_prompt:  22%|██▏       | 450/2048 [09:35<32:17,  1.21s/it]
score/teacher_prompt:  22%|██▏       | 451/2048 [09:36<33:02,  1.24s/it]
score/teacher_prompt:  22%|██▏       | 452/2048 [09:37<31:16,  1.18s/it]
score/teacher_prompt:  22%|██▏       | 453/2048 [09:39<32:58,  1.24s/it]
score/teacher_prompt:  22%|██▏       | 454/2048 [09:40<34:04,  1.28s/it]
score/teacher_prompt:  22%|██▏       | 455/2048 [09:41<34:53,  1.31s/it]
score/teacher_prompt:  22%|██▏       | 456/2048 [09:42<31:53,  1.20s/it]
score/teacher_prompt:  22%|██▏       | 457/2048 [09:44<33:14,  1.25s/it]
score/teacher_prompt:  22%|██▏       | 458/2048 [09:45<30:30,  1.15s/it]
score/teacher_prompt:  22%|██▏       | 459/2048 [09:46<30:52,  1.17s/it]
score/teacher_prompt:  22%|██▏       | 460/2048 [09:47<28:39,  1.08s/it]
score/teacher_prompt:  23%|██▎       | 461/2048 [09:48<30:33,  1.16s/it]
score/teacher_prompt:  23%|██▎       | 462/2048 [09:49<32:13,  1.22s/it]
score/teacher_prompt:  23%|██▎       | 463/2048 [09:51<33:14,  1.26s/it]
score/teacher_prompt:  23%|██▎       | 464/2048 [09:52<33:55,  1.29s/it]
score/teacher_prompt:  23%|██▎       | 465/2048 [09:53<34:48,  1.32s/it]
score/teacher_prompt:  23%|██▎       | 466/2048 [09:55<35:14,  1.34s/it]
score/teacher_prompt:  23%|██▎       | 467/2048 [09:56<35:15,  1.34s/it]
score/teacher_prompt:  23%|██▎       | 468/2048 [09:58<35:34,  1.35s/it]
score/teacher_prompt:  23%|██▎       | 469/2048 [09:59<35:22,  1.34s/it]
score/teacher_prompt:  23%|██▎       | 470/2048 [10:00<35:43,  1.36s/it]
score/teacher_prompt:  23%|██▎       | 471/2048 [10:01<33:25,  1.27s/it]
score/teacher_prompt:  23%|██▎       | 472/2048 [10:03<34:00,  1.30s/it]
score/teacher_prompt:  23%|██▎       | 473/2048 [10:03<28:11,  1.07s/it]
score/teacher_prompt:  23%|██▎       | 474/2048 [10:05<30:07,  1.15s/it]
score/teacher_prompt:  23%|██▎       | 475/2048 [10:06<31:57,  1.22s/it]
score/teacher_prompt:  23%|██▎       | 476/2048 [10:07<33:19,  1.27s/it]
score/teacher_prompt:  23%|██▎       | 477/2048 [10:09<34:02,  1.30s/it]
score/teacher_prompt:  23%|██▎       | 478/2048 [10:10<32:44,  1.25s/it]
score/teacher_prompt:  23%|██▎       | 479/2048 [10:11<33:28,  1.28s/it]
score/teacher_prompt:  23%|██▎       | 480/2048 [10:13<34:12,  1.31s/it]
score/teacher_prompt:  23%|██▎       | 481/2048 [10:14<34:14,  1.31s/it]
score/teacher_prompt:  24%|██▎       | 482/2048 [10:15<34:41,  1.33s/it]
score/teacher_prompt:  24%|██▎       | 483/2048 [10:16<29:40,  1.14s/it]
score/teacher_prompt:  24%|██▎       | 484/2048 [10:17<25:49,  1.01it/s]
score/teacher_prompt:  24%|██▎       | 485/2048 [10:18<28:49,  1.11s/it]
score/teacher_prompt:  24%|██▎       | 486/2048 [10:19<27:08,  1.04s/it]
score/teacher_prompt:  24%|██▍       | 487/2048 [10:20<29:17,  1.13s/it]
score/teacher_prompt:  24%|██▍       | 488/2048 [10:22<30:34,  1.18s/it]
score/teacher_prompt:  24%|██▍       | 489/2048 [10:22<28:05,  1.08s/it]
score/teacher_prompt:  24%|██▍       | 490/2048 [10:24<28:59,  1.12s/it]
score/teacher_prompt:  24%|██▍       | 491/2048 [10:24<26:52,  1.04s/it]
score/teacher_prompt:  24%|██▍       | 492/2048 [10:26<29:01,  1.12s/it]
score/teacher_prompt:  24%|██▍       | 493/2048 [10:27<30:34,  1.18s/it]
score/teacher_prompt:  24%|██▍       | 494/2048 [10:28<31:59,  1.24s/it]
score/teacher_prompt:  24%|██▍       | 495/2048 [10:30<32:28,  1.25s/it]
score/teacher_prompt:  24%|██▍       | 496/2048 [10:31<32:09,  1.24s/it]
score/teacher_prompt:  24%|██▍       | 497/2048 [10:32<32:46,  1.27s/it]
score/teacher_prompt:  24%|██▍       | 498/2048 [10:34<33:22,  1.29s/it]
score/teacher_prompt:  24%|██▍       | 499/2048 [10:35<34:04,  1.32s/it]
score/teacher_prompt:  24%|██▍       | 500/2048 [10:36<33:12,  1.29s/it]
score/teacher_prompt:  24%|██▍       | 501/2048 [10:38<33:59,  1.32s/it]
score/teacher_prompt:  25%|██▍       | 502/2048 [10:39<33:54,  1.32s/it]
score/teacher_prompt:  25%|██▍       | 503/2048 [10:40<34:24,  1.34s/it]
score/teacher_prompt:  25%|██▍       | 504/2048 [10:42<34:10,  1.33s/it]
score/teacher_prompt:  25%|██▍       | 505/2048 [10:43<34:34,  1.34s/it]
score/teacher_prompt:  25%|██▍       | 506/2048 [10:44<29:00,  1.13s/it]
score/teacher_prompt:  25%|██▍       | 507/2048 [10:45<30:54,  1.20s/it]
score/teacher_prompt:  25%|██▍       | 508/2048 [10:46<31:55,  1.24s/it]
score/teacher_prompt:  25%|██▍       | 509/2048 [10:48<32:59,  1.29s/it]
score/teacher_prompt:  25%|██▍       | 510/2048 [10:49<33:36,  1.31s/it]
score/teacher_prompt:  25%|██▍       | 511/2048 [10:50<33:55,  1.32s/it]
score/teacher_prompt:  25%|██▌       | 512/2048 [10:52<34:13,  1.34s/it]
score/teacher_prompt:  25%|██▌       | 513/2048 [10:53<33:10,  1.30s/it]
score/teacher_prompt:  25%|██▌       | 514/2048 [10:54<33:52,  1.33s/it]
score/teacher_prompt:  25%|██▌       | 515/2048 [10:56<34:14,  1.34s/it]
score/teacher_prompt:  25%|██▌       | 516/2048 [10:57<32:58,  1.29s/it]
score/teacher_prompt:  25%|██▌       | 517/2048 [10:58<33:43,  1.32s/it]
score/teacher_prompt:  25%|██▌       | 518/2048 [11:00<33:29,  1.31s/it]
score/teacher_prompt:  25%|██▌       | 519/2048 [11:01<33:24,  1.31s/it]
score/teacher_prompt:  25%|██▌       | 520/2048 [11:02<33:51,  1.33s/it]
score/teacher_prompt:  25%|██▌       | 521/2048 [11:04<34:13,  1.35s/it]
score/teacher_prompt:  25%|██▌       | 522/2048 [11:05<33:56,  1.33s/it]
score/teacher_prompt:  26%|██▌       | 523/2048 [11:06<34:15,  1.35s/it]
score/teacher_prompt:  26%|██▌       | 524/2048 [11:08<34:28,  1.36s/it]
score/teacher_prompt:  26%|██▌       | 525/2048 [11:09<34:39,  1.37s/it]
score/teacher_prompt:  26%|██▌       | 526/2048 [11:11<34:41,  1.37s/it]
score/teacher_prompt:  26%|██▌       | 527/2048 [11:12<34:41,  1.37s/it]
score/teacher_prompt:  26%|██▌       | 528/2048 [11:13<34:55,  1.38s/it]
score/teacher_prompt:  26%|██▌       | 529/2048 [11:14<27:57,  1.10s/it]
score/teacher_prompt:  26%|██▌       | 530/2048 [11:15<29:58,  1.18s/it]
score/teacher_prompt:  26%|██▌       | 531/2048 [11:17<31:27,  1.24s/it]
score/teacher_prompt:  26%|██▌       | 532/2048 [11:18<32:41,  1.29s/it]
score/teacher_prompt:  26%|██▌       | 533/2048 [11:19<33:01,  1.31s/it]
score/teacher_prompt:  26%|██▌       | 534/2048 [11:21<33:39,  1.33s/it]
score/teacher_prompt:  26%|██▌       | 535/2048 [11:22<34:05,  1.35s/it]
score/teacher_prompt:  26%|██▌       | 536/2048 [11:23<34:08,  1.36s/it]
score/teacher_prompt:  26%|██▌       | 537/2048 [11:24<29:33,  1.17s/it]
score/teacher_prompt:  26%|██▋       | 538/2048 [11:25<24:01,  1.05it/s]
score/teacher_prompt:  26%|██▋       | 539/2048 [11:26<27:21,  1.09s/it]
score/teacher_prompt:  26%|██▋       | 540/2048 [11:27<28:59,  1.15s/it]
score/teacher_prompt:  26%|██▋       | 541/2048 [11:29<30:16,  1.21s/it]
score/teacher_prompt:  26%|██▋       | 542/2048 [11:30<30:56,  1.23s/it]
score/teacher_prompt:  27%|██▋       | 543/2048 [11:31<29:55,  1.19s/it]
score/teacher_prompt:  27%|██▋       | 544/2048 [11:32<31:22,  1.25s/it]
score/teacher_prompt:  27%|██▋       | 545/2048 [11:34<32:27,  1.30s/it]
score/teacher_prompt:  27%|██▋       | 546/2048 [11:35<33:00,  1.32s/it]
score/teacher_prompt:  27%|██▋       | 547/2048 [11:37<32:50,  1.31s/it]
score/teacher_prompt:  27%|██▋       | 548/2048 [11:38<33:19,  1.33s/it]
score/teacher_prompt:  27%|██▋       | 549/2048 [11:39<33:17,  1.33s/it]
score/teacher_prompt:  27%|██▋       | 550/2048 [11:40<32:51,  1.32s/it]
score/teacher_prompt:  27%|██▋       | 551/2048 [11:42<33:23,  1.34s/it]
score/teacher_prompt:  27%|██▋       | 552/2048 [11:43<33:34,  1.35s/it]
score/teacher_prompt:  27%|██▋       | 553/2048 [11:45<33:37,  1.35s/it]
score/teacher_prompt:  27%|██▋       | 554/2048 [11:46<33:40,  1.35s/it]
score/teacher_prompt:  27%|██▋       | 555/2048 [11:47<33:55,  1.36s/it]
score/teacher_prompt:  27%|██▋       | 556/2048 [11:49<34:38,  1.39s/it]
score/teacher_prompt:  27%|██▋       | 557/2048 [11:50<31:04,  1.25s/it]
score/teacher_prompt:  27%|██▋       | 558/2048 [11:50<26:34,  1.07s/it]
score/teacher_prompt:  27%|██▋       | 559/2048 [11:51<25:46,  1.04s/it]
score/teacher_prompt:  27%|██▋       | 560/2048 [11:53<28:21,  1.14s/it]
score/teacher_prompt:  27%|██▋       | 561/2048 [11:54<30:12,  1.22s/it]
score/teacher_prompt:  27%|██▋       | 562/2048 [11:56<31:20,  1.27s/it]
score/teacher_prompt:  27%|██▋       | 563/2048 [11:57<29:33,  1.19s/it]
score/teacher_prompt:  28%|██▊       | 564/2048 [11:58<30:16,  1.22s/it]
score/teacher_prompt:  28%|██▊       | 565/2048 [11:59<31:35,  1.28s/it]
score/teacher_prompt:  28%|██▊       | 566/2048 [12:01<32:14,  1.31s/it]
score/teacher_prompt:  28%|██▊       | 567/2048 [12:01<26:17,  1.07s/it]
score/teacher_prompt:  28%|██▊       | 568/2048 [12:02<28:36,  1.16s/it]
score/teacher_prompt:  28%|██▊       | 569/2048 [12:03<26:29,  1.07s/it]
score/teacher_prompt:  28%|██▊       | 570/2048 [12:04<25:04,  1.02s/it]
score/teacher_prompt:  28%|██▊       | 571/2048 [12:06<27:16,  1.11s/it]
score/teacher_prompt:  28%|██▊       | 572/2048 [12:06<25:45,  1.05s/it]
score/teacher_prompt:  28%|██▊       | 573/2048 [12:08<27:52,  1.13s/it]
score/teacher_prompt:  28%|██▊       | 574/2048 [12:09<29:26,  1.20s/it]
score/teacher_prompt:  28%|██▊       | 575/2048 [12:11<30:39,  1.25s/it]
score/teacher_prompt:  28%|██▊       | 576/2048 [12:12<30:54,  1.26s/it]
score/teacher_prompt:  28%|██▊       | 577/2048 [12:13<31:47,  1.30s/it]
score/teacher_prompt:  28%|██▊       | 578/2048 [12:14<27:30,  1.12s/it]
score/teacher_prompt:  28%|██▊       | 579/2048 [12:15<29:25,  1.20s/it]
score/teacher_prompt:  28%|██▊       | 580/2048 [12:17<30:37,  1.25s/it]
score/teacher_prompt:  28%|██▊       | 581/2048 [12:18<31:29,  1.29s/it]
score/teacher_prompt:  28%|██▊       | 582/2048 [12:19<31:33,  1.29s/it]
score/teacher_prompt:  28%|██▊       | 583/2048 [12:21<32:09,  1.32s/it]
score/teacher_prompt:  29%|██▊       | 584/2048 [12:22<30:29,  1.25s/it]
score/teacher_prompt:  29%|██▊       | 585/2048 [12:23<26:51,  1.10s/it]
score/teacher_prompt:  29%|██▊       | 586/2048 [12:24<28:59,  1.19s/it]
score/teacher_prompt:  29%|██▊       | 587/2048 [12:25<30:03,  1.23s/it]
score/teacher_prompt:  29%|██▊       | 588/2048 [12:27<31:01,  1.27s/it]
score/teacher_prompt:  29%|██▉       | 589/2048 [12:28<31:53,  1.31s/it]
score/teacher_prompt:  29%|██▉       | 590/2048 [12:29<32:18,  1.33s/it]
score/teacher_prompt:  29%|██▉       | 591/2048 [12:31<32:37,  1.34s/it]
score/teacher_prompt:  29%|██▉       | 592/2048 [12:32<32:32,  1.34s/it]
score/teacher_prompt:  29%|██▉       | 593/2048 [12:33<30:34,  1.26s/it]
score/teacher_prompt:  29%|██▉       | 594/2048 [12:34<26:04,  1.08s/it]
score/teacher_prompt:  29%|██▉       | 595/2048 [12:35<28:27,  1.17s/it]
score/teacher_prompt:  29%|██▉       | 596/2048 [12:37<29:47,  1.23s/it]
score/teacher_prompt:  29%|██▉       | 597/2048 [12:38<27:34,  1.14s/it]
score/teacher_prompt:  29%|██▉       | 598/2048 [12:38<23:28,  1.03it/s]
score/teacher_prompt:  29%|██▉       | 599/2048 [12:40<26:22,  1.09s/it]
score/teacher_prompt:  29%|██▉       | 600/2048 [12:40<23:37,  1.02it/s]
score/teacher_prompt:  29%|██▉       | 601/2048 [12:42<26:06,  1.08s/it]
score/teacher_prompt:  29%|██▉       | 602/2048 [12:43<27:43,  1.15s/it]
score/teacher_prompt:  29%|██▉       | 603/2048 [12:44<29:12,  1.21s/it]
score/teacher_prompt:  29%|██▉       | 604/2048 [12:46<29:56,  1.24s/it]
score/teacher_prompt:  30%|██▉       | 605/2048 [12:47<30:59,  1.29s/it]
score/teacher_prompt:  30%|██▉       | 606/2048 [12:48<31:35,  1.31s/it]
score/teacher_prompt:  30%|██▉       | 607/2048 [12:49<29:46,  1.24s/it]
score/teacher_prompt:  30%|██▉       | 608/2048 [12:51<30:22,  1.27s/it]
score/teacher_prompt:  30%|██▉       | 609/2048 [12:52<31:02,  1.29s/it]
score/teacher_prompt:  30%|██▉       | 610/2048 [12:53<27:22,  1.14s/it]
score/teacher_prompt:  30%|██▉       | 611/2048 [12:54<28:51,  1.21s/it]
score/teacher_prompt:  30%|██▉       | 612/2048 [12:56<29:45,  1.24s/it]
score/teacher_prompt:  30%|██▉       | 613/2048 [12:57<30:30,  1.28s/it]
score/teacher_prompt:  30%|██▉       | 614/2048 [12:58<31:02,  1.30s/it]
score/teacher_prompt:  30%|███       | 615/2048 [12:59<29:08,  1.22s/it]
score/teacher_prompt:  30%|███       | 616/2048 [13:01<29:58,  1.26s/it]
score/teacher_prompt:  30%|███       | 617/2048 [13:01<26:52,  1.13s/it]
score/teacher_prompt:  30%|███       | 618/2048 [13:02<23:13,  1.03it/s]
score/teacher_prompt:  30%|███       | 619/2048 [13:03<25:58,  1.09s/it]
score/teacher_prompt:  30%|███       | 620/2048 [13:04<25:12,  1.06s/it]
score/teacher_prompt:  30%|███       | 621/2048 [13:06<27:21,  1.15s/it]
score/teacher_prompt:  30%|███       | 622/2048 [13:07<26:42,  1.12s/it]
