[analysis] task=combinations model=mimo_7b_rl combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/mimo_7b_rl/st_tt_3345385
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/mimo_7b_rl/st_tt_3345385
sample prompts:   0%|          | 0/21642 [00:00<?, ?it/s]
score/teacher_prompt:  16%|█▋        | 335/2048 [07:38<38:52,  1.36s/it]
score/teacher_prompt:  16%|█▋        | 336/2048 [07:40<38:38,  1.35s/it]
score/teacher_prompt:  16%|█▋        | 337/2048 [07:41<38:52,  1.36s/it]
score/teacher_prompt:  17%|█▋        | 338/2048 [07:42<38:52,  1.36s/it]
score/teacher_prompt:  17%|█▋        | 339/2048 [07:44<39:12,  1.38s/it]
score/teacher_prompt:  17%|█▋        | 340/2048 [07:45<39:13,  1.38s/it]
score/teacher_prompt:  17%|█▋        | 341/2048 [07:47<38:47,  1.36s/it]
score/teacher_prompt:  17%|█▋        | 342/2048 [07:48<38:27,  1.35s/it]
score/teacher_prompt:  17%|█▋        | 343/2048 [07:49<38:42,  1.36s/it]
score/teacher_prompt:  17%|█▋        | 344/2048 [07:51<38:58,  1.37s/it]
score/teacher_prompt:  17%|█▋        | 345/2048 [07:52<38:32,  1.36s/it]
score/teacher_prompt:  17%|█▋        | 346/2048 [07:53<38:26,  1.36s/it]
score/teacher_prompt:  17%|█▋        | 347/2048 [07:55<38:16,  1.35s/it]
score/teacher_prompt:  17%|█▋        | 348/2048 [07:56<37:56,  1.34s/it]
score/teacher_prompt:  17%|█▋        | 349/2048 [07:57<38:28,  1.36s/it]
score/teacher_prompt:  17%|█▋        | 350/2048 [07:59<38:19,  1.35s/it]
score/teacher_prompt:  17%|█▋        | 351/2048 [08:00<36:35,  1.29s/it]
score/teacher_prompt:  17%|█▋        | 352/2048 [08:01<37:22,  1.32s/it]
score/teacher_prompt:  17%|█▋        | 353/2048 [08:03<37:55,  1.34s/it]
score/teacher_prompt:  17%|█▋        | 354/2048 [08:04<38:18,  1.36s/it]
score/teacher_prompt:  17%|█▋        | 355/2048 [08:05<38:29,  1.36s/it]
score/teacher_prompt:  17%|█▋        | 356/2048 [08:07<38:13,  1.36s/it]
score/teacher_prompt:  17%|█▋        | 357/2048 [08:08<38:23,  1.36s/it]
score/teacher_prompt:  17%|█▋        | 358/2048 [08:10<38:41,  1.37s/it]
score/teacher_prompt:  18%|█▊        | 359/2048 [08:11<38:46,  1.38s/it]
score/teacher_prompt:  18%|█▊        | 360/2048 [08:12<38:25,  1.37s/it]
score/teacher_prompt:  18%|█▊        | 361/2048 [08:14<38:27,  1.37s/it]
score/teacher_prompt:  18%|█▊        | 362/2048 [08:15<38:41,  1.38s/it]
score/teacher_prompt:  18%|█▊        | 363/2048 [08:16<38:57,  1.39s/it]
score/teacher_prompt:  18%|█▊        | 364/2048 [08:18<38:21,  1.37s/it]
score/teacher_prompt:  18%|█▊        | 365/2048 [08:19<38:31,  1.37s/it]
score/teacher_prompt:  18%|█▊        | 366/2048 [08:21<38:31,  1.37s/it]
score/teacher_prompt:  18%|█▊        | 367/2048 [08:22<38:45,  1.38s/it]
score/teacher_prompt:  18%|█▊        | 368/2048 [08:23<38:45,  1.38s/it]
score/teacher_prompt:  18%|█▊        | 369/2048 [08:25<38:39,  1.38s/it]
score/teacher_prompt:  18%|█▊        | 370/2048 [08:26<38:40,  1.38s/it]
score/teacher_prompt:  18%|█▊        | 371/2048 [08:28<38:47,  1.39s/it]
score/teacher_prompt:  18%|█▊        | 372/2048 [08:29<38:44,  1.39s/it]
score/teacher_prompt:  18%|█▊        | 373/2048 [08:30<38:08,  1.37s/it]
score/teacher_prompt:  18%|█▊        | 374/2048 [08:32<38:22,  1.38s/it]
score/teacher_prompt:  18%|█▊        | 375/2048 [08:33<38:25,  1.38s/it]
score/teacher_prompt:  18%|█▊        | 376/2048 [08:34<38:39,  1.39s/it]
score/teacher_prompt:  18%|█▊        | 377/2048 [08:36<37:51,  1.36s/it]
score/teacher_prompt:  18%|█▊        | 378/2048 [08:37<37:38,  1.35s/it]
score/teacher_prompt:  19%|█▊        | 379/2048 [08:38<37:35,  1.35s/it]
score/teacher_prompt:  19%|█▊        | 380/2048 [08:40<37:47,  1.36s/it]
score/teacher_prompt:  19%|█▊        | 381/2048 [08:41<37:56,  1.37s/it]
score/teacher_prompt:  19%|█▊        | 382/2048 [08:43<38:17,  1.38s/it]
score/teacher_prompt:  19%|█▊        | 383/2048 [08:44<38:00,  1.37s/it]
score/teacher_prompt:  19%|█▉        | 384/2048 [08:45<38:11,  1.38s/it]
score/teacher_prompt:  19%|█▉        | 385/2048 [08:47<37:56,  1.37s/it]
score/teacher_prompt:  19%|█▉        | 386/2048 [08:48<37:34,  1.36s/it]
score/teacher_prompt:  19%|█▉        | 387/2048 [08:49<37:56,  1.37s/it]
score/teacher_prompt:  19%|█▉        | 388/2048 [08:51<37:46,  1.37s/it]
score/teacher_prompt:  19%|█▉        | 389/2048 [08:52<37:37,  1.36s/it]
score/teacher_prompt:  19%|█▉        | 390/2048 [08:53<37:56,  1.37s/it]
score/teacher_prompt:  19%|█▉        | 391/2048 [08:55<38:07,  1.38s/it]
score/teacher_prompt:  19%|█▉        | 392/2048 [08:56<38:17,  1.39s/it]
score/teacher_prompt:  19%|█▉        | 393/2048 [08:58<38:16,  1.39s/it]
score/teacher_prompt:  19%|█▉        | 394/2048 [08:59<37:52,  1.37s/it]
score/teacher_prompt:  19%|█▉        | 395/2048 [09:00<38:02,  1.38s/it]
score/teacher_prompt:  19%|█▉        | 396/2048 [09:02<38:02,  1.38s/it]
score/teacher_prompt:  19%|█▉        | 397/2048 [09:03<37:37,  1.37s/it]
score/teacher_prompt:  19%|█▉        | 398/2048 [09:04<37:15,  1.36s/it]
score/teacher_prompt:  19%|█▉        | 399/2048 [09:06<37:38,  1.37s/it]
score/teacher_prompt:  20%|█▉        | 400/2048 [09:07<37:52,  1.38s/it]
score/teacher_prompt:  20%|█▉        | 401/2048 [09:09<37:51,  1.38s/it]
score/teacher_prompt:  20%|█▉        | 402/2048 [09:10<37:31,  1.37s/it]
score/teacher_prompt:  20%|█▉        | 403/2048 [09:11<37:51,  1.38s/it]
score/teacher_prompt:  20%|█▉        | 404/2048 [09:13<38:05,  1.39s/it]
score/teacher_prompt:  20%|█▉        | 405/2048 [09:14<38:07,  1.39s/it]
score/teacher_prompt:  20%|█▉        | 406/2048 [09:16<38:10,  1.40s/it]
score/teacher_prompt:  20%|█▉        | 407/2048 [09:17<37:37,  1.38s/it]
score/teacher_prompt:  20%|█▉        | 408/2048 [09:18<37:43,  1.38s/it]
score/teacher_prompt:  20%|█▉        | 409/2048 [09:20<37:40,  1.38s/it]
score/teacher_prompt:  20%|██        | 410/2048 [09:21<37:35,  1.38s/it]
score/teacher_prompt:  20%|██        | 411/2048 [09:22<37:40,  1.38s/it]
score/teacher_prompt:  20%|██        | 412/2048 [09:24<37:26,  1.37s/it]
score/teacher_prompt:  20%|██        | 413/2048 [09:25<37:43,  1.38s/it]
score/teacher_prompt:  20%|██        | 414/2048 [09:27<37:43,  1.39s/it]
score/teacher_prompt:  20%|██        | 415/2048 [09:28<37:43,  1.39s/it]
score/teacher_prompt:  20%|██        | 416/2048 [09:29<37:19,  1.37s/it]
score/teacher_prompt:  20%|██        | 417/2048 [09:31<36:55,  1.36s/it]
score/teacher_prompt:  20%|██        | 418/2048 [09:32<36:37,  1.35s/it]
score/teacher_prompt:  20%|██        | 419/2048 [09:33<37:01,  1.36s/it]
score/teacher_prompt:  21%|██        | 420/2048 [09:35<37:10,  1.37s/it]
score/teacher_prompt:  21%|██        | 421/2048 [09:36<37:33,  1.39s/it]
score/teacher_prompt:  21%|██        | 422/2048 [09:38<37:15,  1.37s/it]
score/teacher_prompt:  21%|██        | 423/2048 [09:39<37:18,  1.38s/it]
score/teacher_prompt:  21%|██        | 424/2048 [09:40<37:27,  1.38s/it]
score/teacher_prompt:  21%|██        | 425/2048 [09:42<37:25,  1.38s/it]
score/teacher_prompt:  21%|██        | 426/2048 [09:43<37:04,  1.37s/it]
score/teacher_prompt:  21%|██        | 427/2048 [09:44<36:51,  1.36s/it]
score/teacher_prompt:  21%|██        | 428/2048 [09:46<37:01,  1.37s/it]
score/teacher_prompt:  21%|██        | 429/2048 [09:47<37:20,  1.38s/it]
score/teacher_prompt:  21%|██        | 430/2048 [09:49<36:53,  1.37s/it]
score/teacher_prompt:  21%|██        | 431/2048 [09:50<37:06,  1.38s/it]
score/teacher_prompt:  21%|██        | 432/2048 [09:51<36:27,  1.35s/it]
score/teacher_prompt:  21%|██        | 433/2048 [09:53<36:37,  1.36s/it]
score/teacher_prompt:  21%|██        | 434/2048 [09:54<36:20,  1.35s/it]
score/teacher_prompt:  21%|██        | 435/2048 [09:55<36:30,  1.36s/it]
score/teacher_prompt:  21%|██▏       | 436/2048 [09:57<36:53,  1.37s/it]
score/teacher_prompt:  21%|██▏       | 437/2048 [09:58<36:32,  1.36s/it]
score/teacher_prompt:  21%|██▏       | 438/2048 [09:59<36:25,  1.36s/it]
score/teacher_prompt:  21%|██▏       | 439/2048 [10:01<36:20,  1.36s/it]
score/teacher_prompt:  21%|██▏       | 440/2048 [10:02<36:31,  1.36s/it]
score/teacher_prompt:  22%|██▏       | 441/2048 [10:04<36:37,  1.37s/it]
score/teacher_prompt:  22%|██▏       | 442/2048 [10:05<36:28,  1.36s/it]
score/teacher_prompt:  22%|██▏       | 443/2048 [10:06<36:51,  1.38s/it]
score/teacher_prompt:  22%|██▏       | 444/2048 [10:08<37:01,  1.39s/it]
score/teacher_prompt:  22%|██▏       | 445/2048 [10:09<36:57,  1.38s/it]
score/teacher_prompt:  22%|██▏       | 446/2048 [10:10<36:22,  1.36s/it]
score/teacher_prompt:  22%|██▏       | 447/2048 [10:12<36:10,  1.36s/it]
score/teacher_prompt:  22%|██▏       | 448/2048 [10:13<36:03,  1.35s/it]
score/teacher_prompt:  22%|██▏       | 449/2048 [10:14<36:11,  1.36s/it]
score/teacher_prompt:  22%|██▏       | 450/2048 [10:16<36:05,  1.36s/it]
score/teacher_prompt:  22%|██▏       | 451/2048 [10:17<36:18,  1.36s/it]
score/teacher_prompt:  22%|██▏       | 452/2048 [10:19<36:15,  1.36s/it]
score/teacher_prompt:  22%|██▏       | 453/2048 [10:20<36:24,  1.37s/it]
score/teacher_prompt:  22%|██▏       | 454/2048 [10:21<36:38,  1.38s/it]
score/teacher_prompt:  22%|██▏       | 455/2048 [10:23<36:48,  1.39s/it]
score/teacher_prompt:  22%|██▏       | 456/2048 [10:24<36:31,  1.38s/it]
score/teacher_prompt:  22%|██▏       | 457/2048 [10:25<36:35,  1.38s/it]
score/teacher_prompt:  22%|██▏       | 458/2048 [10:27<36:46,  1.39s/it]
score/teacher_prompt:  22%|██▏       | 459/2048 [10:28<36:52,  1.39s/it]
score/teacher_prompt:  22%|██▏       | 460/2048 [10:30<36:41,  1.39s/it]
score/teacher_prompt:  23%|██▎       | 461/2048 [10:31<36:41,  1.39s/it]
score/teacher_prompt:  23%|██▎       | 462/2048 [10:32<36:47,  1.39s/it]
score/teacher_prompt:  23%|██▎       | 463/2048 [10:34<36:20,  1.38s/it]
score/teacher_prompt:  23%|██▎       | 464/2048 [10:35<35:56,  1.36s/it]
score/teacher_prompt:  23%|██▎       | 465/2048 [10:36<35:40,  1.35s/it]
score/teacher_prompt:  23%|██▎       | 466/2048 [10:38<36:06,  1.37s/it]
score/teacher_prompt:  23%|██▎       | 467/2048 [10:39<36:16,  1.38s/it]
score/teacher_prompt:  23%|██▎       | 468/2048 [10:41<35:31,  1.35s/it]
score/teacher_prompt:  23%|██▎       | 469/2048 [10:42<35:59,  1.37s/it]
score/teacher_prompt:  23%|██▎       | 470/2048 [10:43<36:14,  1.38s/it]
score/teacher_prompt:  23%|██▎       | 471/2048 [10:45<35:54,  1.37s/it]
score/teacher_prompt:  23%|██▎       | 472/2048 [10:46<36:00,  1.37s/it]
score/teacher_prompt:  23%|██▎       | 473/2048 [10:47<36:18,  1.38s/it]
score/teacher_prompt:  23%|██▎       | 474/2048 [10:49<35:57,  1.37s/it]
score/teacher_prompt:  23%|██▎       | 475/2048 [10:50<35:40,  1.36s/it]
score/teacher_prompt:  23%|██▎       | 476/2048 [10:51<35:26,  1.35s/it]
score/teacher_prompt:  23%|██▎       | 477/2048 [10:53<35:48,  1.37s/it]
score/teacher_prompt:  23%|██▎       | 478/2048 [10:54<35:31,  1.36s/it]
score/teacher_prompt:  23%|██▎       | 479/2048 [10:56<35:44,  1.37s/it]
score/teacher_prompt:  23%|██▎       | 480/2048 [10:57<36:04,  1.38s/it]
score/teacher_prompt:  23%|██▎       | 481/2048 [10:58<35:45,  1.37s/it]
score/teacher_prompt:  24%|██▎       | 482/2048 [11:00<35:51,  1.37s/it]
score/teacher_prompt:  24%|██▎       | 483/2048 [11:01<35:34,  1.36s/it]
score/teacher_prompt:  24%|██▎       | 484/2048 [11:02<35:50,  1.38s/it]
score/teacher_prompt:  24%|██▎       | 485/2048 [11:04<35:54,  1.38s/it]
score/teacher_prompt:  24%|██▎       | 486/2048 [11:05<35:30,  1.36s/it]
score/teacher_prompt:  24%|██▍       | 487/2048 [11:07<35:18,  1.36s/it]
score/teacher_prompt:  24%|██▍       | 488/2048 [11:08<35:11,  1.35s/it]
score/teacher_prompt:  24%|██▍       | 489/2048 [11:09<35:05,  1.35s/it]
score/teacher_prompt:  24%|██▍       | 490/2048 [11:11<35:26,  1.36s/it]
score/teacher_prompt:  24%|██▍       | 491/2048 [11:12<33:37,  1.30s/it]
score/teacher_prompt:  24%|██▍       | 492/2048 [11:13<34:27,  1.33s/it]
score/teacher_prompt:  24%|██▍       | 493/2048 [11:15<34:49,  1.34s/it]
score/teacher_prompt:  24%|██▍       | 494/2048 [11:16<34:48,  1.34s/it]
score/teacher_prompt:  24%|██▍       | 495/2048 [11:17<34:32,  1.33s/it]
score/teacher_prompt:  24%|██▍       | 496/2048 [11:19<34:54,  1.35s/it]
score/teacher_prompt:  24%|██▍       | 497/2048 [11:20<34:49,  1.35s/it]
score/teacher_prompt:  24%|██▍       | 498/2048 [11:21<35:22,  1.37s/it]
score/teacher_prompt:  24%|██▍       | 499/2048 [11:23<35:13,  1.36s/it]
score/teacher_prompt:  24%|██▍       | 500/2048 [11:24<35:32,  1.38s/it]
score/teacher_prompt:  24%|██▍       | 501/2048 [11:25<35:34,  1.38s/it]
score/teacher_prompt:  25%|██▍       | 502/2048 [11:27<35:17,  1.37s/it]
score/teacher_prompt:  25%|██▍       | 503/2048 [11:28<35:06,  1.36s/it]
score/teacher_prompt:  25%|██▍       | 504/2048 [11:30<35:15,  1.37s/it]
score/teacher_prompt:  25%|██▍       | 505/2048 [11:31<35:23,  1.38s/it]
score/teacher_prompt:  25%|██▍       | 506/2048 [11:32<35:20,  1.38s/it]
score/teacher_prompt:  25%|██▍       | 507/2048 [11:34<35:22,  1.38s/it]
score/teacher_prompt:  25%|██▍       | 508/2048 [11:35<35:34,  1.39s/it]
score/teacher_prompt:  25%|██▍       | 509/2048 [11:37<35:37,  1.39s/it]
score/teacher_prompt:  25%|██▍       | 510/2048 [11:38<35:13,  1.37s/it]
score/teacher_prompt:  25%|██▍       | 511/2048 [11:39<35:24,  1.38s/it]
score/teacher_prompt:  25%|██▌       | 512/2048 [11:41<35:32,  1.39s/it]
score/teacher_prompt:  25%|██▌       | 513/2048 [11:42<35:30,  1.39s/it]
score/teacher_prompt:  25%|██▌       | 514/2048 [11:43<35:30,  1.39s/it]
score/teacher_prompt:  25%|██▌       | 515/2048 [11:45<35:30,  1.39s/it]
score/teacher_prompt:  25%|██▌       | 516/2048 [11:46<34:59,  1.37s/it]
score/teacher_prompt:  25%|██▌       | 517/2048 [11:48<35:06,  1.38s/it]
score/teacher_prompt:  25%|██▌       | 518/2048 [11:49<35:08,  1.38s/it]
score/teacher_prompt:  25%|██▌       | 519/2048 [11:50<34:52,  1.37s/it]
score/teacher_prompt:  25%|██▌       | 520/2048 [11:52<34:57,  1.37s/it]
score/teacher_prompt:  25%|██▌       | 521/2048 [11:53<34:45,  1.37s/it]
score/teacher_prompt:  25%|██▌       | 522/2048 [11:54<35:02,  1.38s/it]
score/teacher_prompt:  26%|██▌       | 523/2048 [11:56<35:01,  1.38s/it]
score/teacher_prompt:  26%|██▌       | 524/2048 [11:57<35:02,  1.38s/it]
score/teacher_prompt:  26%|██▌       | 525/2048 [11:59<35:03,  1.38s/it]
score/teacher_prompt:  26%|██▌       | 526/2048 [12:00<34:56,  1.38s/it]
score/teacher_prompt:  26%|██▌       | 527/2048 [12:01<34:40,  1.37s/it]
score/teacher_prompt:  26%|██▌       | 528/2048 [12:03<34:27,  1.36s/it]
score/teacher_prompt:  26%|██▌       | 529/2048 [12:04<34:03,  1.35s/it]
score/teacher_prompt:  26%|██▌       | 530/2048 [12:05<34:29,  1.36s/it]
score/teacher_prompt:  26%|██▌       | 531/2048 [12:07<34:36,  1.37s/it]
score/teacher_prompt:  26%|██▌       | 532/2048 [12:08<34:17,  1.36s/it]
score/teacher_prompt:  26%|██▌       | 533/2048 [12:09<33:59,  1.35s/it]
score/teacher_prompt:  26%|██▌       | 534/2048 [12:11<33:42,  1.34s/it]
score/teacher_prompt:  26%|██▌       | 535/2048 [12:12<34:13,  1.36s/it]
score/teacher_prompt:  26%|██▌       | 536/2048 [12:13<34:21,  1.36s/it]
score/teacher_prompt:  26%|██▌       | 537/2048 [12:15<34:40,  1.38s/it]
score/teacher_prompt:  26%|██▋       | 538/2048 [12:16<34:52,  1.39s/it]
score/teacher_prompt:  26%|██▋       | 539/2048 [12:18<34:50,  1.39s/it]
score/teacher_prompt:  26%|██▋       | 540/2048 [12:19<34:43,  1.38s/it]
score/teacher_prompt:  26%|██▋       | 541/2048 [12:20<34:39,  1.38s/it]
score/teacher_prompt:  26%|██▋       | 542/2048 [12:22<34:12,  1.36s/it]
score/teacher_prompt:  27%|██▋       | 543/2048 [12:23<34:00,  1.36s/it]
score/teacher_prompt:  27%|██▋       | 544/2048 [12:24<34:12,  1.36s/it]
score/teacher_prompt:  27%|██▋       | 545/2048 [12:26<34:16,  1.37s/it]
score/teacher_prompt:  27%|██▋       | 546/2048 [12:27<34:04,  1.36s/it]
score/teacher_prompt:  27%|██▋       | 547/2048 [12:29<34:14,  1.37s/it]
score/teacher_prompt:  27%|██▋       | 548/2048 [12:30<34:19,  1.37s/it]
score/teacher_prompt:  27%|██▋       | 549/2048 [12:31<34:07,  1.37s/it]
score/teacher_prompt:  27%|██▋       | 550/2048 [12:33<34:14,  1.37s/it]
score/teacher_prompt:  27%|██▋       | 551/2048 [12:34<33:58,  1.36s/it]
score/teacher_prompt:  27%|██▋       | 552/2048 [12:35<33:35,  1.35s/it]
score/teacher_prompt:  27%|██▋       | 553/2048 [12:37<33:59,  1.36s/it]
score/teacher_prompt:  27%|██▋       | 554/2048 [12:38<34:17,  1.38s/it]
score/teacher_prompt:  27%|██▋       | 555/2048 [12:40<34:19,  1.38s/it]
score/teacher_prompt:  27%|██▋       | 556/2048 [12:41<34:05,  1.37s/it]
score/teacher_prompt:  27%|██▋       | 557/2048 [12:42<33:45,  1.36s/it]
score/teacher_prompt:  27%|██▋       | 558/2048 [12:44<33:55,  1.37s/it]
score/teacher_prompt:  27%|██▋       | 559/2048 [12:45<34:05,  1.37s/it]
score/teacher_prompt:  27%|██▋       | 560/2048 [12:46<34:27,  1.39s/it]
score/teacher_prompt:  27%|██▋       | 561/2048 [12:48<34:20,  1.39s/it]
score/teacher_prompt:  27%|██▋       | 562/2048 [12:49<34:29,  1.39s/it]
score/teacher_prompt:  27%|██▋       | 563/2048 [12:51<34:35,  1.40s/it]
score/teacher_prompt:  28%|██▊       | 564/2048 [12:52<34:08,  1.38s/it]
score/teacher_prompt:  28%|██▊       | 565/2048 [12:53<34:15,  1.39s/it]
score/teacher_prompt:  28%|██▊       | 566/2048 [12:55<34:17,  1.39s/it]
score/teacher_prompt:  28%|██▊       | 567/2048 [12:56<33:58,  1.38s/it]
score/teacher_prompt:  28%|██▊       | 568/2048 [12:57<34:08,  1.38s/it]
score/teacher_prompt:  28%|██▊       | 569/2048 [12:59<34:09,  1.39s/it]
score/teacher_prompt:  28%|██▊       | 570/2048 [13:00<34:07,  1.39s/it]
score/teacher_prompt:  28%|██▊       | 571/2048 [13:02<34:02,  1.38s/it]
score/teacher_prompt:  28%|██▊       | 572/2048 [13:03<34:01,  1.38s/it]
score/teacher_prompt:  28%|██▊       | 573/2048 [13:04<33:43,  1.37s/it]
score/teacher_prompt:  28%|██▊       | 574/2048 [13:06<33:47,  1.38s/it]
score/teacher_prompt:  28%|██▊       | 575/2048 [13:07<34:00,  1.39s/it]
score/teacher_prompt:  28%|██▊       | 576/2048 [13:08<33:32,  1.37s/it]
score/teacher_prompt:  28%|██▊       | 577/2048 [13:10<33:20,  1.36s/it]
score/teacher_prompt:  28%|██▊       | 578/2048 [13:11<33:50,  1.38s/it]
score/teacher_prompt:  28%|██▊       | 579/2048 [13:13<33:29,  1.37s/it]
score/teacher_prompt:  28%|██▊       | 580/2048 [13:14<33:19,  1.36s/it]
score/teacher_prompt:  28%|██▊       | 581/2048 [13:15<33:35,  1.37s/it]
score/teacher_prompt:  28%|██▊       | 582/2048 [13:17<33:35,  1.37s/it]
score/teacher_prompt:  28%|██▊       | 583/2048 [13:18<33:33,  1.37s/it]
score/teacher_prompt:  29%|██▊       | 584/2048 [13:19<33:12,  1.36s/it]
score/teacher_prompt:  29%|██▊       | 585/2048 [13:21<33:29,  1.37s/it]
score/teacher_prompt:  29%|██▊       | 586/2048 [13:22<33:33,  1.38s/it]
score/teacher_prompt:  29%|██▊       | 587/2048 [13:24<32:59,  1.36s/it]
score/teacher_prompt:  29%|██▊       | 588/2048 [13:25<33:14,  1.37s/it]
score/teacher_prompt:  29%|██▉       | 589/2048 [13:26<33:26,  1.38s/it]
score/teacher_prompt:  29%|██▉       | 590/2048 [13:28<33:28,  1.38s/it]
score/teacher_prompt:  29%|██▉       | 591/2048 [13:29<33:29,  1.38s/it]
score/teacher_prompt:  29%|██▉       | 592/2048 [13:30<33:06,  1.36s/it]
score/teacher_prompt:  29%|██▉       | 593/2048 [13:32<32:49,  1.35s/it]
score/teacher_prompt:  29%|██▉       | 594/2048 [13:33<32:38,  1.35s/it]
score/teacher_prompt:  29%|██▉       | 595/2048 [13:34<32:49,  1.36s/it]
score/teacher_prompt:  29%|██▉       | 596/2048 [13:36<32:52,  1.36s/it]
score/teacher_prompt:  29%|██▉       | 597/2048 [13:37<32:48,  1.36s/it]
score/teacher_prompt:  29%|██▉       | 598/2048 [13:39<33:05,  1.37s/it]
score/teacher_prompt:  29%|██▉       | 599/2048 [13:40<33:19,  1.38s/it]
score/teacher_prompt:  29%|██▉       | 600/2048 [13:41<33:26,  1.39s/it]
score/teacher_prompt:  29%|██▉       | 601/2048 [13:43<33:05,  1.37s/it]
score/teacher_prompt:  29%|██▉       | 602/2048 [13:44<33:07,  1.37s/it]
score/teacher_prompt:  29%|██▉       | 603/2048 [13:45<32:46,  1.36s/it]
score/teacher_prompt:  29%|██▉       | 604/2048 [13:47<32:29,  1.35s/it]
score/teacher_prompt:  30%|██▉       | 605/2048 [13:48<32:53,  1.37s/it]
score/teacher_prompt:  30%|██▉       | 606/2048 [13:49<28:59,  1.21s/it]
score/teacher_prompt:  30%|██▉       | 607/2048 [13:50<30:25,  1.27s/it]
score/teacher_prompt:  30%|██▉       | 608/2048 [13:52<31:10,  1.30s/it]
score/teacher_prompt:  30%|██▉       | 609/2048 [13:53<31:50,  1.33s/it]
score/teacher_prompt:  30%|██▉       | 610/2048 [13:55<32:09,  1.34s/it]
score/teacher_prompt:  30%|██▉       | 611/2048 [13:56<32:26,  1.35s/it]
score/teacher_prompt:  30%|██▉       | 612/2048 [13:57<32:32,  1.36s/it]
score/teacher_prompt:  30%|██▉       | 613/2048 [13:59<32:42,  1.37s/it]
score/teacher_prompt:  30%|██▉       | 614/2048 [14:00<32:39,  1.37s/it]
score/teacher_prompt:  30%|███       | 615/2048 [14:01<32:53,  1.38s/it]
score/teacher_prompt:  30%|███       | 616/2048 [14:03<32:54,  1.38s/it]
score/teacher_prompt:  30%|███       | 617/2048 [14:04<32:57,  1.38s/it]
score/teacher_prompt:  30%|███       | 618/2048 [14:06<32:41,  1.37s/it]
score/teacher_prompt:  30%|███       | 619/2048 [14:07<32:46,  1.38s/it]
score/teacher_prompt:  30%|███       | 620/2048 [14:08<32:28,  1.36s/it]
score/teacher_prompt:  30%|███       | 621/2048 [14:10<32:20,  1.36s/it]
score/teacher_prompt:  30%|███       | 622/2048 [14:11<32:09,  1.35s/it]
score/teacher_prompt:  30%|███       | 623/2048 [14:12<32:01,  1.35s/it]
score/teacher_prompt:  30%|███       | 624/2048 [14:14<32:17,  1.36s/it]
score/teacher_prompt:  31%|███       | 625/2048 [14:15<32:30,  1.37s/it]
score/teacher_prompt:  31%|███       | 626/2048 [14:16<32:12,  1.36s/it]
score/teacher_prompt:  31%|███       | 627/2048 [14:18<32:19,  1.37s/it]
score/teacher_prompt:  31%|███       | 628/2048 [14:19<32:35,  1.38s/it]
score/teacher_prompt:  31%|███       | 629/2048 [14:21<32:29,  1.37s/it]
score/teacher_prompt:  31%|███       | 630/2048 [14:22<32:37,  1.38s/it]
score/teacher_prompt:  31%|███       | 631/2048 [14:23<32:14,  1.37s/it]
score/teacher_prompt:  31%|███       | 632/2048 [14:25<32:24,  1.37s/it]
score/teacher_prompt:  31%|███       | 633/2048 [14:26<31:59,  1.36s/it]
score/teacher_prompt:  31%|███       | 634/2048 [14:27<32:06,  1.36s/it]
score/teacher_prompt:  31%|███       | 635/2048 [14:29<32:13,  1.37s/it]
score/teacher_prompt:  31%|███       | 636/2048 [14:30<32:15,  1.37s/it]
score/teacher_prompt:  31%|███       | 637/2048 [14:32<32:19,  1.37s/it]
score/teacher_prompt:  31%|███       | 638/2048 [14:33<31:56,  1.36s/it]
score/teacher_prompt:  31%|███       | 639/2048 [14:34<32:18,  1.38s/it]
score/teacher_prompt:  31%|███▏      | 640/2048 [14:36<31:55,  1.36s/it]
score/teacher_prompt:  31%|███▏      | 641/2048 [14:37<32:10,  1.37s/it]
score/teacher_prompt:  31%|███▏      | 642/2048 [14:38<31:41,  1.35s/it]
score/teacher_prompt:  31%|███▏      | 643/2048 [14:40<31:59,  1.37s/it]
score/teacher_prompt:  31%|███▏      | 644/2048 [14:41<32:08,  1.37s/it]
score/teacher_prompt:  31%|███▏      | 645/2048 [14:42<32:14,  1.38s/it]
score/teacher_prompt:  32%|███▏      | 646/2048 [14:44<31:47,  1.36s/it]
score/teacher_prompt:  32%|███▏      | 647/2048 [14:45<31:32,  1.35s/it]
score/teacher_prompt:  32%|███▏      | 648/2048 [14:46<31:41,  1.36s/it]
score/teacher_prompt:  32%|███▏      | 649/2048 [14:48<31:33,  1.35s/it]
score/teacher_prompt:  32%|███▏      | 650/2048 [14:49<31:14,  1.34s/it]
score/teacher_prompt:  32%|███▏      | 651/2048 [14:51<31:27,  1.35s/it]
score/teacher_prompt:  32%|███▏      | 652/2048 [14:52<31:28,  1.35s/it]
score/teacher_prompt:  32%|███▏      | 653/2048 [14:53<31:49,  1.37s/it]
score/teacher_prompt:  32%|███▏      | 654/2048 [14:55<31:39,  1.36s/it]
