[analysis] task=teacher_prefix model=mimo_7b_rl combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/mimo_7b_rl/st_tt_short_3470800
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/mimo_7b_rl/st_tt_short_3470800
sample multi-prefix:   0%|          | 0/21642 [00:00<?, ?it/s]
score/teacher_prompt_sol:  22%|██▏       | 460/2048 [15:07<54:04,  2.04s/it]
score/teacher_prompt_sol:  23%|██▎       | 461/2048 [15:09<53:49,  2.04s/it]
score/teacher_prompt_sol:  23%|██▎       | 462/2048 [15:11<54:22,  2.06s/it]
score/teacher_prompt_sol:  23%|██▎       | 463/2048 [15:13<54:59,  2.08s/it]
score/teacher_prompt_sol:  23%|██▎       | 464/2048 [15:15<54:18,  2.06s/it]
score/teacher_prompt_sol:  23%|██▎       | 465/2048 [15:17<54:19,  2.06s/it]
score/teacher_prompt_sol:  23%|██▎       | 466/2048 [15:19<53:49,  2.04s/it]
score/teacher_prompt_sol:  23%|██▎       | 467/2048 [15:21<54:29,  2.07s/it]
score/teacher_prompt_sol:  23%|██▎       | 468/2048 [15:23<53:59,  2.05s/it]
score/teacher_prompt_sol:  23%|██▎       | 469/2048 [15:25<54:16,  2.06s/it]
score/teacher_prompt_sol:  23%|██▎       | 470/2048 [15:28<54:35,  2.08s/it]
score/teacher_prompt_sol:  23%|██▎       | 471/2048 [15:30<54:13,  2.06s/it]
score/teacher_prompt_sol:  23%|██▎       | 472/2048 [15:32<54:15,  2.07s/it]
score/teacher_prompt_sol:  23%|██▎       | 473/2048 [15:34<53:55,  2.05s/it]
score/teacher_prompt_sol:  23%|██▎       | 474/2048 [15:36<54:13,  2.07s/it]
score/teacher_prompt_sol:  23%|██▎       | 475/2048 [15:38<54:17,  2.07s/it]
score/teacher_prompt_sol:  23%|██▎       | 476/2048 [15:40<53:46,  2.05s/it]
score/teacher_prompt_sol:  23%|██▎       | 477/2048 [15:42<53:32,  2.05s/it]
score/teacher_prompt_sol:  23%|██▎       | 478/2048 [15:44<53:28,  2.04s/it]
score/teacher_prompt_sol:  23%|██▎       | 479/2048 [15:46<53:21,  2.04s/it]
score/teacher_prompt_sol:  23%|██▎       | 480/2048 [15:48<53:50,  2.06s/it]
score/teacher_prompt_sol:  23%|██▎       | 481/2048 [15:50<50:37,  1.94s/it]
score/teacher_prompt_sol:  24%|██▎       | 482/2048 [15:52<51:54,  1.99s/it]
score/teacher_prompt_sol:  24%|██▎       | 483/2048 [15:54<52:48,  2.02s/it]
score/teacher_prompt_sol:  24%|██▎       | 484/2048 [15:56<52:48,  2.03s/it]
score/teacher_prompt_sol:  24%|██▎       | 485/2048 [15:58<52:46,  2.03s/it]
score/teacher_prompt_sol:  24%|██▎       | 486/2048 [16:00<53:09,  2.04s/it]
score/teacher_prompt_sol:  24%|██▍       | 487/2048 [16:02<53:24,  2.05s/it]
score/teacher_prompt_sol:  24%|██▍       | 488/2048 [16:04<53:57,  2.08s/it]
score/teacher_prompt_sol:  24%|██▍       | 489/2048 [16:06<53:55,  2.08s/it]
score/teacher_prompt_sol:  24%|██▍       | 490/2048 [16:08<54:12,  2.09s/it]
score/teacher_prompt_sol:  24%|██▍       | 491/2048 [16:11<54:11,  2.09s/it]
score/teacher_prompt_sol:  24%|██▍       | 492/2048 [16:13<53:57,  2.08s/it]
score/teacher_prompt_sol:  24%|██▍       | 493/2048 [16:15<53:33,  2.07s/it]
score/teacher_prompt_sol:  24%|██▍       | 494/2048 [16:17<53:37,  2.07s/it]
score/teacher_prompt_sol:  24%|██▍       | 495/2048 [16:19<53:46,  2.08s/it]
score/teacher_prompt_sol:  24%|██▍       | 496/2048 [16:21<53:48,  2.08s/it]
score/teacher_prompt_sol:  24%|██▍       | 497/2048 [16:23<53:41,  2.08s/it]
score/teacher_prompt_sol:  24%|██▍       | 498/2048 [16:25<53:57,  2.09s/it]
score/teacher_prompt_sol:  24%|██▍       | 499/2048 [16:27<54:03,  2.09s/it]
score/teacher_prompt_sol:  24%|██▍       | 500/2048 [16:29<53:30,  2.07s/it]
score/teacher_prompt_sol:  24%|██▍       | 501/2048 [16:31<53:45,  2.09s/it]
score/teacher_prompt_sol:  25%|██▍       | 502/2048 [16:33<53:53,  2.09s/it]
score/teacher_prompt_sol:  25%|██▍       | 503/2048 [16:36<53:50,  2.09s/it]
score/teacher_prompt_sol:  25%|██▍       | 504/2048 [16:38<53:56,  2.10s/it]
score/teacher_prompt_sol:  25%|██▍       | 505/2048 [16:40<53:56,  2.10s/it]
score/teacher_prompt_sol:  25%|██▍       | 506/2048 [16:42<53:30,  2.08s/it]
score/teacher_prompt_sol:  25%|██▍       | 507/2048 [16:44<53:38,  2.09s/it]
score/teacher_prompt_sol:  25%|██▍       | 508/2048 [16:46<53:33,  2.09s/it]
score/teacher_prompt_sol:  25%|██▍       | 509/2048 [16:48<53:12,  2.07s/it]
score/teacher_prompt_sol:  25%|██▍       | 510/2048 [16:50<53:15,  2.08s/it]
score/teacher_prompt_sol:  25%|██▍       | 511/2048 [16:52<53:00,  2.07s/it]
score/teacher_prompt_sol:  25%|██▌       | 512/2048 [16:54<53:41,  2.10s/it]
score/teacher_prompt_sol:  25%|██▌       | 513/2048 [16:56<53:29,  2.09s/it]
score/teacher_prompt_sol:  25%|██▌       | 514/2048 [16:58<53:30,  2.09s/it]
score/teacher_prompt_sol:  25%|██▌       | 515/2048 [17:01<53:47,  2.11s/it]
score/teacher_prompt_sol:  25%|██▌       | 516/2048 [17:03<53:17,  2.09s/it]
score/teacher_prompt_sol:  25%|██▌       | 517/2048 [17:05<53:11,  2.08s/it]
score/teacher_prompt_sol:  25%|██▌       | 518/2048 [17:07<52:52,  2.07s/it]
score/teacher_prompt_sol:  25%|██▌       | 519/2048 [17:09<52:29,  2.06s/it]
score/teacher_prompt_sol:  25%|██▌       | 520/2048 [17:11<52:53,  2.08s/it]
score/teacher_prompt_sol:  25%|██▌       | 521/2048 [17:13<52:55,  2.08s/it]
score/teacher_prompt_sol:  25%|██▌       | 522/2048 [17:15<52:27,  2.06s/it]
score/teacher_prompt_sol:  26%|██▌       | 523/2048 [17:17<52:02,  2.05s/it]
score/teacher_prompt_sol:  26%|██▌       | 524/2048 [17:19<51:43,  2.04s/it]
score/teacher_prompt_sol:  26%|██▌       | 525/2048 [17:21<52:19,  2.06s/it]
score/teacher_prompt_sol:  26%|██▌       | 526/2048 [17:23<52:33,  2.07s/it]
score/teacher_prompt_sol:  26%|██▌       | 527/2048 [17:25<52:54,  2.09s/it]
score/teacher_prompt_sol:  26%|██▌       | 528/2048 [17:28<53:13,  2.10s/it]
score/teacher_prompt_sol:  26%|██▌       | 529/2048 [17:30<53:04,  2.10s/it]
score/teacher_prompt_sol:  26%|██▌       | 530/2048 [17:32<52:58,  2.09s/it]
score/teacher_prompt_sol:  26%|██▌       | 531/2048 [17:34<52:56,  2.09s/it]
score/teacher_prompt_sol:  26%|██▌       | 532/2048 [17:36<52:30,  2.08s/it]
score/teacher_prompt_sol:  26%|██▌       | 533/2048 [17:38<52:10,  2.07s/it]
score/teacher_prompt_sol:  26%|██▌       | 534/2048 [17:40<52:26,  2.08s/it]
score/teacher_prompt_sol:  26%|██▌       | 535/2048 [17:42<52:27,  2.08s/it]
score/teacher_prompt_sol:  26%|██▌       | 536/2048 [17:44<52:16,  2.07s/it]
score/teacher_prompt_sol:  26%|██▌       | 537/2048 [17:46<52:33,  2.09s/it]
score/teacher_prompt_sol:  26%|██▋       | 538/2048 [17:48<52:35,  2.09s/it]
score/teacher_prompt_sol:  26%|██▋       | 539/2048 [17:50<52:40,  2.09s/it]
score/teacher_prompt_sol:  26%|██▋       | 540/2048 [17:53<52:58,  2.11s/it]
score/teacher_prompt_sol:  26%|██▋       | 541/2048 [17:55<52:26,  2.09s/it]
score/teacher_prompt_sol:  26%|██▋       | 542/2048 [17:57<52:01,  2.07s/it]
score/teacher_prompt_sol:  27%|██▋       | 543/2048 [17:59<52:35,  2.10s/it]
score/teacher_prompt_sol:  27%|██▋       | 544/2048 [18:01<52:52,  2.11s/it]
score/teacher_prompt_sol:  27%|██▋       | 545/2048 [18:03<52:47,  2.11s/it]
score/teacher_prompt_sol:  27%|██▋       | 546/2048 [18:05<52:24,  2.09s/it]
score/teacher_prompt_sol:  27%|██▋       | 547/2048 [18:07<51:55,  2.08s/it]
score/teacher_prompt_sol:  27%|██▋       | 548/2048 [18:09<52:04,  2.08s/it]
score/teacher_prompt_sol:  27%|██▋       | 549/2048 [18:11<52:14,  2.09s/it]
score/teacher_prompt_sol:  27%|██▋       | 550/2048 [18:14<52:41,  2.11s/it]
score/teacher_prompt_sol:  27%|██▋       | 551/2048 [18:16<52:29,  2.10s/it]
score/teacher_prompt_sol:  27%|██▋       | 552/2048 [18:18<52:40,  2.11s/it]
score/teacher_prompt_sol:  27%|██▋       | 553/2048 [18:20<52:52,  2.12s/it]
score/teacher_prompt_sol:  27%|██▋       | 554/2048 [18:22<52:13,  2.10s/it]
score/teacher_prompt_sol:  27%|██▋       | 555/2048 [18:24<52:45,  2.12s/it]
score/teacher_prompt_sol:  27%|██▋       | 556/2048 [18:26<52:43,  2.12s/it]
score/teacher_prompt_sol:  27%|██▋       | 557/2048 [18:28<52:31,  2.11s/it]
score/teacher_prompt_sol:  27%|██▋       | 558/2048 [18:30<52:33,  2.12s/it]
score/teacher_prompt_sol:  27%|██▋       | 559/2048 [18:33<52:53,  2.13s/it]
score/teacher_prompt_sol:  27%|██▋       | 560/2048 [18:35<52:52,  2.13s/it]
score/teacher_prompt_sol:  27%|██▋       | 561/2048 [18:37<52:47,  2.13s/it]
score/teacher_prompt_sol:  27%|██▋       | 562/2048 [18:39<52:42,  2.13s/it]
score/teacher_prompt_sol:  27%|██▋       | 563/2048 [18:41<52:07,  2.11s/it]
score/teacher_prompt_sol:  28%|██▊       | 564/2048 [18:43<52:06,  2.11s/it]
score/teacher_prompt_sol:  28%|██▊       | 565/2048 [18:45<52:20,  2.12s/it]
score/teacher_prompt_sol:  28%|██▊       | 566/2048 [18:47<51:41,  2.09s/it]
score/teacher_prompt_sol:  28%|██▊       | 567/2048 [18:49<51:26,  2.08s/it]
score/teacher_prompt_sol:  28%|██▊       | 568/2048 [18:52<51:52,  2.10s/it]
score/teacher_prompt_sol:  28%|██▊       | 569/2048 [18:54<51:29,  2.09s/it]
score/teacher_prompt_sol:  28%|██▊       | 570/2048 [18:56<51:20,  2.08s/it]
score/teacher_prompt_sol:  28%|██▊       | 571/2048 [18:58<51:43,  2.10s/it]
score/teacher_prompt_sol:  28%|██▊       | 572/2048 [19:00<51:40,  2.10s/it]
score/teacher_prompt_sol:  28%|██▊       | 573/2048 [19:02<51:58,  2.11s/it]
score/teacher_prompt_sol:  28%|██▊       | 574/2048 [19:04<51:43,  2.11s/it]
score/teacher_prompt_sol:  28%|██▊       | 575/2048 [19:06<51:53,  2.11s/it]
score/teacher_prompt_sol:  28%|██▊       | 576/2048 [19:08<52:10,  2.13s/it]
score/teacher_prompt_sol:  28%|██▊       | 577/2048 [19:10<51:14,  2.09s/it]
score/teacher_prompt_sol:  28%|██▊       | 578/2048 [19:13<51:44,  2.11s/it]
score/teacher_prompt_sol:  28%|██▊       | 579/2048 [19:15<52:09,  2.13s/it]
score/teacher_prompt_sol:  28%|██▊       | 580/2048 [19:17<51:58,  2.12s/it]
score/teacher_prompt_sol:  28%|██▊       | 581/2048 [19:19<51:54,  2.12s/it]
score/teacher_prompt_sol:  28%|██▊       | 582/2048 [19:21<51:17,  2.10s/it]
score/teacher_prompt_sol:  28%|██▊       | 583/2048 [19:23<50:53,  2.08s/it]
score/teacher_prompt_sol:  29%|██▊       | 584/2048 [19:25<50:41,  2.08s/it]
score/teacher_prompt_sol:  29%|██▊       | 585/2048 [19:27<50:52,  2.09s/it]
score/teacher_prompt_sol:  29%|██▊       | 586/2048 [19:29<50:54,  2.09s/it]
score/teacher_prompt_sol:  29%|██▊       | 587/2048 [19:31<50:48,  2.09s/it]
score/teacher_prompt_sol:  29%|██▊       | 588/2048 [19:34<51:12,  2.10s/it]
score/teacher_prompt_sol:  29%|██▉       | 589/2048 [19:36<51:28,  2.12s/it]
score/teacher_prompt_sol:  29%|██▉       | 590/2048 [19:38<51:45,  2.13s/it]
score/teacher_prompt_sol:  29%|██▉       | 591/2048 [19:40<51:34,  2.12s/it]
score/teacher_prompt_sol:  29%|██▉       | 592/2048 [19:42<51:34,  2.13s/it]
score/teacher_prompt_sol:  29%|██▉       | 593/2048 [19:44<51:16,  2.11s/it]
score/teacher_prompt_sol:  29%|██▉       | 594/2048 [19:46<51:00,  2.10s/it]
score/teacher_prompt_sol:  29%|██▉       | 595/2048 [19:48<51:38,  2.13s/it]
score/teacher_prompt_sol:  29%|██▉       | 596/2048 [19:50<46:45,  1.93s/it]
score/teacher_prompt_sol:  29%|██▉       | 597/2048 [19:52<48:29,  2.00s/it]
score/teacher_prompt_sol:  29%|██▉       | 598/2048 [19:54<49:10,  2.04s/it]
score/teacher_prompt_sol:  29%|██▉       | 599/2048 [19:56<50:02,  2.07s/it]
score/teacher_prompt_sol:  29%|██▉       | 600/2048 [19:59<50:21,  2.09s/it]
score/teacher_prompt_sol:  29%|██▉       | 601/2048 [20:01<50:35,  2.10s/it]
score/teacher_prompt_sol:  29%|██▉       | 602/2048 [20:03<50:41,  2.10s/it]
score/teacher_prompt_sol:  29%|██▉       | 603/2048 [20:05<50:51,  2.11s/it]
score/teacher_prompt_sol:  29%|██▉       | 604/2048 [20:07<50:45,  2.11s/it]
score/teacher_prompt_sol:  30%|██▉       | 605/2048 [20:09<50:59,  2.12s/it]
score/teacher_prompt_sol:  30%|██▉       | 606/2048 [20:11<50:57,  2.12s/it]
score/teacher_prompt_sol:  30%|██▉       | 607/2048 [20:13<51:06,  2.13s/it]
score/teacher_prompt_sol:  30%|██▉       | 608/2048 [20:15<50:41,  2.11s/it]
score/teacher_prompt_sol:  30%|██▉       | 609/2048 [20:18<51:04,  2.13s/it]
score/teacher_prompt_sol:  30%|██▉       | 610/2048 [20:20<50:36,  2.11s/it]
score/teacher_prompt_sol:  30%|██▉       | 611/2048 [20:22<50:39,  2.12s/it]
score/teacher_prompt_sol:  30%|██▉       | 612/2048 [20:24<50:39,  2.12s/it]
score/teacher_prompt_sol:  30%|██▉       | 613/2048 [20:26<50:19,  2.10s/it]
score/teacher_prompt_sol:  30%|██▉       | 614/2048 [20:28<50:51,  2.13s/it]
score/teacher_prompt_sol:  30%|███       | 615/2048 [20:30<50:56,  2.13s/it]
score/teacher_prompt_sol:  30%|███       | 616/2048 [20:32<50:39,  2.12s/it]
score/teacher_prompt_sol:  30%|███       | 617/2048 [20:35<50:42,  2.13s/it]
score/teacher_prompt_sol:  30%|███       | 618/2048 [20:37<50:57,  2.14s/it]
score/teacher_prompt_sol:  30%|███       | 619/2048 [20:39<50:33,  2.12s/it]
score/teacher_prompt_sol:  30%|███       | 620/2048 [20:41<50:45,  2.13s/it]
score/teacher_prompt_sol:  30%|███       | 621/2048 [20:43<50:12,  2.11s/it]
score/teacher_prompt_sol:  30%|███       | 622/2048 [20:45<50:25,  2.12s/it]
score/teacher_prompt_sol:  30%|███       | 623/2048 [20:47<49:52,  2.10s/it]
score/teacher_prompt_sol:  30%|███       | 624/2048 [20:49<49:30,  2.09s/it]
score/teacher_prompt_sol:  31%|███       | 625/2048 [20:51<49:46,  2.10s/it]
score/teacher_prompt_sol:  31%|███       | 626/2048 [20:54<49:53,  2.11s/it]
score/teacher_prompt_sol:  31%|███       | 627/2048 [20:56<50:06,  2.12s/it]
score/teacher_prompt_sol:  31%|███       | 628/2048 [20:58<49:41,  2.10s/it]
score/teacher_prompt_sol:  31%|███       | 629/2048 [21:00<50:08,  2.12s/it]
score/teacher_prompt_sol:  31%|███       | 630/2048 [21:02<49:53,  2.11s/it]
score/teacher_prompt_sol:  31%|███       | 631/2048 [21:04<50:06,  2.12s/it]
score/teacher_prompt_sol:  31%|███       | 632/2048 [21:06<49:34,  2.10s/it]
score/teacher_prompt_sol:  31%|███       | 633/2048 [21:08<49:53,  2.12s/it]
score/teacher_prompt_sol:  31%|███       | 634/2048 [21:11<50:02,  2.12s/it]
score/teacher_prompt_sol:  31%|███       | 635/2048 [21:13<50:11,  2.13s/it]
score/teacher_prompt_sol:  31%|███       | 636/2048 [21:15<49:53,  2.12s/it]
score/teacher_prompt_sol:  31%|███       | 637/2048 [21:17<49:25,  2.10s/it]
score/teacher_prompt_sol:  31%|███       | 638/2048 [21:19<49:33,  2.11s/it]
score/teacher_prompt_sol:  31%|███       | 639/2048 [21:21<49:20,  2.10s/it]
score/teacher_prompt_sol:  31%|███▏      | 640/2048 [21:23<48:54,  2.08s/it]
score/teacher_prompt_sol:  31%|███▏      | 641/2048 [21:25<49:07,  2.10s/it]
score/teacher_prompt_sol:  31%|███▏      | 642/2048 [21:27<49:08,  2.10s/it]
score/teacher_prompt_sol:  31%|███▏      | 643/2048 [21:29<49:35,  2.12s/it]
score/teacher_prompt_sol:  31%|███▏      | 644/2048 [21:32<49:21,  2.11s/it]
score/teacher_prompt_sol:  31%|███▏      | 645/2048 [21:34<49:25,  2.11s/it]
score/teacher_prompt_sol:  32%|███▏      | 646/2048 [21:36<49:18,  2.11s/it]
score/teacher_prompt_sol:  32%|███▏      | 647/2048 [21:38<48:59,  2.10s/it]
score/teacher_prompt_sol:  32%|███▏      | 648/2048 [21:40<49:31,  2.12s/it]
score/teacher_prompt_sol:  32%|███▏      | 649/2048 [21:42<49:05,  2.11s/it]
score/teacher_prompt_sol:  32%|███▏      | 650/2048 [21:44<48:54,  2.10s/it]
score/teacher_prompt_sol:  32%|███▏      | 651/2048 [21:46<48:58,  2.10s/it]
score/teacher_prompt_sol:  32%|███▏      | 652/2048 [21:48<48:45,  2.10s/it]
score/teacher_prompt_sol:  32%|███▏      | 653/2048 [21:51<49:18,  2.12s/it]
score/teacher_prompt_sol:  32%|███▏      | 654/2048 [21:53<49:35,  2.13s/it]
score/teacher_prompt_sol:  32%|███▏      | 655/2048 [21:55<49:59,  2.15s/it]
score/teacher_prompt_sol:  32%|███▏      | 656/2048 [21:57<49:18,  2.13s/it]
score/teacher_prompt_sol:  32%|███▏      | 657/2048 [21:59<49:16,  2.13s/it]
score/teacher_prompt_sol:  32%|███▏      | 658/2048 [22:01<49:18,  2.13s/it]
score/teacher_prompt_sol:  32%|███▏      | 659/2048 [22:03<49:49,  2.15s/it]
score/teacher_prompt_sol:  32%|███▏      | 660/2048 [22:06<49:44,  2.15s/it]
score/teacher_prompt_sol:  32%|███▏      | 661/2048 [22:08<49:08,  2.13s/it]
score/teacher_prompt_sol:  32%|███▏      | 662/2048 [22:10<48:55,  2.12s/it]
score/teacher_prompt_sol:  32%|███▏      | 663/2048 [22:12<49:08,  2.13s/it]
score/teacher_prompt_sol:  32%|███▏      | 664/2048 [22:14<49:10,  2.13s/it]
score/teacher_prompt_sol:  32%|███▏      | 665/2048 [22:16<48:41,  2.11s/it]
score/teacher_prompt_sol:  33%|███▎      | 666/2048 [22:18<48:34,  2.11s/it]
score/teacher_prompt_sol:  33%|███▎      | 667/2048 [22:20<48:18,  2.10s/it]
score/teacher_prompt_sol:  33%|███▎      | 668/2048 [22:22<48:33,  2.11s/it]
score/teacher_prompt_sol:  33%|███▎      | 669/2048 [22:25<48:43,  2.12s/it]
score/teacher_prompt_sol:  33%|███▎      | 670/2048 [22:27<48:30,  2.11s/it]
score/teacher_prompt_sol:  33%|███▎      | 671/2048 [22:29<47:47,  2.08s/it]
score/teacher_prompt_sol:  33%|███▎      | 672/2048 [22:31<48:31,  2.12s/it]
score/teacher_prompt_sol:  33%|███▎      | 673/2048 [22:33<48:46,  2.13s/it]
score/teacher_prompt_sol:  33%|███▎      | 674/2048 [22:35<49:01,  2.14s/it]
score/teacher_prompt_sol:  33%|███▎      | 675/2048 [22:37<49:03,  2.14s/it]
score/teacher_prompt_sol:  33%|███▎      | 676/2048 [22:39<48:29,  2.12s/it]
score/teacher_prompt_sol:  33%|███▎      | 677/2048 [22:41<46:09,  2.02s/it]
score/teacher_prompt_sol:  33%|███▎      | 678/2048 [22:43<46:44,  2.05s/it]
score/teacher_prompt_sol:  33%|███▎      | 679/2048 [22:45<47:31,  2.08s/it]
score/teacher_prompt_sol:  33%|███▎      | 680/2048 [22:48<47:55,  2.10s/it]
score/teacher_prompt_sol:  33%|███▎      | 681/2048 [22:50<48:12,  2.12s/it]
score/teacher_prompt_sol:  33%|███▎      | 682/2048 [22:52<47:57,  2.11s/it]
score/teacher_prompt_sol:  33%|███▎      | 683/2048 [22:54<48:44,  2.14s/it]
score/teacher_prompt_sol:  33%|███▎      | 684/2048 [22:56<48:53,  2.15s/it]
score/teacher_prompt_sol:  33%|███▎      | 685/2048 [22:58<48:42,  2.14s/it]
score/teacher_prompt_sol:  33%|███▎      | 686/2048 [23:00<48:26,  2.13s/it]
score/teacher_prompt_sol:  34%|███▎      | 687/2048 [23:03<48:26,  2.14s/it]
score/teacher_prompt_sol:  34%|███▎      | 688/2048 [23:05<48:29,  2.14s/it]
score/teacher_prompt_sol:  34%|███▎      | 689/2048 [23:07<48:57,  2.16s/it]
score/teacher_prompt_sol:  34%|███▎      | 690/2048 [23:09<48:12,  2.13s/it]
score/teacher_prompt_sol:  34%|███▎      | 691/2048 [23:11<48:00,  2.12s/it]
score/teacher_prompt_sol:  34%|███▍      | 692/2048 [23:13<48:09,  2.13s/it]
score/teacher_prompt_sol:  34%|███▍      | 693/2048 [23:15<48:13,  2.14s/it]
score/teacher_prompt_sol:  34%|███▍      | 694/2048 [23:18<48:06,  2.13s/it]
score/teacher_prompt_sol:  34%|███▍      | 695/2048 [23:20<48:12,  2.14s/it]
score/teacher_prompt_sol:  34%|███▍      | 696/2048 [23:22<47:53,  2.13s/it]
score/teacher_prompt_sol:  34%|███▍      | 697/2048 [23:24<47:36,  2.11s/it]
score/teacher_prompt_sol:  34%|███▍      | 698/2048 [23:26<47:33,  2.11s/it]
score/teacher_prompt_sol:  34%|███▍      | 699/2048 [23:28<47:27,  2.11s/it]
score/teacher_prompt_sol:  34%|███▍      | 700/2048 [23:30<47:13,  2.10s/it]
score/teacher_prompt_sol:  34%|███▍      | 701/2048 [23:32<46:35,  2.08s/it]
score/teacher_prompt_sol:  34%|███▍      | 702/2048 [23:34<47:18,  2.11s/it]
score/teacher_prompt_sol:  34%|███▍      | 703/2048 [23:36<46:56,  2.09s/it]
score/teacher_prompt_sol:  34%|███▍      | 704/2048 [23:39<46:58,  2.10s/it]
score/teacher_prompt_sol:  34%|███▍      | 705/2048 [23:41<47:34,  2.13s/it]
score/teacher_prompt_sol:  34%|███▍      | 706/2048 [23:43<47:21,  2.12s/it]
score/teacher_prompt_sol:  35%|███▍      | 707/2048 [23:45<47:00,  2.10s/it]
score/teacher_prompt_sol:  35%|███▍      | 708/2048 [23:47<47:33,  2.13s/it]
score/teacher_prompt_sol:  35%|███▍      | 709/2048 [23:49<47:25,  2.12s/it]
score/teacher_prompt_sol:  35%|███▍      | 710/2048 [23:51<47:23,  2.13s/it]
score/teacher_prompt_sol:  35%|███▍      | 711/2048 [23:54<47:35,  2.14s/it]
score/teacher_prompt_sol:  35%|███▍      | 712/2048 [23:56<47:53,  2.15s/it]
score/teacher_prompt_sol:  35%|███▍      | 713/2048 [23:58<47:51,  2.15s/it]
score/teacher_prompt_sol:  35%|███▍      | 714/2048 [24:00<47:23,  2.13s/it]
score/teacher_prompt_sol:  35%|███▍      | 715/2048 [24:02<47:57,  2.16s/it]
score/teacher_prompt_sol:  35%|███▍      | 716/2048 [24:04<47:36,  2.14s/it]
score/teacher_prompt_sol:  35%|███▌      | 717/2048 [24:06<47:53,  2.16s/it]
score/teacher_prompt_sol:  35%|███▌      | 718/2048 [24:09<47:49,  2.16s/it]
score/teacher_prompt_sol:  35%|███▌      | 719/2048 [24:11<47:44,  2.16s/it]
score/teacher_prompt_sol:  35%|███▌      | 720/2048 [24:13<48:12,  2.18s/it]
score/teacher_prompt_sol:  35%|███▌      | 721/2048 [24:15<48:07,  2.18s/it]
score/teacher_prompt_sol:  35%|███▌      | 722/2048 [24:17<47:31,  2.15s/it]
score/teacher_prompt_sol:  35%|███▌      | 723/2048 [24:19<46:57,  2.13s/it]
score/teacher_prompt_sol:  35%|███▌      | 724/2048 [24:22<47:21,  2.15s/it]
score/teacher_prompt_sol:  35%|███▌      | 725/2048 [24:24<47:05,  2.14s/it]
score/teacher_prompt_sol:  35%|███▌      | 726/2048 [24:26<47:24,  2.15s/it]
score/teacher_prompt_sol:  35%|███▌      | 727/2048 [24:28<47:27,  2.16s/it]
score/teacher_prompt_sol:  36%|███▌      | 728/2048 [24:30<47:27,  2.16s/it]
score/teacher_prompt_sol:  36%|███▌      | 729/2048 [24:32<46:51,  2.13s/it]
score/teacher_prompt_sol:  36%|███▌      | 730/2048 [24:34<47:10,  2.15s/it]
score/teacher_prompt_sol:  36%|███▌      | 731/2048 [24:37<47:42,  2.17s/it]
score/teacher_prompt_sol:  36%|███▌      | 732/2048 [24:39<47:58,  2.19s/it]
score/teacher_prompt_sol:  36%|███▌      | 733/2048 [24:41<47:54,  2.19s/it]
score/teacher_prompt_sol:  36%|███▌      | 734/2048 [24:43<47:34,  2.17s/it]
score/teacher_prompt_sol:  36%|███▌      | 735/2048 [24:45<47:51,  2.19s/it]
score/teacher_prompt_sol:  36%|███▌      | 736/2048 [24:48<48:00,  2.20s/it]
score/teacher_prompt_sol:  36%|███▌      | 737/2048 [24:50<47:48,  2.19s/it]
score/teacher_prompt_sol:  36%|███▌      | 738/2048 [24:52<47:25,  2.17s/it]
score/teacher_prompt_sol:  36%|███▌      | 739/2048 [24:54<47:31,  2.18s/it]
score/teacher_prompt_sol:  36%|███▌      | 740/2048 [24:56<47:44,  2.19s/it]
score/teacher_prompt_sol:  36%|███▌      | 741/2048 [24:59<47:49,  2.20s/it]
score/teacher_prompt_sol:  36%|███▌      | 742/2048 [25:01<47:35,  2.19s/it]
score/teacher_prompt_sol:  36%|███▋      | 743/2048 [25:03<47:07,  2.17s/it]
score/teacher_prompt_sol:  36%|███▋      | 744/2048 [25:05<47:19,  2.18s/it]
score/teacher_prompt_sol:  36%|███▋      | 745/2048 [25:07<47:28,  2.19s/it]
score/teacher_prompt_sol:  36%|███▋      | 746/2048 [25:09<47:22,  2.18s/it]
score/teacher_prompt_sol:  36%|███▋      | 747/2048 [25:12<47:26,  2.19s/it]
score/teacher_prompt_sol:  37%|███▋      | 748/2048 [25:14<47:30,  2.19s/it]
score/teacher_prompt_sol:  37%|███▋      | 749/2048 [25:16<47:52,  2.21s/it]
score/teacher_prompt_sol:  37%|███▋      | 750/2048 [25:18<47:35,  2.20s/it]
score/teacher_prompt_sol:  37%|███▋      | 751/2048 [25:20<47:48,  2.21s/it]
score/teacher_prompt_sol:  37%|███▋      | 752/2048 [25:23<47:54,  2.22s/it]
score/teacher_prompt_sol:  37%|███▋      | 753/2048 [25:25<47:41,  2.21s/it]
score/teacher_prompt_sol:  37%|███▋      | 754/2048 [25:27<47:27,  2.20s/it]
score/teacher_prompt_sol:  37%|███▋      | 755/2048 [25:29<47:25,  2.20s/it]
score/teacher_prompt_sol:  37%|███▋      | 756/2048 [25:31<46:57,  2.18s/it]
