[analysis] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_instruct/snt_tnt_3339785
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_instruct/snt_tnt_3339785
sample multi-prefix:   0%|          | 0/21911 [00:00<?, ?it/s]
score/teacher_prompt_sol:  65%|██████▌   | 1340/2048 [21:19<12:27,  1.06s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1341/2048 [21:20<12:48,  1.09s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1342/2048 [21:21<11:38,  1.01it/s]
score/teacher_prompt_sol:  66%|██████▌   | 1343/2048 [21:22<12:15,  1.04s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1344/2048 [21:23<11:14,  1.04it/s]
score/teacher_prompt_sol:  66%|██████▌   | 1345/2048 [21:24<11:51,  1.01s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1346/2048 [21:25<11:48,  1.01s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1347/2048 [21:26<12:19,  1.06s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1348/2048 [21:26<10:37,  1.10it/s]
score/teacher_prompt_sol:  66%|██████▌   | 1349/2048 [21:28<11:26,  1.02it/s]
score/teacher_prompt_sol:  66%|██████▌   | 1350/2048 [21:28<10:59,  1.06it/s]
score/teacher_prompt_sol:  66%|██████▌   | 1351/2048 [21:29<09:33,  1.22it/s]
score/teacher_prompt_sol:  66%|██████▌   | 1352/2048 [21:30<10:32,  1.10it/s]
score/teacher_prompt_sol:  66%|██████▌   | 1353/2048 [21:31<11:20,  1.02it/s]
score/teacher_prompt_sol:  66%|██████▌   | 1354/2048 [21:32<11:59,  1.04s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1355/2048 [21:34<12:27,  1.08s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1356/2048 [21:34<11:12,  1.03it/s]
score/teacher_prompt_sol:  66%|██████▋   | 1357/2048 [21:35<11:47,  1.02s/it]
score/teacher_prompt_sol:  66%|██████▋   | 1358/2048 [21:37<12:16,  1.07s/it]
score/teacher_prompt_sol:  66%|██████▋   | 1359/2048 [21:38<12:30,  1.09s/it]
score/teacher_prompt_sol:  66%|██████▋   | 1360/2048 [21:39<12:41,  1.11s/it]
score/teacher_prompt_sol:  66%|██████▋   | 1361/2048 [21:40<12:16,  1.07s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1362/2048 [21:41<12:24,  1.08s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1363/2048 [21:42<12:40,  1.11s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1364/2048 [21:43<12:15,  1.08s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1365/2048 [21:44<10:05,  1.13it/s]
score/teacher_prompt_sol:  67%|██████▋   | 1366/2048 [21:45<10:19,  1.10it/s]
score/teacher_prompt_sol:  67%|██████▋   | 1367/2048 [21:46<11:06,  1.02it/s]
score/teacher_prompt_sol:  67%|██████▋   | 1368/2048 [21:47<10:59,  1.03it/s]
score/teacher_prompt_sol:  67%|██████▋   | 1369/2048 [21:48<11:39,  1.03s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1370/2048 [21:49<12:04,  1.07s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1371/2048 [21:50<12:12,  1.08s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1372/2048 [21:51<12:15,  1.09s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1373/2048 [21:52<11:05,  1.01it/s]
score/teacher_prompt_sol:  67%|██████▋   | 1374/2048 [21:53<10:02,  1.12it/s]
score/teacher_prompt_sol:  67%|██████▋   | 1375/2048 [21:53<09:39,  1.16it/s]
score/teacher_prompt_sol:  67%|██████▋   | 1376/2048 [21:54<10:14,  1.09it/s]
score/teacher_prompt_sol:  67%|██████▋   | 1377/2048 [21:55<10:09,  1.10it/s]
score/teacher_prompt_sol:  67%|██████▋   | 1378/2048 [21:56<10:49,  1.03it/s]
score/teacher_prompt_sol:  67%|██████▋   | 1379/2048 [21:57<08:29,  1.31it/s]
score/teacher_prompt_sol:  67%|██████▋   | 1380/2048 [21:58<09:47,  1.14it/s]
score/teacher_prompt_sol:  67%|██████▋   | 1381/2048 [21:59<08:57,  1.24it/s]
score/teacher_prompt_sol:  67%|██████▋   | 1382/2048 [22:00<10:07,  1.10it/s]
score/teacher_prompt_sol:  68%|██████▊   | 1383/2048 [22:00<08:57,  1.24it/s]
score/teacher_prompt_sol:  68%|██████▊   | 1384/2048 [22:01<09:10,  1.21it/s]
score/teacher_prompt_sol:  68%|██████▊   | 1385/2048 [22:02<07:53,  1.40it/s]
score/teacher_prompt_sol:  68%|██████▊   | 1386/2048 [22:02<06:41,  1.65it/s]
score/teacher_prompt_sol:  68%|██████▊   | 1387/2048 [22:03<06:49,  1.62it/s]
score/teacher_prompt_sol:  68%|██████▊   | 1388/2048 [22:04<07:46,  1.41it/s]
score/teacher_prompt_sol:  68%|██████▊   | 1389/2048 [22:05<08:50,  1.24it/s]
score/teacher_prompt_sol:  68%|██████▊   | 1390/2048 [22:06<09:50,  1.11it/s]
score/teacher_prompt_sol:  68%|██████▊   | 1391/2048 [22:07<10:28,  1.04it/s]
score/teacher_prompt_sol:  68%|██████▊   | 1392/2048 [22:07<08:10,  1.34it/s]
score/teacher_prompt_sol:  68%|██████▊   | 1393/2048 [22:08<09:38,  1.13it/s]
score/teacher_prompt_sol:  68%|██████▊   | 1394/2048 [22:09<10:23,  1.05it/s]
score/teacher_prompt_sol:  68%|██████▊   | 1395/2048 [22:10<10:39,  1.02it/s]
score/teacher_prompt_sol:  68%|██████▊   | 1396/2048 [22:12<11:13,  1.03s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1397/2048 [22:12<09:38,  1.12it/s]
score/teacher_prompt_sol:  68%|██████▊   | 1398/2048 [22:13<10:30,  1.03it/s]
score/teacher_prompt_sol:  68%|██████▊   | 1399/2048 [22:14<11:08,  1.03s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1400/2048 [22:15<09:04,  1.19it/s]
score/teacher_prompt_sol:  68%|██████▊   | 1401/2048 [22:16<10:08,  1.06it/s]
score/teacher_prompt_sol:  68%|██████▊   | 1402/2048 [22:17<10:50,  1.01s/it]
score/teacher_prompt_sol:  69%|██████▊   | 1403/2048 [22:18<11:19,  1.05s/it]
score/teacher_prompt_sol:  69%|██████▊   | 1404/2048 [22:19<11:32,  1.08s/it]
score/teacher_prompt_sol:  69%|██████▊   | 1405/2048 [22:21<13:40,  1.28s/it]
score/teacher_prompt_sol:  69%|██████▊   | 1406/2048 [22:22<10:54,  1.02s/it]
score/teacher_prompt_sol:  69%|██████▊   | 1407/2048 [22:22<10:10,  1.05it/s]
score/teacher_prompt_sol:  69%|██████▉   | 1408/2048 [22:23<09:25,  1.13it/s]
score/teacher_prompt_sol:  69%|██████▉   | 1409/2048 [22:24<09:59,  1.07it/s]
score/teacher_prompt_sol:  69%|██████▉   | 1410/2048 [22:25<10:46,  1.01s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1411/2048 [22:27<11:22,  1.07s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1412/2048 [22:28<11:41,  1.10s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1413/2048 [22:29<11:40,  1.10s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1414/2048 [22:30<12:00,  1.14s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1415/2048 [22:31<09:45,  1.08it/s]
score/teacher_prompt_sol:  69%|██████▉   | 1416/2048 [22:32<10:27,  1.01it/s]
score/teacher_prompt_sol:  69%|██████▉   | 1417/2048 [22:33<10:56,  1.04s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1418/2048 [22:33<08:27,  1.24it/s]
score/teacher_prompt_sol:  69%|██████▉   | 1419/2048 [22:34<08:18,  1.26it/s]
score/teacher_prompt_sol:  69%|██████▉   | 1420/2048 [22:34<07:17,  1.44it/s]
score/teacher_prompt_sol:  69%|██████▉   | 1421/2048 [22:35<08:42,  1.20it/s]
score/teacher_prompt_sol:  69%|██████▉   | 1422/2048 [22:37<09:44,  1.07it/s]
score/teacher_prompt_sol:  69%|██████▉   | 1423/2048 [22:38<10:13,  1.02it/s]
score/teacher_prompt_sol:  70%|██████▉   | 1424/2048 [22:39<10:42,  1.03s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1425/2048 [22:40<11:07,  1.07s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1426/2048 [22:41<11:21,  1.10s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1427/2048 [22:42<09:43,  1.06it/s]
score/teacher_prompt_sol:  70%|██████▉   | 1428/2048 [22:43<09:20,  1.11it/s]
score/teacher_prompt_sol:  70%|██████▉   | 1429/2048 [22:44<09:49,  1.05it/s]
score/teacher_prompt_sol:  70%|██████▉   | 1430/2048 [22:45<10:19,  1.00s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1431/2048 [22:46<10:37,  1.03s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1432/2048 [22:47<11:07,  1.08s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1433/2048 [22:48<10:49,  1.06s/it]
score/teacher_prompt_sol:  70%|███████   | 1434/2048 [22:49<09:52,  1.04it/s]
score/teacher_prompt_sol:  70%|███████   | 1435/2048 [22:50<10:25,  1.02s/it]
score/teacher_prompt_sol:  70%|███████   | 1436/2048 [22:51<10:49,  1.06s/it]
score/teacher_prompt_sol:  70%|███████   | 1437/2048 [22:52<11:07,  1.09s/it]
score/teacher_prompt_sol:  70%|███████   | 1438/2048 [22:53<11:19,  1.11s/it]
score/teacher_prompt_sol:  70%|███████   | 1439/2048 [22:54<10:04,  1.01it/s]
score/teacher_prompt_sol:  70%|███████   | 1440/2048 [22:55<10:35,  1.05s/it]
score/teacher_prompt_sol:  70%|███████   | 1441/2048 [22:56<09:31,  1.06it/s]
score/teacher_prompt_sol:  70%|███████   | 1442/2048 [22:57<10:23,  1.03s/it]
score/teacher_prompt_sol:  70%|███████   | 1443/2048 [22:58<10:34,  1.05s/it]
score/teacher_prompt_sol:  71%|███████   | 1444/2048 [23:00<10:54,  1.08s/it]
score/teacher_prompt_sol:  71%|███████   | 1445/2048 [23:00<09:16,  1.08it/s]
score/teacher_prompt_sol:  71%|███████   | 1446/2048 [23:01<08:13,  1.22it/s]
score/teacher_prompt_sol:  71%|███████   | 1447/2048 [23:02<09:19,  1.07it/s]
score/teacher_prompt_sol:  71%|███████   | 1448/2048 [23:02<08:00,  1.25it/s]
score/teacher_prompt_sol:  71%|███████   | 1449/2048 [23:03<08:55,  1.12it/s]
score/teacher_prompt_sol:  71%|███████   | 1450/2048 [23:04<07:27,  1.34it/s]
score/teacher_prompt_sol:  71%|███████   | 1451/2048 [23:05<08:39,  1.15it/s]
score/teacher_prompt_sol:  71%|███████   | 1452/2048 [23:06<08:45,  1.13it/s]
score/teacher_prompt_sol:  71%|███████   | 1453/2048 [23:07<09:31,  1.04it/s]
score/teacher_prompt_sol:  71%|███████   | 1454/2048 [23:08<09:54,  1.00s/it]
score/teacher_prompt_sol:  71%|███████   | 1455/2048 [23:09<08:43,  1.13it/s]
score/teacher_prompt_sol:  71%|███████   | 1456/2048 [23:10<08:26,  1.17it/s]
score/teacher_prompt_sol:  71%|███████   | 1457/2048 [23:10<07:31,  1.31it/s]
score/teacher_prompt_sol:  71%|███████   | 1458/2048 [23:11<07:04,  1.39it/s]
score/teacher_prompt_sol:  71%|███████   | 1459/2048 [23:12<07:29,  1.31it/s]
score/teacher_prompt_sol:  71%|███████▏  | 1460/2048 [23:13<08:36,  1.14it/s]
score/teacher_prompt_sol:  71%|███████▏  | 1461/2048 [23:14<09:26,  1.04it/s]
score/teacher_prompt_sol:  71%|███████▏  | 1462/2048 [23:15<08:40,  1.13it/s]
score/teacher_prompt_sol:  71%|███████▏  | 1463/2048 [23:16<08:40,  1.12it/s]
score/teacher_prompt_sol:  71%|███████▏  | 1464/2048 [23:16<06:54,  1.41it/s]
score/teacher_prompt_sol:  72%|███████▏  | 1465/2048 [23:16<06:31,  1.49it/s]
score/teacher_prompt_sol:  72%|███████▏  | 1466/2048 [23:18<07:54,  1.23it/s]
score/teacher_prompt_sol:  72%|███████▏  | 1467/2048 [23:19<08:55,  1.08it/s]
score/teacher_prompt_sol:  72%|███████▏  | 1468/2048 [23:20<09:23,  1.03it/s]
score/teacher_prompt_sol:  72%|███████▏  | 1469/2048 [23:21<09:47,  1.01s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1470/2048 [23:22<09:16,  1.04it/s]
score/teacher_prompt_sol:  72%|███████▏  | 1471/2048 [23:23<08:58,  1.07it/s]
score/teacher_prompt_sol:  72%|███████▏  | 1472/2048 [23:24<09:38,  1.00s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1473/2048 [23:25<10:07,  1.06s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1474/2048 [23:26<09:40,  1.01s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1475/2048 [23:27<10:07,  1.06s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1476/2048 [23:28<09:17,  1.03it/s]
score/teacher_prompt_sol:  72%|███████▏  | 1477/2048 [23:29<09:33,  1.00s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1478/2048 [23:30<09:58,  1.05s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1479/2048 [23:31<10:14,  1.08s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1480/2048 [23:32<09:14,  1.02it/s]
score/teacher_prompt_sol:  72%|███████▏  | 1481/2048 [23:33<09:46,  1.03s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1482/2048 [23:34<09:13,  1.02it/s]
score/teacher_prompt_sol:  72%|███████▏  | 1483/2048 [23:35<08:29,  1.11it/s]
score/teacher_prompt_sol:  72%|███████▏  | 1484/2048 [23:36<09:10,  1.02it/s]
score/teacher_prompt_sol:  73%|███████▎  | 1485/2048 [23:37<08:45,  1.07it/s]
score/teacher_prompt_sol:  73%|███████▎  | 1486/2048 [23:38<09:09,  1.02it/s]
score/teacher_prompt_sol:  73%|███████▎  | 1487/2048 [23:38<08:06,  1.15it/s]
score/teacher_prompt_sol:  73%|███████▎  | 1488/2048 [23:40<08:57,  1.04it/s]
score/teacher_prompt_sol:  73%|███████▎  | 1489/2048 [23:40<08:09,  1.14it/s]
score/teacher_prompt_sol:  73%|███████▎  | 1490/2048 [23:41<08:13,  1.13it/s]
score/teacher_prompt_sol:  73%|███████▎  | 1491/2048 [23:42<08:58,  1.03it/s]
score/teacher_prompt_sol:  73%|███████▎  | 1492/2048 [23:43<07:37,  1.22it/s]
score/teacher_prompt_sol:  73%|███████▎  | 1493/2048 [23:43<06:55,  1.34it/s]
score/teacher_prompt_sol:  73%|███████▎  | 1494/2048 [23:44<05:38,  1.64it/s]
score/teacher_prompt_sol:  73%|███████▎  | 1495/2048 [23:44<06:21,  1.45it/s]
score/teacher_prompt_sol:  73%|███████▎  | 1496/2048 [23:45<06:42,  1.37it/s]
score/teacher_prompt_sol:  73%|███████▎  | 1497/2048 [23:46<07:51,  1.17it/s]
score/teacher_prompt_sol:  73%|███████▎  | 1498/2048 [23:47<06:54,  1.33it/s]
score/teacher_prompt_sol:  73%|███████▎  | 1499/2048 [23:48<08:03,  1.14it/s]
score/teacher_prompt_sol:  73%|███████▎  | 1500/2048 [23:49<08:50,  1.03it/s]
score/teacher_prompt_sol:  73%|███████▎  | 1501/2048 [23:50<09:08,  1.00s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1502/2048 [23:52<09:31,  1.05s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1503/2048 [23:52<08:37,  1.05it/s]
score/teacher_prompt_sol:  73%|███████▎  | 1504/2048 [23:53<09:09,  1.01s/it]
score/teacher_prompt_sol:  73%|███████▎  | 1505/2048 [23:54<09:09,  1.01s/it]
score/teacher_prompt_sol:  74%|███████▎  | 1506/2048 [23:55<07:21,  1.23it/s]
score/teacher_prompt_sol:  74%|███████▎  | 1507/2048 [23:56<08:15,  1.09it/s]
score/teacher_prompt_sol:  74%|███████▎  | 1508/2048 [23:57<08:53,  1.01it/s]
score/teacher_prompt_sol:  74%|███████▎  | 1509/2048 [23:58<09:23,  1.05s/it]
score/teacher_prompt_sol:  74%|███████▎  | 1510/2048 [23:59<09:29,  1.06s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1511/2048 [24:01<09:43,  1.09s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1512/2048 [24:01<08:25,  1.06it/s]
score/teacher_prompt_sol:  74%|███████▍  | 1513/2048 [24:02<09:09,  1.03s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1514/2048 [24:04<09:32,  1.07s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1515/2048 [24:05<09:18,  1.05s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1516/2048 [24:06<09:30,  1.07s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1517/2048 [24:07<09:33,  1.08s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1518/2048 [24:08<09:42,  1.10s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1519/2048 [24:09<09:17,  1.05s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1520/2048 [24:10<09:35,  1.09s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1521/2048 [24:11<09:34,  1.09s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1522/2048 [24:12<09:04,  1.03s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1523/2048 [24:13<09:29,  1.09s/it]
score/teacher_prompt_sol:  74%|███████▍  | 1524/2048 [24:14<07:30,  1.16it/s]
score/teacher_prompt_sol:  74%|███████▍  | 1525/2048 [24:15<08:13,  1.06it/s]
score/teacher_prompt_sol:  75%|███████▍  | 1526/2048 [24:15<06:34,  1.32it/s]
score/teacher_prompt_sol:  75%|███████▍  | 1527/2048 [24:16<06:01,  1.44it/s]
score/teacher_prompt_sol:  75%|███████▍  | 1528/2048 [24:16<05:35,  1.55it/s]
score/teacher_prompt_sol:  75%|███████▍  | 1529/2048 [24:17<06:10,  1.40it/s]
score/teacher_prompt_sol:  75%|███████▍  | 1530/2048 [24:18<06:43,  1.29it/s]
score/teacher_prompt_sol:  75%|███████▍  | 1531/2048 [24:19<07:32,  1.14it/s]
score/teacher_prompt_sol:  75%|███████▍  | 1532/2048 [24:20<08:13,  1.05it/s]
score/teacher_prompt_sol:  75%|███████▍  | 1533/2048 [24:21<08:30,  1.01it/s]
score/teacher_prompt_sol:  75%|███████▍  | 1534/2048 [24:22<07:08,  1.20it/s]
score/teacher_prompt_sol:  75%|███████▍  | 1535/2048 [24:23<07:43,  1.11it/s]
score/teacher_prompt_sol:  75%|███████▌  | 1536/2048 [24:24<07:23,  1.15it/s]
score/teacher_prompt_sol:  75%|███████▌  | 1537/2048 [24:25<08:07,  1.05it/s]
score/teacher_prompt_sol:  75%|███████▌  | 1538/2048 [24:26<08:01,  1.06it/s]
score/teacher_prompt_sol:  75%|███████▌  | 1539/2048 [24:26<07:00,  1.21it/s]
score/teacher_prompt_sol:  75%|███████▌  | 1540/2048 [24:27<07:13,  1.17it/s]
score/teacher_prompt_sol:  75%|███████▌  | 1541/2048 [24:28<07:04,  1.20it/s]
score/teacher_prompt_sol:  75%|███████▌  | 1542/2048 [24:28<06:16,  1.34it/s]
score/teacher_prompt_sol:  75%|███████▌  | 1543/2048 [24:29<06:12,  1.36it/s]
score/teacher_prompt_sol:  75%|███████▌  | 1544/2048 [24:30<07:17,  1.15it/s]
score/teacher_prompt_sol:  75%|███████▌  | 1545/2048 [24:31<07:53,  1.06it/s]
score/teacher_prompt_sol:  75%|███████▌  | 1546/2048 [24:33<08:27,  1.01s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1547/2048 [24:34<08:50,  1.06s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1548/2048 [24:35<09:05,  1.09s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1549/2048 [24:36<09:00,  1.08s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1550/2048 [24:37<08:01,  1.03it/s]
score/teacher_prompt_sol:  76%|███████▌  | 1551/2048 [24:38<08:30,  1.03s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1552/2048 [24:39<08:56,  1.08s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1553/2048 [24:40<08:58,  1.09s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1554/2048 [24:41<07:08,  1.15it/s]
score/teacher_prompt_sol:  76%|███████▌  | 1555/2048 [24:41<06:30,  1.26it/s]
score/teacher_prompt_sol:  76%|███████▌  | 1556/2048 [24:42<07:22,  1.11it/s]
score/teacher_prompt_sol:  76%|███████▌  | 1557/2048 [24:44<08:12,  1.00s/it]
score/teacher_prompt_sol:  76%|███████▌  | 1558/2048 [24:44<06:56,  1.18it/s]
score/teacher_prompt_sol:  76%|███████▌  | 1559/2048 [24:44<05:29,  1.49it/s]
score/teacher_prompt_sol:  76%|███████▌  | 1560/2048 [24:45<06:38,  1.23it/s]
score/teacher_prompt_sol:  76%|███████▌  | 1561/2048 [24:47<07:26,  1.09it/s]
score/teacher_prompt_sol:  76%|███████▋  | 1562/2048 [24:47<06:10,  1.31it/s]
score/teacher_prompt_sol:  76%|███████▋  | 1563/2048 [24:48<06:44,  1.20it/s]
score/teacher_prompt_sol:  76%|███████▋  | 1564/2048 [24:49<07:28,  1.08it/s]
score/teacher_prompt_sol:  76%|███████▋  | 1565/2048 [24:50<08:01,  1.00it/s]
score/teacher_prompt_sol:  76%|███████▋  | 1566/2048 [24:51<08:15,  1.03s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1567/2048 [24:53<08:33,  1.07s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1568/2048 [24:54<08:44,  1.09s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1569/2048 [24:55<08:47,  1.10s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1570/2048 [24:55<07:45,  1.03it/s]
score/teacher_prompt_sol:  77%|███████▋  | 1571/2048 [24:56<07:02,  1.13it/s]
score/teacher_prompt_sol:  77%|███████▋  | 1572/2048 [24:57<07:40,  1.03it/s]
score/teacher_prompt_sol:  77%|███████▋  | 1573/2048 [24:58<07:58,  1.01s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1574/2048 [25:00<08:17,  1.05s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1575/2048 [25:01<08:32,  1.08s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1576/2048 [25:02<08:40,  1.10s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1577/2048 [25:03<08:46,  1.12s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1578/2048 [25:04<08:39,  1.11s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1579/2048 [25:05<08:34,  1.10s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1580/2048 [25:06<08:03,  1.03s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1581/2048 [25:07<08:13,  1.06s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1582/2048 [25:08<06:56,  1.12it/s]
score/teacher_prompt_sol:  77%|███████▋  | 1583/2048 [25:09<07:41,  1.01it/s]
score/teacher_prompt_sol:  77%|███████▋  | 1584/2048 [25:10<07:53,  1.02s/it]
score/teacher_prompt_sol:  77%|███████▋  | 1585/2048 [25:11<06:57,  1.11it/s]
score/teacher_prompt_sol:  77%|███████▋  | 1586/2048 [25:12<07:23,  1.04it/s]
score/teacher_prompt_sol:  77%|███████▋  | 1587/2048 [25:12<06:27,  1.19it/s]
score/teacher_prompt_sol:  78%|███████▊  | 1588/2048 [25:13<07:12,  1.06it/s]
score/teacher_prompt_sol:  78%|███████▊  | 1589/2048 [25:14<06:20,  1.21it/s]
score/teacher_prompt_sol:  78%|███████▊  | 1590/2048 [25:15<07:05,  1.08it/s]
score/teacher_prompt_sol:  78%|███████▊  | 1591/2048 [25:16<07:27,  1.02it/s]
score/teacher_prompt_sol:  78%|███████▊  | 1592/2048 [25:17<06:54,  1.10it/s]
score/teacher_prompt_sol:  78%|███████▊  | 1593/2048 [25:18<07:33,  1.00it/s]
score/teacher_prompt_sol:  78%|███████▊  | 1594/2048 [25:19<07:56,  1.05s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1595/2048 [25:20<07:46,  1.03s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1596/2048 [25:21<07:31,  1.00it/s]
score/teacher_prompt_sol:  78%|███████▊  | 1597/2048 [25:22<06:41,  1.12it/s]
score/teacher_prompt_sol:  78%|███████▊  | 1598/2048 [25:23<07:09,  1.05it/s]
score/teacher_prompt_sol:  78%|███████▊  | 1599/2048 [25:24<07:39,  1.02s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1600/2048 [25:25<07:50,  1.05s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1601/2048 [25:27<08:01,  1.08s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1602/2048 [25:27<06:47,  1.09it/s]
score/teacher_prompt_sol:  78%|███████▊  | 1603/2048 [25:28<07:04,  1.05it/s]
score/teacher_prompt_sol:  78%|███████▊  | 1604/2048 [25:29<07:33,  1.02s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1605/2048 [25:30<07:51,  1.07s/it]
score/teacher_prompt_sol:  78%|███████▊  | 1606/2048 [25:31<07:16,  1.01it/s]
score/teacher_prompt_sol:  78%|███████▊  | 1607/2048 [25:32<07:31,  1.02s/it]
score/teacher_prompt_sol:  79%|███████▊  | 1608/2048 [25:33<06:18,  1.16it/s]
score/teacher_prompt_sol:  79%|███████▊  | 1609/2048 [25:34<06:48,  1.07it/s]
score/teacher_prompt_sol:  79%|███████▊  | 1610/2048 [25:35<06:29,  1.12it/s]
score/teacher_prompt_sol:  79%|███████▊  | 1611/2048 [25:36<06:44,  1.08it/s]
score/teacher_prompt_sol:  79%|███████▊  | 1612/2048 [25:37<07:14,  1.00it/s]
score/teacher_prompt_sol:  79%|███████▉  | 1613/2048 [25:38<07:34,  1.05s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1614/2048 [25:39<07:49,  1.08s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1615/2048 [25:40<07:56,  1.10s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1616/2048 [25:41<07:52,  1.09s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1617/2048 [25:43<07:54,  1.10s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1618/2048 [25:44<08:01,  1.12s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1619/2048 [25:44<06:47,  1.05it/s]
score/teacher_prompt_sol:  79%|███████▉  | 1620/2048 [25:45<07:07,  1.00it/s]
score/teacher_prompt_sol:  79%|███████▉  | 1621/2048 [25:46<07:17,  1.03s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1622/2048 [25:48<07:33,  1.06s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1623/2048 [25:49<07:45,  1.10s/it]
score/teacher_prompt_sol:  79%|███████▉  | 1624/2048 [25:49<06:47,  1.04it/s]
