[analysis] task=teacher_prefix model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_think/st_tt_3339789
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_think/st_tt_3339789
sample multi-prefix:   0%|          | 0/20650 [00:00<?, ?it/s]
score/teacher_prompt_sol:  36%|███▌      | 737/2048 [13:42<24:21,  1.12s/it]
score/teacher_prompt_sol:  36%|███▌      | 738/2048 [13:43<24:25,  1.12s/it]
score/teacher_prompt_sol:  36%|███▌      | 739/2048 [13:45<24:31,  1.12s/it]
score/teacher_prompt_sol:  36%|███▌      | 740/2048 [13:46<24:31,  1.12s/it]
score/teacher_prompt_sol:  36%|███▌      | 741/2048 [13:47<24:23,  1.12s/it]
score/teacher_prompt_sol:  36%|███▌      | 742/2048 [13:48<23:58,  1.10s/it]
score/teacher_prompt_sol:  36%|███▋      | 743/2048 [13:49<24:07,  1.11s/it]
score/teacher_prompt_sol:  36%|███▋      | 744/2048 [13:50<23:51,  1.10s/it]
score/teacher_prompt_sol:  36%|███▋      | 745/2048 [13:51<23:42,  1.09s/it]
score/teacher_prompt_sol:  36%|███▋      | 746/2048 [13:52<23:38,  1.09s/it]
score/teacher_prompt_sol:  36%|███▋      | 747/2048 [13:53<23:55,  1.10s/it]
score/teacher_prompt_sol:  37%|███▋      | 748/2048 [13:54<23:53,  1.10s/it]
score/teacher_prompt_sol:  37%|███▋      | 749/2048 [13:56<24:03,  1.11s/it]
score/teacher_prompt_sol:  37%|███▋      | 750/2048 [13:57<23:52,  1.10s/it]
score/teacher_prompt_sol:  37%|███▋      | 751/2048 [13:58<23:27,  1.09s/it]
score/teacher_prompt_sol:  37%|███▋      | 752/2048 [13:59<23:37,  1.09s/it]
score/teacher_prompt_sol:  37%|███▋      | 753/2048 [14:00<23:30,  1.09s/it]
score/teacher_prompt_sol:  37%|███▋      | 754/2048 [14:01<24:02,  1.11s/it]
score/teacher_prompt_sol:  37%|███▋      | 755/2048 [14:02<24:15,  1.13s/it]
score/teacher_prompt_sol:  37%|███▋      | 756/2048 [14:03<23:56,  1.11s/it]
score/teacher_prompt_sol:  37%|███▋      | 757/2048 [14:04<24:08,  1.12s/it]
score/teacher_prompt_sol:  37%|███▋      | 758/2048 [14:06<23:52,  1.11s/it]
score/teacher_prompt_sol:  37%|███▋      | 759/2048 [14:07<23:40,  1.10s/it]
score/teacher_prompt_sol:  37%|███▋      | 760/2048 [14:08<23:15,  1.08s/it]
score/teacher_prompt_sol:  37%|███▋      | 761/2048 [14:09<23:30,  1.10s/it]
score/teacher_prompt_sol:  37%|███▋      | 762/2048 [14:10<23:28,  1.10s/it]
score/teacher_prompt_sol:  37%|███▋      | 763/2048 [14:11<23:39,  1.10s/it]
score/teacher_prompt_sol:  37%|███▋      | 764/2048 [14:12<23:44,  1.11s/it]
score/teacher_prompt_sol:  37%|███▋      | 765/2048 [14:13<23:51,  1.12s/it]
score/teacher_prompt_sol:  37%|███▋      | 766/2048 [14:14<24:01,  1.12s/it]
score/teacher_prompt_sol:  37%|███▋      | 767/2048 [14:15<23:43,  1.11s/it]
score/teacher_prompt_sol:  38%|███▊      | 768/2048 [14:17<23:28,  1.10s/it]
score/teacher_prompt_sol:  38%|███▊      | 769/2048 [14:18<23:35,  1.11s/it]
score/teacher_prompt_sol:  38%|███▊      | 770/2048 [14:19<23:51,  1.12s/it]
score/teacher_prompt_sol:  38%|███▊      | 771/2048 [14:20<23:37,  1.11s/it]
score/teacher_prompt_sol:  38%|███▊      | 772/2048 [14:21<23:25,  1.10s/it]
score/teacher_prompt_sol:  38%|███▊      | 773/2048 [14:22<23:21,  1.10s/it]
score/teacher_prompt_sol:  38%|███▊      | 774/2048 [14:23<23:29,  1.11s/it]
score/teacher_prompt_sol:  38%|███▊      | 775/2048 [14:24<23:39,  1.12s/it]
score/teacher_prompt_sol:  38%|███▊      | 776/2048 [14:25<23:42,  1.12s/it]
score/teacher_prompt_sol:  38%|███▊      | 777/2048 [14:27<24:05,  1.14s/it]
score/teacher_prompt_sol:  38%|███▊      | 778/2048 [14:28<23:36,  1.12s/it]
score/teacher_prompt_sol:  38%|███▊      | 779/2048 [14:29<23:27,  1.11s/it]
score/teacher_prompt_sol:  38%|███▊      | 780/2048 [14:30<23:19,  1.10s/it]
score/teacher_prompt_sol:  38%|███▊      | 781/2048 [14:31<23:07,  1.10s/it]
score/teacher_prompt_sol:  38%|███▊      | 782/2048 [14:32<23:19,  1.11s/it]
score/teacher_prompt_sol:  38%|███▊      | 783/2048 [14:33<23:02,  1.09s/it]
score/teacher_prompt_sol:  38%|███▊      | 784/2048 [14:34<22:53,  1.09s/it]
score/teacher_prompt_sol:  38%|███▊      | 785/2048 [14:35<23:19,  1.11s/it]
score/teacher_prompt_sol:  38%|███▊      | 786/2048 [14:37<23:27,  1.12s/it]
score/teacher_prompt_sol:  38%|███▊      | 787/2048 [14:38<23:30,  1.12s/it]
score/teacher_prompt_sol:  38%|███▊      | 788/2048 [14:39<23:56,  1.14s/it]
score/teacher_prompt_sol:  39%|███▊      | 789/2048 [14:40<23:29,  1.12s/it]
score/teacher_prompt_sol:  39%|███▊      | 790/2048 [14:41<23:30,  1.12s/it]
score/teacher_prompt_sol:  39%|███▊      | 791/2048 [14:42<23:42,  1.13s/it]
score/teacher_prompt_sol:  39%|███▊      | 792/2048 [14:43<23:51,  1.14s/it]
score/teacher_prompt_sol:  39%|███▊      | 793/2048 [14:44<23:25,  1.12s/it]
score/teacher_prompt_sol:  39%|███▉      | 794/2048 [14:46<23:15,  1.11s/it]
score/teacher_prompt_sol:  39%|███▉      | 795/2048 [14:47<22:54,  1.10s/it]
score/teacher_prompt_sol:  39%|███▉      | 796/2048 [14:48<22:49,  1.09s/it]
score/teacher_prompt_sol:  39%|███▉      | 797/2048 [14:49<23:07,  1.11s/it]
score/teacher_prompt_sol:  39%|███▉      | 798/2048 [14:50<23:26,  1.13s/it]
score/teacher_prompt_sol:  39%|███▉      | 799/2048 [14:51<23:38,  1.14s/it]
score/teacher_prompt_sol:  39%|███▉      | 800/2048 [14:52<23:34,  1.13s/it]
score/teacher_prompt_sol:  39%|███▉      | 801/2048 [14:53<23:45,  1.14s/it]
score/teacher_prompt_sol:  39%|███▉      | 802/2048 [14:55<23:42,  1.14s/it]
score/teacher_prompt_sol:  39%|███▉      | 803/2048 [14:56<23:46,  1.15s/it]
score/teacher_prompt_sol:  39%|███▉      | 804/2048 [14:57<23:15,  1.12s/it]
score/teacher_prompt_sol:  39%|███▉      | 805/2048 [14:58<23:17,  1.12s/it]
score/teacher_prompt_sol:  39%|███▉      | 806/2048 [14:59<23:18,  1.13s/it]
score/teacher_prompt_sol:  39%|███▉      | 807/2048 [15:00<23:16,  1.13s/it]
score/teacher_prompt_sol:  39%|███▉      | 808/2048 [15:01<23:22,  1.13s/it]
score/teacher_prompt_sol:  40%|███▉      | 809/2048 [15:02<23:06,  1.12s/it]
score/teacher_prompt_sol:  40%|███▉      | 810/2048 [15:04<23:05,  1.12s/it]
score/teacher_prompt_sol:  40%|███▉      | 811/2048 [15:05<22:53,  1.11s/it]
score/teacher_prompt_sol:  40%|███▉      | 812/2048 [15:06<23:04,  1.12s/it]
score/teacher_prompt_sol:  40%|███▉      | 813/2048 [15:07<23:08,  1.12s/it]
score/teacher_prompt_sol:  40%|███▉      | 814/2048 [15:08<23:05,  1.12s/it]
score/teacher_prompt_sol:  40%|███▉      | 815/2048 [15:09<23:06,  1.12s/it]
score/teacher_prompt_sol:  40%|███▉      | 816/2048 [15:10<23:04,  1.12s/it]
score/teacher_prompt_sol:  40%|███▉      | 817/2048 [15:11<23:03,  1.12s/it]
score/teacher_prompt_sol:  40%|███▉      | 818/2048 [15:13<22:50,  1.11s/it]
score/teacher_prompt_sol:  40%|███▉      | 819/2048 [15:14<22:39,  1.11s/it]
score/teacher_prompt_sol:  40%|████      | 820/2048 [15:15<22:32,  1.10s/it]
score/teacher_prompt_sol:  40%|████      | 821/2048 [15:16<22:33,  1.10s/it]
score/teacher_prompt_sol:  40%|████      | 822/2048 [15:17<22:50,  1.12s/it]
score/teacher_prompt_sol:  40%|████      | 823/2048 [15:18<22:27,  1.10s/it]
score/teacher_prompt_sol:  40%|████      | 824/2048 [15:19<22:17,  1.09s/it]
score/teacher_prompt_sol:  40%|████      | 825/2048 [15:20<22:02,  1.08s/it]
score/teacher_prompt_sol:  40%|████      | 826/2048 [15:21<22:22,  1.10s/it]
score/teacher_prompt_sol:  40%|████      | 827/2048 [15:22<22:36,  1.11s/it]
score/teacher_prompt_sol:  40%|████      | 828/2048 [15:24<22:42,  1.12s/it]
score/teacher_prompt_sol:  40%|████      | 829/2048 [15:25<22:50,  1.12s/it]
score/teacher_prompt_sol:  41%|████      | 830/2048 [15:26<22:59,  1.13s/it]
score/teacher_prompt_sol:  41%|████      | 831/2048 [15:27<22:30,  1.11s/it]
score/teacher_prompt_sol:  41%|████      | 832/2048 [15:28<22:18,  1.10s/it]
score/teacher_prompt_sol:  41%|████      | 833/2048 [15:29<22:23,  1.11s/it]
score/teacher_prompt_sol:  41%|████      | 834/2048 [15:30<22:27,  1.11s/it]
score/teacher_prompt_sol:  41%|████      | 835/2048 [15:31<22:33,  1.12s/it]
score/teacher_prompt_sol:  41%|████      | 836/2048 [15:32<22:21,  1.11s/it]
score/teacher_prompt_sol:  41%|████      | 837/2048 [15:34<22:25,  1.11s/it]
score/teacher_prompt_sol:  41%|████      | 838/2048 [15:35<22:30,  1.12s/it]
score/teacher_prompt_sol:  41%|████      | 839/2048 [15:36<22:34,  1.12s/it]
score/teacher_prompt_sol:  41%|████      | 840/2048 [15:37<22:13,  1.10s/it]
score/teacher_prompt_sol:  41%|████      | 841/2048 [15:38<22:21,  1.11s/it]
score/teacher_prompt_sol:  41%|████      | 842/2048 [15:39<22:23,  1.11s/it]
score/teacher_prompt_sol:  41%|████      | 843/2048 [15:40<22:33,  1.12s/it]
score/teacher_prompt_sol:  41%|████      | 844/2048 [15:41<22:31,  1.12s/it]
score/teacher_prompt_sol:  41%|████▏     | 845/2048 [15:43<22:26,  1.12s/it]
score/teacher_prompt_sol:  41%|████▏     | 846/2048 [15:44<22:30,  1.12s/it]
score/teacher_prompt_sol:  41%|████▏     | 847/2048 [15:45<22:26,  1.12s/it]
score/teacher_prompt_sol:  41%|████▏     | 848/2048 [15:46<22:07,  1.11s/it]
score/teacher_prompt_sol:  41%|████▏     | 849/2048 [15:47<22:21,  1.12s/it]
score/teacher_prompt_sol:  42%|████▏     | 850/2048 [15:48<22:21,  1.12s/it]
score/teacher_prompt_sol:  42%|████▏     | 851/2048 [15:49<22:19,  1.12s/it]
score/teacher_prompt_sol:  42%|████▏     | 852/2048 [15:50<22:00,  1.10s/it]
score/teacher_prompt_sol:  42%|████▏     | 853/2048 [15:51<21:51,  1.10s/it]
score/teacher_prompt_sol:  42%|████▏     | 854/2048 [15:53<22:09,  1.11s/it]
score/teacher_prompt_sol:  42%|████▏     | 855/2048 [15:54<22:09,  1.11s/it]
score/teacher_prompt_sol:  42%|████▏     | 856/2048 [15:55<21:48,  1.10s/it]
score/teacher_prompt_sol:  42%|████▏     | 857/2048 [15:56<21:44,  1.09s/it]
score/teacher_prompt_sol:  42%|████▏     | 858/2048 [15:57<22:01,  1.11s/it]
score/teacher_prompt_sol:  42%|████▏     | 859/2048 [15:58<21:45,  1.10s/it]
score/teacher_prompt_sol:  42%|████▏     | 860/2048 [15:59<22:00,  1.11s/it]
score/teacher_prompt_sol:  42%|████▏     | 861/2048 [16:00<21:43,  1.10s/it]
score/teacher_prompt_sol:  42%|████▏     | 862/2048 [16:01<21:39,  1.10s/it]
score/teacher_prompt_sol:  42%|████▏     | 863/2048 [16:02<21:50,  1.11s/it]
score/teacher_prompt_sol:  42%|████▏     | 864/2048 [16:03<21:32,  1.09s/it]
score/teacher_prompt_sol:  42%|████▏     | 865/2048 [16:05<21:42,  1.10s/it]
score/teacher_prompt_sol:  42%|████▏     | 866/2048 [16:06<21:50,  1.11s/it]
score/teacher_prompt_sol:  42%|████▏     | 867/2048 [16:07<21:27,  1.09s/it]
score/teacher_prompt_sol:  42%|████▏     | 868/2048 [16:08<21:16,  1.08s/it]
score/teacher_prompt_sol:  42%|████▏     | 869/2048 [16:09<21:11,  1.08s/it]
score/teacher_prompt_sol:  42%|████▏     | 870/2048 [16:10<21:36,  1.10s/it]
score/teacher_prompt_sol:  43%|████▎     | 871/2048 [16:11<21:52,  1.11s/it]
score/teacher_prompt_sol:  43%|████▎     | 872/2048 [16:12<21:52,  1.12s/it]
score/teacher_prompt_sol:  43%|████▎     | 873/2048 [16:13<21:33,  1.10s/it]
score/teacher_prompt_sol:  43%|████▎     | 874/2048 [16:14<21:27,  1.10s/it]
score/teacher_prompt_sol:  43%|████▎     | 875/2048 [16:16<21:44,  1.11s/it]
score/teacher_prompt_sol:  43%|████▎     | 876/2048 [16:17<21:55,  1.12s/it]
score/teacher_prompt_sol:  43%|████▎     | 877/2048 [16:18<21:56,  1.12s/it]
score/teacher_prompt_sol:  43%|████▎     | 878/2048 [16:19<21:52,  1.12s/it]
score/teacher_prompt_sol:  43%|████▎     | 879/2048 [16:20<21:56,  1.13s/it]
score/teacher_prompt_sol:  43%|████▎     | 880/2048 [16:21<21:55,  1.13s/it]
score/teacher_prompt_sol:  43%|████▎     | 881/2048 [16:22<21:34,  1.11s/it]
score/teacher_prompt_sol:  43%|████▎     | 882/2048 [16:23<21:22,  1.10s/it]
score/teacher_prompt_sol:  43%|████▎     | 883/2048 [16:25<21:36,  1.11s/it]
score/teacher_prompt_sol:  43%|████▎     | 884/2048 [16:26<21:41,  1.12s/it]
score/teacher_prompt_sol:  43%|████▎     | 885/2048 [16:27<21:23,  1.10s/it]
score/teacher_prompt_sol:  43%|████▎     | 886/2048 [16:28<21:14,  1.10s/it]
score/teacher_prompt_sol:  43%|████▎     | 887/2048 [16:29<21:04,  1.09s/it]
score/teacher_prompt_sol:  43%|████▎     | 888/2048 [16:30<21:11,  1.10s/it]
score/teacher_prompt_sol:  43%|████▎     | 889/2048 [16:31<21:17,  1.10s/it]
score/teacher_prompt_sol:  43%|████▎     | 890/2048 [16:32<21:04,  1.09s/it]
score/teacher_prompt_sol:  44%|████▎     | 891/2048 [16:33<21:19,  1.11s/it]
score/teacher_prompt_sol:  44%|████▎     | 892/2048 [16:34<21:25,  1.11s/it]
score/teacher_prompt_sol:  44%|████▎     | 893/2048 [16:36<21:26,  1.11s/it]
score/teacher_prompt_sol:  44%|████▎     | 894/2048 [16:37<21:09,  1.10s/it]
score/teacher_prompt_sol:  44%|████▎     | 895/2048 [16:38<21:19,  1.11s/it]
score/teacher_prompt_sol:  44%|████▍     | 896/2048 [16:39<21:21,  1.11s/it]
score/teacher_prompt_sol:  44%|████▍     | 897/2048 [16:40<21:03,  1.10s/it]
score/teacher_prompt_sol:  44%|████▍     | 898/2048 [16:41<20:49,  1.09s/it]
score/teacher_prompt_sol:  44%|████▍     | 899/2048 [16:42<21:01,  1.10s/it]
score/teacher_prompt_sol:  44%|████▍     | 900/2048 [16:43<20:55,  1.09s/it]
score/teacher_prompt_sol:  44%|████▍     | 901/2048 [16:44<21:12,  1.11s/it]
score/teacher_prompt_sol:  44%|████▍     | 902/2048 [16:45<20:57,  1.10s/it]
score/teacher_prompt_sol:  44%|████▍     | 903/2048 [16:47<20:47,  1.09s/it]
score/teacher_prompt_sol:  44%|████▍     | 904/2048 [16:48<21:08,  1.11s/it]
score/teacher_prompt_sol:  44%|████▍     | 905/2048 [16:49<21:21,  1.12s/it]
score/teacher_prompt_sol:  44%|████▍     | 906/2048 [16:50<21:27,  1.13s/it]
score/teacher_prompt_sol:  44%|████▍     | 907/2048 [16:51<21:06,  1.11s/it]
score/teacher_prompt_sol:  44%|████▍     | 908/2048 [16:52<20:54,  1.10s/it]
score/teacher_prompt_sol:  44%|████▍     | 909/2048 [16:53<20:45,  1.09s/it]
score/teacher_prompt_sol:  44%|████▍     | 910/2048 [16:54<20:42,  1.09s/it]
score/teacher_prompt_sol:  44%|████▍     | 911/2048 [16:55<20:30,  1.08s/it]
score/teacher_prompt_sol:  45%|████▍     | 912/2048 [16:56<20:32,  1.09s/it]
score/teacher_prompt_sol:  45%|████▍     | 913/2048 [16:58<20:46,  1.10s/it]
score/teacher_prompt_sol:  45%|████▍     | 914/2048 [16:59<20:42,  1.10s/it]
score/teacher_prompt_sol:  45%|████▍     | 915/2048 [17:00<21:06,  1.12s/it]
score/teacher_prompt_sol:  45%|████▍     | 916/2048 [17:01<21:06,  1.12s/it]
score/teacher_prompt_sol:  45%|████▍     | 917/2048 [17:02<21:14,  1.13s/it]
score/teacher_prompt_sol:  45%|████▍     | 918/2048 [17:03<21:18,  1.13s/it]
score/teacher_prompt_sol:  45%|████▍     | 919/2048 [17:04<21:20,  1.13s/it]
score/teacher_prompt_sol:  45%|████▍     | 920/2048 [17:05<21:05,  1.12s/it]
score/teacher_prompt_sol:  45%|████▍     | 921/2048 [17:07<20:46,  1.11s/it]
score/teacher_prompt_sol:  45%|████▌     | 922/2048 [17:08<21:01,  1.12s/it]
score/teacher_prompt_sol:  45%|████▌     | 923/2048 [17:09<21:02,  1.12s/it]
score/teacher_prompt_sol:  45%|████▌     | 924/2048 [17:10<20:38,  1.10s/it]
score/teacher_prompt_sol:  45%|████▌     | 925/2048 [17:11<20:42,  1.11s/it]
score/teacher_prompt_sol:  45%|████▌     | 926/2048 [17:12<20:55,  1.12s/it]
score/teacher_prompt_sol:  45%|████▌     | 927/2048 [17:13<20:43,  1.11s/it]
score/teacher_prompt_sol:  45%|████▌     | 928/2048 [17:14<20:51,  1.12s/it]
score/teacher_prompt_sol:  45%|████▌     | 929/2048 [17:15<20:32,  1.10s/it]
score/teacher_prompt_sol:  45%|████▌     | 930/2048 [17:17<20:46,  1.12s/it]
score/teacher_prompt_sol:  45%|████▌     | 931/2048 [17:18<20:29,  1.10s/it]
score/teacher_prompt_sol:  46%|████▌     | 932/2048 [17:19<20:35,  1.11s/it]
score/teacher_prompt_sol:  46%|████▌     | 933/2048 [17:20<20:50,  1.12s/it]
score/teacher_prompt_sol:  46%|████▌     | 934/2048 [17:21<20:58,  1.13s/it]
score/teacher_prompt_sol:  46%|████▌     | 935/2048 [17:22<20:55,  1.13s/it]
score/teacher_prompt_sol:  46%|████▌     | 936/2048 [17:23<20:56,  1.13s/it]
score/teacher_prompt_sol:  46%|████▌     | 937/2048 [17:25<21:06,  1.14s/it]
score/teacher_prompt_sol:  46%|████▌     | 938/2048 [17:26<21:07,  1.14s/it]
score/teacher_prompt_sol:  46%|████▌     | 939/2048 [17:27<21:06,  1.14s/it]
score/teacher_prompt_sol:  46%|████▌     | 940/2048 [17:28<20:58,  1.14s/it]
score/teacher_prompt_sol:  46%|████▌     | 941/2048 [17:29<20:49,  1.13s/it]
score/teacher_prompt_sol:  46%|████▌     | 942/2048 [17:30<20:30,  1.11s/it]
score/teacher_prompt_sol:  46%|████▌     | 943/2048 [17:31<20:10,  1.10s/it]
score/teacher_prompt_sol:  46%|████▌     | 944/2048 [17:32<19:56,  1.08s/it]
score/teacher_prompt_sol:  46%|████▌     | 945/2048 [17:33<20:09,  1.10s/it]
score/teacher_prompt_sol:  46%|████▌     | 946/2048 [17:34<19:59,  1.09s/it]
score/teacher_prompt_sol:  46%|████▌     | 947/2048 [17:36<20:12,  1.10s/it]
score/teacher_prompt_sol:  46%|████▋     | 948/2048 [17:37<20:22,  1.11s/it]
score/teacher_prompt_sol:  46%|████▋     | 949/2048 [17:38<20:21,  1.11s/it]
score/teacher_prompt_sol:  46%|████▋     | 950/2048 [17:39<20:22,  1.11s/it]
score/teacher_prompt_sol:  46%|████▋     | 951/2048 [17:40<20:34,  1.12s/it]
score/teacher_prompt_sol:  46%|████▋     | 952/2048 [17:41<20:38,  1.13s/it]
score/teacher_prompt_sol:  47%|████▋     | 953/2048 [17:42<20:32,  1.13s/it]
score/teacher_prompt_sol:  47%|████▋     | 954/2048 [17:43<20:28,  1.12s/it]
score/teacher_prompt_sol:  47%|████▋     | 955/2048 [17:45<20:26,  1.12s/it]
score/teacher_prompt_sol:  47%|████▋     | 956/2048 [17:46<20:24,  1.12s/it]
score/teacher_prompt_sol:  47%|████▋     | 957/2048 [17:47<20:34,  1.13s/it]
score/teacher_prompt_sol:  47%|████▋     | 958/2048 [17:48<20:39,  1.14s/it]
score/teacher_prompt_sol:  47%|████▋     | 959/2048 [17:49<20:31,  1.13s/it]
score/teacher_prompt_sol:  47%|████▋     | 960/2048 [17:50<20:34,  1.13s/it]
score/teacher_prompt_sol:  47%|████▋     | 961/2048 [17:51<20:11,  1.11s/it]
score/teacher_prompt_sol:  47%|████▋     | 962/2048 [17:52<20:17,  1.12s/it]
score/teacher_prompt_sol:  47%|████▋     | 963/2048 [17:54<24:05,  1.33s/it]
score/teacher_prompt_sol:  47%|████▋     | 964/2048 [17:55<22:56,  1.27s/it]
score/teacher_prompt_sol:  47%|████▋     | 965/2048 [17:57<22:17,  1.23s/it]
score/teacher_prompt_sol:  47%|████▋     | 966/2048 [17:58<21:40,  1.20s/it]
score/teacher_prompt_sol:  47%|████▋     | 967/2048 [17:59<21:19,  1.18s/it]
score/teacher_prompt_sol:  47%|████▋     | 968/2048 [18:00<21:01,  1.17s/it]
score/teacher_prompt_sol:  47%|████▋     | 969/2048 [18:01<20:48,  1.16s/it]
score/teacher_prompt_sol:  47%|████▋     | 970/2048 [18:02<20:42,  1.15s/it]
score/teacher_prompt_sol:  47%|████▋     | 971/2048 [18:03<20:33,  1.15s/it]
score/teacher_prompt_sol:  47%|████▋     | 972/2048 [18:04<20:22,  1.14s/it]
score/teacher_prompt_sol:  48%|████▊     | 973/2048 [18:06<20:30,  1.14s/it]
score/teacher_prompt_sol:  48%|████▊     | 974/2048 [18:07<20:29,  1.15s/it]
score/teacher_prompt_sol:  48%|████▊     | 975/2048 [18:08<20:05,  1.12s/it]
score/teacher_prompt_sol:  48%|████▊     | 976/2048 [18:09<19:54,  1.11s/it]
score/teacher_prompt_sol:  48%|████▊     | 977/2048 [18:10<19:43,  1.10s/it]
score/teacher_prompt_sol:  48%|████▊     | 978/2048 [18:11<19:54,  1.12s/it]
score/teacher_prompt_sol:  48%|████▊     | 979/2048 [18:12<19:35,  1.10s/it]
score/teacher_prompt_sol:  48%|████▊     | 980/2048 [18:13<19:45,  1.11s/it]
score/teacher_prompt_sol:  48%|████▊     | 981/2048 [18:15<19:55,  1.12s/it]
score/teacher_prompt_sol:  48%|████▊     | 982/2048 [18:16<19:56,  1.12s/it]
score/teacher_prompt_sol:  48%|████▊     | 983/2048 [18:17<19:58,  1.13s/it]
score/teacher_prompt_sol:  48%|████▊     | 984/2048 [18:18<19:44,  1.11s/it]
score/teacher_prompt_sol:  48%|████▊     | 985/2048 [18:19<19:47,  1.12s/it]
score/teacher_prompt_sol:  48%|████▊     | 986/2048 [18:20<19:54,  1.12s/it]
score/teacher_prompt_sol:  48%|████▊     | 987/2048 [18:21<19:52,  1.12s/it]
score/teacher_prompt_sol:  48%|████▊     | 988/2048 [18:22<19:58,  1.13s/it]
score/teacher_prompt_sol:  48%|████▊     | 989/2048 [18:23<19:37,  1.11s/it]
score/teacher_prompt_sol:  48%|████▊     | 990/2048 [18:25<19:25,  1.10s/it]
score/teacher_prompt_sol:  48%|████▊     | 991/2048 [18:26<19:40,  1.12s/it]
score/teacher_prompt_sol:  48%|████▊     | 992/2048 [18:27<19:46,  1.12s/it]
score/teacher_prompt_sol:  48%|████▊     | 993/2048 [18:28<19:35,  1.11s/it]
score/teacher_prompt_sol:  49%|████▊     | 994/2048 [18:29<19:45,  1.13s/it]
score/teacher_prompt_sol:  49%|████▊     | 995/2048 [18:30<19:44,  1.12s/it]
score/teacher_prompt_sol:  49%|████▊     | 996/2048 [18:31<19:49,  1.13s/it]
score/teacher_prompt_sol:  49%|████▊     | 997/2048 [18:32<19:50,  1.13s/it]
score/teacher_prompt_sol:  49%|████▊     | 998/2048 [18:34<19:46,  1.13s/it]
score/teacher_prompt_sol:  49%|████▉     | 999/2048 [18:35<19:14,  1.10s/it]
score/teacher_prompt_sol:  49%|████▉     | 1000/2048 [18:36<19:05,  1.09s/it]
score/teacher_prompt_sol:  49%|████▉     | 1001/2048 [18:37<19:03,  1.09s/it]
score/teacher_prompt_sol:  49%|████▉     | 1002/2048 [18:38<18:52,  1.08s/it]
score/teacher_prompt_sol:  49%|████▉     | 1003/2048 [18:39<19:09,  1.10s/it]
score/teacher_prompt_sol:  49%|████▉     | 1004/2048 [18:40<19:18,  1.11s/it]
score/teacher_prompt_sol:  49%|████▉     | 1005/2048 [18:41<19:10,  1.10s/it]
score/teacher_prompt_sol:  49%|████▉     | 1006/2048 [18:42<19:21,  1.11s/it]
score/teacher_prompt_sol:  49%|████▉     | 1007/2048 [18:43<19:24,  1.12s/it]
score/teacher_prompt_sol:  49%|████▉     | 1008/2048 [18:45<19:25,  1.12s/it]
score/teacher_prompt_sol:  49%|████▉     | 1009/2048 [18:46<19:31,  1.13s/it]
score/teacher_prompt_sol:  49%|████▉     | 1010/2048 [18:47<19:30,  1.13s/it]
score/teacher_prompt_sol:  49%|████▉     | 1011/2048 [18:48<19:16,  1.12s/it]
score/teacher_prompt_sol:  49%|████▉     | 1012/2048 [18:49<18:58,  1.10s/it]
score/teacher_prompt_sol:  49%|████▉     | 1013/2048 [18:50<18:49,  1.09s/it]
score/teacher_prompt_sol:  50%|████▉     | 1014/2048 [18:51<18:58,  1.10s/it]
score/teacher_prompt_sol:  50%|████▉     | 1015/2048 [18:52<18:50,  1.09s/it]
score/teacher_prompt_sol:  50%|████▉     | 1016/2048 [18:53<18:49,  1.09s/it]
score/teacher_prompt_sol:  50%|████▉     | 1017/2048 [18:54<18:42,  1.09s/it]
score/teacher_prompt_sol:  50%|████▉     | 1018/2048 [18:56<18:35,  1.08s/it]
score/teacher_prompt_sol:  50%|████▉     | 1019/2048 [18:57<18:45,  1.09s/it]
score/teacher_prompt_sol:  50%|████▉     | 1020/2048 [18:58<18:53,  1.10s/it]
score/teacher_prompt_sol:  50%|████▉     | 1021/2048 [18:59<18:58,  1.11s/it]
score/teacher_prompt_sol:  50%|████▉     | 1022/2048 [19:00<19:01,  1.11s/it]
score/teacher_prompt_sol:  50%|████▉     | 1023/2048 [19:01<18:53,  1.11s/it]
score/teacher_prompt_sol:  50%|█████     | 1024/2048 [19:02<19:00,  1.11s/it]
score/teacher_prompt_sol:  50%|█████     | 1025/2048 [19:03<19:00,  1.11s/it]
score/teacher_prompt_sol:  50%|█████     | 1026/2048 [19:05<19:07,  1.12s/it]
score/teacher_prompt_sol:  50%|█████     | 1027/2048 [19:06<18:42,  1.10s/it]
score/teacher_prompt_sol:  50%|█████     | 1028/2048 [19:07<18:36,  1.09s/it]
score/teacher_prompt_sol:  50%|█████     | 1029/2048 [19:08<18:43,  1.10s/it]
score/teacher_prompt_sol:  50%|█████     | 1030/2048 [19:09<18:34,  1.09s/it]
score/teacher_prompt_sol:  50%|█████     | 1031/2048 [19:10<18:40,  1.10s/it]
score/teacher_prompt_sol:  50%|█████     | 1032/2048 [19:11<18:56,  1.12s/it]
score/teacher_prompt_sol:  50%|█████     | 1033/2048 [19:12<18:57,  1.12s/it]
