[analysis] task=teacher_prefix model=falcon_h1r_7b combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/falcon_h1r_7b/st_tt_short_3470801
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=falcon_h1r_7b combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/falcon_h1r_7b/st_tt_short_3470801
sample multi-prefix:   0%|          | 0/16386 [00:00<?, ?it/s]
score/teacher_prompt_sol:  58%|█████▊    | 1183/2048 [38:01<28:53,  2.00s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1184/2048 [38:04<30:05,  2.09s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1185/2048 [38:05<27:30,  1.91s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1186/2048 [38:08<29:08,  2.03s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1187/2048 [38:09<28:19,  1.97s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1188/2048 [38:12<29:55,  2.09s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1189/2048 [38:14<30:50,  2.15s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1190/2048 [38:16<31:38,  2.21s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1191/2048 [38:19<32:09,  2.25s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1192/2048 [38:21<32:35,  2.29s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1193/2048 [38:23<32:42,  2.30s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1194/2048 [38:26<32:16,  2.27s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1195/2048 [38:28<32:36,  2.29s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1196/2048 [38:29<27:50,  1.96s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1197/2048 [38:32<29:24,  2.07s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1198/2048 [38:34<30:01,  2.12s/it]
score/teacher_prompt_sol:  59%|█████▊    | 1199/2048 [38:36<28:48,  2.04s/it]
score/teacher_prompt_sol:  59%|█████▊    | 1200/2048 [38:38<30:03,  2.13s/it]
score/teacher_prompt_sol:  59%|█████▊    | 1201/2048 [38:40<30:34,  2.17s/it]
score/teacher_prompt_sol:  59%|█████▊    | 1202/2048 [38:42<27:06,  1.92s/it]
score/teacher_prompt_sol:  59%|█████▊    | 1203/2048 [38:44<28:41,  2.04s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1204/2048 [38:46<29:32,  2.10s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1205/2048 [38:47<26:19,  1.87s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1206/2048 [38:50<27:56,  1.99s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1207/2048 [38:52<29:24,  2.10s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1208/2048 [38:54<29:01,  2.07s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1209/2048 [38:56<30:00,  2.15s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1210/2048 [38:59<30:15,  2.17s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1211/2048 [39:01<31:05,  2.23s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1212/2048 [39:03<31:25,  2.25s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1213/2048 [39:06<31:49,  2.29s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1214/2048 [39:08<32:06,  2.31s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1215/2048 [39:10<32:03,  2.31s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1216/2048 [39:13<32:03,  2.31s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1217/2048 [39:15<32:06,  2.32s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1218/2048 [39:17<31:22,  2.27s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1219/2048 [39:19<31:34,  2.28s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1220/2048 [39:22<31:34,  2.29s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1221/2048 [39:24<31:43,  2.30s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1222/2048 [39:26<31:41,  2.30s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1223/2048 [39:29<31:32,  2.29s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1224/2048 [39:31<31:37,  2.30s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1225/2048 [39:33<31:42,  2.31s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1226/2048 [39:36<31:40,  2.31s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1227/2048 [39:37<29:14,  2.14s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1228/2048 [39:40<29:50,  2.18s/it]
score/teacher_prompt_sol:  60%|██████    | 1229/2048 [39:42<30:37,  2.24s/it]
score/teacher_prompt_sol:  60%|██████    | 1230/2048 [39:44<30:45,  2.26s/it]
score/teacher_prompt_sol:  60%|██████    | 1231/2048 [39:47<30:48,  2.26s/it]
score/teacher_prompt_sol:  60%|██████    | 1232/2048 [39:49<31:12,  2.29s/it]
score/teacher_prompt_sol:  60%|██████    | 1233/2048 [39:51<31:20,  2.31s/it]
score/teacher_prompt_sol:  60%|██████    | 1234/2048 [39:53<30:50,  2.27s/it]
score/teacher_prompt_sol:  60%|██████    | 1235/2048 [39:56<31:10,  2.30s/it]
score/teacher_prompt_sol:  60%|██████    | 1236/2048 [39:58<30:34,  2.26s/it]
score/teacher_prompt_sol:  60%|██████    | 1237/2048 [40:00<29:31,  2.18s/it]
score/teacher_prompt_sol:  60%|██████    | 1238/2048 [40:02<30:11,  2.24s/it]
score/teacher_prompt_sol:  60%|██████    | 1239/2048 [40:04<27:35,  2.05s/it]
score/teacher_prompt_sol:  61%|██████    | 1240/2048 [40:05<25:23,  1.89s/it]
score/teacher_prompt_sol:  61%|██████    | 1241/2048 [40:08<27:05,  2.01s/it]
score/teacher_prompt_sol:  61%|██████    | 1242/2048 [40:10<28:25,  2.12s/it]
score/teacher_prompt_sol:  61%|██████    | 1243/2048 [40:12<28:25,  2.12s/it]
score/teacher_prompt_sol:  61%|██████    | 1244/2048 [40:15<29:04,  2.17s/it]
score/teacher_prompt_sol:  61%|██████    | 1245/2048 [40:17<29:24,  2.20s/it]
score/teacher_prompt_sol:  61%|██████    | 1246/2048 [40:19<29:35,  2.21s/it]
score/teacher_prompt_sol:  61%|██████    | 1247/2048 [40:21<29:57,  2.24s/it]
score/teacher_prompt_sol:  61%|██████    | 1248/2048 [40:23<27:15,  2.04s/it]
score/teacher_prompt_sol:  61%|██████    | 1249/2048 [40:25<28:00,  2.10s/it]
score/teacher_prompt_sol:  61%|██████    | 1250/2048 [40:27<28:35,  2.15s/it]
score/teacher_prompt_sol:  61%|██████    | 1251/2048 [40:29<27:46,  2.09s/it]
score/teacher_prompt_sol:  61%|██████    | 1252/2048 [40:32<28:54,  2.18s/it]
score/teacher_prompt_sol:  61%|██████    | 1253/2048 [40:33<24:45,  1.87s/it]
score/teacher_prompt_sol:  61%|██████    | 1254/2048 [40:35<26:36,  2.01s/it]
score/teacher_prompt_sol:  61%|██████▏   | 1255/2048 [40:38<27:45,  2.10s/it]
score/teacher_prompt_sol:  61%|██████▏   | 1256/2048 [40:39<26:04,  1.98s/it]
score/teacher_prompt_sol:  61%|██████▏   | 1257/2048 [40:42<27:15,  2.07s/it]
score/teacher_prompt_sol:  61%|██████▏   | 1258/2048 [40:44<28:14,  2.15s/it]
score/teacher_prompt_sol:  61%|██████▏   | 1259/2048 [40:45<25:32,  1.94s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1260/2048 [40:48<27:10,  2.07s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1261/2048 [40:50<27:59,  2.13s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1262/2048 [40:52<26:58,  2.06s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1263/2048 [40:54<25:09,  1.92s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1264/2048 [40:56<26:51,  2.06s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1265/2048 [40:58<25:37,  1.96s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1266/2048 [41:00<27:09,  2.08s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1267/2048 [41:02<25:21,  1.95s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1268/2048 [41:04<26:35,  2.05s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1269/2048 [41:06<27:45,  2.14s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1270/2048 [41:09<28:29,  2.20s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1271/2048 [41:11<28:45,  2.22s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1272/2048 [41:13<29:05,  2.25s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1273/2048 [41:16<29:29,  2.28s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1274/2048 [41:18<29:35,  2.29s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1275/2048 [41:20<29:52,  2.32s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1276/2048 [41:23<29:58,  2.33s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1277/2048 [41:25<29:51,  2.32s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1278/2048 [41:27<29:50,  2.33s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1279/2048 [41:30<29:45,  2.32s/it]
score/teacher_prompt_sol:  62%|██████▎   | 1280/2048 [41:32<29:59,  2.34s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1281/2048 [41:34<27:05,  2.12s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1282/2048 [41:36<28:04,  2.20s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1283/2048 [41:38<28:46,  2.26s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1284/2048 [41:41<28:58,  2.28s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1285/2048 [41:43<28:53,  2.27s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1286/2048 [41:45<28:13,  2.22s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1287/2048 [41:46<24:36,  1.94s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1288/2048 [41:49<26:08,  2.06s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1289/2048 [41:51<26:54,  2.13s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1290/2048 [41:53<27:46,  2.20s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1291/2048 [41:56<27:55,  2.21s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1292/2048 [41:58<28:05,  2.23s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1293/2048 [42:00<28:25,  2.26s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1294/2048 [42:02<27:47,  2.21s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1295/2048 [42:04<24:46,  1.97s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1296/2048 [42:05<22:08,  1.77s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1297/2048 [42:07<23:55,  1.91s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1298/2048 [42:09<25:11,  2.01s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1299/2048 [42:12<25:48,  2.07s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1300/2048 [42:14<26:55,  2.16s/it]
score/teacher_prompt_sol:  64%|██████▎   | 1301/2048 [42:16<27:35,  2.22s/it]
score/teacher_prompt_sol:  64%|██████▎   | 1302/2048 [42:19<27:53,  2.24s/it]
score/teacher_prompt_sol:  64%|██████▎   | 1303/2048 [42:21<27:02,  2.18s/it]
score/teacher_prompt_sol:  64%|██████▎   | 1304/2048 [42:23<27:42,  2.23s/it]
score/teacher_prompt_sol:  64%|██████▎   | 1305/2048 [42:25<28:18,  2.29s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1306/2048 [42:27<25:16,  2.04s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1307/2048 [42:29<26:23,  2.14s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1308/2048 [42:32<27:02,  2.19s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1309/2048 [42:34<27:30,  2.23s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1310/2048 [42:36<27:54,  2.27s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1311/2048 [42:38<24:09,  1.97s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1312/2048 [42:40<25:22,  2.07s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1313/2048 [42:42<24:28,  2.00s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1314/2048 [42:44<25:05,  2.05s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1315/2048 [42:46<25:31,  2.09s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1316/2048 [42:48<26:26,  2.17s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1317/2048 [42:51<26:49,  2.20s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1318/2048 [42:52<24:30,  2.01s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1319/2048 [42:54<25:15,  2.08s/it]
score/teacher_prompt_sol:  64%|██████▍   | 1320/2048 [42:56<24:10,  1.99s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1321/2048 [42:58<22:18,  1.84s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1322/2048 [43:00<24:05,  1.99s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1323/2048 [43:02<25:24,  2.10s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1324/2048 [43:05<25:46,  2.14s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1325/2048 [43:06<22:48,  1.89s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1326/2048 [43:08<24:37,  2.05s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1327/2048 [43:11<25:47,  2.15s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1328/2048 [43:13<25:49,  2.15s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1329/2048 [43:14<22:35,  1.89s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1330/2048 [43:16<20:58,  1.75s/it]
score/teacher_prompt_sol:  65%|██████▍   | 1331/2048 [43:18<23:01,  1.93s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1332/2048 [43:20<24:25,  2.05s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1333/2048 [43:23<25:32,  2.14s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1334/2048 [43:24<22:58,  1.93s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1335/2048 [43:26<23:42,  1.99s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1336/2048 [43:29<24:59,  2.11s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1337/2048 [43:31<25:31,  2.15s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1338/2048 [43:33<26:07,  2.21s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1339/2048 [43:36<26:40,  2.26s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1340/2048 [43:38<26:54,  2.28s/it]
score/teacher_prompt_sol:  65%|██████▌   | 1341/2048 [43:40<24:47,  2.10s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1342/2048 [43:42<25:31,  2.17s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1343/2048 [43:44<26:09,  2.23s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1344/2048 [43:47<26:33,  2.26s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1345/2048 [43:49<26:51,  2.29s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1346/2048 [43:51<26:39,  2.28s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1347/2048 [43:54<26:51,  2.30s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1348/2048 [43:55<24:19,  2.09s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1349/2048 [43:57<24:58,  2.14s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1350/2048 [44:00<25:48,  2.22s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1351/2048 [44:02<24:40,  2.12s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1352/2048 [44:04<25:34,  2.20s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1353/2048 [44:07<26:08,  2.26s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1354/2048 [44:09<26:22,  2.28s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1355/2048 [44:11<26:30,  2.30s/it]
score/teacher_prompt_sol:  66%|██████▌   | 1356/2048 [44:14<26:42,  2.32s/it]
score/teacher_prompt_sol:  66%|██████▋   | 1357/2048 [44:15<25:15,  2.19s/it]
score/teacher_prompt_sol:  66%|██████▋   | 1358/2048 [44:18<26:00,  2.26s/it]
score/teacher_prompt_sol:  66%|██████▋   | 1359/2048 [44:20<26:11,  2.28s/it]
score/teacher_prompt_sol:  66%|██████▋   | 1360/2048 [44:22<24:32,  2.14s/it]
score/teacher_prompt_sol:  66%|██████▋   | 1361/2048 [44:24<25:00,  2.18s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1362/2048 [44:27<25:35,  2.24s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1363/2048 [44:28<22:33,  1.98s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1364/2048 [44:30<23:51,  2.09s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1365/2048 [44:33<24:28,  2.15s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1366/2048 [44:35<25:06,  2.21s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1367/2048 [44:37<25:37,  2.26s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1368/2048 [44:40<25:54,  2.29s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1369/2048 [44:42<26:09,  2.31s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1370/2048 [44:44<26:04,  2.31s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1371/2048 [44:47<26:07,  2.32s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1372/2048 [44:49<26:27,  2.35s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1373/2048 [44:52<26:40,  2.37s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1374/2048 [44:54<26:28,  2.36s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1375/2048 [44:56<26:27,  2.36s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1376/2048 [44:59<26:19,  2.35s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1377/2048 [45:01<26:09,  2.34s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1378/2048 [45:03<24:38,  2.21s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1379/2048 [45:05<25:14,  2.26s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1380/2048 [45:07<22:31,  2.02s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1381/2048 [45:09<23:53,  2.15s/it]
score/teacher_prompt_sol:  67%|██████▋   | 1382/2048 [45:10<21:05,  1.90s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1383/2048 [45:13<22:37,  2.04s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1384/2048 [45:15<23:50,  2.15s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1385/2048 [45:18<24:32,  2.22s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1386/2048 [45:20<24:52,  2.25s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1387/2048 [45:22<22:39,  2.06s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1388/2048 [45:24<23:39,  2.15s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1389/2048 [45:26<24:22,  2.22s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1390/2048 [45:29<24:37,  2.25s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1391/2048 [45:31<24:49,  2.27s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1392/2048 [45:33<24:59,  2.29s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1393/2048 [45:36<25:20,  2.32s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1394/2048 [45:38<25:32,  2.34s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1395/2048 [45:40<23:08,  2.13s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1396/2048 [45:42<23:44,  2.19s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1397/2048 [45:44<24:30,  2.26s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1398/2048 [45:47<24:52,  2.30s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1399/2048 [45:49<25:14,  2.33s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1400/2048 [45:52<25:20,  2.35s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1401/2048 [45:54<25:26,  2.36s/it]
score/teacher_prompt_sol:  68%|██████▊   | 1402/2048 [45:56<25:20,  2.35s/it]
score/teacher_prompt_sol:  69%|██████▊   | 1403/2048 [45:59<25:08,  2.34s/it]
score/teacher_prompt_sol:  69%|██████▊   | 1404/2048 [46:01<25:08,  2.34s/it]
score/teacher_prompt_sol:  69%|██████▊   | 1405/2048 [46:03<23:29,  2.19s/it]
score/teacher_prompt_sol:  69%|██████▊   | 1406/2048 [46:05<24:05,  2.25s/it]
score/teacher_prompt_sol:  69%|██████▊   | 1407/2048 [46:08<24:25,  2.29s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1408/2048 [46:10<24:37,  2.31s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1409/2048 [46:12<24:51,  2.33s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1410/2048 [46:15<25:07,  2.36s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1411/2048 [46:17<25:09,  2.37s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1412/2048 [46:20<25:05,  2.37s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1413/2048 [46:21<22:43,  2.15s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1414/2048 [46:23<20:43,  1.96s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1415/2048 [46:25<21:51,  2.07s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1416/2048 [46:26<19:41,  1.87s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1417/2048 [46:29<21:18,  2.03s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1418/2048 [46:31<22:24,  2.13s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1419/2048 [46:34<23:01,  2.20s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1420/2048 [46:36<23:43,  2.27s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1421/2048 [46:38<24:09,  2.31s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1422/2048 [46:41<24:24,  2.34s/it]
score/teacher_prompt_sol:  69%|██████▉   | 1423/2048 [46:43<23:33,  2.26s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1424/2048 [46:44<20:57,  2.02s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1425/2048 [46:47<22:00,  2.12s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1426/2048 [46:49<22:54,  2.21s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1427/2048 [46:51<23:23,  2.26s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1428/2048 [46:54<23:45,  2.30s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1429/2048 [46:56<23:58,  2.32s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1430/2048 [46:58<21:28,  2.08s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1431/2048 [47:00<22:16,  2.17s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1432/2048 [47:02<22:21,  2.18s/it]
score/teacher_prompt_sol:  70%|██████▉   | 1433/2048 [47:05<22:59,  2.24s/it]
score/teacher_prompt_sol:  70%|███████   | 1434/2048 [47:07<23:34,  2.30s/it]
score/teacher_prompt_sol:  70%|███████   | 1435/2048 [47:09<21:48,  2.14s/it]
score/teacher_prompt_sol:  70%|███████   | 1436/2048 [47:11<22:39,  2.22s/it]
score/teacher_prompt_sol:  70%|███████   | 1437/2048 [47:14<23:16,  2.29s/it]
score/teacher_prompt_sol:  70%|███████   | 1438/2048 [47:16<23:42,  2.33s/it]
score/teacher_prompt_sol:  70%|███████   | 1439/2048 [47:18<21:49,  2.15s/it]
score/teacher_prompt_sol:  70%|███████   | 1440/2048 [47:20<20:45,  2.05s/it]
score/teacher_prompt_sol:  70%|███████   | 1441/2048 [47:21<19:11,  1.90s/it]
score/teacher_prompt_sol:  70%|███████   | 1442/2048 [47:24<20:51,  2.06s/it]
score/teacher_prompt_sol:  70%|███████   | 1443/2048 [47:26<21:34,  2.14s/it]
score/teacher_prompt_sol:  71%|███████   | 1444/2048 [47:29<22:24,  2.23s/it]
score/teacher_prompt_sol:  71%|███████   | 1445/2048 [47:31<22:49,  2.27s/it]
score/teacher_prompt_sol:  71%|███████   | 1446/2048 [47:33<21:30,  2.14s/it]
score/teacher_prompt_sol:  71%|███████   | 1447/2048 [47:35<22:16,  2.22s/it]
score/teacher_prompt_sol:  71%|███████   | 1448/2048 [47:37<22:11,  2.22s/it]
score/teacher_prompt_sol:  71%|███████   | 1449/2048 [47:39<20:21,  2.04s/it]
score/teacher_prompt_sol:  71%|███████   | 1450/2048 [47:41<21:24,  2.15s/it]
score/teacher_prompt_sol:  71%|███████   | 1451/2048 [47:44<22:02,  2.22s/it]
score/teacher_prompt_sol:  71%|███████   | 1452/2048 [47:46<22:29,  2.26s/it]
score/teacher_prompt_sol:  71%|███████   | 1453/2048 [47:49<22:58,  2.32s/it]
score/teacher_prompt_sol:  71%|███████   | 1454/2048 [47:51<23:21,  2.36s/it]
score/teacher_prompt_sol:  71%|███████   | 1455/2048 [47:53<23:29,  2.38s/it]
score/teacher_prompt_sol:  71%|███████   | 1456/2048 [47:56<23:12,  2.35s/it]
score/teacher_prompt_sol:  71%|███████   | 1457/2048 [47:58<23:13,  2.36s/it]
score/teacher_prompt_sol:  71%|███████   | 1458/2048 [48:00<23:07,  2.35s/it]
score/teacher_prompt_sol:  71%|███████   | 1459/2048 [48:03<23:11,  2.36s/it]
score/teacher_prompt_sol:  71%|███████▏  | 1460/2048 [48:05<23:24,  2.39s/it]
score/teacher_prompt_sol:  71%|███████▏  | 1461/2048 [48:08<23:32,  2.41s/it]
score/teacher_prompt_sol:  71%|███████▏  | 1462/2048 [48:10<23:42,  2.43s/it]
score/teacher_prompt_sol:  71%|███████▏  | 1463/2048 [48:13<23:54,  2.45s/it]
score/teacher_prompt_sol:  71%|███████▏  | 1464/2048 [48:18<32:07,  3.30s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1465/2048 [48:20<29:29,  3.03s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1466/2048 [48:23<27:39,  2.85s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1467/2048 [48:25<24:50,  2.56s/it]
score/teacher_prompt_sol:  72%|███████▏  | 1468/2048 [48:27<23:12,  2.40s/it]
