[analysis] task=teacher_prefix model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/qwen3_4b/st_tt_3339791
[analysis] ===== phase 1: generate =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=teacher_prefix model=qwen3_4b combo=st_tt
[cfg] max_completion=1024 backend=vllm jsd_beta=0.0
[cfg] score_batch=4 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/qwen3_4b/st_tt_3339791
sample multi-prefix:   0%|          | 0/21981 [00:00<?, ?it/s]
score/teacher_prompt_sol:  61%|██████▏   | 629/1024 [27:10<17:17,  2.63s/it]
score/teacher_prompt_sol:  62%|██████▏   | 630/1024 [27:13<17:15,  2.63s/it]
score/teacher_prompt_sol:  62%|██████▏   | 631/1024 [27:16<17:05,  2.61s/it]
score/teacher_prompt_sol:  62%|██████▏   | 632/1024 [27:18<17:11,  2.63s/it]
score/teacher_prompt_sol:  62%|██████▏   | 633/1024 [27:21<17:07,  2.63s/it]
score/teacher_prompt_sol:  62%|██████▏   | 634/1024 [27:24<17:08,  2.64s/it]
score/teacher_prompt_sol:  62%|██████▏   | 635/1024 [27:26<16:59,  2.62s/it]
score/teacher_prompt_sol:  62%|██████▏   | 636/1024 [27:29<16:52,  2.61s/it]
score/teacher_prompt_sol:  62%|██████▏   | 637/1024 [27:31<16:54,  2.62s/it]
score/teacher_prompt_sol:  62%|██████▏   | 638/1024 [27:34<16:47,  2.61s/it]
score/teacher_prompt_sol:  62%|██████▏   | 639/1024 [27:37<16:40,  2.60s/it]
score/teacher_prompt_sol:  62%|██████▎   | 640/1024 [27:39<16:39,  2.60s/it]
score/teacher_prompt_sol:  63%|██████▎   | 641/1024 [27:42<16:36,  2.60s/it]
score/teacher_prompt_sol:  63%|██████▎   | 642/1024 [27:44<16:39,  2.62s/it]
score/teacher_prompt_sol:  63%|██████▎   | 643/1024 [27:47<16:33,  2.61s/it]
score/teacher_prompt_sol:  63%|██████▎   | 644/1024 [27:50<16:18,  2.57s/it]
score/teacher_prompt_sol:  63%|██████▎   | 645/1024 [27:52<16:18,  2.58s/it]
score/teacher_prompt_sol:  63%|██████▎   | 646/1024 [27:55<16:16,  2.58s/it]
score/teacher_prompt_sol:  63%|██████▎   | 647/1024 [27:57<16:03,  2.56s/it]
score/teacher_prompt_sol:  63%|██████▎   | 648/1024 [28:00<16:12,  2.59s/it]
score/teacher_prompt_sol:  63%|██████▎   | 649/1024 [28:02<16:05,  2.58s/it]
score/teacher_prompt_sol:  63%|██████▎   | 650/1024 [28:05<16:02,  2.57s/it]
score/teacher_prompt_sol:  64%|██████▎   | 651/1024 [28:08<16:04,  2.59s/it]
score/teacher_prompt_sol:  64%|██████▎   | 652/1024 [28:10<16:05,  2.60s/it]
score/teacher_prompt_sol:  64%|██████▍   | 653/1024 [28:13<16:03,  2.60s/it]
score/teacher_prompt_sol:  64%|██████▍   | 654/1024 [28:16<16:14,  2.63s/it]
score/teacher_prompt_sol:  64%|██████▍   | 655/1024 [28:18<16:14,  2.64s/it]
score/teacher_prompt_sol:  64%|██████▍   | 656/1024 [28:21<16:10,  2.64s/it]
score/teacher_prompt_sol:  64%|██████▍   | 657/1024 [28:23<16:06,  2.63s/it]
score/teacher_prompt_sol:  64%|██████▍   | 658/1024 [28:26<15:59,  2.62s/it]
score/teacher_prompt_sol:  64%|██████▍   | 659/1024 [28:29<15:53,  2.61s/it]
score/teacher_prompt_sol:  64%|██████▍   | 660/1024 [28:31<15:50,  2.61s/it]
score/teacher_prompt_sol:  65%|██████▍   | 661/1024 [28:34<15:38,  2.58s/it]
score/teacher_prompt_sol:  65%|██████▍   | 662/1024 [28:36<15:39,  2.60s/it]
score/teacher_prompt_sol:  65%|██████▍   | 663/1024 [28:39<15:22,  2.56s/it]
score/teacher_prompt_sol:  65%|██████▍   | 664/1024 [28:41<15:22,  2.56s/it]
score/teacher_prompt_sol:  65%|██████▍   | 665/1024 [28:44<15:30,  2.59s/it]
score/teacher_prompt_sol:  65%|██████▌   | 666/1024 [28:47<15:26,  2.59s/it]
score/teacher_prompt_sol:  65%|██████▌   | 667/1024 [28:49<15:23,  2.59s/it]
score/teacher_prompt_sol:  65%|██████▌   | 668/1024 [28:52<15:27,  2.61s/it]
score/teacher_prompt_sol:  65%|██████▌   | 669/1024 [28:55<15:26,  2.61s/it]
score/teacher_prompt_sol:  65%|██████▌   | 670/1024 [28:57<15:15,  2.59s/it]
score/teacher_prompt_sol:  66%|██████▌   | 671/1024 [29:00<15:04,  2.56s/it]
score/teacher_prompt_sol:  66%|██████▌   | 672/1024 [29:02<15:05,  2.57s/it]
score/teacher_prompt_sol:  66%|██████▌   | 673/1024 [29:05<15:02,  2.57s/it]
score/teacher_prompt_sol:  66%|██████▌   | 674/1024 [29:07<15:02,  2.58s/it]
score/teacher_prompt_sol:  66%|██████▌   | 675/1024 [29:10<14:58,  2.58s/it]
score/teacher_prompt_sol:  66%|██████▌   | 676/1024 [29:12<14:59,  2.58s/it]
score/teacher_prompt_sol:  66%|██████▌   | 677/1024 [29:15<14:51,  2.57s/it]
score/teacher_prompt_sol:  66%|██████▌   | 678/1024 [29:18<14:58,  2.60s/it]
score/teacher_prompt_sol:  66%|██████▋   | 679/1024 [29:20<15:04,  2.62s/it]
score/teacher_prompt_sol:  66%|██████▋   | 680/1024 [29:23<15:03,  2.63s/it]
score/teacher_prompt_sol:  67%|██████▋   | 681/1024 [29:26<14:49,  2.59s/it]
score/teacher_prompt_sol:  67%|██████▋   | 682/1024 [29:28<14:44,  2.58s/it]
score/teacher_prompt_sol:  67%|██████▋   | 683/1024 [29:31<14:43,  2.59s/it]
score/teacher_prompt_sol:  67%|██████▋   | 684/1024 [29:33<14:41,  2.59s/it]
score/teacher_prompt_sol:  67%|██████▋   | 685/1024 [29:36<14:45,  2.61s/it]
score/teacher_prompt_sol:  67%|██████▋   | 686/1024 [29:39<14:40,  2.61s/it]
score/teacher_prompt_sol:  67%|██████▋   | 687/1024 [29:41<14:45,  2.63s/it]
score/teacher_prompt_sol:  67%|██████▋   | 688/1024 [29:44<14:32,  2.60s/it]
score/teacher_prompt_sol:  67%|██████▋   | 689/1024 [29:46<14:32,  2.61s/it]
score/teacher_prompt_sol:  67%|██████▋   | 690/1024 [29:49<14:34,  2.62s/it]
score/teacher_prompt_sol:  67%|██████▋   | 691/1024 [29:52<14:28,  2.61s/it]
score/teacher_prompt_sol:  68%|██████▊   | 692/1024 [29:54<14:31,  2.63s/it]
score/teacher_prompt_sol:  68%|██████▊   | 693/1024 [29:57<14:25,  2.62s/it]
score/teacher_prompt_sol:  68%|██████▊   | 694/1024 [29:59<14:25,  2.62s/it]
score/teacher_prompt_sol:  68%|██████▊   | 695/1024 [30:02<14:20,  2.62s/it]
score/teacher_prompt_sol:  68%|██████▊   | 696/1024 [30:05<14:20,  2.62s/it]
score/teacher_prompt_sol:  68%|██████▊   | 697/1024 [30:07<14:22,  2.64s/it]
score/teacher_prompt_sol:  68%|██████▊   | 698/1024 [30:10<14:08,  2.60s/it]
score/teacher_prompt_sol:  68%|██████▊   | 699/1024 [30:13<14:09,  2.61s/it]
score/teacher_prompt_sol:  68%|██████▊   | 700/1024 [30:15<14:08,  2.62s/it]
score/teacher_prompt_sol:  68%|██████▊   | 701/1024 [30:18<14:04,  2.61s/it]
score/teacher_prompt_sol:  69%|██████▊   | 702/1024 [30:20<13:55,  2.59s/it]
score/teacher_prompt_sol:  69%|██████▊   | 703/1024 [30:23<13:57,  2.61s/it]
score/teacher_prompt_sol:  69%|██████▉   | 704/1024 [30:26<13:55,  2.61s/it]
score/teacher_prompt_sol:  69%|██████▉   | 705/1024 [30:28<13:48,  2.60s/it]
score/teacher_prompt_sol:  69%|██████▉   | 706/1024 [30:31<13:52,  2.62s/it]
score/teacher_prompt_sol:  69%|██████▉   | 707/1024 [30:33<13:52,  2.63s/it]
score/teacher_prompt_sol:  69%|██████▉   | 708/1024 [30:36<13:54,  2.64s/it]
score/teacher_prompt_sol:  69%|██████▉   | 709/1024 [30:39<13:53,  2.65s/it]
score/teacher_prompt_sol:  69%|██████▉   | 710/1024 [30:41<13:51,  2.65s/it]
score/teacher_prompt_sol:  69%|██████▉   | 711/1024 [30:44<13:43,  2.63s/it]
score/teacher_prompt_sol:  70%|██████▉   | 712/1024 [30:47<13:42,  2.64s/it]
score/teacher_prompt_sol:  70%|██████▉   | 713/1024 [30:49<13:40,  2.64s/it]
score/teacher_prompt_sol:  70%|██████▉   | 714/1024 [30:52<13:27,  2.60s/it]
score/teacher_prompt_sol:  70%|██████▉   | 715/1024 [30:54<13:16,  2.58s/it]
score/teacher_prompt_sol:  70%|██████▉   | 716/1024 [30:57<13:11,  2.57s/it]
score/teacher_prompt_sol:  70%|███████   | 717/1024 [30:59<13:05,  2.56s/it]
score/teacher_prompt_sol:  70%|███████   | 718/1024 [31:02<13:13,  2.59s/it]
score/teacher_prompt_sol:  70%|███████   | 719/1024 [31:05<13:15,  2.61s/it]
score/teacher_prompt_sol:  70%|███████   | 720/1024 [31:07<13:14,  2.61s/it]
score/teacher_prompt_sol:  70%|███████   | 721/1024 [31:10<13:09,  2.61s/it]
score/teacher_prompt_sol:  71%|███████   | 722/1024 [31:13<13:00,  2.58s/it]
score/teacher_prompt_sol:  71%|███████   | 723/1024 [31:15<12:58,  2.59s/it]
score/teacher_prompt_sol:  71%|███████   | 724/1024 [31:18<12:45,  2.55s/it]
score/teacher_prompt_sol:  71%|███████   | 725/1024 [31:20<12:47,  2.57s/it]
score/teacher_prompt_sol:  71%|███████   | 726/1024 [31:23<12:48,  2.58s/it]
score/teacher_prompt_sol:  71%|███████   | 727/1024 [31:25<12:47,  2.58s/it]
score/teacher_prompt_sol:  71%|███████   | 728/1024 [31:28<12:44,  2.58s/it]
score/teacher_prompt_sol:  71%|███████   | 729/1024 [31:30<12:35,  2.56s/it]
score/teacher_prompt_sol:  71%|███████▏  | 730/1024 [31:33<12:28,  2.55s/it]
score/teacher_prompt_sol:  71%|███████▏  | 731/1024 [31:35<12:13,  2.50s/it]
score/teacher_prompt_sol:  71%|███████▏  | 732/1024 [31:38<12:19,  2.53s/it]
score/teacher_prompt_sol:  72%|███████▏  | 733/1024 [31:41<12:26,  2.57s/it]
score/teacher_prompt_sol:  72%|███████▏  | 734/1024 [31:43<12:27,  2.58s/it]
score/teacher_prompt_sol:  72%|███████▏  | 735/1024 [31:46<12:23,  2.57s/it]
score/teacher_prompt_sol:  72%|███████▏  | 736/1024 [31:48<12:17,  2.56s/it]
score/teacher_prompt_sol:  72%|███████▏  | 737/1024 [31:51<12:21,  2.58s/it]
score/teacher_prompt_sol:  72%|███████▏  | 738/1024 [31:54<12:18,  2.58s/it]
score/teacher_prompt_sol:  72%|███████▏  | 739/1024 [31:56<12:17,  2.59s/it]
score/teacher_prompt_sol:  72%|███████▏  | 740/1024 [31:59<12:09,  2.57s/it]
score/teacher_prompt_sol:  72%|███████▏  | 741/1024 [32:01<12:11,  2.58s/it]
score/teacher_prompt_sol:  72%|███████▏  | 742/1024 [32:04<12:17,  2.62s/it]
score/teacher_prompt_sol:  73%|███████▎  | 743/1024 [32:06<12:03,  2.57s/it]
score/teacher_prompt_sol:  73%|███████▎  | 744/1024 [32:09<12:06,  2.60s/it]
score/teacher_prompt_sol:  73%|███████▎  | 745/1024 [32:12<12:06,  2.60s/it]
score/teacher_prompt_sol:  73%|███████▎  | 746/1024 [32:14<12:02,  2.60s/it]
score/teacher_prompt_sol:  73%|███████▎  | 747/1024 [32:17<11:58,  2.60s/it]
score/teacher_prompt_sol:  73%|███████▎  | 748/1024 [32:20<11:58,  2.60s/it]
score/teacher_prompt_sol:  73%|███████▎  | 749/1024 [32:22<11:56,  2.60s/it]
score/teacher_prompt_sol:  73%|███████▎  | 750/1024 [32:25<11:52,  2.60s/it]
score/teacher_prompt_sol:  73%|███████▎  | 751/1024 [32:27<11:48,  2.59s/it]
score/teacher_prompt_sol:  73%|███████▎  | 752/1024 [32:30<11:46,  2.60s/it]
score/teacher_prompt_sol:  74%|███████▎  | 753/1024 [32:33<11:51,  2.62s/it]
score/teacher_prompt_sol:  74%|███████▎  | 754/1024 [32:35<11:44,  2.61s/it]
score/teacher_prompt_sol:  74%|███████▎  | 755/1024 [32:38<11:39,  2.60s/it]
score/teacher_prompt_sol:  74%|███████▍  | 756/1024 [32:40<11:40,  2.61s/it]
score/teacher_prompt_sol:  74%|███████▍  | 757/1024 [32:43<11:31,  2.59s/it]
score/teacher_prompt_sol:  74%|███████▍  | 758/1024 [32:46<11:32,  2.61s/it]
score/teacher_prompt_sol:  74%|███████▍  | 759/1024 [32:48<11:35,  2.63s/it]
score/teacher_prompt_sol:  74%|███████▍  | 760/1024 [32:51<11:32,  2.62s/it]
score/teacher_prompt_sol:  74%|███████▍  | 761/1024 [32:53<11:29,  2.62s/it]
score/teacher_prompt_sol:  74%|███████▍  | 762/1024 [32:56<11:30,  2.63s/it]
score/teacher_prompt_sol:  75%|███████▍  | 763/1024 [32:59<11:17,  2.59s/it]
score/teacher_prompt_sol:  75%|███████▍  | 764/1024 [33:01<11:17,  2.61s/it]
score/teacher_prompt_sol:  75%|███████▍  | 765/1024 [33:04<11:16,  2.61s/it]
score/teacher_prompt_sol:  75%|███████▍  | 766/1024 [33:06<11:11,  2.60s/it]
score/teacher_prompt_sol:  75%|███████▍  | 767/1024 [33:09<11:06,  2.60s/it]
score/teacher_prompt_sol:  75%|███████▌  | 768/1024 [33:12<11:05,  2.60s/it]
score/teacher_prompt_sol:  75%|███████▌  | 769/1024 [33:14<11:00,  2.59s/it]
score/teacher_prompt_sol:  75%|███████▌  | 770/1024 [33:17<10:57,  2.59s/it]
score/teacher_prompt_sol:  75%|███████▌  | 771/1024 [33:19<10:56,  2.59s/it]
score/teacher_prompt_sol:  75%|███████▌  | 772/1024 [33:22<10:54,  2.60s/it]
score/teacher_prompt_sol:  75%|███████▌  | 773/1024 [33:25<10:48,  2.58s/it]
score/teacher_prompt_sol:  76%|███████▌  | 774/1024 [33:27<10:51,  2.61s/it]
score/teacher_prompt_sol:  76%|███████▌  | 775/1024 [33:30<10:50,  2.61s/it]
score/teacher_prompt_sol:  76%|███████▌  | 776/1024 [33:32<10:45,  2.60s/it]
score/teacher_prompt_sol:  76%|███████▌  | 777/1024 [33:35<10:44,  2.61s/it]
score/teacher_prompt_sol:  76%|███████▌  | 778/1024 [33:38<10:44,  2.62s/it]
score/teacher_prompt_sol:  76%|███████▌  | 779/1024 [33:40<10:39,  2.61s/it]
score/teacher_prompt_sol:  76%|███████▌  | 780/1024 [33:43<10:39,  2.62s/it]
score/teacher_prompt_sol:  76%|███████▋  | 781/1024 [33:46<10:41,  2.64s/it]
score/teacher_prompt_sol:  76%|███████▋  | 782/1024 [33:48<10:32,  2.61s/it]
score/teacher_prompt_sol:  76%|███████▋  | 783/1024 [33:51<10:34,  2.63s/it]
score/teacher_prompt_sol:  77%|███████▋  | 784/1024 [33:53<10:25,  2.61s/it]
score/teacher_prompt_sol:  77%|███████▋  | 785/1024 [33:56<10:25,  2.62s/it]
score/teacher_prompt_sol:  77%|███████▋  | 786/1024 [33:59<10:22,  2.61s/it]
score/teacher_prompt_sol:  77%|███████▋  | 787/1024 [34:01<10:22,  2.63s/it]
score/teacher_prompt_sol:  77%|███████▋  | 788/1024 [34:04<10:20,  2.63s/it]
score/teacher_prompt_sol:  77%|███████▋  | 789/1024 [34:07<10:18,  2.63s/it]
score/teacher_prompt_sol:  77%|███████▋  | 790/1024 [34:09<10:13,  2.62s/it]
score/teacher_prompt_sol:  77%|███████▋  | 791/1024 [34:12<10:10,  2.62s/it]
score/teacher_prompt_sol:  77%|███████▋  | 792/1024 [34:14<10:11,  2.63s/it]
score/teacher_prompt_sol:  77%|███████▋  | 793/1024 [34:17<10:05,  2.62s/it]
score/teacher_prompt_sol:  78%|███████▊  | 794/1024 [34:20<10:00,  2.61s/it]
score/teacher_prompt_sol:  78%|███████▊  | 795/1024 [34:22<09:53,  2.59s/it]
score/teacher_prompt_sol:  78%|███████▊  | 796/1024 [34:25<09:50,  2.59s/it]
score/teacher_prompt_sol:  78%|███████▊  | 797/1024 [34:27<09:49,  2.60s/it]
score/teacher_prompt_sol:  78%|███████▊  | 798/1024 [34:30<09:50,  2.61s/it]
score/teacher_prompt_sol:  78%|███████▊  | 799/1024 [34:33<09:41,  2.58s/it]
score/teacher_prompt_sol:  78%|███████▊  | 800/1024 [34:35<09:32,  2.55s/it]
score/teacher_prompt_sol:  78%|███████▊  | 801/1024 [34:38<09:27,  2.55s/it]
score/teacher_prompt_sol:  78%|███████▊  | 802/1024 [34:40<09:27,  2.56s/it]
score/teacher_prompt_sol:  78%|███████▊  | 803/1024 [34:43<09:26,  2.57s/it]
score/teacher_prompt_sol:  79%|███████▊  | 804/1024 [34:45<09:20,  2.55s/it]
score/teacher_prompt_sol:  79%|███████▊  | 805/1024 [34:48<09:24,  2.58s/it]
score/teacher_prompt_sol:  79%|███████▊  | 806/1024 [34:50<09:20,  2.57s/it]
score/teacher_prompt_sol:  79%|███████▉  | 807/1024 [34:53<09:17,  2.57s/it]
score/teacher_prompt_sol:  79%|███████▉  | 808/1024 [34:56<09:18,  2.59s/it]
score/teacher_prompt_sol:  79%|███████▉  | 809/1024 [34:58<09:16,  2.59s/it]
score/teacher_prompt_sol:  79%|███████▉  | 810/1024 [35:01<09:18,  2.61s/it]
score/teacher_prompt_sol:  79%|███████▉  | 811/1024 [35:04<09:16,  2.61s/it]
score/teacher_prompt_sol:  79%|███████▉  | 812/1024 [35:06<09:11,  2.60s/it]
score/teacher_prompt_sol:  79%|███████▉  | 813/1024 [35:09<09:08,  2.60s/it]
score/teacher_prompt_sol:  79%|███████▉  | 814/1024 [35:11<09:08,  2.61s/it]
score/teacher_prompt_sol:  80%|███████▉  | 815/1024 [35:14<09:08,  2.62s/it]
score/teacher_prompt_sol:  80%|███████▉  | 816/1024 [35:17<09:08,  2.64s/it]
score/teacher_prompt_sol:  80%|███████▉  | 817/1024 [35:19<09:05,  2.64s/it]
score/teacher_prompt_sol:  80%|███████▉  | 818/1024 [35:22<08:58,  2.62s/it]
score/teacher_prompt_sol:  80%|███████▉  | 819/1024 [35:24<08:55,  2.61s/it]
score/teacher_prompt_sol:  80%|████████  | 820/1024 [35:27<08:44,  2.57s/it]
score/teacher_prompt_sol:  80%|████████  | 821/1024 [35:30<08:43,  2.58s/it]
score/teacher_prompt_sol:  80%|████████  | 822/1024 [35:32<08:45,  2.60s/it]
score/teacher_prompt_sol:  80%|████████  | 823/1024 [35:35<08:45,  2.61s/it]
score/teacher_prompt_sol:  80%|████████  | 824/1024 [35:37<08:42,  2.61s/it]
score/teacher_prompt_sol:  81%|████████  | 825/1024 [35:40<08:40,  2.62s/it]
score/teacher_prompt_sol:  81%|████████  | 826/1024 [35:43<08:39,  2.63s/it]
score/teacher_prompt_sol:  81%|████████  | 827/1024 [35:45<08:34,  2.61s/it]
score/teacher_prompt_sol:  81%|████████  | 828/1024 [35:48<08:33,  2.62s/it]
score/teacher_prompt_sol:  81%|████████  | 829/1024 [35:50<08:26,  2.60s/it]
score/teacher_prompt_sol:  81%|████████  | 830/1024 [35:53<08:23,  2.59s/it]
score/teacher_prompt_sol:  81%|████████  | 831/1024 [35:56<08:17,  2.58s/it]
score/teacher_prompt_sol:  81%|████████▏ | 832/1024 [35:58<08:15,  2.58s/it]
score/teacher_prompt_sol:  81%|████████▏ | 833/1024 [36:01<08:14,  2.59s/it]
score/teacher_prompt_sol:  81%|████████▏ | 834/1024 [36:03<08:10,  2.58s/it]
score/teacher_prompt_sol:  82%|████████▏ | 835/1024 [36:06<08:11,  2.60s/it]
score/teacher_prompt_sol:  82%|████████▏ | 836/1024 [36:09<08:09,  2.61s/it]
score/teacher_prompt_sol:  82%|████████▏ | 837/1024 [36:11<08:07,  2.61s/it]
score/teacher_prompt_sol:  82%|████████▏ | 838/1024 [36:14<08:04,  2.60s/it]
score/teacher_prompt_sol:  82%|████████▏ | 839/1024 [36:16<07:56,  2.58s/it]
score/teacher_prompt_sol:  82%|████████▏ | 840/1024 [36:19<07:58,  2.60s/it]
score/teacher_prompt_sol:  82%|████████▏ | 841/1024 [36:22<07:57,  2.61s/it]
score/teacher_prompt_sol:  82%|████████▏ | 842/1024 [36:24<07:53,  2.60s/it]
score/teacher_prompt_sol:  82%|████████▏ | 843/1024 [36:27<07:54,  2.62s/it]
score/teacher_prompt_sol:  82%|████████▏ | 844/1024 [36:30<07:53,  2.63s/it]
score/teacher_prompt_sol:  83%|████████▎ | 845/1024 [36:32<07:43,  2.59s/it]
score/teacher_prompt_sol:  83%|████████▎ | 846/1024 [36:35<07:43,  2.61s/it]
score/teacher_prompt_sol:  83%|████████▎ | 847/1024 [36:37<07:41,  2.61s/it]
score/teacher_prompt_sol:  83%|████████▎ | 848/1024 [36:40<07:37,  2.60s/it]
score/teacher_prompt_sol:  83%|████████▎ | 849/1024 [36:42<07:30,  2.57s/it]
score/teacher_prompt_sol:  83%|████████▎ | 850/1024 [36:45<07:22,  2.54s/it]
score/teacher_prompt_sol:  83%|████████▎ | 851/1024 [36:47<07:22,  2.56s/it]
score/teacher_prompt_sol:  83%|████████▎ | 852/1024 [36:50<07:19,  2.56s/it]
score/teacher_prompt_sol:  83%|████████▎ | 853/1024 [36:53<07:21,  2.58s/it]
score/teacher_prompt_sol:  83%|████████▎ | 854/1024 [36:55<07:20,  2.59s/it]
score/teacher_prompt_sol:  83%|████████▎ | 855/1024 [36:58<07:18,  2.60s/it]
score/teacher_prompt_sol:  84%|████████▎ | 856/1024 [37:00<07:14,  2.58s/it]
score/teacher_prompt_sol:  84%|████████▎ | 857/1024 [37:03<07:14,  2.60s/it]
score/teacher_prompt_sol:  84%|████████▍ | 858/1024 [37:06<07:12,  2.60s/it]
score/teacher_prompt_sol:  84%|████████▍ | 859/1024 [37:08<07:11,  2.62s/it]
score/teacher_prompt_sol:  84%|████████▍ | 860/1024 [37:11<07:08,  2.61s/it]
score/teacher_prompt_sol:  84%|████████▍ | 861/1024 [37:14<07:06,  2.62s/it]
score/teacher_prompt_sol:  84%|████████▍ | 862/1024 [37:16<07:01,  2.60s/it]
score/teacher_prompt_sol:  84%|████████▍ | 863/1024 [37:19<06:58,  2.60s/it]
score/teacher_prompt_sol:  84%|████████▍ | 864/1024 [37:21<06:57,  2.61s/it]
score/teacher_prompt_sol:  84%|████████▍ | 865/1024 [37:24<06:56,  2.62s/it]
score/teacher_prompt_sol:  85%|████████▍ | 866/1024 [37:27<06:53,  2.61s/it]
score/teacher_prompt_sol:  85%|████████▍ | 867/1024 [37:29<06:46,  2.59s/it]
score/teacher_prompt_sol:  85%|████████▍ | 868/1024 [37:32<06:44,  2.59s/it]
score/teacher_prompt_sol:  85%|████████▍ | 869/1024 [37:34<06:43,  2.60s/it]
score/teacher_prompt_sol:  85%|████████▍ | 870/1024 [37:37<06:41,  2.61s/it]
score/teacher_prompt_sol:  85%|████████▌ | 871/1024 [37:40<06:41,  2.62s/it]
score/teacher_prompt_sol:  85%|████████▌ | 872/1024 [37:42<06:39,  2.63s/it]
score/teacher_prompt_sol:  85%|████████▌ | 873/1024 [37:45<06:36,  2.63s/it]
score/teacher_prompt_sol:  85%|████████▌ | 874/1024 [37:47<06:32,  2.62s/it]
score/teacher_prompt_sol:  85%|████████▌ | 875/1024 [37:50<06:25,  2.59s/it]
score/teacher_prompt_sol:  86%|████████▌ | 876/1024 [37:53<06:24,  2.60s/it]
score/teacher_prompt_sol:  86%|████████▌ | 877/1024 [37:55<06:18,  2.58s/it]
score/teacher_prompt_sol:  86%|████████▌ | 878/1024 [37:58<06:14,  2.57s/it]
score/teacher_prompt_sol:  86%|████████▌ | 879/1024 [38:00<06:14,  2.59s/it]
score/teacher_prompt_sol:  86%|████████▌ | 880/1024 [38:03<06:13,  2.59s/it]
score/teacher_prompt_sol:  86%|████████▌ | 881/1024 [38:06<06:09,  2.58s/it]
score/teacher_prompt_sol:  86%|████████▌ | 882/1024 [38:08<06:05,  2.58s/it]
score/teacher_prompt_sol:  86%|████████▌ | 883/1024 [38:11<06:03,  2.58s/it]
score/teacher_prompt_sol:  86%|████████▋ | 884/1024 [38:13<06:01,  2.58s/it]
score/teacher_prompt_sol:  86%|████████▋ | 885/1024 [38:16<05:58,  2.58s/it]
score/teacher_prompt_sol:  87%|████████▋ | 886/1024 [38:18<05:56,  2.58s/it]
score/teacher_prompt_sol:  87%|████████▋ | 887/1024 [38:21<05:55,  2.59s/it]
score/teacher_prompt_sol:  87%|████████▋ | 888/1024 [38:24<05:54,  2.61s/it]
score/teacher_prompt_sol:  87%|████████▋ | 889/1024 [38:26<05:47,  2.57s/it]
score/teacher_prompt_sol:  87%|████████▋ | 890/1024 [38:29<05:46,  2.59s/it]
score/teacher_prompt_sol:  87%|████████▋ | 891/1024 [38:31<05:44,  2.59s/it]
score/teacher_prompt_sol:  87%|████████▋ | 892/1024 [38:34<05:39,  2.57s/it]
score/teacher_prompt_sol:  87%|████████▋ | 893/1024 [38:36<05:35,  2.56s/it]
score/teacher_prompt_sol:  87%|████████▋ | 894/1024 [38:39<05:35,  2.58s/it]
score/teacher_prompt_sol:  87%|████████▋ | 895/1024 [38:42<05:35,  2.60s/it]
score/teacher_prompt_sol:  88%|████████▊ | 896/1024 [38:44<05:34,  2.61s/it]
score/teacher_prompt_sol:  88%|████████▊ | 897/1024 [38:47<05:31,  2.61s/it]
score/teacher_prompt_sol:  88%|████████▊ | 898/1024 [38:50<05:27,  2.60s/it]
score/teacher_prompt_sol:  88%|████████▊ | 899/1024 [38:52<05:23,  2.59s/it]
score/teacher_prompt_sol:  88%|████████▊ | 900/1024 [38:55<05:23,  2.61s/it]
score/teacher_prompt_sol:  88%|████████▊ | 901/1024 [38:57<05:16,  2.57s/it]
score/teacher_prompt_sol:  88%|████████▊ | 902/1024 [39:00<05:13,  2.57s/it]
score/teacher_prompt_sol:  88%|████████▊ | 903/1024 [39:02<05:13,  2.59s/it]
score/teacher_prompt_sol:  88%|████████▊ | 904/1024 [39:05<05:10,  2.58s/it]
score/teacher_prompt_sol:  88%|████████▊ | 905/1024 [39:08<05:08,  2.59s/it]
score/teacher_prompt_sol:  88%|████████▊ | 906/1024 [39:10<05:07,  2.60s/it]
score/teacher_prompt_sol:  89%|████████▊ | 907/1024 [39:13<05:05,  2.61s/it]
score/teacher_prompt_sol:  89%|████████▊ | 908/1024 [39:15<05:02,  2.61s/it]
score/teacher_prompt_sol:  89%|████████▉ | 909/1024 [39:18<04:56,  2.58s/it]
score/teacher_prompt_sol:  89%|████████▉ | 910/1024 [39:20<04:50,  2.55s/it]
score/teacher_prompt_sol:  89%|████████▉ | 911/1024 [39:23<04:50,  2.57s/it]
score/teacher_prompt_sol:  89%|████████▉ | 912/1024 [39:26<04:49,  2.58s/it]
score/teacher_prompt_sol:  89%|████████▉ | 913/1024 [39:28<04:47,  2.59s/it]
score/teacher_prompt_sol:  89%|████████▉ | 914/1024 [39:31<04:46,  2.61s/it]
score/teacher_prompt_sol:  89%|████████▉ | 915/1024 [39:34<04:44,  2.61s/it]
score/teacher_prompt_sol:  89%|████████▉ | 916/1024 [39:36<04:41,  2.61s/it]
score/teacher_prompt_sol:  90%|████████▉ | 917/1024 [39:39<04:37,  2.59s/it]
