[analysis] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt prefix=answer backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/dapo/preprocessed/dapo-math-17k.answer_only.shared2048.seed42.maxprompt1024.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/olmo3_7b_instruct/dapo_answer_3857185
[analysis] score_batch=8 gen_batch_hint=64
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=8 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/olmo3_7b_instruct/dapo_answer_3857185

sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
sample multi-prefix:   4%|▍         | 80/2048 [00:00<00:02, 793.80it/s]
sample multi-prefix:   8%|▊         | 173/2048 [00:00<00:02, 870.72it/s]
sample multi-prefix:  13%|█▎        | 270/2048 [00:00<00:01, 912.64it/s]
sample multi-prefix:  18%|█▊        | 364/2048 [00:00<00:01, 918.65it/s]
sample multi-prefix:  22%|██▏       | 460/2048 [00:00<00:01, 932.40it/s]
sample multi-prefix:  27%|██▋       | 557/2048 [00:00<00:01, 944.84it/s]
sample multi-prefix:  32%|███▏      | 654/2048 [00:00<00:01, 950.12it/s]
sample multi-prefix:  37%|███▋      | 751/2048 [00:00<00:01, 954.19it/s]
sample multi-prefix:  41%|████▏     | 847/2048 [00:00<00:01, 949.12it/s]
score/teacher_prompt_answer:   9%|▉         | 48/512 [04:05<38:39,  5.00s/it]
score/teacher_prompt_answer:  10%|▉         | 49/512 [04:11<38:47,  5.03s/it]
score/teacher_prompt_answer:  10%|▉         | 50/512 [04:15<37:27,  4.86s/it]
score/teacher_prompt_answer:  10%|▉         | 51/512 [04:19<36:04,  4.70s/it]
score/teacher_prompt_answer:  10%|█         | 52/512 [04:24<36:28,  4.76s/it]
score/teacher_prompt_answer:  10%|█         | 53/512 [04:29<35:53,  4.69s/it]
score/teacher_prompt_answer:  11%|█         | 54/512 [04:34<37:41,  4.94s/it]
score/teacher_prompt_answer:  11%|█         | 55/512 [04:39<37:51,  4.97s/it]
score/teacher_prompt_answer:  11%|█         | 56/512 [04:44<37:23,  4.92s/it]
score/teacher_prompt_answer:  11%|█         | 57/512 [04:49<37:44,  4.98s/it]
score/teacher_prompt_answer:  11%|█▏        | 58/512 [04:54<37:21,  4.94s/it]
score/teacher_prompt_answer:  12%|█▏        | 59/512 [04:59<36:55,  4.89s/it]
score/teacher_prompt_answer:  12%|█▏        | 60/512 [05:04<37:07,  4.93s/it]
score/teacher_prompt_answer:  12%|█▏        | 61/512 [05:09<38:22,  5.11s/it]
score/teacher_prompt_answer:  12%|█▏        | 62/512 [05:15<38:40,  5.16s/it]
score/teacher_prompt_answer:  12%|█▏        | 63/512 [05:20<38:52,  5.20s/it]
score/teacher_prompt_answer:  12%|█▎        | 64/512 [05:25<39:33,  5.30s/it]
score/teacher_prompt_answer:  13%|█▎        | 65/512 [05:31<39:06,  5.25s/it]
score/teacher_prompt_answer:  13%|█▎        | 66/512 [05:35<38:10,  5.14s/it]
score/teacher_prompt_answer:  13%|█▎        | 67/512 [05:41<37:51,  5.11s/it]
score/teacher_prompt_answer:  13%|█▎        | 68/512 [05:46<37:42,  5.10s/it]
score/teacher_prompt_answer:  13%|█▎        | 69/512 [05:50<36:36,  4.96s/it]
score/teacher_prompt_answer:  14%|█▎        | 70/512 [05:55<36:12,  4.91s/it]
score/teacher_prompt_answer:  14%|█▍        | 71/512 [06:00<35:50,  4.88s/it]
score/teacher_prompt_answer:  14%|█▍        | 72/512 [06:05<35:37,  4.86s/it]
score/teacher_prompt_answer:  14%|█▍        | 73/512 [06:10<35:43,  4.88s/it]
score/teacher_prompt_answer:  14%|█▍        | 74/512 [06:15<36:18,  4.97s/it]
score/teacher_prompt_answer:  15%|█▍        | 75/512 [06:20<35:58,  4.94s/it]
score/teacher_prompt_answer:  15%|█▍        | 76/512 [06:25<36:41,  5.05s/it]
score/teacher_prompt_answer:  15%|█▌        | 77/512 [06:30<36:57,  5.10s/it]
score/teacher_prompt_answer:  15%|█▌        | 78/512 [06:36<37:55,  5.24s/it]
score/teacher_prompt_answer:  15%|█▌        | 79/512 [06:41<37:27,  5.19s/it]
score/teacher_prompt_answer:  16%|█▌        | 80/512 [06:46<36:55,  5.13s/it]
score/teacher_prompt_answer:  16%|█▌        | 81/512 [06:50<35:50,  4.99s/it]
score/teacher_prompt_answer:  16%|█▌        | 82/512 [06:56<35:59,  5.02s/it]
score/teacher_prompt_answer:  16%|█▌        | 83/512 [07:01<36:12,  5.06s/it]
score/teacher_prompt_answer:  16%|█▋        | 84/512 [07:06<37:05,  5.20s/it]
score/teacher_prompt_answer:  17%|█▋        | 85/512 [07:11<36:45,  5.17s/it]
score/teacher_prompt_answer:  17%|█▋        | 86/512 [07:16<35:12,  4.96s/it]
score/teacher_prompt_answer:  17%|█▋        | 87/512 [07:21<36:33,  5.16s/it]
score/teacher_prompt_answer:  17%|█▋        | 88/512 [07:26<35:06,  4.97s/it]
score/teacher_prompt_answer:  17%|█▋        | 89/512 [07:31<35:39,  5.06s/it]
score/teacher_prompt_answer:  18%|█▊        | 90/512 [07:36<35:09,  5.00s/it]
score/teacher_prompt_answer:  18%|█▊        | 91/512 [07:42<36:01,  5.13s/it]
score/teacher_prompt_answer:  18%|█▊        | 92/512 [07:47<35:40,  5.10s/it]
score/teacher_prompt_answer:  18%|█▊        | 93/512 [07:51<34:28,  4.94s/it]
score/teacher_prompt_answer:  18%|█▊        | 94/512 [07:56<34:47,  4.99s/it]
score/teacher_prompt_answer:  19%|█▊        | 95/512 [08:01<34:36,  4.98s/it]
score/teacher_prompt_answer:  19%|█▉        | 96/512 [08:06<34:42,  5.00s/it]
score/teacher_prompt_answer:  19%|█▉        | 97/512 [08:10<33:00,  4.77s/it]
score/teacher_prompt_answer:  19%|█▉        | 98/512 [08:15<32:18,  4.68s/it]
score/teacher_prompt_answer:  19%|█▉        | 99/512 [08:20<33:19,  4.84s/it]
score/teacher_prompt_answer:  20%|█▉        | 100/512 [08:26<34:34,  5.03s/it]
score/teacher_prompt_answer:  20%|█▉        | 101/512 [08:31<35:29,  5.18s/it]
score/teacher_prompt_answer:  20%|█▉        | 102/512 [08:36<33:42,  4.93s/it]
score/teacher_prompt_answer:  20%|██        | 103/512 [08:41<34:19,  5.04s/it]
score/teacher_prompt_answer:  20%|██        | 104/512 [08:46<33:55,  4.99s/it]
score/teacher_prompt_answer:  21%|██        | 105/512 [08:50<33:22,  4.92s/it]
score/teacher_prompt_answer:  21%|██        | 106/512 [08:55<33:12,  4.91s/it]
score/teacher_prompt_answer:  21%|██        | 107/512 [09:00<32:54,  4.88s/it]
score/teacher_prompt_answer:  21%|██        | 108/512 [09:06<34:46,  5.16s/it]
score/teacher_prompt_answer:  21%|██▏       | 109/512 [09:12<35:40,  5.31s/it]
score/teacher_prompt_answer:  21%|██▏       | 110/512 [09:17<34:55,  5.21s/it]
score/teacher_prompt_answer:  22%|██▏       | 111/512 [09:22<34:48,  5.21s/it]
score/teacher_prompt_answer:  22%|██▏       | 112/512 [09:27<33:53,  5.08s/it]
score/teacher_prompt_answer:  22%|██▏       | 113/512 [09:31<31:58,  4.81s/it]
score/teacher_prompt_answer:  22%|██▏       | 114/512 [09:35<30:30,  4.60s/it]
score/teacher_prompt_answer:  22%|██▏       | 115/512 [09:39<29:53,  4.52s/it]
score/teacher_prompt_answer:  23%|██▎       | 116/512 [09:44<30:15,  4.58s/it]
score/teacher_prompt_answer:  23%|██▎       | 117/512 [09:48<30:06,  4.57s/it]
score/teacher_prompt_answer:  23%|██▎       | 118/512 [09:54<32:06,  4.89s/it]
score/teacher_prompt_answer:  23%|██▎       | 119/512 [09:59<31:57,  4.88s/it]
score/teacher_prompt_answer:  23%|██▎       | 120/512 [10:04<32:58,  5.05s/it]
score/teacher_prompt_answer:  24%|██▎       | 121/512 [10:09<32:43,  5.02s/it]
score/teacher_prompt_answer:  24%|██▍       | 122/512 [10:14<32:22,  4.98s/it]
score/teacher_prompt_answer:  24%|██▍       | 123/512 [10:19<32:28,  5.01s/it]
score/teacher_prompt_answer:  24%|██▍       | 124/512 [10:24<31:57,  4.94s/it]
score/teacher_prompt_answer:  24%|██▍       | 125/512 [10:29<32:43,  5.07s/it]
score/teacher_prompt_answer:  25%|██▍       | 126/512 [10:34<31:33,  4.91s/it]
score/teacher_prompt_answer:  25%|██▍       | 127/512 [10:39<30:58,  4.83s/it]
score/teacher_prompt_answer:  25%|██▌       | 128/512 [10:44<31:40,  4.95s/it]
score/teacher_prompt_answer:  25%|██▌       | 129/512 [10:49<31:03,  4.87s/it]
score/teacher_prompt_answer:  25%|██▌       | 130/512 [10:53<30:44,  4.83s/it]
score/teacher_prompt_answer:  26%|██▌       | 131/512 [10:58<31:19,  4.93s/it]
score/teacher_prompt_answer:  26%|██▌       | 132/512 [11:04<32:23,  5.11s/it]
score/teacher_prompt_answer:  26%|██▌       | 133/512 [11:09<32:05,  5.08s/it]
score/teacher_prompt_answer:  26%|██▌       | 134/512 [11:14<32:26,  5.15s/it]
score/teacher_prompt_answer:  26%|██▋       | 135/512 [11:20<33:03,  5.26s/it]
score/teacher_prompt_answer:  27%|██▋       | 136/512 [11:25<32:04,  5.12s/it]
score/teacher_prompt_answer:  27%|██▋       | 137/512 [11:29<30:36,  4.90s/it]
score/teacher_prompt_answer:  27%|██▋       | 138/512 [11:34<31:03,  4.98s/it]
score/teacher_prompt_answer:  27%|██▋       | 139/512 [11:40<31:52,  5.13s/it]
score/teacher_prompt_answer:  27%|██▋       | 140/512 [11:44<31:01,  5.00s/it]
score/teacher_prompt_answer:  28%|██▊       | 141/512 [11:50<31:20,  5.07s/it]
score/teacher_prompt_answer:  28%|██▊       | 142/512 [11:55<32:37,  5.29s/it]
score/teacher_prompt_answer:  28%|██▊       | 143/512 [12:00<32:00,  5.20s/it]
score/teacher_prompt_answer:  28%|██▊       | 144/512 [12:05<31:23,  5.12s/it]
score/teacher_prompt_answer:  28%|██▊       | 145/512 [12:11<32:19,  5.29s/it]
score/teacher_prompt_answer:  29%|██▊       | 146/512 [12:16<31:48,  5.21s/it]
score/teacher_prompt_answer:  29%|██▊       | 147/512 [12:21<31:01,  5.10s/it]
score/teacher_prompt_answer:  29%|██▉       | 148/512 [12:25<28:51,  4.76s/it]
score/teacher_prompt_answer:  29%|██▉       | 149/512 [12:29<28:36,  4.73s/it]
score/teacher_prompt_answer:  29%|██▉       | 150/512 [12:35<29:33,  4.90s/it]
score/teacher_prompt_answer:  29%|██▉       | 151/512 [12:40<29:44,  4.94s/it]
score/teacher_prompt_answer:  30%|██▉       | 152/512 [12:44<28:57,  4.83s/it]
score/teacher_prompt_answer:  30%|██▉       | 153/512 [12:50<29:27,  4.92s/it]
score/teacher_prompt_answer:  30%|███       | 154/512 [12:54<29:08,  4.88s/it]
score/teacher_prompt_answer:  30%|███       | 155/512 [13:00<30:17,  5.09s/it]
score/teacher_prompt_answer:  30%|███       | 156/512 [13:05<30:14,  5.10s/it]
score/teacher_prompt_answer:  31%|███       | 157/512 [13:10<30:25,  5.14s/it]
score/teacher_prompt_answer:  31%|███       | 158/512 [13:16<31:05,  5.27s/it]
score/teacher_prompt_answer:  31%|███       | 159/512 [13:21<30:20,  5.16s/it]
score/teacher_prompt_answer:  31%|███▏      | 160/512 [13:26<30:06,  5.13s/it]
score/teacher_prompt_answer:  31%|███▏      | 161/512 [13:31<30:35,  5.23s/it]
score/teacher_prompt_answer:  32%|███▏      | 162/512 [13:36<29:39,  5.08s/it]
score/teacher_prompt_answer:  32%|███▏      | 163/512 [13:41<29:50,  5.13s/it]
score/teacher_prompt_answer:  32%|███▏      | 164/512 [13:46<28:36,  4.93s/it]
score/teacher_prompt_answer:  32%|███▏      | 165/512 [13:50<28:03,  4.85s/it]
score/teacher_prompt_answer:  32%|███▏      | 166/512 [13:55<27:51,  4.83s/it]
score/teacher_prompt_answer:  33%|███▎      | 167/512 [14:01<29:02,  5.05s/it]
score/teacher_prompt_answer:  33%|███▎      | 168/512 [14:06<29:58,  5.23s/it]
score/teacher_prompt_answer:  33%|███▎      | 169/512 [14:12<29:47,  5.21s/it]
score/teacher_prompt_answer:  33%|███▎      | 170/512 [14:17<29:42,  5.21s/it]
score/teacher_prompt_answer:  33%|███▎      | 171/512 [14:21<28:33,  5.02s/it]
score/teacher_prompt_answer:  34%|███▎      | 172/512 [14:27<29:03,  5.13s/it]
score/teacher_prompt_answer:  34%|███▍      | 173/512 [14:32<28:58,  5.13s/it]
score/teacher_prompt_answer:  34%|███▍      | 174/512 [14:37<29:17,  5.20s/it]
score/teacher_prompt_answer:  34%|███▍      | 175/512 [14:42<29:00,  5.16s/it]
score/teacher_prompt_answer:  34%|███▍      | 176/512 [14:47<27:48,  4.96s/it]
score/teacher_prompt_answer:  35%|███▍      | 177/512 [14:52<28:57,  5.19s/it]
score/teacher_prompt_answer:  35%|███▍      | 178/512 [14:58<29:02,  5.22s/it]
score/teacher_prompt_answer:  35%|███▍      | 179/512 [15:02<27:56,  5.04s/it]
score/teacher_prompt_answer:  35%|███▌      | 180/512 [15:08<28:49,  5.21s/it]
score/teacher_prompt_answer:  35%|███▌      | 181/512 [15:13<28:15,  5.12s/it]
score/teacher_prompt_answer:  36%|███▌      | 182/512 [15:18<27:40,  5.03s/it]
score/teacher_prompt_answer:  36%|███▌      | 183/512 [15:22<27:01,  4.93s/it]
score/teacher_prompt_answer:  36%|███▌      | 184/512 [15:27<25:35,  4.68s/it]
score/teacher_prompt_answer:  36%|███▌      | 185/512 [15:32<26:21,  4.84s/it]
score/teacher_prompt_answer:  36%|███▋      | 186/512 [15:36<24:58,  4.60s/it]
score/teacher_prompt_answer:  37%|███▋      | 187/512 [15:41<26:03,  4.81s/it]
score/teacher_prompt_answer:  37%|███▋      | 188/512 [15:46<25:36,  4.74s/it]
score/teacher_prompt_answer:  37%|███▋      | 189/512 [15:50<25:29,  4.74s/it]
score/teacher_prompt_answer:  37%|███▋      | 190/512 [15:56<26:28,  4.93s/it]
score/teacher_prompt_answer:  37%|███▋      | 191/512 [16:01<27:26,  5.13s/it]
score/teacher_prompt_answer:  38%|███▊      | 192/512 [16:06<27:10,  5.10s/it]
score/teacher_prompt_answer:  38%|███▊      | 193/512 [16:11<26:33,  5.00s/it]
score/teacher_prompt_answer:  38%|███▊      | 194/512 [16:17<27:19,  5.16s/it]
score/teacher_prompt_answer:  38%|███▊      | 195/512 [16:21<26:29,  5.02s/it]
score/teacher_prompt_answer:  38%|███▊      | 196/512 [16:26<26:24,  5.01s/it]
score/teacher_prompt_answer:  38%|███▊      | 197/512 [16:32<27:01,  5.15s/it]
score/teacher_prompt_answer:  39%|███▊      | 198/512 [16:37<27:08,  5.19s/it]
score/teacher_prompt_answer:  39%|███▉      | 199/512 [16:42<26:45,  5.13s/it]
score/teacher_prompt_answer:  39%|███▉      | 200/512 [16:47<26:43,  5.14s/it]
score/teacher_prompt_answer:  39%|███▉      | 201/512 [16:52<25:48,  4.98s/it]
score/teacher_prompt_answer:  39%|███▉      | 202/512 [16:58<26:53,  5.20s/it]
score/teacher_prompt_answer:  40%|███▉      | 203/512 [17:02<25:46,  5.01s/it]
score/teacher_prompt_answer:  40%|███▉      | 204/512 [17:06<24:32,  4.78s/it]
score/teacher_prompt_answer:  40%|████      | 205/512 [17:11<24:27,  4.78s/it]
score/teacher_prompt_answer:  40%|████      | 206/512 [17:16<23:47,  4.66s/it]
score/teacher_prompt_answer:  40%|████      | 207/512 [17:21<24:18,  4.78s/it]
score/teacher_prompt_answer:  41%|████      | 208/512 [17:25<24:03,  4.75s/it]
score/teacher_prompt_answer:  41%|████      | 209/512 [17:30<23:53,  4.73s/it]
score/teacher_prompt_answer:  41%|████      | 210/512 [17:35<24:47,  4.93s/it]
score/teacher_prompt_answer:  41%|████      | 211/512 [17:41<25:11,  5.02s/it]
score/teacher_prompt_answer:  41%|████▏     | 212/512 [17:45<24:03,  4.81s/it]
score/teacher_prompt_answer:  42%|████▏     | 213/512 [17:51<25:27,  5.11s/it]
score/teacher_prompt_answer:  42%|████▏     | 214/512 [17:56<25:12,  5.08s/it]
score/teacher_prompt_answer:  42%|████▏     | 215/512 [18:01<25:58,  5.25s/it]
score/teacher_prompt_answer:  42%|████▏     | 216/512 [18:06<25:20,  5.14s/it]
score/teacher_prompt_answer:  42%|████▏     | 217/512 [18:11<24:05,  4.90s/it]
score/teacher_prompt_answer:  43%|████▎     | 218/512 [18:15<23:54,  4.88s/it]
score/teacher_prompt_answer:  43%|████▎     | 219/512 [18:20<23:30,  4.81s/it]
score/teacher_prompt_answer:  43%|████▎     | 220/512 [18:26<24:50,  5.11s/it]
score/teacher_prompt_answer:  43%|████▎     | 221/512 [18:31<24:29,  5.05s/it]
score/teacher_prompt_answer:  43%|████▎     | 222/512 [18:36<24:29,  5.07s/it]
score/teacher_prompt_answer:  44%|████▎     | 223/512 [18:41<24:21,  5.06s/it]
score/teacher_prompt_answer:  44%|████▍     | 224/512 [18:46<23:37,  4.92s/it]
score/teacher_prompt_answer:  44%|████▍     | 225/512 [18:51<24:07,  5.04s/it]
score/teacher_prompt_answer:  44%|████▍     | 226/512 [18:56<23:35,  4.95s/it]
score/teacher_prompt_answer:  44%|████▍     | 227/512 [19:00<23:24,  4.93s/it]
score/teacher_prompt_answer:  45%|████▍     | 228/512 [19:05<23:11,  4.90s/it]
score/teacher_prompt_answer:  45%|████▍     | 229/512 [19:11<23:49,  5.05s/it]
score/teacher_prompt_answer:  45%|████▍     | 230/512 [19:16<23:42,  5.05s/it]
score/teacher_prompt_answer:  45%|████▌     | 231/512 [19:20<21:49,  4.66s/it]
score/teacher_prompt_answer:  45%|████▌     | 232/512 [19:25<22:38,  4.85s/it]
score/teacher_prompt_answer:  46%|████▌     | 233/512 [19:29<21:59,  4.73s/it]
score/teacher_prompt_answer:  46%|████▌     | 234/512 [19:35<23:03,  4.98s/it]
score/teacher_prompt_answer:  46%|████▌     | 235/512 [19:40<23:04,  5.00s/it]
score/teacher_prompt_answer:  46%|████▌     | 236/512 [19:45<23:25,  5.09s/it]
score/teacher_prompt_answer:  46%|████▋     | 237/512 [19:50<23:24,  5.11s/it]
score/teacher_prompt_answer:  46%|████▋     | 238/512 [19:55<23:08,  5.07s/it]
score/teacher_prompt_answer:  47%|████▋     | 239/512 [20:00<22:10,  4.87s/it]
score/teacher_prompt_answer:  47%|████▋     | 240/512 [20:05<22:50,  5.04s/it]
score/teacher_prompt_answer:  47%|████▋     | 241/512 [20:11<23:21,  5.17s/it]
score/teacher_prompt_answer:  47%|████▋     | 242/512 [20:16<23:40,  5.26s/it]
score/teacher_prompt_answer:  47%|████▋     | 243/512 [20:21<22:52,  5.10s/it]
score/teacher_prompt_answer:  48%|████▊     | 244/512 [20:25<22:10,  4.96s/it]
score/teacher_prompt_answer:  48%|████▊     | 245/512 [20:31<22:38,  5.09s/it]
score/teacher_prompt_answer:  48%|████▊     | 246/512 [20:36<22:27,  5.07s/it]
score/teacher_prompt_answer:  48%|████▊     | 247/512 [20:41<22:50,  5.17s/it]
score/teacher_prompt_answer:  48%|████▊     | 248/512 [20:45<21:22,  4.86s/it]
score/teacher_prompt_answer:  49%|████▊     | 249/512 [20:51<21:42,  4.95s/it]
score/teacher_prompt_answer:  49%|████▉     | 250/512 [20:56<21:55,  5.02s/it]
score/teacher_prompt_answer:  49%|████▉     | 251/512 [21:01<22:19,  5.13s/it]
score/teacher_prompt_answer:  49%|████▉     | 252/512 [21:07<22:44,  5.25s/it]
score/teacher_prompt_answer:  49%|████▉     | 253/512 [21:12<22:36,  5.24s/it]
score/teacher_prompt_answer:  50%|████▉     | 254/512 [21:17<22:19,  5.19s/it]
score/teacher_prompt_answer:  50%|████▉     | 255/512 [21:22<21:58,  5.13s/it]
score/teacher_prompt_answer:  50%|█████     | 256/512 [21:27<21:54,  5.13s/it]
score/teacher_prompt_answer:  50%|█████     | 257/512 [21:33<22:20,  5.26s/it]
score/teacher_prompt_answer:  50%|█████     | 258/512 [21:37<21:25,  5.06s/it]
score/teacher_prompt_answer:  51%|█████     | 259/512 [21:42<21:28,  5.09s/it]
score/teacher_prompt_answer:  51%|█████     | 260/512 [21:48<21:35,  5.14s/it]
score/teacher_prompt_answer:  51%|█████     | 261/512 [21:53<21:47,  5.21s/it]
score/teacher_prompt_answer:  51%|█████     | 262/512 [21:58<21:12,  5.09s/it]
score/teacher_prompt_answer:  51%|█████▏    | 263/512 [22:02<20:34,  4.96s/it]
score/teacher_prompt_answer:  52%|█████▏    | 264/512 [22:07<20:10,  4.88s/it]
score/teacher_prompt_answer:  52%|█████▏    | 265/512 [22:12<20:15,  4.92s/it]
score/teacher_prompt_answer:  52%|█████▏    | 266/512 [22:18<20:52,  5.09s/it]
score/teacher_prompt_answer:  52%|█████▏    | 267/512 [22:23<20:38,  5.05s/it]
score/teacher_prompt_answer:  52%|█████▏    | 268/512 [22:28<20:54,  5.14s/it]
score/teacher_prompt_answer:  53%|█████▎    | 269/512 [22:33<20:54,  5.16s/it]
score/teacher_prompt_answer:  53%|█████▎    | 270/512 [22:38<19:52,  4.93s/it]
score/teacher_prompt_answer:  53%|█████▎    | 271/512 [22:42<19:04,  4.75s/it]
score/teacher_prompt_answer:  53%|█████▎    | 272/512 [22:47<19:46,  4.94s/it]
score/teacher_prompt_answer:  53%|█████▎    | 273/512 [22:52<19:18,  4.85s/it]
score/teacher_prompt_answer:  54%|█████▎    | 274/512 [22:56<18:31,  4.67s/it]
score/teacher_prompt_answer:  54%|█████▎    | 275/512 [23:01<18:47,  4.76s/it]
score/teacher_prompt_answer:  54%|█████▍    | 276/512 [23:06<19:17,  4.90s/it]
score/teacher_prompt_answer:  54%|█████▍    | 277/512 [23:11<18:39,  4.77s/it]
score/teacher_prompt_answer:  54%|█████▍    | 278/512 [23:16<18:56,  4.86s/it]
score/teacher_prompt_answer:  54%|█████▍    | 279/512 [23:20<17:41,  4.56s/it]
score/teacher_prompt_answer:  55%|█████▍    | 280/512 [23:25<18:05,  4.68s/it]
score/teacher_prompt_answer:  55%|█████▍    | 281/512 [23:30<18:17,  4.75s/it]
score/teacher_prompt_answer:  55%|█████▌    | 282/512 [23:35<18:38,  4.87s/it]
score/teacher_prompt_answer:  55%|█████▌    | 283/512 [23:39<17:57,  4.70s/it]
score/teacher_prompt_answer:  55%|█████▌    | 284/512 [23:44<18:21,  4.83s/it]
score/teacher_prompt_answer:  56%|█████▌    | 285/512 [23:50<18:53,  4.99s/it]
score/teacher_prompt_answer:  56%|█████▌    | 286/512 [23:55<18:47,  4.99s/it]
score/teacher_prompt_answer:  56%|█████▌    | 287/512 [24:00<19:21,  5.16s/it]
score/teacher_prompt_answer:  56%|█████▋    | 288/512 [24:06<19:29,  5.22s/it]
score/teacher_prompt_answer:  56%|█████▋    | 289/512 [24:10<18:02,  4.86s/it]
score/teacher_prompt_answer:  57%|█████▋    | 290/512 [24:14<17:18,  4.68s/it]
score/teacher_prompt_answer:  57%|█████▋    | 291/512 [24:18<16:48,  4.56s/it]
score/teacher_prompt_answer:  57%|█████▋    | 292/512 [24:23<17:06,  4.67s/it]
score/teacher_prompt_answer:  57%|█████▋    | 293/512 [24:29<18:01,  4.94s/it]
score/teacher_prompt_answer:  57%|█████▋    | 294/512 [24:33<17:43,  4.88s/it]
score/teacher_prompt_answer:  58%|█████▊    | 295/512 [24:38<17:59,  4.97s/it]
score/teacher_prompt_answer:  58%|█████▊    | 296/512 [24:44<18:31,  5.15s/it]
score/teacher_prompt_answer:  58%|█████▊    | 297/512 [24:49<18:26,  5.15s/it]
score/teacher_prompt_answer:  58%|█████▊    | 298/512 [24:54<17:47,  4.99s/it]
score/teacher_prompt_answer:  58%|█████▊    | 299/512 [24:58<17:21,  4.89s/it]
score/teacher_prompt_answer:  59%|█████▊    | 300/512 [25:03<16:43,  4.73s/it]
score/teacher_prompt_answer:  59%|█████▉    | 301/512 [25:07<16:00,  4.55s/it]
score/teacher_prompt_answer:  59%|█████▉    | 302/512 [25:12<16:42,  4.77s/it]
score/teacher_prompt_answer:  59%|█████▉    | 303/512 [25:18<17:12,  4.94s/it]
score/teacher_prompt_answer:  59%|█████▉    | 304/512 [25:22<17:00,  4.91s/it]
score/teacher_prompt_answer:  60%|█████▉    | 305/512 [25:28<17:16,  5.01s/it]
score/teacher_prompt_answer:  60%|█████▉    | 306/512 [25:33<17:27,  5.08s/it]
score/teacher_prompt_answer:  60%|█████▉    | 307/512 [25:38<17:35,  5.15s/it]
score/teacher_prompt_answer:  60%|██████    | 308/512 [25:43<17:02,  5.01s/it]
score/teacher_prompt_answer:  60%|██████    | 309/512 [25:48<17:12,  5.09s/it]
score/teacher_prompt_answer:  61%|██████    | 310/512 [25:53<17:05,  5.08s/it]
score/teacher_prompt_answer:  61%|██████    | 311/512 [25:59<17:16,  5.15s/it]
score/teacher_prompt_answer:  61%|██████    | 312/512 [26:03<16:36,  4.98s/it]
score/teacher_prompt_answer:  61%|██████    | 313/512 [26:08<16:30,  4.98s/it]
score/teacher_prompt_answer:  61%|██████▏   | 314/512 [26:14<16:58,  5.15s/it]
score/teacher_prompt_answer:  62%|██████▏   | 315/512 [26:18<16:22,  4.99s/it]
score/teacher_prompt_answer:  62%|██████▏   | 316/512 [26:23<16:14,  4.97s/it]
score/teacher_prompt_answer:  62%|██████▏   | 317/512 [26:28<16:16,  5.01s/it]
score/teacher_prompt_answer:  62%|██████▏   | 318/512 [26:32<15:08,  4.68s/it]
score/teacher_prompt_answer:  62%|██████▏   | 319/512 [26:37<15:03,  4.68s/it]
score/teacher_prompt_answer:  62%|██████▎   | 320/512 [26:42<15:18,  4.78s/it]
score/teacher_prompt_answer:  63%|██████▎   | 321/512 [26:47<15:27,  4.86s/it]
score/teacher_prompt_answer:  63%|██████▎   | 322/512 [26:53<16:02,  5.07s/it]
score/teacher_prompt_answer:  63%|██████▎   | 323/512 [26:57<15:23,  4.89s/it]
score/teacher_prompt_answer:  63%|██████▎   | 324/512 [27:03<15:56,  5.09s/it]
score/teacher_prompt_answer:  63%|██████▎   | 325/512 [27:08<16:28,  5.29s/it]
score/teacher_prompt_answer:  64%|██████▎   | 326/512 [27:13<16:04,  5.19s/it]
score/teacher_prompt_answer:  64%|██████▍   | 327/512 [27:18<15:29,  5.02s/it]
score/teacher_prompt_answer:  64%|██████▍   | 328/512 [27:22<14:45,  4.81s/it]
score/teacher_prompt_answer:  64%|██████▍   | 329/512 [27:27<15:04,  4.94s/it]
score/teacher_prompt_answer:  64%|██████▍   | 330/512 [27:32<15:04,  4.97s/it]
score/teacher_prompt_answer:  65%|██████▍   | 331/512 [27:37<15:00,  4.98s/it]
score/teacher_prompt_answer:  65%|██████▍   | 332/512 [27:43<15:19,  5.11s/it]
score/teacher_prompt_answer:  65%|██████▌   | 333/512 [27:48<15:22,  5.16s/it]
score/teacher_prompt_answer:  65%|██████▌   | 334/512 [27:54<15:36,  5.26s/it]
score/teacher_prompt_answer:  65%|██████▌   | 335/512 [27:59<15:52,  5.38s/it]
score/teacher_prompt_answer:  66%|██████▌   | 336/512 [28:05<15:36,  5.32s/it]
score/teacher_prompt_answer:  66%|██████▌   | 337/512 [28:10<15:35,  5.35s/it]
score/teacher_prompt_answer:  66%|██████▌   | 338/512 [28:15<15:07,  5.22s/it]
