[analysis] task=teacher_prefix model=olmo3_7b_think combo=st_tt prefix=answer backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/dapo/preprocessed/dapo-math-17k.answer_only.shared2048.seed42.maxprompt1024.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/olmo3_7b_think/dapo_answer_3857182
[analysis] score_batch=8 gen_batch_hint=64
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=8 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/olmo3_7b_think/dapo_answer_3857182

sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
sample multi-prefix:   3%|▎         | 71/2048 [00:00<00:02, 705.83it/s]
sample multi-prefix:   8%|▊         | 155/2048 [00:00<00:02, 781.36it/s]
sample multi-prefix:  12%|█▏        | 239/2048 [00:00<00:02, 805.95it/s]
sample multi-prefix:  16%|█▌        | 322/2048 [00:00<00:02, 814.86it/s]
sample multi-prefix:  20%|█▉        | 409/2048 [00:00<00:01, 832.16it/s]
sample multi-prefix:  24%|██▍       | 493/2048 [00:00<00:01, 833.50it/s]
sample multi-prefix:  28%|██▊       | 577/2048 [00:00<00:01, 834.51it/s]
sample multi-prefix:  32%|███▏      | 664/2048 [00:00<00:01, 842.32it/s]
sample multi-prefix:  37%|███▋      | 750/2048 [00:00<00:01, 846.10it/s]
score/teacher_prompt_answer:   9%|▉         | 47/512 [04:34<44:47,  5.78s/it]
score/teacher_prompt_answer:   9%|▉         | 48/512 [04:39<44:33,  5.76s/it]
score/teacher_prompt_answer:  10%|▉         | 49/512 [04:45<44:39,  5.79s/it]
score/teacher_prompt_answer:  10%|▉         | 50/512 [04:51<44:06,  5.73s/it]
score/teacher_prompt_answer:  10%|▉         | 51/512 [04:57<44:33,  5.80s/it]
score/teacher_prompt_answer:  10%|█         | 52/512 [05:02<44:04,  5.75s/it]
score/teacher_prompt_answer:  10%|█         | 53/512 [05:08<43:43,  5.71s/it]
score/teacher_prompt_answer:  11%|█         | 54/512 [05:14<43:23,  5.69s/it]
score/teacher_prompt_answer:  11%|█         | 55/512 [05:19<43:06,  5.66s/it]
score/teacher_prompt_answer:  11%|█         | 56/512 [05:25<42:48,  5.63s/it]
score/teacher_prompt_answer:  11%|█         | 57/512 [05:30<42:40,  5.63s/it]
score/teacher_prompt_answer:  11%|█▏        | 58/512 [05:36<42:16,  5.59s/it]
score/teacher_prompt_answer:  12%|█▏        | 59/512 [05:42<42:25,  5.62s/it]
score/teacher_prompt_answer:  12%|█▏        | 60/512 [05:47<42:12,  5.60s/it]
score/teacher_prompt_answer:  12%|█▏        | 61/512 [05:53<42:25,  5.64s/it]
score/teacher_prompt_answer:  12%|█▏        | 62/512 [05:58<42:07,  5.62s/it]
score/teacher_prompt_answer:  12%|█▏        | 63/512 [06:04<42:30,  5.68s/it]
score/teacher_prompt_answer:  12%|█▎        | 64/512 [06:10<42:54,  5.75s/it]
score/teacher_prompt_answer:  13%|█▎        | 65/512 [06:16<42:42,  5.73s/it]
score/teacher_prompt_answer:  13%|█▎        | 66/512 [06:22<42:46,  5.75s/it]
score/teacher_prompt_answer:  13%|█▎        | 67/512 [06:27<42:44,  5.76s/it]
score/teacher_prompt_answer:  13%|█▎        | 68/512 [06:33<42:41,  5.77s/it]
score/teacher_prompt_answer:  13%|█▎        | 69/512 [06:39<43:05,  5.84s/it]
score/teacher_prompt_answer:  14%|█▎        | 70/512 [06:45<43:01,  5.84s/it]
score/teacher_prompt_answer:  14%|█▍        | 71/512 [06:51<42:54,  5.84s/it]
score/teacher_prompt_answer:  14%|█▍        | 72/512 [06:57<42:34,  5.81s/it]
score/teacher_prompt_answer:  14%|█▍        | 73/512 [07:02<42:18,  5.78s/it]
score/teacher_prompt_answer:  14%|█▍        | 74/512 [07:08<42:01,  5.76s/it]
score/teacher_prompt_answer:  15%|█▍        | 75/512 [07:14<42:04,  5.78s/it]
score/teacher_prompt_answer:  15%|█▍        | 76/512 [07:20<41:55,  5.77s/it]
score/teacher_prompt_answer:  15%|█▌        | 77/512 [07:25<41:57,  5.79s/it]
score/teacher_prompt_answer:  15%|█▌        | 78/512 [07:31<41:49,  5.78s/it]
score/teacher_prompt_answer:  15%|█▌        | 79/512 [07:37<41:39,  5.77s/it]
score/teacher_prompt_answer:  16%|█▌        | 80/512 [07:43<41:42,  5.79s/it]
score/teacher_prompt_answer:  16%|█▌        | 81/512 [07:49<41:20,  5.75s/it]
score/teacher_prompt_answer:  16%|█▌        | 82/512 [07:54<40:49,  5.70s/it]
score/teacher_prompt_answer:  16%|█▌        | 83/512 [08:00<40:49,  5.71s/it]
score/teacher_prompt_answer:  16%|█▋        | 84/512 [08:05<40:24,  5.66s/it]
score/teacher_prompt_answer:  17%|█▋        | 85/512 [08:11<40:54,  5.75s/it]
score/teacher_prompt_answer:  17%|█▋        | 86/512 [08:17<40:42,  5.73s/it]
score/teacher_prompt_answer:  17%|█▋        | 87/512 [08:23<40:33,  5.73s/it]
score/teacher_prompt_answer:  17%|█▋        | 88/512 [08:28<40:26,  5.72s/it]
score/teacher_prompt_answer:  17%|█▋        | 89/512 [08:34<40:08,  5.69s/it]
score/teacher_prompt_answer:  18%|█▊        | 90/512 [08:40<40:28,  5.75s/it]
score/teacher_prompt_answer:  18%|█▊        | 91/512 [08:46<40:33,  5.78s/it]
score/teacher_prompt_answer:  18%|█▊        | 92/512 [08:51<40:09,  5.74s/it]
score/teacher_prompt_answer:  18%|█▊        | 93/512 [08:57<39:36,  5.67s/it]
score/teacher_prompt_answer:  18%|█▊        | 94/512 [09:03<39:21,  5.65s/it]
score/teacher_prompt_answer:  19%|█▊        | 95/512 [09:08<39:11,  5.64s/it]
score/teacher_prompt_answer:  19%|█▉        | 96/512 [09:14<38:59,  5.62s/it]
score/teacher_prompt_answer:  19%|█▉        | 97/512 [09:19<38:46,  5.61s/it]
score/teacher_prompt_answer:  19%|█▉        | 98/512 [09:25<38:53,  5.64s/it]
score/teacher_prompt_answer:  19%|█▉        | 99/512 [09:31<38:51,  5.64s/it]
score/teacher_prompt_answer:  20%|█▉        | 100/512 [09:36<38:54,  5.67s/it]
score/teacher_prompt_answer:  20%|█▉        | 101/512 [09:42<39:00,  5.69s/it]
score/teacher_prompt_answer:  20%|█▉        | 102/512 [09:48<39:02,  5.71s/it]
score/teacher_prompt_answer:  20%|██        | 103/512 [09:54<39:06,  5.74s/it]
score/teacher_prompt_answer:  20%|██        | 104/512 [10:00<39:19,  5.78s/it]
score/teacher_prompt_answer:  21%|██        | 105/512 [10:06<40:22,  5.95s/it]
score/teacher_prompt_answer:  21%|██        | 106/512 [10:12<39:50,  5.89s/it]
score/teacher_prompt_answer:  21%|██        | 107/512 [10:17<39:18,  5.82s/it]
score/teacher_prompt_answer:  21%|██        | 108/512 [10:23<39:24,  5.85s/it]
score/teacher_prompt_answer:  21%|██▏       | 109/512 [10:29<39:07,  5.82s/it]
score/teacher_prompt_answer:  21%|██▏       | 110/512 [10:35<39:00,  5.82s/it]
score/teacher_prompt_answer:  22%|██▏       | 111/512 [10:41<38:33,  5.77s/it]
score/teacher_prompt_answer:  22%|██▏       | 112/512 [10:46<38:26,  5.77s/it]
score/teacher_prompt_answer:  22%|██▏       | 113/512 [10:52<38:14,  5.75s/it]
score/teacher_prompt_answer:  22%|██▏       | 114/512 [10:58<37:51,  5.71s/it]
score/teacher_prompt_answer:  22%|██▏       | 115/512 [11:03<37:31,  5.67s/it]
score/teacher_prompt_answer:  23%|██▎       | 116/512 [11:09<37:38,  5.70s/it]
score/teacher_prompt_answer:  23%|██▎       | 117/512 [11:15<37:26,  5.69s/it]
score/teacher_prompt_answer:  23%|██▎       | 118/512 [11:20<37:23,  5.70s/it]
score/teacher_prompt_answer:  23%|██▎       | 119/512 [11:26<37:07,  5.67s/it]
score/teacher_prompt_answer:  23%|██▎       | 120/512 [11:32<37:20,  5.72s/it]
score/teacher_prompt_answer:  24%|██▎       | 121/512 [11:37<37:08,  5.70s/it]
score/teacher_prompt_answer:  24%|██▍       | 122/512 [11:43<37:01,  5.70s/it]
score/teacher_prompt_answer:  24%|██▍       | 123/512 [11:49<37:04,  5.72s/it]
score/teacher_prompt_answer:  24%|██▍       | 124/512 [11:55<37:01,  5.72s/it]
score/teacher_prompt_answer:  24%|██▍       | 125/512 [12:00<36:58,  5.73s/it]
score/teacher_prompt_answer:  25%|██▍       | 126/512 [12:06<36:38,  5.70s/it]
score/teacher_prompt_answer:  25%|██▍       | 127/512 [12:12<36:31,  5.69s/it]
score/teacher_prompt_answer:  25%|██▌       | 128/512 [12:17<36:22,  5.68s/it]
score/teacher_prompt_answer:  25%|██▌       | 129/512 [12:23<36:17,  5.69s/it]
score/teacher_prompt_answer:  25%|██▌       | 130/512 [12:29<36:27,  5.73s/it]
score/teacher_prompt_answer:  26%|██▌       | 131/512 [12:35<36:14,  5.71s/it]
score/teacher_prompt_answer:  26%|██▌       | 132/512 [12:40<35:57,  5.68s/it]
score/teacher_prompt_answer:  26%|██▌       | 133/512 [12:46<35:35,  5.63s/it]
score/teacher_prompt_answer:  26%|██▌       | 134/512 [12:52<36:28,  5.79s/it]
score/teacher_prompt_answer:  26%|██▋       | 135/512 [12:57<36:01,  5.73s/it]
score/teacher_prompt_answer:  27%|██▋       | 136/512 [13:03<35:38,  5.69s/it]
score/teacher_prompt_answer:  27%|██▋       | 137/512 [13:09<35:39,  5.71s/it]
score/teacher_prompt_answer:  27%|██▋       | 138/512 [13:14<35:26,  5.69s/it]
score/teacher_prompt_answer:  27%|██▋       | 139/512 [13:20<35:09,  5.65s/it]
score/teacher_prompt_answer:  27%|██▋       | 140/512 [13:26<35:14,  5.68s/it]
score/teacher_prompt_answer:  28%|██▊       | 141/512 [13:31<35:05,  5.67s/it]
score/teacher_prompt_answer:  28%|██▊       | 142/512 [13:37<35:22,  5.74s/it]
score/teacher_prompt_answer:  28%|██▊       | 143/512 [13:43<35:04,  5.70s/it]
score/teacher_prompt_answer:  28%|██▊       | 144/512 [13:48<34:42,  5.66s/it]
score/teacher_prompt_answer:  28%|██▊       | 145/512 [13:54<34:51,  5.70s/it]
score/teacher_prompt_answer:  29%|██▊       | 146/512 [14:00<34:29,  5.65s/it]
score/teacher_prompt_answer:  29%|██▊       | 147/512 [14:05<34:22,  5.65s/it]
score/teacher_prompt_answer:  29%|██▉       | 148/512 [14:11<34:12,  5.64s/it]
score/teacher_prompt_answer:  29%|██▉       | 149/512 [14:17<33:54,  5.61s/it]
score/teacher_prompt_answer:  29%|██▉       | 150/512 [14:22<33:41,  5.58s/it]
score/teacher_prompt_answer:  29%|██▉       | 151/512 [14:28<33:53,  5.63s/it]
score/teacher_prompt_answer:  30%|██▉       | 152/512 [14:33<33:40,  5.61s/it]
score/teacher_prompt_answer:  30%|██▉       | 153/512 [14:39<33:31,  5.60s/it]
score/teacher_prompt_answer:  30%|███       | 154/512 [14:45<33:35,  5.63s/it]
score/teacher_prompt_answer:  30%|███       | 155/512 [14:50<33:27,  5.62s/it]
score/teacher_prompt_answer:  30%|███       | 156/512 [14:56<33:07,  5.58s/it]
score/teacher_prompt_answer:  31%|███       | 157/512 [15:01<32:59,  5.58s/it]
score/teacher_prompt_answer:  31%|███       | 158/512 [15:07<33:04,  5.60s/it]
score/teacher_prompt_answer:  31%|███       | 159/512 [15:13<32:49,  5.58s/it]
score/teacher_prompt_answer:  31%|███▏      | 160/512 [15:18<32:42,  5.58s/it]
score/teacher_prompt_answer:  31%|███▏      | 161/512 [15:24<32:43,  5.60s/it]
score/teacher_prompt_answer:  32%|███▏      | 162/512 [15:29<32:31,  5.58s/it]
score/teacher_prompt_answer:  32%|███▏      | 163/512 [15:35<32:56,  5.66s/it]
score/teacher_prompt_answer:  32%|███▏      | 164/512 [15:41<32:36,  5.62s/it]
score/teacher_prompt_answer:  32%|███▏      | 165/512 [15:46<32:19,  5.59s/it]
score/teacher_prompt_answer:  32%|███▏      | 166/512 [15:52<32:23,  5.62s/it]
score/teacher_prompt_answer:  33%|███▎      | 167/512 [15:58<32:38,  5.68s/it]
score/teacher_prompt_answer:  33%|███▎      | 168/512 [16:03<32:33,  5.68s/it]
score/teacher_prompt_answer:  33%|███▎      | 169/512 [16:09<32:15,  5.64s/it]
score/teacher_prompt_answer:  33%|███▎      | 170/512 [16:14<32:01,  5.62s/it]
score/teacher_prompt_answer:  33%|███▎      | 171/512 [16:20<32:01,  5.63s/it]
score/teacher_prompt_answer:  34%|███▎      | 172/512 [16:26<32:19,  5.71s/it]
score/teacher_prompt_answer:  34%|███▍      | 173/512 [16:32<31:56,  5.65s/it]
score/teacher_prompt_answer:  34%|███▍      | 174/512 [16:37<31:49,  5.65s/it]
score/teacher_prompt_answer:  34%|███▍      | 175/512 [16:43<31:36,  5.63s/it]
score/teacher_prompt_answer:  34%|███▍      | 176/512 [16:48<31:27,  5.62s/it]
score/teacher_prompt_answer:  35%|███▍      | 177/512 [16:54<31:33,  5.65s/it]
score/teacher_prompt_answer:  35%|███▍      | 178/512 [17:00<31:17,  5.62s/it]
score/teacher_prompt_answer:  35%|███▍      | 179/512 [17:05<31:05,  5.60s/it]
score/teacher_prompt_answer:  35%|███▌      | 180/512 [17:11<31:05,  5.62s/it]
score/teacher_prompt_answer:  35%|███▌      | 181/512 [17:16<30:49,  5.59s/it]
score/teacher_prompt_answer:  36%|███▌      | 182/512 [17:22<30:44,  5.59s/it]
score/teacher_prompt_answer:  36%|███▌      | 183/512 [17:28<30:36,  5.58s/it]
score/teacher_prompt_answer:  36%|███▌      | 184/512 [17:33<30:23,  5.56s/it]
score/teacher_prompt_answer:  36%|███▌      | 185/512 [17:39<30:30,  5.60s/it]
score/teacher_prompt_answer:  36%|███▋      | 186/512 [17:44<30:13,  5.56s/it]
score/teacher_prompt_answer:  37%|███▋      | 187/512 [17:50<30:21,  5.61s/it]
score/teacher_prompt_answer:  37%|███▋      | 188/512 [17:56<30:18,  5.61s/it]
score/teacher_prompt_answer:  37%|███▋      | 189/512 [18:01<30:11,  5.61s/it]
score/teacher_prompt_answer:  37%|███▋      | 190/512 [18:07<30:07,  5.61s/it]
score/teacher_prompt_answer:  37%|███▋      | 191/512 [18:13<30:17,  5.66s/it]
score/teacher_prompt_answer:  38%|███▊      | 192/512 [18:18<30:08,  5.65s/it]
score/teacher_prompt_answer:  38%|███▊      | 193/512 [18:24<29:55,  5.63s/it]
score/teacher_prompt_answer:  38%|███▊      | 194/512 [18:29<29:56,  5.65s/it]
score/teacher_prompt_answer:  38%|███▊      | 195/512 [18:35<29:53,  5.66s/it]
score/teacher_prompt_answer:  38%|███▊      | 196/512 [18:41<29:40,  5.63s/it]
score/teacher_prompt_answer:  38%|███▊      | 197/512 [18:46<29:41,  5.66s/it]
score/teacher_prompt_answer:  39%|███▊      | 198/512 [18:52<29:35,  5.65s/it]
score/teacher_prompt_answer:  39%|███▉      | 199/512 [18:58<29:17,  5.62s/it]
score/teacher_prompt_answer:  39%|███▉      | 200/512 [19:03<29:07,  5.60s/it]
score/teacher_prompt_answer:  39%|███▉      | 201/512 [19:09<28:58,  5.59s/it]
score/teacher_prompt_answer:  39%|███▉      | 202/512 [19:14<29:03,  5.62s/it]
score/teacher_prompt_answer:  40%|███▉      | 203/512 [19:20<28:52,  5.61s/it]
score/teacher_prompt_answer:  40%|███▉      | 204/512 [19:25<28:39,  5.58s/it]
score/teacher_prompt_answer:  40%|████      | 205/512 [19:31<28:32,  5.58s/it]
score/teacher_prompt_answer:  40%|████      | 206/512 [19:37<28:22,  5.56s/it]
score/teacher_prompt_answer:  40%|████      | 207/512 [19:42<28:34,  5.62s/it]
score/teacher_prompt_answer:  41%|████      | 208/512 [19:48<28:24,  5.61s/it]
score/teacher_prompt_answer:  41%|████      | 209/512 [19:54<28:19,  5.61s/it]
score/teacher_prompt_answer:  41%|████      | 210/512 [19:59<28:08,  5.59s/it]
score/teacher_prompt_answer:  41%|████      | 211/512 [20:05<28:25,  5.67s/it]
score/teacher_prompt_answer:  41%|████▏     | 212/512 [20:11<28:59,  5.80s/it]
score/teacher_prompt_answer:  42%|████▏     | 213/512 [20:17<29:22,  5.89s/it]
score/teacher_prompt_answer:  42%|████▏     | 214/512 [20:23<28:43,  5.78s/it]
score/teacher_prompt_answer:  42%|████▏     | 215/512 [20:28<28:34,  5.77s/it]
score/teacher_prompt_answer:  42%|████▏     | 216/512 [20:34<28:25,  5.76s/it]
score/teacher_prompt_answer:  42%|████▏     | 217/512 [20:40<28:01,  5.70s/it]
score/teacher_prompt_answer:  43%|████▎     | 218/512 [20:45<27:38,  5.64s/it]
score/teacher_prompt_answer:  43%|████▎     | 219/512 [20:51<27:29,  5.63s/it]
score/teacher_prompt_answer:  43%|████▎     | 220/512 [20:57<27:36,  5.67s/it]
score/teacher_prompt_answer:  43%|████▎     | 221/512 [21:02<27:47,  5.73s/it]
score/teacher_prompt_answer:  43%|████▎     | 222/512 [21:08<27:28,  5.68s/it]
score/teacher_prompt_answer:  44%|████▎     | 223/512 [21:14<27:17,  5.67s/it]
score/teacher_prompt_answer:  44%|████▍     | 224/512 [21:19<27:10,  5.66s/it]
score/teacher_prompt_answer:  44%|████▍     | 225/512 [21:25<27:08,  5.67s/it]
score/teacher_prompt_answer:  44%|████▍     | 226/512 [21:31<26:57,  5.66s/it]
score/teacher_prompt_answer:  44%|████▍     | 227/512 [21:36<26:48,  5.65s/it]
score/teacher_prompt_answer:  45%|████▍     | 228/512 [21:42<26:54,  5.69s/it]
score/teacher_prompt_answer:  45%|████▍     | 229/512 [21:48<26:48,  5.68s/it]
score/teacher_prompt_answer:  45%|████▍     | 230/512 [21:53<26:44,  5.69s/it]
score/teacher_prompt_answer:  45%|████▌     | 231/512 [21:59<26:30,  5.66s/it]
score/teacher_prompt_answer:  45%|████▌     | 232/512 [22:05<26:20,  5.65s/it]
score/teacher_prompt_answer:  46%|████▌     | 233/512 [22:10<26:08,  5.62s/it]
score/teacher_prompt_answer:  46%|████▌     | 234/512 [22:16<26:03,  5.62s/it]
score/teacher_prompt_answer:  46%|████▌     | 235/512 [22:21<25:57,  5.62s/it]
score/teacher_prompt_answer:  46%|████▌     | 236/512 [22:27<25:48,  5.61s/it]
score/teacher_prompt_answer:  46%|████▋     | 237/512 [22:33<25:36,  5.59s/it]
score/teacher_prompt_answer:  46%|████▋     | 238/512 [22:38<25:42,  5.63s/it]
score/teacher_prompt_answer:  47%|████▋     | 239/512 [22:44<25:33,  5.62s/it]
score/teacher_prompt_answer:  47%|████▋     | 240/512 [22:50<25:43,  5.67s/it]
score/teacher_prompt_answer:  47%|████▋     | 241/512 [22:55<25:39,  5.68s/it]
score/teacher_prompt_answer:  47%|████▋     | 242/512 [23:01<25:50,  5.74s/it]
score/teacher_prompt_answer:  47%|████▋     | 243/512 [23:07<25:31,  5.69s/it]
score/teacher_prompt_answer:  48%|████▊     | 244/512 [23:12<25:16,  5.66s/it]
score/teacher_prompt_answer:  48%|████▊     | 245/512 [23:18<25:14,  5.67s/it]
score/teacher_prompt_answer:  48%|████▊     | 246/512 [23:24<24:58,  5.63s/it]
score/teacher_prompt_answer:  48%|████▊     | 247/512 [23:29<24:57,  5.65s/it]
score/teacher_prompt_answer:  48%|████▊     | 248/512 [23:35<24:43,  5.62s/it]
score/teacher_prompt_answer:  49%|████▊     | 249/512 [23:41<24:39,  5.63s/it]
score/teacher_prompt_answer:  49%|████▉     | 250/512 [23:46<24:33,  5.62s/it]
score/teacher_prompt_answer:  49%|████▉     | 251/512 [23:52<24:30,  5.63s/it]
score/teacher_prompt_answer:  49%|████▉     | 252/512 [23:57<24:23,  5.63s/it]
score/teacher_prompt_answer:  49%|████▉     | 253/512 [24:03<24:27,  5.66s/it]
score/teacher_prompt_answer:  50%|████▉     | 254/512 [24:09<24:56,  5.80s/it]
score/teacher_prompt_answer:  50%|████▉     | 255/512 [24:15<24:56,  5.82s/it]
score/teacher_prompt_answer:  50%|█████     | 256/512 [24:21<24:54,  5.84s/it]
score/teacher_prompt_answer:  50%|█████     | 257/512 [24:27<24:45,  5.83s/it]
score/teacher_prompt_answer:  50%|█████     | 258/512 [24:32<24:25,  5.77s/it]
score/teacher_prompt_answer:  51%|█████     | 259/512 [24:38<24:12,  5.74s/it]
score/teacher_prompt_answer:  51%|█████     | 260/512 [24:44<24:11,  5.76s/it]
score/teacher_prompt_answer:  51%|█████     | 261/512 [24:50<24:04,  5.75s/it]
score/teacher_prompt_answer:  51%|█████     | 262/512 [24:56<24:10,  5.80s/it]
score/teacher_prompt_answer:  51%|█████▏    | 263/512 [25:01<24:01,  5.79s/it]
score/teacher_prompt_answer:  52%|█████▏    | 264/512 [25:07<23:50,  5.77s/it]
score/teacher_prompt_answer:  52%|█████▏    | 265/512 [25:13<23:45,  5.77s/it]
score/teacher_prompt_answer:  52%|█████▏    | 266/512 [25:19<23:45,  5.79s/it]
score/teacher_prompt_answer:  52%|█████▏    | 267/512 [25:24<23:23,  5.73s/it]
score/teacher_prompt_answer:  52%|█████▏    | 268/512 [25:30<23:13,  5.71s/it]
score/teacher_prompt_answer:  53%|█████▎    | 269/512 [25:36<23:05,  5.70s/it]
score/teacher_prompt_answer:  53%|█████▎    | 270/512 [25:41<23:00,  5.71s/it]
score/teacher_prompt_answer:  53%|█████▎    | 271/512 [25:47<23:02,  5.74s/it]
score/teacher_prompt_answer:  53%|█████▎    | 272/512 [25:53<23:18,  5.83s/it]
score/teacher_prompt_answer:  53%|█████▎    | 273/512 [25:59<22:58,  5.77s/it]
score/teacher_prompt_answer:  54%|█████▎    | 274/512 [26:05<22:46,  5.74s/it]
score/teacher_prompt_answer:  54%|█████▎    | 275/512 [26:10<22:29,  5.69s/it]
score/teacher_prompt_answer:  54%|█████▍    | 276/512 [26:16<22:14,  5.65s/it]
score/teacher_prompt_answer:  54%|█████▍    | 277/512 [26:21<22:12,  5.67s/it]
score/teacher_prompt_answer:  54%|█████▍    | 278/512 [26:27<21:57,  5.63s/it]
score/teacher_prompt_answer:  54%|█████▍    | 279/512 [26:33<22:04,  5.68s/it]
score/teacher_prompt_answer:  55%|█████▍    | 280/512 [26:38<21:49,  5.65s/it]
score/teacher_prompt_answer:  55%|█████▍    | 281/512 [26:44<21:51,  5.68s/it]
score/teacher_prompt_answer:  55%|█████▌    | 282/512 [26:50<21:43,  5.67s/it]
score/teacher_prompt_answer:  55%|█████▌    | 283/512 [26:55<21:34,  5.65s/it]
score/teacher_prompt_answer:  55%|█████▌    | 284/512 [27:01<21:28,  5.65s/it]
score/teacher_prompt_answer:  56%|█████▌    | 285/512 [27:07<21:18,  5.63s/it]
score/teacher_prompt_answer:  56%|█████▌    | 286/512 [27:12<21:15,  5.64s/it]
score/teacher_prompt_answer:  56%|█████▌    | 287/512 [27:18<21:27,  5.72s/it]
score/teacher_prompt_answer:  56%|█████▋    | 288/512 [27:24<21:12,  5.68s/it]
score/teacher_prompt_answer:  56%|█████▋    | 289/512 [27:29<21:00,  5.65s/it]
score/teacher_prompt_answer:  57%|█████▋    | 290/512 [27:35<20:51,  5.64s/it]
score/teacher_prompt_answer:  57%|█████▋    | 291/512 [27:41<20:54,  5.68s/it]
score/teacher_prompt_answer:  57%|█████▋    | 292/512 [27:46<20:44,  5.66s/it]
score/teacher_prompt_answer:  57%|█████▋    | 293/512 [27:52<20:47,  5.69s/it]
score/teacher_prompt_answer:  57%|█████▋    | 294/512 [27:58<20:37,  5.68s/it]
score/teacher_prompt_answer:  58%|█████▊    | 295/512 [28:03<20:25,  5.65s/it]
score/teacher_prompt_answer:  58%|█████▊    | 296/512 [28:09<20:13,  5.62s/it]
score/teacher_prompt_answer:  58%|█████▊    | 297/512 [28:14<20:04,  5.60s/it]
score/teacher_prompt_answer:  58%|█████▊    | 298/512 [28:20<19:54,  5.58s/it]
score/teacher_prompt_answer:  58%|█████▊    | 299/512 [28:26<19:50,  5.59s/it]
score/teacher_prompt_answer:  59%|█████▊    | 300/512 [28:31<19:47,  5.60s/it]
score/teacher_prompt_answer:  59%|█████▉    | 301/512 [28:37<19:44,  5.61s/it]
score/teacher_prompt_answer:  59%|█████▉    | 302/512 [28:42<19:40,  5.62s/it]
score/teacher_prompt_answer:  59%|█████▉    | 303/512 [28:48<19:29,  5.60s/it]
score/teacher_prompt_answer:  59%|█████▉    | 304/512 [28:54<19:28,  5.62s/it]
score/teacher_prompt_answer:  60%|█████▉    | 305/512 [28:59<19:30,  5.65s/it]
score/teacher_prompt_answer:  60%|█████▉    | 306/512 [29:05<19:17,  5.62s/it]
score/teacher_prompt_answer:  60%|█████▉    | 307/512 [29:11<19:23,  5.67s/it]
score/teacher_prompt_answer:  60%|██████    | 308/512 [29:16<19:07,  5.62s/it]
score/teacher_prompt_answer:  60%|██████    | 309/512 [29:22<19:11,  5.67s/it]
score/teacher_prompt_answer:  61%|██████    | 310/512 [29:28<19:05,  5.67s/it]
score/teacher_prompt_answer:  61%|██████    | 311/512 [29:33<18:55,  5.65s/it]
score/teacher_prompt_answer:  61%|██████    | 312/512 [29:39<18:45,  5.63s/it]
score/teacher_prompt_answer:  61%|██████    | 313/512 [29:44<18:35,  5.60s/it]
score/teacher_prompt_answer:  61%|██████▏   | 314/512 [29:50<18:38,  5.65s/it]
score/teacher_prompt_answer:  62%|██████▏   | 315/512 [29:56<18:31,  5.64s/it]
score/teacher_prompt_answer:  62%|██████▏   | 316/512 [30:01<18:20,  5.61s/it]
score/teacher_prompt_answer:  62%|██████▏   | 317/512 [30:07<18:16,  5.62s/it]
score/teacher_prompt_answer:  62%|██████▏   | 318/512 [30:12<18:04,  5.59s/it]
score/teacher_prompt_answer:  62%|██████▏   | 319/512 [30:18<17:55,  5.57s/it]
score/teacher_prompt_answer:  62%|██████▎   | 320/512 [30:24<17:52,  5.58s/it]
score/teacher_prompt_answer:  63%|██████▎   | 321/512 [30:29<17:42,  5.56s/it]
score/teacher_prompt_answer:  63%|██████▎   | 322/512 [30:35<17:43,  5.60s/it]
score/teacher_prompt_answer:  63%|██████▎   | 323/512 [30:40<17:33,  5.58s/it]
score/teacher_prompt_answer:  63%|██████▎   | 324/512 [30:46<17:27,  5.57s/it]
score/teacher_prompt_answer:  63%|██████▎   | 325/512 [30:52<17:34,  5.64s/it]
score/teacher_prompt_answer:  64%|██████▎   | 326/512 [30:58<17:39,  5.69s/it]
score/teacher_prompt_answer:  64%|██████▍   | 327/512 [31:03<17:22,  5.63s/it]
score/teacher_prompt_answer:  64%|██████▍   | 328/512 [31:09<17:11,  5.61s/it]
score/teacher_prompt_answer:  64%|██████▍   | 329/512 [31:14<17:10,  5.63s/it]
score/teacher_prompt_answer:  64%|██████▍   | 330/512 [31:20<16:59,  5.60s/it]
score/teacher_prompt_answer:  65%|██████▍   | 331/512 [31:25<16:59,  5.63s/it]
score/teacher_prompt_answer:  65%|██████▍   | 332/512 [31:31<16:48,  5.60s/it]
score/teacher_prompt_answer:  65%|██████▌   | 333/512 [31:37<16:42,  5.60s/it]
score/teacher_prompt_answer:  65%|██████▌   | 334/512 [31:42<16:45,  5.65s/it]
score/teacher_prompt_answer:  65%|██████▌   | 335/512 [31:48<17:03,  5.78s/it]
score/teacher_prompt_answer:  66%|██████▌   | 336/512 [31:54<17:03,  5.82s/it]
score/teacher_prompt_answer:  66%|██████▌   | 337/512 [32:00<16:44,  5.74s/it]
score/teacher_prompt_answer:  66%|██████▌   | 338/512 [32:06<16:35,  5.72s/it]
