[analysis] task=teacher_prefix model=mimo_7b_rl combo=st_tt prefix=answer backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/dapo/preprocessed/dapo-math-17k.answer_only.shared2048.seed42.maxprompt1024.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/mimo_7b_rl/dapo_answer_3857183
[analysis] score_batch=8 gen_batch_hint=64
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=8 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/mimo_7b_rl/dapo_answer_3857183

sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
sample multi-prefix:   4%|▍         | 89/2048 [00:00<00:02, 884.13it/s]
sample multi-prefix:   9%|▉         | 191/2048 [00:00<00:01, 961.73it/s]
sample multi-prefix:  15%|█▍        | 297/2048 [00:00<00:01, 1004.50it/s]
sample multi-prefix:  20%|█▉        | 403/2048 [00:00<00:01, 1020.15it/s]
sample multi-prefix:  25%|██▍       | 507/2048 [00:00<00:01, 1025.63it/s]
sample multi-prefix:  30%|██▉       | 612/2048 [00:00<00:01, 1031.63it/s]
sample multi-prefix:  35%|███▌      | 719/2048 [00:00<00:01, 1040.86it/s]
sample multi-prefix:  40%|████      | 827/2048 [00:00<00:01, 1051.83it/s]
sample multi-prefix:  46%|████▌     | 933/2048 [00:00<00:01, 1047.85it/s]
score/teacher_prompt_answer:  10%|▉         | 51/512 [06:13<56:30,  7.35s/it]
score/teacher_prompt_answer:  10%|█         | 52/512 [06:20<55:51,  7.29s/it]
score/teacher_prompt_answer:  10%|█         | 53/512 [06:27<55:28,  7.25s/it]
score/teacher_prompt_answer:  11%|█         | 54/512 [06:34<55:11,  7.23s/it]
score/teacher_prompt_answer:  11%|█         | 55/512 [06:42<54:55,  7.21s/it]
score/teacher_prompt_answer:  11%|█         | 56/512 [06:49<54:51,  7.22s/it]
score/teacher_prompt_answer:  11%|█         | 57/512 [06:56<54:38,  7.20s/it]
score/teacher_prompt_answer:  11%|█▏        | 58/512 [07:03<54:15,  7.17s/it]
score/teacher_prompt_answer:  12%|█▏        | 59/512 [07:10<54:32,  7.22s/it]
score/teacher_prompt_answer:  12%|█▏        | 60/512 [07:18<54:19,  7.21s/it]
score/teacher_prompt_answer:  12%|█▏        | 61/512 [07:25<54:35,  7.26s/it]
score/teacher_prompt_answer:  12%|█▏        | 62/512 [07:32<54:15,  7.23s/it]
score/teacher_prompt_answer:  12%|█▏        | 63/512 [07:40<54:24,  7.27s/it]
score/teacher_prompt_answer:  12%|█▎        | 64/512 [07:47<54:04,  7.24s/it]
score/teacher_prompt_answer:  13%|█▎        | 65/512 [07:54<53:47,  7.22s/it]
score/teacher_prompt_answer:  13%|█▎        | 66/512 [08:01<53:54,  7.25s/it]
score/teacher_prompt_answer:  13%|█▎        | 67/512 [08:09<53:55,  7.27s/it]
score/teacher_prompt_answer:  13%|█▎        | 68/512 [08:16<54:13,  7.33s/it]
score/teacher_prompt_answer:  13%|█▎        | 69/512 [08:24<54:27,  7.38s/it]
score/teacher_prompt_answer:  14%|█▎        | 70/512 [08:31<54:17,  7.37s/it]
score/teacher_prompt_answer:  14%|█▍        | 71/512 [08:38<54:18,  7.39s/it]
score/teacher_prompt_answer:  14%|█▍        | 72/512 [08:46<53:56,  7.35s/it]
score/teacher_prompt_answer:  14%|█▍        | 73/512 [08:53<53:26,  7.30s/it]
score/teacher_prompt_answer:  14%|█▍        | 74/512 [09:00<53:01,  7.26s/it]
score/teacher_prompt_answer:  15%|█▍        | 75/512 [09:07<53:02,  7.28s/it]
score/teacher_prompt_answer:  15%|█▍        | 76/512 [09:14<52:48,  7.27s/it]
score/teacher_prompt_answer:  15%|█▌        | 77/512 [09:22<52:50,  7.29s/it]
score/teacher_prompt_answer:  15%|█▌        | 78/512 [09:29<52:46,  7.30s/it]
score/teacher_prompt_answer:  15%|█▌        | 79/512 [09:37<53:00,  7.35s/it]
score/teacher_prompt_answer:  16%|█▌        | 80/512 [09:44<53:08,  7.38s/it]
score/teacher_prompt_answer:  16%|█▌        | 81/512 [09:51<52:46,  7.35s/it]
score/teacher_prompt_answer:  16%|█▌        | 82/512 [09:59<52:41,  7.35s/it]
score/teacher_prompt_answer:  16%|█▌        | 83/512 [10:06<52:37,  7.36s/it]
score/teacher_prompt_answer:  16%|█▋        | 84/512 [10:13<52:20,  7.34s/it]
score/teacher_prompt_answer:  17%|█▋        | 85/512 [10:21<52:11,  7.33s/it]
score/teacher_prompt_answer:  17%|█▋        | 86/512 [10:28<51:41,  7.28s/it]
score/teacher_prompt_answer:  17%|█▋        | 87/512 [10:35<51:26,  7.26s/it]
score/teacher_prompt_answer:  17%|█▋        | 88/512 [10:42<51:13,  7.25s/it]
score/teacher_prompt_answer:  17%|█▋        | 89/512 [10:49<50:58,  7.23s/it]
score/teacher_prompt_answer:  18%|█▊        | 90/512 [10:57<51:27,  7.32s/it]
score/teacher_prompt_answer:  18%|█▊        | 91/512 [11:04<51:20,  7.32s/it]
score/teacher_prompt_answer:  18%|█▊        | 92/512 [11:11<50:54,  7.27s/it]
score/teacher_prompt_answer:  18%|█▊        | 93/512 [11:19<50:35,  7.24s/it]
score/teacher_prompt_answer:  18%|█▊        | 94/512 [11:26<50:31,  7.25s/it]
score/teacher_prompt_answer:  19%|█▊        | 95/512 [11:33<50:26,  7.26s/it]
score/teacher_prompt_answer:  19%|█▉        | 96/512 [11:40<50:20,  7.26s/it]
score/teacher_prompt_answer:  19%|█▉        | 97/512 [11:48<50:08,  7.25s/it]
score/teacher_prompt_answer:  19%|█▉        | 98/512 [11:55<50:06,  7.26s/it]
score/teacher_prompt_answer:  19%|█▉        | 99/512 [12:02<50:13,  7.30s/it]
score/teacher_prompt_answer:  20%|█▉        | 100/512 [12:10<50:13,  7.31s/it]
score/teacher_prompt_answer:  20%|█▉        | 101/512 [12:17<49:43,  7.26s/it]
score/teacher_prompt_answer:  20%|█▉        | 102/512 [12:24<49:23,  7.23s/it]
score/teacher_prompt_answer:  20%|██        | 103/512 [12:31<49:14,  7.22s/it]
score/teacher_prompt_answer:  20%|██        | 104/512 [12:39<49:22,  7.26s/it]
score/teacher_prompt_answer:  21%|██        | 105/512 [12:46<50:33,  7.45s/it]
score/teacher_prompt_answer:  21%|██        | 106/512 [12:54<50:01,  7.39s/it]
score/teacher_prompt_answer:  21%|██        | 107/512 [13:01<49:38,  7.36s/it]
score/teacher_prompt_answer:  21%|██        | 108/512 [13:08<49:45,  7.39s/it]
score/teacher_prompt_answer:  21%|██▏       | 109/512 [13:16<49:26,  7.36s/it]
score/teacher_prompt_answer:  21%|██▏       | 110/512 [13:23<49:03,  7.32s/it]
score/teacher_prompt_answer:  22%|██▏       | 111/512 [13:30<48:44,  7.29s/it]
score/teacher_prompt_answer:  22%|██▏       | 112/512 [13:37<48:30,  7.28s/it]
score/teacher_prompt_answer:  22%|██▏       | 113/512 [13:45<48:09,  7.24s/it]
score/teacher_prompt_answer:  22%|██▏       | 114/512 [13:52<47:54,  7.22s/it]
score/teacher_prompt_answer:  22%|██▏       | 115/512 [13:59<47:33,  7.19s/it]
score/teacher_prompt_answer:  23%|██▎       | 116/512 [14:06<47:42,  7.23s/it]
score/teacher_prompt_answer:  23%|██▎       | 117/512 [14:13<47:30,  7.22s/it]
score/teacher_prompt_answer:  23%|██▎       | 118/512 [14:21<47:20,  7.21s/it]
score/teacher_prompt_answer:  23%|██▎       | 119/512 [14:28<47:02,  7.18s/it]
score/teacher_prompt_answer:  23%|██▎       | 120/512 [14:35<47:12,  7.22s/it]
score/teacher_prompt_answer:  24%|██▎       | 121/512 [14:42<46:57,  7.21s/it]
score/teacher_prompt_answer:  24%|██▍       | 122/512 [14:49<46:56,  7.22s/it]
score/teacher_prompt_answer:  24%|██▍       | 123/512 [14:57<46:54,  7.23s/it]
score/teacher_prompt_answer:  24%|██▍       | 124/512 [15:04<46:44,  7.23s/it]
score/teacher_prompt_answer:  24%|██▍       | 125/512 [15:11<46:52,  7.27s/it]
score/teacher_prompt_answer:  25%|██▍       | 126/512 [15:19<46:41,  7.26s/it]
score/teacher_prompt_answer:  25%|██▍       | 127/512 [15:26<46:39,  7.27s/it]
score/teacher_prompt_answer:  25%|██▌       | 128/512 [15:33<46:27,  7.26s/it]
score/teacher_prompt_answer:  25%|██▌       | 129/512 [15:40<46:18,  7.26s/it]
score/teacher_prompt_answer:  25%|██▌       | 130/512 [15:48<46:26,  7.29s/it]
score/teacher_prompt_answer:  26%|██▌       | 131/512 [15:55<46:22,  7.30s/it]
score/teacher_prompt_answer:  26%|██▌       | 132/512 [16:02<46:13,  7.30s/it]
score/teacher_prompt_answer:  26%|██▌       | 133/512 [16:10<45:55,  7.27s/it]
score/teacher_prompt_answer:  26%|██▌       | 134/512 [16:17<46:45,  7.42s/it]
score/teacher_prompt_answer:  26%|██▋       | 135/512 [16:24<46:09,  7.35s/it]
score/teacher_prompt_answer:  27%|██▋       | 136/512 [16:32<45:43,  7.30s/it]
score/teacher_prompt_answer:  27%|██▋       | 137/512 [16:39<45:42,  7.31s/it]
score/teacher_prompt_answer:  27%|██▋       | 138/512 [16:46<45:20,  7.28s/it]
score/teacher_prompt_answer:  27%|██▋       | 139/512 [16:53<44:58,  7.23s/it]
score/teacher_prompt_answer:  27%|██▋       | 140/512 [17:01<45:06,  7.28s/it]
score/teacher_prompt_answer:  28%|██▊       | 141/512 [17:08<44:51,  7.25s/it]
score/teacher_prompt_answer:  28%|██▊       | 142/512 [17:15<45:23,  7.36s/it]
score/teacher_prompt_answer:  28%|██▊       | 143/512 [17:23<45:10,  7.34s/it]
score/teacher_prompt_answer:  28%|██▊       | 144/512 [17:30<44:59,  7.33s/it]
score/teacher_prompt_answer:  28%|██▊       | 145/512 [17:38<45:03,  7.37s/it]
score/teacher_prompt_answer:  29%|██▊       | 146/512 [17:45<45:02,  7.38s/it]
score/teacher_prompt_answer:  29%|██▊       | 147/512 [17:52<44:52,  7.38s/it]
score/teacher_prompt_answer:  29%|██▉       | 148/512 [18:00<44:41,  7.37s/it]
score/teacher_prompt_answer:  29%|██▉       | 149/512 [18:07<44:30,  7.36s/it]
score/teacher_prompt_answer:  29%|██▉       | 150/512 [18:14<44:05,  7.31s/it]
score/teacher_prompt_answer:  29%|██▉       | 151/512 [18:22<44:10,  7.34s/it]
score/teacher_prompt_answer:  30%|██▉       | 152/512 [18:29<43:50,  7.31s/it]
score/teacher_prompt_answer:  30%|██▉       | 153/512 [18:36<43:39,  7.30s/it]
score/teacher_prompt_answer:  30%|███       | 154/512 [18:43<43:39,  7.32s/it]
score/teacher_prompt_answer:  30%|███       | 155/512 [18:51<43:33,  7.32s/it]
score/teacher_prompt_answer:  30%|███       | 156/512 [18:58<43:13,  7.28s/it]
score/teacher_prompt_answer:  31%|███       | 157/512 [19:05<43:07,  7.29s/it]
score/teacher_prompt_answer:  31%|███       | 158/512 [19:13<42:58,  7.28s/it]
score/teacher_prompt_answer:  31%|███       | 159/512 [19:20<42:47,  7.27s/it]
score/teacher_prompt_answer:  31%|███▏      | 160/512 [19:27<42:46,  7.29s/it]
score/teacher_prompt_answer:  31%|███▏      | 161/512 [19:35<42:43,  7.30s/it]
score/teacher_prompt_answer:  32%|███▏      | 162/512 [19:42<42:32,  7.29s/it]
score/teacher_prompt_answer:  32%|███▏      | 163/512 [19:49<42:59,  7.39s/it]
score/teacher_prompt_answer:  32%|███▏      | 164/512 [19:57<42:37,  7.35s/it]
score/teacher_prompt_answer:  32%|███▏      | 165/512 [20:04<42:20,  7.32s/it]
score/teacher_prompt_answer:  32%|███▏      | 166/512 [20:11<42:09,  7.31s/it]
score/teacher_prompt_answer:  33%|███▎      | 167/512 [20:19<42:09,  7.33s/it]
score/teacher_prompt_answer:  33%|███▎      | 168/512 [20:26<42:07,  7.35s/it]
score/teacher_prompt_answer:  33%|███▎      | 169/512 [20:33<41:58,  7.34s/it]
score/teacher_prompt_answer:  33%|███▎      | 170/512 [20:41<41:39,  7.31s/it]
score/teacher_prompt_answer:  33%|███▎      | 171/512 [20:48<41:41,  7.34s/it]
score/teacher_prompt_answer:  34%|███▎      | 172/512 [20:56<42:04,  7.43s/it]
score/teacher_prompt_answer:  34%|███▍      | 173/512 [21:03<42:03,  7.44s/it]
score/teacher_prompt_answer:  34%|███▍      | 174/512 [21:10<41:45,  7.41s/it]
score/teacher_prompt_answer:  34%|███▍      | 175/512 [21:18<41:25,  7.38s/it]
score/teacher_prompt_answer:  34%|███▍      | 176/512 [21:25<41:13,  7.36s/it]
score/teacher_prompt_answer:  35%|███▍      | 177/512 [21:33<41:25,  7.42s/it]
score/teacher_prompt_answer:  35%|███▍      | 178/512 [21:40<41:03,  7.38s/it]
score/teacher_prompt_answer:  35%|███▍      | 179/512 [21:47<40:46,  7.35s/it]
score/teacher_prompt_answer:  35%|███▌      | 180/512 [21:54<40:37,  7.34s/it]
score/teacher_prompt_answer:  35%|███▌      | 181/512 [22:02<40:32,  7.35s/it]
score/teacher_prompt_answer:  36%|███▌      | 182/512 [22:09<40:27,  7.36s/it]
score/teacher_prompt_answer:  36%|███▌      | 183/512 [22:16<40:15,  7.34s/it]
score/teacher_prompt_answer:  36%|███▌      | 184/512 [22:24<39:51,  7.29s/it]
score/teacher_prompt_answer:  36%|███▌      | 185/512 [22:31<39:41,  7.28s/it]
score/teacher_prompt_answer:  36%|███▋      | 186/512 [22:38<39:21,  7.24s/it]
score/teacher_prompt_answer:  37%|███▋      | 187/512 [22:45<39:26,  7.28s/it]
score/teacher_prompt_answer:  37%|███▋      | 188/512 [22:53<39:19,  7.28s/it]
score/teacher_prompt_answer:  37%|███▋      | 189/512 [23:00<39:06,  7.27s/it]
score/teacher_prompt_answer:  37%|███▋      | 190/512 [23:07<38:57,  7.26s/it]
score/teacher_prompt_answer:  37%|███▋      | 191/512 [23:15<39:04,  7.30s/it]
score/teacher_prompt_answer:  38%|███▊      | 192/512 [23:22<39:00,  7.31s/it]
score/teacher_prompt_answer:  38%|███▊      | 193/512 [23:29<38:56,  7.32s/it]
score/teacher_prompt_answer:  38%|███▊      | 194/512 [23:37<39:00,  7.36s/it]
score/teacher_prompt_answer:  38%|███▊      | 195/512 [23:44<38:57,  7.37s/it]
score/teacher_prompt_answer:  38%|███▊      | 196/512 [23:51<38:46,  7.36s/it]
score/teacher_prompt_answer:  38%|███▊      | 197/512 [23:59<38:43,  7.38s/it]
score/teacher_prompt_answer:  39%|███▊      | 198/512 [24:06<38:33,  7.37s/it]
score/teacher_prompt_answer:  39%|███▉      | 199/512 [24:13<38:16,  7.34s/it]
score/teacher_prompt_answer:  39%|███▉      | 200/512 [24:21<38:01,  7.31s/it]
score/teacher_prompt_answer:  39%|███▉      | 201/512 [24:28<37:39,  7.27s/it]
score/teacher_prompt_answer:  39%|███▉      | 202/512 [24:35<37:45,  7.31s/it]
score/teacher_prompt_answer:  40%|███▉      | 203/512 [24:43<37:29,  7.28s/it]
score/teacher_prompt_answer:  40%|███▉      | 204/512 [24:50<37:18,  7.27s/it]
score/teacher_prompt_answer:  40%|████      | 205/512 [24:57<37:19,  7.29s/it]
score/teacher_prompt_answer:  40%|████      | 206/512 [25:04<37:15,  7.31s/it]
score/teacher_prompt_answer:  40%|████      | 207/512 [25:12<37:18,  7.34s/it]
score/teacher_prompt_answer:  41%|████      | 208/512 [25:19<37:09,  7.33s/it]
score/teacher_prompt_answer:  41%|████      | 209/512 [25:27<36:59,  7.32s/it]
score/teacher_prompt_answer:  41%|████      | 210/512 [25:34<36:52,  7.33s/it]
score/teacher_prompt_answer:  41%|████      | 211/512 [25:41<37:02,  7.38s/it]
score/teacher_prompt_answer:  41%|████▏     | 212/512 [25:49<37:41,  7.54s/it]
score/teacher_prompt_answer:  42%|████▏     | 213/512 [25:57<38:06,  7.65s/it]
score/teacher_prompt_answer:  42%|████▏     | 214/512 [26:04<37:27,  7.54s/it]
score/teacher_prompt_answer:  42%|████▏     | 215/512 [26:12<37:05,  7.49s/it]
score/teacher_prompt_answer:  42%|████▏     | 216/512 [26:19<36:46,  7.45s/it]
score/teacher_prompt_answer:  42%|████▏     | 217/512 [26:26<36:12,  7.37s/it]
score/teacher_prompt_answer:  43%|████▎     | 218/512 [26:33<35:41,  7.28s/it]
score/teacher_prompt_answer:  43%|████▎     | 219/512 [26:41<35:35,  7.29s/it]
score/teacher_prompt_answer:  43%|████▎     | 220/512 [26:48<35:24,  7.28s/it]
score/teacher_prompt_answer:  43%|████▎     | 221/512 [26:56<35:38,  7.35s/it]
score/teacher_prompt_answer:  43%|████▎     | 222/512 [27:03<35:28,  7.34s/it]
score/teacher_prompt_answer:  44%|████▎     | 223/512 [27:10<35:22,  7.34s/it]
score/teacher_prompt_answer:  44%|████▍     | 224/512 [27:18<35:13,  7.34s/it]
score/teacher_prompt_answer:  44%|████▍     | 225/512 [27:25<35:07,  7.34s/it]
score/teacher_prompt_answer:  44%|████▍     | 226/512 [27:32<35:00,  7.34s/it]
score/teacher_prompt_answer:  44%|████▍     | 227/512 [27:40<34:52,  7.34s/it]
score/teacher_prompt_answer:  45%|████▍     | 228/512 [27:47<35:02,  7.40s/it]
score/teacher_prompt_answer:  45%|████▍     | 229/512 [27:54<34:51,  7.39s/it]
score/teacher_prompt_answer:  45%|████▍     | 230/512 [28:02<34:54,  7.43s/it]
score/teacher_prompt_answer:  45%|████▌     | 231/512 [28:09<34:38,  7.40s/it]
score/teacher_prompt_answer:  45%|████▌     | 232/512 [28:17<34:25,  7.38s/it]
score/teacher_prompt_answer:  46%|████▌     | 233/512 [28:24<34:00,  7.31s/it]
score/teacher_prompt_answer:  46%|████▌     | 234/512 [28:31<33:36,  7.26s/it]
score/teacher_prompt_answer:  46%|████▌     | 235/512 [28:38<33:18,  7.21s/it]
score/teacher_prompt_answer:  46%|████▌     | 236/512 [28:45<33:03,  7.19s/it]
score/teacher_prompt_answer:  46%|████▋     | 237/512 [28:52<33:02,  7.21s/it]
score/teacher_prompt_answer:  46%|████▋     | 238/512 [29:00<33:06,  7.25s/it]
score/teacher_prompt_answer:  47%|████▋     | 239/512 [29:07<32:59,  7.25s/it]
score/teacher_prompt_answer:  47%|████▋     | 240/512 [29:15<33:19,  7.35s/it]
score/teacher_prompt_answer:  47%|████▋     | 241/512 [29:22<33:13,  7.36s/it]
score/teacher_prompt_answer:  47%|████▋     | 242/512 [29:30<33:27,  7.44s/it]
score/teacher_prompt_answer:  47%|████▋     | 243/512 [29:37<33:10,  7.40s/it]
score/teacher_prompt_answer:  48%|████▊     | 244/512 [29:44<32:57,  7.38s/it]
score/teacher_prompt_answer:  48%|████▊     | 245/512 [29:52<32:53,  7.39s/it]
score/teacher_prompt_answer:  48%|████▊     | 246/512 [29:59<32:37,  7.36s/it]
score/teacher_prompt_answer:  48%|████▊     | 247/512 [30:06<32:41,  7.40s/it]
score/teacher_prompt_answer:  48%|████▊     | 248/512 [30:14<32:26,  7.37s/it]
score/teacher_prompt_answer:  49%|████▊     | 249/512 [30:21<32:16,  7.36s/it]
score/teacher_prompt_answer:  49%|████▉     | 250/512 [30:28<32:09,  7.37s/it]
score/teacher_prompt_answer:  49%|████▉     | 251/512 [30:36<32:03,  7.37s/it]
score/teacher_prompt_answer:  49%|████▉     | 252/512 [30:43<31:49,  7.35s/it]
score/teacher_prompt_answer:  49%|████▉     | 253/512 [30:50<31:38,  7.33s/it]
score/teacher_prompt_answer:  50%|████▉     | 254/512 [30:58<31:51,  7.41s/it]
score/teacher_prompt_answer:  50%|████▉     | 255/512 [31:05<31:24,  7.33s/it]
score/teacher_prompt_answer:  50%|█████     | 256/512 [31:12<31:13,  7.32s/it]
score/teacher_prompt_answer:  50%|█████     | 257/512 [31:20<31:07,  7.32s/it]
score/teacher_prompt_answer:  50%|█████     | 258/512 [31:27<30:50,  7.29s/it]
score/teacher_prompt_answer:  51%|█████     | 259/512 [31:34<30:39,  7.27s/it]
score/teacher_prompt_answer:  51%|█████     | 260/512 [31:42<30:46,  7.33s/it]
score/teacher_prompt_answer:  51%|█████     | 261/512 [31:49<30:39,  7.33s/it]
score/teacher_prompt_answer:  51%|█████     | 262/512 [31:57<30:47,  7.39s/it]
score/teacher_prompt_answer:  51%|█████▏    | 263/512 [32:04<30:49,  7.43s/it]
score/teacher_prompt_answer:  52%|█████▏    | 264/512 [32:11<30:32,  7.39s/it]
score/teacher_prompt_answer:  52%|█████▏    | 265/512 [32:19<30:26,  7.39s/it]
score/teacher_prompt_answer:  52%|█████▏    | 266/512 [32:26<30:28,  7.43s/it]
score/teacher_prompt_answer:  52%|█████▏    | 267/512 [32:34<30:12,  7.40s/it]
score/teacher_prompt_answer:  52%|█████▏    | 268/512 [32:41<30:06,  7.41s/it]
score/teacher_prompt_answer:  53%|█████▎    | 269/512 [32:48<30:02,  7.42s/it]
score/teacher_prompt_answer:  53%|█████▎    | 270/512 [32:56<29:58,  7.43s/it]
score/teacher_prompt_answer:  53%|█████▎    | 271/512 [33:04<30:04,  7.49s/it]
score/teacher_prompt_answer:  53%|█████▎    | 272/512 [33:11<30:24,  7.60s/it]
score/teacher_prompt_answer:  53%|█████▎    | 273/512 [33:19<29:52,  7.50s/it]
score/teacher_prompt_answer:  54%|█████▎    | 274/512 [33:26<29:30,  7.44s/it]
score/teacher_prompt_answer:  54%|█████▎    | 275/512 [33:33<29:06,  7.37s/it]
score/teacher_prompt_answer:  54%|█████▍    | 276/512 [33:40<28:49,  7.33s/it]
score/teacher_prompt_answer:  54%|█████▍    | 277/512 [33:48<28:43,  7.33s/it]
score/teacher_prompt_answer:  54%|█████▍    | 278/512 [33:55<28:31,  7.31s/it]
score/teacher_prompt_answer:  54%|█████▍    | 279/512 [34:03<28:35,  7.36s/it]
score/teacher_prompt_answer:  55%|█████▍    | 280/512 [34:10<28:23,  7.34s/it]
score/teacher_prompt_answer:  55%|█████▍    | 281/512 [34:17<28:33,  7.42s/it]
score/teacher_prompt_answer:  55%|█████▌    | 282/512 [34:25<28:22,  7.40s/it]
score/teacher_prompt_answer:  55%|█████▌    | 283/512 [34:32<28:13,  7.40s/it]
score/teacher_prompt_answer:  55%|█████▌    | 284/512 [34:39<28:01,  7.38s/it]
score/teacher_prompt_answer:  56%|█████▌    | 285/512 [34:47<27:49,  7.36s/it]
score/teacher_prompt_answer:  56%|█████▌    | 286/512 [34:54<27:43,  7.36s/it]
score/teacher_prompt_answer:  56%|█████▌    | 287/512 [35:02<27:54,  7.44s/it]
score/teacher_prompt_answer:  56%|█████▋    | 288/512 [35:09<27:37,  7.40s/it]
score/teacher_prompt_answer:  56%|█████▋    | 289/512 [35:16<27:25,  7.38s/it]
score/teacher_prompt_answer:  57%|█████▋    | 290/512 [35:24<27:03,  7.31s/it]
score/teacher_prompt_answer:  57%|█████▋    | 291/512 [35:31<26:57,  7.32s/it]
score/teacher_prompt_answer:  57%|█████▋    | 292/512 [35:38<26:43,  7.29s/it]
score/teacher_prompt_answer:  57%|█████▋    | 293/512 [35:46<26:42,  7.32s/it]
score/teacher_prompt_answer:  57%|█████▋    | 294/512 [35:53<26:27,  7.28s/it]
score/teacher_prompt_answer:  58%|█████▊    | 295/512 [36:00<26:19,  7.28s/it]
score/teacher_prompt_answer:  58%|█████▊    | 296/512 [36:07<26:04,  7.24s/it]
score/teacher_prompt_answer:  58%|█████▊    | 297/512 [36:14<25:52,  7.22s/it]
score/teacher_prompt_answer:  58%|█████▊    | 298/512 [36:21<25:41,  7.20s/it]
score/teacher_prompt_answer:  58%|█████▊    | 299/512 [36:29<25:32,  7.20s/it]
score/teacher_prompt_answer:  59%|█████▊    | 300/512 [36:36<25:29,  7.22s/it]
score/teacher_prompt_answer:  59%|█████▉    | 301/512 [36:43<25:23,  7.22s/it]
score/teacher_prompt_answer:  59%|█████▉    | 302/512 [36:50<25:22,  7.25s/it]
score/teacher_prompt_answer:  59%|█████▉    | 303/512 [36:58<25:15,  7.25s/it]
score/teacher_prompt_answer:  59%|█████▉    | 304/512 [37:05<25:07,  7.25s/it]
score/teacher_prompt_answer:  60%|█████▉    | 305/512 [37:12<25:04,  7.27s/it]
score/teacher_prompt_answer:  60%|█████▉    | 306/512 [37:19<24:50,  7.23s/it]
score/teacher_prompt_answer:  60%|█████▉    | 307/512 [37:27<24:49,  7.27s/it]
score/teacher_prompt_answer:  60%|██████    | 308/512 [37:34<24:34,  7.23s/it]
score/teacher_prompt_answer:  60%|██████    | 309/512 [37:41<24:35,  7.27s/it]
score/teacher_prompt_answer:  61%|██████    | 310/512 [37:49<24:27,  7.26s/it]
score/teacher_prompt_answer:  61%|██████    | 311/512 [37:56<24:17,  7.25s/it]
score/teacher_prompt_answer:  61%|██████    | 312/512 [38:03<24:03,  7.22s/it]
score/teacher_prompt_answer:  61%|██████    | 313/512 [38:10<23:51,  7.19s/it]
score/teacher_prompt_answer:  61%|██████▏   | 314/512 [38:17<23:54,  7.25s/it]
score/teacher_prompt_answer:  62%|██████▏   | 315/512 [38:25<23:51,  7.27s/it]
score/teacher_prompt_answer:  62%|██████▏   | 316/512 [38:32<23:43,  7.26s/it]
score/teacher_prompt_answer:  62%|██████▏   | 317/512 [38:39<23:39,  7.28s/it]
score/teacher_prompt_answer:  62%|██████▏   | 318/512 [38:46<23:27,  7.25s/it]
score/teacher_prompt_answer:  62%|██████▏   | 319/512 [38:54<23:19,  7.25s/it]
score/teacher_prompt_answer:  62%|██████▎   | 320/512 [39:01<23:16,  7.27s/it]
score/teacher_prompt_answer:  63%|██████▎   | 321/512 [39:08<23:07,  7.26s/it]
score/teacher_prompt_answer:  63%|██████▎   | 322/512 [39:16<23:05,  7.29s/it]
score/teacher_prompt_answer:  63%|██████▎   | 323/512 [39:23<22:51,  7.26s/it]
score/teacher_prompt_answer:  63%|██████▎   | 324/512 [39:30<22:43,  7.26s/it]
score/teacher_prompt_answer:  63%|██████▎   | 325/512 [39:38<22:48,  7.32s/it]
score/teacher_prompt_answer:  64%|██████▎   | 326/512 [39:45<22:45,  7.34s/it]
score/teacher_prompt_answer:  64%|██████▍   | 327/512 [39:52<22:31,  7.31s/it]
score/teacher_prompt_answer:  64%|██████▍   | 328/512 [39:59<22:22,  7.30s/it]
score/teacher_prompt_answer:  64%|██████▍   | 329/512 [40:07<22:18,  7.31s/it]
score/teacher_prompt_answer:  64%|██████▍   | 330/512 [40:14<22:07,  7.29s/it]
score/teacher_prompt_answer:  65%|██████▍   | 331/512 [40:21<22:07,  7.33s/it]
score/teacher_prompt_answer:  65%|██████▍   | 332/512 [40:29<21:51,  7.28s/it]
score/teacher_prompt_answer:  65%|██████▌   | 333/512 [40:36<21:40,  7.27s/it]
score/teacher_prompt_answer:  65%|██████▌   | 334/512 [40:43<21:44,  7.33s/it]
score/teacher_prompt_answer:  65%|██████▌   | 335/512 [40:51<22:00,  7.46s/it]
score/teacher_prompt_answer:  66%|██████▌   | 336/512 [40:58<21:45,  7.42s/it]
score/teacher_prompt_answer:  66%|██████▌   | 337/512 [41:06<21:26,  7.35s/it]
score/teacher_prompt_answer:  66%|██████▌   | 338/512 [41:13<21:22,  7.37s/it]
score/teacher_prompt_answer:  66%|██████▌   | 339/512 [41:20<21:17,  7.38s/it]
score/teacher_prompt_answer:  66%|██████▋   | 340/512 [41:28<21:03,  7.34s/it]
score/teacher_prompt_answer:  67%|██████▋   | 341/512 [41:35<20:48,  7.30s/it]
