[analysis] task=teacher_prefix model=olmo3_7b_think combo=st_tt prefix=sol backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.opsd.solution.postthink.shared2048.seed42.maxprompt2048.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_think/omr_solution_3858072
[analysis] score_batch=2 gen_batch_hint=128
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=128
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_think/omr_solution_3858072
sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
score/teacher_prompt_sol:  15%|█▌        | 308/2048 [09:00<51:43,  1.78s/it]
score/teacher_prompt_sol:  15%|█▌        | 309/2048 [09:02<50:54,  1.76s/it]
score/teacher_prompt_sol:  15%|█▌        | 310/2048 [09:04<52:11,  1.80s/it]
score/teacher_prompt_sol:  15%|█▌        | 311/2048 [09:05<51:27,  1.78s/it]
score/teacher_prompt_sol:  15%|█▌        | 312/2048 [09:07<51:39,  1.79s/it]
score/teacher_prompt_sol:  15%|█▌        | 313/2048 [09:09<51:28,  1.78s/it]
score/teacher_prompt_sol:  15%|█▌        | 314/2048 [09:11<51:23,  1.78s/it]
score/teacher_prompt_sol:  15%|█▌        | 315/2048 [09:12<50:18,  1.74s/it]
score/teacher_prompt_sol:  15%|█▌        | 316/2048 [09:14<50:57,  1.77s/it]
score/teacher_prompt_sol:  15%|█▌        | 317/2048 [09:16<50:23,  1.75s/it]
score/teacher_prompt_sol:  16%|█▌        | 318/2048 [09:18<50:19,  1.75s/it]
score/teacher_prompt_sol:  16%|█▌        | 319/2048 [09:19<50:21,  1.75s/it]
score/teacher_prompt_sol:  16%|█▌        | 320/2048 [09:21<50:37,  1.76s/it]
score/teacher_prompt_sol:  16%|█▌        | 321/2048 [09:23<50:15,  1.75s/it]
score/teacher_prompt_sol:  16%|█▌        | 322/2048 [09:25<49:23,  1.72s/it]
score/teacher_prompt_sol:  16%|█▌        | 323/2048 [09:26<50:18,  1.75s/it]
score/teacher_prompt_sol:  16%|█▌        | 324/2048 [09:28<50:39,  1.76s/it]
score/teacher_prompt_sol:  16%|█▌        | 325/2048 [09:30<51:21,  1.79s/it]
score/teacher_prompt_sol:  16%|█▌        | 326/2048 [09:32<51:39,  1.80s/it]
score/teacher_prompt_sol:  16%|█▌        | 327/2048 [09:34<50:50,  1.77s/it]
score/teacher_prompt_sol:  16%|█▌        | 328/2048 [09:35<50:08,  1.75s/it]
score/teacher_prompt_sol:  16%|█▌        | 329/2048 [09:37<49:56,  1.74s/it]
score/teacher_prompt_sol:  16%|█▌        | 330/2048 [09:39<49:45,  1.74s/it]
score/teacher_prompt_sol:  16%|█▌        | 331/2048 [09:41<50:54,  1.78s/it]
score/teacher_prompt_sol:  16%|█▌        | 332/2048 [09:42<50:04,  1.75s/it]
score/teacher_prompt_sol:  16%|█▋        | 333/2048 [09:44<50:17,  1.76s/it]
score/teacher_prompt_sol:  16%|█▋        | 334/2048 [09:46<50:13,  1.76s/it]
score/teacher_prompt_sol:  16%|█▋        | 335/2048 [09:48<50:27,  1.77s/it]
score/teacher_prompt_sol:  16%|█▋        | 336/2048 [09:49<50:27,  1.77s/it]
score/teacher_prompt_sol:  16%|█▋        | 337/2048 [09:51<49:39,  1.74s/it]
score/teacher_prompt_sol:  17%|█▋        | 338/2048 [09:53<48:39,  1.71s/it]
score/teacher_prompt_sol:  17%|█▋        | 339/2048 [09:54<49:27,  1.74s/it]
score/teacher_prompt_sol:  17%|█▋        | 340/2048 [09:56<49:40,  1.75s/it]
score/teacher_prompt_sol:  17%|█▋        | 341/2048 [09:58<50:08,  1.76s/it]
score/teacher_prompt_sol:  17%|█▋        | 342/2048 [10:00<49:35,  1.74s/it]
score/teacher_prompt_sol:  17%|█▋        | 343/2048 [10:02<50:03,  1.76s/it]
score/teacher_prompt_sol:  17%|█▋        | 344/2048 [10:03<50:11,  1.77s/it]
score/teacher_prompt_sol:  17%|█▋        | 345/2048 [10:05<49:58,  1.76s/it]
score/teacher_prompt_sol:  17%|█▋        | 346/2048 [10:07<49:23,  1.74s/it]
score/teacher_prompt_sol:  17%|█▋        | 347/2048 [10:09<50:00,  1.76s/it]
score/teacher_prompt_sol:  17%|█▋        | 348/2048 [10:10<50:19,  1.78s/it]
score/teacher_prompt_sol:  17%|█▋        | 349/2048 [10:12<50:03,  1.77s/it]
score/teacher_prompt_sol:  17%|█▋        | 350/2048 [10:14<49:50,  1.76s/it]
score/teacher_prompt_sol:  17%|█▋        | 351/2048 [10:16<50:13,  1.78s/it]
score/teacher_prompt_sol:  17%|█▋        | 352/2048 [10:17<50:31,  1.79s/it]
score/teacher_prompt_sol:  17%|█▋        | 353/2048 [10:19<51:11,  1.81s/it]
score/teacher_prompt_sol:  17%|█▋        | 354/2048 [10:21<50:45,  1.80s/it]
score/teacher_prompt_sol:  17%|█▋        | 355/2048 [10:23<49:23,  1.75s/it]
score/teacher_prompt_sol:  17%|█▋        | 356/2048 [10:24<48:10,  1.71s/it]
score/teacher_prompt_sol:  17%|█▋        | 357/2048 [10:26<48:09,  1.71s/it]
score/teacher_prompt_sol:  17%|█▋        | 358/2048 [10:28<47:39,  1.69s/it]
score/teacher_prompt_sol:  18%|█▊        | 359/2048 [10:30<48:44,  1.73s/it]
score/teacher_prompt_sol:  18%|█▊        | 360/2048 [10:31<48:34,  1.73s/it]
score/teacher_prompt_sol:  18%|█▊        | 361/2048 [10:33<48:02,  1.71s/it]
score/teacher_prompt_sol:  18%|█▊        | 362/2048 [10:35<48:07,  1.71s/it]
score/teacher_prompt_sol:  18%|█▊        | 363/2048 [10:36<48:41,  1.73s/it]
score/teacher_prompt_sol:  18%|█▊        | 364/2048 [10:38<48:15,  1.72s/it]
score/teacher_prompt_sol:  18%|█▊        | 365/2048 [10:40<48:02,  1.71s/it]
score/teacher_prompt_sol:  18%|█▊        | 366/2048 [10:42<48:32,  1.73s/it]
score/teacher_prompt_sol:  18%|█▊        | 367/2048 [10:43<48:04,  1.72s/it]
score/teacher_prompt_sol:  18%|█▊        | 368/2048 [10:45<48:08,  1.72s/it]
score/teacher_prompt_sol:  18%|█▊        | 369/2048 [10:47<48:32,  1.73s/it]
score/teacher_prompt_sol:  18%|█▊        | 370/2048 [10:48<48:01,  1.72s/it]
score/teacher_prompt_sol:  18%|█▊        | 371/2048 [10:50<49:06,  1.76s/it]
score/teacher_prompt_sol:  18%|█▊        | 372/2048 [10:52<48:41,  1.74s/it]
score/teacher_prompt_sol:  18%|█▊        | 373/2048 [10:54<48:08,  1.72s/it]
score/teacher_prompt_sol:  18%|█▊        | 374/2048 [10:56<48:50,  1.75s/it]
score/teacher_prompt_sol:  18%|█▊        | 375/2048 [10:57<47:55,  1.72s/it]
score/teacher_prompt_sol:  18%|█▊        | 376/2048 [10:59<49:13,  1.77s/it]
score/teacher_prompt_sol:  18%|█▊        | 377/2048 [11:01<48:41,  1.75s/it]
score/teacher_prompt_sol:  18%|█▊        | 378/2048 [11:02<48:11,  1.73s/it]
score/teacher_prompt_sol:  19%|█▊        | 379/2048 [11:04<47:58,  1.72s/it]
score/teacher_prompt_sol:  19%|█▊        | 380/2048 [11:06<48:22,  1.74s/it]
score/teacher_prompt_sol:  19%|█▊        | 381/2048 [11:08<48:19,  1.74s/it]
score/teacher_prompt_sol:  19%|█▊        | 382/2048 [11:09<48:52,  1.76s/it]
score/teacher_prompt_sol:  19%|█▊        | 383/2048 [11:11<48:35,  1.75s/it]
score/teacher_prompt_sol:  19%|█▉        | 384/2048 [11:13<48:32,  1.75s/it]
score/teacher_prompt_sol:  19%|█▉        | 385/2048 [11:15<48:41,  1.76s/it]
score/teacher_prompt_sol:  19%|█▉        | 386/2048 [11:17<49:04,  1.77s/it]
score/teacher_prompt_sol:  19%|█▉        | 387/2048 [11:18<49:41,  1.79s/it]
score/teacher_prompt_sol:  19%|█▉        | 388/2048 [11:20<49:38,  1.79s/it]
score/teacher_prompt_sol:  19%|█▉        | 389/2048 [11:22<48:41,  1.76s/it]
score/teacher_prompt_sol:  19%|█▉        | 390/2048 [11:24<50:04,  1.81s/it]
score/teacher_prompt_sol:  19%|█▉        | 391/2048 [11:26<49:26,  1.79s/it]
score/teacher_prompt_sol:  19%|█▉        | 392/2048 [11:27<49:33,  1.80s/it]
score/teacher_prompt_sol:  19%|█▉        | 393/2048 [11:29<48:26,  1.76s/it]
score/teacher_prompt_sol:  19%|█▉        | 394/2048 [11:31<47:31,  1.72s/it]
score/teacher_prompt_sol:  19%|█▉        | 395/2048 [11:32<48:17,  1.75s/it]
score/teacher_prompt_sol:  19%|█▉        | 396/2048 [11:34<48:32,  1.76s/it]
score/teacher_prompt_sol:  19%|█▉        | 397/2048 [11:36<48:16,  1.75s/it]
score/teacher_prompt_sol:  19%|█▉        | 398/2048 [11:38<48:17,  1.76s/it]
score/teacher_prompt_sol:  19%|█▉        | 399/2048 [11:39<47:59,  1.75s/it]
score/teacher_prompt_sol:  20%|█▉        | 400/2048 [11:41<48:04,  1.75s/it]
score/teacher_prompt_sol:  20%|█▉        | 401/2048 [11:43<48:37,  1.77s/it]
score/teacher_prompt_sol:  20%|█▉        | 402/2048 [11:45<48:27,  1.77s/it]
score/teacher_prompt_sol:  20%|█▉        | 403/2048 [11:47<49:19,  1.80s/it]
score/teacher_prompt_sol:  20%|█▉        | 404/2048 [11:48<48:37,  1.77s/it]
score/teacher_prompt_sol:  20%|█▉        | 405/2048 [11:50<49:17,  1.80s/it]
score/teacher_prompt_sol:  20%|█▉        | 406/2048 [11:52<49:10,  1.80s/it]
score/teacher_prompt_sol:  20%|█▉        | 407/2048 [11:54<49:15,  1.80s/it]
score/teacher_prompt_sol:  20%|█▉        | 408/2048 [11:56<49:14,  1.80s/it]
score/teacher_prompt_sol:  20%|█▉        | 409/2048 [11:57<49:07,  1.80s/it]
score/teacher_prompt_sol:  20%|██        | 410/2048 [11:59<49:03,  1.80s/it]
score/teacher_prompt_sol:  20%|██        | 411/2048 [12:01<50:00,  1.83s/it]
score/teacher_prompt_sol:  20%|██        | 412/2048 [12:03<49:40,  1.82s/it]
score/teacher_prompt_sol:  20%|██        | 413/2048 [12:05<49:09,  1.80s/it]
score/teacher_prompt_sol:  20%|██        | 414/2048 [12:07<49:15,  1.81s/it]
score/teacher_prompt_sol:  20%|██        | 415/2048 [12:08<47:59,  1.76s/it]
score/teacher_prompt_sol:  20%|██        | 416/2048 [12:10<48:34,  1.79s/it]
score/teacher_prompt_sol:  20%|██        | 417/2048 [12:12<48:00,  1.77s/it]
score/teacher_prompt_sol:  20%|██        | 418/2048 [12:14<48:35,  1.79s/it]
score/teacher_prompt_sol:  20%|██        | 419/2048 [12:15<48:44,  1.80s/it]
score/teacher_prompt_sol:  21%|██        | 420/2048 [12:17<48:19,  1.78s/it]
score/teacher_prompt_sol:  21%|██        | 421/2048 [12:19<48:30,  1.79s/it]
score/teacher_prompt_sol:  21%|██        | 422/2048 [12:21<48:33,  1.79s/it]
score/teacher_prompt_sol:  21%|██        | 423/2048 [12:22<48:04,  1.78s/it]
score/teacher_prompt_sol:  21%|██        | 424/2048 [12:24<47:43,  1.76s/it]
score/teacher_prompt_sol:  21%|██        | 425/2048 [12:26<47:23,  1.75s/it]
score/teacher_prompt_sol:  21%|██        | 426/2048 [12:28<47:17,  1.75s/it]
score/teacher_prompt_sol:  21%|██        | 427/2048 [12:29<46:59,  1.74s/it]
score/teacher_prompt_sol:  21%|██        | 428/2048 [12:31<47:45,  1.77s/it]
score/teacher_prompt_sol:  21%|██        | 429/2048 [12:33<46:56,  1.74s/it]
score/teacher_prompt_sol:  21%|██        | 430/2048 [12:35<46:45,  1.73s/it]
score/teacher_prompt_sol:  21%|██        | 431/2048 [12:36<46:38,  1.73s/it]
score/teacher_prompt_sol:  21%|██        | 432/2048 [12:38<46:57,  1.74s/it]
score/teacher_prompt_sol:  21%|██        | 433/2048 [12:40<46:56,  1.74s/it]
score/teacher_prompt_sol:  21%|██        | 434/2048 [12:42<47:02,  1.75s/it]
score/teacher_prompt_sol:  21%|██        | 435/2048 [12:43<47:36,  1.77s/it]
score/teacher_prompt_sol:  21%|██▏       | 436/2048 [12:45<48:01,  1.79s/it]
score/teacher_prompt_sol:  21%|██▏       | 437/2048 [12:47<48:10,  1.79s/it]
score/teacher_prompt_sol:  21%|██▏       | 438/2048 [12:49<47:58,  1.79s/it]
score/teacher_prompt_sol:  21%|██▏       | 439/2048 [12:51<48:22,  1.80s/it]
score/teacher_prompt_sol:  21%|██▏       | 440/2048 [12:53<48:32,  1.81s/it]
score/teacher_prompt_sol:  22%|██▏       | 441/2048 [12:54<47:13,  1.76s/it]
score/teacher_prompt_sol:  22%|██▏       | 442/2048 [12:56<46:48,  1.75s/it]
score/teacher_prompt_sol:  22%|██▏       | 443/2048 [12:58<46:32,  1.74s/it]
score/teacher_prompt_sol:  22%|██▏       | 444/2048 [12:59<46:30,  1.74s/it]
score/teacher_prompt_sol:  22%|██▏       | 445/2048 [13:01<46:00,  1.72s/it]
score/teacher_prompt_sol:  22%|██▏       | 446/2048 [13:03<46:08,  1.73s/it]
score/teacher_prompt_sol:  22%|██▏       | 447/2048 [13:05<46:54,  1.76s/it]
score/teacher_prompt_sol:  22%|██▏       | 448/2048 [13:06<46:28,  1.74s/it]
score/teacher_prompt_sol:  22%|██▏       | 449/2048 [13:08<46:34,  1.75s/it]
score/teacher_prompt_sol:  22%|██▏       | 450/2048 [13:10<46:05,  1.73s/it]
score/teacher_prompt_sol:  22%|██▏       | 451/2048 [13:11<45:49,  1.72s/it]
score/teacher_prompt_sol:  22%|██▏       | 452/2048 [13:13<45:39,  1.72s/it]
score/teacher_prompt_sol:  22%|██▏       | 453/2048 [13:15<45:38,  1.72s/it]
score/teacher_prompt_sol:  22%|██▏       | 454/2048 [13:17<46:45,  1.76s/it]
score/teacher_prompt_sol:  22%|██▏       | 455/2048 [13:19<47:30,  1.79s/it]
score/teacher_prompt_sol:  22%|██▏       | 456/2048 [13:20<47:53,  1.80s/it]
score/teacher_prompt_sol:  22%|██▏       | 457/2048 [13:22<47:43,  1.80s/it]
score/teacher_prompt_sol:  22%|██▏       | 458/2048 [13:24<46:46,  1.77s/it]
score/teacher_prompt_sol:  22%|██▏       | 459/2048 [13:26<45:48,  1.73s/it]
score/teacher_prompt_sol:  22%|██▏       | 460/2048 [13:27<46:14,  1.75s/it]
score/teacher_prompt_sol:  23%|██▎       | 461/2048 [13:29<46:29,  1.76s/it]
score/teacher_prompt_sol:  23%|██▎       | 462/2048 [13:31<45:35,  1.72s/it]
score/teacher_prompt_sol:  23%|██▎       | 463/2048 [13:33<46:13,  1.75s/it]
score/teacher_prompt_sol:  23%|██▎       | 464/2048 [13:34<46:34,  1.76s/it]
score/teacher_prompt_sol:  23%|██▎       | 465/2048 [13:36<46:09,  1.75s/it]
score/teacher_prompt_sol:  23%|██▎       | 466/2048 [13:38<46:31,  1.76s/it]
score/teacher_prompt_sol:  23%|██▎       | 467/2048 [13:40<47:02,  1.79s/it]
score/teacher_prompt_sol:  23%|██▎       | 468/2048 [13:42<46:54,  1.78s/it]
score/teacher_prompt_sol:  23%|██▎       | 469/2048 [13:43<46:47,  1.78s/it]
score/teacher_prompt_sol:  23%|██▎       | 470/2048 [13:45<46:14,  1.76s/it]
score/teacher_prompt_sol:  23%|██▎       | 471/2048 [13:47<45:45,  1.74s/it]
score/teacher_prompt_sol:  23%|██▎       | 472/2048 [13:48<45:37,  1.74s/it]
score/teacher_prompt_sol:  23%|██▎       | 473/2048 [13:50<45:29,  1.73s/it]
score/teacher_prompt_sol:  23%|██▎       | 474/2048 [13:52<45:31,  1.74s/it]
score/teacher_prompt_sol:  23%|██▎       | 475/2048 [13:54<45:45,  1.75s/it]
score/teacher_prompt_sol:  23%|██▎       | 476/2048 [13:55<45:31,  1.74s/it]
score/teacher_prompt_sol:  23%|██▎       | 477/2048 [13:57<46:19,  1.77s/it]
score/teacher_prompt_sol:  23%|██▎       | 478/2048 [13:59<45:32,  1.74s/it]
score/teacher_prompt_sol:  23%|██▎       | 479/2048 [14:01<46:10,  1.77s/it]
score/teacher_prompt_sol:  23%|██▎       | 480/2048 [14:03<46:14,  1.77s/it]
score/teacher_prompt_sol:  23%|██▎       | 481/2048 [14:04<45:46,  1.75s/it]
score/teacher_prompt_sol:  24%|██▎       | 482/2048 [14:06<46:04,  1.77s/it]
score/teacher_prompt_sol:  24%|██▎       | 483/2048 [14:08<45:54,  1.76s/it]
score/teacher_prompt_sol:  24%|██▎       | 484/2048 [14:10<46:37,  1.79s/it]
score/teacher_prompt_sol:  24%|██▎       | 485/2048 [14:11<47:10,  1.81s/it]
score/teacher_prompt_sol:  24%|██▎       | 486/2048 [14:13<46:20,  1.78s/it]
score/teacher_prompt_sol:  24%|██▍       | 487/2048 [14:15<46:04,  1.77s/it]
score/teacher_prompt_sol:  24%|██▍       | 488/2048 [14:17<47:01,  1.81s/it]
score/teacher_prompt_sol:  24%|██▍       | 489/2048 [14:19<46:11,  1.78s/it]
score/teacher_prompt_sol:  24%|██▍       | 490/2048 [14:20<46:41,  1.80s/it]
score/teacher_prompt_sol:  24%|██▍       | 491/2048 [14:22<45:06,  1.74s/it]
score/teacher_prompt_sol:  24%|██▍       | 492/2048 [14:24<44:49,  1.73s/it]
score/teacher_prompt_sol:  24%|██▍       | 493/2048 [14:26<45:39,  1.76s/it]
score/teacher_prompt_sol:  24%|██▍       | 494/2048 [14:27<45:31,  1.76s/it]
score/teacher_prompt_sol:  24%|██▍       | 495/2048 [14:29<45:09,  1.74s/it]
score/teacher_prompt_sol:  24%|██▍       | 496/2048 [14:31<46:07,  1.78s/it]
score/teacher_prompt_sol:  24%|██▍       | 497/2048 [14:33<45:42,  1.77s/it]
score/teacher_prompt_sol:  24%|██▍       | 498/2048 [14:34<45:24,  1.76s/it]
score/teacher_prompt_sol:  24%|██▍       | 499/2048 [14:36<44:59,  1.74s/it]
score/teacher_prompt_sol:  24%|██▍       | 500/2048 [14:38<44:41,  1.73s/it]
score/teacher_prompt_sol:  24%|██▍       | 501/2048 [14:40<45:51,  1.78s/it]
score/teacher_prompt_sol:  25%|██▍       | 502/2048 [14:41<45:01,  1.75s/it]
score/teacher_prompt_sol:  25%|██▍       | 503/2048 [14:43<45:10,  1.75s/it]
score/teacher_prompt_sol:  25%|██▍       | 504/2048 [14:45<44:48,  1.74s/it]
score/teacher_prompt_sol:  25%|██▍       | 505/2048 [14:47<44:53,  1.75s/it]
score/teacher_prompt_sol:  25%|██▍       | 506/2048 [14:48<44:50,  1.75s/it]
score/teacher_prompt_sol:  25%|██▍       | 507/2048 [14:50<45:05,  1.76s/it]
score/teacher_prompt_sol:  25%|██▍       | 508/2048 [14:52<45:12,  1.76s/it]
score/teacher_prompt_sol:  25%|██▍       | 509/2048 [14:53<44:18,  1.73s/it]
score/teacher_prompt_sol:  25%|██▍       | 510/2048 [14:55<45:08,  1.76s/it]
score/teacher_prompt_sol:  25%|██▍       | 511/2048 [14:57<44:34,  1.74s/it]
score/teacher_prompt_sol:  25%|██▌       | 512/2048 [14:59<44:25,  1.74s/it]
score/teacher_prompt_sol:  25%|██▌       | 513/2048 [15:00<44:22,  1.73s/it]
score/teacher_prompt_sol:  25%|██▌       | 514/2048 [15:02<44:08,  1.73s/it]
score/teacher_prompt_sol:  25%|██▌       | 515/2048 [15:04<44:43,  1.75s/it]
score/teacher_prompt_sol:  25%|██▌       | 516/2048 [15:06<44:35,  1.75s/it]
score/teacher_prompt_sol:  25%|██▌       | 517/2048 [15:08<45:38,  1.79s/it]
score/teacher_prompt_sol:  25%|██▌       | 518/2048 [15:09<44:57,  1.76s/it]
score/teacher_prompt_sol:  25%|██▌       | 519/2048 [15:11<45:14,  1.78s/it]
score/teacher_prompt_sol:  25%|██▌       | 520/2048 [15:13<45:09,  1.77s/it]
score/teacher_prompt_sol:  25%|██▌       | 521/2048 [15:15<44:41,  1.76s/it]
score/teacher_prompt_sol:  25%|██▌       | 522/2048 [15:16<45:42,  1.80s/it]
score/teacher_prompt_sol:  26%|██▌       | 523/2048 [15:18<45:05,  1.77s/it]
score/teacher_prompt_sol:  26%|██▌       | 524/2048 [15:20<45:51,  1.81s/it]
score/teacher_prompt_sol:  26%|██▌       | 525/2048 [15:22<45:22,  1.79s/it]
score/teacher_prompt_sol:  26%|██▌       | 526/2048 [15:24<44:50,  1.77s/it]
score/teacher_prompt_sol:  26%|██▌       | 527/2048 [15:25<44:32,  1.76s/it]
score/teacher_prompt_sol:  26%|██▌       | 528/2048 [15:27<44:32,  1.76s/it]
score/teacher_prompt_sol:  26%|██▌       | 529/2048 [15:29<44:20,  1.75s/it]
score/teacher_prompt_sol:  26%|██▌       | 530/2048 [15:31<44:50,  1.77s/it]
score/teacher_prompt_sol:  26%|██▌       | 531/2048 [15:32<45:03,  1.78s/it]
score/teacher_prompt_sol:  26%|██▌       | 532/2048 [15:34<44:51,  1.78s/it]
score/teacher_prompt_sol:  26%|██▌       | 533/2048 [15:36<45:08,  1.79s/it]
score/teacher_prompt_sol:  26%|██▌       | 534/2048 [15:38<44:37,  1.77s/it]
score/teacher_prompt_sol:  26%|██▌       | 535/2048 [15:39<44:22,  1.76s/it]
score/teacher_prompt_sol:  26%|██▌       | 536/2048 [15:41<44:47,  1.78s/it]
score/teacher_prompt_sol:  26%|██▌       | 537/2048 [15:43<44:36,  1.77s/it]
score/teacher_prompt_sol:  26%|██▋       | 538/2048 [15:45<44:47,  1.78s/it]
score/teacher_prompt_sol:  26%|██▋       | 539/2048 [15:47<45:37,  1.81s/it]
score/teacher_prompt_sol:  26%|██▋       | 540/2048 [15:49<45:46,  1.82s/it]
score/teacher_prompt_sol:  26%|██▋       | 541/2048 [15:50<45:37,  1.82s/it]
score/teacher_prompt_sol:  26%|██▋       | 542/2048 [15:52<46:22,  1.85s/it]
score/teacher_prompt_sol:  27%|██▋       | 543/2048 [15:54<45:23,  1.81s/it]
score/teacher_prompt_sol:  27%|██▋       | 544/2048 [15:56<44:51,  1.79s/it]
score/teacher_prompt_sol:  27%|██▋       | 545/2048 [15:57<44:19,  1.77s/it]
score/teacher_prompt_sol:  27%|██▋       | 546/2048 [15:59<44:40,  1.78s/it]
score/teacher_prompt_sol:  27%|██▋       | 547/2048 [16:01<44:05,  1.76s/it]
score/teacher_prompt_sol:  27%|██▋       | 548/2048 [16:03<43:36,  1.74s/it]
score/teacher_prompt_sol:  27%|██▋       | 549/2048 [16:04<43:34,  1.74s/it]
score/teacher_prompt_sol:  27%|██▋       | 550/2048 [16:06<43:26,  1.74s/it]
score/teacher_prompt_sol:  27%|██▋       | 551/2048 [16:08<43:57,  1.76s/it]
score/teacher_prompt_sol:  27%|██▋       | 552/2048 [16:10<44:20,  1.78s/it]
score/teacher_prompt_sol:  27%|██▋       | 553/2048 [16:12<45:04,  1.81s/it]
score/teacher_prompt_sol:  27%|██▋       | 554/2048 [16:14<45:25,  1.82s/it]
score/teacher_prompt_sol:  27%|██▋       | 555/2048 [16:15<44:52,  1.80s/it]
score/teacher_prompt_sol:  27%|██▋       | 556/2048 [16:17<44:59,  1.81s/it]
score/teacher_prompt_sol:  27%|██▋       | 557/2048 [16:19<44:28,  1.79s/it]
score/teacher_prompt_sol:  27%|██▋       | 558/2048 [16:21<44:14,  1.78s/it]
score/teacher_prompt_sol:  27%|██▋       | 559/2048 [16:22<43:53,  1.77s/it]
score/teacher_prompt_sol:  27%|██▋       | 560/2048 [16:24<43:36,  1.76s/it]
score/teacher_prompt_sol:  27%|██▋       | 561/2048 [16:26<44:23,  1.79s/it]
score/teacher_prompt_sol:  27%|██▋       | 562/2048 [16:28<43:59,  1.78s/it]
score/teacher_prompt_sol:  27%|██▋       | 563/2048 [16:30<43:59,  1.78s/it]
score/teacher_prompt_sol:  28%|██▊       | 564/2048 [16:31<43:54,  1.78s/it]
score/teacher_prompt_sol:  28%|██▊       | 565/2048 [16:33<43:55,  1.78s/it]
score/teacher_prompt_sol:  28%|██▊       | 566/2048 [16:35<44:47,  1.81s/it]
score/teacher_prompt_sol:  28%|██▊       | 567/2048 [16:37<45:06,  1.83s/it]
score/teacher_prompt_sol:  28%|██▊       | 568/2048 [16:39<44:39,  1.81s/it]
score/teacher_prompt_sol:  28%|██▊       | 569/2048 [16:40<44:20,  1.80s/it]
score/teacher_prompt_sol:  28%|██▊       | 570/2048 [16:42<43:29,  1.77s/it]
score/teacher_prompt_sol:  28%|██▊       | 571/2048 [16:44<43:48,  1.78s/it]
score/teacher_prompt_sol:  28%|██▊       | 572/2048 [16:46<43:26,  1.77s/it]
score/teacher_prompt_sol:  28%|██▊       | 573/2048 [16:47<43:45,  1.78s/it]
score/teacher_prompt_sol:  28%|██▊       | 574/2048 [16:49<43:38,  1.78s/it]
score/teacher_prompt_sol:  28%|██▊       | 575/2048 [16:51<43:16,  1.76s/it]
score/teacher_prompt_sol:  28%|██▊       | 576/2048 [16:53<43:43,  1.78s/it]
score/teacher_prompt_sol:  28%|██▊       | 577/2048 [16:55<44:36,  1.82s/it]
score/teacher_prompt_sol:  28%|██▊       | 578/2048 [16:56<44:38,  1.82s/it]
score/teacher_prompt_sol:  28%|██▊       | 579/2048 [16:58<44:29,  1.82s/it]
score/teacher_prompt_sol:  28%|██▊       | 580/2048 [17:00<44:51,  1.83s/it]
score/teacher_prompt_sol:  28%|██▊       | 581/2048 [17:02<44:25,  1.82s/it]
score/teacher_prompt_sol:  28%|██▊       | 582/2048 [17:04<44:36,  1.83s/it]
score/teacher_prompt_sol:  28%|██▊       | 583/2048 [17:05<43:50,  1.80s/it]
score/teacher_prompt_sol:  29%|██▊       | 584/2048 [17:07<42:55,  1.76s/it]
score/teacher_prompt_sol:  29%|██▊       | 585/2048 [17:09<43:14,  1.77s/it]
score/teacher_prompt_sol:  29%|██▊       | 586/2048 [17:11<42:41,  1.75s/it]
score/teacher_prompt_sol:  29%|██▊       | 587/2048 [17:12<43:04,  1.77s/it]
score/teacher_prompt_sol:  29%|██▊       | 588/2048 [17:14<42:50,  1.76s/it]
score/teacher_prompt_sol:  29%|██▉       | 589/2048 [17:16<42:54,  1.76s/it]
score/teacher_prompt_sol:  29%|██▉       | 590/2048 [17:18<43:04,  1.77s/it]
score/teacher_prompt_sol:  29%|██▉       | 591/2048 [17:19<42:33,  1.75s/it]
score/teacher_prompt_sol:  29%|██▉       | 592/2048 [17:21<42:51,  1.77s/it]
score/teacher_prompt_sol:  29%|██▉       | 593/2048 [17:23<44:13,  1.82s/it]
score/teacher_prompt_sol:  29%|██▉       | 594/2048 [17:25<43:03,  1.78s/it]
score/teacher_prompt_sol:  29%|██▉       | 595/2048 [17:27<42:52,  1.77s/it]
score/teacher_prompt_sol:  29%|██▉       | 596/2048 [17:28<42:56,  1.77s/it]
score/teacher_prompt_sol:  29%|██▉       | 597/2048 [17:30<42:19,  1.75s/it]
score/teacher_prompt_sol:  29%|██▉       | 598/2048 [17:32<43:00,  1.78s/it]
score/teacher_prompt_sol:  29%|██▉       | 599/2048 [17:34<43:23,  1.80s/it]
score/teacher_prompt_sol:  29%|██▉       | 600/2048 [17:36<42:42,  1.77s/it]
score/teacher_prompt_sol:  29%|██▉       | 601/2048 [17:37<42:52,  1.78s/it]
score/teacher_prompt_sol:  29%|██▉       | 602/2048 [17:39<42:32,  1.77s/it]
