[analysis] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt prefix=sol backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.opsd.solution.postthink.shared2048.seed42.maxprompt2048.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_instruct/omr_solution_3858067
[analysis] score_batch=2 gen_batch_hint=128
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=128
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_instruct/omr_solution_3858067
sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
score/teacher_prompt_sol:  17%|█▋        | 339/2048 [09:06<40:08,  1.41s/it]
score/teacher_prompt_sol:  17%|█▋        | 340/2048 [09:08<42:10,  1.48s/it]
score/teacher_prompt_sol:  17%|█▋        | 341/2048 [09:09<36:52,  1.30s/it]
score/teacher_prompt_sol:  17%|█▋        | 342/2048 [09:10<39:22,  1.38s/it]
score/teacher_prompt_sol:  17%|█▋        | 343/2048 [09:12<42:23,  1.49s/it]
score/teacher_prompt_sol:  17%|█▋        | 344/2048 [09:14<43:51,  1.54s/it]
score/teacher_prompt_sol:  17%|█▋        | 345/2048 [09:15<44:34,  1.57s/it]
score/teacher_prompt_sol:  17%|█▋        | 346/2048 [09:17<44:43,  1.58s/it]
score/teacher_prompt_sol:  17%|█▋        | 347/2048 [09:19<45:51,  1.62s/it]
score/teacher_prompt_sol:  17%|█▋        | 348/2048 [09:20<42:57,  1.52s/it]
score/teacher_prompt_sol:  17%|█▋        | 349/2048 [09:22<43:50,  1.55s/it]
score/teacher_prompt_sol:  17%|█▋        | 350/2048 [09:23<44:33,  1.57s/it]
score/teacher_prompt_sol:  17%|█▋        | 351/2048 [09:25<45:37,  1.61s/it]
score/teacher_prompt_sol:  17%|█▋        | 352/2048 [09:27<46:15,  1.64s/it]
score/teacher_prompt_sol:  17%|█▋        | 353/2048 [09:28<46:58,  1.66s/it]
score/teacher_prompt_sol:  17%|█▋        | 354/2048 [09:30<46:49,  1.66s/it]
score/teacher_prompt_sol:  17%|█▋        | 355/2048 [09:31<41:02,  1.45s/it]
score/teacher_prompt_sol:  17%|█▋        | 356/2048 [09:32<38:41,  1.37s/it]
score/teacher_prompt_sol:  17%|█▋        | 357/2048 [09:34<40:39,  1.44s/it]
score/teacher_prompt_sol:  17%|█▋        | 358/2048 [09:34<34:42,  1.23s/it]
score/teacher_prompt_sol:  18%|█▊        | 359/2048 [09:36<38:42,  1.38s/it]
score/teacher_prompt_sol:  18%|█▊        | 360/2048 [09:38<40:40,  1.45s/it]
score/teacher_prompt_sol:  18%|█▊        | 361/2048 [09:39<41:34,  1.48s/it]
score/teacher_prompt_sol:  18%|█▊        | 362/2048 [09:41<42:46,  1.52s/it]
score/teacher_prompt_sol:  18%|█▊        | 363/2048 [09:43<44:10,  1.57s/it]
score/teacher_prompt_sol:  18%|█▊        | 364/2048 [09:44<44:05,  1.57s/it]
score/teacher_prompt_sol:  18%|█▊        | 365/2048 [09:45<40:44,  1.45s/it]
score/teacher_prompt_sol:  18%|█▊        | 366/2048 [09:47<42:24,  1.51s/it]
score/teacher_prompt_sol:  18%|█▊        | 367/2048 [09:49<42:52,  1.53s/it]
score/teacher_prompt_sol:  18%|█▊        | 368/2048 [09:50<44:03,  1.57s/it]
score/teacher_prompt_sol:  18%|█▊        | 369/2048 [09:52<44:51,  1.60s/it]
score/teacher_prompt_sol:  18%|█▊        | 370/2048 [09:53<40:02,  1.43s/it]
score/teacher_prompt_sol:  18%|█▊        | 371/2048 [09:55<42:25,  1.52s/it]
score/teacher_prompt_sol:  18%|█▊        | 372/2048 [09:56<43:02,  1.54s/it]
score/teacher_prompt_sol:  18%|█▊        | 373/2048 [09:58<43:14,  1.55s/it]
score/teacher_prompt_sol:  18%|█▊        | 374/2048 [10:00<44:10,  1.58s/it]
score/teacher_prompt_sol:  18%|█▊        | 375/2048 [10:00<37:44,  1.35s/it]
score/teacher_prompt_sol:  18%|█▊        | 376/2048 [10:02<41:08,  1.48s/it]
score/teacher_prompt_sol:  18%|█▊        | 377/2048 [10:04<41:50,  1.50s/it]
score/teacher_prompt_sol:  18%|█▊        | 378/2048 [10:05<42:20,  1.52s/it]
score/teacher_prompt_sol:  19%|█▊        | 379/2048 [10:07<43:06,  1.55s/it]
score/teacher_prompt_sol:  19%|█▊        | 380/2048 [10:09<43:38,  1.57s/it]
score/teacher_prompt_sol:  19%|█▊        | 381/2048 [10:10<43:51,  1.58s/it]
score/teacher_prompt_sol:  19%|█▊        | 382/2048 [10:12<44:40,  1.61s/it]
score/teacher_prompt_sol:  19%|█▊        | 383/2048 [10:13<44:51,  1.62s/it]
score/teacher_prompt_sol:  19%|█▉        | 384/2048 [10:15<44:47,  1.61s/it]
score/teacher_prompt_sol:  19%|█▉        | 385/2048 [10:17<45:01,  1.62s/it]
score/teacher_prompt_sol:  19%|█▉        | 386/2048 [10:18<45:36,  1.65s/it]
score/teacher_prompt_sol:  19%|█▉        | 387/2048 [10:20<46:19,  1.67s/it]
score/teacher_prompt_sol:  19%|█▉        | 388/2048 [10:22<48:41,  1.76s/it]
score/teacher_prompt_sol:  19%|█▉        | 389/2048 [10:24<47:14,  1.71s/it]
score/teacher_prompt_sol:  19%|█▉        | 390/2048 [10:26<48:32,  1.76s/it]
score/teacher_prompt_sol:  19%|█▉        | 391/2048 [10:27<47:56,  1.74s/it]
score/teacher_prompt_sol:  19%|█▉        | 392/2048 [10:29<48:16,  1.75s/it]
score/teacher_prompt_sol:  19%|█▉        | 393/2048 [10:31<48:16,  1.75s/it]
score/teacher_prompt_sol:  19%|█▉        | 394/2048 [10:32<45:22,  1.65s/it]
score/teacher_prompt_sol:  19%|█▉        | 395/2048 [10:34<46:25,  1.69s/it]
score/teacher_prompt_sol:  19%|█▉        | 396/2048 [10:36<46:52,  1.70s/it]
score/teacher_prompt_sol:  19%|█▉        | 397/2048 [10:37<47:48,  1.74s/it]
score/teacher_prompt_sol:  19%|█▉        | 398/2048 [10:39<46:48,  1.70s/it]
score/teacher_prompt_sol:  19%|█▉        | 399/2048 [10:41<46:07,  1.68s/it]
score/teacher_prompt_sol:  20%|█▉        | 400/2048 [10:42<45:55,  1.67s/it]
score/teacher_prompt_sol:  20%|█▉        | 401/2048 [10:44<47:03,  1.71s/it]
score/teacher_prompt_sol:  20%|█▉        | 402/2048 [10:46<46:39,  1.70s/it]
score/teacher_prompt_sol:  20%|█▉        | 403/2048 [10:48<46:42,  1.70s/it]
score/teacher_prompt_sol:  20%|█▉        | 404/2048 [10:49<46:12,  1.69s/it]
score/teacher_prompt_sol:  20%|█▉        | 405/2048 [10:51<46:50,  1.71s/it]
score/teacher_prompt_sol:  20%|█▉        | 406/2048 [10:53<46:55,  1.71s/it]
score/teacher_prompt_sol:  20%|█▉        | 407/2048 [10:55<48:13,  1.76s/it]
score/teacher_prompt_sol:  20%|█▉        | 408/2048 [10:56<47:46,  1.75s/it]
score/teacher_prompt_sol:  20%|█▉        | 409/2048 [10:58<46:44,  1.71s/it]
score/teacher_prompt_sol:  20%|██        | 410/2048 [11:00<46:06,  1.69s/it]
score/teacher_prompt_sol:  20%|██        | 411/2048 [11:01<46:52,  1.72s/it]
score/teacher_prompt_sol:  20%|██        | 412/2048 [11:03<46:15,  1.70s/it]
score/teacher_prompt_sol:  20%|██        | 413/2048 [11:05<45:53,  1.68s/it]
score/teacher_prompt_sol:  20%|██        | 414/2048 [11:06<46:09,  1.70s/it]
score/teacher_prompt_sol:  20%|██        | 415/2048 [11:08<41:53,  1.54s/it]
score/teacher_prompt_sol:  20%|██        | 416/2048 [11:09<43:12,  1.59s/it]
score/teacher_prompt_sol:  20%|██        | 417/2048 [11:11<43:12,  1.59s/it]
score/teacher_prompt_sol:  20%|██        | 418/2048 [11:13<44:10,  1.63s/it]
score/teacher_prompt_sol:  20%|██        | 419/2048 [11:14<44:30,  1.64s/it]
score/teacher_prompt_sol:  21%|██        | 420/2048 [11:16<44:16,  1.63s/it]
score/teacher_prompt_sol:  21%|██        | 421/2048 [11:18<44:42,  1.65s/it]
score/teacher_prompt_sol:  21%|██        | 422/2048 [11:19<44:57,  1.66s/it]
score/teacher_prompt_sol:  21%|██        | 423/2048 [11:21<44:07,  1.63s/it]
score/teacher_prompt_sol:  21%|██        | 424/2048 [11:22<43:43,  1.62s/it]
score/teacher_prompt_sol:  21%|██        | 425/2048 [11:24<43:35,  1.61s/it]
score/teacher_prompt_sol:  21%|██        | 426/2048 [11:26<43:34,  1.61s/it]
score/teacher_prompt_sol:  21%|██        | 427/2048 [11:27<43:16,  1.60s/it]
score/teacher_prompt_sol:  21%|██        | 428/2048 [11:29<43:50,  1.62s/it]
score/teacher_prompt_sol:  21%|██        | 429/2048 [11:30<37:22,  1.38s/it]
score/teacher_prompt_sol:  21%|██        | 430/2048 [11:31<39:00,  1.45s/it]
score/teacher_prompt_sol:  21%|██        | 431/2048 [11:33<40:05,  1.49s/it]
score/teacher_prompt_sol:  21%|██        | 432/2048 [11:34<41:05,  1.53s/it]
score/teacher_prompt_sol:  21%|██        | 433/2048 [11:36<41:46,  1.55s/it]
score/teacher_prompt_sol:  21%|██        | 434/2048 [11:38<42:09,  1.57s/it]
score/teacher_prompt_sol:  21%|██        | 435/2048 [11:39<43:31,  1.62s/it]
score/teacher_prompt_sol:  21%|██▏       | 436/2048 [11:41<44:30,  1.66s/it]
score/teacher_prompt_sol:  21%|██▏       | 437/2048 [11:43<45:02,  1.68s/it]
score/teacher_prompt_sol:  21%|██▏       | 438/2048 [11:45<44:55,  1.67s/it]
score/teacher_prompt_sol:  21%|██▏       | 439/2048 [11:46<45:08,  1.68s/it]
score/teacher_prompt_sol:  21%|██▏       | 440/2048 [11:48<45:26,  1.70s/it]
score/teacher_prompt_sol:  22%|██▏       | 441/2048 [11:50<44:25,  1.66s/it]
score/teacher_prompt_sol:  22%|██▏       | 442/2048 [11:51<44:06,  1.65s/it]
score/teacher_prompt_sol:  22%|██▏       | 443/2048 [11:53<43:55,  1.64s/it]
score/teacher_prompt_sol:  22%|██▏       | 444/2048 [11:54<43:44,  1.64s/it]
score/teacher_prompt_sol:  22%|██▏       | 445/2048 [11:56<43:13,  1.62s/it]
score/teacher_prompt_sol:  22%|██▏       | 446/2048 [11:58<43:30,  1.63s/it]
score/teacher_prompt_sol:  22%|██▏       | 447/2048 [11:59<44:26,  1.67s/it]
score/teacher_prompt_sol:  22%|██▏       | 448/2048 [12:01<42:49,  1.61s/it]
score/teacher_prompt_sol:  22%|██▏       | 449/2048 [12:03<43:20,  1.63s/it]
score/teacher_prompt_sol:  22%|██▏       | 450/2048 [12:04<38:46,  1.46s/it]
score/teacher_prompt_sol:  22%|██▏       | 451/2048 [12:05<40:00,  1.50s/it]
score/teacher_prompt_sol:  22%|██▏       | 452/2048 [12:07<40:58,  1.54s/it]
score/teacher_prompt_sol:  22%|██▏       | 453/2048 [12:08<40:13,  1.51s/it]
score/teacher_prompt_sol:  22%|██▏       | 454/2048 [12:10<42:04,  1.58s/it]
score/teacher_prompt_sol:  22%|██▏       | 455/2048 [12:12<43:14,  1.63s/it]
score/teacher_prompt_sol:  22%|██▏       | 456/2048 [12:13<43:53,  1.65s/it]
score/teacher_prompt_sol:  22%|██▏       | 457/2048 [12:15<43:43,  1.65s/it]
score/teacher_prompt_sol:  22%|██▏       | 458/2048 [12:17<43:16,  1.63s/it]
score/teacher_prompt_sol:  22%|██▏       | 459/2048 [12:18<42:28,  1.60s/it]
score/teacher_prompt_sol:  22%|██▏       | 460/2048 [12:20<43:30,  1.64s/it]
score/teacher_prompt_sol:  23%|██▎       | 461/2048 [12:22<43:55,  1.66s/it]
score/teacher_prompt_sol:  23%|██▎       | 462/2048 [12:23<43:15,  1.64s/it]
score/teacher_prompt_sol:  23%|██▎       | 463/2048 [12:25<43:50,  1.66s/it]
score/teacher_prompt_sol:  23%|██▎       | 464/2048 [12:27<44:03,  1.67s/it]
score/teacher_prompt_sol:  23%|██▎       | 465/2048 [12:28<43:33,  1.65s/it]
score/teacher_prompt_sol:  23%|██▎       | 466/2048 [12:30<43:59,  1.67s/it]
score/teacher_prompt_sol:  23%|██▎       | 467/2048 [12:32<44:25,  1.69s/it]
score/teacher_prompt_sol:  23%|██▎       | 468/2048 [12:33<44:22,  1.68s/it]
score/teacher_prompt_sol:  23%|██▎       | 469/2048 [12:35<44:23,  1.69s/it]
score/teacher_prompt_sol:  23%|██▎       | 470/2048 [12:37<43:44,  1.66s/it]
score/teacher_prompt_sol:  23%|██▎       | 471/2048 [12:38<37:09,  1.41s/it]
score/teacher_prompt_sol:  23%|██▎       | 472/2048 [12:39<38:53,  1.48s/it]
score/teacher_prompt_sol:  23%|██▎       | 473/2048 [12:40<36:42,  1.40s/it]
score/teacher_prompt_sol:  23%|██▎       | 474/2048 [12:42<38:28,  1.47s/it]
score/teacher_prompt_sol:  23%|██▎       | 475/2048 [12:44<40:11,  1.53s/it]
score/teacher_prompt_sol:  23%|██▎       | 476/2048 [12:45<40:50,  1.56s/it]
score/teacher_prompt_sol:  23%|██▎       | 477/2048 [12:47<41:48,  1.60s/it]
score/teacher_prompt_sol:  23%|██▎       | 478/2048 [12:49<41:33,  1.59s/it]
score/teacher_prompt_sol:  23%|██▎       | 479/2048 [12:50<43:18,  1.66s/it]
score/teacher_prompt_sol:  23%|██▎       | 480/2048 [12:52<43:30,  1.67s/it]
score/teacher_prompt_sol:  23%|██▎       | 481/2048 [12:54<42:50,  1.64s/it]
score/teacher_prompt_sol:  24%|██▎       | 482/2048 [12:55<43:18,  1.66s/it]
score/teacher_prompt_sol:  24%|██▎       | 483/2048 [12:57<42:54,  1.65s/it]
score/teacher_prompt_sol:  24%|██▎       | 484/2048 [12:59<43:20,  1.66s/it]
score/teacher_prompt_sol:  24%|██▎       | 485/2048 [13:00<43:46,  1.68s/it]
score/teacher_prompt_sol:  24%|██▎       | 486/2048 [13:01<37:54,  1.46s/it]
score/teacher_prompt_sol:  24%|██▍       | 487/2048 [13:03<39:31,  1.52s/it]
score/teacher_prompt_sol:  24%|██▍       | 488/2048 [13:05<41:43,  1.60s/it]
score/teacher_prompt_sol:  24%|██▍       | 489/2048 [13:06<41:18,  1.59s/it]
score/teacher_prompt_sol:  24%|██▍       | 490/2048 [13:08<42:07,  1.62s/it]
score/teacher_prompt_sol:  24%|██▍       | 491/2048 [13:09<34:10,  1.32s/it]
score/teacher_prompt_sol:  24%|██▍       | 492/2048 [13:10<37:00,  1.43s/it]
score/teacher_prompt_sol:  24%|██▍       | 493/2048 [13:12<40:06,  1.55s/it]
score/teacher_prompt_sol:  24%|██▍       | 494/2048 [13:14<41:24,  1.60s/it]
score/teacher_prompt_sol:  24%|██▍       | 495/2048 [13:16<41:49,  1.62s/it]
score/teacher_prompt_sol:  24%|██▍       | 496/2048 [13:17<43:20,  1.68s/it]
score/teacher_prompt_sol:  24%|██▍       | 497/2048 [13:19<44:23,  1.72s/it]
score/teacher_prompt_sol:  24%|██▍       | 498/2048 [13:21<44:13,  1.71s/it]
score/teacher_prompt_sol:  24%|██▍       | 499/2048 [13:23<43:42,  1.69s/it]
score/teacher_prompt_sol:  24%|██▍       | 500/2048 [13:24<43:30,  1.69s/it]
score/teacher_prompt_sol:  24%|██▍       | 501/2048 [13:26<44:47,  1.74s/it]
score/teacher_prompt_sol:  25%|██▍       | 502/2048 [13:27<42:26,  1.65s/it]
score/teacher_prompt_sol:  25%|██▍       | 503/2048 [13:29<41:36,  1.62s/it]
score/teacher_prompt_sol:  25%|██▍       | 504/2048 [13:31<41:40,  1.62s/it]
score/teacher_prompt_sol:  25%|██▍       | 505/2048 [13:32<41:55,  1.63s/it]
score/teacher_prompt_sol:  25%|██▍       | 506/2048 [13:34<40:42,  1.58s/it]
score/teacher_prompt_sol:  25%|██▍       | 507/2048 [13:35<41:22,  1.61s/it]
score/teacher_prompt_sol:  25%|██▍       | 508/2048 [13:37<41:28,  1.62s/it]
score/teacher_prompt_sol:  25%|██▍       | 509/2048 [13:38<36:48,  1.44s/it]
score/teacher_prompt_sol:  25%|██▍       | 510/2048 [13:40<39:17,  1.53s/it]
score/teacher_prompt_sol:  25%|██▍       | 511/2048 [13:41<36:34,  1.43s/it]
score/teacher_prompt_sol:  25%|██▌       | 512/2048 [13:43<38:19,  1.50s/it]
score/teacher_prompt_sol:  25%|██▌       | 513/2048 [13:44<39:26,  1.54s/it]
score/teacher_prompt_sol:  25%|██▌       | 514/2048 [13:46<39:45,  1.55s/it]
score/teacher_prompt_sol:  25%|██▌       | 515/2048 [13:48<40:55,  1.60s/it]
score/teacher_prompt_sol:  25%|██▌       | 516/2048 [13:49<41:16,  1.62s/it]
score/teacher_prompt_sol:  25%|██▌       | 517/2048 [13:51<42:53,  1.68s/it]
score/teacher_prompt_sol:  25%|██▌       | 518/2048 [13:53<42:11,  1.65s/it]
score/teacher_prompt_sol:  25%|██▌       | 519/2048 [13:54<42:33,  1.67s/it]
score/teacher_prompt_sol:  25%|██▌       | 520/2048 [13:56<43:06,  1.69s/it]
score/teacher_prompt_sol:  25%|██▌       | 521/2048 [13:58<42:57,  1.69s/it]
score/teacher_prompt_sol:  25%|██▌       | 522/2048 [14:00<43:52,  1.73s/it]
score/teacher_prompt_sol:  26%|██▌       | 523/2048 [14:01<42:49,  1.68s/it]
score/teacher_prompt_sol:  26%|██▌       | 524/2048 [14:03<43:25,  1.71s/it]
score/teacher_prompt_sol:  26%|██▌       | 525/2048 [14:05<43:14,  1.70s/it]
score/teacher_prompt_sol:  26%|██▌       | 526/2048 [14:06<42:36,  1.68s/it]
score/teacher_prompt_sol:  26%|██▌       | 527/2048 [14:08<42:09,  1.66s/it]
score/teacher_prompt_sol:  26%|██▌       | 528/2048 [14:10<42:02,  1.66s/it]
score/teacher_prompt_sol:  26%|██▌       | 529/2048 [14:11<42:12,  1.67s/it]
score/teacher_prompt_sol:  26%|██▌       | 530/2048 [14:13<42:47,  1.69s/it]
score/teacher_prompt_sol:  26%|██▌       | 531/2048 [14:15<43:28,  1.72s/it]
score/teacher_prompt_sol:  26%|██▌       | 532/2048 [14:17<43:23,  1.72s/it]
score/teacher_prompt_sol:  26%|██▌       | 533/2048 [14:18<43:41,  1.73s/it]
score/teacher_prompt_sol:  26%|██▌       | 534/2048 [14:20<43:10,  1.71s/it]
score/teacher_prompt_sol:  26%|██▌       | 535/2048 [14:22<43:10,  1.71s/it]
score/teacher_prompt_sol:  26%|██▌       | 536/2048 [14:23<43:16,  1.72s/it]
score/teacher_prompt_sol:  26%|██▌       | 537/2048 [14:25<44:49,  1.78s/it]
score/teacher_prompt_sol:  26%|██▋       | 538/2048 [14:27<44:34,  1.77s/it]
score/teacher_prompt_sol:  26%|██▋       | 539/2048 [14:29<44:50,  1.78s/it]
score/teacher_prompt_sol:  26%|██▋       | 540/2048 [14:31<44:40,  1.78s/it]
score/teacher_prompt_sol:  26%|██▋       | 541/2048 [14:32<44:12,  1.76s/it]
score/teacher_prompt_sol:  26%|██▋       | 542/2048 [14:34<44:21,  1.77s/it]
score/teacher_prompt_sol:  27%|██▋       | 543/2048 [14:36<43:21,  1.73s/it]
score/teacher_prompt_sol:  27%|██▋       | 544/2048 [14:38<43:13,  1.72s/it]
score/teacher_prompt_sol:  27%|██▋       | 545/2048 [14:39<43:00,  1.72s/it]
score/teacher_prompt_sol:  27%|██▋       | 546/2048 [14:41<43:24,  1.73s/it]
score/teacher_prompt_sol:  27%|██▋       | 547/2048 [14:43<42:54,  1.72s/it]
score/teacher_prompt_sol:  27%|██▋       | 548/2048 [14:44<42:04,  1.68s/it]
score/teacher_prompt_sol:  27%|██▋       | 549/2048 [14:46<42:25,  1.70s/it]
score/teacher_prompt_sol:  27%|██▋       | 550/2048 [14:47<37:02,  1.48s/it]
score/teacher_prompt_sol:  27%|██▋       | 551/2048 [14:49<38:47,  1.55s/it]
score/teacher_prompt_sol:  27%|██▋       | 552/2048 [14:50<40:26,  1.62s/it]
score/teacher_prompt_sol:  27%|██▋       | 553/2048 [14:52<42:25,  1.70s/it]
score/teacher_prompt_sol:  27%|██▋       | 554/2048 [14:54<42:33,  1.71s/it]
score/teacher_prompt_sol:  27%|██▋       | 555/2048 [14:56<41:57,  1.69s/it]
score/teacher_prompt_sol:  27%|██▋       | 556/2048 [14:57<41:56,  1.69s/it]
score/teacher_prompt_sol:  27%|██▋       | 557/2048 [14:59<41:52,  1.69s/it]
score/teacher_prompt_sol:  27%|██▋       | 558/2048 [15:01<41:24,  1.67s/it]
score/teacher_prompt_sol:  27%|██▋       | 559/2048 [15:02<38:45,  1.56s/it]
score/teacher_prompt_sol:  27%|██▋       | 560/2048 [15:04<38:58,  1.57s/it]
score/teacher_prompt_sol:  27%|██▋       | 561/2048 [15:05<40:06,  1.62s/it]
score/teacher_prompt_sol:  27%|██▋       | 562/2048 [15:07<40:19,  1.63s/it]
score/teacher_prompt_sol:  27%|██▋       | 563/2048 [15:09<40:47,  1.65s/it]
score/teacher_prompt_sol:  28%|██▊       | 564/2048 [15:10<41:26,  1.68s/it]
score/teacher_prompt_sol:  28%|██▊       | 565/2048 [15:12<41:05,  1.66s/it]
score/teacher_prompt_sol:  28%|██▊       | 566/2048 [15:14<42:02,  1.70s/it]
score/teacher_prompt_sol:  28%|██▊       | 567/2048 [15:16<42:10,  1.71s/it]
score/teacher_prompt_sol:  28%|██▊       | 568/2048 [15:17<42:09,  1.71s/it]
score/teacher_prompt_sol:  28%|██▊       | 569/2048 [15:19<41:33,  1.69s/it]
score/teacher_prompt_sol:  28%|██▊       | 570/2048 [15:21<40:41,  1.65s/it]
score/teacher_prompt_sol:  28%|██▊       | 571/2048 [15:22<40:59,  1.66s/it]
score/teacher_prompt_sol:  28%|██▊       | 572/2048 [15:24<40:59,  1.67s/it]
score/teacher_prompt_sol:  28%|██▊       | 573/2048 [15:26<41:31,  1.69s/it]
score/teacher_prompt_sol:  28%|██▊       | 574/2048 [15:27<40:58,  1.67s/it]
score/teacher_prompt_sol:  28%|██▊       | 575/2048 [15:29<39:55,  1.63s/it]
score/teacher_prompt_sol:  28%|██▊       | 576/2048 [15:30<40:11,  1.64s/it]
score/teacher_prompt_sol:  28%|██▊       | 577/2048 [15:32<40:58,  1.67s/it]
score/teacher_prompt_sol:  28%|██▊       | 578/2048 [15:34<41:13,  1.68s/it]
score/teacher_prompt_sol:  28%|██▊       | 579/2048 [15:36<41:12,  1.68s/it]
score/teacher_prompt_sol:  28%|██▊       | 580/2048 [15:37<41:48,  1.71s/it]
score/teacher_prompt_sol:  28%|██▊       | 581/2048 [15:39<41:05,  1.68s/it]
score/teacher_prompt_sol:  28%|██▊       | 582/2048 [15:41<41:14,  1.69s/it]
score/teacher_prompt_sol:  28%|██▊       | 583/2048 [15:42<38:12,  1.56s/it]
score/teacher_prompt_sol:  29%|██▊       | 584/2048 [15:43<33:28,  1.37s/it]
score/teacher_prompt_sol:  29%|██▊       | 585/2048 [15:45<35:42,  1.46s/it]
score/teacher_prompt_sol:  29%|██▊       | 586/2048 [15:46<37:06,  1.52s/it]
score/teacher_prompt_sol:  29%|██▊       | 587/2048 [15:48<38:53,  1.60s/it]
score/teacher_prompt_sol:  29%|██▊       | 588/2048 [15:50<39:09,  1.61s/it]
score/teacher_prompt_sol:  29%|██▉       | 589/2048 [15:51<39:33,  1.63s/it]
score/teacher_prompt_sol:  29%|██▉       | 590/2048 [15:53<39:27,  1.62s/it]
score/teacher_prompt_sol:  29%|██▉       | 591/2048 [15:55<39:32,  1.63s/it]
score/teacher_prompt_sol:  29%|██▉       | 592/2048 [15:56<39:46,  1.64s/it]
score/teacher_prompt_sol:  29%|██▉       | 593/2048 [15:58<41:31,  1.71s/it]
score/teacher_prompt_sol:  29%|██▉       | 594/2048 [15:59<35:05,  1.45s/it]
score/teacher_prompt_sol:  29%|██▉       | 595/2048 [16:01<36:51,  1.52s/it]
score/teacher_prompt_sol:  29%|██▉       | 596/2048 [16:02<37:58,  1.57s/it]
score/teacher_prompt_sol:  29%|██▉       | 597/2048 [16:04<37:19,  1.54s/it]
score/teacher_prompt_sol:  29%|██▉       | 598/2048 [16:05<38:13,  1.58s/it]
score/teacher_prompt_sol:  29%|██▉       | 599/2048 [16:07<40:28,  1.68s/it]
score/teacher_prompt_sol:  29%|██▉       | 600/2048 [16:08<34:57,  1.45s/it]
score/teacher_prompt_sol:  29%|██▉       | 601/2048 [16:10<36:47,  1.53s/it]
score/teacher_prompt_sol:  29%|██▉       | 602/2048 [16:12<37:29,  1.56s/it]
score/teacher_prompt_sol:  29%|██▉       | 603/2048 [16:13<38:28,  1.60s/it]
score/teacher_prompt_sol:  29%|██▉       | 604/2048 [16:15<38:35,  1.60s/it]
score/teacher_prompt_sol:  30%|██▉       | 605/2048 [16:16<38:05,  1.58s/it]
score/teacher_prompt_sol:  30%|██▉       | 606/2048 [16:18<37:16,  1.55s/it]
score/teacher_prompt_sol:  30%|██▉       | 607/2048 [16:20<38:00,  1.58s/it]
score/teacher_prompt_sol:  30%|██▉       | 608/2048 [16:21<38:45,  1.61s/it]
score/teacher_prompt_sol:  30%|██▉       | 609/2048 [16:22<36:05,  1.51s/it]
score/teacher_prompt_sol:  30%|██▉       | 610/2048 [16:24<36:57,  1.54s/it]
score/teacher_prompt_sol:  30%|██▉       | 611/2048 [16:26<37:35,  1.57s/it]
score/teacher_prompt_sol:  30%|██▉       | 612/2048 [16:27<38:28,  1.61s/it]
score/teacher_prompt_sol:  30%|██▉       | 613/2048 [16:29<38:36,  1.61s/it]
score/teacher_prompt_sol:  30%|██▉       | 614/2048 [16:31<39:09,  1.64s/it]
score/teacher_prompt_sol:  30%|███       | 615/2048 [16:33<39:51,  1.67s/it]
score/teacher_prompt_sol:  30%|███       | 616/2048 [16:34<40:06,  1.68s/it]
score/teacher_prompt_sol:  30%|███       | 617/2048 [16:36<39:32,  1.66s/it]
score/teacher_prompt_sol:  30%|███       | 618/2048 [16:37<39:33,  1.66s/it]
score/teacher_prompt_sol:  30%|███       | 619/2048 [16:39<39:24,  1.65s/it]
score/teacher_prompt_sol:  30%|███       | 620/2048 [16:41<39:25,  1.66s/it]
score/teacher_prompt_sol:  30%|███       | 621/2048 [16:43<40:04,  1.68s/it]
score/teacher_prompt_sol:  30%|███       | 622/2048 [16:44<39:18,  1.65s/it]
score/teacher_prompt_sol:  30%|███       | 623/2048 [16:46<39:11,  1.65s/it]
score/teacher_prompt_sol:  30%|███       | 624/2048 [16:48<40:25,  1.70s/it]
score/teacher_prompt_sol:  31%|███       | 625/2048 [16:49<39:55,  1.68s/it]
score/teacher_prompt_sol:  31%|███       | 626/2048 [16:51<39:48,  1.68s/it]
score/teacher_prompt_sol:  31%|███       | 627/2048 [16:53<39:49,  1.68s/it]
score/teacher_prompt_sol:  31%|███       | 628/2048 [16:54<40:07,  1.70s/it]
score/teacher_prompt_sol:  31%|███       | 629/2048 [16:56<40:38,  1.72s/it]
score/teacher_prompt_sol:  31%|███       | 630/2048 [16:58<40:45,  1.72s/it]
score/teacher_prompt_sol:  31%|███       | 631/2048 [17:00<41:01,  1.74s/it]
score/teacher_prompt_sol:  31%|███       | 632/2048 [17:01<41:47,  1.77s/it]
score/teacher_prompt_sol:  31%|███       | 633/2048 [17:03<41:06,  1.74s/it]
