[analysis] task=teacher_prefix model=mimo_7b_rl combo=st_tt prefix=sol backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.opsd.solution.postthink.shared2048.seed42.maxprompt2048.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/mimo_7b_rl/omr_solution_3858071
[analysis] score_batch=2 gen_batch_hint=128
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=128
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/mimo_7b_rl/omr_solution_3858071
sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
score/teacher_prompt_sol:  16%|█▌        | 324/2048 [10:50<58:12,  2.03s/it]
score/teacher_prompt_sol:  16%|█▌        | 325/2048 [10:52<58:06,  2.02s/it]
score/teacher_prompt_sol:  16%|█▌        | 326/2048 [10:54<58:20,  2.03s/it]
score/teacher_prompt_sol:  16%|█▌        | 327/2048 [10:56<57:47,  2.02s/it]
score/teacher_prompt_sol:  16%|█▌        | 328/2048 [10:58<57:26,  2.00s/it]
score/teacher_prompt_sol:  16%|█▌        | 329/2048 [11:00<57:18,  2.00s/it]
score/teacher_prompt_sol:  16%|█▌        | 330/2048 [11:02<57:26,  2.01s/it]
score/teacher_prompt_sol:  16%|█▌        | 331/2048 [11:04<58:33,  2.05s/it]
score/teacher_prompt_sol:  16%|█▌        | 332/2048 [11:06<57:43,  2.02s/it]
score/teacher_prompt_sol:  16%|█▋        | 333/2048 [11:08<57:54,  2.03s/it]
score/teacher_prompt_sol:  16%|█▋        | 334/2048 [11:10<57:44,  2.02s/it]
score/teacher_prompt_sol:  16%|█▋        | 335/2048 [11:12<57:44,  2.02s/it]
score/teacher_prompt_sol:  16%|█▋        | 336/2048 [11:14<57:49,  2.03s/it]
score/teacher_prompt_sol:  16%|█▋        | 337/2048 [11:16<57:11,  2.01s/it]
score/teacher_prompt_sol:  17%|█▋        | 338/2048 [11:18<56:43,  1.99s/it]
score/teacher_prompt_sol:  17%|█▋        | 339/2048 [11:20<57:36,  2.02s/it]
score/teacher_prompt_sol:  17%|█▋        | 340/2048 [11:22<57:42,  2.03s/it]
score/teacher_prompt_sol:  17%|█▋        | 341/2048 [11:24<58:03,  2.04s/it]
score/teacher_prompt_sol:  17%|█▋        | 342/2048 [11:26<57:35,  2.03s/it]
score/teacher_prompt_sol:  17%|█▋        | 343/2048 [11:29<58:24,  2.06s/it]
score/teacher_prompt_sol:  17%|█▋        | 344/2048 [11:31<58:06,  2.05s/it]
score/teacher_prompt_sol:  17%|█▋        | 345/2048 [11:33<57:28,  2.03s/it]
score/teacher_prompt_sol:  17%|█▋        | 346/2048 [11:35<56:59,  2.01s/it]
score/teacher_prompt_sol:  17%|█▋        | 347/2048 [11:37<57:45,  2.04s/it]
score/teacher_prompt_sol:  17%|█▋        | 348/2048 [11:39<57:51,  2.04s/it]
score/teacher_prompt_sol:  17%|█▋        | 349/2048 [11:41<57:35,  2.03s/it]
score/teacher_prompt_sol:  17%|█▋        | 350/2048 [11:43<57:18,  2.02s/it]
score/teacher_prompt_sol:  17%|█▋        | 351/2048 [11:45<57:44,  2.04s/it]
score/teacher_prompt_sol:  17%|█▋        | 352/2048 [11:47<57:54,  2.05s/it]
score/teacher_prompt_sol:  17%|█▋        | 353/2048 [11:49<58:51,  2.08s/it]
score/teacher_prompt_sol:  17%|█▋        | 354/2048 [11:51<57:53,  2.05s/it]
score/teacher_prompt_sol:  17%|█▋        | 355/2048 [11:53<56:34,  2.01s/it]
score/teacher_prompt_sol:  17%|█▋        | 356/2048 [11:55<55:52,  1.98s/it]
score/teacher_prompt_sol:  17%|█▋        | 357/2048 [11:57<56:04,  1.99s/it]
score/teacher_prompt_sol:  17%|█▋        | 358/2048 [11:59<55:26,  1.97s/it]
score/teacher_prompt_sol:  18%|█▊        | 359/2048 [12:01<56:21,  2.00s/it]
score/teacher_prompt_sol:  18%|█▊        | 360/2048 [12:03<56:09,  2.00s/it]
score/teacher_prompt_sol:  18%|█▊        | 361/2048 [12:05<55:33,  1.98s/it]
score/teacher_prompt_sol:  18%|█▊        | 362/2048 [12:07<55:50,  1.99s/it]
score/teacher_prompt_sol:  18%|█▊        | 363/2048 [12:09<56:38,  2.02s/it]
score/teacher_prompt_sol:  18%|█▊        | 364/2048 [12:11<56:03,  2.00s/it]
score/teacher_prompt_sol:  18%|█▊        | 365/2048 [12:13<55:52,  1.99s/it]
score/teacher_prompt_sol:  18%|█▊        | 366/2048 [12:15<56:06,  2.00s/it]
score/teacher_prompt_sol:  18%|█▊        | 367/2048 [12:17<55:50,  1.99s/it]
score/teacher_prompt_sol:  18%|█▊        | 368/2048 [12:19<56:27,  2.02s/it]
score/teacher_prompt_sol:  18%|█▊        | 369/2048 [12:21<56:39,  2.02s/it]
score/teacher_prompt_sol:  18%|█▊        | 370/2048 [12:23<55:55,  2.00s/it]
score/teacher_prompt_sol:  18%|█▊        | 371/2048 [12:25<56:54,  2.04s/it]
score/teacher_prompt_sol:  18%|█▊        | 372/2048 [12:27<56:27,  2.02s/it]
score/teacher_prompt_sol:  18%|█▊        | 373/2048 [12:29<55:51,  2.00s/it]
score/teacher_prompt_sol:  18%|█▊        | 374/2048 [12:31<56:24,  2.02s/it]
score/teacher_prompt_sol:  18%|█▊        | 375/2048 [12:33<55:31,  1.99s/it]
score/teacher_prompt_sol:  18%|█▊        | 376/2048 [12:35<57:13,  2.05s/it]
score/teacher_prompt_sol:  18%|█▊        | 377/2048 [12:37<56:14,  2.02s/it]
score/teacher_prompt_sol:  18%|█▊        | 378/2048 [12:39<55:40,  2.00s/it]
score/teacher_prompt_sol:  19%|█▊        | 379/2048 [12:41<55:32,  2.00s/it]
score/teacher_prompt_sol:  19%|█▊        | 380/2048 [12:43<55:38,  2.00s/it]
score/teacher_prompt_sol:  19%|█▊        | 381/2048 [12:45<55:13,  1.99s/it]
score/teacher_prompt_sol:  19%|█▊        | 382/2048 [12:47<55:45,  2.01s/it]
score/teacher_prompt_sol:  19%|█▊        | 383/2048 [12:49<55:44,  2.01s/it]
score/teacher_prompt_sol:  19%|█▉        | 384/2048 [12:51<55:32,  2.00s/it]
score/teacher_prompt_sol:  19%|█▉        | 385/2048 [12:53<55:30,  2.00s/it]
score/teacher_prompt_sol:  19%|█▉        | 386/2048 [12:55<55:56,  2.02s/it]
score/teacher_prompt_sol:  19%|█▉        | 387/2048 [12:57<56:45,  2.05s/it]
score/teacher_prompt_sol:  19%|█▉        | 388/2048 [12:59<56:38,  2.05s/it]
score/teacher_prompt_sol:  19%|█▉        | 389/2048 [13:01<55:59,  2.03s/it]
score/teacher_prompt_sol:  19%|█▉        | 390/2048 [13:03<57:04,  2.07s/it]
score/teacher_prompt_sol:  19%|█▉        | 391/2048 [13:05<56:30,  2.05s/it]
score/teacher_prompt_sol:  19%|█▉        | 392/2048 [13:07<56:46,  2.06s/it]
score/teacher_prompt_sol:  19%|█▉        | 393/2048 [13:09<56:14,  2.04s/it]
score/teacher_prompt_sol:  19%|█▉        | 394/2048 [13:11<55:08,  2.00s/it]
score/teacher_prompt_sol:  19%|█▉        | 395/2048 [13:13<55:45,  2.02s/it]
score/teacher_prompt_sol:  19%|█▉        | 396/2048 [13:15<56:07,  2.04s/it]
score/teacher_prompt_sol:  19%|█▉        | 397/2048 [13:17<55:39,  2.02s/it]
score/teacher_prompt_sol:  19%|█▉        | 398/2048 [13:19<55:47,  2.03s/it]
score/teacher_prompt_sol:  19%|█▉        | 399/2048 [13:22<55:41,  2.03s/it]
score/teacher_prompt_sol:  20%|█▉        | 400/2048 [13:24<55:32,  2.02s/it]
score/teacher_prompt_sol:  20%|█▉        | 401/2048 [13:26<55:29,  2.02s/it]
score/teacher_prompt_sol:  20%|█▉        | 402/2048 [13:28<55:15,  2.01s/it]
score/teacher_prompt_sol:  20%|█▉        | 403/2048 [13:30<55:39,  2.03s/it]
score/teacher_prompt_sol:  20%|█▉        | 404/2048 [13:32<55:10,  2.01s/it]
score/teacher_prompt_sol:  20%|█▉        | 405/2048 [13:34<56:23,  2.06s/it]
score/teacher_prompt_sol:  20%|█▉        | 406/2048 [13:36<56:38,  2.07s/it]
score/teacher_prompt_sol:  20%|█▉        | 407/2048 [13:38<56:57,  2.08s/it]
score/teacher_prompt_sol:  20%|█▉        | 408/2048 [13:40<56:28,  2.07s/it]
score/teacher_prompt_sol:  20%|█▉        | 409/2048 [13:42<55:57,  2.05s/it]
score/teacher_prompt_sol:  20%|██        | 410/2048 [13:44<55:32,  2.03s/it]
score/teacher_prompt_sol:  20%|██        | 411/2048 [13:46<56:31,  2.07s/it]
score/teacher_prompt_sol:  20%|██        | 412/2048 [13:48<56:26,  2.07s/it]
score/teacher_prompt_sol:  20%|██        | 413/2048 [13:50<55:47,  2.05s/it]
score/teacher_prompt_sol:  20%|██        | 414/2048 [13:52<56:07,  2.06s/it]
score/teacher_prompt_sol:  20%|██        | 415/2048 [13:54<55:02,  2.02s/it]
score/teacher_prompt_sol:  20%|██        | 416/2048 [13:56<56:02,  2.06s/it]
score/teacher_prompt_sol:  20%|██        | 417/2048 [13:58<55:28,  2.04s/it]
score/teacher_prompt_sol:  20%|██        | 418/2048 [14:00<55:56,  2.06s/it]
score/teacher_prompt_sol:  20%|██        | 419/2048 [14:03<55:48,  2.06s/it]
score/teacher_prompt_sol:  21%|██        | 420/2048 [14:05<55:20,  2.04s/it]
score/teacher_prompt_sol:  21%|██        | 421/2048 [14:07<55:27,  2.05s/it]
score/teacher_prompt_sol:  21%|██        | 422/2048 [14:09<55:38,  2.05s/it]
score/teacher_prompt_sol:  21%|██        | 423/2048 [14:11<54:47,  2.02s/it]
score/teacher_prompt_sol:  21%|██        | 424/2048 [14:13<54:33,  2.02s/it]
score/teacher_prompt_sol:  21%|██        | 425/2048 [14:15<54:13,  2.00s/it]
score/teacher_prompt_sol:  21%|██        | 426/2048 [14:17<54:03,  2.00s/it]
score/teacher_prompt_sol:  21%|██        | 427/2048 [14:19<53:50,  1.99s/it]
score/teacher_prompt_sol:  21%|██        | 428/2048 [14:21<54:27,  2.02s/it]
score/teacher_prompt_sol:  21%|██        | 429/2048 [14:23<53:44,  1.99s/it]
score/teacher_prompt_sol:  21%|██        | 430/2048 [14:25<53:39,  1.99s/it]
score/teacher_prompt_sol:  21%|██        | 431/2048 [14:27<53:58,  2.00s/it]
score/teacher_prompt_sol:  21%|██        | 432/2048 [14:29<54:17,  2.02s/it]
score/teacher_prompt_sol:  21%|██        | 433/2048 [14:31<54:18,  2.02s/it]
score/teacher_prompt_sol:  21%|██        | 434/2048 [14:33<54:15,  2.02s/it]
score/teacher_prompt_sol:  21%|██        | 435/2048 [14:35<54:53,  2.04s/it]
score/teacher_prompt_sol:  21%|██▏       | 436/2048 [14:37<55:02,  2.05s/it]
score/teacher_prompt_sol:  21%|██▏       | 437/2048 [14:39<55:26,  2.07s/it]
score/teacher_prompt_sol:  21%|██▏       | 438/2048 [14:41<55:00,  2.05s/it]
score/teacher_prompt_sol:  21%|██▏       | 439/2048 [14:43<55:22,  2.06s/it]
score/teacher_prompt_sol:  21%|██▏       | 440/2048 [14:45<55:34,  2.07s/it]
score/teacher_prompt_sol:  22%|██▏       | 441/2048 [14:47<54:16,  2.03s/it]
score/teacher_prompt_sol:  22%|██▏       | 442/2048 [14:49<53:50,  2.01s/it]
score/teacher_prompt_sol:  22%|██▏       | 443/2048 [14:51<53:35,  2.00s/it]
score/teacher_prompt_sol:  22%|██▏       | 444/2048 [14:53<53:15,  1.99s/it]
score/teacher_prompt_sol:  22%|██▏       | 445/2048 [14:55<53:08,  1.99s/it]
score/teacher_prompt_sol:  22%|██▏       | 446/2048 [14:57<53:27,  2.00s/it]
score/teacher_prompt_sol:  22%|██▏       | 447/2048 [14:59<54:19,  2.04s/it]
score/teacher_prompt_sol:  22%|██▏       | 448/2048 [15:01<53:55,  2.02s/it]
score/teacher_prompt_sol:  22%|██▏       | 449/2048 [15:03<53:55,  2.02s/it]
score/teacher_prompt_sol:  22%|██▏       | 450/2048 [15:05<53:24,  2.01s/it]
score/teacher_prompt_sol:  22%|██▏       | 451/2048 [15:07<53:04,  1.99s/it]
score/teacher_prompt_sol:  22%|██▏       | 452/2048 [15:09<53:05,  2.00s/it]
score/teacher_prompt_sol:  22%|██▏       | 453/2048 [15:11<52:54,  1.99s/it]
score/teacher_prompt_sol:  22%|██▏       | 454/2048 [15:13<53:52,  2.03s/it]
score/teacher_prompt_sol:  22%|██▏       | 455/2048 [15:15<54:17,  2.04s/it]
score/teacher_prompt_sol:  22%|██▏       | 456/2048 [15:17<54:12,  2.04s/it]
score/teacher_prompt_sol:  22%|██▏       | 457/2048 [15:19<53:38,  2.02s/it]
score/teacher_prompt_sol:  22%|██▏       | 458/2048 [15:21<52:46,  1.99s/it]
score/teacher_prompt_sol:  22%|██▏       | 459/2048 [15:23<51:56,  1.96s/it]
score/teacher_prompt_sol:  22%|██▏       | 460/2048 [15:25<53:19,  2.01s/it]
score/teacher_prompt_sol:  23%|██▎       | 461/2048 [15:27<53:59,  2.04s/it]
score/teacher_prompt_sol:  23%|██▎       | 462/2048 [15:29<52:57,  2.00s/it]
score/teacher_prompt_sol:  23%|██▎       | 463/2048 [15:31<53:25,  2.02s/it]
score/teacher_prompt_sol:  23%|██▎       | 464/2048 [15:33<53:39,  2.03s/it]
score/teacher_prompt_sol:  23%|██▎       | 465/2048 [15:35<53:04,  2.01s/it]
score/teacher_prompt_sol:  23%|██▎       | 466/2048 [15:37<53:38,  2.03s/it]
score/teacher_prompt_sol:  23%|██▎       | 467/2048 [15:39<54:07,  2.05s/it]
score/teacher_prompt_sol:  23%|██▎       | 468/2048 [15:42<53:44,  2.04s/it]
score/teacher_prompt_sol:  23%|██▎       | 469/2048 [15:44<53:32,  2.03s/it]
score/teacher_prompt_sol:  23%|██▎       | 470/2048 [15:45<52:31,  2.00s/it]
score/teacher_prompt_sol:  23%|██▎       | 471/2048 [15:47<51:40,  1.97s/it]
score/teacher_prompt_sol:  23%|██▎       | 472/2048 [15:49<51:46,  1.97s/it]
score/teacher_prompt_sol:  23%|██▎       | 473/2048 [15:51<51:14,  1.95s/it]
score/teacher_prompt_sol:  23%|██▎       | 474/2048 [15:53<51:21,  1.96s/it]
score/teacher_prompt_sol:  23%|██▎       | 475/2048 [15:55<51:42,  1.97s/it]
score/teacher_prompt_sol:  23%|██▎       | 476/2048 [15:57<51:39,  1.97s/it]
score/teacher_prompt_sol:  23%|██▎       | 477/2048 [15:59<52:16,  2.00s/it]
score/teacher_prompt_sol:  23%|██▎       | 478/2048 [16:01<51:51,  1.98s/it]
score/teacher_prompt_sol:  23%|██▎       | 479/2048 [16:03<52:45,  2.02s/it]
score/teacher_prompt_sol:  23%|██▎       | 480/2048 [16:05<53:01,  2.03s/it]
score/teacher_prompt_sol:  23%|██▎       | 481/2048 [16:07<52:16,  2.00s/it]
score/teacher_prompt_sol:  24%|██▎       | 482/2048 [16:09<52:33,  2.01s/it]
score/teacher_prompt_sol:  24%|██▎       | 483/2048 [16:11<52:22,  2.01s/it]
score/teacher_prompt_sol:  24%|██▎       | 484/2048 [16:13<53:07,  2.04s/it]
score/teacher_prompt_sol:  24%|██▎       | 485/2048 [16:16<53:46,  2.06s/it]
score/teacher_prompt_sol:  24%|██▎       | 486/2048 [16:17<52:47,  2.03s/it]
score/teacher_prompt_sol:  24%|██▍       | 487/2048 [16:19<52:16,  2.01s/it]
score/teacher_prompt_sol:  24%|██▍       | 488/2048 [16:22<53:39,  2.06s/it]
score/teacher_prompt_sol:  24%|██▍       | 489/2048 [16:24<52:50,  2.03s/it]
score/teacher_prompt_sol:  24%|██▍       | 490/2048 [16:26<53:32,  2.06s/it]
score/teacher_prompt_sol:  24%|██▍       | 491/2048 [16:27<50:16,  1.94s/it]
score/teacher_prompt_sol:  24%|██▍       | 492/2048 [16:29<50:36,  1.95s/it]
score/teacher_prompt_sol:  24%|██▍       | 493/2048 [16:31<51:20,  1.98s/it]
score/teacher_prompt_sol:  24%|██▍       | 494/2048 [16:33<51:59,  2.01s/it]
score/teacher_prompt_sol:  24%|██▍       | 495/2048 [16:35<51:47,  2.00s/it]
score/teacher_prompt_sol:  24%|██▍       | 496/2048 [16:38<52:33,  2.03s/it]
score/teacher_prompt_sol:  24%|██▍       | 497/2048 [16:40<52:07,  2.02s/it]
score/teacher_prompt_sol:  24%|██▍       | 498/2048 [16:42<51:53,  2.01s/it]
score/teacher_prompt_sol:  24%|██▍       | 499/2048 [16:44<51:42,  2.00s/it]
score/teacher_prompt_sol:  24%|██▍       | 500/2048 [16:46<51:33,  2.00s/it]
score/teacher_prompt_sol:  24%|██▍       | 501/2048 [16:48<52:42,  2.04s/it]
score/teacher_prompt_sol:  25%|██▍       | 502/2048 [16:50<52:04,  2.02s/it]
score/teacher_prompt_sol:  25%|██▍       | 503/2048 [16:52<52:13,  2.03s/it]
score/teacher_prompt_sol:  25%|██▍       | 504/2048 [16:54<52:01,  2.02s/it]
score/teacher_prompt_sol:  25%|██▍       | 505/2048 [16:56<52:05,  2.03s/it]
score/teacher_prompt_sol:  25%|██▍       | 506/2048 [16:58<51:49,  2.02s/it]
score/teacher_prompt_sol:  25%|██▍       | 507/2048 [17:00<51:55,  2.02s/it]
score/teacher_prompt_sol:  25%|██▍       | 508/2048 [17:02<51:34,  2.01s/it]
score/teacher_prompt_sol:  25%|██▍       | 509/2048 [17:04<50:47,  1.98s/it]
score/teacher_prompt_sol:  25%|██▍       | 510/2048 [17:06<51:58,  2.03s/it]
score/teacher_prompt_sol:  25%|██▍       | 511/2048 [17:08<51:20,  2.00s/it]
score/teacher_prompt_sol:  25%|██▌       | 512/2048 [17:10<51:16,  2.00s/it]
score/teacher_prompt_sol:  25%|██▌       | 513/2048 [17:12<51:00,  1.99s/it]
score/teacher_prompt_sol:  25%|██▌       | 514/2048 [17:14<50:29,  1.98s/it]
score/teacher_prompt_sol:  25%|██▌       | 515/2048 [17:16<51:09,  2.00s/it]
score/teacher_prompt_sol:  25%|██▌       | 516/2048 [17:18<51:03,  2.00s/it]
score/teacher_prompt_sol:  25%|██▌       | 517/2048 [17:20<52:15,  2.05s/it]
score/teacher_prompt_sol:  25%|██▌       | 518/2048 [17:22<51:18,  2.01s/it]
score/teacher_prompt_sol:  25%|██▌       | 519/2048 [17:24<51:49,  2.03s/it]
score/teacher_prompt_sol:  25%|██▌       | 520/2048 [17:26<52:24,  2.06s/it]
score/teacher_prompt_sol:  25%|██▌       | 521/2048 [17:28<51:49,  2.04s/it]
score/teacher_prompt_sol:  25%|██▌       | 522/2048 [17:30<52:39,  2.07s/it]
score/teacher_prompt_sol:  26%|██▌       | 523/2048 [17:32<52:02,  2.05s/it]
score/teacher_prompt_sol:  26%|██▌       | 524/2048 [17:34<52:58,  2.09s/it]
score/teacher_prompt_sol:  26%|██▌       | 525/2048 [17:36<52:23,  2.06s/it]
score/teacher_prompt_sol:  26%|██▌       | 526/2048 [17:38<51:40,  2.04s/it]
score/teacher_prompt_sol:  26%|██▌       | 527/2048 [17:40<51:22,  2.03s/it]
score/teacher_prompt_sol:  26%|██▌       | 528/2048 [17:42<51:24,  2.03s/it]
score/teacher_prompt_sol:  26%|██▌       | 529/2048 [17:44<51:10,  2.02s/it]
score/teacher_prompt_sol:  26%|██▌       | 530/2048 [17:46<51:31,  2.04s/it]
score/teacher_prompt_sol:  26%|██▌       | 531/2048 [17:48<51:49,  2.05s/it]
score/teacher_prompt_sol:  26%|██▌       | 532/2048 [17:50<51:31,  2.04s/it]
score/teacher_prompt_sol:  26%|██▌       | 533/2048 [17:53<51:51,  2.05s/it]
score/teacher_prompt_sol:  26%|██▌       | 534/2048 [17:55<51:17,  2.03s/it]
score/teacher_prompt_sol:  26%|██▌       | 535/2048 [17:57<50:47,  2.01s/it]
score/teacher_prompt_sol:  26%|██▌       | 536/2048 [17:59<50:43,  2.01s/it]
score/teacher_prompt_sol:  26%|██▌       | 537/2048 [18:01<50:27,  2.00s/it]
score/teacher_prompt_sol:  26%|██▋       | 538/2048 [18:03<50:35,  2.01s/it]
score/teacher_prompt_sol:  26%|██▋       | 539/2048 [18:05<51:10,  2.03s/it]
score/teacher_prompt_sol:  26%|██▋       | 540/2048 [18:07<51:30,  2.05s/it]
score/teacher_prompt_sol:  26%|██▋       | 541/2048 [18:09<51:23,  2.05s/it]
score/teacher_prompt_sol:  26%|██▋       | 542/2048 [18:11<52:22,  2.09s/it]
score/teacher_prompt_sol:  27%|██▋       | 543/2048 [18:13<51:27,  2.05s/it]
score/teacher_prompt_sol:  27%|██▋       | 544/2048 [18:15<50:33,  2.02s/it]
score/teacher_prompt_sol:  27%|██▋       | 545/2048 [18:17<50:07,  2.00s/it]
score/teacher_prompt_sol:  27%|██▋       | 546/2048 [18:19<50:43,  2.03s/it]
score/teacher_prompt_sol:  27%|██▋       | 547/2048 [18:21<50:39,  2.03s/it]
score/teacher_prompt_sol:  27%|██▋       | 548/2048 [18:23<49:56,  2.00s/it]
score/teacher_prompt_sol:  27%|██▋       | 549/2048 [18:25<49:48,  1.99s/it]
score/teacher_prompt_sol:  27%|██▋       | 550/2048 [18:27<49:49,  2.00s/it]
score/teacher_prompt_sol:  27%|██▋       | 551/2048 [18:29<50:27,  2.02s/it]
score/teacher_prompt_sol:  27%|██▋       | 552/2048 [18:31<50:56,  2.04s/it]
score/teacher_prompt_sol:  27%|██▋       | 553/2048 [18:33<51:44,  2.08s/it]
score/teacher_prompt_sol:  27%|██▋       | 554/2048 [18:35<52:31,  2.11s/it]
score/teacher_prompt_sol:  27%|██▋       | 555/2048 [18:37<51:48,  2.08s/it]
score/teacher_prompt_sol:  27%|██▋       | 556/2048 [18:39<51:42,  2.08s/it]
score/teacher_prompt_sol:  27%|██▋       | 557/2048 [18:41<51:17,  2.06s/it]
score/teacher_prompt_sol:  27%|██▋       | 558/2048 [18:43<50:56,  2.05s/it]
score/teacher_prompt_sol:  27%|██▋       | 559/2048 [18:45<50:20,  2.03s/it]
score/teacher_prompt_sol:  27%|██▋       | 560/2048 [18:47<49:57,  2.01s/it]
score/teacher_prompt_sol:  27%|██▋       | 561/2048 [18:50<51:02,  2.06s/it]
score/teacher_prompt_sol:  27%|██▋       | 562/2048 [18:52<50:23,  2.03s/it]
score/teacher_prompt_sol:  27%|██▋       | 563/2048 [18:54<49:38,  2.01s/it]
score/teacher_prompt_sol:  28%|██▊       | 564/2048 [18:56<49:24,  2.00s/it]
score/teacher_prompt_sol:  28%|██▊       | 565/2048 [18:58<49:30,  2.00s/it]
score/teacher_prompt_sol:  28%|██▊       | 566/2048 [19:00<50:35,  2.05s/it]
score/teacher_prompt_sol:  28%|██▊       | 567/2048 [19:02<50:52,  2.06s/it]
score/teacher_prompt_sol:  28%|██▊       | 568/2048 [19:04<50:37,  2.05s/it]
score/teacher_prompt_sol:  28%|██▊       | 569/2048 [19:06<50:01,  2.03s/it]
score/teacher_prompt_sol:  28%|██▊       | 570/2048 [19:08<49:11,  2.00s/it]
score/teacher_prompt_sol:  28%|██▊       | 571/2048 [19:10<49:28,  2.01s/it]
score/teacher_prompt_sol:  28%|██▊       | 572/2048 [19:12<49:11,  2.00s/it]
score/teacher_prompt_sol:  28%|██▊       | 573/2048 [19:14<49:47,  2.03s/it]
score/teacher_prompt_sol:  28%|██▊       | 574/2048 [19:16<49:33,  2.02s/it]
score/teacher_prompt_sol:  28%|██▊       | 575/2048 [19:18<49:13,  2.01s/it]
score/teacher_prompt_sol:  28%|██▊       | 576/2048 [19:20<49:38,  2.02s/it]
score/teacher_prompt_sol:  28%|██▊       | 577/2048 [19:22<50:21,  2.05s/it]
score/teacher_prompt_sol:  28%|██▊       | 578/2048 [19:24<50:26,  2.06s/it]
score/teacher_prompt_sol:  28%|██▊       | 579/2048 [19:26<50:22,  2.06s/it]
score/teacher_prompt_sol:  28%|██▊       | 580/2048 [19:28<50:36,  2.07s/it]
score/teacher_prompt_sol:  28%|██▊       | 581/2048 [19:30<50:03,  2.05s/it]
score/teacher_prompt_sol:  28%|██▊       | 582/2048 [19:32<50:38,  2.07s/it]
score/teacher_prompt_sol:  28%|██▊       | 583/2048 [19:34<50:11,  2.06s/it]
score/teacher_prompt_sol:  29%|██▊       | 584/2048 [19:36<49:19,  2.02s/it]
score/teacher_prompt_sol:  29%|██▊       | 585/2048 [19:38<49:33,  2.03s/it]
score/teacher_prompt_sol:  29%|██▊       | 586/2048 [19:40<48:40,  2.00s/it]
score/teacher_prompt_sol:  29%|██▊       | 587/2048 [19:42<49:19,  2.03s/it]
score/teacher_prompt_sol:  29%|██▊       | 588/2048 [19:44<48:52,  2.01s/it]
score/teacher_prompt_sol:  29%|██▉       | 589/2048 [19:46<48:59,  2.01s/it]
score/teacher_prompt_sol:  29%|██▉       | 590/2048 [19:48<48:37,  2.00s/it]
score/teacher_prompt_sol:  29%|██▉       | 591/2048 [19:50<48:14,  1.99s/it]
score/teacher_prompt_sol:  29%|██▉       | 592/2048 [19:52<48:19,  1.99s/it]
score/teacher_prompt_sol:  29%|██▉       | 593/2048 [19:54<49:36,  2.05s/it]
score/teacher_prompt_sol:  29%|██▉       | 594/2048 [19:56<48:33,  2.00s/it]
score/teacher_prompt_sol:  29%|██▉       | 595/2048 [19:58<48:27,  2.00s/it]
score/teacher_prompt_sol:  29%|██▉       | 596/2048 [20:00<48:34,  2.01s/it]
score/teacher_prompt_sol:  29%|██▉       | 597/2048 [20:02<48:01,  1.99s/it]
score/teacher_prompt_sol:  29%|██▉       | 598/2048 [20:04<48:46,  2.02s/it]
score/teacher_prompt_sol:  29%|██▉       | 599/2048 [20:06<49:15,  2.04s/it]
score/teacher_prompt_sol:  29%|██▉       | 600/2048 [20:08<48:20,  2.00s/it]
score/teacher_prompt_sol:  29%|██▉       | 601/2048 [20:10<48:19,  2.00s/it]
score/teacher_prompt_sol:  29%|██▉       | 602/2048 [20:12<47:42,  1.98s/it]
score/teacher_prompt_sol:  29%|██▉       | 603/2048 [20:14<48:08,  2.00s/it]
score/teacher_prompt_sol:  29%|██▉       | 604/2048 [20:16<47:31,  1.97s/it]
score/teacher_prompt_sol:  30%|██▉       | 605/2048 [20:18<47:11,  1.96s/it]
score/teacher_prompt_sol:  30%|██▉       | 606/2048 [20:20<46:52,  1.95s/it]
score/teacher_prompt_sol:  30%|██▉       | 607/2048 [20:22<47:25,  1.97s/it]
score/teacher_prompt_sol:  30%|██▉       | 608/2048 [20:24<47:45,  1.99s/it]
score/teacher_prompt_sol:  30%|██▉       | 609/2048 [20:26<47:16,  1.97s/it]
score/teacher_prompt_sol:  30%|██▉       | 610/2048 [20:28<47:41,  1.99s/it]
score/teacher_prompt_sol:  30%|██▉       | 611/2048 [20:30<47:51,  2.00s/it]
score/teacher_prompt_sol:  30%|██▉       | 612/2048 [20:32<48:22,  2.02s/it]
score/teacher_prompt_sol:  30%|██▉       | 613/2048 [20:34<48:19,  2.02s/it]
score/teacher_prompt_sol:  30%|██▉       | 614/2048 [20:36<48:45,  2.04s/it]
score/teacher_prompt_sol:  30%|███       | 615/2048 [20:38<49:23,  2.07s/it]
score/teacher_prompt_sol:  30%|███       | 616/2048 [20:41<49:03,  2.06s/it]
score/teacher_prompt_sol:  30%|███       | 617/2048 [20:42<48:20,  2.03s/it]
score/teacher_prompt_sol:  30%|███       | 618/2048 [20:44<48:02,  2.02s/it]
