[analysis] task=cotlen model=qwen3_4b_instruct combo=snt_tnt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b_instruct/snt_tnt_hard_3421150
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b_instruct combo=snt_tnt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=32768 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b_instruct/snt_tnt_hard_3421150
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b_instruct/snt_tnt_hard_3421150/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  28%|██▊       | 2271/8192 [1:19:54<2:55:14,  1.78s/it]
score/teacher_prompt:  28%|██▊       | 2272/8192 [1:19:56<2:56:12,  1.79s/it]
score/teacher_prompt:  28%|██▊       | 2273/8192 [1:19:58<3:09:01,  1.92s/it]
score/teacher_prompt:  28%|██▊       | 2274/8192 [1:20:00<3:16:05,  1.99s/it]
score/teacher_prompt:  28%|██▊       | 2275/8192 [1:20:03<3:36:46,  2.20s/it]
score/teacher_prompt:  28%|██▊       | 2276/8192 [1:20:06<3:57:26,  2.41s/it]
score/teacher_prompt:  28%|██▊       | 2277/8192 [1:20:07<3:25:37,  2.09s/it]
score/teacher_prompt:  28%|██▊       | 2278/8192 [1:20:09<3:10:50,  1.94s/it]
score/teacher_prompt:  28%|██▊       | 2279/8192 [1:20:10<3:01:37,  1.84s/it]
score/teacher_prompt:  28%|██▊       | 2280/8192 [1:20:12<2:49:37,  1.72s/it]
score/teacher_prompt:  28%|██▊       | 2281/8192 [1:20:13<2:19:34,  1.42s/it]
score/teacher_prompt:  28%|██▊       | 2282/8192 [1:20:13<1:57:23,  1.19s/it]
score/teacher_prompt:  28%|██▊       | 2283/8192 [1:20:14<1:53:44,  1.15s/it]
score/teacher_prompt:  28%|██▊       | 2284/8192 [1:20:15<1:35:31,  1.03it/s]
score/teacher_prompt:  28%|██▊       | 2285/8192 [1:20:16<1:39:06,  1.01s/it]
score/teacher_prompt:  28%|██▊       | 2286/8192 [1:20:17<1:39:57,  1.02s/it]
score/teacher_prompt:  28%|██▊       | 2287/8192 [1:20:18<1:39:41,  1.01s/it]
score/teacher_prompt:  28%|██▊       | 2288/8192 [1:20:19<1:34:15,  1.04it/s]
score/teacher_prompt:  28%|██▊       | 2289/8192 [1:20:21<1:58:37,  1.21s/it]
score/teacher_prompt:  28%|██▊       | 2290/8192 [1:20:23<2:34:56,  1.58s/it]
score/teacher_prompt:  28%|██▊       | 2291/8192 [1:20:24<2:26:34,  1.49s/it]
score/teacher_prompt:  28%|██▊       | 2292/8192 [1:20:26<2:39:07,  1.62s/it]
score/teacher_prompt:  28%|██▊       | 2293/8192 [1:20:29<3:02:58,  1.86s/it]
score/teacher_prompt:  28%|██▊       | 2294/8192 [1:20:31<3:16:44,  2.00s/it]
score/teacher_prompt:  28%|██▊       | 2295/8192 [1:20:33<3:29:24,  2.13s/it]
score/teacher_prompt:  28%|██▊       | 2296/8192 [1:20:37<4:01:38,  2.46s/it]
score/teacher_prompt:  28%|██▊       | 2297/8192 [1:20:38<3:32:34,  2.16s/it]
score/teacher_prompt:  28%|██▊       | 2298/8192 [1:20:40<3:18:34,  2.02s/it]
score/teacher_prompt:  28%|██▊       | 2299/8192 [1:20:42<3:16:35,  2.00s/it]
score/teacher_prompt:  28%|██▊       | 2300/8192 [1:20:46<4:11:32,  2.56s/it]
score/teacher_prompt:  28%|██▊       | 2301/8192 [1:20:48<4:05:58,  2.51s/it]
score/teacher_prompt:  28%|██▊       | 2302/8192 [1:20:51<4:26:21,  2.71s/it]
score/teacher_prompt:  28%|██▊       | 2303/8192 [1:20:54<4:17:48,  2.63s/it]
score/teacher_prompt:  28%|██▊       | 2304/8192 [1:20:57<4:44:25,  2.90s/it]
score/teacher_prompt:  28%|██▊       | 2305/8192 [1:21:00<4:44:56,  2.90s/it]
score/teacher_prompt:  28%|██▊       | 2306/8192 [1:21:01<3:51:13,  2.36s/it]
score/teacher_prompt:  28%|██▊       | 2307/8192 [1:21:03<3:34:40,  2.19s/it]
score/teacher_prompt:  28%|██▊       | 2308/8192 [1:21:05<3:28:16,  2.12s/it]
score/teacher_prompt:  28%|██▊       | 2309/8192 [1:21:08<3:57:34,  2.42s/it]
score/teacher_prompt:  28%|██▊       | 2310/8192 [1:21:13<5:05:03,  3.11s/it]
score/teacher_prompt:  28%|██▊       | 2311/8192 [1:21:16<5:07:12,  3.13s/it]
score/teacher_prompt:  28%|██▊       | 2312/8192 [1:21:20<5:43:29,  3.50s/it]
score/teacher_prompt:  28%|██▊       | 2313/8192 [1:21:21<4:31:11,  2.77s/it]
score/teacher_prompt:  28%|██▊       | 2314/8192 [1:21:22<3:36:25,  2.21s/it]
score/teacher_prompt:  28%|██▊       | 2315/8192 [1:21:24<3:14:00,  1.98s/it]
score/teacher_prompt:  28%|██▊       | 2316/8192 [1:21:25<2:40:36,  1.64s/it]
score/teacher_prompt:  28%|██▊       | 2317/8192 [1:21:30<4:43:06,  2.89s/it]
score/teacher_prompt:  28%|██▊       | 2318/8192 [1:21:34<4:52:37,  2.99s/it]
score/teacher_prompt:  28%|██▊       | 2319/8192 [1:21:36<4:37:17,  2.83s/it]
score/teacher_prompt:  28%|██▊       | 2320/8192 [1:21:41<5:51:44,  3.59s/it]
score/teacher_prompt:  28%|██▊       | 2321/8192 [1:21:43<4:55:29,  3.02s/it]
score/teacher_prompt:  28%|██▊       | 2322/8192 [1:21:44<4:04:29,  2.50s/it]
score/teacher_prompt:  28%|██▊       | 2323/8192 [1:21:46<3:35:58,  2.21s/it]
score/teacher_prompt:  28%|██▊       | 2324/8192 [1:21:48<3:35:24,  2.20s/it]
score/teacher_prompt:  28%|██▊       | 2325/8192 [1:21:51<3:49:14,  2.34s/it]
score/teacher_prompt:  28%|██▊       | 2326/8192 [1:21:52<3:25:08,  2.10s/it]
score/teacher_prompt:  28%|██▊       | 2327/8192 [1:21:54<3:02:27,  1.87s/it]
score/teacher_prompt:  28%|██▊       | 2328/8192 [1:21:55<2:48:36,  1.73s/it]
score/teacher_prompt:  28%|██▊       | 2329/8192 [1:22:00<4:20:22,  2.66s/it]
score/teacher_prompt:  28%|██▊       | 2330/8192 [1:22:06<6:09:47,  3.78s/it]
score/teacher_prompt:  28%|██▊       | 2331/8192 [1:22:11<6:46:32,  4.16s/it]
score/teacher_prompt:  28%|██▊       | 2332/8192 [1:22:17<7:33:43,  4.65s/it]
score/teacher_prompt:  28%|██▊       | 2333/8192 [1:22:19<6:00:46,  3.69s/it]
score/teacher_prompt:  28%|██▊       | 2334/8192 [1:22:20<4:57:22,  3.05s/it]
score/teacher_prompt:  29%|██▊       | 2335/8192 [1:22:22<4:17:06,  2.63s/it]
score/teacher_prompt:  29%|██▊       | 2336/8192 [1:22:23<3:40:57,  2.26s/it]
score/teacher_prompt:  29%|██▊       | 2337/8192 [1:22:27<4:30:19,  2.77s/it]
score/teacher_prompt:  29%|██▊       | 2338/8192 [1:22:31<4:54:07,  3.01s/it]
score/teacher_prompt:  29%|██▊       | 2339/8192 [1:22:37<6:24:25,  3.94s/it]
score/teacher_prompt:  29%|██▊       | 2340/8192 [1:22:42<6:54:33,  4.25s/it]
score/teacher_prompt:  29%|██▊       | 2341/8192 [1:22:43<5:16:56,  3.25s/it]
score/teacher_prompt:  29%|██▊       | 2342/8192 [1:22:44<4:12:54,  2.59s/it]
score/teacher_prompt:  29%|██▊       | 2343/8192 [1:22:45<3:25:53,  2.11s/it]
score/teacher_prompt:  29%|██▊       | 2344/8192 [1:22:46<2:55:31,  1.80s/it]
score/teacher_prompt:  29%|██▊       | 2345/8192 [1:22:47<2:41:07,  1.65s/it]
score/teacher_prompt:  29%|██▊       | 2346/8192 [1:22:49<2:53:04,  1.78s/it]
score/teacher_prompt:  29%|██▊       | 2347/8192 [1:22:51<2:45:48,  1.70s/it]
score/teacher_prompt:  29%|██▊       | 2348/8192 [1:22:53<2:49:29,  1.74s/it]
score/teacher_prompt:  29%|██▊       | 2349/8192 [1:22:53<2:22:40,  1.47s/it]
score/teacher_prompt:  29%|██▊       | 2350/8192 [1:22:54<2:03:17,  1.27s/it]
score/teacher_prompt:  29%|██▊       | 2351/8192 [1:22:55<1:51:10,  1.14s/it]
score/teacher_prompt:  29%|██▊       | 2352/8192 [1:22:56<1:45:40,  1.09s/it]
score/teacher_prompt:  29%|██▊       | 2353/8192 [1:22:59<2:42:12,  1.67s/it]
score/teacher_prompt:  29%|██▊       | 2354/8192 [1:23:02<3:28:40,  2.14s/it]
score/teacher_prompt:  29%|██▊       | 2355/8192 [1:23:05<3:35:00,  2.21s/it]
score/teacher_prompt:  29%|██▉       | 2356/8192 [1:23:09<4:49:53,  2.98s/it]
score/teacher_prompt:  29%|██▉       | 2357/8192 [1:23:11<4:04:24,  2.51s/it]
score/teacher_prompt:  29%|██▉       | 2358/8192 [1:23:12<3:27:23,  2.13s/it]
score/teacher_prompt:  29%|██▉       | 2359/8192 [1:23:13<2:58:46,  1.84s/it]
score/teacher_prompt:  29%|██▉       | 2360/8192 [1:23:14<2:39:48,  1.64s/it]
score/teacher_prompt:  29%|██▉       | 2361/8192 [1:23:16<2:38:28,  1.63s/it]
score/teacher_prompt:  29%|██▉       | 2362/8192 [1:23:18<2:44:43,  1.70s/it]
score/teacher_prompt:  29%|██▉       | 2363/8192 [1:23:20<2:48:08,  1.73s/it]
score/teacher_prompt:  29%|██▉       | 2364/8192 [1:23:21<2:49:39,  1.75s/it]
score/teacher_prompt:  29%|██▉       | 2365/8192 [1:23:29<5:42:40,  3.53s/it]
score/teacher_prompt:  29%|██▉       | 2366/8192 [1:23:36<7:09:53,  4.43s/it]
score/teacher_prompt:  29%|██▉       | 2367/8192 [1:23:40<7:19:43,  4.53s/it]
score/teacher_prompt:  29%|██▉       | 2368/8192 [1:23:44<6:45:46,  4.18s/it]
score/teacher_prompt:  29%|██▉       | 2369/8192 [1:23:45<5:05:51,  3.15s/it]
score/teacher_prompt:  29%|██▉       | 2370/8192 [1:23:45<4:01:03,  2.48s/it]
score/teacher_prompt:  29%|██▉       | 2371/8192 [1:23:46<3:10:48,  1.97s/it]
score/teacher_prompt:  29%|██▉       | 2372/8192 [1:23:47<2:34:55,  1.60s/it]
score/teacher_prompt:  29%|██▉       | 2373/8192 [1:23:51<3:39:46,  2.27s/it]
score/teacher_prompt:  29%|██▉       | 2374/8192 [1:23:54<4:03:08,  2.51s/it]
score/teacher_prompt:  29%|██▉       | 2375/8192 [1:23:57<4:33:07,  2.82s/it]
score/teacher_prompt:  29%|██▉       | 2376/8192 [1:24:03<5:51:18,  3.62s/it]
score/teacher_prompt:  29%|██▉       | 2377/8192 [1:24:07<5:58:32,  3.70s/it]
score/teacher_prompt:  29%|██▉       | 2378/8192 [1:24:11<6:10:31,  3.82s/it]
score/teacher_prompt:  29%|██▉       | 2379/8192 [1:24:15<6:19:52,  3.92s/it]
score/teacher_prompt:  29%|██▉       | 2380/8192 [1:24:18<5:47:32,  3.59s/it]
score/teacher_prompt:  29%|██▉       | 2381/8192 [1:24:21<5:48:12,  3.60s/it]
score/teacher_prompt:  29%|██▉       | 2382/8192 [1:24:24<5:22:20,  3.33s/it]
score/teacher_prompt:  29%|██▉       | 2383/8192 [1:24:27<5:14:54,  3.25s/it]
score/teacher_prompt:  29%|██▉       | 2384/8192 [1:24:30<5:03:33,  3.14s/it]
score/teacher_prompt:  29%|██▉       | 2385/8192 [1:24:32<4:28:02,  2.77s/it]
score/teacher_prompt:  29%|██▉       | 2386/8192 [1:24:33<3:42:13,  2.30s/it]
score/teacher_prompt:  29%|██▉       | 2387/8192 [1:24:35<3:17:28,  2.04s/it]
score/teacher_prompt:  29%|██▉       | 2388/8192 [1:24:37<3:35:40,  2.23s/it]
score/teacher_prompt:  29%|██▉       | 2389/8192 [1:24:39<3:26:59,  2.14s/it]
score/teacher_prompt:  29%|██▉       | 2390/8192 [1:24:45<5:08:59,  3.20s/it]
score/teacher_prompt:  29%|██▉       | 2391/8192 [1:24:49<5:22:38,  3.34s/it]
score/teacher_prompt:  29%|██▉       | 2392/8192 [1:24:51<5:02:16,  3.13s/it]
score/teacher_prompt:  29%|██▉       | 2393/8192 [1:24:52<4:02:03,  2.50s/it]
score/teacher_prompt:  29%|██▉       | 2394/8192 [1:24:53<3:22:37,  2.10s/it]
score/teacher_prompt:  29%|██▉       | 2395/8192 [1:24:55<2:52:28,  1.79s/it]
score/teacher_prompt:  29%|██▉       | 2396/8192 [1:24:56<2:34:54,  1.60s/it]
score/teacher_prompt:  29%|██▉       | 2397/8192 [1:24:57<2:29:04,  1.54s/it]
score/teacher_prompt:  29%|██▉       | 2398/8192 [1:24:59<2:28:26,  1.54s/it]
score/teacher_prompt:  29%|██▉       | 2399/8192 [1:25:00<2:28:27,  1.54s/it]
score/teacher_prompt:  29%|██▉       | 2400/8192 [1:25:02<2:29:45,  1.55s/it]
score/teacher_prompt:  29%|██▉       | 2401/8192 [1:25:03<2:28:04,  1.53s/it]
score/teacher_prompt:  29%|██▉       | 2402/8192 [1:25:06<2:49:37,  1.76s/it]
score/teacher_prompt:  29%|██▉       | 2403/8192 [1:25:07<2:41:45,  1.68s/it]
score/teacher_prompt:  29%|██▉       | 2404/8192 [1:25:11<3:46:02,  2.34s/it]
score/teacher_prompt:  29%|██▉       | 2405/8192 [1:25:15<4:32:02,  2.82s/it]
score/teacher_prompt:  29%|██▉       | 2406/8192 [1:25:19<5:05:30,  3.17s/it]
score/teacher_prompt:  29%|██▉       | 2407/8192 [1:25:23<5:37:40,  3.50s/it]
score/teacher_prompt:  29%|██▉       | 2408/8192 [1:25:29<6:49:05,  4.24s/it]
score/teacher_prompt:  29%|██▉       | 2409/8192 [1:25:30<5:25:59,  3.38s/it]
score/teacher_prompt:  29%|██▉       | 2410/8192 [1:25:31<4:11:21,  2.61s/it]
score/teacher_prompt:  29%|██▉       | 2411/8192 [1:25:32<3:27:31,  2.15s/it]
score/teacher_prompt:  29%|██▉       | 2412/8192 [1:25:33<2:51:47,  1.78s/it]
score/teacher_prompt:  29%|██▉       | 2413/8192 [1:25:37<3:51:41,  2.41s/it]
score/teacher_prompt:  29%|██▉       | 2414/8192 [1:25:40<4:14:35,  2.64s/it]
score/teacher_prompt:  29%|██▉       | 2415/8192 [1:25:43<4:07:36,  2.57s/it]
score/teacher_prompt:  29%|██▉       | 2416/8192 [1:25:46<4:25:28,  2.76s/it]
score/teacher_prompt:  30%|██▉       | 2417/8192 [1:25:47<3:49:20,  2.38s/it]
score/teacher_prompt:  30%|██▉       | 2418/8192 [1:25:49<3:26:46,  2.15s/it]
score/teacher_prompt:  30%|██▉       | 2419/8192 [1:25:51<3:20:42,  2.09s/it]
score/teacher_prompt:  30%|██▉       | 2420/8192 [1:25:54<3:48:25,  2.37s/it]
score/teacher_prompt:  30%|██▉       | 2421/8192 [1:25:56<3:47:22,  2.36s/it]
score/teacher_prompt:  30%|██▉       | 2422/8192 [1:25:59<3:43:38,  2.33s/it]
score/teacher_prompt:  30%|██▉       | 2423/8192 [1:26:01<3:41:27,  2.30s/it]
score/teacher_prompt:  30%|██▉       | 2424/8192 [1:26:03<3:42:15,  2.31s/it]
score/teacher_prompt:  30%|██▉       | 2425/8192 [1:26:07<4:38:41,  2.90s/it]
score/teacher_prompt:  30%|██▉       | 2426/8192 [1:26:13<5:57:10,  3.72s/it]
score/teacher_prompt:  30%|██▉       | 2427/8192 [1:26:18<6:38:58,  4.15s/it]
score/teacher_prompt:  30%|██▉       | 2428/8192 [1:26:23<6:51:53,  4.29s/it]
score/teacher_prompt:  30%|██▉       | 2429/8192 [1:26:28<7:24:54,  4.63s/it]
score/teacher_prompt:  30%|██▉       | 2430/8192 [1:26:34<7:42:33,  4.82s/it]
score/teacher_prompt:  30%|██▉       | 2431/8192 [1:26:35<6:11:00,  3.86s/it]
score/teacher_prompt:  30%|██▉       | 2432/8192 [1:26:40<6:41:37,  4.18s/it]
score/teacher_prompt:  30%|██▉       | 2433/8192 [1:26:41<5:08:01,  3.21s/it]
score/teacher_prompt:  30%|██▉       | 2434/8192 [1:26:42<4:10:35,  2.61s/it]
score/teacher_prompt:  30%|██▉       | 2435/8192 [1:26:44<3:40:27,  2.30s/it]
score/teacher_prompt:  30%|██▉       | 2436/8192 [1:26:45<3:07:53,  1.96s/it]
score/teacher_prompt:  30%|██▉       | 2437/8192 [1:26:46<2:37:59,  1.65s/it]
score/teacher_prompt:  30%|██▉       | 2438/8192 [1:26:47<2:24:01,  1.50s/it]
score/teacher_prompt:  30%|██▉       | 2439/8192 [1:26:48<2:13:08,  1.39s/it]
score/teacher_prompt:  30%|██▉       | 2440/8192 [1:26:49<2:04:07,  1.29s/it]
score/teacher_prompt:  30%|██▉       | 2441/8192 [1:26:51<2:09:21,  1.35s/it]
score/teacher_prompt:  30%|██▉       | 2442/8192 [1:26:52<2:17:18,  1.43s/it]
score/teacher_prompt:  30%|██▉       | 2443/8192 [1:26:54<2:24:51,  1.51s/it]
score/teacher_prompt:  30%|██▉       | 2444/8192 [1:26:56<2:27:57,  1.54s/it]
score/teacher_prompt:  30%|██▉       | 2445/8192 [1:26:56<2:06:50,  1.32s/it]
score/teacher_prompt:  30%|██▉       | 2446/8192 [1:26:58<2:02:42,  1.28s/it]
score/teacher_prompt:  30%|██▉       | 2447/8192 [1:26:59<1:57:43,  1.23s/it]
score/teacher_prompt:  30%|██▉       | 2448/8192 [1:27:00<1:57:27,  1.23s/it]
score/teacher_prompt:  30%|██▉       | 2449/8192 [1:27:01<1:52:29,  1.18s/it]
score/teacher_prompt:  30%|██▉       | 2450/8192 [1:27:02<1:45:53,  1.11s/it]
score/teacher_prompt:  30%|██▉       | 2451/8192 [1:27:03<1:45:41,  1.10s/it]
score/teacher_prompt:  30%|██▉       | 2452/8192 [1:27:04<1:38:34,  1.03s/it]
score/teacher_prompt:  30%|██▉       | 2453/8192 [1:27:07<2:25:07,  1.52s/it]
score/teacher_prompt:  30%|██▉       | 2454/8192 [1:27:09<2:36:09,  1.63s/it]
score/teacher_prompt:  30%|██▉       | 2455/8192 [1:27:10<2:43:12,  1.71s/it]
score/teacher_prompt:  30%|██▉       | 2456/8192 [1:27:12<2:29:27,  1.56s/it]
score/teacher_prompt:  30%|██▉       | 2457/8192 [1:27:14<2:59:12,  1.87s/it]
score/teacher_prompt:  30%|███       | 2458/8192 [1:27:16<2:49:08,  1.77s/it]
score/teacher_prompt:  30%|███       | 2459/8192 [1:27:17<2:38:03,  1.65s/it]
score/teacher_prompt:  30%|███       | 2460/8192 [1:27:19<2:30:19,  1.57s/it]
score/teacher_prompt:  30%|███       | 2461/8192 [1:27:19<2:05:21,  1.31s/it]
score/teacher_prompt:  30%|███       | 2462/8192 [1:27:20<1:47:14,  1.12s/it]
score/teacher_prompt:  30%|███       | 2463/8192 [1:27:21<1:36:14,  1.01s/it]
score/teacher_prompt:  30%|███       | 2464/8192 [1:27:21<1:31:39,  1.04it/s]
score/teacher_prompt:  30%|███       | 2465/8192 [1:27:22<1:26:41,  1.10it/s]
score/teacher_prompt:  30%|███       | 2466/8192 [1:27:23<1:23:08,  1.15it/s]
score/teacher_prompt:  30%|███       | 2467/8192 [1:27:24<1:22:35,  1.16it/s]
score/teacher_prompt:  30%|███       | 2468/8192 [1:27:25<1:19:54,  1.19it/s]
score/teacher_prompt:  30%|███       | 2469/8192 [1:27:26<1:37:36,  1.02s/it]
score/teacher_prompt:  30%|███       | 2470/8192 [1:27:28<1:50:21,  1.16s/it]
score/teacher_prompt:  30%|███       | 2471/8192 [1:27:29<1:52:49,  1.18s/it]
score/teacher_prompt:  30%|███       | 2472/8192 [1:27:31<2:28:12,  1.55s/it]
score/teacher_prompt:  30%|███       | 2473/8192 [1:27:32<2:09:58,  1.36s/it]
score/teacher_prompt:  30%|███       | 2474/8192 [1:27:34<2:15:19,  1.42s/it]
score/teacher_prompt:  30%|███       | 2475/8192 [1:27:35<2:21:12,  1.48s/it]
score/teacher_prompt:  30%|███       | 2476/8192 [1:27:36<2:04:49,  1.31s/it]
score/teacher_prompt:  30%|███       | 2477/8192 [1:27:38<2:12:14,  1.39s/it]
score/teacher_prompt:  30%|███       | 2478/8192 [1:27:39<2:18:31,  1.45s/it]
score/teacher_prompt:  30%|███       | 2479/8192 [1:27:41<2:25:36,  1.53s/it]
score/teacher_prompt:  30%|███       | 2480/8192 [1:27:43<2:25:41,  1.53s/it]
score/teacher_prompt:  30%|███       | 2481/8192 [1:27:50<5:20:18,  3.37s/it]
score/teacher_prompt:  30%|███       | 2482/8192 [1:28:18<17:02:05, 10.74s/it]
score/teacher_prompt:  30%|███       | 2483/8192 [1:28:25<15:09:12,  9.56s/it]
score/teacher_prompt:  30%|███       | 2484/8192 [1:28:28<12:13:43,  7.71s/it]
score/teacher_prompt:  30%|███       | 2485/8192 [1:28:30<9:30:41,  6.00s/it] 
score/teacher_prompt:  30%|███       | 2486/8192 [1:28:32<7:33:29,  4.77s/it]
score/teacher_prompt:  30%|███       | 2487/8192 [1:28:34<6:09:46,  3.89s/it]
score/teacher_prompt:  30%|███       | 2488/8192 [1:28:36<5:15:03,  3.31s/it]
score/teacher_prompt:  30%|███       | 2489/8192 [1:28:37<4:04:20,  2.57s/it]
score/teacher_prompt:  30%|███       | 2490/8192 [1:28:38<3:21:21,  2.12s/it]
score/teacher_prompt:  30%|███       | 2491/8192 [1:28:39<2:47:54,  1.77s/it]
score/teacher_prompt:  30%|███       | 2492/8192 [1:28:40<2:23:26,  1.51s/it]
score/teacher_prompt:  30%|███       | 2493/8192 [1:28:41<2:21:56,  1.49s/it]
score/teacher_prompt:  30%|███       | 2494/8192 [1:28:43<2:32:50,  1.61s/it]
score/teacher_prompt:  30%|███       | 2495/8192 [1:28:45<2:28:06,  1.56s/it]
score/teacher_prompt:  30%|███       | 2496/8192 [1:28:46<2:28:35,  1.57s/it]
score/teacher_prompt:  30%|███       | 2497/8192 [1:28:47<2:15:46,  1.43s/it]
score/teacher_prompt:  30%|███       | 2498/8192 [1:28:48<2:00:18,  1.27s/it]
score/teacher_prompt:  31%|███       | 2499/8192 [1:28:49<1:55:20,  1.22s/it]
score/teacher_prompt:  31%|███       | 2500/8192 [1:28:51<2:12:27,  1.40s/it]
score/teacher_prompt:  31%|███       | 2501/8192 [1:28:52<1:51:19,  1.17s/it]
score/teacher_prompt:  31%|███       | 2502/8192 [1:28:53<1:50:14,  1.16s/it]
score/teacher_prompt:  31%|███       | 2503/8192 [1:28:54<1:34:32,  1.00it/s]
score/teacher_prompt:  31%|███       | 2504/8192 [1:28:55<1:35:30,  1.01s/it]
score/teacher_prompt:  31%|███       | 2505/8192 [1:28:56<1:36:17,  1.02s/it]
score/teacher_prompt:  31%|███       | 2506/8192 [1:28:57<1:37:05,  1.02s/it]
score/teacher_prompt:  31%|███       | 2507/8192 [1:28:58<1:38:10,  1.04s/it]
score/teacher_prompt:  31%|███       | 2508/8192 [1:28:59<1:33:55,  1.01it/s]
score/teacher_prompt:  31%|███       | 2509/8192 [1:29:00<1:41:00,  1.07s/it]
score/teacher_prompt:  31%|███       | 2510/8192 [1:29:01<1:53:29,  1.20s/it]
score/teacher_prompt:  31%|███       | 2511/8192 [1:29:03<1:50:32,  1.17s/it]
score/teacher_prompt:  31%|███       | 2512/8192 [1:29:04<1:45:59,  1.12s/it]
score/teacher_prompt:  31%|███       | 2513/8192 [1:29:07<2:39:50,  1.69s/it]
score/teacher_prompt:  31%|███       | 2514/8192 [1:29:08<2:46:31,  1.76s/it]
score/teacher_prompt:  31%|███       | 2515/8192 [1:29:11<3:00:27,  1.91s/it]
score/teacher_prompt:  31%|███       | 2516/8192 [1:29:13<3:15:02,  2.06s/it]
score/teacher_prompt:  31%|███       | 2517/8192 [1:29:15<3:18:52,  2.10s/it]
score/teacher_prompt:  31%|███       | 2518/8192 [1:29:17<3:02:02,  1.92s/it]
score/teacher_prompt:  31%|███       | 2519/8192 [1:29:19<3:13:20,  2.04s/it]
score/teacher_prompt:  31%|███       | 2520/8192 [1:29:21<3:00:54,  1.91s/it]
score/teacher_prompt:  31%|███       | 2521/8192 [1:29:22<2:39:41,  1.69s/it]
score/teacher_prompt:  31%|███       | 2522/8192 [1:29:23<2:35:00,  1.64s/it]
score/teacher_prompt:  31%|███       | 2523/8192 [1:29:24<2:12:09,  1.40s/it]
score/teacher_prompt:  31%|███       | 2524/8192 [1:29:26<2:11:22,  1.39s/it]
score/teacher_prompt:  31%|███       | 2525/8192 [1:29:28<2:46:43,  1.77s/it]
score/teacher_prompt:  31%|███       | 2526/8192 [1:29:31<3:11:13,  2.02s/it]
score/teacher_prompt:  31%|███       | 2527/8192 [1:29:36<4:28:24,  2.84s/it]
score/teacher_prompt:  31%|███       | 2528/8192 [1:29:40<4:56:37,  3.14s/it]
score/teacher_prompt:  31%|███       | 2529/8192 [1:29:42<4:35:22,  2.92s/it]
score/teacher_prompt:  31%|███       | 2530/8192 [1:29:44<4:09:43,  2.65s/it]
score/teacher_prompt:  31%|███       | 2531/8192 [1:29:46<3:48:28,  2.42s/it]
score/teacher_prompt:  31%|███       | 2532/8192 [1:29:47<3:25:28,  2.18s/it]
score/teacher_prompt:  31%|███       | 2533/8192 [1:29:51<4:02:31,  2.57s/it]
score/teacher_prompt:  31%|███       | 2534/8192 [1:29:55<4:40:47,  2.98s/it]
score/teacher_prompt:  31%|███       | 2535/8192 [1:29:57<4:20:14,  2.76s/it]
score/teacher_prompt:  31%|███       | 2536/8192 [1:29:59<4:04:47,  2.60s/it]
score/teacher_prompt:  31%|███       | 2537/8192 [1:30:01<3:46:23,  2.40s/it]
score/teacher_prompt:  31%|███       | 2538/8192 [1:30:04<3:57:06,  2.52s/it]
score/teacher_prompt:  31%|███       | 2539/8192 [1:30:08<4:49:12,  3.07s/it]
score/teacher_prompt:  31%|███       | 2540/8192 [1:30:11<4:39:41,  2.97s/it]
score/teacher_prompt:  31%|███       | 2541/8192 [1:30:13<3:54:38,  2.49s/it]
score/teacher_prompt:  31%|███       | 2542/8192 [1:30:14<3:32:25,  2.26s/it]
score/teacher_prompt:  31%|███       | 2543/8192 [1:30:16<3:04:12,  1.96s/it]
score/teacher_prompt:  31%|███       | 2544/8192 [1:30:17<2:51:45,  1.82s/it]
score/teacher_prompt:  31%|███       | 2545/8192 [1:30:20<3:36:35,  2.30s/it]
score/teacher_prompt:  31%|███       | 2546/8192 [1:30:23<3:33:38,  2.27s/it]
score/teacher_prompt:  31%|███       | 2547/8192 [1:30:26<4:14:08,  2.70s/it]
score/teacher_prompt:  31%|███       | 2548/8192 [1:30:30<4:44:04,  3.02s/it]
score/teacher_prompt:  31%|███       | 2549/8192 [1:30:32<4:13:51,  2.70s/it]
score/teacher_prompt:  31%|███       | 2550/8192 [1:30:34<3:50:44,  2.45s/it]
score/teacher_prompt:  31%|███       | 2551/8192 [1:30:36<3:48:08,  2.43s/it]
score/teacher_prompt:  31%|███       | 2552/8192 [1:30:39<3:59:16,  2.55s/it]
