[analysis] task=cotlen model=qwen3_1.7b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_1.7b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=8
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
score/teacher_prompt:  18%|█▊        | 1498/8192 [2:21:48<11:29:24,  6.18s/it]
score/teacher_prompt:  18%|█▊        | 1499/8192 [2:21:53<10:57:18,  5.89s/it]
score/teacher_prompt:  18%|█▊        | 1500/8192 [2:21:57<9:40:21,  5.20s/it] 
score/teacher_prompt:  18%|█▊        | 1501/8192 [2:22:02<9:21:06,  5.03s/it]
score/teacher_prompt:  18%|█▊        | 1502/8192 [2:22:05<8:33:53,  4.61s/it]
score/teacher_prompt:  18%|█▊        | 1503/8192 [2:22:09<8:08:58,  4.39s/it]
score/teacher_prompt:  18%|█▊        | 1504/8192 [2:22:15<8:59:49,  4.84s/it]
score/teacher_prompt:  18%|█▊        | 1505/8192 [2:22:18<7:41:08,  4.14s/it]
score/teacher_prompt:  18%|█▊        | 1506/8192 [2:22:21<7:19:14,  3.94s/it]
score/teacher_prompt:  18%|█▊        | 1507/8192 [2:22:24<6:30:35,  3.51s/it]
score/teacher_prompt:  18%|█▊        | 1508/8192 [2:22:27<6:13:22,  3.35s/it]
score/teacher_prompt:  18%|█▊        | 1509/8192 [2:22:31<6:52:41,  3.71s/it]
score/teacher_prompt:  18%|█▊        | 1510/8192 [2:22:35<6:50:28,  3.69s/it]
score/teacher_prompt:  18%|█▊        | 1511/8192 [2:22:39<7:06:29,  3.83s/it]
score/teacher_prompt:  18%|█▊        | 1512/8192 [2:22:44<8:04:26,  4.35s/it]
score/teacher_prompt:  18%|█▊        | 1513/8192 [2:22:48<7:22:12,  3.97s/it]
score/teacher_prompt:  18%|█▊        | 1514/8192 [2:22:53<7:56:27,  4.28s/it]
score/teacher_prompt:  18%|█▊        | 1515/8192 [2:22:56<7:26:50,  4.02s/it]
score/teacher_prompt:  19%|█▊        | 1516/8192 [2:23:04<9:29:40,  5.12s/it]
score/teacher_prompt:  19%|█▊        | 1517/8192 [2:23:11<10:48:56,  5.83s/it]
score/teacher_prompt:  19%|█▊        | 1518/8192 [2:23:24<14:27:54,  7.80s/it]
score/teacher_prompt:  19%|█▊        | 1519/8192 [2:23:42<20:18:53, 10.96s/it]
score/teacher_prompt:  19%|█▊        | 1520/8192 [2:23:48<17:30:18,  9.45s/it]
score/teacher_prompt:  19%|█▊        | 1521/8192 [2:23:53<15:23:43,  8.31s/it]
score/teacher_prompt:  19%|█▊        | 1522/8192 [2:24:00<14:08:27,  7.63s/it]
score/teacher_prompt:  19%|█▊        | 1523/8192 [2:24:12<17:03:15,  9.21s/it]
score/teacher_prompt:  19%|█▊        | 1524/8192 [2:24:18<15:15:18,  8.24s/it]
score/teacher_prompt:  19%|█▊        | 1525/8192 [2:24:28<15:46:49,  8.52s/it]
score/teacher_prompt:  19%|█▊        | 1526/8192 [2:24:31<13:09:04,  7.10s/it]
score/teacher_prompt:  19%|█▊        | 1527/8192 [2:24:44<16:12:06,  8.75s/it]
score/teacher_prompt:  19%|█▊        | 1528/8192 [2:24:49<14:04:10,  7.60s/it]
score/teacher_prompt:  19%|█▊        | 1529/8192 [2:24:53<12:11:46,  6.59s/it]
score/teacher_prompt:  19%|█▊        | 1530/8192 [2:24:58<11:05:57,  6.00s/it]
score/teacher_prompt:  19%|█▊        | 1531/8192 [2:25:05<11:32:55,  6.24s/it]
score/teacher_prompt:  19%|█▊        | 1532/8192 [2:25:10<11:17:22,  6.10s/it]
score/teacher_prompt:  19%|█▊        | 1533/8192 [2:25:14<10:00:04,  5.41s/it]
score/teacher_prompt:  19%|█▊        | 1534/8192 [2:25:20<10:30:54,  5.69s/it]
score/teacher_prompt:  19%|█▊        | 1535/8192 [2:25:25<9:40:46,  5.23s/it] 
score/teacher_prompt:  19%|█▉        | 1536/8192 [2:25:29<9:05:43,  4.92s/it]
score/teacher_prompt:  19%|█▉        | 1537/8192 [2:25:37<10:50:15,  5.86s/it]
score/teacher_prompt:  19%|█▉        | 1538/8192 [2:25:42<10:17:07,  5.56s/it]
score/teacher_prompt:  19%|█▉        | 1539/8192 [2:25:46<9:48:23,  5.31s/it] 
score/teacher_prompt:  19%|█▉        | 1540/8192 [2:25:51<9:08:45,  4.95s/it]
score/teacher_prompt:  19%|█▉        | 1541/8192 [2:25:54<8:12:14,  4.44s/it]
score/teacher_prompt:  19%|█▉        | 1542/8192 [2:25:56<7:07:25,  3.86s/it]
score/teacher_prompt:  19%|█▉        | 1543/8192 [2:26:00<7:05:04,  3.84s/it]
score/teacher_prompt:  19%|█▉        | 1544/8192 [2:26:04<7:19:58,  3.97s/it]
score/teacher_prompt:  19%|█▉        | 1545/8192 [2:26:12<9:19:52,  5.05s/it]
score/teacher_prompt:  19%|█▉        | 1546/8192 [2:26:17<9:28:07,  5.13s/it]
score/teacher_prompt:  19%|█▉        | 1547/8192 [2:26:23<9:54:51,  5.37s/it]
score/teacher_prompt:  19%|█▉        | 1548/8192 [2:26:31<11:07:25,  6.03s/it]
score/teacher_prompt:  19%|█▉        | 1549/8192 [2:26:35<10:01:18,  5.43s/it]
score/teacher_prompt:  19%|█▉        | 1550/8192 [2:26:39<9:17:49,  5.04s/it] 
score/teacher_prompt:  19%|█▉        | 1551/8192 [2:26:43<8:51:42,  4.80s/it]
score/teacher_prompt:  19%|█▉        | 1552/8192 [2:26:47<8:13:08,  4.46s/it]
score/teacher_prompt:  19%|█▉        | 1553/8192 [2:26:50<7:39:10,  4.15s/it]
score/teacher_prompt:  19%|█▉        | 1554/8192 [2:26:53<7:05:29,  3.85s/it]
score/teacher_prompt:  19%|█▉        | 1555/8192 [2:26:57<7:14:45,  3.93s/it]
score/teacher_prompt:  19%|█▉        | 1556/8192 [2:27:02<7:32:33,  4.09s/it]
score/teacher_prompt:  19%|█▉        | 1557/8192 [2:27:04<6:15:40,  3.40s/it]
score/teacher_prompt:  19%|█▉        | 1558/8192 [2:27:05<5:20:19,  2.90s/it]
score/teacher_prompt:  19%|█▉        | 1559/8192 [2:27:08<4:54:49,  2.67s/it]
score/teacher_prompt:  19%|█▉        | 1560/8192 [2:27:09<4:26:04,  2.41s/it]
score/teacher_prompt:  19%|█▉        | 1561/8192 [2:27:18<7:46:54,  4.22s/it]
score/teacher_prompt:  19%|█▉        | 1562/8192 [2:27:25<9:36:01,  5.21s/it]
score/teacher_prompt:  19%|█▉        | 1563/8192 [2:27:35<11:52:12,  6.45s/it]
score/teacher_prompt:  19%|█▉        | 1564/8192 [2:27:44<13:15:18,  7.20s/it]
score/teacher_prompt:  19%|█▉        | 1565/8192 [2:27:48<11:48:10,  6.41s/it]
score/teacher_prompt:  19%|█▉        | 1566/8192 [2:27:55<12:07:29,  6.59s/it]
score/teacher_prompt:  19%|█▉        | 1567/8192 [2:28:01<11:40:20,  6.34s/it]
score/teacher_prompt:  19%|█▉        | 1568/8192 [2:28:06<10:48:18,  5.87s/it]
score/teacher_prompt:  19%|█▉        | 1569/8192 [2:28:09<9:28:16,  5.15s/it] 
score/teacher_prompt:  19%|█▉        | 1570/8192 [2:28:11<7:48:32,  4.25s/it]
score/teacher_prompt:  19%|█▉        | 1571/8192 [2:28:15<7:27:52,  4.06s/it]
score/teacher_prompt:  19%|█▉        | 1572/8192 [2:28:17<6:32:48,  3.56s/it]
score/teacher_prompt:  19%|█▉        | 1573/8192 [2:28:20<6:10:03,  3.35s/it]
score/teacher_prompt:  19%|█▉        | 1574/8192 [2:28:24<6:13:34,  3.39s/it]
score/teacher_prompt:  19%|█▉        | 1575/8192 [2:28:28<6:40:05,  3.63s/it]
score/teacher_prompt:  19%|█▉        | 1576/8192 [2:28:31<6:26:14,  3.50s/it]
score/teacher_prompt:  19%|█▉        | 1577/8192 [2:28:34<6:05:48,  3.32s/it]
score/teacher_prompt:  19%|█▉        | 1578/8192 [2:28:37<5:38:58,  3.07s/it]
score/teacher_prompt:  19%|█▉        | 1579/8192 [2:28:39<5:16:50,  2.87s/it]
score/teacher_prompt:  19%|█▉        | 1580/8192 [2:28:41<5:00:25,  2.73s/it]
score/teacher_prompt:  19%|█▉        | 1581/8192 [2:28:47<6:26:00,  3.50s/it]
score/teacher_prompt:  19%|█▉        | 1582/8192 [2:28:52<7:22:01,  4.01s/it]
score/teacher_prompt:  19%|█▉        | 1583/8192 [2:28:56<7:38:11,  4.16s/it]
score/teacher_prompt:  19%|█▉        | 1584/8192 [2:29:01<8:05:37,  4.41s/it]
score/teacher_prompt:  19%|█▉        | 1585/8192 [2:29:06<8:07:53,  4.43s/it]
score/teacher_prompt:  19%|█▉        | 1586/8192 [2:29:11<8:24:26,  4.58s/it]
score/teacher_prompt:  19%|█▉        | 1587/8192 [2:29:16<8:39:26,  4.72s/it]
score/teacher_prompt:  19%|█▉        | 1588/8192 [2:29:22<9:13:32,  5.03s/it]
score/teacher_prompt:  19%|█▉        | 1589/8192 [2:29:26<8:47:30,  4.79s/it]
score/teacher_prompt:  19%|█▉        | 1590/8192 [2:29:29<8:04:13,  4.40s/it]
score/teacher_prompt:  19%|█▉        | 1591/8192 [2:29:34<7:59:05,  4.35s/it]
score/teacher_prompt:  19%|█▉        | 1592/8192 [2:29:38<7:57:03,  4.34s/it]
score/teacher_prompt:  19%|█▉        | 1593/8192 [2:29:50<12:24:12,  6.77s/it]
score/teacher_prompt:  19%|█▉        | 1594/8192 [2:29:55<11:26:33,  6.24s/it]
score/teacher_prompt:  19%|█▉        | 1595/8192 [2:30:04<12:33:59,  6.86s/it]
score/teacher_prompt:  19%|█▉        | 1596/8192 [2:30:10<12:36:13,  6.88s/it]
score/teacher_prompt:  19%|█▉        | 1597/8192 [2:30:16<11:44:03,  6.41s/it]
score/teacher_prompt:  20%|█▉        | 1598/8192 [2:30:25<13:13:05,  7.22s/it]
score/teacher_prompt:  20%|█▉        | 1599/8192 [2:30:36<15:30:20,  8.47s/it]
score/teacher_prompt:  20%|█▉        | 1600/8192 [2:30:50<18:19:25, 10.01s/it]
score/teacher_prompt:  20%|█▉        | 1601/8192 [2:30:59<17:52:23,  9.76s/it]
score/teacher_prompt:  20%|█▉        | 1602/8192 [2:31:04<15:00:20,  8.20s/it]
score/teacher_prompt:  20%|█▉        | 1603/8192 [2:31:07<12:25:50,  6.79s/it]
score/teacher_prompt:  20%|█▉        | 1604/8192 [2:31:25<18:30:50, 10.12s/it]
score/teacher_prompt:  20%|█▉        | 1605/8192 [2:31:35<18:10:46,  9.94s/it]
score/teacher_prompt:  20%|█▉        | 1606/8192 [2:31:55<24:06:57, 13.18s/it]
score/teacher_prompt:  20%|█▉        | 1607/8192 [2:32:14<27:08:11, 14.84s/it]
score/teacher_prompt:  20%|█▉        | 1608/8192 [2:32:27<26:08:11, 14.29s/it]
score/teacher_prompt:  20%|█▉        | 1609/8192 [2:32:39<24:40:56, 13.50s/it]
score/teacher_prompt:  20%|█▉        | 1610/8192 [2:32:48<22:34:44, 12.35s/it]
score/teacher_prompt:  20%|█▉        | 1611/8192 [2:33:03<23:36:04, 12.91s/it]
score/teacher_prompt:  20%|█▉        | 1612/8192 [2:33:09<20:16:18, 11.09s/it]
score/teacher_prompt:  20%|█▉        | 1613/8192 [2:33:14<16:29:11,  9.02s/it]
score/teacher_prompt:  20%|█▉        | 1614/8192 [2:33:20<14:52:12,  8.14s/it]
score/teacher_prompt:  20%|█▉        | 1615/8192 [2:33:24<12:35:49,  6.90s/it]
score/teacher_prompt:  20%|█▉        | 1616/8192 [2:33:29<11:31:04,  6.31s/it]
score/teacher_prompt:  20%|█▉        | 1617/8192 [2:33:34<11:13:15,  6.14s/it]
score/teacher_prompt:  20%|█▉        | 1618/8192 [2:33:41<11:24:06,  6.24s/it]
score/teacher_prompt:  20%|█▉        | 1619/8192 [2:33:47<11:07:54,  6.10s/it]
score/teacher_prompt:  20%|█▉        | 1620/8192 [2:33:53<11:11:56,  6.13s/it]
score/teacher_prompt:  20%|█▉        | 1621/8192 [2:33:54<8:31:46,  4.67s/it] 
score/teacher_prompt:  20%|█▉        | 1622/8192 [2:33:55<6:32:42,  3.59s/it]
score/teacher_prompt:  20%|█▉        | 1623/8192 [2:33:56<5:18:05,  2.91s/it]
score/teacher_prompt:  20%|█▉        | 1624/8192 [2:33:58<4:27:37,  2.44s/it]
score/teacher_prompt:  20%|█▉        | 1625/8192 [2:34:01<5:00:36,  2.75s/it]
score/teacher_prompt:  20%|█▉        | 1626/8192 [2:34:05<5:22:55,  2.95s/it]
score/teacher_prompt:  20%|█▉        | 1627/8192 [2:34:07<5:17:03,  2.90s/it]
score/teacher_prompt:  20%|█▉        | 1628/8192 [2:34:10<5:11:17,  2.85s/it]
score/teacher_prompt:  20%|█▉        | 1629/8192 [2:34:17<7:06:52,  3.90s/it]
score/teacher_prompt:  20%|█▉        | 1630/8192 [2:34:23<8:18:09,  4.55s/it]
score/teacher_prompt:  20%|█▉        | 1631/8192 [2:34:31<10:20:17,  5.67s/it]
score/teacher_prompt:  20%|█▉        | 1632/8192 [2:34:37<10:33:10,  5.79s/it]
score/teacher_prompt:  20%|█▉        | 1633/8192 [2:34:50<14:35:44,  8.01s/it]
score/teacher_prompt:  20%|█▉        | 1634/8192 [2:34:57<14:10:50,  7.78s/it]
score/teacher_prompt:  20%|█▉        | 1635/8192 [2:35:05<13:54:48,  7.64s/it]
score/teacher_prompt:  20%|█▉        | 1636/8192 [2:35:13<14:07:36,  7.76s/it]
score/teacher_prompt:  20%|█▉        | 1637/8192 [2:35:19<13:08:55,  7.22s/it]
score/teacher_prompt:  20%|█▉        | 1638/8192 [2:35:22<11:05:57,  6.10s/it]
score/teacher_prompt:  20%|██        | 1639/8192 [2:35:26<9:50:48,  5.41s/it] 
score/teacher_prompt:  20%|██        | 1640/8192 [2:35:29<8:35:51,  4.72s/it]
score/teacher_prompt:  20%|██        | 1641/8192 [2:35:48<16:11:09,  8.89s/it]
score/teacher_prompt:  20%|██        | 1642/8192 [2:36:01<18:49:04, 10.34s/it]
score/teacher_prompt:  20%|██        | 1643/8192 [2:36:13<19:44:26, 10.85s/it]
score/teacher_prompt:  20%|██        | 1644/8192 [2:36:27<21:13:04, 11.67s/it]
score/teacher_prompt:  20%|██        | 1645/8192 [2:36:44<23:59:58, 13.20s/it]
score/teacher_prompt:  20%|██        | 1646/8192 [2:36:55<22:39:13, 12.46s/it]
score/teacher_prompt:  20%|██        | 1647/8192 [2:37:07<22:48:24, 12.54s/it]
score/teacher_prompt:  20%|██        | 1648/8192 [2:37:12<18:34:53, 10.22s/it]
score/teacher_prompt:  20%|██        | 1649/8192 [2:37:16<15:20:44,  8.44s/it]
score/teacher_prompt:  20%|██        | 1650/8192 [2:37:22<13:51:08,  7.62s/it]
score/teacher_prompt:  20%|██        | 1651/8192 [2:37:29<13:28:07,  7.41s/it]
score/teacher_prompt:  20%|██        | 1652/8192 [2:37:33<11:48:49,  6.50s/it]
score/teacher_prompt:  20%|██        | 1653/8192 [2:37:37<10:13:08,  5.63s/it]
score/teacher_prompt:  20%|██        | 1654/8192 [2:37:40<9:01:30,  4.97s/it] 
score/teacher_prompt:  20%|██        | 1655/8192 [2:37:44<8:11:13,  4.51s/it]
score/teacher_prompt:  20%|██        | 1656/8192 [2:37:46<7:09:20,  3.94s/it]
score/teacher_prompt:  20%|██        | 1657/8192 [2:37:49<6:31:09,  3.59s/it]
score/teacher_prompt:  20%|██        | 1658/8192 [2:37:53<6:29:21,  3.58s/it]
score/teacher_prompt:  20%|██        | 1659/8192 [2:37:57<6:40:37,  3.68s/it]
score/teacher_prompt:  20%|██        | 1660/8192 [2:37:59<6:09:25,  3.39s/it]
score/teacher_prompt:  20%|██        | 1661/8192 [2:38:05<7:08:52,  3.94s/it]
score/teacher_prompt:  20%|██        | 1662/8192 [2:38:27<17:15:37,  9.52s/it]
score/teacher_prompt:  20%|██        | 1663/8192 [2:38:34<15:59:17,  8.82s/it]
score/teacher_prompt:  20%|██        | 1664/8192 [2:38:42<15:16:34,  8.42s/it]
score/teacher_prompt:  20%|██        | 1665/8192 [2:38:50<14:57:49,  8.25s/it]
score/teacher_prompt:  20%|██        | 1666/8192 [2:38:55<13:29:57,  7.45s/it]
score/teacher_prompt:  20%|██        | 1667/8192 [2:39:11<17:45:53,  9.80s/it]
score/teacher_prompt:  20%|██        | 1668/8192 [2:39:17<15:53:08,  8.77s/it]
score/teacher_prompt:  20%|██        | 1669/8192 [2:39:22<14:01:30,  7.74s/it]
score/teacher_prompt:  20%|██        | 1670/8192 [2:39:27<12:18:43,  6.80s/it]
score/teacher_prompt:  20%|██        | 1671/8192 [2:39:32<11:37:50,  6.42s/it]
score/teacher_prompt:  20%|██        | 1672/8192 [2:39:38<11:01:30,  6.09s/it]
score/teacher_prompt:  20%|██        | 1673/8192 [2:39:41<9:22:29,  5.18s/it] 
score/teacher_prompt:  20%|██        | 1674/8192 [2:39:45<8:49:48,  4.88s/it]
score/teacher_prompt:  20%|██        | 1675/8192 [2:39:49<8:27:16,  4.67s/it]
score/teacher_prompt:  20%|██        | 1676/8192 [2:39:53<7:49:33,  4.32s/it]
score/teacher_prompt:  20%|██        | 1677/8192 [2:40:00<9:22:46,  5.18s/it]
score/teacher_prompt:  20%|██        | 1678/8192 [2:40:05<9:27:01,  5.22s/it]
score/teacher_prompt:  20%|██        | 1679/8192 [2:40:22<15:48:09,  8.73s/it]
score/teacher_prompt:  21%|██        | 1680/8192 [2:40:29<14:54:43,  8.24s/it]
score/teacher_prompt:  21%|██        | 1681/8192 [2:40:33<12:37:59,  6.98s/it]
score/teacher_prompt:  21%|██        | 1682/8192 [2:40:42<13:41:12,  7.57s/it]
score/teacher_prompt:  21%|██        | 1683/8192 [2:40:47<12:04:51,  6.68s/it]
score/teacher_prompt:  21%|██        | 1684/8192 [2:40:53<11:33:55,  6.40s/it]
score/teacher_prompt:  21%|██        | 1685/8192 [2:40:58<10:54:50,  6.04s/it]
score/teacher_prompt:  21%|██        | 1686/8192 [2:41:01<9:21:45,  5.18s/it] 
score/teacher_prompt:  21%|██        | 1687/8192 [2:41:10<11:27:32,  6.34s/it]
score/teacher_prompt:  21%|██        | 1688/8192 [2:41:14<10:28:36,  5.80s/it]
score/teacher_prompt:  21%|██        | 1689/8192 [2:41:16<8:25:01,  4.66s/it] 
score/teacher_prompt:  21%|██        | 1690/8192 [2:41:18<6:41:09,  3.70s/it]
score/teacher_prompt:  21%|██        | 1691/8192 [2:41:20<5:47:43,  3.21s/it]
score/teacher_prompt:  21%|██        | 1692/8192 [2:41:23<5:37:07,  3.11s/it]
score/teacher_prompt:  21%|██        | 1693/8192 [2:41:26<5:50:09,  3.23s/it]
score/teacher_prompt:  21%|██        | 1694/8192 [2:41:31<6:23:44,  3.54s/it]
score/teacher_prompt:  21%|██        | 1695/8192 [2:41:33<5:53:15,  3.26s/it]
score/teacher_prompt:  21%|██        | 1696/8192 [2:41:36<5:22:38,  2.98s/it]
score/teacher_prompt:  21%|██        | 1697/8192 [2:41:42<7:28:42,  4.15s/it]
score/teacher_prompt:  21%|██        | 1698/8192 [2:41:56<12:30:22,  6.93s/it]
score/teacher_prompt:  21%|██        | 1699/8192 [2:42:00<10:48:56,  6.00s/it]
score/teacher_prompt:  21%|██        | 1700/8192 [2:42:11<13:38:49,  7.57s/it]
score/teacher_prompt:  21%|██        | 1701/8192 [2:42:14<11:02:33,  6.12s/it]
score/teacher_prompt:  21%|██        | 1702/8192 [2:42:16<9:10:50,  5.09s/it] 
score/teacher_prompt:  21%|██        | 1703/8192 [2:42:21<8:56:17,  4.96s/it]
score/teacher_prompt:  21%|██        | 1704/8192 [2:42:26<8:49:48,  4.90s/it]
score/teacher_prompt:  21%|██        | 1705/8192 [2:42:28<7:30:14,  4.16s/it]
score/teacher_prompt:  21%|██        | 1706/8192 [2:42:31<6:56:21,  3.85s/it]
score/teacher_prompt:  21%|██        | 1707/8192 [2:42:34<6:24:01,  3.55s/it]
score/teacher_prompt:  21%|██        | 1708/8192 [2:42:37<5:44:26,  3.19s/it]
score/teacher_prompt:  21%|██        | 1709/8192 [2:42:40<5:41:24,  3.16s/it]
score/teacher_prompt:  21%|██        | 1710/8192 [2:42:43<5:51:52,  3.26s/it]
score/teacher_prompt:  21%|██        | 1711/8192 [2:42:46<5:37:43,  3.13s/it]
score/teacher_prompt:  21%|██        | 1712/8192 [2:42:49<5:24:45,  3.01s/it]
score/teacher_prompt:  21%|██        | 1713/8192 [2:43:03<11:15:58,  6.26s/it]
score/teacher_prompt:  21%|██        | 1714/8192 [2:43:21<17:42:40,  9.84s/it]
score/teacher_prompt:  21%|██        | 1715/8192 [2:43:26<15:24:41,  8.57s/it]
score/teacher_prompt:  21%|██        | 1716/8192 [2:43:31<13:29:30,  7.50s/it]
score/teacher_prompt:  21%|██        | 1717/8192 [2:43:36<11:43:13,  6.52s/it]
score/teacher_prompt:  21%|██        | 1718/8192 [2:43:40<10:29:43,  5.84s/it]
score/teacher_prompt:  21%|██        | 1719/8192 [2:43:43<8:51:11,  4.92s/it] 
score/teacher_prompt:  21%|██        | 1720/8192 [2:43:48<8:52:30,  4.94s/it]
score/teacher_prompt:  21%|██        | 1721/8192 [2:43:53<9:16:10,  5.16s/it]
score/teacher_prompt:  21%|██        | 1722/8192 [2:43:59<9:28:40,  5.27s/it]
score/teacher_prompt:  21%|██        | 1723/8192 [2:44:06<10:21:03,  5.76s/it]
score/teacher_prompt:  21%|██        | 1724/8192 [2:44:12<10:28:41,  5.83s/it]
score/teacher_prompt:  21%|██        | 1725/8192 [2:44:39<21:52:20, 12.18s/it]
score/teacher_prompt:  21%|██        | 1726/8192 [2:45:02<27:38:15, 15.39s/it]
score/teacher_prompt:  21%|██        | 1727/8192 [2:45:19<28:47:43, 16.03s/it]
score/teacher_prompt:  21%|██        | 1728/8192 [2:45:42<32:33:04, 18.13s/it]
score/teacher_prompt:  21%|██        | 1729/8192 [2:45:45<24:07:00, 13.43s/it]
score/teacher_prompt:  21%|██        | 1730/8192 [2:45:47<18:14:49, 10.17s/it]
score/teacher_prompt:  21%|██        | 1731/8192 [2:45:50<14:14:35,  7.94s/it]
score/teacher_prompt:  21%|██        | 1732/8192 [2:45:53<11:27:56,  6.39s/it]
score/teacher_prompt:  21%|██        | 1733/8192 [2:46:01<12:40:53,  7.07s/it]
score/teacher_prompt:  21%|██        | 1734/8192 [2:46:07<11:46:01,  6.56s/it]
score/teacher_prompt:  21%|██        | 1735/8192 [2:46:12<11:05:43,  6.19s/it]
score/teacher_prompt:  21%|██        | 1736/8192 [2:46:17<10:17:03,  5.73s/it]
score/teacher_prompt:  21%|██        | 1737/8192 [2:46:28<13:13:38,  7.38s/it]
score/teacher_prompt:  21%|██        | 1738/8192 [2:46:37<13:56:23,  7.78s/it]
score/teacher_prompt:  21%|██        | 1739/8192 [2:46:43<12:57:26,  7.23s/it]
score/teacher_prompt:  21%|██        | 1740/8192 [2:46:48<12:07:00,  6.76s/it]
score/teacher_prompt:  21%|██▏       | 1741/8192 [2:46:53<11:04:07,  6.18s/it]
score/teacher_prompt:  21%|██▏       | 1742/8192 [2:46:58<10:29:39,  5.86s/it]
score/teacher_prompt:  21%|██▏       | 1743/8192 [2:47:02<9:25:47,  5.26s/it] 
score/teacher_prompt:  21%|██▏       | 1744/8192 [2:47:06<8:40:00,  4.84s/it]
score/teacher_prompt:  21%|██▏       | 1745/8192 [2:47:10<8:30:38,  4.75s/it]
score/teacher_prompt:  21%|██▏       | 1746/8192 [2:47:15<8:25:59,  4.71s/it]
score/teacher_prompt:  21%|██▏       | 1747/8192 [2:47:21<9:18:59,  5.20s/it]
score/teacher_prompt:  21%|██▏       | 1748/8192 [2:47:27<9:19:59,  5.21s/it]
score/teacher_prompt:  21%|██▏       | 1749/8192 [2:47:38<12:45:17,  7.13s/it]
score/teacher_prompt:  21%|██▏       | 1750/8192 [2:47:50<15:17:27,  8.55s/it]
score/teacher_prompt:  21%|██▏       | 1751/8192 [2:48:05<18:56:35, 10.59s/it]
score/teacher_prompt:  21%|██▏       | 1752/8192 [2:48:10<15:43:43,  8.79s/it]
score/teacher_prompt:  21%|██▏       | 1753/8192 [2:48:13<12:42:00,  7.10s/it]
score/teacher_prompt:  21%|██▏       | 1754/8192 [2:48:15<9:58:18,  5.58s/it] 
score/teacher_prompt:  21%|██▏       | 1755/8192 [2:48:18<8:16:14,  4.63s/it]
score/teacher_prompt:  21%|██▏       | 1756/8192 [2:48:23<8:33:10,  4.78s/it]
score/teacher_prompt:  21%|██▏       | 1757/8192 [2:48:30<10:07:41,  5.67s/it]
score/teacher_prompt:  21%|██▏       | 1758/8192 [2:48:42<13:23:35,  7.49s/it]
score/teacher_prompt:  21%|██▏       | 1759/8192 [2:48:50<13:37:13,  7.62s/it]
score/teacher_prompt:  21%|██▏       | 1760/8192 [2:48:59<14:11:13,  7.94s/it]
score/teacher_prompt:  21%|██▏       | 1761/8192 [2:49:13<17:46:35,  9.95s/it]
score/teacher_prompt:  22%|██▏       | 1762/8192 [2:49:26<19:00:19, 10.64s/it]
score/teacher_prompt:  22%|██▏       | 1763/8192 [2:49:43<22:26:12, 12.56s/it]
score/teacher_prompt:  22%|██▏       | 1764/8192 [2:49:57<23:22:22, 13.09s/it]
score/teacher_prompt:  22%|██▏       | 1765/8192 [2:50:00<17:47:59,  9.97s/it]
score/teacher_prompt:  22%|██▏       | 1766/8192 [2:50:02<13:46:33,  7.72s/it]
score/teacher_prompt:  22%|██▏       | 1767/8192 [2:50:07<12:20:49,  6.92s/it]
score/teacher_prompt:  22%|██▏       | 1768/8192 [2:50:09<9:47:12,  5.48s/it] 
score/teacher_prompt:  22%|██▏       | 1769/8192 [2:50:15<9:42:54,  5.45s/it]
score/teacher_prompt:  22%|██▏       | 1770/8192 [2:50:21<10:21:57,  5.81s/it]
score/teacher_prompt:  22%|██▏       | 1771/8192 [2:50:31<12:27:03,  6.98s/it]
score/teacher_prompt:  22%|██▏       | 1772/8192 [2:50:45<16:19:06,  9.15s/it]
score/teacher_prompt:  22%|██▏       | 1773/8192 [2:50:48<12:41:31,  7.12s/it]
score/teacher_prompt:  22%|██▏       | 1774/8192 [2:50:50<10:12:05,  5.72s/it]
score/teacher_prompt:  22%|██▏       | 1775/8192 [2:50:53<8:45:10,  4.91s/it] 
score/teacher_prompt:  22%|██▏       | 1776/8192 [2:50:56<7:43:49,  4.34s/it]
score/teacher_prompt:  22%|██▏       | 1777/8192 [2:51:00<7:39:03,  4.29s/it]
score/teacher_prompt:  22%|██▏       | 1778/8192 [2:51:11<10:47:14,  6.05s/it]
score/teacher_prompt:  22%|██▏       | 1779/8192 [2:51:25<15:00:29,  8.43s/it]
