[analysis] task=cotlen model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_hard_3423006
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_think combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_hard_3423006
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_hard_3423006/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=32768)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:   9%|▉         | 723/8192 [1:25:03<18:10:00,  8.76s/it]
score/teacher_prompt:   9%|▉         | 724/8192 [1:25:10<17:15:47,  8.32s/it]
score/teacher_prompt:   9%|▉         | 725/8192 [1:25:16<15:27:27,  7.45s/it]
score/teacher_prompt:   9%|▉         | 726/8192 [1:25:21<14:01:29,  6.76s/it]
score/teacher_prompt:   9%|▉         | 727/8192 [1:25:26<13:04:47,  6.31s/it]
score/teacher_prompt:   9%|▉         | 728/8192 [1:25:32<12:48:12,  6.18s/it]
score/teacher_prompt:   9%|▉         | 729/8192 [1:25:36<11:32:37,  5.57s/it]
score/teacher_prompt:   9%|▉         | 730/8192 [1:25:43<11:57:44,  5.77s/it]
score/teacher_prompt:   9%|▉         | 731/8192 [1:25:48<11:27:35,  5.53s/it]
score/teacher_prompt:   9%|▉         | 732/8192 [1:25:54<11:45:28,  5.67s/it]
score/teacher_prompt:   9%|▉         | 733/8192 [1:26:06<16:00:24,  7.73s/it]
score/teacher_prompt:   9%|▉         | 734/8192 [1:26:15<16:50:52,  8.13s/it]
score/teacher_prompt:   9%|▉         | 735/8192 [1:26:27<19:10:01,  9.25s/it]
score/teacher_prompt:   9%|▉         | 736/8192 [1:26:38<20:03:47,  9.69s/it]
score/teacher_prompt:   9%|▉         | 737/8192 [1:26:48<20:23:33,  9.85s/it]
score/teacher_prompt:   9%|▉         | 738/8192 [1:27:10<27:50:13, 13.44s/it]
score/teacher_prompt:   9%|▉         | 739/8192 [1:27:28<30:53:10, 14.92s/it]
score/teacher_prompt:   9%|▉         | 740/8192 [1:27:42<30:16:41, 14.63s/it]
score/teacher_prompt:   9%|▉         | 741/8192 [1:27:48<24:38:48, 11.91s/it]
score/teacher_prompt:   9%|▉         | 742/8192 [1:27:54<21:20:37, 10.31s/it]
score/teacher_prompt:   9%|▉         | 743/8192 [1:28:05<21:52:37, 10.57s/it]
score/teacher_prompt:   9%|▉         | 744/8192 [1:28:11<18:39:20,  9.02s/it]
score/teacher_prompt:   9%|▉         | 745/8192 [1:28:16<16:02:16,  7.75s/it]
score/teacher_prompt:   9%|▉         | 746/8192 [1:28:20<14:07:16,  6.83s/it]
score/teacher_prompt:   9%|▉         | 747/8192 [1:28:25<12:40:08,  6.13s/it]
score/teacher_prompt:   9%|▉         | 748/8192 [1:28:32<13:32:02,  6.55s/it]
score/teacher_prompt:   9%|▉         | 749/8192 [1:28:48<19:07:56,  9.25s/it]
score/teacher_prompt:   9%|▉         | 750/8192 [1:28:58<19:44:11,  9.55s/it]
score/teacher_prompt:   9%|▉         | 751/8192 [1:29:07<19:02:42,  9.21s/it]
score/teacher_prompt:   9%|▉         | 752/8192 [1:29:14<17:40:35,  8.55s/it]
score/teacher_prompt:   9%|▉         | 753/8192 [1:29:20<16:19:09,  7.90s/it]
score/teacher_prompt:   9%|▉         | 754/8192 [1:29:26<15:01:08,  7.27s/it]
score/teacher_prompt:   9%|▉         | 755/8192 [1:29:30<13:18:57,  6.45s/it]
score/teacher_prompt:   9%|▉         | 756/8192 [1:29:36<12:39:21,  6.13s/it]
score/teacher_prompt:   9%|▉         | 757/8192 [1:29:39<11:13:51,  5.44s/it]
score/teacher_prompt:   9%|▉         | 758/8192 [1:29:42<9:44:37,  4.72s/it] 
score/teacher_prompt:   9%|▉         | 759/8192 [1:29:45<8:41:04,  4.21s/it]
score/teacher_prompt:   9%|▉         | 760/8192 [1:29:49<8:22:10,  4.05s/it]
score/teacher_prompt:   9%|▉         | 761/8192 [1:29:56<10:03:17,  4.87s/it]
score/teacher_prompt:   9%|▉         | 762/8192 [1:30:02<10:54:23,  5.28s/it]
score/teacher_prompt:   9%|▉         | 763/8192 [1:30:12<13:32:58,  6.57s/it]
score/teacher_prompt:   9%|▉         | 764/8192 [1:30:23<16:43:12,  8.10s/it]
score/teacher_prompt:   9%|▉         | 765/8192 [1:30:30<15:51:51,  7.69s/it]
score/teacher_prompt:   9%|▉         | 766/8192 [1:30:34<13:15:41,  6.43s/it]
score/teacher_prompt:   9%|▉         | 767/8192 [1:30:37<11:10:55,  5.42s/it]
score/teacher_prompt:   9%|▉         | 768/8192 [1:30:39<9:22:57,  4.55s/it] 
score/teacher_prompt:   9%|▉         | 769/8192 [1:30:45<9:49:36,  4.77s/it]
score/teacher_prompt:   9%|▉         | 770/8192 [1:30:56<14:00:06,  6.79s/it]
score/teacher_prompt:   9%|▉         | 771/8192 [1:31:00<12:21:04,  5.99s/it]
score/teacher_prompt:   9%|▉         | 772/8192 [1:31:05<11:35:23,  5.62s/it]
score/teacher_prompt:   9%|▉         | 773/8192 [1:31:09<10:31:25,  5.11s/it]
score/teacher_prompt:   9%|▉         | 774/8192 [1:31:14<10:44:00,  5.21s/it]
score/teacher_prompt:   9%|▉         | 775/8192 [1:31:21<11:33:05,  5.61s/it]
score/teacher_prompt:   9%|▉         | 776/8192 [1:31:28<12:17:43,  5.97s/it]
score/teacher_prompt:   9%|▉         | 777/8192 [1:31:32<11:36:10,  5.63s/it]
score/teacher_prompt:   9%|▉         | 778/8192 [1:31:40<12:50:55,  6.24s/it]
score/teacher_prompt:  10%|▉         | 779/8192 [1:31:45<11:47:54,  5.73s/it]
score/teacher_prompt:  10%|▉         | 780/8192 [1:31:49<11:08:34,  5.41s/it]
score/teacher_prompt:  10%|▉         | 781/8192 [1:32:01<14:51:27,  7.22s/it]
score/teacher_prompt:  10%|▉         | 782/8192 [1:32:16<19:38:45,  9.54s/it]
score/teacher_prompt:  10%|▉         | 783/8192 [1:32:25<19:37:24,  9.53s/it]
score/teacher_prompt:  10%|▉         | 784/8192 [1:32:36<20:08:44,  9.79s/it]
score/teacher_prompt:  10%|▉         | 785/8192 [1:32:38<15:46:31,  7.67s/it]
score/teacher_prompt:  10%|▉         | 786/8192 [1:32:41<12:44:21,  6.19s/it]
score/teacher_prompt:  10%|▉         | 787/8192 [1:32:45<11:03:30,  5.38s/it]
score/teacher_prompt:  10%|▉         | 788/8192 [1:32:47<9:30:00,  4.62s/it] 
score/teacher_prompt:  10%|▉         | 789/8192 [1:32:52<9:34:29,  4.66s/it]
score/teacher_prompt:  10%|▉         | 790/8192 [1:32:56<9:16:07,  4.51s/it]
score/teacher_prompt:  10%|▉         | 791/8192 [1:33:00<8:29:02,  4.13s/it]
score/teacher_prompt:  10%|▉         | 792/8192 [1:33:07<10:36:59,  5.16s/it]
score/teacher_prompt:  10%|▉         | 793/8192 [1:33:11<9:34:33,  4.66s/it] 
score/teacher_prompt:  10%|▉         | 794/8192 [1:33:15<9:08:37,  4.45s/it]
score/teacher_prompt:  10%|▉         | 795/8192 [1:33:17<8:05:29,  3.94s/it]
score/teacher_prompt:  10%|▉         | 796/8192 [1:33:22<8:14:13,  4.01s/it]
score/teacher_prompt:  10%|▉         | 797/8192 [1:33:27<9:11:44,  4.48s/it]
score/teacher_prompt:  10%|▉         | 798/8192 [1:33:32<9:41:57,  4.72s/it]
score/teacher_prompt:  10%|▉         | 799/8192 [1:33:37<9:52:52,  4.81s/it]
score/teacher_prompt:  10%|▉         | 800/8192 [1:33:43<10:22:22,  5.05s/it]
score/teacher_prompt:  10%|▉         | 801/8192 [1:33:47<9:59:01,  4.86s/it] 
score/teacher_prompt:  10%|▉         | 802/8192 [1:33:51<9:21:33,  4.56s/it]
score/teacher_prompt:  10%|▉         | 803/8192 [1:33:56<9:40:23,  4.71s/it]
score/teacher_prompt:  10%|▉         | 804/8192 [1:34:01<9:21:34,  4.56s/it]
score/teacher_prompt:  10%|▉         | 805/8192 [1:34:08<11:06:54,  5.42s/it]
score/teacher_prompt:  10%|▉         | 806/8192 [1:34:40<27:32:28, 13.42s/it]
score/teacher_prompt:  10%|▉         | 807/8192 [1:34:53<27:08:57, 13.23s/it]
score/teacher_prompt:  10%|▉         | 808/8192 [1:35:03<25:07:38, 12.25s/it]
score/teacher_prompt:  10%|▉         | 809/8192 [1:35:07<20:00:50,  9.76s/it]
score/teacher_prompt:  10%|▉         | 810/8192 [1:35:11<16:24:40,  8.00s/it]
score/teacher_prompt:  10%|▉         | 811/8192 [1:35:15<14:12:24,  6.93s/it]
score/teacher_prompt:  10%|▉         | 812/8192 [1:35:19<12:04:22,  5.89s/it]
score/teacher_prompt:  10%|▉         | 813/8192 [1:35:26<12:56:33,  6.31s/it]
score/teacher_prompt:  10%|▉         | 814/8192 [1:35:32<12:33:49,  6.13s/it]
score/teacher_prompt:  10%|▉         | 815/8192 [1:35:36<11:37:43,  5.67s/it]
score/teacher_prompt:  10%|▉         | 816/8192 [1:35:42<11:37:48,  5.68s/it]
score/teacher_prompt:  10%|▉         | 817/8192 [1:35:53<14:48:58,  7.23s/it]
score/teacher_prompt:  10%|▉         | 818/8192 [1:36:03<16:40:16,  8.14s/it]
score/teacher_prompt:  10%|▉         | 819/8192 [1:36:11<16:46:24,  8.19s/it]
score/teacher_prompt:  10%|█         | 820/8192 [1:36:20<17:15:15,  8.43s/it]
score/teacher_prompt:  10%|█         | 821/8192 [1:36:24<14:29:47,  7.08s/it]
score/teacher_prompt:  10%|█         | 822/8192 [1:36:29<13:03:48,  6.38s/it]
score/teacher_prompt:  10%|█         | 823/8192 [1:36:33<11:37:56,  5.68s/it]
score/teacher_prompt:  10%|█         | 824/8192 [1:36:38<11:21:09,  5.55s/it]
score/teacher_prompt:  10%|█         | 825/8192 [1:36:44<11:20:49,  5.54s/it]
score/teacher_prompt:  10%|█         | 826/8192 [1:36:49<11:15:18,  5.50s/it]
score/teacher_prompt:  10%|█         | 827/8192 [1:36:57<12:52:10,  6.29s/it]
score/teacher_prompt:  10%|█         | 828/8192 [1:37:04<13:12:33,  6.46s/it]
score/teacher_prompt:  10%|█         | 829/8192 [1:37:08<11:47:36,  5.77s/it]
score/teacher_prompt:  10%|█         | 830/8192 [1:37:14<11:54:10,  5.82s/it]
score/teacher_prompt:  10%|█         | 831/8192 [1:37:19<10:58:17,  5.37s/it]
score/teacher_prompt:  10%|█         | 832/8192 [1:37:21<9:24:05,  4.60s/it] 
score/teacher_prompt:  10%|█         | 833/8192 [1:37:36<15:43:47,  7.70s/it]
score/teacher_prompt:  10%|█         | 834/8192 [1:37:48<18:01:16,  8.82s/it]
score/teacher_prompt:  10%|█         | 835/8192 [1:38:01<20:33:39, 10.06s/it]
score/teacher_prompt:  10%|█         | 836/8192 [1:38:23<28:14:24, 13.82s/it]
score/teacher_prompt:  10%|█         | 837/8192 [1:38:29<23:10:05, 11.34s/it]
score/teacher_prompt:  10%|█         | 838/8192 [1:38:34<19:11:55,  9.40s/it]
score/teacher_prompt:  10%|█         | 839/8192 [1:38:40<17:01:39,  8.34s/it]
score/teacher_prompt:  10%|█         | 840/8192 [1:38:44<14:32:59,  7.12s/it]
score/teacher_prompt:  10%|█         | 841/8192 [1:38:52<15:22:23,  7.53s/it]
score/teacher_prompt:  10%|█         | 842/8192 [1:38:59<14:57:03,  7.32s/it]
score/teacher_prompt:  10%|█         | 843/8192 [1:39:04<13:29:14,  6.61s/it]
score/teacher_prompt:  10%|█         | 844/8192 [1:39:10<12:44:35,  6.24s/it]
score/teacher_prompt:  10%|█         | 845/8192 [1:39:12<10:44:10,  5.26s/it]
score/teacher_prompt:  10%|█         | 846/8192 [1:39:15<8:57:39,  4.39s/it] 
score/teacher_prompt:  10%|█         | 847/8192 [1:39:18<8:11:21,  4.01s/it]
score/teacher_prompt:  10%|█         | 848/8192 [1:39:21<7:21:14,  3.60s/it]
score/teacher_prompt:  10%|█         | 849/8192 [1:39:39<16:18:40,  8.00s/it]
score/teacher_prompt:  10%|█         | 850/8192 [1:40:08<29:10:41, 14.31s/it]
score/teacher_prompt:  10%|█         | 851/8192 [1:40:21<28:25:19, 13.94s/it]
score/teacher_prompt:  10%|█         | 852/8192 [1:40:53<39:31:09, 19.38s/it]
score/teacher_prompt:  10%|█         | 853/8192 [1:40:58<30:26:57, 14.94s/it]
score/teacher_prompt:  10%|█         | 854/8192 [1:41:03<24:20:49, 11.94s/it]
score/teacher_prompt:  10%|█         | 855/8192 [1:41:06<19:18:27,  9.47s/it]
score/teacher_prompt:  10%|█         | 856/8192 [1:41:09<15:17:04,  7.50s/it]
score/teacher_prompt:  10%|█         | 857/8192 [1:41:16<14:51:47,  7.29s/it]
score/teacher_prompt:  10%|█         | 858/8192 [1:41:23<14:43:45,  7.23s/it]
score/teacher_prompt:  10%|█         | 859/8192 [1:41:29<13:44:52,  6.75s/it]
score/teacher_prompt:  10%|█         | 860/8192 [1:41:37<14:38:02,  7.19s/it]
score/teacher_prompt:  11%|█         | 861/8192 [1:41:47<16:35:21,  8.15s/it]
score/teacher_prompt:  11%|█         | 862/8192 [1:41:52<14:11:42,  6.97s/it]
score/teacher_prompt:  11%|█         | 863/8192 [1:41:57<13:15:11,  6.51s/it]
score/teacher_prompt:  11%|█         | 864/8192 [1:42:04<13:38:48,  6.70s/it]
score/teacher_prompt:  11%|█         | 865/8192 [1:42:10<13:17:18,  6.53s/it]
score/teacher_prompt:  11%|█         | 866/8192 [1:42:21<15:36:09,  7.67s/it]
score/teacher_prompt:  11%|█         | 867/8192 [1:42:26<14:27:25,  7.11s/it]
score/teacher_prompt:  11%|█         | 868/8192 [1:42:32<13:40:32,  6.72s/it]
score/teacher_prompt:  11%|█         | 869/8192 [1:42:36<12:08:03,  5.97s/it]
score/teacher_prompt:  11%|█         | 870/8192 [1:42:40<10:28:00,  5.15s/it]
score/teacher_prompt:  11%|█         | 871/8192 [1:42:43<9:40:23,  4.76s/it] 
score/teacher_prompt:  11%|█         | 872/8192 [1:42:47<9:05:29,  4.47s/it]
score/teacher_prompt:  11%|█         | 873/8192 [1:42:54<10:28:33,  5.15s/it]
score/teacher_prompt:  11%|█         | 874/8192 [1:43:00<11:00:36,  5.42s/it]
score/teacher_prompt:  11%|█         | 875/8192 [1:43:06<11:14:37,  5.53s/it]
score/teacher_prompt:  11%|█         | 876/8192 [1:43:12<11:31:59,  5.68s/it]
score/teacher_prompt:  11%|█         | 877/8192 [1:43:17<11:04:48,  5.45s/it]
score/teacher_prompt:  11%|█         | 878/8192 [1:43:21<10:32:27,  5.19s/it]
score/teacher_prompt:  11%|█         | 879/8192 [1:43:25<9:52:18,  4.86s/it] 
score/teacher_prompt:  11%|█         | 880/8192 [1:43:31<10:12:24,  5.03s/it]
score/teacher_prompt:  11%|█         | 881/8192 [1:43:38<11:12:29,  5.52s/it]
score/teacher_prompt:  11%|█         | 882/8192 [1:43:44<11:55:35,  5.87s/it]
score/teacher_prompt:  11%|█         | 883/8192 [1:43:51<12:40:22,  6.24s/it]
score/teacher_prompt:  11%|█         | 884/8192 [1:43:57<12:14:46,  6.03s/it]
score/teacher_prompt:  11%|█         | 885/8192 [1:44:00<10:43:19,  5.28s/it]
score/teacher_prompt:  11%|█         | 886/8192 [1:44:03<8:53:38,  4.38s/it] 
score/teacher_prompt:  11%|█         | 887/8192 [1:44:06<8:00:18,  3.94s/it]
score/teacher_prompt:  11%|█         | 888/8192 [1:44:09<7:56:52,  3.92s/it]
score/teacher_prompt:  11%|█         | 889/8192 [1:44:13<7:57:28,  3.92s/it]
score/teacher_prompt:  11%|█         | 890/8192 [1:44:18<8:39:05,  4.27s/it]
score/teacher_prompt:  11%|█         | 891/8192 [1:44:24<9:10:02,  4.52s/it]
score/teacher_prompt:  11%|█         | 892/8192 [1:44:29<9:31:06,  4.69s/it]
score/teacher_prompt:  11%|█         | 893/8192 [1:44:40<13:16:46,  6.55s/it]
score/teacher_prompt:  11%|█         | 894/8192 [1:45:06<25:29:14, 12.57s/it]
score/teacher_prompt:  11%|█         | 895/8192 [1:45:21<26:53:58, 13.27s/it]
score/teacher_prompt:  11%|█         | 896/8192 [1:45:32<25:35:17, 12.63s/it]
score/teacher_prompt:  11%|█         | 897/8192 [1:45:44<25:21:27, 12.51s/it]
score/teacher_prompt:  11%|█         | 898/8192 [1:45:55<24:00:49, 11.85s/it]
score/teacher_prompt:  11%|█         | 899/8192 [1:46:03<21:33:05, 10.64s/it]
score/teacher_prompt:  11%|█         | 900/8192 [1:46:12<20:56:41, 10.34s/it]
score/teacher_prompt:  11%|█         | 901/8192 [1:46:16<17:06:22,  8.45s/it]
score/teacher_prompt:  11%|█         | 902/8192 [1:46:19<13:47:16,  6.81s/it]
score/teacher_prompt:  11%|█         | 903/8192 [1:46:24<12:29:19,  6.17s/it]
score/teacher_prompt:  11%|█         | 904/8192 [1:46:28<10:58:50,  5.42s/it]
score/teacher_prompt:  11%|█         | 905/8192 [1:46:32<10:19:45,  5.10s/it]
score/teacher_prompt:  11%|█         | 906/8192 [1:46:36<9:42:38,  4.80s/it] 
score/teacher_prompt:  11%|█         | 907/8192 [1:46:41<9:43:57,  4.81s/it]
score/teacher_prompt:  11%|█         | 908/8192 [1:46:45<9:20:02,  4.61s/it]
score/teacher_prompt:  11%|█         | 909/8192 [1:46:52<11:00:17,  5.44s/it]
score/teacher_prompt:  11%|█         | 910/8192 [1:46:59<11:56:19,  5.90s/it]
score/teacher_prompt:  11%|█         | 911/8192 [1:47:05<11:59:36,  5.93s/it]
score/teacher_prompt:  11%|█         | 912/8192 [1:47:23<18:53:25,  9.34s/it]
score/teacher_prompt:  11%|█         | 913/8192 [1:47:33<19:17:36,  9.54s/it]
score/teacher_prompt:  11%|█         | 914/8192 [1:47:37<16:22:07,  8.10s/it]
score/teacher_prompt:  11%|█         | 915/8192 [1:47:43<14:45:25,  7.30s/it]
score/teacher_prompt:  11%|█         | 916/8192 [1:47:48<13:22:03,  6.61s/it]
score/teacher_prompt:  11%|█         | 917/8192 [1:47:56<14:27:18,  7.15s/it]
score/teacher_prompt:  11%|█         | 918/8192 [1:48:04<14:42:30,  7.28s/it]
score/teacher_prompt:  11%|█         | 919/8192 [1:48:11<14:24:31,  7.13s/it]
score/teacher_prompt:  11%|█         | 920/8192 [1:48:18<14:27:44,  7.16s/it]
score/teacher_prompt:  11%|█         | 921/8192 [1:48:22<12:21:05,  6.12s/it]
score/teacher_prompt:  11%|█▏        | 922/8192 [1:48:25<10:55:35,  5.41s/it]
score/teacher_prompt:  11%|█▏        | 923/8192 [1:48:30<10:11:49,  5.05s/it]
score/teacher_prompt:  11%|█▏        | 924/8192 [1:48:33<9:14:13,  4.58s/it] 
score/teacher_prompt:  11%|█▏        | 925/8192 [1:48:37<8:39:47,  4.29s/it]
score/teacher_prompt:  11%|█▏        | 926/8192 [1:48:40<7:56:06,  3.93s/it]
score/teacher_prompt:  11%|█▏        | 927/8192 [1:48:43<7:33:18,  3.74s/it]
score/teacher_prompt:  11%|█▏        | 928/8192 [1:48:47<7:37:49,  3.78s/it]
score/teacher_prompt:  11%|█▏        | 929/8192 [1:48:59<12:26:46,  6.17s/it]
score/teacher_prompt:  11%|█▏        | 930/8192 [1:49:03<11:03:51,  5.48s/it]
score/teacher_prompt:  11%|█▏        | 931/8192 [1:49:11<12:48:28,  6.35s/it]
score/teacher_prompt:  11%|█▏        | 932/8192 [1:49:22<15:49:22,  7.85s/it]
score/teacher_prompt:  11%|█▏        | 933/8192 [1:49:26<13:12:20,  6.55s/it]
score/teacher_prompt:  11%|█▏        | 934/8192 [1:49:31<12:24:45,  6.16s/it]
score/teacher_prompt:  11%|█▏        | 935/8192 [1:49:35<10:55:17,  5.42s/it]
score/teacher_prompt:  11%|█▏        | 936/8192 [1:49:41<11:11:25,  5.55s/it]
score/teacher_prompt:  11%|█▏        | 937/8192 [1:49:45<10:46:31,  5.35s/it]
score/teacher_prompt:  11%|█▏        | 938/8192 [1:49:50<10:00:39,  4.97s/it]
score/teacher_prompt:  11%|█▏        | 939/8192 [1:49:53<9:15:51,  4.60s/it] 
score/teacher_prompt:  11%|█▏        | 940/8192 [1:49:57<9:01:37,  4.48s/it]
score/teacher_prompt:  11%|█▏        | 941/8192 [1:50:05<11:05:32,  5.51s/it]
score/teacher_prompt:  11%|█▏        | 942/8192 [1:50:12<11:29:02,  5.70s/it]
score/teacher_prompt:  12%|█▏        | 943/8192 [1:50:16<10:53:48,  5.41s/it]
score/teacher_prompt:  12%|█▏        | 944/8192 [1:50:24<12:30:59,  6.22s/it]
score/teacher_prompt:  12%|█▏        | 945/8192 [1:50:27<10:16:14,  5.10s/it]
score/teacher_prompt:  12%|█▏        | 946/8192 [1:50:31<9:37:52,  4.79s/it] 
score/teacher_prompt:  12%|█▏        | 947/8192 [1:50:34<8:33:54,  4.26s/it]
score/teacher_prompt:  12%|█▏        | 948/8192 [1:50:38<8:21:36,  4.15s/it]
score/teacher_prompt:  12%|█▏        | 949/8192 [1:50:47<11:40:43,  5.80s/it]
score/teacher_prompt:  12%|█▏        | 950/8192 [1:50:54<12:10:45,  6.05s/it]
score/teacher_prompt:  12%|█▏        | 951/8192 [1:51:01<12:43:06,  6.32s/it]
score/teacher_prompt:  12%|█▏        | 952/8192 [1:51:07<12:10:50,  6.06s/it]
score/teacher_prompt:  12%|█▏        | 953/8192 [1:51:12<11:36:46,  5.78s/it]
score/teacher_prompt:  12%|█▏        | 954/8192 [1:51:16<10:41:45,  5.32s/it]
score/teacher_prompt:  12%|█▏        | 955/8192 [1:51:21<10:25:40,  5.19s/it]
score/teacher_prompt:  12%|█▏        | 956/8192 [1:51:25<9:51:24,  4.90s/it] 
score/teacher_prompt:  12%|█▏        | 957/8192 [1:51:27<8:09:04,  4.06s/it]
score/teacher_prompt:  12%|█▏        | 958/8192 [1:51:29<6:42:51,  3.34s/it]
score/teacher_prompt:  12%|█▏        | 959/8192 [1:51:31<6:15:57,  3.12s/it]
score/teacher_prompt:  12%|█▏        | 960/8192 [1:51:33<5:39:20,  2.82s/it]
score/teacher_prompt:  12%|█▏        | 961/8192 [1:51:41<8:45:41,  4.36s/it]
score/teacher_prompt:  12%|█▏        | 962/8192 [1:51:48<10:03:43,  5.01s/it]
score/teacher_prompt:  12%|█▏        | 963/8192 [1:52:00<14:03:42,  7.00s/it]
score/teacher_prompt:  12%|█▏        | 964/8192 [1:52:07<14:32:03,  7.24s/it]
score/teacher_prompt:  12%|█▏        | 965/8192 [1:52:11<12:33:06,  6.25s/it]
score/teacher_prompt:  12%|█▏        | 966/8192 [1:52:15<11:16:55,  5.62s/it]
score/teacher_prompt:  12%|█▏        | 967/8192 [1:52:19<10:13:55,  5.10s/it]
score/teacher_prompt:  12%|█▏        | 968/8192 [1:52:23<9:06:54,  4.54s/it] 
score/teacher_prompt:  12%|█▏        | 969/8192 [1:52:31<11:28:03,  5.72s/it]
score/teacher_prompt:  12%|█▏        | 970/8192 [1:52:38<12:01:33,  5.99s/it]
score/teacher_prompt:  12%|█▏        | 971/8192 [1:52:44<12:09:44,  6.06s/it]
score/teacher_prompt:  12%|█▏        | 972/8192 [1:52:53<13:59:03,  6.97s/it]
score/teacher_prompt:  12%|█▏        | 973/8192 [1:53:01<14:29:54,  7.23s/it]
score/teacher_prompt:  12%|█▏        | 974/8192 [1:53:06<13:24:38,  6.69s/it]
score/teacher_prompt:  12%|█▏        | 975/8192 [1:53:10<11:44:26,  5.86s/it]
score/teacher_prompt:  12%|█▏        | 976/8192 [1:53:16<11:33:30,  5.77s/it]
score/teacher_prompt:  12%|█▏        | 977/8192 [1:53:21<11:02:37,  5.51s/it]
score/teacher_prompt:  12%|█▏        | 978/8192 [1:53:27<11:37:21,  5.80s/it]
score/teacher_prompt:  12%|█▏        | 979/8192 [1:53:33<11:45:01,  5.86s/it]
score/teacher_prompt:  12%|█▏        | 980/8192 [1:53:40<12:12:29,  6.09s/it]
score/teacher_prompt:  12%|█▏        | 981/8192 [1:53:46<12:12:05,  6.09s/it]
score/teacher_prompt:  12%|█▏        | 982/8192 [1:53:53<12:50:19,  6.41s/it]
score/teacher_prompt:  12%|█▏        | 983/8192 [1:53:59<12:19:06,  6.15s/it]
score/teacher_prompt:  12%|█▏        | 984/8192 [1:54:05<12:45:34,  6.37s/it]
score/teacher_prompt:  12%|█▏        | 985/8192 [1:54:10<11:23:52,  5.69s/it]
score/teacher_prompt:  12%|█▏        | 986/8192 [1:54:16<12:00:35,  6.00s/it]
score/teacher_prompt:  12%|█▏        | 987/8192 [1:54:19<10:01:47,  5.01s/it]
score/teacher_prompt:  12%|█▏        | 988/8192 [1:54:23<9:19:45,  4.66s/it] 
score/teacher_prompt:  12%|█▏        | 989/8192 [1:54:26<8:39:35,  4.33s/it]
score/teacher_prompt:  12%|█▏        | 990/8192 [1:54:29<7:41:48,  3.85s/it]
score/teacher_prompt:  12%|█▏        | 991/8192 [1:54:34<8:25:47,  4.21s/it]
score/teacher_prompt:  12%|█▏        | 992/8192 [1:54:40<9:37:18,  4.81s/it]
score/teacher_prompt:  12%|█▏        | 993/8192 [1:54:43<8:14:32,  4.12s/it]
score/teacher_prompt:  12%|█▏        | 994/8192 [1:54:46<7:44:30,  3.87s/it]
score/teacher_prompt:  12%|█▏        | 995/8192 [1:54:49<7:09:28,  3.58s/it]
score/teacher_prompt:  12%|█▏        | 996/8192 [1:54:52<6:59:46,  3.50s/it]
score/teacher_prompt:  12%|█▏        | 997/8192 [1:54:56<7:18:06,  3.65s/it]
score/teacher_prompt:  12%|█▏        | 998/8192 [1:55:00<7:29:18,  3.75s/it]
score/teacher_prompt:  12%|█▏        | 999/8192 [1:55:04<7:26:39,  3.73s/it]
score/teacher_prompt:  12%|█▏        | 1000/8192 [1:55:08<7:49:43,  3.92s/it]
score/teacher_prompt:  12%|█▏        | 1001/8192 [1:55:18<11:04:28,  5.54s/it]
score/teacher_prompt:  12%|█▏        | 1002/8192 [1:55:25<12:04:40,  6.05s/it]
score/teacher_prompt:  12%|█▏        | 1003/8192 [1:55:32<12:49:24,  6.42s/it]
score/teacher_prompt:  12%|█▏        | 1004/8192 [1:55:38<12:37:18,  6.32s/it]
score/teacher_prompt:  12%|█▏        | 1005/8192 [1:55:44<12:14:18,  6.13s/it]
score/teacher_prompt:  12%|█▏        | 1006/8192 [1:55:51<12:31:29,  6.27s/it]
score/teacher_prompt:  12%|█▏        | 1007/8192 [1:55:57<12:16:46,  6.15s/it]
score/teacher_prompt:  12%|█▏        | 1008/8192 [1:56:02<11:51:23,  5.94s/it]
score/teacher_prompt:  12%|█▏        | 1009/8192 [1:56:06<10:27:59,  5.25s/it]
score/teacher_prompt:  12%|█▏        | 1010/8192 [1:56:10<9:56:52,  4.99s/it] 
score/teacher_prompt:  12%|█▏        | 1011/8192 [1:56:18<11:54:40,  5.97s/it]
score/teacher_prompt:  12%|█▏        | 1012/8192 [1:56:22<10:47:16,  5.41s/it]
score/teacher_prompt:  12%|█▏        | 1013/8192 [1:56:28<10:37:40,  5.33s/it]
score/teacher_prompt:  12%|█▏        | 1014/8192 [1:56:33<10:36:32,  5.32s/it]
