[analysis] task=cotlen model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_easy_3423007
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_instruct combo=snt_tnt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_easy_3423007
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_easy_3423007/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  21%|██        | 1686/8192 [29:25<33:05,  3.28it/s]
score/teacher_prompt:  21%|██        | 1687/8192 [29:25<32:39,  3.32it/s]
score/teacher_prompt:  21%|██        | 1688/8192 [29:26<33:06,  3.27it/s]
score/teacher_prompt:  21%|██        | 1689/8192 [29:26<42:03,  2.58it/s]
score/teacher_prompt:  21%|██        | 1690/8192 [29:26<40:07,  2.70it/s]
score/teacher_prompt:  21%|██        | 1691/8192 [29:27<38:37,  2.81it/s]
score/teacher_prompt:  21%|██        | 1692/8192 [29:27<50:16,  2.15it/s]
score/teacher_prompt:  21%|██        | 1693/8192 [29:28<46:03,  2.35it/s]
score/teacher_prompt:  21%|██        | 1694/8192 [29:28<42:28,  2.55it/s]
score/teacher_prompt:  21%|██        | 1695/8192 [29:28<41:26,  2.61it/s]
score/teacher_prompt:  21%|██        | 1696/8192 [29:29<40:02,  2.70it/s]
score/teacher_prompt:  21%|██        | 1697/8192 [29:29<42:11,  2.57it/s]
score/teacher_prompt:  21%|██        | 1698/8192 [29:30<41:03,  2.64it/s]
score/teacher_prompt:  21%|██        | 1699/8192 [29:30<38:04,  2.84it/s]
score/teacher_prompt:  21%|██        | 1700/8192 [29:30<37:09,  2.91it/s]
score/teacher_prompt:  21%|██        | 1701/8192 [29:31<46:58,  2.30it/s]
score/teacher_prompt:  21%|██        | 1702/8192 [29:32<1:01:06,  1.77it/s]
score/teacher_prompt:  21%|██        | 1703/8192 [29:33<1:09:43,  1.55it/s]
score/teacher_prompt:  21%|██        | 1704/8192 [29:33<1:10:23,  1.54it/s]
score/teacher_prompt:  21%|██        | 1705/8192 [29:34<1:26:30,  1.25it/s]
score/teacher_prompt:  21%|██        | 1706/8192 [29:36<1:41:37,  1.06it/s]
score/teacher_prompt:  21%|██        | 1707/8192 [29:37<1:52:42,  1.04s/it]
score/teacher_prompt:  21%|██        | 1708/8192 [29:38<1:53:24,  1.05s/it]
score/teacher_prompt:  21%|██        | 1709/8192 [29:38<1:25:28,  1.26it/s]
score/teacher_prompt:  21%|██        | 1710/8192 [29:38<1:06:05,  1.63it/s]
score/teacher_prompt:  21%|██        | 1711/8192 [29:39<52:18,  2.06it/s]  
score/teacher_prompt:  21%|██        | 1712/8192 [29:39<43:45,  2.47it/s]
score/teacher_prompt:  21%|██        | 1713/8192 [29:39<37:52,  2.85it/s]
score/teacher_prompt:  21%|██        | 1714/8192 [29:39<36:22,  2.97it/s]
score/teacher_prompt:  21%|██        | 1715/8192 [29:40<36:04,  2.99it/s]
score/teacher_prompt:  21%|██        | 1716/8192 [29:40<36:01,  3.00it/s]
score/teacher_prompt:  21%|██        | 1717/8192 [29:41<53:03,  2.03it/s]
score/teacher_prompt:  21%|██        | 1718/8192 [29:42<1:06:57,  1.61it/s]
score/teacher_prompt:  21%|██        | 1719/8192 [29:43<1:16:16,  1.41it/s]
score/teacher_prompt:  21%|██        | 1720/8192 [29:43<1:15:17,  1.43it/s]
score/teacher_prompt:  21%|██        | 1721/8192 [29:45<1:52:08,  1.04s/it]
score/teacher_prompt:  21%|██        | 1722/8192 [29:53<5:44:47,  3.20s/it]
score/teacher_prompt:  21%|██        | 1723/8192 [29:54<4:28:27,  2.49s/it]
score/teacher_prompt:  21%|██        | 1724/8192 [29:57<4:29:12,  2.50s/it]
score/teacher_prompt:  21%|██        | 1725/8192 [29:57<3:24:32,  1.90s/it]
score/teacher_prompt:  21%|██        | 1726/8192 [29:58<2:33:55,  1.43s/it]
score/teacher_prompt:  21%|██        | 1727/8192 [29:58<1:58:46,  1.10s/it]
score/teacher_prompt:  21%|██        | 1728/8192 [29:58<1:31:22,  1.18it/s]
score/teacher_prompt:  21%|██        | 1729/8192 [30:00<2:05:45,  1.17s/it]
score/teacher_prompt:  21%|██        | 1730/8192 [30:01<1:48:07,  1.00s/it]
score/teacher_prompt:  21%|██        | 1731/8192 [30:02<1:46:00,  1.02it/s]
score/teacher_prompt:  21%|██        | 1732/8192 [30:03<2:02:50,  1.14s/it]
score/teacher_prompt:  21%|██        | 1733/8192 [30:04<1:52:15,  1.04s/it]
score/teacher_prompt:  21%|██        | 1734/8192 [30:05<1:48:03,  1.00s/it]
score/teacher_prompt:  21%|██        | 1735/8192 [30:06<1:41:35,  1.06it/s]
score/teacher_prompt:  21%|██        | 1736/8192 [30:07<1:39:27,  1.08it/s]
score/teacher_prompt:  21%|██        | 1737/8192 [30:08<1:47:27,  1.00it/s]
score/teacher_prompt:  21%|██        | 1738/8192 [30:10<2:39:59,  1.49s/it]
score/teacher_prompt:  21%|██        | 1739/8192 [30:11<2:21:05,  1.31s/it]
score/teacher_prompt:  21%|██        | 1740/8192 [30:12<2:06:41,  1.18s/it]
score/teacher_prompt:  21%|██▏       | 1741/8192 [30:13<1:42:29,  1.05it/s]
score/teacher_prompt:  21%|██▏       | 1742/8192 [30:13<1:22:44,  1.30it/s]
score/teacher_prompt:  21%|██▏       | 1743/8192 [30:13<1:11:12,  1.51it/s]
score/teacher_prompt:  21%|██▏       | 1744/8192 [30:14<1:01:40,  1.74it/s]
score/teacher_prompt:  21%|██▏       | 1745/8192 [30:15<1:11:24,  1.50it/s]
score/teacher_prompt:  21%|██▏       | 1746/8192 [30:15<1:11:11,  1.51it/s]
score/teacher_prompt:  21%|██▏       | 1747/8192 [30:16<1:10:11,  1.53it/s]
score/teacher_prompt:  21%|██▏       | 1748/8192 [30:17<1:17:43,  1.38it/s]
score/teacher_prompt:  21%|██▏       | 1749/8192 [30:17<1:06:20,  1.62it/s]
score/teacher_prompt:  21%|██▏       | 1750/8192 [30:17<57:34,  1.86it/s]  
score/teacher_prompt:  21%|██▏       | 1751/8192 [30:18<54:00,  1.99it/s]
score/teacher_prompt:  21%|██▏       | 1752/8192 [30:18<44:47,  2.40it/s]
score/teacher_prompt:  21%|██▏       | 1753/8192 [30:19<48:43,  2.20it/s]
score/teacher_prompt:  21%|██▏       | 1754/8192 [30:19<47:40,  2.25it/s]
score/teacher_prompt:  21%|██▏       | 1755/8192 [30:20<49:56,  2.15it/s]
score/teacher_prompt:  21%|██▏       | 1756/8192 [30:20<51:03,  2.10it/s]
score/teacher_prompt:  21%|██▏       | 1757/8192 [30:24<2:33:14,  1.43s/it]
score/teacher_prompt:  21%|██▏       | 1758/8192 [30:26<2:49:51,  1.58s/it]
score/teacher_prompt:  21%|██▏       | 1759/8192 [30:26<2:22:13,  1.33s/it]
score/teacher_prompt:  21%|██▏       | 1760/8192 [30:31<4:19:05,  2.42s/it]
score/teacher_prompt:  21%|██▏       | 1761/8192 [30:32<3:13:52,  1.81s/it]
score/teacher_prompt:  22%|██▏       | 1762/8192 [30:32<2:29:14,  1.39s/it]
score/teacher_prompt:  22%|██▏       | 1763/8192 [30:33<2:05:13,  1.17s/it]
score/teacher_prompt:  22%|██▏       | 1764/8192 [30:33<1:39:11,  1.08it/s]
score/teacher_prompt:  22%|██▏       | 1765/8192 [30:34<1:30:05,  1.19it/s]
score/teacher_prompt:  22%|██▏       | 1766/8192 [30:37<2:38:19,  1.48s/it]
score/teacher_prompt:  22%|██▏       | 1767/8192 [30:39<3:07:09,  1.75s/it]
score/teacher_prompt:  22%|██▏       | 1768/8192 [30:42<3:29:40,  1.96s/it]
score/teacher_prompt:  22%|██▏       | 1769/8192 [30:45<4:05:39,  2.29s/it]
score/teacher_prompt:  22%|██▏       | 1770/8192 [30:51<6:05:01,  3.41s/it]
score/teacher_prompt:  22%|██▏       | 1771/8192 [30:53<5:34:08,  3.12s/it]
score/teacher_prompt:  22%|██▏       | 1772/8192 [30:57<6:10:52,  3.47s/it]
score/teacher_prompt:  22%|██▏       | 1773/8192 [30:58<4:35:40,  2.58s/it]
score/teacher_prompt:  22%|██▏       | 1774/8192 [30:58<3:29:36,  1.96s/it]
score/teacher_prompt:  22%|██▏       | 1775/8192 [30:59<2:42:09,  1.52s/it]
score/teacher_prompt:  22%|██▏       | 1776/8192 [31:00<2:23:29,  1.34s/it]
score/teacher_prompt:  22%|██▏       | 1777/8192 [31:00<1:50:39,  1.03s/it]
score/teacher_prompt:  22%|██▏       | 1778/8192 [31:01<1:27:28,  1.22it/s]
score/teacher_prompt:  22%|██▏       | 1779/8192 [31:01<1:13:47,  1.45it/s]
score/teacher_prompt:  22%|██▏       | 1780/8192 [31:01<1:02:40,  1.70it/s]
score/teacher_prompt:  22%|██▏       | 1781/8192 [31:01<49:37,  2.15it/s]  
score/teacher_prompt:  22%|██▏       | 1782/8192 [31:02<40:28,  2.64it/s]
score/teacher_prompt:  22%|██▏       | 1783/8192 [31:02<43:28,  2.46it/s]
score/teacher_prompt:  22%|██▏       | 1784/8192 [31:02<36:18,  2.94it/s]
score/teacher_prompt:  22%|██▏       | 1785/8192 [31:03<43:51,  2.43it/s]
score/teacher_prompt:  22%|██▏       | 1786/8192 [31:03<51:13,  2.08it/s]
score/teacher_prompt:  22%|██▏       | 1787/8192 [31:04<54:36,  1.95it/s]
score/teacher_prompt:  22%|██▏       | 1788/8192 [31:04<49:05,  2.17it/s]
score/teacher_prompt:  22%|██▏       | 1789/8192 [31:05<42:33,  2.51it/s]
score/teacher_prompt:  22%|██▏       | 1790/8192 [31:05<36:31,  2.92it/s]
score/teacher_prompt:  22%|██▏       | 1791/8192 [31:05<32:20,  3.30it/s]
score/teacher_prompt:  22%|██▏       | 1792/8192 [31:05<28:54,  3.69it/s]
score/teacher_prompt:  22%|██▏       | 1793/8192 [31:06<27:31,  3.87it/s]
score/teacher_prompt:  22%|██▏       | 1794/8192 [31:06<24:50,  4.29it/s]
score/teacher_prompt:  22%|██▏       | 1795/8192 [31:06<24:24,  4.37it/s]
score/teacher_prompt:  22%|██▏       | 1796/8192 [31:06<25:04,  4.25it/s]
score/teacher_prompt:  22%|██▏       | 1797/8192 [31:07<59:35,  1.79it/s]
score/teacher_prompt:  22%|██▏       | 1798/8192 [31:09<1:31:01,  1.17it/s]
score/teacher_prompt:  22%|██▏       | 1799/8192 [31:10<1:34:57,  1.12it/s]
score/teacher_prompt:  22%|██▏       | 1800/8192 [31:11<1:32:35,  1.15it/s]
score/teacher_prompt:  22%|██▏       | 1801/8192 [31:11<1:18:10,  1.36it/s]
score/teacher_prompt:  22%|██▏       | 1802/8192 [31:11<1:02:39,  1.70it/s]
score/teacher_prompt:  22%|██▏       | 1803/8192 [31:12<56:21,  1.89it/s]  
score/teacher_prompt:  22%|██▏       | 1804/8192 [31:12<49:08,  2.17it/s]
score/teacher_prompt:  22%|██▏       | 1805/8192 [31:14<1:30:46,  1.17it/s]
score/teacher_prompt:  22%|██▏       | 1806/8192 [31:16<1:53:53,  1.07s/it]
score/teacher_prompt:  22%|██▏       | 1807/8192 [31:16<1:46:58,  1.01s/it]
score/teacher_prompt:  22%|██▏       | 1808/8192 [31:17<1:45:37,  1.01it/s]
score/teacher_prompt:  22%|██▏       | 1809/8192 [31:18<1:27:26,  1.22it/s]
score/teacher_prompt:  22%|██▏       | 1810/8192 [31:18<1:16:13,  1.40it/s]
score/teacher_prompt:  22%|██▏       | 1811/8192 [31:19<1:04:46,  1.64it/s]
score/teacher_prompt:  22%|██▏       | 1812/8192 [31:19<57:23,  1.85it/s]  
score/teacher_prompt:  22%|██▏       | 1813/8192 [31:19<46:34,  2.28it/s]
score/teacher_prompt:  22%|██▏       | 1814/8192 [31:19<38:36,  2.75it/s]
score/teacher_prompt:  22%|██▏       | 1815/8192 [31:20<31:57,  3.33it/s]
score/teacher_prompt:  22%|██▏       | 1816/8192 [31:20<28:07,  3.78it/s]
score/teacher_prompt:  22%|██▏       | 1817/8192 [31:21<1:04:27,  1.65it/s]
score/teacher_prompt:  22%|██▏       | 1818/8192 [31:22<1:28:15,  1.20it/s]
score/teacher_prompt:  22%|██▏       | 1819/8192 [31:24<1:50:20,  1.04s/it]
score/teacher_prompt:  22%|██▏       | 1820/8192 [31:25<1:45:35,  1.01it/s]
score/teacher_prompt:  22%|██▏       | 1821/8192 [31:26<1:35:19,  1.11it/s]
score/teacher_prompt:  22%|██▏       | 1822/8192 [31:26<1:25:19,  1.24it/s]
score/teacher_prompt:  22%|██▏       | 1823/8192 [31:27<1:16:59,  1.38it/s]
score/teacher_prompt:  22%|██▏       | 1824/8192 [31:27<1:10:34,  1.50it/s]
score/teacher_prompt:  22%|██▏       | 1825/8192 [31:27<56:04,  1.89it/s]  
score/teacher_prompt:  22%|██▏       | 1826/8192 [31:28<45:48,  2.32it/s]
score/teacher_prompt:  22%|██▏       | 1827/8192 [31:28<39:47,  2.67it/s]
score/teacher_prompt:  22%|██▏       | 1828/8192 [31:28<36:28,  2.91it/s]
score/teacher_prompt:  22%|██▏       | 1829/8192 [31:28<36:01,  2.94it/s]
score/teacher_prompt:  22%|██▏       | 1830/8192 [31:29<36:53,  2.87it/s]
score/teacher_prompt:  22%|██▏       | 1831/8192 [31:29<37:31,  2.83it/s]
score/teacher_prompt:  22%|██▏       | 1832/8192 [31:30<37:35,  2.82it/s]
score/teacher_prompt:  22%|██▏       | 1833/8192 [31:30<32:16,  3.28it/s]
score/teacher_prompt:  22%|██▏       | 1834/8192 [31:30<28:50,  3.67it/s]
score/teacher_prompt:  22%|██▏       | 1835/8192 [31:30<26:25,  4.01it/s]
score/teacher_prompt:  22%|██▏       | 1836/8192 [31:30<24:46,  4.27it/s]
score/teacher_prompt:  22%|██▏       | 1837/8192 [31:31<27:18,  3.88it/s]
score/teacher_prompt:  22%|██▏       | 1838/8192 [31:31<30:21,  3.49it/s]
score/teacher_prompt:  22%|██▏       | 1839/8192 [31:31<35:09,  3.01it/s]
score/teacher_prompt:  22%|██▏       | 1840/8192 [31:32<36:00,  2.94it/s]
score/teacher_prompt:  22%|██▏       | 1841/8192 [31:33<1:15:12,  1.41it/s]
score/teacher_prompt:  22%|██▏       | 1842/8192 [31:35<1:41:51,  1.04it/s]
score/teacher_prompt:  22%|██▏       | 1843/8192 [31:36<2:00:29,  1.14s/it]
score/teacher_prompt:  23%|██▎       | 1844/8192 [31:38<2:24:47,  1.37s/it]
score/teacher_prompt:  23%|██▎       | 1845/8192 [31:39<1:57:58,  1.12s/it]
score/teacher_prompt:  23%|██▎       | 1846/8192 [31:39<1:38:46,  1.07it/s]
score/teacher_prompt:  23%|██▎       | 1847/8192 [31:40<1:25:25,  1.24it/s]
score/teacher_prompt:  23%|██▎       | 1848/8192 [31:40<1:15:38,  1.40it/s]
score/teacher_prompt:  23%|██▎       | 1849/8192 [31:41<1:11:07,  1.49it/s]
score/teacher_prompt:  23%|██▎       | 1850/8192 [31:42<1:25:05,  1.24it/s]
score/teacher_prompt:  23%|██▎       | 1851/8192 [31:43<1:17:57,  1.36it/s]
score/teacher_prompt:  23%|██▎       | 1852/8192 [31:43<1:10:10,  1.51it/s]
score/teacher_prompt:  23%|██▎       | 1853/8192 [31:44<1:13:28,  1.44it/s]
score/teacher_prompt:  23%|██▎       | 1854/8192 [31:44<1:07:45,  1.56it/s]
score/teacher_prompt:  23%|██▎       | 1855/8192 [31:45<1:03:52,  1.65it/s]
score/teacher_prompt:  23%|██▎       | 1856/8192 [31:46<1:06:38,  1.58it/s]
score/teacher_prompt:  23%|██▎       | 1857/8192 [31:46<55:20,  1.91it/s]  
score/teacher_prompt:  23%|██▎       | 1858/8192 [31:46<47:24,  2.23it/s]
score/teacher_prompt:  23%|██▎       | 1859/8192 [31:46<41:38,  2.53it/s]
score/teacher_prompt:  23%|██▎       | 1860/8192 [31:47<37:53,  2.78it/s]
score/teacher_prompt:  23%|██▎       | 1861/8192 [31:47<34:38,  3.05it/s]
score/teacher_prompt:  23%|██▎       | 1862/8192 [31:47<32:42,  3.23it/s]
score/teacher_prompt:  23%|██▎       | 1863/8192 [31:48<31:52,  3.31it/s]
score/teacher_prompt:  23%|██▎       | 1864/8192 [31:48<29:06,  3.62it/s]
score/teacher_prompt:  23%|██▎       | 1865/8192 [31:48<42:43,  2.47it/s]
score/teacher_prompt:  23%|██▎       | 1866/8192 [31:50<1:09:36,  1.51it/s]
score/teacher_prompt:  23%|██▎       | 1867/8192 [31:51<1:17:22,  1.36it/s]
score/teacher_prompt:  23%|██▎       | 1868/8192 [31:52<1:30:36,  1.16it/s]
score/teacher_prompt:  23%|██▎       | 1869/8192 [31:52<1:22:22,  1.28it/s]
score/teacher_prompt:  23%|██▎       | 1870/8192 [31:53<1:14:55,  1.41it/s]
score/teacher_prompt:  23%|██▎       | 1871/8192 [31:54<1:26:44,  1.21it/s]
score/teacher_prompt:  23%|██▎       | 1872/8192 [31:55<1:20:27,  1.31it/s]
score/teacher_prompt:  23%|██▎       | 1873/8192 [31:56<1:26:45,  1.21it/s]
score/teacher_prompt:  23%|██▎       | 1874/8192 [31:57<1:31:12,  1.15it/s]
score/teacher_prompt:  23%|██▎       | 1875/8192 [31:57<1:31:31,  1.15it/s]
score/teacher_prompt:  23%|██▎       | 1876/8192 [31:58<1:29:42,  1.17it/s]
score/teacher_prompt:  23%|██▎       | 1877/8192 [31:59<1:13:55,  1.42it/s]
score/teacher_prompt:  23%|██▎       | 1878/8192 [31:59<59:56,  1.76it/s]  
score/teacher_prompt:  23%|██▎       | 1879/8192 [31:59<53:58,  1.95it/s]
score/teacher_prompt:  23%|██▎       | 1880/8192 [32:00<46:52,  2.24it/s]
score/teacher_prompt:  23%|██▎       | 1881/8192 [32:00<1:01:51,  1.70it/s]
score/teacher_prompt:  23%|██▎       | 1882/8192 [32:01<1:10:01,  1.50it/s]
score/teacher_prompt:  23%|██▎       | 1883/8192 [32:02<1:04:06,  1.64it/s]
score/teacher_prompt:  23%|██▎       | 1884/8192 [32:02<1:02:30,  1.68it/s]
score/teacher_prompt:  23%|██▎       | 1885/8192 [32:03<1:00:24,  1.74it/s]
score/teacher_prompt:  23%|██▎       | 1886/8192 [32:03<56:55,  1.85it/s]  
score/teacher_prompt:  23%|██▎       | 1887/8192 [32:04<54:57,  1.91it/s]
score/teacher_prompt:  23%|██▎       | 1888/8192 [32:04<50:49,  2.07it/s]
score/teacher_prompt:  23%|██▎       | 1889/8192 [32:05<50:26,  2.08it/s]
score/teacher_prompt:  23%|██▎       | 1890/8192 [32:05<47:36,  2.21it/s]
score/teacher_prompt:  23%|██▎       | 1891/8192 [32:05<45:34,  2.30it/s]
score/teacher_prompt:  23%|██▎       | 1892/8192 [32:06<41:57,  2.50it/s]
score/teacher_prompt:  23%|██▎       | 1893/8192 [32:06<39:15,  2.67it/s]
score/teacher_prompt:  23%|██▎       | 1894/8192 [32:06<36:45,  2.86it/s]
score/teacher_prompt:  23%|██▎       | 1895/8192 [32:07<34:02,  3.08it/s]
score/teacher_prompt:  23%|██▎       | 1896/8192 [32:07<33:12,  3.16it/s]
score/teacher_prompt:  23%|██▎       | 1897/8192 [32:09<1:36:12,  1.09it/s]
score/teacher_prompt:  23%|██▎       | 1898/8192 [32:10<1:37:15,  1.08it/s]
score/teacher_prompt:  23%|██▎       | 1899/8192 [32:12<1:53:56,  1.09s/it]
score/teacher_prompt:  23%|██▎       | 1900/8192 [32:13<2:02:49,  1.17s/it]
score/teacher_prompt:  23%|██▎       | 1901/8192 [32:14<1:48:05,  1.03s/it]
score/teacher_prompt:  23%|██▎       | 1902/8192 [32:15<1:42:42,  1.02it/s]
score/teacher_prompt:  23%|██▎       | 1903/8192 [32:16<1:51:02,  1.06s/it]
score/teacher_prompt:  23%|██▎       | 1904/8192 [32:17<1:40:51,  1.04it/s]
score/teacher_prompt:  23%|██▎       | 1905/8192 [32:17<1:18:53,  1.33it/s]
score/teacher_prompt:  23%|██▎       | 1906/8192 [32:17<1:05:50,  1.59it/s]
score/teacher_prompt:  23%|██▎       | 1907/8192 [32:17<55:15,  1.90it/s]  
score/teacher_prompt:  23%|██▎       | 1908/8192 [32:18<48:18,  2.17it/s]
score/teacher_prompt:  23%|██▎       | 1909/8192 [32:18<40:37,  2.58it/s]
score/teacher_prompt:  23%|██▎       | 1910/8192 [32:18<34:56,  3.00it/s]
score/teacher_prompt:  23%|██▎       | 1911/8192 [32:18<31:31,  3.32it/s]
score/teacher_prompt:  23%|██▎       | 1912/8192 [32:19<29:15,  3.58it/s]
score/teacher_prompt:  23%|██▎       | 1913/8192 [32:20<51:34,  2.03it/s]
score/teacher_prompt:  23%|██▎       | 1914/8192 [32:21<1:04:48,  1.61it/s]
score/teacher_prompt:  23%|██▎       | 1915/8192 [32:24<2:31:02,  1.44s/it]
score/teacher_prompt:  23%|██▎       | 1916/8192 [32:25<2:12:10,  1.26s/it]
score/teacher_prompt:  23%|██▎       | 1917/8192 [32:25<1:45:52,  1.01s/it]
score/teacher_prompt:  23%|██▎       | 1918/8192 [32:26<1:25:06,  1.23it/s]
score/teacher_prompt:  23%|██▎       | 1919/8192 [32:26<1:11:57,  1.45it/s]
score/teacher_prompt:  23%|██▎       | 1920/8192 [32:26<1:04:25,  1.62it/s]
score/teacher_prompt:  23%|██▎       | 1921/8192 [32:27<52:30,  1.99it/s]  
score/teacher_prompt:  23%|██▎       | 1922/8192 [32:27<45:38,  2.29it/s]
score/teacher_prompt:  23%|██▎       | 1923/8192 [32:27<38:22,  2.72it/s]
score/teacher_prompt:  23%|██▎       | 1924/8192 [32:27<34:47,  3.00it/s]
score/teacher_prompt:  23%|██▎       | 1925/8192 [32:28<34:46,  3.00it/s]
score/teacher_prompt:  24%|██▎       | 1926/8192 [32:28<34:31,  3.03it/s]
score/teacher_prompt:  24%|██▎       | 1927/8192 [32:28<34:40,  3.01it/s]
score/teacher_prompt:  24%|██▎       | 1928/8192 [32:29<34:47,  3.00it/s]
score/teacher_prompt:  24%|██▎       | 1929/8192 [32:29<45:34,  2.29it/s]
score/teacher_prompt:  24%|██▎       | 1930/8192 [32:30<54:20,  1.92it/s]
score/teacher_prompt:  24%|██▎       | 1931/8192 [32:31<1:03:54,  1.63it/s]
score/teacher_prompt:  24%|██▎       | 1932/8192 [32:32<1:13:37,  1.42it/s]
score/teacher_prompt:  24%|██▎       | 1933/8192 [32:33<1:16:03,  1.37it/s]
score/teacher_prompt:  24%|██▎       | 1934/8192 [32:34<1:50:17,  1.06s/it]
score/teacher_prompt:  24%|██▎       | 1935/8192 [32:35<1:34:02,  1.11it/s]
score/teacher_prompt:  24%|██▎       | 1936/8192 [32:37<1:55:03,  1.10s/it]
score/teacher_prompt:  24%|██▎       | 1937/8192 [32:38<1:58:33,  1.14s/it]
score/teacher_prompt:  24%|██▎       | 1938/8192 [32:40<2:42:24,  1.56s/it]
score/teacher_prompt:  24%|██▎       | 1939/8192 [32:42<2:44:13,  1.58s/it]
score/teacher_prompt:  24%|██▎       | 1940/8192 [32:43<2:40:00,  1.54s/it]
score/teacher_prompt:  24%|██▎       | 1941/8192 [32:44<1:56:28,  1.12s/it]
score/teacher_prompt:  24%|██▎       | 1942/8192 [32:44<1:26:11,  1.21it/s]
score/teacher_prompt:  24%|██▎       | 1943/8192 [32:44<1:06:13,  1.57it/s]
score/teacher_prompt:  24%|██▎       | 1944/8192 [32:44<51:12,  2.03it/s]  
score/teacher_prompt:  24%|██▎       | 1945/8192 [32:44<46:19,  2.25it/s]
score/teacher_prompt:  24%|██▍       | 1946/8192 [32:45<43:00,  2.42it/s]
score/teacher_prompt:  24%|██▍       | 1947/8192 [32:45<40:54,  2.54it/s]
score/teacher_prompt:  24%|██▍       | 1948/8192 [32:45<37:13,  2.80it/s]
score/teacher_prompt:  24%|██▍       | 1949/8192 [32:46<51:16,  2.03it/s]
score/teacher_prompt:  24%|██▍       | 1950/8192 [32:47<59:47,  1.74it/s]
score/teacher_prompt:  24%|██▍       | 1951/8192 [32:47<58:30,  1.78it/s]
score/teacher_prompt:  24%|██▍       | 1952/8192 [32:48<57:47,  1.80it/s]
score/teacher_prompt:  24%|██▍       | 1953/8192 [32:49<1:01:28,  1.69it/s]
score/teacher_prompt:  24%|██▍       | 1954/8192 [32:49<1:00:03,  1.73it/s]
score/teacher_prompt:  24%|██▍       | 1955/8192 [32:50<54:51,  1.90it/s]  
score/teacher_prompt:  24%|██▍       | 1956/8192 [32:50<46:15,  2.25it/s]
score/teacher_prompt:  24%|██▍       | 1957/8192 [32:50<39:52,  2.61it/s]
score/teacher_prompt:  24%|██▍       | 1958/8192 [32:50<36:01,  2.88it/s]
score/teacher_prompt:  24%|██▍       | 1959/8192 [32:51<32:44,  3.17it/s]
score/teacher_prompt:  24%|██▍       | 1960/8192 [32:51<31:34,  3.29it/s]
score/teacher_prompt:  24%|██▍       | 1961/8192 [32:52<56:10,  1.85it/s]
score/teacher_prompt:  24%|██▍       | 1962/8192 [32:53<1:13:28,  1.41it/s]
score/teacher_prompt:  24%|██▍       | 1963/8192 [32:54<1:25:45,  1.21it/s]
score/teacher_prompt:  24%|██▍       | 1964/8192 [32:55<1:29:41,  1.16it/s]
score/teacher_prompt:  24%|██▍       | 1965/8192 [32:55<1:08:21,  1.52it/s]
score/teacher_prompt:  24%|██▍       | 1966/8192 [32:55<53:22,  1.94it/s]  
score/teacher_prompt:  24%|██▍       | 1967/8192 [32:56<43:05,  2.41it/s]
score/teacher_prompt:  24%|██▍       | 1968/8192 [32:56<35:13,  2.94it/s]
score/teacher_prompt:  24%|██▍       | 1969/8192 [32:56<35:25,  2.93it/s]
score/teacher_prompt:  24%|██▍       | 1970/8192 [32:57<35:15,  2.94it/s]
score/teacher_prompt:  24%|██▍       | 1971/8192 [32:57<36:38,  2.83it/s]
score/teacher_prompt:  24%|██▍       | 1972/8192 [32:57<40:34,  2.55it/s]
score/teacher_prompt:  24%|██▍       | 1973/8192 [32:58<47:50,  2.17it/s]
score/teacher_prompt:  24%|██▍       | 1974/8192 [32:59<57:54,  1.79it/s]
score/teacher_prompt:  24%|██▍       | 1975/8192 [32:59<1:01:01,  1.70it/s]
score/teacher_prompt:  24%|██▍       | 1976/8192 [33:00<1:06:46,  1.55it/s]
score/teacher_prompt:  24%|██▍       | 1977/8192 [33:01<1:07:58,  1.52it/s]
score/teacher_prompt:  24%|██▍       | 1978/8192 [33:02<1:16:40,  1.35it/s]
score/teacher_prompt:  24%|██▍       | 1979/8192 [33:03<1:14:52,  1.38it/s]
score/teacher_prompt:  24%|██▍       | 1980/8192 [33:03<1:14:04,  1.40it/s]
score/teacher_prompt:  24%|██▍       | 1981/8192 [33:04<1:03:23,  1.63it/s]
score/teacher_prompt:  24%|██▍       | 1982/8192 [33:04<58:00,  1.78it/s]  
score/teacher_prompt:  24%|██▍       | 1983/8192 [33:04<52:39,  1.96it/s]
score/teacher_prompt:  24%|██▍       | 1984/8192 [33:05<48:25,  2.14it/s]
score/teacher_prompt:  24%|██▍       | 1985/8192 [33:07<1:30:56,  1.14it/s]
