[analysis] task=cotlen model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_easy_3423005
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_think combo=st_tt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_easy_3423005
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_easy_3423005/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=32768)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  27%|██▋       | 2209/8192 [2:45:59<3:40:48,  2.21s/it]
score/teacher_prompt:  27%|██▋       | 2210/8192 [2:46:00<3:13:51,  1.94s/it]
score/teacher_prompt:  27%|██▋       | 2211/8192 [2:46:01<2:54:34,  1.75s/it]
score/teacher_prompt:  27%|██▋       | 2212/8192 [2:46:03<2:50:53,  1.71s/it]
score/teacher_prompt:  27%|██▋       | 2213/8192 [2:46:05<2:58:30,  1.79s/it]
score/teacher_prompt:  27%|██▋       | 2214/8192 [2:46:07<3:13:07,  1.94s/it]
score/teacher_prompt:  27%|██▋       | 2215/8192 [2:46:10<3:37:14,  2.18s/it]
score/teacher_prompt:  27%|██▋       | 2216/8192 [2:46:12<3:38:33,  2.19s/it]
score/teacher_prompt:  27%|██▋       | 2217/8192 [2:46:18<5:28:35,  3.30s/it]
score/teacher_prompt:  27%|██▋       | 2218/8192 [2:46:23<6:26:05,  3.88s/it]
score/teacher_prompt:  27%|██▋       | 2219/8192 [2:46:27<6:33:56,  3.96s/it]
score/teacher_prompt:  27%|██▋       | 2220/8192 [2:46:31<6:21:02,  3.83s/it]
score/teacher_prompt:  27%|██▋       | 2221/8192 [2:46:34<6:00:36,  3.62s/it]
score/teacher_prompt:  27%|██▋       | 2222/8192 [2:46:36<5:24:12,  3.26s/it]
score/teacher_prompt:  27%|██▋       | 2223/8192 [2:46:38<4:46:43,  2.88s/it]
score/teacher_prompt:  27%|██▋       | 2224/8192 [2:46:42<4:57:10,  2.99s/it]
score/teacher_prompt:  27%|██▋       | 2225/8192 [2:46:48<6:24:47,  3.87s/it]
score/teacher_prompt:  27%|██▋       | 2226/8192 [2:46:52<6:45:54,  4.08s/it]
score/teacher_prompt:  27%|██▋       | 2227/8192 [2:46:57<6:58:40,  4.21s/it]
score/teacher_prompt:  27%|██▋       | 2228/8192 [2:47:02<7:30:42,  4.53s/it]
score/teacher_prompt:  27%|██▋       | 2229/8192 [2:47:06<7:16:55,  4.40s/it]
score/teacher_prompt:  27%|██▋       | 2230/8192 [2:47:09<6:46:47,  4.09s/it]
score/teacher_prompt:  27%|██▋       | 2231/8192 [2:47:14<7:09:16,  4.32s/it]
score/teacher_prompt:  27%|██▋       | 2232/8192 [2:47:18<6:52:01,  4.15s/it]
score/teacher_prompt:  27%|██▋       | 2233/8192 [2:47:23<7:03:18,  4.26s/it]
score/teacher_prompt:  27%|██▋       | 2234/8192 [2:47:29<8:08:41,  4.92s/it]
score/teacher_prompt:  27%|██▋       | 2235/8192 [2:47:35<8:46:54,  5.31s/it]
score/teacher_prompt:  27%|██▋       | 2236/8192 [2:47:42<9:15:40,  5.60s/it]
score/teacher_prompt:  27%|██▋       | 2237/8192 [2:47:47<8:58:07,  5.42s/it]
score/teacher_prompt:  27%|██▋       | 2238/8192 [2:47:53<9:30:23,  5.75s/it]
score/teacher_prompt:  27%|██▋       | 2239/8192 [2:47:58<9:16:11,  5.61s/it]
score/teacher_prompt:  27%|██▋       | 2240/8192 [2:48:06<10:26:33,  6.32s/it]
score/teacher_prompt:  27%|██▋       | 2241/8192 [2:48:20<14:09:00,  8.56s/it]
score/teacher_prompt:  27%|██▋       | 2242/8192 [2:48:33<16:07:53,  9.76s/it]
score/teacher_prompt:  27%|██▋       | 2243/8192 [2:48:46<18:02:24, 10.92s/it]
score/teacher_prompt:  27%|██▋       | 2244/8192 [2:48:57<17:47:43, 10.77s/it]
score/teacher_prompt:  27%|██▋       | 2245/8192 [2:49:00<14:07:56,  8.55s/it]
score/teacher_prompt:  27%|██▋       | 2246/8192 [2:49:03<11:32:30,  6.99s/it]
score/teacher_prompt:  27%|██▋       | 2247/8192 [2:49:06<9:18:02,  5.63s/it] 
score/teacher_prompt:  27%|██▋       | 2248/8192 [2:49:09<8:18:06,  5.03s/it]
score/teacher_prompt:  27%|██▋       | 2249/8192 [2:49:12<7:18:02,  4.42s/it]
score/teacher_prompt:  27%|██▋       | 2250/8192 [2:49:15<6:20:08,  3.84s/it]
score/teacher_prompt:  27%|██▋       | 2251/8192 [2:49:20<7:05:23,  4.30s/it]
score/teacher_prompt:  27%|██▋       | 2252/8192 [2:49:25<7:30:41,  4.55s/it]
score/teacher_prompt:  28%|██▊       | 2253/8192 [2:49:29<7:14:53,  4.39s/it]
score/teacher_prompt:  28%|██▊       | 2254/8192 [2:49:34<7:03:30,  4.28s/it]
score/teacher_prompt:  28%|██▊       | 2255/8192 [2:49:38<7:12:41,  4.37s/it]
score/teacher_prompt:  28%|██▊       | 2256/8192 [2:49:42<7:07:27,  4.32s/it]
score/teacher_prompt:  28%|██▊       | 2257/8192 [2:49:46<6:38:28,  4.03s/it]
score/teacher_prompt:  28%|██▊       | 2258/8192 [2:49:48<5:45:07,  3.49s/it]
score/teacher_prompt:  28%|██▊       | 2259/8192 [2:49:51<5:27:30,  3.31s/it]
score/teacher_prompt:  28%|██▊       | 2260/8192 [2:49:55<6:01:36,  3.66s/it]
score/teacher_prompt:  28%|██▊       | 2261/8192 [2:50:03<7:49:10,  4.75s/it]
score/teacher_prompt:  28%|██▊       | 2262/8192 [2:50:09<8:48:30,  5.35s/it]
score/teacher_prompt:  28%|██▊       | 2263/8192 [2:50:15<9:04:35,  5.51s/it]
score/teacher_prompt:  28%|██▊       | 2264/8192 [2:50:23<10:26:42,  6.34s/it]
score/teacher_prompt:  28%|██▊       | 2265/8192 [2:50:25<8:06:18,  4.92s/it] 
score/teacher_prompt:  28%|██▊       | 2266/8192 [2:50:28<7:01:16,  4.27s/it]
score/teacher_prompt:  28%|██▊       | 2267/8192 [2:50:30<5:49:41,  3.54s/it]
score/teacher_prompt:  28%|██▊       | 2268/8192 [2:50:33<5:49:15,  3.54s/it]
score/teacher_prompt:  28%|██▊       | 2269/8192 [2:50:35<5:01:08,  3.05s/it]
score/teacher_prompt:  28%|██▊       | 2270/8192 [2:50:37<4:27:19,  2.71s/it]
score/teacher_prompt:  28%|██▊       | 2271/8192 [2:50:39<4:14:00,  2.57s/it]
score/teacher_prompt:  28%|██▊       | 2272/8192 [2:50:41<3:44:38,  2.28s/it]
score/teacher_prompt:  28%|██▊       | 2273/8192 [2:50:44<4:07:24,  2.51s/it]
score/teacher_prompt:  28%|██▊       | 2274/8192 [2:50:47<4:25:50,  2.70s/it]
score/teacher_prompt:  28%|██▊       | 2275/8192 [2:50:50<4:29:45,  2.74s/it]
score/teacher_prompt:  28%|██▊       | 2276/8192 [2:50:52<4:22:58,  2.67s/it]
score/teacher_prompt:  28%|██▊       | 2277/8192 [2:50:56<5:01:20,  3.06s/it]
score/teacher_prompt:  28%|██▊       | 2278/8192 [2:51:01<5:54:44,  3.60s/it]
score/teacher_prompt:  28%|██▊       | 2279/8192 [2:51:05<5:59:56,  3.65s/it]
score/teacher_prompt:  28%|██▊       | 2280/8192 [2:51:09<6:09:34,  3.75s/it]
score/teacher_prompt:  28%|██▊       | 2281/8192 [2:51:13<6:28:58,  3.95s/it]
score/teacher_prompt:  28%|██▊       | 2282/8192 [2:51:18<6:56:42,  4.23s/it]
score/teacher_prompt:  28%|██▊       | 2283/8192 [2:51:23<7:12:35,  4.39s/it]
score/teacher_prompt:  28%|██▊       | 2284/8192 [2:51:28<7:27:31,  4.54s/it]
score/teacher_prompt:  28%|██▊       | 2285/8192 [2:51:40<11:00:52,  6.71s/it]
score/teacher_prompt:  28%|██▊       | 2286/8192 [2:51:50<12:43:18,  7.75s/it]
score/teacher_prompt:  28%|██▊       | 2287/8192 [2:52:01<14:22:26,  8.76s/it]
score/teacher_prompt:  28%|██▊       | 2288/8192 [2:52:07<12:58:49,  7.91s/it]
score/teacher_prompt:  28%|██▊       | 2289/8192 [2:52:09<10:18:31,  6.29s/it]
score/teacher_prompt:  28%|██▊       | 2290/8192 [2:52:12<8:22:18,  5.11s/it] 
score/teacher_prompt:  28%|██▊       | 2291/8192 [2:52:14<6:56:01,  4.23s/it]
score/teacher_prompt:  28%|██▊       | 2292/8192 [2:52:17<6:14:20,  3.81s/it]
score/teacher_prompt:  28%|██▊       | 2293/8192 [2:52:25<8:12:03,  5.00s/it]
score/teacher_prompt:  28%|██▊       | 2294/8192 [2:52:32<9:23:48,  5.74s/it]
score/teacher_prompt:  28%|██▊       | 2295/8192 [2:52:42<11:18:04,  6.90s/it]
score/teacher_prompt:  28%|██▊       | 2296/8192 [2:52:49<11:29:24,  7.02s/it]
score/teacher_prompt:  28%|██▊       | 2297/8192 [2:52:53<9:53:04,  6.04s/it] 
score/teacher_prompt:  28%|██▊       | 2298/8192 [2:52:55<8:03:16,  4.92s/it]
score/teacher_prompt:  28%|██▊       | 2299/8192 [2:52:57<6:47:34,  4.15s/it]
score/teacher_prompt:  28%|██▊       | 2300/8192 [2:53:00<5:53:18,  3.60s/it]
score/teacher_prompt:  28%|██▊       | 2301/8192 [2:53:02<5:15:01,  3.21s/it]
score/teacher_prompt:  28%|██▊       | 2302/8192 [2:53:04<4:52:15,  2.98s/it]
score/teacher_prompt:  28%|██▊       | 2303/8192 [2:53:07<4:28:02,  2.73s/it]
score/teacher_prompt:  28%|██▊       | 2304/8192 [2:53:09<4:11:00,  2.56s/it]
score/teacher_prompt:  28%|██▊       | 2305/8192 [2:53:11<3:50:05,  2.35s/it]
score/teacher_prompt:  28%|██▊       | 2306/8192 [2:53:13<3:43:15,  2.28s/it]
score/teacher_prompt:  28%|██▊       | 2307/8192 [2:53:16<4:02:54,  2.48s/it]
score/teacher_prompt:  28%|██▊       | 2308/8192 [2:53:18<3:57:29,  2.42s/it]
score/teacher_prompt:  28%|██▊       | 2309/8192 [2:53:20<3:58:08,  2.43s/it]
score/teacher_prompt:  28%|██▊       | 2310/8192 [2:53:24<4:31:14,  2.77s/it]
score/teacher_prompt:  28%|██▊       | 2311/8192 [2:53:27<4:47:33,  2.93s/it]
score/teacher_prompt:  28%|██▊       | 2312/8192 [2:53:31<5:09:43,  3.16s/it]
score/teacher_prompt:  28%|██▊       | 2313/8192 [2:53:38<6:54:20,  4.23s/it]
score/teacher_prompt:  28%|██▊       | 2314/8192 [2:53:42<6:47:14,  4.16s/it]
score/teacher_prompt:  28%|██▊       | 2315/8192 [2:53:46<6:56:13,  4.25s/it]
score/teacher_prompt:  28%|██▊       | 2316/8192 [2:53:49<6:28:19,  3.97s/it]
score/teacher_prompt:  28%|██▊       | 2317/8192 [2:53:51<5:26:49,  3.34s/it]
score/teacher_prompt:  28%|██▊       | 2318/8192 [2:53:54<4:58:33,  3.05s/it]
score/teacher_prompt:  28%|██▊       | 2319/8192 [2:53:57<5:19:06,  3.26s/it]
score/teacher_prompt:  28%|██▊       | 2320/8192 [2:54:00<5:07:13,  3.14s/it]
score/teacher_prompt:  28%|██▊       | 2321/8192 [2:54:08<7:25:50,  4.56s/it]
score/teacher_prompt:  28%|██▊       | 2322/8192 [2:54:17<9:44:15,  5.97s/it]
score/teacher_prompt:  28%|██▊       | 2323/8192 [2:54:23<9:23:07,  5.76s/it]
score/teacher_prompt:  28%|██▊       | 2324/8192 [2:54:28<8:58:26,  5.51s/it]
score/teacher_prompt:  28%|██▊       | 2325/8192 [2:54:31<7:47:25,  4.78s/it]
score/teacher_prompt:  28%|██▊       | 2326/8192 [2:54:34<6:57:11,  4.27s/it]
score/teacher_prompt:  28%|██▊       | 2327/8192 [2:54:37<6:21:57,  3.91s/it]
score/teacher_prompt:  28%|██▊       | 2328/8192 [2:54:40<5:58:58,  3.67s/it]
score/teacher_prompt:  28%|██▊       | 2329/8192 [2:54:42<5:08:48,  3.16s/it]
score/teacher_prompt:  28%|██▊       | 2330/8192 [2:54:44<4:26:57,  2.73s/it]
score/teacher_prompt:  28%|██▊       | 2331/8192 [2:54:46<4:12:17,  2.58s/it]
score/teacher_prompt:  28%|██▊       | 2332/8192 [2:54:47<3:42:45,  2.28s/it]
score/teacher_prompt:  28%|██▊       | 2333/8192 [2:54:50<3:37:09,  2.22s/it]
score/teacher_prompt:  28%|██▊       | 2334/8192 [2:54:51<3:27:45,  2.13s/it]
score/teacher_prompt:  29%|██▊       | 2335/8192 [2:54:54<3:34:52,  2.20s/it]
score/teacher_prompt:  29%|██▊       | 2336/8192 [2:54:56<3:31:32,  2.17s/it]
score/teacher_prompt:  29%|██▊       | 2337/8192 [2:54:59<4:11:15,  2.57s/it]
score/teacher_prompt:  29%|██▊       | 2338/8192 [2:55:04<4:56:22,  3.04s/it]
score/teacher_prompt:  29%|██▊       | 2339/8192 [2:55:10<6:34:40,  4.05s/it]
score/teacher_prompt:  29%|██▊       | 2340/8192 [2:55:12<5:48:50,  3.58s/it]
score/teacher_prompt:  29%|██▊       | 2341/8192 [2:55:19<7:22:57,  4.54s/it]
score/teacher_prompt:  29%|██▊       | 2342/8192 [2:55:29<9:53:41,  6.09s/it]
score/teacher_prompt:  29%|██▊       | 2343/8192 [2:55:37<10:51:17,  6.68s/it]
score/teacher_prompt:  29%|██▊       | 2344/8192 [2:55:42<10:06:25,  6.22s/it]
score/teacher_prompt:  29%|██▊       | 2345/8192 [2:55:46<8:55:07,  5.49s/it] 
score/teacher_prompt:  29%|██▊       | 2346/8192 [2:55:49<7:49:02,  4.81s/it]
score/teacher_prompt:  29%|██▊       | 2347/8192 [2:55:52<6:51:22,  4.22s/it]
score/teacher_prompt:  29%|██▊       | 2348/8192 [2:55:54<5:41:29,  3.51s/it]
score/teacher_prompt:  29%|██▊       | 2349/8192 [2:55:56<5:03:11,  3.11s/it]
score/teacher_prompt:  29%|██▊       | 2350/8192 [2:55:59<5:09:02,  3.17s/it]
score/teacher_prompt:  29%|██▊       | 2351/8192 [2:56:01<4:39:23,  2.87s/it]
score/teacher_prompt:  29%|██▊       | 2352/8192 [2:56:05<4:44:19,  2.92s/it]
score/teacher_prompt:  29%|██▊       | 2353/8192 [2:56:19<10:30:35,  6.48s/it]
score/teacher_prompt:  29%|██▊       | 2354/8192 [2:56:30<12:24:38,  7.65s/it]
score/teacher_prompt:  29%|██▊       | 2355/8192 [2:56:42<14:47:22,  9.12s/it]
score/teacher_prompt:  29%|██▉       | 2356/8192 [2:56:57<17:40:00, 10.90s/it]
score/teacher_prompt:  29%|██▉       | 2357/8192 [2:57:01<14:14:12,  8.78s/it]
score/teacher_prompt:  29%|██▉       | 2358/8192 [2:57:05<12:00:20,  7.41s/it]
score/teacher_prompt:  29%|██▉       | 2359/8192 [2:57:08<9:55:47,  6.13s/it] 
score/teacher_prompt:  29%|██▉       | 2360/8192 [2:57:10<7:49:16,  4.83s/it]
score/teacher_prompt:  29%|██▉       | 2361/8192 [2:57:15<7:51:24,  4.85s/it]
score/teacher_prompt:  29%|██▉       | 2362/8192 [2:57:20<7:49:41,  4.83s/it]
score/teacher_prompt:  29%|██▉       | 2363/8192 [2:57:23<6:55:21,  4.28s/it]
score/teacher_prompt:  29%|██▉       | 2364/8192 [2:57:28<7:04:35,  4.37s/it]
score/teacher_prompt:  29%|██▉       | 2365/8192 [2:57:30<6:10:12,  3.81s/it]
score/teacher_prompt:  29%|██▉       | 2366/8192 [2:57:32<5:24:37,  3.34s/it]
score/teacher_prompt:  29%|██▉       | 2367/8192 [2:57:36<5:31:18,  3.41s/it]
score/teacher_prompt:  29%|██▉       | 2368/8192 [2:57:40<5:45:20,  3.56s/it]
score/teacher_prompt:  29%|██▉       | 2369/8192 [2:57:42<4:59:50,  3.09s/it]
score/teacher_prompt:  29%|██▉       | 2370/8192 [2:57:45<4:54:18,  3.03s/it]
score/teacher_prompt:  29%|██▉       | 2371/8192 [2:57:47<4:38:41,  2.87s/it]
score/teacher_prompt:  29%|██▉       | 2372/8192 [2:57:49<4:20:39,  2.69s/it]
score/teacher_prompt:  29%|██▉       | 2373/8192 [2:57:55<5:43:37,  3.54s/it]
score/teacher_prompt:  29%|██▉       | 2374/8192 [2:57:59<5:50:28,  3.61s/it]
score/teacher_prompt:  29%|██▉       | 2375/8192 [2:58:02<5:26:42,  3.37s/it]
score/teacher_prompt:  29%|██▉       | 2376/8192 [2:58:06<6:02:25,  3.74s/it]
score/teacher_prompt:  29%|██▉       | 2377/8192 [2:58:09<5:34:06,  3.45s/it]
score/teacher_prompt:  29%|██▉       | 2378/8192 [2:58:12<5:16:52,  3.27s/it]
score/teacher_prompt:  29%|██▉       | 2379/8192 [2:58:16<5:41:42,  3.53s/it]
score/teacher_prompt:  29%|██▉       | 2380/8192 [2:58:19<5:16:55,  3.27s/it]
score/teacher_prompt:  29%|██▉       | 2381/8192 [2:58:28<8:25:12,  5.22s/it]
score/teacher_prompt:  29%|██▉       | 2382/8192 [2:58:38<10:22:49,  6.43s/it]
score/teacher_prompt:  29%|██▉       | 2383/8192 [2:58:42<9:22:58,  5.81s/it] 
score/teacher_prompt:  29%|██▉       | 2384/8192 [2:58:47<9:04:18,  5.62s/it]
score/teacher_prompt:  29%|██▉       | 2385/8192 [2:58:50<7:42:09,  4.78s/it]
score/teacher_prompt:  29%|██▉       | 2386/8192 [2:58:53<7:05:34,  4.40s/it]
score/teacher_prompt:  29%|██▉       | 2387/8192 [2:58:56<6:10:10,  3.83s/it]
score/teacher_prompt:  29%|██▉       | 2388/8192 [2:58:59<5:37:22,  3.49s/it]
score/teacher_prompt:  29%|██▉       | 2389/8192 [2:59:05<6:58:39,  4.33s/it]
score/teacher_prompt:  29%|██▉       | 2390/8192 [2:59:12<8:18:06,  5.15s/it]
score/teacher_prompt:  29%|██▉       | 2391/8192 [2:59:19<9:08:50,  5.68s/it]
score/teacher_prompt:  29%|██▉       | 2392/8192 [2:59:27<10:13:36,  6.35s/it]
score/teacher_prompt:  29%|██▉       | 2393/8192 [2:59:29<8:16:05,  5.13s/it] 
score/teacher_prompt:  29%|██▉       | 2394/8192 [2:59:33<7:31:30,  4.67s/it]
score/teacher_prompt:  29%|██▉       | 2395/8192 [2:59:35<6:12:28,  3.86s/it]
score/teacher_prompt:  29%|██▉       | 2396/8192 [2:59:37<5:17:07,  3.28s/it]
score/teacher_prompt:  29%|██▉       | 2397/8192 [2:59:40<5:16:03,  3.27s/it]
score/teacher_prompt:  29%|██▉       | 2398/8192 [2:59:43<5:15:43,  3.27s/it]
score/teacher_prompt:  29%|██▉       | 2399/8192 [2:59:47<5:25:38,  3.37s/it]
score/teacher_prompt:  29%|██▉       | 2400/8192 [2:59:50<5:21:58,  3.34s/it]
score/teacher_prompt:  29%|██▉       | 2401/8192 [2:59:57<7:16:20,  4.52s/it]
score/teacher_prompt:  29%|██▉       | 2402/8192 [3:00:03<7:46:17,  4.83s/it]
score/teacher_prompt:  29%|██▉       | 2403/8192 [3:00:10<8:49:39,  5.49s/it]
score/teacher_prompt:  29%|██▉       | 2404/8192 [3:00:17<9:34:00,  5.95s/it]
score/teacher_prompt:  29%|██▉       | 2405/8192 [3:00:20<8:02:16,  5.00s/it]
score/teacher_prompt:  29%|██▉       | 2406/8192 [3:00:21<6:21:09,  3.95s/it]
score/teacher_prompt:  29%|██▉       | 2407/8192 [3:00:23<5:28:06,  3.40s/it]
score/teacher_prompt:  29%|██▉       | 2408/8192 [3:00:26<4:58:17,  3.09s/it]
score/teacher_prompt:  29%|██▉       | 2409/8192 [3:00:27<4:22:11,  2.72s/it]
score/teacher_prompt:  29%|██▉       | 2410/8192 [3:00:30<4:19:05,  2.69s/it]
score/teacher_prompt:  29%|██▉       | 2411/8192 [3:00:32<4:04:15,  2.54s/it]
score/teacher_prompt:  29%|██▉       | 2412/8192 [3:00:34<3:54:01,  2.43s/it]
score/teacher_prompt:  29%|██▉       | 2413/8192 [3:00:36<3:36:11,  2.24s/it]
score/teacher_prompt:  29%|██▉       | 2414/8192 [3:00:39<3:45:21,  2.34s/it]
score/teacher_prompt:  29%|██▉       | 2415/8192 [3:00:41<3:49:34,  2.38s/it]
score/teacher_prompt:  29%|██▉       | 2416/8192 [3:00:43<3:41:13,  2.30s/it]
score/teacher_prompt:  30%|██▉       | 2417/8192 [3:00:54<7:25:56,  4.63s/it]
score/teacher_prompt:  30%|██▉       | 2418/8192 [3:01:03<9:40:06,  6.03s/it]
score/teacher_prompt:  30%|██▉       | 2419/8192 [3:01:12<11:09:50,  6.96s/it]
score/teacher_prompt:  30%|██▉       | 2420/8192 [3:01:28<15:36:43,  9.74s/it]
score/teacher_prompt:  30%|██▉       | 2421/8192 [3:01:33<13:03:21,  8.14s/it]
score/teacher_prompt:  30%|██▉       | 2422/8192 [3:01:38<11:46:49,  7.35s/it]
score/teacher_prompt:  30%|██▉       | 2423/8192 [3:01:43<10:37:40,  6.63s/it]
score/teacher_prompt:  30%|██▉       | 2424/8192 [3:01:49<10:22:51,  6.48s/it]
score/teacher_prompt:  30%|██▉       | 2425/8192 [3:01:53<9:20:52,  5.84s/it] 
score/teacher_prompt:  30%|██▉       | 2426/8192 [3:01:56<7:53:55,  4.93s/it]
score/teacher_prompt:  30%|██▉       | 2427/8192 [3:02:00<7:30:21,  4.69s/it]
score/teacher_prompt:  30%|██▉       | 2428/8192 [3:02:05<7:17:27,  4.55s/it]
score/teacher_prompt:  30%|██▉       | 2429/8192 [3:02:07<6:02:10,  3.77s/it]
score/teacher_prompt:  30%|██▉       | 2430/8192 [3:02:08<5:00:52,  3.13s/it]
score/teacher_prompt:  30%|██▉       | 2431/8192 [3:02:11<4:36:20,  2.88s/it]
score/teacher_prompt:  30%|██▉       | 2432/8192 [3:02:12<4:08:41,  2.59s/it]
score/teacher_prompt:  30%|██▉       | 2433/8192 [3:02:17<5:00:56,  3.14s/it]
score/teacher_prompt:  30%|██▉       | 2434/8192 [3:02:22<6:01:00,  3.76s/it]
score/teacher_prompt:  30%|██▉       | 2435/8192 [3:02:26<6:00:00,  3.75s/it]
score/teacher_prompt:  30%|██▉       | 2436/8192 [3:02:31<6:53:38,  4.31s/it]
score/teacher_prompt:  30%|██▉       | 2437/8192 [3:02:37<7:19:18,  4.58s/it]
score/teacher_prompt:  30%|██▉       | 2438/8192 [3:02:40<6:53:50,  4.32s/it]
score/teacher_prompt:  30%|██▉       | 2439/8192 [3:02:44<6:38:11,  4.15s/it]
score/teacher_prompt:  30%|██▉       | 2440/8192 [3:02:49<6:56:31,  4.34s/it]
score/teacher_prompt:  30%|██▉       | 2441/8192 [3:02:51<6:03:10,  3.79s/it]
score/teacher_prompt:  30%|██▉       | 2442/8192 [3:02:54<5:21:13,  3.35s/it]
score/teacher_prompt:  30%|██▉       | 2443/8192 [3:02:56<4:40:21,  2.93s/it]
score/teacher_prompt:  30%|██▉       | 2444/8192 [3:02:58<4:23:40,  2.75s/it]
score/teacher_prompt:  30%|██▉       | 2445/8192 [3:03:04<5:44:51,  3.60s/it]
score/teacher_prompt:  30%|██▉       | 2446/8192 [3:03:09<6:40:02,  4.18s/it]
score/teacher_prompt:  30%|██▉       | 2447/8192 [3:03:14<6:57:53,  4.36s/it]
score/teacher_prompt:  30%|██▉       | 2448/8192 [3:03:18<6:50:26,  4.29s/it]
score/teacher_prompt:  30%|██▉       | 2449/8192 [3:03:24<7:25:49,  4.66s/it]
score/teacher_prompt:  30%|██▉       | 2450/8192 [3:03:29<7:58:50,  5.00s/it]
score/teacher_prompt:  30%|██▉       | 2451/8192 [3:03:35<8:22:58,  5.26s/it]
score/teacher_prompt:  30%|██▉       | 2452/8192 [3:03:39<7:36:28,  4.77s/it]
score/teacher_prompt:  30%|██▉       | 2453/8192 [3:03:44<7:39:11,  4.80s/it]
score/teacher_prompt:  30%|██▉       | 2454/8192 [3:03:51<8:38:51,  5.43s/it]
score/teacher_prompt:  30%|██▉       | 2455/8192 [3:03:56<8:45:25,  5.50s/it]
score/teacher_prompt:  30%|██▉       | 2456/8192 [3:04:01<8:22:35,  5.26s/it]
score/teacher_prompt:  30%|██▉       | 2457/8192 [3:04:03<6:40:26,  4.19s/it]
score/teacher_prompt:  30%|███       | 2458/8192 [3:04:04<5:22:07,  3.37s/it]
score/teacher_prompt:  30%|███       | 2459/8192 [3:04:05<4:21:19,  2.73s/it]
score/teacher_prompt:  30%|███       | 2460/8192 [3:04:07<3:49:41,  2.40s/it]
score/teacher_prompt:  30%|███       | 2461/8192 [3:04:15<6:34:46,  4.13s/it]
score/teacher_prompt:  30%|███       | 2462/8192 [3:04:21<7:35:10,  4.77s/it]
score/teacher_prompt:  30%|███       | 2463/8192 [3:04:30<9:27:02,  5.94s/it]
score/teacher_prompt:  30%|███       | 2464/8192 [3:04:36<9:26:29,  5.93s/it]
score/teacher_prompt:  30%|███       | 2465/8192 [3:04:44<10:29:26,  6.59s/it]
score/teacher_prompt:  30%|███       | 2466/8192 [3:04:48<9:16:08,  5.83s/it] 
score/teacher_prompt:  30%|███       | 2467/8192 [3:04:54<9:27:16,  5.95s/it]
score/teacher_prompt:  30%|███       | 2468/8192 [3:05:01<9:41:52,  6.10s/it]
score/teacher_prompt:  30%|███       | 2469/8192 [3:05:11<11:39:55,  7.34s/it]
score/teacher_prompt:  30%|███       | 2470/8192 [3:05:16<10:26:27,  6.57s/it]
score/teacher_prompt:  30%|███       | 2471/8192 [3:05:21<9:33:53,  6.02s/it] 
score/teacher_prompt:  30%|███       | 2472/8192 [3:05:24<8:14:08,  5.18s/it]
score/teacher_prompt:  30%|███       | 2473/8192 [3:05:26<6:49:42,  4.30s/it]
score/teacher_prompt:  30%|███       | 2474/8192 [3:05:28<5:52:00,  3.69s/it]
score/teacher_prompt:  30%|███       | 2475/8192 [3:05:30<5:01:05,  3.16s/it]
score/teacher_prompt:  30%|███       | 2476/8192 [3:05:32<4:32:57,  2.87s/it]
score/teacher_prompt:  30%|███       | 2477/8192 [3:05:43<8:24:13,  5.29s/it]
score/teacher_prompt:  30%|███       | 2478/8192 [3:05:52<10:05:07,  6.35s/it]
score/teacher_prompt:  30%|███       | 2479/8192 [3:06:03<12:25:30,  7.83s/it]
score/teacher_prompt:  30%|███       | 2480/8192 [3:06:12<12:55:20,  8.14s/it]
score/teacher_prompt:  30%|███       | 2481/8192 [3:06:15<10:24:01,  6.56s/it]
score/teacher_prompt:  30%|███       | 2482/8192 [3:06:17<8:21:04,  5.27s/it] 
score/teacher_prompt:  30%|███       | 2483/8192 [3:06:20<6:53:04,  4.34s/it]
score/teacher_prompt:  30%|███       | 2484/8192 [3:06:22<5:49:04,  3.67s/it]
score/teacher_prompt:  30%|███       | 2485/8192 [3:06:25<5:27:40,  3.44s/it]
score/teacher_prompt:  30%|███       | 2486/8192 [3:06:28<5:33:05,  3.50s/it]
score/teacher_prompt:  30%|███       | 2487/8192 [3:06:31<5:23:03,  3.40s/it]
score/teacher_prompt:  30%|███       | 2488/8192 [3:06:35<5:23:13,  3.40s/it]
score/teacher_prompt:  30%|███       | 2489/8192 [3:06:37<4:49:37,  3.05s/it]
