[analysis] task=cotlen model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_easy_3421172
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b combo=st_tt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_easy_3421172
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_easy_3421172/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  28%|██▊       | 2312/8192 [3:33:29<5:05:46,  3.12s/it]
score/teacher_prompt:  28%|██▊       | 2313/8192 [3:33:33<5:43:26,  3.51s/it]
score/teacher_prompt:  28%|██▊       | 2314/8192 [3:33:36<5:42:16,  3.49s/it]
score/teacher_prompt:  28%|██▊       | 2315/8192 [3:33:42<6:36:33,  4.05s/it]
score/teacher_prompt:  28%|██▊       | 2316/8192 [3:33:47<6:59:20,  4.28s/it]
score/teacher_prompt:  28%|██▊       | 2317/8192 [3:33:51<6:57:21,  4.26s/it]
score/teacher_prompt:  28%|██▊       | 2318/8192 [3:33:54<6:33:17,  4.02s/it]
score/teacher_prompt:  28%|██▊       | 2319/8192 [3:33:57<5:58:27,  3.66s/it]
score/teacher_prompt:  28%|██▊       | 2320/8192 [3:34:00<5:42:36,  3.50s/it]
score/teacher_prompt:  28%|██▊       | 2321/8192 [3:34:06<7:01:34,  4.31s/it]
score/teacher_prompt:  28%|██▊       | 2322/8192 [3:34:13<8:06:18,  4.97s/it]
score/teacher_prompt:  28%|██▊       | 2323/8192 [3:34:21<9:48:01,  6.01s/it]
score/teacher_prompt:  28%|██▊       | 2324/8192 [3:34:31<11:49:07,  7.25s/it]
score/teacher_prompt:  28%|██▊       | 2325/8192 [3:34:35<10:10:39,  6.25s/it]
score/teacher_prompt:  28%|██▊       | 2326/8192 [3:34:39<8:39:40,  5.32s/it] 
score/teacher_prompt:  28%|██▊       | 2327/8192 [3:34:42<7:51:11,  4.82s/it]
score/teacher_prompt:  28%|██▊       | 2328/8192 [3:34:46<7:20:32,  4.51s/it]
score/teacher_prompt:  28%|██▊       | 2329/8192 [3:34:48<6:16:12,  3.85s/it]
score/teacher_prompt:  28%|██▊       | 2330/8192 [3:34:51<5:54:28,  3.63s/it]
score/teacher_prompt:  28%|██▊       | 2331/8192 [3:34:54<5:35:12,  3.43s/it]
score/teacher_prompt:  28%|██▊       | 2332/8192 [3:34:58<5:47:27,  3.56s/it]
score/teacher_prompt:  28%|██▊       | 2333/8192 [3:35:02<5:41:08,  3.49s/it]
score/teacher_prompt:  28%|██▊       | 2334/8192 [3:35:07<6:30:18,  4.00s/it]
score/teacher_prompt:  29%|██▊       | 2335/8192 [3:35:10<6:14:08,  3.83s/it]
score/teacher_prompt:  29%|██▊       | 2336/8192 [3:35:13<5:36:10,  3.44s/it]
score/teacher_prompt:  29%|██▊       | 2337/8192 [3:35:15<5:09:52,  3.18s/it]
score/teacher_prompt:  29%|██▊       | 2338/8192 [3:35:18<4:55:02,  3.02s/it]
score/teacher_prompt:  29%|██▊       | 2339/8192 [3:35:21<5:03:44,  3.11s/it]
score/teacher_prompt:  29%|██▊       | 2340/8192 [3:35:25<5:15:34,  3.24s/it]
score/teacher_prompt:  29%|██▊       | 2341/8192 [3:35:30<6:01:36,  3.71s/it]
score/teacher_prompt:  29%|██▊       | 2342/8192 [3:35:36<7:31:23,  4.63s/it]
score/teacher_prompt:  29%|██▊       | 2343/8192 [3:35:43<8:19:15,  5.12s/it]
score/teacher_prompt:  29%|██▊       | 2344/8192 [3:35:48<8:33:15,  5.27s/it]
score/teacher_prompt:  29%|██▊       | 2345/8192 [3:35:51<7:24:58,  4.57s/it]
score/teacher_prompt:  29%|██▊       | 2346/8192 [3:35:54<6:36:17,  4.07s/it]
score/teacher_prompt:  29%|██▊       | 2347/8192 [3:35:57<5:55:52,  3.65s/it]
score/teacher_prompt:  29%|██▊       | 2348/8192 [3:36:00<5:30:12,  3.39s/it]
score/teacher_prompt:  29%|██▊       | 2349/8192 [3:36:02<4:59:16,  3.07s/it]
score/teacher_prompt:  29%|██▊       | 2350/8192 [3:36:04<4:44:34,  2.92s/it]
score/teacher_prompt:  29%|██▊       | 2351/8192 [3:36:07<4:26:27,  2.74s/it]
score/teacher_prompt:  29%|██▊       | 2352/8192 [3:36:10<4:37:50,  2.85s/it]
score/teacher_prompt:  29%|██▊       | 2353/8192 [3:36:20<8:04:07,  4.97s/it]
score/teacher_prompt:  29%|██▊       | 2354/8192 [3:36:41<15:50:01,  9.76s/it]
score/teacher_prompt:  29%|██▊       | 2355/8192 [3:37:03<22:02:47, 13.60s/it]
score/teacher_prompt:  29%|██▉       | 2356/8192 [3:37:23<25:06:17, 15.49s/it]
score/teacher_prompt:  29%|██▉       | 2357/8192 [3:37:27<19:27:13, 12.00s/it]
score/teacher_prompt:  29%|██▉       | 2358/8192 [3:37:33<16:26:38, 10.15s/it]
score/teacher_prompt:  29%|██▉       | 2359/8192 [3:37:37<13:24:31,  8.28s/it]
score/teacher_prompt:  29%|██▉       | 2360/8192 [3:37:42<11:49:28,  7.30s/it]
score/teacher_prompt:  29%|██▉       | 2361/8192 [3:37:46<10:33:41,  6.52s/it]
score/teacher_prompt:  29%|██▉       | 2362/8192 [3:37:52<10:18:24,  6.36s/it]
score/teacher_prompt:  29%|██▉       | 2363/8192 [3:37:59<10:15:09,  6.33s/it]
score/teacher_prompt:  29%|██▉       | 2364/8192 [3:38:04<9:34:35,  5.92s/it] 
score/teacher_prompt:  29%|██▉       | 2365/8192 [3:38:07<8:13:33,  5.08s/it]
score/teacher_prompt:  29%|██▉       | 2366/8192 [3:38:09<6:57:38,  4.30s/it]
score/teacher_prompt:  29%|██▉       | 2367/8192 [3:38:12<6:00:32,  3.71s/it]
score/teacher_prompt:  29%|██▉       | 2368/8192 [3:38:16<6:24:33,  3.96s/it]
score/teacher_prompt:  29%|██▉       | 2369/8192 [3:38:20<6:21:35,  3.93s/it]
score/teacher_prompt:  29%|██▉       | 2370/8192 [3:38:24<6:22:23,  3.94s/it]
score/teacher_prompt:  29%|██▉       | 2371/8192 [3:38:28<6:22:02,  3.94s/it]
score/teacher_prompt:  29%|██▉       | 2372/8192 [3:38:32<6:36:49,  4.09s/it]
score/teacher_prompt:  29%|██▉       | 2373/8192 [3:38:36<6:37:12,  4.10s/it]
score/teacher_prompt:  29%|██▉       | 2374/8192 [3:38:42<7:10:09,  4.44s/it]
score/teacher_prompt:  29%|██▉       | 2375/8192 [3:38:47<7:39:47,  4.74s/it]
score/teacher_prompt:  29%|██▉       | 2376/8192 [3:38:52<7:28:42,  4.63s/it]
score/teacher_prompt:  29%|██▉       | 2377/8192 [3:38:53<6:06:57,  3.79s/it]
score/teacher_prompt:  29%|██▉       | 2378/8192 [3:38:59<6:50:06,  4.23s/it]
score/teacher_prompt:  29%|██▉       | 2379/8192 [3:39:03<6:43:39,  4.17s/it]
score/teacher_prompt:  29%|██▉       | 2380/8192 [3:39:06<6:07:06,  3.79s/it]
score/teacher_prompt:  29%|██▉       | 2381/8192 [3:39:12<7:35:57,  4.71s/it]
score/teacher_prompt:  29%|██▉       | 2382/8192 [3:39:19<8:30:08,  5.27s/it]
score/teacher_prompt:  29%|██▉       | 2383/8192 [3:39:30<11:22:16,  7.05s/it]
score/teacher_prompt:  29%|██▉       | 2384/8192 [3:39:36<10:45:13,  6.67s/it]
score/teacher_prompt:  29%|██▉       | 2385/8192 [3:39:40<9:25:33,  5.84s/it] 
score/teacher_prompt:  29%|██▉       | 2386/8192 [3:39:43<8:18:48,  5.15s/it]
score/teacher_prompt:  29%|██▉       | 2387/8192 [3:39:49<8:21:27,  5.18s/it]
score/teacher_prompt:  29%|██▉       | 2388/8192 [3:39:52<7:31:27,  4.67s/it]
score/teacher_prompt:  29%|██▉       | 2389/8192 [3:40:04<10:48:40,  6.71s/it]
score/teacher_prompt:  29%|██▉       | 2390/8192 [3:40:15<12:53:52,  8.00s/it]
score/teacher_prompt:  29%|██▉       | 2391/8192 [3:40:24<13:24:51,  8.32s/it]
score/teacher_prompt:  29%|██▉       | 2392/8192 [3:40:30<12:15:39,  7.61s/it]
score/teacher_prompt:  29%|██▉       | 2393/8192 [3:40:31<9:21:15,  5.81s/it] 
score/teacher_prompt:  29%|██▉       | 2394/8192 [3:40:36<8:46:37,  5.45s/it]
score/teacher_prompt:  29%|██▉       | 2395/8192 [3:40:38<7:08:57,  4.44s/it]
score/teacher_prompt:  29%|██▉       | 2396/8192 [3:40:40<6:05:57,  3.79s/it]
score/teacher_prompt:  29%|██▉       | 2397/8192 [3:40:45<6:36:43,  4.11s/it]
score/teacher_prompt:  29%|██▉       | 2398/8192 [3:40:50<6:47:05,  4.22s/it]
score/teacher_prompt:  29%|██▉       | 2399/8192 [3:40:55<7:09:46,  4.45s/it]
score/teacher_prompt:  29%|██▉       | 2400/8192 [3:41:02<8:27:14,  5.25s/it]
score/teacher_prompt:  29%|██▉       | 2401/8192 [3:41:07<8:24:54,  5.23s/it]
score/teacher_prompt:  29%|██▉       | 2402/8192 [3:41:14<9:25:33,  5.86s/it]
score/teacher_prompt:  29%|██▉       | 2403/8192 [3:41:22<10:22:04,  6.45s/it]
score/teacher_prompt:  29%|██▉       | 2404/8192 [3:41:29<10:43:46,  6.67s/it]
score/teacher_prompt:  29%|██▉       | 2405/8192 [3:41:32<8:37:42,  5.37s/it] 
score/teacher_prompt:  29%|██▉       | 2406/8192 [3:41:33<6:58:14,  4.34s/it]
score/teacher_prompt:  29%|██▉       | 2407/8192 [3:41:36<5:54:42,  3.68s/it]
score/teacher_prompt:  29%|██▉       | 2408/8192 [3:41:38<5:14:47,  3.27s/it]
score/teacher_prompt:  29%|██▉       | 2409/8192 [3:41:41<5:13:59,  3.26s/it]
score/teacher_prompt:  29%|██▉       | 2410/8192 [3:41:44<4:54:41,  3.06s/it]
score/teacher_prompt:  29%|██▉       | 2411/8192 [3:41:46<4:40:05,  2.91s/it]
score/teacher_prompt:  29%|██▉       | 2412/8192 [3:41:49<4:27:47,  2.78s/it]
score/teacher_prompt:  29%|██▉       | 2413/8192 [3:41:52<4:42:30,  2.93s/it]
score/teacher_prompt:  29%|██▉       | 2414/8192 [3:41:54<4:21:19,  2.71s/it]
score/teacher_prompt:  29%|██▉       | 2415/8192 [3:41:57<4:29:45,  2.80s/it]
score/teacher_prompt:  29%|██▉       | 2416/8192 [3:42:00<4:37:13,  2.88s/it]
score/teacher_prompt:  30%|██▉       | 2417/8192 [3:42:12<8:47:18,  5.48s/it]
score/teacher_prompt:  30%|██▉       | 2418/8192 [3:42:22<11:01:40,  6.88s/it]
score/teacher_prompt:  30%|██▉       | 2419/8192 [3:42:34<13:14:45,  8.26s/it]
score/teacher_prompt:  30%|██▉       | 2420/8192 [3:42:48<16:07:25, 10.06s/it]
score/teacher_prompt:  30%|██▉       | 2421/8192 [3:42:55<14:57:18,  9.33s/it]
score/teacher_prompt:  30%|██▉       | 2422/8192 [3:43:00<12:27:22,  7.77s/it]
score/teacher_prompt:  30%|██▉       | 2423/8192 [3:43:06<11:59:45,  7.49s/it]
score/teacher_prompt:  30%|██▉       | 2424/8192 [3:43:15<12:40:05,  7.91s/it]
score/teacher_prompt:  30%|██▉       | 2425/8192 [3:43:19<10:34:04,  6.60s/it]
score/teacher_prompt:  30%|██▉       | 2426/8192 [3:43:23<9:24:51,  5.88s/it] 
score/teacher_prompt:  30%|██▉       | 2427/8192 [3:43:29<9:20:59,  5.84s/it]
score/teacher_prompt:  30%|██▉       | 2428/8192 [3:43:34<8:50:58,  5.53s/it]
score/teacher_prompt:  30%|██▉       | 2429/8192 [3:43:37<7:52:21,  4.92s/it]
score/teacher_prompt:  30%|██▉       | 2430/8192 [3:43:41<7:12:48,  4.51s/it]
score/teacher_prompt:  30%|██▉       | 2431/8192 [3:43:44<6:30:35,  4.07s/it]
score/teacher_prompt:  30%|██▉       | 2432/8192 [3:43:47<6:14:58,  3.91s/it]
score/teacher_prompt:  30%|██▉       | 2433/8192 [3:43:56<8:52:03,  5.54s/it]
score/teacher_prompt:  30%|██▉       | 2434/8192 [3:44:06<10:47:03,  6.74s/it]
score/teacher_prompt:  30%|██▉       | 2435/8192 [3:44:16<12:14:36,  7.66s/it]
score/teacher_prompt:  30%|██▉       | 2436/8192 [3:44:24<12:19:23,  7.71s/it]
score/teacher_prompt:  30%|██▉       | 2437/8192 [3:44:30<11:38:24,  7.28s/it]
score/teacher_prompt:  30%|██▉       | 2438/8192 [3:44:37<11:22:01,  7.11s/it]
score/teacher_prompt:  30%|██▉       | 2439/8192 [3:44:43<11:12:58,  7.02s/it]
score/teacher_prompt:  30%|██▉       | 2440/8192 [3:44:50<10:56:22,  6.85s/it]
score/teacher_prompt:  30%|██▉       | 2441/8192 [3:44:52<8:36:56,  5.39s/it] 
score/teacher_prompt:  30%|██▉       | 2442/8192 [3:44:54<6:47:45,  4.25s/it]
score/teacher_prompt:  30%|██▉       | 2443/8192 [3:44:55<5:33:05,  3.48s/it]
score/teacher_prompt:  30%|██▉       | 2444/8192 [3:44:57<4:42:42,  2.95s/it]
score/teacher_prompt:  30%|██▉       | 2445/8192 [3:45:04<6:43:01,  4.21s/it]
score/teacher_prompt:  30%|██▉       | 2446/8192 [3:45:09<6:55:33,  4.34s/it]
score/teacher_prompt:  30%|██▉       | 2447/8192 [3:45:15<7:56:20,  4.97s/it]
score/teacher_prompt:  30%|██▉       | 2448/8192 [3:45:20<7:44:27,  4.85s/it]
score/teacher_prompt:  30%|██▉       | 2449/8192 [3:45:32<11:11:07,  7.01s/it]
score/teacher_prompt:  30%|██▉       | 2450/8192 [3:45:39<11:31:31,  7.23s/it]
score/teacher_prompt:  30%|██▉       | 2451/8192 [3:45:48<12:12:37,  7.66s/it]
score/teacher_prompt:  30%|██▉       | 2452/8192 [3:45:58<13:22:03,  8.38s/it]
score/teacher_prompt:  30%|██▉       | 2453/8192 [3:46:08<14:03:25,  8.82s/it]
score/teacher_prompt:  30%|██▉       | 2454/8192 [3:46:14<12:27:35,  7.82s/it]
score/teacher_prompt:  30%|██▉       | 2455/8192 [3:46:19<11:13:34,  7.04s/it]
score/teacher_prompt:  30%|██▉       | 2456/8192 [3:46:27<11:35:40,  7.28s/it]
score/teacher_prompt:  30%|██▉       | 2457/8192 [3:46:30<9:43:23,  6.10s/it] 
score/teacher_prompt:  30%|███       | 2458/8192 [3:46:33<8:05:32,  5.08s/it]
score/teacher_prompt:  30%|███       | 2459/8192 [3:46:36<7:15:33,  4.56s/it]
score/teacher_prompt:  30%|███       | 2460/8192 [3:46:38<6:07:57,  3.85s/it]
score/teacher_prompt:  30%|███       | 2461/8192 [3:46:45<7:34:06,  4.75s/it]
score/teacher_prompt:  30%|███       | 2462/8192 [3:46:52<8:32:04,  5.36s/it]
score/teacher_prompt:  30%|███       | 2463/8192 [3:47:01<10:19:31,  6.49s/it]
score/teacher_prompt:  30%|███       | 2464/8192 [3:47:09<11:07:42,  6.99s/it]
score/teacher_prompt:  30%|███       | 2465/8192 [3:47:13<9:50:44,  6.19s/it] 
score/teacher_prompt:  30%|███       | 2466/8192 [3:47:18<8:53:45,  5.59s/it]
score/teacher_prompt:  30%|███       | 2467/8192 [3:47:24<9:21:49,  5.89s/it]
score/teacher_prompt:  30%|███       | 2468/8192 [3:47:29<8:59:06,  5.65s/it]
score/teacher_prompt:  30%|███       | 2469/8192 [3:47:35<9:05:11,  5.72s/it]
score/teacher_prompt:  30%|███       | 2470/8192 [3:47:41<9:12:17,  5.79s/it]
score/teacher_prompt:  30%|███       | 2471/8192 [3:47:47<9:06:37,  5.73s/it]
score/teacher_prompt:  30%|███       | 2472/8192 [3:47:51<8:32:46,  5.38s/it]
score/teacher_prompt:  30%|███       | 2473/8192 [3:47:55<7:34:47,  4.77s/it]
score/teacher_prompt:  30%|███       | 2474/8192 [3:47:57<6:11:33,  3.90s/it]
score/teacher_prompt:  30%|███       | 2475/8192 [3:47:58<5:15:16,  3.31s/it]
score/teacher_prompt:  30%|███       | 2476/8192 [3:48:02<5:12:47,  3.28s/it]
score/teacher_prompt:  30%|███       | 2477/8192 [3:48:10<7:46:34,  4.90s/it]
score/teacher_prompt:  30%|███       | 2478/8192 [3:48:20<9:54:45,  6.25s/it]
score/teacher_prompt:  30%|███       | 2479/8192 [3:48:35<14:13:09,  8.96s/it]
score/teacher_prompt:  30%|███       | 2480/8192 [3:48:45<14:35:46,  9.20s/it]
score/teacher_prompt:  30%|███       | 2481/8192 [3:48:47<11:12:29,  7.07s/it]
score/teacher_prompt:  30%|███       | 2482/8192 [3:48:49<8:56:17,  5.64s/it] 
score/teacher_prompt:  30%|███       | 2483/8192 [3:48:51<7:18:59,  4.61s/it]
score/teacher_prompt:  30%|███       | 2484/8192 [3:48:54<6:08:47,  3.88s/it]
score/teacher_prompt:  30%|███       | 2485/8192 [3:48:58<6:25:26,  4.05s/it]
score/teacher_prompt:  30%|███       | 2486/8192 [3:49:02<6:35:44,  4.16s/it]
score/teacher_prompt:  30%|███       | 2487/8192 [3:49:07<6:41:42,  4.22s/it]
score/teacher_prompt:  30%|███       | 2488/8192 [3:49:12<6:58:00,  4.40s/it]
score/teacher_prompt:  30%|███       | 2489/8192 [3:49:15<6:24:46,  4.05s/it]
score/teacher_prompt:  30%|███       | 2490/8192 [3:49:17<5:27:35,  3.45s/it]
score/teacher_prompt:  30%|███       | 2491/8192 [3:49:20<5:31:41,  3.49s/it]
score/teacher_prompt:  30%|███       | 2492/8192 [3:49:23<4:53:24,  3.09s/it]
score/teacher_prompt:  30%|███       | 2493/8192 [3:49:29<6:38:29,  4.20s/it]
score/teacher_prompt:  30%|███       | 2494/8192 [3:49:37<8:04:27,  5.10s/it]
score/teacher_prompt:  30%|███       | 2495/8192 [3:49:45<9:24:15,  5.94s/it]
score/teacher_prompt:  30%|███       | 2496/8192 [3:49:51<9:41:49,  6.13s/it]
score/teacher_prompt:  30%|███       | 2497/8192 [3:49:53<7:53:49,  4.99s/it]
score/teacher_prompt:  30%|███       | 2498/8192 [3:49:57<7:13:57,  4.57s/it]
score/teacher_prompt:  31%|███       | 2499/8192 [3:50:00<6:27:03,  4.08s/it]
score/teacher_prompt:  31%|███       | 2500/8192 [3:50:03<6:04:19,  3.84s/it]
score/teacher_prompt:  31%|███       | 2501/8192 [3:50:07<5:53:34,  3.73s/it]
score/teacher_prompt:  31%|███       | 2502/8192 [3:50:11<6:04:14,  3.84s/it]
score/teacher_prompt:  31%|███       | 2503/8192 [3:50:13<5:31:17,  3.49s/it]
score/teacher_prompt:  31%|███       | 2504/8192 [3:50:17<5:25:38,  3.44s/it]
score/teacher_prompt:  31%|███       | 2505/8192 [3:50:28<8:54:39,  5.64s/it]
score/teacher_prompt:  31%|███       | 2506/8192 [3:50:36<10:19:35,  6.54s/it]
score/teacher_prompt:  31%|███       | 2507/8192 [3:50:44<11:06:41,  7.04s/it]
score/teacher_prompt:  31%|███       | 2508/8192 [3:50:52<11:25:39,  7.24s/it]
score/teacher_prompt:  31%|███       | 2509/8192 [3:50:55<9:32:05,  6.04s/it] 
score/teacher_prompt:  31%|███       | 2510/8192 [3:50:57<7:18:10,  4.63s/it]
score/teacher_prompt:  31%|███       | 2511/8192 [3:51:00<6:32:46,  4.15s/it]
score/teacher_prompt:  31%|███       | 2512/8192 [3:51:04<6:35:35,  4.18s/it]
score/teacher_prompt:  31%|███       | 2513/8192 [3:51:28<15:53:42, 10.08s/it]
score/teacher_prompt:  31%|███       | 2514/8192 [3:51:36<14:47:05,  9.37s/it]
score/teacher_prompt:  31%|███       | 2515/8192 [3:51:48<16:01:30, 10.16s/it]
score/teacher_prompt:  31%|███       | 2516/8192 [3:51:59<16:52:08, 10.70s/it]
score/teacher_prompt:  31%|███       | 2517/8192 [3:52:07<15:12:50,  9.65s/it]
score/teacher_prompt:  31%|███       | 2518/8192 [3:52:15<14:23:42,  9.13s/it]
score/teacher_prompt:  31%|███       | 2519/8192 [3:52:23<13:51:19,  8.79s/it]
score/teacher_prompt:  31%|███       | 2520/8192 [3:52:28<12:19:26,  7.82s/it]
score/teacher_prompt:  31%|███       | 2521/8192 [3:52:30<9:42:51,  6.17s/it] 
score/teacher_prompt:  31%|███       | 2522/8192 [3:52:32<7:37:37,  4.84s/it]
score/teacher_prompt:  31%|███       | 2523/8192 [3:52:34<6:13:59,  3.96s/it]
score/teacher_prompt:  31%|███       | 2524/8192 [3:52:36<5:21:32,  3.40s/it]
score/teacher_prompt:  31%|███       | 2525/8192 [3:52:38<4:44:35,  3.01s/it]
score/teacher_prompt:  31%|███       | 2526/8192 [3:52:41<4:30:13,  2.86s/it]
score/teacher_prompt:  31%|███       | 2527/8192 [3:52:43<4:02:34,  2.57s/it]
score/teacher_prompt:  31%|███       | 2528/8192 [3:52:44<3:37:22,  2.30s/it]
score/teacher_prompt:  31%|███       | 2529/8192 [3:52:47<3:51:27,  2.45s/it]
score/teacher_prompt:  31%|███       | 2530/8192 [3:52:50<3:56:39,  2.51s/it]
score/teacher_prompt:  31%|███       | 2531/8192 [3:52:52<3:41:00,  2.34s/it]
score/teacher_prompt:  31%|███       | 2532/8192 [3:52:54<3:34:53,  2.28s/it]
score/teacher_prompt:  31%|███       | 2533/8192 [3:52:58<4:24:08,  2.80s/it]
score/teacher_prompt:  31%|███       | 2534/8192 [3:53:02<5:09:06,  3.28s/it]
score/teacher_prompt:  31%|███       | 2535/8192 [3:53:05<4:59:14,  3.17s/it]
score/teacher_prompt:  31%|███       | 2536/8192 [3:53:09<5:22:31,  3.42s/it]
score/teacher_prompt:  31%|███       | 2537/8192 [3:53:11<4:46:20,  3.04s/it]
score/teacher_prompt:  31%|███       | 2538/8192 [3:53:13<4:12:58,  2.68s/it]
score/teacher_prompt:  31%|███       | 2539/8192 [3:53:15<3:58:53,  2.54s/it]
score/teacher_prompt:  31%|███       | 2540/8192 [3:53:18<4:01:06,  2.56s/it]
score/teacher_prompt:  31%|███       | 2541/8192 [3:53:27<6:47:12,  4.32s/it]
score/teacher_prompt:  31%|███       | 2542/8192 [3:53:33<7:52:06,  5.01s/it]
score/teacher_prompt:  31%|███       | 2543/8192 [3:53:44<10:34:56,  6.74s/it]
score/teacher_prompt:  31%|███       | 2544/8192 [3:53:55<12:38:57,  8.06s/it]
score/teacher_prompt:  31%|███       | 2545/8192 [3:53:59<10:41:35,  6.82s/it]
score/teacher_prompt:  31%|███       | 2546/8192 [3:54:01<8:35:19,  5.48s/it] 
score/teacher_prompt:  31%|███       | 2547/8192 [3:54:04<7:12:22,  4.60s/it]
score/teacher_prompt:  31%|███       | 2548/8192 [3:54:07<6:23:44,  4.08s/it]
score/teacher_prompt:  31%|███       | 2549/8192 [3:54:12<6:50:31,  4.36s/it]
score/teacher_prompt:  31%|███       | 2550/8192 [3:54:17<7:14:33,  4.62s/it]
score/teacher_prompt:  31%|███       | 2551/8192 [3:54:23<7:50:55,  5.01s/it]
score/teacher_prompt:  31%|███       | 2552/8192 [3:54:30<8:38:59,  5.52s/it]
score/teacher_prompt:  31%|███       | 2553/8192 [3:54:33<7:48:48,  4.99s/it]
score/teacher_prompt:  31%|███       | 2554/8192 [3:54:35<6:26:28,  4.11s/it]
score/teacher_prompt:  31%|███       | 2555/8192 [3:54:38<5:53:40,  3.76s/it]
score/teacher_prompt:  31%|███       | 2556/8192 [3:54:41<5:29:19,  3.51s/it]
score/teacher_prompt:  31%|███       | 2557/8192 [3:54:44<4:55:59,  3.15s/it]
score/teacher_prompt:  31%|███       | 2558/8192 [3:54:46<4:35:23,  2.93s/it]
score/teacher_prompt:  31%|███       | 2559/8192 [3:54:49<4:28:39,  2.86s/it]
score/teacher_prompt:  31%|███▏      | 2560/8192 [3:54:51<4:17:51,  2.75s/it]
score/teacher_prompt:  31%|███▏      | 2561/8192 [3:54:59<6:50:06,  4.37s/it]
score/teacher_prompt:  31%|███▏      | 2562/8192 [3:55:10<9:57:42,  6.37s/it]
score/teacher_prompt:  31%|███▏      | 2563/8192 [3:55:19<11:05:38,  7.10s/it]
score/teacher_prompt:  31%|███▏      | 2564/8192 [3:55:29<12:17:30,  7.86s/it]
score/teacher_prompt:  31%|███▏      | 2565/8192 [3:55:38<12:54:20,  8.26s/it]
score/teacher_prompt:  31%|███▏      | 2566/8192 [3:55:48<13:45:42,  8.81s/it]
score/teacher_prompt:  31%|███▏      | 2567/8192 [3:55:56<13:23:07,  8.57s/it]
score/teacher_prompt:  31%|███▏      | 2568/8192 [3:56:05<13:25:33,  8.59s/it]
score/teacher_prompt:  31%|███▏      | 2569/8192 [3:56:14<13:29:27,  8.64s/it]
score/teacher_prompt:  31%|███▏      | 2570/8192 [3:56:19<11:59:09,  7.68s/it]
score/teacher_prompt:  31%|███▏      | 2571/8192 [3:56:27<12:20:33,  7.90s/it]
score/teacher_prompt:  31%|███▏      | 2572/8192 [3:56:35<12:00:41,  7.69s/it]
score/teacher_prompt:  31%|███▏      | 2573/8192 [3:56:39<10:39:34,  6.83s/it]
score/teacher_prompt:  31%|███▏      | 2574/8192 [3:56:43<9:13:40,  5.91s/it] 
score/teacher_prompt:  31%|███▏      | 2575/8192 [3:56:46<7:52:53,  5.05s/it]
score/teacher_prompt:  31%|███▏      | 2576/8192 [3:56:53<8:29:56,  5.45s/it]
score/teacher_prompt:  31%|███▏      | 2577/8192 [3:56:55<7:01:36,  4.51s/it]
score/teacher_prompt:  31%|███▏      | 2578/8192 [3:56:58<6:10:45,  3.96s/it]
score/teacher_prompt:  31%|███▏      | 2579/8192 [3:57:01<5:54:50,  3.79s/it]
score/teacher_prompt:  31%|███▏      | 2580/8192 [3:57:04<5:44:43,  3.69s/it]
score/teacher_prompt:  32%|███▏      | 2581/8192 [3:57:07<5:14:10,  3.36s/it]
score/teacher_prompt:  32%|███▏      | 2582/8192 [3:57:09<4:33:57,  2.93s/it]
score/teacher_prompt:  32%|███▏      | 2583/8192 [3:57:11<4:03:30,  2.60s/it]
score/teacher_prompt:  32%|███▏      | 2584/8192 [3:57:13<3:49:36,  2.46s/it]
score/teacher_prompt:  32%|███▏      | 2585/8192 [3:57:15<3:27:29,  2.22s/it]
score/teacher_prompt:  32%|███▏      | 2586/8192 [3:57:17<3:31:53,  2.27s/it]
score/teacher_prompt:  32%|███▏      | 2587/8192 [3:57:19<3:16:03,  2.10s/it]
score/teacher_prompt:  32%|███▏      | 2588/8192 [3:57:20<3:07:00,  2.00s/it]
score/teacher_prompt:  32%|███▏      | 2589/8192 [3:57:26<4:44:49,  3.05s/it]
score/teacher_prompt:  32%|███▏      | 2590/8192 [3:57:33<6:34:32,  4.23s/it]
score/teacher_prompt:  32%|███▏      | 2591/8192 [3:57:40<8:06:25,  5.21s/it]
score/teacher_prompt:  32%|███▏      | 2592/8192 [3:57:49<9:53:37,  6.36s/it]
score/teacher_prompt:  32%|███▏      | 2593/8192 [3:57:54<8:49:27,  5.67s/it]
