[analysis] task=cotlen model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=38912)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  17%|█▋        | 1432/8192 [2:25:23<6:17:37,  3.35s/it]
score/teacher_prompt:  17%|█▋        | 1433/8192 [2:25:31<8:59:51,  4.79s/it]
score/teacher_prompt:  18%|█▊        | 1434/8192 [2:25:39<10:33:36,  5.63s/it]
score/teacher_prompt:  18%|█▊        | 1435/8192 [2:25:45<10:59:45,  5.86s/it]
score/teacher_prompt:  18%|█▊        | 1436/8192 [2:25:52<11:44:38,  6.26s/it]
score/teacher_prompt:  18%|█▊        | 1437/8192 [2:25:59<12:01:54,  6.41s/it]
score/teacher_prompt:  18%|█▊        | 1438/8192 [2:26:08<13:22:20,  7.13s/it]
score/teacher_prompt:  18%|█▊        | 1439/8192 [2:26:14<12:53:37,  6.87s/it]
score/teacher_prompt:  18%|█▊        | 1440/8192 [2:26:27<15:57:04,  8.50s/it]
score/teacher_prompt:  18%|█▊        | 1441/8192 [2:26:30<13:10:24,  7.02s/it]
score/teacher_prompt:  18%|█▊        | 1442/8192 [2:26:35<11:44:55,  6.27s/it]
score/teacher_prompt:  18%|█▊        | 1443/8192 [2:26:40<11:06:30,  5.93s/it]
score/teacher_prompt:  18%|█▊        | 1444/8192 [2:26:44<9:54:59,  5.29s/it] 
score/teacher_prompt:  18%|█▊        | 1445/8192 [2:26:46<8:21:50,  4.46s/it]
score/teacher_prompt:  18%|█▊        | 1446/8192 [2:26:49<7:24:18,  3.95s/it]
score/teacher_prompt:  18%|█▊        | 1447/8192 [2:26:52<6:42:36,  3.58s/it]
score/teacher_prompt:  18%|█▊        | 1448/8192 [2:26:56<7:00:20,  3.74s/it]
score/teacher_prompt:  18%|█▊        | 1449/8192 [2:27:03<8:56:17,  4.77s/it]
score/teacher_prompt:  18%|█▊        | 1450/8192 [2:27:07<8:45:21,  4.68s/it]
score/teacher_prompt:  18%|█▊        | 1451/8192 [2:27:12<8:57:18,  4.78s/it]
score/teacher_prompt:  18%|█▊        | 1452/8192 [2:27:19<10:12:29,  5.45s/it]
score/teacher_prompt:  18%|█▊        | 1453/8192 [2:27:23<9:24:35,  5.03s/it] 
score/teacher_prompt:  18%|█▊        | 1454/8192 [2:27:28<9:03:27,  4.84s/it]
score/teacher_prompt:  18%|█▊        | 1455/8192 [2:27:31<7:59:46,  4.27s/it]
score/teacher_prompt:  18%|█▊        | 1456/8192 [2:27:34<7:23:21,  3.95s/it]
score/teacher_prompt:  18%|█▊        | 1457/8192 [2:27:38<7:38:42,  4.09s/it]
score/teacher_prompt:  18%|█▊        | 1458/8192 [2:27:43<8:10:14,  4.37s/it]
score/teacher_prompt:  18%|█▊        | 1459/8192 [2:27:48<8:20:44,  4.46s/it]
score/teacher_prompt:  18%|█▊        | 1460/8192 [2:27:56<10:01:08,  5.36s/it]
score/teacher_prompt:  18%|█▊        | 1461/8192 [2:28:01<9:51:06,  5.27s/it] 
score/teacher_prompt:  18%|█▊        | 1462/8192 [2:28:07<10:13:37,  5.47s/it]
score/teacher_prompt:  18%|█▊        | 1463/8192 [2:28:11<9:51:27,  5.27s/it] 
score/teacher_prompt:  18%|█▊        | 1464/8192 [2:28:16<9:37:49,  5.15s/it]
score/teacher_prompt:  18%|█▊        | 1465/8192 [2:28:27<12:40:24,  6.78s/it]
score/teacher_prompt:  18%|█▊        | 1466/8192 [2:28:39<15:35:59,  8.35s/it]
score/teacher_prompt:  18%|█▊        | 1467/8192 [2:29:06<25:53:07, 13.86s/it]
score/teacher_prompt:  18%|█▊        | 1468/8192 [2:29:12<21:48:48, 11.68s/it]
score/teacher_prompt:  18%|█▊        | 1469/8192 [2:29:18<18:24:25,  9.86s/it]
score/teacher_prompt:  18%|█▊        | 1470/8192 [2:29:24<16:36:28,  8.89s/it]
score/teacher_prompt:  18%|█▊        | 1471/8192 [2:29:31<15:04:51,  8.08s/it]
score/teacher_prompt:  18%|█▊        | 1472/8192 [2:29:38<14:47:56,  7.93s/it]
score/teacher_prompt:  18%|█▊        | 1473/8192 [2:29:44<13:51:38,  7.43s/it]
score/teacher_prompt:  18%|█▊        | 1474/8192 [2:29:52<13:46:31,  7.38s/it]
score/teacher_prompt:  18%|█▊        | 1475/8192 [2:29:57<12:23:22,  6.64s/it]
score/teacher_prompt:  18%|█▊        | 1476/8192 [2:30:03<12:11:22,  6.53s/it]
score/teacher_prompt:  18%|█▊        | 1477/8192 [2:30:07<11:06:12,  5.95s/it]
score/teacher_prompt:  18%|█▊        | 1478/8192 [2:30:14<11:25:06,  6.12s/it]
score/teacher_prompt:  18%|█▊        | 1479/8192 [2:30:20<11:07:24,  5.97s/it]
score/teacher_prompt:  18%|█▊        | 1480/8192 [2:30:25<10:56:18,  5.87s/it]
score/teacher_prompt:  18%|█▊        | 1481/8192 [2:30:33<12:03:18,  6.47s/it]
score/teacher_prompt:  18%|█▊        | 1482/8192 [2:30:42<13:38:04,  7.32s/it]
score/teacher_prompt:  18%|█▊        | 1483/8192 [2:30:50<13:53:31,  7.45s/it]
score/teacher_prompt:  18%|█▊        | 1484/8192 [2:30:59<14:24:59,  7.74s/it]
score/teacher_prompt:  18%|█▊        | 1485/8192 [2:31:08<15:31:13,  8.33s/it]
score/teacher_prompt:  18%|█▊        | 1486/8192 [2:31:14<14:02:22,  7.54s/it]
score/teacher_prompt:  18%|█▊        | 1487/8192 [2:31:19<12:33:36,  6.74s/it]
score/teacher_prompt:  18%|█▊        | 1488/8192 [2:31:26<12:44:24,  6.84s/it]
score/teacher_prompt:  18%|█▊        | 1489/8192 [2:31:34<13:10:40,  7.08s/it]
score/teacher_prompt:  18%|█▊        | 1490/8192 [2:31:38<11:40:41,  6.27s/it]
score/teacher_prompt:  18%|█▊        | 1491/8192 [2:31:43<11:13:38,  6.03s/it]
score/teacher_prompt:  18%|█▊        | 1492/8192 [2:31:48<10:35:15,  5.69s/it]
score/teacher_prompt:  18%|█▊        | 1493/8192 [2:31:54<10:27:26,  5.62s/it]
score/teacher_prompt:  18%|█▊        | 1494/8192 [2:32:00<10:32:42,  5.67s/it]
score/teacher_prompt:  18%|█▊        | 1495/8192 [2:32:05<10:10:18,  5.47s/it]
score/teacher_prompt:  18%|█▊        | 1496/8192 [2:32:09<9:47:05,  5.26s/it] 
score/teacher_prompt:  18%|█▊        | 1497/8192 [2:32:14<9:17:59,  5.00s/it]
score/teacher_prompt:  18%|█▊        | 1498/8192 [2:32:19<9:20:42,  5.03s/it]
score/teacher_prompt:  18%|█▊        | 1499/8192 [2:32:24<9:23:09,  5.05s/it]
score/teacher_prompt:  18%|█▊        | 1500/8192 [2:32:30<9:57:03,  5.35s/it]
score/teacher_prompt:  18%|█▊        | 1501/8192 [2:32:35<9:42:38,  5.22s/it]
score/teacher_prompt:  18%|█▊        | 1502/8192 [2:32:40<9:52:43,  5.32s/it]
score/teacher_prompt:  18%|█▊        | 1503/8192 [2:32:45<9:42:15,  5.22s/it]
score/teacher_prompt:  18%|█▊        | 1504/8192 [2:32:50<9:18:27,  5.01s/it]
score/teacher_prompt:  18%|█▊        | 1505/8192 [2:32:53<8:19:58,  4.49s/it]
score/teacher_prompt:  18%|█▊        | 1506/8192 [2:32:56<7:14:00,  3.89s/it]
score/teacher_prompt:  18%|█▊        | 1507/8192 [2:32:59<6:49:26,  3.67s/it]
score/teacher_prompt:  18%|█▊        | 1508/8192 [2:33:02<6:27:04,  3.47s/it]
score/teacher_prompt:  18%|█▊        | 1509/8192 [2:33:10<9:07:08,  4.91s/it]
score/teacher_prompt:  18%|█▊        | 1510/8192 [2:33:18<10:32:37,  5.68s/it]
score/teacher_prompt:  18%|█▊        | 1511/8192 [2:33:25<11:14:52,  6.06s/it]
score/teacher_prompt:  18%|█▊        | 1512/8192 [2:33:31<11:43:02,  6.31s/it]
score/teacher_prompt:  18%|█▊        | 1513/8192 [2:33:36<10:46:26,  5.81s/it]
score/teacher_prompt:  18%|█▊        | 1514/8192 [2:33:41<10:01:28,  5.40s/it]
score/teacher_prompt:  18%|█▊        | 1515/8192 [2:33:45<9:45:15,  5.26s/it] 
score/teacher_prompt:  19%|█▊        | 1516/8192 [2:33:50<9:19:04,  5.02s/it]
score/teacher_prompt:  19%|█▊        | 1517/8192 [2:33:59<11:39:29,  6.29s/it]
score/teacher_prompt:  19%|█▊        | 1518/8192 [2:34:08<13:07:42,  7.08s/it]
score/teacher_prompt:  19%|█▊        | 1519/8192 [2:34:18<14:39:09,  7.90s/it]
score/teacher_prompt:  19%|█▊        | 1520/8192 [2:34:28<16:04:55,  8.68s/it]
score/teacher_prompt:  19%|█▊        | 1521/8192 [2:34:35<14:51:59,  8.02s/it]
score/teacher_prompt:  19%|█▊        | 1522/8192 [2:34:42<14:20:05,  7.74s/it]
score/teacher_prompt:  19%|█▊        | 1523/8192 [2:34:50<14:18:24,  7.72s/it]
score/teacher_prompt:  19%|█▊        | 1524/8192 [2:34:56<13:28:01,  7.27s/it]
score/teacher_prompt:  19%|█▊        | 1525/8192 [2:35:01<12:06:14,  6.54s/it]
score/teacher_prompt:  19%|█▊        | 1526/8192 [2:35:06<11:12:52,  6.06s/it]
score/teacher_prompt:  19%|█▊        | 1527/8192 [2:35:10<10:18:58,  5.57s/it]
score/teacher_prompt:  19%|█▊        | 1528/8192 [2:35:16<10:40:19,  5.77s/it]
score/teacher_prompt:  19%|█▊        | 1529/8192 [2:35:23<11:09:50,  6.03s/it]
score/teacher_prompt:  19%|█▊        | 1530/8192 [2:35:31<12:15:50,  6.63s/it]
score/teacher_prompt:  19%|█▊        | 1531/8192 [2:35:36<11:07:39,  6.01s/it]
score/teacher_prompt:  19%|█▊        | 1532/8192 [2:35:43<12:05:09,  6.53s/it]
score/teacher_prompt:  19%|█▊        | 1533/8192 [2:35:50<12:18:58,  6.66s/it]
score/teacher_prompt:  19%|█▊        | 1534/8192 [2:35:57<12:24:50,  6.71s/it]
score/teacher_prompt:  19%|█▊        | 1535/8192 [2:36:04<12:46:18,  6.91s/it]
score/teacher_prompt:  19%|█▉        | 1536/8192 [2:36:10<12:10:14,  6.58s/it]
score/teacher_prompt:  19%|█▉        | 1537/8192 [2:36:18<12:59:46,  7.03s/it]
score/teacher_prompt:  19%|█▉        | 1538/8192 [2:36:23<11:28:46,  6.21s/it]
score/teacher_prompt:  19%|█▉        | 1539/8192 [2:36:29<11:39:25,  6.31s/it]
score/teacher_prompt:  19%|█▉        | 1540/8192 [2:36:33<10:21:35,  5.61s/it]
score/teacher_prompt:  19%|█▉        | 1541/8192 [2:36:39<10:13:07,  5.53s/it]
score/teacher_prompt:  19%|█▉        | 1542/8192 [2:36:43<9:27:10,  5.12s/it] 
score/teacher_prompt:  19%|█▉        | 1543/8192 [2:36:48<9:29:07,  5.14s/it]
score/teacher_prompt:  19%|█▉        | 1544/8192 [2:36:52<8:58:30,  4.86s/it]
score/teacher_prompt:  19%|█▉        | 1545/8192 [2:36:59<10:00:08,  5.42s/it]
score/teacher_prompt:  19%|█▉        | 1546/8192 [2:37:05<10:42:08,  5.80s/it]
score/teacher_prompt:  19%|█▉        | 1547/8192 [2:37:14<11:55:57,  6.46s/it]
score/teacher_prompt:  19%|█▉        | 1548/8192 [2:37:19<11:32:28,  6.25s/it]
score/teacher_prompt:  19%|█▉        | 1549/8192 [2:37:24<10:34:33,  5.73s/it]
score/teacher_prompt:  19%|█▉        | 1550/8192 [2:37:30<10:36:02,  5.75s/it]
score/teacher_prompt:  19%|█▉        | 1551/8192 [2:37:35<10:21:42,  5.62s/it]
score/teacher_prompt:  19%|█▉        | 1552/8192 [2:37:40<10:20:24,  5.61s/it]
score/teacher_prompt:  19%|█▉        | 1553/8192 [2:37:44<9:18:19,  5.05s/it] 
score/teacher_prompt:  19%|█▉        | 1554/8192 [2:37:48<8:46:51,  4.76s/it]
score/teacher_prompt:  19%|█▉        | 1555/8192 [2:37:52<8:16:20,  4.49s/it]
score/teacher_prompt:  19%|█▉        | 1556/8192 [2:37:56<8:04:31,  4.38s/it]
score/teacher_prompt:  19%|█▉        | 1557/8192 [2:37:59<7:05:39,  3.85s/it]
score/teacher_prompt:  19%|█▉        | 1558/8192 [2:38:01<6:21:30,  3.45s/it]
score/teacher_prompt:  19%|█▉        | 1559/8192 [2:38:04<6:00:26,  3.26s/it]
score/teacher_prompt:  19%|█▉        | 1560/8192 [2:38:07<5:43:49,  3.11s/it]
score/teacher_prompt:  19%|█▉        | 1561/8192 [2:38:18<9:51:06,  5.35s/it]
score/teacher_prompt:  19%|█▉        | 1562/8192 [2:38:28<12:39:03,  6.87s/it]
score/teacher_prompt:  19%|█▉        | 1563/8192 [2:38:34<12:22:46,  6.72s/it]
score/teacher_prompt:  19%|█▉        | 1564/8192 [2:38:47<15:27:44,  8.40s/it]
score/teacher_prompt:  19%|█▉        | 1565/8192 [2:38:55<15:22:58,  8.36s/it]
score/teacher_prompt:  19%|█▉        | 1566/8192 [2:39:01<14:05:35,  7.66s/it]
score/teacher_prompt:  19%|█▉        | 1567/8192 [2:39:09<14:05:07,  7.65s/it]
score/teacher_prompt:  19%|█▉        | 1568/8192 [2:39:15<13:29:58,  7.34s/it]
score/teacher_prompt:  19%|█▉        | 1569/8192 [2:39:19<11:41:56,  6.36s/it]
score/teacher_prompt:  19%|█▉        | 1570/8192 [2:39:24<10:53:01,  5.92s/it]
score/teacher_prompt:  19%|█▉        | 1571/8192 [2:39:28<9:53:34,  5.38s/it] 
score/teacher_prompt:  19%|█▉        | 1572/8192 [2:39:32<9:10:55,  4.99s/it]
score/teacher_prompt:  19%|█▉        | 1573/8192 [2:39:37<8:46:39,  4.77s/it]
score/teacher_prompt:  19%|█▉        | 1574/8192 [2:39:43<9:25:02,  5.12s/it]
score/teacher_prompt:  19%|█▉        | 1575/8192 [2:39:47<9:09:45,  4.98s/it]
score/teacher_prompt:  19%|█▉        | 1576/8192 [2:39:52<9:19:02,  5.07s/it]
score/teacher_prompt:  19%|█▉        | 1577/8192 [2:40:00<10:29:10,  5.71s/it]
score/teacher_prompt:  19%|█▉        | 1578/8192 [2:40:07<11:08:35,  6.07s/it]
score/teacher_prompt:  19%|█▉        | 1579/8192 [2:40:12<10:43:22,  5.84s/it]
score/teacher_prompt:  19%|█▉        | 1580/8192 [2:40:16<9:53:29,  5.39s/it] 
score/teacher_prompt:  19%|█▉        | 1581/8192 [2:40:24<11:01:44,  6.01s/it]
score/teacher_prompt:  19%|█▉        | 1582/8192 [2:40:31<11:52:46,  6.47s/it]
score/teacher_prompt:  19%|█▉        | 1583/8192 [2:40:40<12:56:37,  7.05s/it]
score/teacher_prompt:  19%|█▉        | 1584/8192 [2:40:48<13:37:36,  7.42s/it]
score/teacher_prompt:  19%|█▉        | 1585/8192 [2:40:56<13:56:01,  7.59s/it]
score/teacher_prompt:  19%|█▉        | 1586/8192 [2:41:03<13:26:30,  7.33s/it]
score/teacher_prompt:  19%|█▉        | 1587/8192 [2:41:07<11:54:52,  6.49s/it]
score/teacher_prompt:  19%|█▉        | 1588/8192 [2:41:13<11:47:02,  6.42s/it]
score/teacher_prompt:  19%|█▉        | 1589/8192 [2:41:19<11:32:29,  6.29s/it]
score/teacher_prompt:  19%|█▉        | 1590/8192 [2:41:24<10:39:01,  5.81s/it]
score/teacher_prompt:  19%|█▉        | 1591/8192 [2:41:30<10:26:16,  5.69s/it]
score/teacher_prompt:  19%|█▉        | 1592/8192 [2:41:36<10:49:13,  5.90s/it]
score/teacher_prompt:  19%|█▉        | 1593/8192 [2:41:41<10:20:15,  5.64s/it]
score/teacher_prompt:  19%|█▉        | 1594/8192 [2:41:45<9:18:37,  5.08s/it] 
score/teacher_prompt:  19%|█▉        | 1595/8192 [2:41:50<9:21:31,  5.11s/it]
score/teacher_prompt:  19%|█▉        | 1596/8192 [2:41:54<8:34:03,  4.68s/it]
score/teacher_prompt:  19%|█▉        | 1597/8192 [2:42:07<13:19:02,  7.27s/it]
score/teacher_prompt:  20%|█▉        | 1598/8192 [2:42:19<15:43:33,  8.59s/it]
score/teacher_prompt:  20%|█▉        | 1599/8192 [2:42:30<17:06:36,  9.34s/it]
score/teacher_prompt:  20%|█▉        | 1600/8192 [2:42:46<20:55:47, 11.43s/it]
score/teacher_prompt:  20%|█▉        | 1601/8192 [2:42:54<19:15:37, 10.52s/it]
score/teacher_prompt:  20%|█▉        | 1602/8192 [2:42:59<16:00:52,  8.75s/it]
score/teacher_prompt:  20%|█▉        | 1603/8192 [2:43:04<13:57:42,  7.63s/it]
score/teacher_prompt:  20%|█▉        | 1604/8192 [2:43:08<12:03:08,  6.59s/it]
score/teacher_prompt:  20%|█▉        | 1605/8192 [2:43:22<16:17:11,  8.90s/it]
score/teacher_prompt:  20%|█▉        | 1606/8192 [2:43:35<18:18:27, 10.01s/it]
score/teacher_prompt:  20%|█▉        | 1607/8192 [2:43:48<19:53:58, 10.88s/it]
score/teacher_prompt:  20%|█▉        | 1608/8192 [2:44:12<27:14:35, 14.90s/it]
score/teacher_prompt:  20%|█▉        | 1609/8192 [2:44:20<23:14:06, 12.71s/it]
score/teacher_prompt:  20%|█▉        | 1610/8192 [2:44:29<21:23:53, 11.70s/it]
score/teacher_prompt:  20%|█▉        | 1611/8192 [2:44:40<20:46:26, 11.36s/it]
score/teacher_prompt:  20%|█▉        | 1612/8192 [2:44:47<18:15:46,  9.99s/it]
score/teacher_prompt:  20%|█▉        | 1613/8192 [2:44:50<14:57:50,  8.19s/it]
score/teacher_prompt:  20%|█▉        | 1614/8192 [2:45:05<18:18:03, 10.02s/it]
score/teacher_prompt:  20%|█▉        | 1615/8192 [2:45:17<19:22:35, 10.61s/it]
score/teacher_prompt:  20%|█▉        | 1616/8192 [2:45:25<18:07:00,  9.92s/it]
score/teacher_prompt:  20%|█▉        | 1617/8192 [2:45:34<17:25:06,  9.54s/it]
score/teacher_prompt:  20%|█▉        | 1618/8192 [2:45:43<17:32:12,  9.60s/it]
score/teacher_prompt:  20%|█▉        | 1619/8192 [2:45:53<17:20:04,  9.49s/it]
score/teacher_prompt:  20%|█▉        | 1620/8192 [2:46:00<16:00:46,  8.77s/it]
score/teacher_prompt:  20%|█▉        | 1621/8192 [2:46:02<12:11:59,  6.68s/it]
score/teacher_prompt:  20%|█▉        | 1622/8192 [2:46:04<9:59:12,  5.47s/it] 
score/teacher_prompt:  20%|█▉        | 1623/8192 [2:46:06<7:56:46,  4.35s/it]
score/teacher_prompt:  20%|█▉        | 1624/8192 [2:46:08<6:48:10,  3.73s/it]
score/teacher_prompt:  20%|█▉        | 1625/8192 [2:46:13<7:08:23,  3.91s/it]
score/teacher_prompt:  20%|█▉        | 1626/8192 [2:46:17<7:37:00,  4.18s/it]
score/teacher_prompt:  20%|█▉        | 1627/8192 [2:46:21<7:08:38,  3.92s/it]
score/teacher_prompt:  20%|█▉        | 1628/8192 [2:46:26<7:47:50,  4.28s/it]
score/teacher_prompt:  20%|█▉        | 1629/8192 [2:46:32<9:05:40,  4.99s/it]
score/teacher_prompt:  20%|█▉        | 1630/8192 [2:46:39<10:10:43,  5.58s/it]
score/teacher_prompt:  20%|█▉        | 1631/8192 [2:46:47<11:00:52,  6.04s/it]
score/teacher_prompt:  20%|█▉        | 1632/8192 [2:46:53<11:25:45,  6.27s/it]
score/teacher_prompt:  20%|█▉        | 1633/8192 [2:47:00<11:49:11,  6.49s/it]
score/teacher_prompt:  20%|█▉        | 1634/8192 [2:47:11<14:04:25,  7.73s/it]
score/teacher_prompt:  20%|█▉        | 1635/8192 [2:47:20<15:00:26,  8.24s/it]
score/teacher_prompt:  20%|█▉        | 1636/8192 [2:47:31<16:18:18,  8.95s/it]
score/teacher_prompt:  20%|█▉        | 1637/8192 [2:47:35<13:32:41,  7.44s/it]
score/teacher_prompt:  20%|█▉        | 1638/8192 [2:47:39<11:29:40,  6.31s/it]
score/teacher_prompt:  20%|██        | 1639/8192 [2:47:43<10:15:58,  5.64s/it]
score/teacher_prompt:  20%|██        | 1640/8192 [2:47:48<9:52:57,  5.43s/it] 
score/teacher_prompt:  20%|██        | 1641/8192 [2:48:18<23:40:50, 13.01s/it]
score/teacher_prompt:  20%|██        | 1642/8192 [2:48:51<34:23:17, 18.90s/it]
score/teacher_prompt:  20%|██        | 1643/8192 [2:49:21<40:37:48, 22.33s/it]
score/teacher_prompt:  20%|██        | 1644/8192 [2:49:52<45:23:21, 24.95s/it]
score/teacher_prompt:  20%|██        | 1645/8192 [2:49:57<34:30:47, 18.98s/it]
score/teacher_prompt:  20%|██        | 1646/8192 [2:50:05<28:24:58, 15.63s/it]
score/teacher_prompt:  20%|██        | 1647/8192 [2:50:11<23:03:58, 12.69s/it]
score/teacher_prompt:  20%|██        | 1648/8192 [2:50:17<19:25:14, 10.68s/it]
score/teacher_prompt:  20%|██        | 1649/8192 [2:50:24<17:13:53,  9.48s/it]
score/teacher_prompt:  20%|██        | 1650/8192 [2:50:33<17:02:07,  9.37s/it]
score/teacher_prompt:  20%|██        | 1651/8192 [2:50:39<15:31:35,  8.55s/it]
score/teacher_prompt:  20%|██        | 1652/8192 [2:50:48<15:27:47,  8.51s/it]
score/teacher_prompt:  20%|██        | 1653/8192 [2:50:52<12:50:07,  7.07s/it]
score/teacher_prompt:  20%|██        | 1654/8192 [2:50:55<10:43:18,  5.90s/it]
score/teacher_prompt:  20%|██        | 1655/8192 [2:50:58<9:03:02,  4.98s/it] 
score/teacher_prompt:  20%|██        | 1656/8192 [2:51:01<8:14:03,  4.54s/it]
score/teacher_prompt:  20%|██        | 1657/8192 [2:51:05<7:46:19,  4.28s/it]
score/teacher_prompt:  20%|██        | 1658/8192 [2:51:08<7:24:29,  4.08s/it]
score/teacher_prompt:  20%|██        | 1659/8192 [2:51:12<7:15:12,  4.00s/it]
score/teacher_prompt:  20%|██        | 1660/8192 [2:51:16<7:11:09,  3.96s/it]
score/teacher_prompt:  20%|██        | 1661/8192 [2:51:23<8:46:42,  4.84s/it]
score/teacher_prompt:  20%|██        | 1662/8192 [2:51:33<11:21:39,  6.26s/it]
score/teacher_prompt:  20%|██        | 1663/8192 [2:51:39<11:29:44,  6.34s/it]
score/teacher_prompt:  20%|██        | 1664/8192 [2:51:46<11:33:38,  6.38s/it]
score/teacher_prompt:  20%|██        | 1665/8192 [2:51:56<13:38:26,  7.52s/it]
score/teacher_prompt:  20%|██        | 1666/8192 [2:52:03<13:25:08,  7.40s/it]
score/teacher_prompt:  20%|██        | 1667/8192 [2:52:09<12:52:27,  7.10s/it]
score/teacher_prompt:  20%|██        | 1668/8192 [2:52:16<12:27:56,  6.88s/it]
score/teacher_prompt:  20%|██        | 1669/8192 [2:52:23<12:45:45,  7.04s/it]
score/teacher_prompt:  20%|██        | 1670/8192 [2:52:31<13:01:01,  7.19s/it]
score/teacher_prompt:  20%|██        | 1671/8192 [2:52:37<12:38:03,  6.97s/it]
score/teacher_prompt:  20%|██        | 1672/8192 [2:52:44<12:51:59,  7.10s/it]
score/teacher_prompt:  20%|██        | 1673/8192 [2:52:48<11:05:41,  6.13s/it]
score/teacher_prompt:  20%|██        | 1674/8192 [2:52:53<10:29:27,  5.79s/it]
score/teacher_prompt:  20%|██        | 1675/8192 [2:52:58<10:00:00,  5.52s/it]
score/teacher_prompt:  20%|██        | 1676/8192 [2:53:03<9:39:02,  5.33s/it] 
score/teacher_prompt:  20%|██        | 1677/8192 [2:53:09<10:08:12,  5.60s/it]
score/teacher_prompt:  20%|██        | 1678/8192 [2:53:15<10:00:38,  5.53s/it]
score/teacher_prompt:  20%|██        | 1679/8192 [2:53:20<10:04:49,  5.57s/it]
score/teacher_prompt:  21%|██        | 1680/8192 [2:53:26<10:16:28,  5.68s/it]
score/teacher_prompt:  21%|██        | 1681/8192 [2:53:34<11:30:20,  6.36s/it]
score/teacher_prompt:  21%|██        | 1682/8192 [2:53:44<13:16:56,  7.35s/it]
score/teacher_prompt:  21%|██        | 1683/8192 [2:53:50<12:44:04,  7.04s/it]
score/teacher_prompt:  21%|██        | 1684/8192 [2:54:01<14:28:02,  8.00s/it]
score/teacher_prompt:  21%|██        | 1685/8192 [2:54:08<14:15:15,  7.89s/it]
score/teacher_prompt:  21%|██        | 1686/8192 [2:54:15<13:39:44,  7.56s/it]
score/teacher_prompt:  21%|██        | 1687/8192 [2:54:19<11:54:41,  6.59s/it]
score/teacher_prompt:  21%|██        | 1688/8192 [2:54:24<11:09:41,  6.18s/it]
score/teacher_prompt:  21%|██        | 1689/8192 [2:54:27<8:55:43,  4.94s/it] 
score/teacher_prompt:  21%|██        | 1690/8192 [2:54:29<7:28:48,  4.14s/it]
score/teacher_prompt:  21%|██        | 1691/8192 [2:54:32<6:48:51,  3.77s/it]
score/teacher_prompt:  21%|██        | 1692/8192 [2:54:44<11:18:07,  6.26s/it]
score/teacher_prompt:  21%|██        | 1693/8192 [2:54:48<10:16:03,  5.69s/it]
score/teacher_prompt:  21%|██        | 1694/8192 [2:54:52<9:12:03,  5.10s/it] 
score/teacher_prompt:  21%|██        | 1695/8192 [2:54:57<9:03:14,  5.02s/it]
score/teacher_prompt:  21%|██        | 1696/8192 [2:55:02<9:01:36,  5.00s/it]
score/teacher_prompt:  21%|██        | 1697/8192 [2:55:08<9:57:32,  5.52s/it]
score/teacher_prompt:  21%|██        | 1698/8192 [2:55:13<9:40:20,  5.36s/it]
score/teacher_prompt:  21%|██        | 1699/8192 [2:55:18<9:16:08,  5.14s/it]
score/teacher_prompt:  21%|██        | 1700/8192 [2:55:25<10:17:32,  5.71s/it]
score/teacher_prompt:  21%|██        | 1701/8192 [2:55:29<9:14:13,  5.12s/it] 
score/teacher_prompt:  21%|██        | 1702/8192 [2:55:33<8:47:56,  4.88s/it]
score/teacher_prompt:  21%|██        | 1703/8192 [2:55:36<7:48:00,  4.33s/it]
score/teacher_prompt:  21%|██        | 1704/8192 [2:55:40<7:29:51,  4.16s/it]
score/teacher_prompt:  21%|██        | 1705/8192 [2:55:43<6:56:13,  3.85s/it]
score/teacher_prompt:  21%|██        | 1706/8192 [2:55:45<6:07:20,  3.40s/it]
score/teacher_prompt:  21%|██        | 1707/8192 [2:55:48<5:55:53,  3.29s/it]
score/teacher_prompt:  21%|██        | 1708/8192 [2:55:51<5:37:46,  3.13s/it]
score/teacher_prompt:  21%|██        | 1709/8192 [2:55:55<6:10:30,  3.43s/it]
score/teacher_prompt:  21%|██        | 1710/8192 [2:56:00<6:49:32,  3.79s/it]
score/teacher_prompt:  21%|██        | 1711/8192 [2:56:03<6:42:21,  3.73s/it]
