[analysis] task=cotlen model=qwen3_1.7b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_easy_3421170
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_1.7b combo=st_tt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=8
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_easy_3421170
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_easy_3421170/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
score/teacher_prompt:  22%|██▏       | 1786/8192 [1:59:17<3:06:01,  1.74s/it]
score/teacher_prompt:  22%|██▏       | 1787/8192 [1:59:19<3:28:34,  1.95s/it]
score/teacher_prompt:  22%|██▏       | 1788/8192 [1:59:21<3:28:26,  1.95s/it]
score/teacher_prompt:  22%|██▏       | 1789/8192 [1:59:23<3:22:53,  1.90s/it]
score/teacher_prompt:  22%|██▏       | 1790/8192 [1:59:24<2:55:52,  1.65s/it]
score/teacher_prompt:  22%|██▏       | 1791/8192 [1:59:25<2:42:45,  1.53s/it]
score/teacher_prompt:  22%|██▏       | 1792/8192 [1:59:27<2:49:59,  1.59s/it]
score/teacher_prompt:  22%|██▏       | 1793/8192 [1:59:28<2:28:45,  1.39s/it]
score/teacher_prompt:  22%|██▏       | 1794/8192 [1:59:29<2:12:57,  1.25s/it]
score/teacher_prompt:  22%|██▏       | 1795/8192 [1:59:30<2:23:36,  1.35s/it]
score/teacher_prompt:  22%|██▏       | 1796/8192 [1:59:32<2:24:52,  1.36s/it]
score/teacher_prompt:  22%|██▏       | 1797/8192 [1:59:43<7:29:28,  4.22s/it]
score/teacher_prompt:  22%|██▏       | 1798/8192 [1:59:53<10:32:18,  5.93s/it]
score/teacher_prompt:  22%|██▏       | 1799/8192 [2:00:05<14:13:15,  8.01s/it]
score/teacher_prompt:  22%|██▏       | 1800/8192 [2:00:16<15:36:27,  8.79s/it]
score/teacher_prompt:  22%|██▏       | 1801/8192 [2:00:18<11:48:51,  6.65s/it]
score/teacher_prompt:  22%|██▏       | 1802/8192 [2:00:19<9:04:15,  5.11s/it] 
score/teacher_prompt:  22%|██▏       | 1803/8192 [2:00:21<7:11:16,  4.05s/it]
score/teacher_prompt:  22%|██▏       | 1804/8192 [2:00:22<5:38:37,  3.18s/it]
score/teacher_prompt:  22%|██▏       | 1805/8192 [2:00:28<6:57:08,  3.92s/it]
score/teacher_prompt:  22%|██▏       | 1806/8192 [2:00:32<7:16:14,  4.10s/it]
score/teacher_prompt:  22%|██▏       | 1807/8192 [2:00:37<7:54:12,  4.46s/it]
score/teacher_prompt:  22%|██▏       | 1808/8192 [2:00:41<7:37:34,  4.30s/it]
score/teacher_prompt:  22%|██▏       | 1809/8192 [2:00:43<5:59:28,  3.38s/it]
score/teacher_prompt:  22%|██▏       | 1810/8192 [2:00:44<4:49:15,  2.72s/it]
score/teacher_prompt:  22%|██▏       | 1811/8192 [2:00:45<3:58:03,  2.24s/it]
score/teacher_prompt:  22%|██▏       | 1812/8192 [2:00:46<3:17:22,  1.86s/it]
score/teacher_prompt:  22%|██▏       | 1813/8192 [2:00:47<2:46:19,  1.56s/it]
score/teacher_prompt:  22%|██▏       | 1814/8192 [2:00:48<2:32:16,  1.43s/it]
score/teacher_prompt:  22%|██▏       | 1815/8192 [2:00:49<2:19:49,  1.32s/it]
score/teacher_prompt:  22%|██▏       | 1816/8192 [2:00:50<2:05:36,  1.18s/it]
score/teacher_prompt:  22%|██▏       | 1817/8192 [2:00:54<3:34:04,  2.01s/it]
score/teacher_prompt:  22%|██▏       | 1818/8192 [2:00:58<4:59:47,  2.82s/it]
score/teacher_prompt:  22%|██▏       | 1819/8192 [2:01:03<6:04:13,  3.43s/it]
score/teacher_prompt:  22%|██▏       | 1820/8192 [2:01:10<7:43:40,  4.37s/it]
score/teacher_prompt:  22%|██▏       | 1821/8192 [2:01:12<6:44:16,  3.81s/it]
score/teacher_prompt:  22%|██▏       | 1822/8192 [2:01:16<6:34:10,  3.71s/it]
score/teacher_prompt:  22%|██▏       | 1823/8192 [2:01:20<6:48:18,  3.85s/it]
score/teacher_prompt:  22%|██▏       | 1824/8192 [2:01:23<6:20:29,  3.59s/it]
score/teacher_prompt:  22%|██▏       | 1825/8192 [2:01:25<5:38:23,  3.19s/it]
score/teacher_prompt:  22%|██▏       | 1826/8192 [2:01:27<4:39:53,  2.64s/it]
score/teacher_prompt:  22%|██▏       | 1827/8192 [2:01:28<4:07:13,  2.33s/it]
score/teacher_prompt:  22%|██▏       | 1828/8192 [2:01:29<3:34:51,  2.03s/it]
score/teacher_prompt:  22%|██▏       | 1829/8192 [2:01:31<3:11:40,  1.81s/it]
score/teacher_prompt:  22%|██▏       | 1830/8192 [2:01:32<2:51:20,  1.62s/it]
score/teacher_prompt:  22%|██▏       | 1831/8192 [2:01:33<2:47:28,  1.58s/it]
score/teacher_prompt:  22%|██▏       | 1832/8192 [2:01:35<2:45:41,  1.56s/it]
score/teacher_prompt:  22%|██▏       | 1833/8192 [2:01:37<3:14:51,  1.84s/it]
score/teacher_prompt:  22%|██▏       | 1834/8192 [2:01:40<3:31:00,  1.99s/it]
score/teacher_prompt:  22%|██▏       | 1835/8192 [2:01:42<3:22:20,  1.91s/it]
score/teacher_prompt:  22%|██▏       | 1836/8192 [2:01:43<3:14:20,  1.83s/it]
score/teacher_prompt:  22%|██▏       | 1837/8192 [2:01:45<3:25:54,  1.94s/it]
score/teacher_prompt:  22%|██▏       | 1838/8192 [2:01:47<3:05:44,  1.75s/it]
score/teacher_prompt:  22%|██▏       | 1839/8192 [2:01:48<2:48:01,  1.59s/it]
score/teacher_prompt:  22%|██▏       | 1840/8192 [2:01:49<2:26:35,  1.38s/it]
score/teacher_prompt:  22%|██▏       | 1841/8192 [2:01:53<3:54:48,  2.22s/it]
score/teacher_prompt:  22%|██▏       | 1842/8192 [2:01:58<5:19:08,  3.02s/it]
score/teacher_prompt:  22%|██▏       | 1843/8192 [2:02:08<9:03:44,  5.14s/it]
score/teacher_prompt:  23%|██▎       | 1844/8192 [2:02:12<8:21:27,  4.74s/it]
score/teacher_prompt:  23%|██▎       | 1845/8192 [2:02:15<7:45:01,  4.40s/it]
score/teacher_prompt:  23%|██▎       | 1846/8192 [2:02:18<6:57:28,  3.95s/it]
score/teacher_prompt:  23%|██▎       | 1847/8192 [2:02:23<7:29:57,  4.25s/it]
score/teacher_prompt:  23%|██▎       | 1848/8192 [2:02:27<7:04:47,  4.02s/it]
score/teacher_prompt:  23%|██▎       | 1849/8192 [2:02:30<6:49:00,  3.87s/it]
score/teacher_prompt:  23%|██▎       | 1850/8192 [2:02:32<5:57:52,  3.39s/it]
score/teacher_prompt:  23%|██▎       | 1851/8192 [2:02:35<5:40:32,  3.22s/it]
score/teacher_prompt:  23%|██▎       | 1852/8192 [2:02:38<5:15:27,  2.99s/it]
score/teacher_prompt:  23%|██▎       | 1853/8192 [2:02:39<4:34:29,  2.60s/it]
score/teacher_prompt:  23%|██▎       | 1854/8192 [2:02:41<3:53:04,  2.21s/it]
score/teacher_prompt:  23%|██▎       | 1855/8192 [2:02:42<3:25:38,  1.95s/it]
score/teacher_prompt:  23%|██▎       | 1856/8192 [2:02:44<3:10:00,  1.80s/it]
score/teacher_prompt:  23%|██▎       | 1857/8192 [2:02:45<2:58:12,  1.69s/it]
score/teacher_prompt:  23%|██▎       | 1858/8192 [2:02:46<2:49:06,  1.60s/it]
score/teacher_prompt:  23%|██▎       | 1859/8192 [2:02:48<2:37:35,  1.49s/it]
score/teacher_prompt:  23%|██▎       | 1860/8192 [2:02:49<2:27:42,  1.40s/it]
score/teacher_prompt:  23%|██▎       | 1861/8192 [2:02:50<2:12:52,  1.26s/it]
score/teacher_prompt:  23%|██▎       | 1862/8192 [2:02:51<2:12:23,  1.25s/it]
score/teacher_prompt:  23%|██▎       | 1863/8192 [2:02:52<2:10:21,  1.24s/it]
score/teacher_prompt:  23%|██▎       | 1864/8192 [2:02:54<2:26:02,  1.38s/it]
score/teacher_prompt:  23%|██▎       | 1865/8192 [2:03:00<5:03:06,  2.87s/it]
score/teacher_prompt:  23%|██▎       | 1866/8192 [2:03:05<6:04:13,  3.45s/it]
score/teacher_prompt:  23%|██▎       | 1867/8192 [2:03:16<9:52:22,  5.62s/it]
score/teacher_prompt:  23%|██▎       | 1868/8192 [2:03:30<14:12:05,  8.08s/it]
score/teacher_prompt:  23%|██▎       | 1869/8192 [2:03:32<11:26:36,  6.52s/it]
score/teacher_prompt:  23%|██▎       | 1870/8192 [2:03:39<11:40:34,  6.65s/it]
score/teacher_prompt:  23%|██▎       | 1871/8192 [2:03:47<12:01:51,  6.85s/it]
score/teacher_prompt:  23%|██▎       | 1872/8192 [2:03:54<12:10:42,  6.94s/it]
score/teacher_prompt:  23%|██▎       | 1873/8192 [2:04:08<15:45:15,  8.98s/it]
score/teacher_prompt:  23%|██▎       | 1874/8192 [2:04:15<14:59:19,  8.54s/it]
score/teacher_prompt:  23%|██▎       | 1875/8192 [2:04:22<13:53:44,  7.92s/it]
score/teacher_prompt:  23%|██▎       | 1876/8192 [2:04:29<13:33:05,  7.72s/it]
score/teacher_prompt:  23%|██▎       | 1877/8192 [2:04:30<10:11:17,  5.81s/it]
score/teacher_prompt:  23%|██▎       | 1878/8192 [2:04:31<7:40:34,  4.38s/it] 
score/teacher_prompt:  23%|██▎       | 1879/8192 [2:04:33<6:25:29,  3.66s/it]
score/teacher_prompt:  23%|██▎       | 1880/8192 [2:04:34<5:02:41,  2.88s/it]
score/teacher_prompt:  23%|██▎       | 1881/8192 [2:04:38<5:39:23,  3.23s/it]
score/teacher_prompt:  23%|██▎       | 1882/8192 [2:04:42<5:53:52,  3.36s/it]
score/teacher_prompt:  23%|██▎       | 1883/8192 [2:04:47<6:42:33,  3.83s/it]
score/teacher_prompt:  23%|██▎       | 1884/8192 [2:04:50<6:21:48,  3.63s/it]
score/teacher_prompt:  23%|██▎       | 1885/8192 [2:04:52<5:39:44,  3.23s/it]
score/teacher_prompt:  23%|██▎       | 1886/8192 [2:04:54<4:45:44,  2.72s/it]
score/teacher_prompt:  23%|██▎       | 1887/8192 [2:04:56<4:25:56,  2.53s/it]
score/teacher_prompt:  23%|██▎       | 1888/8192 [2:04:58<4:23:32,  2.51s/it]
score/teacher_prompt:  23%|██▎       | 1889/8192 [2:05:00<3:51:55,  2.21s/it]
score/teacher_prompt:  23%|██▎       | 1890/8192 [2:05:02<3:50:27,  2.19s/it]
score/teacher_prompt:  23%|██▎       | 1891/8192 [2:05:03<3:23:43,  1.94s/it]
score/teacher_prompt:  23%|██▎       | 1892/8192 [2:05:05<3:07:05,  1.78s/it]
score/teacher_prompt:  23%|██▎       | 1893/8192 [2:05:08<3:36:19,  2.06s/it]
score/teacher_prompt:  23%|██▎       | 1894/8192 [2:05:10<3:41:40,  2.11s/it]
score/teacher_prompt:  23%|██▎       | 1895/8192 [2:05:12<3:54:31,  2.23s/it]
score/teacher_prompt:  23%|██▎       | 1896/8192 [2:05:15<4:15:11,  2.43s/it]
score/teacher_prompt:  23%|██▎       | 1897/8192 [2:05:19<5:04:11,  2.90s/it]
score/teacher_prompt:  23%|██▎       | 1898/8192 [2:05:23<5:43:10,  3.27s/it]
score/teacher_prompt:  23%|██▎       | 1899/8192 [2:05:27<5:57:28,  3.41s/it]
score/teacher_prompt:  23%|██▎       | 1900/8192 [2:05:32<6:32:50,  3.75s/it]
score/teacher_prompt:  23%|██▎       | 1901/8192 [2:05:35<6:24:17,  3.67s/it]
score/teacher_prompt:  23%|██▎       | 1902/8192 [2:05:38<6:09:54,  3.53s/it]
score/teacher_prompt:  23%|██▎       | 1903/8192 [2:05:41<5:59:36,  3.43s/it]
score/teacher_prompt:  23%|██▎       | 1904/8192 [2:05:45<5:49:45,  3.34s/it]
score/teacher_prompt:  23%|██▎       | 1905/8192 [2:05:47<5:18:55,  3.04s/it]
score/teacher_prompt:  23%|██▎       | 1906/8192 [2:05:48<4:24:46,  2.53s/it]
score/teacher_prompt:  23%|██▎       | 1907/8192 [2:05:50<4:12:33,  2.41s/it]
score/teacher_prompt:  23%|██▎       | 1908/8192 [2:05:52<3:39:46,  2.10s/it]
score/teacher_prompt:  23%|██▎       | 1909/8192 [2:05:53<3:04:02,  1.76s/it]
score/teacher_prompt:  23%|██▎       | 1910/8192 [2:05:54<2:48:39,  1.61s/it]
score/teacher_prompt:  23%|██▎       | 1911/8192 [2:05:55<2:36:27,  1.49s/it]
score/teacher_prompt:  23%|██▎       | 1912/8192 [2:05:56<2:19:57,  1.34s/it]
score/teacher_prompt:  23%|██▎       | 1913/8192 [2:05:59<3:14:32,  1.86s/it]
score/teacher_prompt:  23%|██▎       | 1914/8192 [2:06:02<3:53:42,  2.23s/it]
score/teacher_prompt:  23%|██▎       | 1915/8192 [2:06:07<4:58:09,  2.85s/it]
score/teacher_prompt:  23%|██▎       | 1916/8192 [2:06:12<6:26:25,  3.69s/it]
score/teacher_prompt:  23%|██▎       | 1917/8192 [2:06:15<5:45:03,  3.30s/it]
score/teacher_prompt:  23%|██▎       | 1918/8192 [2:06:16<4:52:07,  2.79s/it]
score/teacher_prompt:  23%|██▎       | 1919/8192 [2:06:19<4:58:54,  2.86s/it]
score/teacher_prompt:  23%|██▎       | 1920/8192 [2:06:21<4:11:08,  2.40s/it]
score/teacher_prompt:  23%|██▎       | 1921/8192 [2:06:22<3:24:23,  1.96s/it]
score/teacher_prompt:  23%|██▎       | 1922/8192 [2:06:23<2:54:11,  1.67s/it]
score/teacher_prompt:  23%|██▎       | 1923/8192 [2:06:24<2:34:48,  1.48s/it]
score/teacher_prompt:  23%|██▎       | 1924/8192 [2:06:24<2:14:17,  1.29s/it]
score/teacher_prompt:  23%|██▎       | 1925/8192 [2:06:26<2:16:29,  1.31s/it]
score/teacher_prompt:  24%|██▎       | 1926/8192 [2:06:27<2:14:40,  1.29s/it]
score/teacher_prompt:  24%|██▎       | 1927/8192 [2:06:28<2:04:43,  1.19s/it]
score/teacher_prompt:  24%|██▎       | 1928/8192 [2:06:30<2:17:00,  1.31s/it]
score/teacher_prompt:  24%|██▎       | 1929/8192 [2:06:34<4:03:34,  2.33s/it]
score/teacher_prompt:  24%|██▎       | 1930/8192 [2:06:38<4:51:32,  2.79s/it]
score/teacher_prompt:  24%|██▎       | 1931/8192 [2:06:44<6:17:50,  3.62s/it]
score/teacher_prompt:  24%|██▎       | 1932/8192 [2:06:48<6:32:46,  3.76s/it]
score/teacher_prompt:  24%|██▎       | 1933/8192 [2:06:52<6:33:08,  3.77s/it]
score/teacher_prompt:  24%|██▎       | 1934/8192 [2:06:56<6:47:14,  3.90s/it]
score/teacher_prompt:  24%|██▎       | 1935/8192 [2:07:00<6:56:44,  4.00s/it]
score/teacher_prompt:  24%|██▎       | 1936/8192 [2:07:03<6:29:45,  3.74s/it]
score/teacher_prompt:  24%|██▎       | 1937/8192 [2:07:13<9:38:25,  5.55s/it]
score/teacher_prompt:  24%|██▎       | 1938/8192 [2:07:19<9:48:52,  5.65s/it]
score/teacher_prompt:  24%|██▎       | 1939/8192 [2:07:32<13:50:17,  7.97s/it]
score/teacher_prompt:  24%|██▎       | 1940/8192 [2:07:39<13:24:18,  7.72s/it]
score/teacher_prompt:  24%|██▎       | 1941/8192 [2:07:40<9:46:37,  5.63s/it] 
score/teacher_prompt:  24%|██▎       | 1942/8192 [2:07:41<7:14:21,  4.17s/it]
score/teacher_prompt:  24%|██▎       | 1943/8192 [2:07:41<5:21:49,  3.09s/it]
score/teacher_prompt:  24%|██▎       | 1944/8192 [2:07:42<4:06:02,  2.36s/it]
score/teacher_prompt:  24%|██▎       | 1945/8192 [2:07:44<4:03:53,  2.34s/it]
score/teacher_prompt:  24%|██▍       | 1946/8192 [2:07:47<4:06:59,  2.37s/it]
score/teacher_prompt:  24%|██▍       | 1947/8192 [2:07:50<4:29:47,  2.59s/it]
score/teacher_prompt:  24%|██▍       | 1948/8192 [2:07:53<4:29:20,  2.59s/it]
score/teacher_prompt:  24%|██▍       | 1949/8192 [2:07:56<5:10:46,  2.99s/it]
score/teacher_prompt:  24%|██▍       | 1950/8192 [2:07:59<4:51:48,  2.81s/it]
score/teacher_prompt:  24%|██▍       | 1951/8192 [2:08:02<4:47:57,  2.77s/it]
score/teacher_prompt:  24%|██▍       | 1952/8192 [2:08:05<5:24:17,  3.12s/it]
score/teacher_prompt:  24%|██▍       | 1953/8192 [2:08:08<4:58:30,  2.87s/it]
score/teacher_prompt:  24%|██▍       | 1954/8192 [2:08:10<4:33:13,  2.63s/it]
score/teacher_prompt:  24%|██▍       | 1955/8192 [2:08:13<5:02:24,  2.91s/it]
score/teacher_prompt:  24%|██▍       | 1956/8192 [2:08:16<4:45:44,  2.75s/it]
score/teacher_prompt:  24%|██▍       | 1957/8192 [2:08:17<3:51:55,  2.23s/it]
score/teacher_prompt:  24%|██▍       | 1958/8192 [2:08:18<3:14:16,  1.87s/it]
score/teacher_prompt:  24%|██▍       | 1959/8192 [2:08:19<2:58:21,  1.72s/it]
score/teacher_prompt:  24%|██▍       | 1960/8192 [2:08:21<2:56:57,  1.70s/it]
score/teacher_prompt:  24%|██▍       | 1961/8192 [2:08:27<5:06:15,  2.95s/it]
score/teacher_prompt:  24%|██▍       | 1962/8192 [2:08:32<6:33:03,  3.79s/it]
score/teacher_prompt:  24%|██▍       | 1963/8192 [2:08:40<8:18:29,  4.80s/it]
score/teacher_prompt:  24%|██▍       | 1964/8192 [2:08:46<9:07:57,  5.28s/it]
score/teacher_prompt:  24%|██▍       | 1965/8192 [2:08:47<6:57:02,  4.02s/it]
score/teacher_prompt:  24%|██▍       | 1966/8192 [2:08:48<5:34:20,  3.22s/it]
score/teacher_prompt:  24%|██▍       | 1967/8192 [2:08:50<4:37:15,  2.67s/it]
score/teacher_prompt:  24%|██▍       | 1968/8192 [2:08:51<3:40:05,  2.12s/it]
score/teacher_prompt:  24%|██▍       | 1969/8192 [2:08:54<4:31:14,  2.62s/it]
score/teacher_prompt:  24%|██▍       | 1970/8192 [2:09:00<6:11:49,  3.59s/it]
score/teacher_prompt:  24%|██▍       | 1971/8192 [2:09:04<6:23:08,  3.70s/it]
score/teacher_prompt:  24%|██▍       | 1972/8192 [2:09:10<7:20:43,  4.25s/it]
score/teacher_prompt:  24%|██▍       | 1973/8192 [2:09:13<6:33:26,  3.80s/it]
score/teacher_prompt:  24%|██▍       | 1974/8192 [2:09:15<5:40:38,  3.29s/it]
score/teacher_prompt:  24%|██▍       | 1975/8192 [2:09:17<5:10:49,  3.00s/it]
score/teacher_prompt:  24%|██▍       | 1976/8192 [2:09:20<5:15:22,  3.04s/it]
score/teacher_prompt:  24%|██▍       | 1977/8192 [2:09:23<5:07:16,  2.97s/it]
score/teacher_prompt:  24%|██▍       | 1978/8192 [2:09:27<5:36:15,  3.25s/it]
score/teacher_prompt:  24%|██▍       | 1979/8192 [2:09:31<5:58:15,  3.46s/it]
score/teacher_prompt:  24%|██▍       | 1980/8192 [2:09:34<6:04:06,  3.52s/it]
score/teacher_prompt:  24%|██▍       | 1981/8192 [2:09:36<4:55:32,  2.85s/it]
score/teacher_prompt:  24%|██▍       | 1982/8192 [2:09:37<4:14:50,  2.46s/it]
score/teacher_prompt:  24%|██▍       | 1983/8192 [2:09:39<3:41:49,  2.14s/it]
score/teacher_prompt:  24%|██▍       | 1984/8192 [2:09:44<5:09:07,  2.99s/it]
score/teacher_prompt:  24%|██▍       | 1985/8192 [2:09:46<5:03:19,  2.93s/it]
score/teacher_prompt:  24%|██▍       | 1986/8192 [2:09:53<7:02:26,  4.08s/it]
score/teacher_prompt:  24%|██▍       | 1987/8192 [2:10:02<9:24:37,  5.46s/it]
score/teacher_prompt:  24%|██▍       | 1988/8192 [2:10:07<9:16:38,  5.38s/it]
score/teacher_prompt:  24%|██▍       | 1989/8192 [2:10:08<6:46:47,  3.93s/it]
score/teacher_prompt:  24%|██▍       | 1990/8192 [2:10:08<5:11:20,  3.01s/it]
score/teacher_prompt:  24%|██▍       | 1991/8192 [2:10:09<4:04:29,  2.37s/it]
score/teacher_prompt:  24%|██▍       | 1992/8192 [2:10:10<3:20:27,  1.94s/it]
score/teacher_prompt:  24%|██▍       | 1993/8192 [2:10:13<3:48:23,  2.21s/it]
score/teacher_prompt:  24%|██▍       | 1994/8192 [2:10:15<3:44:34,  2.17s/it]
score/teacher_prompt:  24%|██▍       | 1995/8192 [2:10:18<4:00:33,  2.33s/it]
score/teacher_prompt:  24%|██▍       | 1996/8192 [2:10:21<4:10:22,  2.42s/it]
score/teacher_prompt:  24%|██▍       | 1997/8192 [2:10:22<3:41:52,  2.15s/it]
score/teacher_prompt:  24%|██▍       | 1998/8192 [2:10:23<3:11:14,  1.85s/it]
score/teacher_prompt:  24%|██▍       | 1999/8192 [2:10:25<2:56:00,  1.71s/it]
score/teacher_prompt:  24%|██▍       | 2000/8192 [2:10:32<5:51:49,  3.41s/it]
score/teacher_prompt:  24%|██▍       | 2001/8192 [2:10:34<5:11:31,  3.02s/it]
score/teacher_prompt:  24%|██▍       | 2002/8192 [2:10:37<5:03:28,  2.94s/it]
score/teacher_prompt:  24%|██▍       | 2003/8192 [2:10:39<4:48:13,  2.79s/it]
score/teacher_prompt:  24%|██▍       | 2004/8192 [2:10:42<4:51:21,  2.83s/it]
score/teacher_prompt:  24%|██▍       | 2005/8192 [2:10:44<4:05:02,  2.38s/it]
score/teacher_prompt:  24%|██▍       | 2006/8192 [2:10:45<3:31:45,  2.05s/it]
score/teacher_prompt:  24%|██▍       | 2007/8192 [2:10:46<2:55:26,  1.70s/it]
score/teacher_prompt:  25%|██▍       | 2008/8192 [2:10:47<2:45:54,  1.61s/it]
score/teacher_prompt:  25%|██▍       | 2009/8192 [2:10:51<3:57:50,  2.31s/it]
score/teacher_prompt:  25%|██▍       | 2010/8192 [2:10:53<4:02:58,  2.36s/it]
score/teacher_prompt:  25%|██▍       | 2011/8192 [2:10:57<4:36:15,  2.68s/it]
score/teacher_prompt:  25%|██▍       | 2012/8192 [2:11:00<4:54:31,  2.86s/it]
score/teacher_prompt:  25%|██▍       | 2013/8192 [2:11:07<6:46:23,  3.95s/it]
score/teacher_prompt:  25%|██▍       | 2014/8192 [2:11:12<7:29:57,  4.37s/it]
score/teacher_prompt:  25%|██▍       | 2015/8192 [2:11:16<7:20:23,  4.28s/it]
score/teacher_prompt:  25%|██▍       | 2016/8192 [2:11:21<7:44:55,  4.52s/it]
score/teacher_prompt:  25%|██▍       | 2017/8192 [2:11:22<6:00:48,  3.51s/it]
score/teacher_prompt:  25%|██▍       | 2018/8192 [2:11:23<4:45:30,  2.77s/it]
score/teacher_prompt:  25%|██▍       | 2019/8192 [2:11:25<3:58:31,  2.32s/it]
score/teacher_prompt:  25%|██▍       | 2020/8192 [2:11:26<3:29:15,  2.03s/it]
score/teacher_prompt:  25%|██▍       | 2021/8192 [2:11:27<3:05:46,  1.81s/it]
score/teacher_prompt:  25%|██▍       | 2022/8192 [2:11:29<2:55:20,  1.71s/it]
score/teacher_prompt:  25%|██▍       | 2023/8192 [2:11:30<2:43:06,  1.59s/it]
score/teacher_prompt:  25%|██▍       | 2024/8192 [2:11:31<2:36:12,  1.52s/it]
score/teacher_prompt:  25%|██▍       | 2025/8192 [2:11:34<3:01:20,  1.76s/it]
score/teacher_prompt:  25%|██▍       | 2026/8192 [2:11:36<3:01:09,  1.76s/it]
score/teacher_prompt:  25%|██▍       | 2027/8192 [2:11:38<3:13:00,  1.88s/it]
score/teacher_prompt:  25%|██▍       | 2028/8192 [2:11:40<3:28:43,  2.03s/it]
score/teacher_prompt:  25%|██▍       | 2029/8192 [2:11:44<4:20:48,  2.54s/it]
score/teacher_prompt:  25%|██▍       | 2030/8192 [2:11:54<8:19:01,  4.86s/it]
score/teacher_prompt:  25%|██▍       | 2031/8192 [2:12:01<9:19:09,  5.45s/it]
score/teacher_prompt:  25%|██▍       | 2032/8192 [2:12:14<13:25:34,  7.85s/it]
score/teacher_prompt:  25%|██▍       | 2033/8192 [2:12:17<10:36:01,  6.20s/it]
score/teacher_prompt:  25%|██▍       | 2034/8192 [2:12:18<8:18:28,  4.86s/it] 
score/teacher_prompt:  25%|██▍       | 2035/8192 [2:12:20<6:53:08,  4.03s/it]
score/teacher_prompt:  25%|██▍       | 2036/8192 [2:12:22<5:49:49,  3.41s/it]
score/teacher_prompt:  25%|██▍       | 2037/8192 [2:12:28<6:54:36,  4.04s/it]
score/teacher_prompt:  25%|██▍       | 2038/8192 [2:12:29<5:34:01,  3.26s/it]
score/teacher_prompt:  25%|██▍       | 2039/8192 [2:12:31<4:43:41,  2.77s/it]
score/teacher_prompt:  25%|██▍       | 2040/8192 [2:12:32<4:02:04,  2.36s/it]
score/teacher_prompt:  25%|██▍       | 2041/8192 [2:12:36<4:28:19,  2.62s/it]
score/teacher_prompt:  25%|██▍       | 2042/8192 [2:12:39<4:36:06,  2.69s/it]
score/teacher_prompt:  25%|██▍       | 2043/8192 [2:12:42<5:01:34,  2.94s/it]
score/teacher_prompt:  25%|██▍       | 2044/8192 [2:12:45<5:08:00,  3.01s/it]
score/teacher_prompt:  25%|██▍       | 2045/8192 [2:12:47<4:24:34,  2.58s/it]
score/teacher_prompt:  25%|██▍       | 2046/8192 [2:12:48<3:47:07,  2.22s/it]
score/teacher_prompt:  25%|██▍       | 2047/8192 [2:12:50<3:31:17,  2.06s/it]
score/teacher_prompt:  25%|██▌       | 2048/8192 [2:12:52<3:26:39,  2.02s/it]
score/teacher_prompt:  25%|██▌       | 2049/8192 [2:12:57<5:08:52,  3.02s/it]
score/teacher_prompt:  25%|██▌       | 2050/8192 [2:13:00<4:51:19,  2.85s/it]
score/teacher_prompt:  25%|██▌       | 2051/8192 [2:13:03<5:07:28,  3.00s/it]
score/teacher_prompt:  25%|██▌       | 2052/8192 [2:13:05<4:35:17,  2.69s/it]
score/teacher_prompt:  25%|██▌       | 2053/8192 [2:13:08<4:37:57,  2.72s/it]
score/teacher_prompt:  25%|██▌       | 2054/8192 [2:13:10<4:27:53,  2.62s/it]
score/teacher_prompt:  25%|██▌       | 2055/8192 [2:13:13<4:33:56,  2.68s/it]
score/teacher_prompt:  25%|██▌       | 2056/8192 [2:13:16<4:38:03,  2.72s/it]
score/teacher_prompt:  25%|██▌       | 2057/8192 [2:13:17<3:51:51,  2.27s/it]
score/teacher_prompt:  25%|██▌       | 2058/8192 [2:13:18<3:16:30,  1.92s/it]
score/teacher_prompt:  25%|██▌       | 2059/8192 [2:13:19<2:49:20,  1.66s/it]
score/teacher_prompt:  25%|██▌       | 2060/8192 [2:13:20<2:27:07,  1.44s/it]
score/teacher_prompt:  25%|██▌       | 2061/8192 [2:13:21<2:20:38,  1.38s/it]
score/teacher_prompt:  25%|██▌       | 2062/8192 [2:13:22<2:09:45,  1.27s/it]
score/teacher_prompt:  25%|██▌       | 2063/8192 [2:13:24<2:12:16,  1.29s/it]
