[analysis] task=cotlen model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_hard_3423008
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_instruct combo=snt_tnt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_hard_3423008
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_hard_3423008/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=32768)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  10%|█         | 821/8192 [34:13<6:20:59,  3.10s/it]
score/teacher_prompt:  10%|█         | 822/8192 [34:15<5:38:47,  2.76s/it]
score/teacher_prompt:  10%|█         | 823/8192 [34:16<4:49:04,  2.35s/it]
score/teacher_prompt:  10%|█         | 824/8192 [34:18<4:16:56,  2.09s/it]
score/teacher_prompt:  10%|█         | 825/8192 [34:19<3:49:51,  1.87s/it]
score/teacher_prompt:  10%|█         | 826/8192 [34:21<3:56:20,  1.93s/it]
score/teacher_prompt:  10%|█         | 827/8192 [34:24<4:15:42,  2.08s/it]
score/teacher_prompt:  10%|█         | 828/8192 [34:27<4:43:47,  2.31s/it]
score/teacher_prompt:  10%|█         | 829/8192 [34:28<3:53:28,  1.90s/it]
score/teacher_prompt:  10%|█         | 830/8192 [34:29<3:27:49,  1.69s/it]
score/teacher_prompt:  10%|█         | 831/8192 [34:31<4:02:41,  1.98s/it]
score/teacher_prompt:  10%|█         | 832/8192 [34:33<3:43:10,  1.82s/it]
score/teacher_prompt:  10%|█         | 833/8192 [34:34<3:27:29,  1.69s/it]
score/teacher_prompt:  10%|█         | 834/8192 [34:36<3:16:17,  1.60s/it]
score/teacher_prompt:  10%|█         | 835/8192 [34:37<3:06:30,  1.52s/it]
score/teacher_prompt:  10%|█         | 836/8192 [34:39<3:07:17,  1.53s/it]
score/teacher_prompt:  10%|█         | 837/8192 [34:44<5:15:51,  2.58s/it]
score/teacher_prompt:  10%|█         | 838/8192 [34:45<4:37:31,  2.26s/it]
score/teacher_prompt:  10%|█         | 839/8192 [34:46<3:47:58,  1.86s/it]
score/teacher_prompt:  10%|█         | 840/8192 [34:49<4:45:01,  2.33s/it]
score/teacher_prompt:  10%|█         | 841/8192 [34:50<3:50:05,  1.88s/it]
score/teacher_prompt:  10%|█         | 842/8192 [34:51<3:11:13,  1.56s/it]
score/teacher_prompt:  10%|█         | 843/8192 [34:52<2:45:19,  1.35s/it]
score/teacher_prompt:  10%|█         | 844/8192 [34:53<2:27:41,  1.21s/it]
score/teacher_prompt:  10%|█         | 845/8192 [34:56<3:23:53,  1.67s/it]
score/teacher_prompt:  10%|█         | 846/8192 [34:57<2:59:28,  1.47s/it]
score/teacher_prompt:  10%|█         | 847/8192 [34:59<3:35:05,  1.76s/it]
score/teacher_prompt:  10%|█         | 848/8192 [35:03<5:14:09,  2.57s/it]
score/teacher_prompt:  10%|█         | 849/8192 [35:05<4:39:24,  2.28s/it]
score/teacher_prompt:  10%|█         | 850/8192 [35:07<4:13:16,  2.07s/it]
score/teacher_prompt:  10%|█         | 851/8192 [35:08<3:40:56,  1.81s/it]
score/teacher_prompt:  10%|█         | 852/8192 [35:10<3:39:01,  1.79s/it]
score/teacher_prompt:  10%|█         | 853/8192 [35:11<3:38:14,  1.78s/it]
score/teacher_prompt:  10%|█         | 854/8192 [35:13<3:17:43,  1.62s/it]
score/teacher_prompt:  10%|█         | 855/8192 [35:14<3:21:09,  1.65s/it]
score/teacher_prompt:  10%|█         | 856/8192 [35:19<5:09:38,  2.53s/it]
score/teacher_prompt:  10%|█         | 857/8192 [35:20<4:10:04,  2.05s/it]
score/teacher_prompt:  10%|█         | 858/8192 [35:21<3:31:46,  1.73s/it]
score/teacher_prompt:  10%|█         | 859/8192 [35:22<3:05:15,  1.52s/it]
score/teacher_prompt:  10%|█         | 860/8192 [35:23<2:48:25,  1.38s/it]
score/teacher_prompt:  11%|█         | 861/8192 [35:25<3:07:37,  1.54s/it]
score/teacher_prompt:  11%|█         | 862/8192 [35:26<3:05:09,  1.52s/it]
score/teacher_prompt:  11%|█         | 863/8192 [35:28<3:02:54,  1.50s/it]
score/teacher_prompt:  11%|█         | 864/8192 [35:29<2:55:14,  1.43s/it]
score/teacher_prompt:  11%|█         | 865/8192 [35:30<2:54:19,  1.43s/it]
score/teacher_prompt:  11%|█         | 866/8192 [35:32<3:16:00,  1.61s/it]
score/teacher_prompt:  11%|█         | 867/8192 [35:34<3:04:03,  1.51s/it]
score/teacher_prompt:  11%|█         | 868/8192 [35:35<3:06:43,  1.53s/it]
score/teacher_prompt:  11%|█         | 869/8192 [35:39<4:27:17,  2.19s/it]
score/teacher_prompt:  11%|█         | 870/8192 [35:43<5:48:50,  2.86s/it]
score/teacher_prompt:  11%|█         | 871/8192 [35:45<5:11:43,  2.55s/it]
score/teacher_prompt:  11%|█         | 872/8192 [35:50<6:12:13,  3.05s/it]
score/teacher_prompt:  11%|█         | 873/8192 [35:51<5:01:21,  2.47s/it]
score/teacher_prompt:  11%|█         | 874/8192 [35:52<4:12:49,  2.07s/it]
score/teacher_prompt:  11%|█         | 875/8192 [35:53<3:33:41,  1.75s/it]
score/teacher_prompt:  11%|█         | 876/8192 [35:54<3:08:45,  1.55s/it]
score/teacher_prompt:  11%|█         | 877/8192 [36:00<5:44:39,  2.83s/it]
score/teacher_prompt:  11%|█         | 878/8192 [36:03<5:53:37,  2.90s/it]
score/teacher_prompt:  11%|█         | 879/8192 [36:05<5:30:10,  2.71s/it]
score/teacher_prompt:  11%|█         | 880/8192 [36:07<5:08:58,  2.54s/it]
score/teacher_prompt:  11%|█         | 881/8192 [36:09<5:00:11,  2.46s/it]
score/teacher_prompt:  11%|█         | 882/8192 [36:12<5:18:19,  2.61s/it]
score/teacher_prompt:  11%|█         | 883/8192 [36:15<5:36:00,  2.76s/it]
score/teacher_prompt:  11%|█         | 884/8192 [36:20<6:49:53,  3.37s/it]
score/teacher_prompt:  11%|█         | 885/8192 [36:22<5:57:10,  2.93s/it]
score/teacher_prompt:  11%|█         | 886/8192 [36:24<5:06:44,  2.52s/it]
score/teacher_prompt:  11%|█         | 887/8192 [36:25<4:22:50,  2.16s/it]
score/teacher_prompt:  11%|█         | 888/8192 [36:27<4:09:33,  2.05s/it]
score/teacher_prompt:  11%|█         | 889/8192 [36:28<3:31:54,  1.74s/it]
score/teacher_prompt:  11%|█         | 890/8192 [36:29<3:07:52,  1.54s/it]
score/teacher_prompt:  11%|█         | 891/8192 [36:30<2:53:24,  1.43s/it]
score/teacher_prompt:  11%|█         | 892/8192 [36:31<2:40:08,  1.32s/it]
score/teacher_prompt:  11%|█         | 893/8192 [36:33<2:49:47,  1.40s/it]
score/teacher_prompt:  11%|█         | 894/8192 [36:35<3:04:33,  1.52s/it]
score/teacher_prompt:  11%|█         | 895/8192 [36:36<3:10:34,  1.57s/it]
score/teacher_prompt:  11%|█         | 896/8192 [36:38<3:00:43,  1.49s/it]
score/teacher_prompt:  11%|█         | 897/8192 [36:39<2:54:34,  1.44s/it]
score/teacher_prompt:  11%|█         | 898/8192 [36:40<2:38:16,  1.30s/it]
score/teacher_prompt:  11%|█         | 899/8192 [36:41<2:32:20,  1.25s/it]
score/teacher_prompt:  11%|█         | 900/8192 [36:42<2:24:22,  1.19s/it]
score/teacher_prompt:  11%|█         | 901/8192 [36:44<2:39:28,  1.31s/it]
score/teacher_prompt:  11%|█         | 902/8192 [36:45<2:38:32,  1.30s/it]
score/teacher_prompt:  11%|█         | 903/8192 [36:47<3:01:04,  1.49s/it]
score/teacher_prompt:  11%|█         | 904/8192 [36:48<3:03:36,  1.51s/it]
score/teacher_prompt:  11%|█         | 905/8192 [36:54<5:47:00,  2.86s/it]
score/teacher_prompt:  11%|█         | 906/8192 [36:57<5:25:37,  2.68s/it]
score/teacher_prompt:  11%|█         | 907/8192 [37:02<7:00:30,  3.46s/it]
score/teacher_prompt:  11%|█         | 908/8192 [37:07<7:48:02,  3.86s/it]
score/teacher_prompt:  11%|█         | 909/8192 [37:08<6:22:16,  3.15s/it]
score/teacher_prompt:  11%|█         | 910/8192 [37:10<5:17:19,  2.61s/it]
score/teacher_prompt:  11%|█         | 911/8192 [37:12<5:13:20,  2.58s/it]
score/teacher_prompt:  11%|█         | 912/8192 [37:14<4:32:09,  2.24s/it]
score/teacher_prompt:  11%|█         | 913/8192 [37:16<4:37:31,  2.29s/it]
score/teacher_prompt:  11%|█         | 914/8192 [37:18<4:29:46,  2.22s/it]
score/teacher_prompt:  11%|█         | 915/8192 [37:21<4:44:14,  2.34s/it]
score/teacher_prompt:  11%|█         | 916/8192 [37:23<4:47:13,  2.37s/it]
score/teacher_prompt:  11%|█         | 917/8192 [37:25<4:21:05,  2.15s/it]
score/teacher_prompt:  11%|█         | 918/8192 [37:27<4:13:00,  2.09s/it]
score/teacher_prompt:  11%|█         | 919/8192 [37:28<3:31:55,  1.75s/it]
score/teacher_prompt:  11%|█         | 920/8192 [37:29<3:11:52,  1.58s/it]
score/teacher_prompt:  11%|█         | 921/8192 [37:30<2:59:32,  1.48s/it]
score/teacher_prompt:  11%|█▏        | 922/8192 [37:32<3:07:06,  1.54s/it]
score/teacher_prompt:  11%|█▏        | 923/8192 [37:33<3:13:04,  1.59s/it]
score/teacher_prompt:  11%|█▏        | 924/8192 [37:35<3:11:56,  1.58s/it]
score/teacher_prompt:  11%|█▏        | 925/8192 [37:36<2:54:09,  1.44s/it]
score/teacher_prompt:  11%|█▏        | 926/8192 [37:37<2:39:20,  1.32s/it]
score/teacher_prompt:  11%|█▏        | 927/8192 [37:38<2:30:50,  1.25s/it]
score/teacher_prompt:  11%|█▏        | 928/8192 [37:39<2:21:20,  1.17s/it]
score/teacher_prompt:  11%|█▏        | 929/8192 [37:42<3:04:41,  1.53s/it]
score/teacher_prompt:  11%|█▏        | 930/8192 [37:43<3:04:49,  1.53s/it]
score/teacher_prompt:  11%|█▏        | 931/8192 [37:44<2:57:53,  1.47s/it]
score/teacher_prompt:  11%|█▏        | 932/8192 [37:46<2:55:08,  1.45s/it]
score/teacher_prompt:  11%|█▏        | 933/8192 [38:00<10:42:43,  5.31s/it]
score/teacher_prompt:  11%|█▏        | 934/8192 [38:09<13:04:53,  6.49s/it]
score/teacher_prompt:  11%|█▏        | 935/8192 [38:11<10:14:14,  5.08s/it]
score/teacher_prompt:  11%|█▏        | 936/8192 [38:15<9:41:12,  4.81s/it] 
score/teacher_prompt:  11%|█▏        | 937/8192 [38:17<7:52:28,  3.91s/it]
score/teacher_prompt:  11%|█▏        | 938/8192 [38:19<6:53:41,  3.42s/it]
score/teacher_prompt:  11%|█▏        | 939/8192 [38:22<6:10:37,  3.07s/it]
score/teacher_prompt:  11%|█▏        | 940/8192 [38:24<5:41:17,  2.82s/it]
score/teacher_prompt:  11%|█▏        | 941/8192 [38:27<5:58:57,  2.97s/it]
score/teacher_prompt:  11%|█▏        | 942/8192 [38:29<5:23:02,  2.67s/it]
score/teacher_prompt:  12%|█▏        | 943/8192 [38:33<6:18:01,  3.13s/it]
score/teacher_prompt:  12%|█▏        | 944/8192 [38:39<7:59:32,  3.97s/it]
score/teacher_prompt:  12%|█▏        | 945/8192 [38:43<7:36:48,  3.78s/it]
score/teacher_prompt:  12%|█▏        | 946/8192 [38:46<7:10:22,  3.56s/it]
score/teacher_prompt:  12%|█▏        | 947/8192 [38:49<6:41:26,  3.32s/it]
score/teacher_prompt:  12%|█▏        | 948/8192 [38:51<6:19:19,  3.14s/it]
score/teacher_prompt:  12%|█▏        | 949/8192 [38:54<5:56:51,  2.96s/it]
score/teacher_prompt:  12%|█▏        | 950/8192 [38:57<5:58:10,  2.97s/it]
score/teacher_prompt:  12%|█▏        | 951/8192 [38:58<5:05:31,  2.53s/it]
score/teacher_prompt:  12%|█▏        | 952/8192 [39:00<4:42:10,  2.34s/it]
score/teacher_prompt:  12%|█▏        | 953/8192 [39:02<4:23:20,  2.18s/it]
score/teacher_prompt:  12%|█▏        | 954/8192 [39:11<8:47:02,  4.37s/it]
score/teacher_prompt:  12%|█▏        | 955/8192 [39:13<6:52:40,  3.42s/it]
score/teacher_prompt:  12%|█▏        | 956/8192 [39:14<5:34:58,  2.78s/it]
score/teacher_prompt:  12%|█▏        | 957/8192 [39:15<4:47:10,  2.38s/it]
score/teacher_prompt:  12%|█▏        | 958/8192 [39:17<4:29:24,  2.23s/it]
score/teacher_prompt:  12%|█▏        | 959/8192 [39:20<4:32:15,  2.26s/it]
score/teacher_prompt:  12%|█▏        | 960/8192 [39:21<3:59:22,  1.99s/it]
score/teacher_prompt:  12%|█▏        | 961/8192 [39:23<3:44:46,  1.87s/it]
score/teacher_prompt:  12%|█▏        | 962/8192 [39:24<3:21:35,  1.67s/it]
score/teacher_prompt:  12%|█▏        | 963/8192 [39:25<3:17:27,  1.64s/it]
score/teacher_prompt:  12%|█▏        | 964/8192 [39:26<2:53:48,  1.44s/it]
score/teacher_prompt:  12%|█▏        | 965/8192 [39:27<2:34:41,  1.28s/it]
score/teacher_prompt:  12%|█▏        | 966/8192 [39:28<2:18:35,  1.15s/it]
score/teacher_prompt:  12%|█▏        | 967/8192 [39:29<2:06:52,  1.05s/it]
score/teacher_prompt:  12%|█▏        | 968/8192 [39:30<1:57:02,  1.03it/s]
score/teacher_prompt:  12%|█▏        | 969/8192 [39:32<2:34:03,  1.28s/it]
score/teacher_prompt:  12%|█▏        | 970/8192 [39:34<2:56:18,  1.46s/it]
score/teacher_prompt:  12%|█▏        | 971/8192 [39:35<2:50:24,  1.42s/it]
score/teacher_prompt:  12%|█▏        | 972/8192 [39:37<3:31:27,  1.76s/it]
score/teacher_prompt:  12%|█▏        | 973/8192 [39:41<4:39:29,  2.32s/it]
score/teacher_prompt:  12%|█▏        | 974/8192 [39:46<6:03:49,  3.02s/it]
score/teacher_prompt:  12%|█▏        | 975/8192 [39:52<7:55:07,  3.95s/it]
score/teacher_prompt:  12%|█▏        | 976/8192 [39:55<7:28:21,  3.73s/it]
score/teacher_prompt:  12%|█▏        | 977/8192 [39:56<6:03:16,  3.02s/it]
score/teacher_prompt:  12%|█▏        | 978/8192 [39:57<4:51:46,  2.43s/it]
score/teacher_prompt:  12%|█▏        | 979/8192 [39:59<4:27:03,  2.22s/it]
score/teacher_prompt:  12%|█▏        | 980/8192 [40:01<4:13:06,  2.11s/it]
score/teacher_prompt:  12%|█▏        | 981/8192 [40:03<3:51:25,  1.93s/it]
score/teacher_prompt:  12%|█▏        | 982/8192 [40:04<3:36:03,  1.80s/it]
score/teacher_prompt:  12%|█▏        | 983/8192 [40:06<3:29:15,  1.74s/it]
score/teacher_prompt:  12%|█▏        | 984/8192 [40:07<3:09:18,  1.58s/it]
score/teacher_prompt:  12%|█▏        | 985/8192 [40:16<7:44:28,  3.87s/it]
score/teacher_prompt:  12%|█▏        | 986/8192 [40:21<8:15:41,  4.13s/it]
score/teacher_prompt:  12%|█▏        | 987/8192 [40:28<9:56:46,  4.97s/it]
score/teacher_prompt:  12%|█▏        | 988/8192 [40:36<12:14:24,  6.12s/it]
score/teacher_prompt:  12%|█▏        | 989/8192 [40:39<9:53:28,  4.94s/it] 
score/teacher_prompt:  12%|█▏        | 990/8192 [40:40<7:57:42,  3.98s/it]
score/teacher_prompt:  12%|█▏        | 991/8192 [40:42<6:34:42,  3.29s/it]
score/teacher_prompt:  12%|█▏        | 992/8192 [40:49<8:45:07,  4.38s/it]
score/teacher_prompt:  12%|█▏        | 993/8192 [40:51<7:03:15,  3.53s/it]
score/teacher_prompt:  12%|█▏        | 994/8192 [40:52<5:55:18,  2.96s/it]
score/teacher_prompt:  12%|█▏        | 995/8192 [40:54<5:04:07,  2.54s/it]
score/teacher_prompt:  12%|█▏        | 996/8192 [40:55<4:31:12,  2.26s/it]
score/teacher_prompt:  12%|█▏        | 997/8192 [41:00<6:10:38,  3.09s/it]
score/teacher_prompt:  12%|█▏        | 998/8192 [41:02<5:31:53,  2.77s/it]
score/teacher_prompt:  12%|█▏        | 999/8192 [41:04<5:07:03,  2.56s/it]
score/teacher_prompt:  12%|█▏        | 1000/8192 [41:09<6:05:08,  3.05s/it]
score/teacher_prompt:  12%|█▏        | 1001/8192 [41:10<4:50:24,  2.42s/it]
score/teacher_prompt:  12%|█▏        | 1002/8192 [41:11<4:04:10,  2.04s/it]
score/teacher_prompt:  12%|█▏        | 1003/8192 [41:12<3:26:30,  1.72s/it]
score/teacher_prompt:  12%|█▏        | 1004/8192 [41:13<3:01:25,  1.51s/it]
score/teacher_prompt:  12%|█▏        | 1005/8192 [41:14<2:41:22,  1.35s/it]
score/teacher_prompt:  12%|█▏        | 1006/8192 [41:15<2:27:59,  1.24s/it]
score/teacher_prompt:  12%|█▏        | 1007/8192 [41:16<2:15:42,  1.13s/it]
score/teacher_prompt:  12%|█▏        | 1008/8192 [41:17<2:07:37,  1.07s/it]
score/teacher_prompt:  12%|█▏        | 1009/8192 [41:19<2:41:56,  1.35s/it]
score/teacher_prompt:  12%|█▏        | 1010/8192 [41:29<8:08:42,  4.08s/it]
score/teacher_prompt:  12%|█▏        | 1011/8192 [41:31<7:03:53,  3.54s/it]
score/teacher_prompt:  12%|█▏        | 1012/8192 [41:34<6:18:44,  3.17s/it]
score/teacher_prompt:  12%|█▏        | 1013/8192 [41:37<6:10:45,  3.10s/it]
score/teacher_prompt:  12%|█▏        | 1014/8192 [41:38<5:28:59,  2.75s/it]
score/teacher_prompt:  12%|█▏        | 1015/8192 [41:42<6:12:58,  3.12s/it]
score/teacher_prompt:  12%|█▏        | 1016/8192 [41:46<6:37:47,  3.33s/it]
score/teacher_prompt:  12%|█▏        | 1017/8192 [41:48<5:36:15,  2.81s/it]
score/teacher_prompt:  12%|█▏        | 1018/8192 [41:49<4:47:59,  2.41s/it]
score/teacher_prompt:  12%|█▏        | 1019/8192 [41:51<4:38:37,  2.33s/it]
score/teacher_prompt:  12%|█▏        | 1020/8192 [41:56<5:45:41,  2.89s/it]
score/teacher_prompt:  12%|█▏        | 1021/8192 [41:57<4:54:09,  2.46s/it]
score/teacher_prompt:  12%|█▏        | 1022/8192 [41:59<4:20:16,  2.18s/it]
score/teacher_prompt:  12%|█▏        | 1023/8192 [42:00<3:48:59,  1.92s/it]
score/teacher_prompt:  12%|█▎        | 1024/8192 [42:01<3:34:55,  1.80s/it]
score/teacher_prompt:  13%|█▎        | 1025/8192 [42:04<3:46:19,  1.89s/it]
score/teacher_prompt:  13%|█▎        | 1026/8192 [42:09<5:49:31,  2.93s/it]
score/teacher_prompt:  13%|█▎        | 1027/8192 [42:11<5:22:59,  2.70s/it]
score/teacher_prompt:  13%|█▎        | 1028/8192 [42:13<5:03:30,  2.54s/it]
score/teacher_prompt:  13%|█▎        | 1029/8192 [42:15<4:48:10,  2.41s/it]
score/teacher_prompt:  13%|█▎        | 1030/8192 [42:18<4:55:36,  2.48s/it]
score/teacher_prompt:  13%|█▎        | 1031/8192 [42:22<5:57:44,  3.00s/it]
score/teacher_prompt:  13%|█▎        | 1032/8192 [42:25<5:49:23,  2.93s/it]
score/teacher_prompt:  13%|█▎        | 1033/8192 [42:26<4:39:46,  2.34s/it]
score/teacher_prompt:  13%|█▎        | 1034/8192 [42:27<3:59:37,  2.01s/it]
score/teacher_prompt:  13%|█▎        | 1035/8192 [42:28<3:26:13,  1.73s/it]
score/teacher_prompt:  13%|█▎        | 1036/8192 [42:29<2:59:29,  1.50s/it]
score/teacher_prompt:  13%|█▎        | 1037/8192 [42:31<3:13:52,  1.63s/it]
score/teacher_prompt:  13%|█▎        | 1038/8192 [42:33<3:35:45,  1.81s/it]
score/teacher_prompt:  13%|█▎        | 1039/8192 [42:37<4:45:23,  2.39s/it]
score/teacher_prompt:  13%|█▎        | 1040/8192 [42:44<7:29:25,  3.77s/it]
score/teacher_prompt:  13%|█▎        | 1041/8192 [42:45<5:48:16,  2.92s/it]
score/teacher_prompt:  13%|█▎        | 1042/8192 [42:46<4:45:30,  2.40s/it]
score/teacher_prompt:  13%|█▎        | 1043/8192 [42:48<4:36:18,  2.32s/it]
score/teacher_prompt:  13%|█▎        | 1044/8192 [42:50<4:28:02,  2.25s/it]
score/teacher_prompt:  13%|█▎        | 1045/8192 [42:52<3:48:44,  1.92s/it]
score/teacher_prompt:  13%|█▎        | 1046/8192 [42:58<6:15:36,  3.15s/it]
score/teacher_prompt:  13%|█▎        | 1047/8192 [42:59<5:07:15,  2.58s/it]
score/teacher_prompt:  13%|█▎        | 1048/8192 [43:00<4:12:43,  2.12s/it]
score/teacher_prompt:  13%|█▎        | 1049/8192 [43:02<3:54:08,  1.97s/it]
score/teacher_prompt:  13%|█▎        | 1050/8192 [43:03<3:48:41,  1.92s/it]
score/teacher_prompt:  13%|█▎        | 1051/8192 [43:06<4:10:54,  2.11s/it]
score/teacher_prompt:  13%|█▎        | 1052/8192 [43:07<3:44:58,  1.89s/it]
score/teacher_prompt:  13%|█▎        | 1053/8192 [43:09<3:41:52,  1.86s/it]
score/teacher_prompt:  13%|█▎        | 1054/8192 [43:11<3:29:39,  1.76s/it]
score/teacher_prompt:  13%|█▎        | 1055/8192 [43:12<3:14:11,  1.63s/it]
score/teacher_prompt:  13%|█▎        | 1056/8192 [43:14<3:17:33,  1.66s/it]
score/teacher_prompt:  13%|█▎        | 1057/8192 [43:17<4:00:54,  2.03s/it]
score/teacher_prompt:  13%|█▎        | 1058/8192 [43:21<5:10:51,  2.61s/it]
score/teacher_prompt:  13%|█▎        | 1059/8192 [43:24<5:36:19,  2.83s/it]
score/teacher_prompt:  13%|█▎        | 1060/8192 [43:27<5:34:49,  2.82s/it]
score/teacher_prompt:  13%|█▎        | 1061/8192 [43:29<5:20:31,  2.70s/it]
score/teacher_prompt:  13%|█▎        | 1062/8192 [43:32<5:18:26,  2.68s/it]
score/teacher_prompt:  13%|█▎        | 1063/8192 [43:34<4:58:24,  2.51s/it]
score/teacher_prompt:  13%|█▎        | 1064/8192 [43:39<6:20:46,  3.21s/it]
score/teacher_prompt:  13%|█▎        | 1065/8192 [43:43<6:44:54,  3.41s/it]
score/teacher_prompt:  13%|█▎        | 1066/8192 [43:44<5:43:07,  2.89s/it]
score/teacher_prompt:  13%|█▎        | 1067/8192 [43:46<5:06:08,  2.58s/it]
score/teacher_prompt:  13%|█▎        | 1068/8192 [43:49<5:17:22,  2.67s/it]
score/teacher_prompt:  13%|█▎        | 1069/8192 [43:50<4:13:27,  2.13s/it]
score/teacher_prompt:  13%|█▎        | 1070/8192 [43:51<3:23:23,  1.71s/it]
score/teacher_prompt:  13%|█▎        | 1071/8192 [43:51<2:52:43,  1.46s/it]
score/teacher_prompt:  13%|█▎        | 1072/8192 [43:52<2:34:21,  1.30s/it]
score/teacher_prompt:  13%|█▎        | 1073/8192 [44:03<8:22:39,  4.24s/it]
score/teacher_prompt:  13%|█▎        | 1074/8192 [44:08<8:19:04,  4.21s/it]
score/teacher_prompt:  13%|█▎        | 1075/8192 [44:10<7:16:50,  3.68s/it]
score/teacher_prompt:  13%|█▎        | 1076/8192 [44:20<10:56:06,  5.53s/it]
score/teacher_prompt:  13%|█▎        | 1077/8192 [44:21<8:20:07,  4.22s/it] 
score/teacher_prompt:  13%|█▎        | 1078/8192 [44:22<6:32:59,  3.31s/it]
score/teacher_prompt:  13%|█▎        | 1079/8192 [44:23<5:17:16,  2.68s/it]
score/teacher_prompt:  13%|█▎        | 1080/8192 [44:24<4:17:14,  2.17s/it]
score/teacher_prompt:  13%|█▎        | 1081/8192 [44:32<7:36:19,  3.85s/it]
score/teacher_prompt:  13%|█▎        | 1082/8192 [44:37<7:52:46,  3.99s/it]
score/teacher_prompt:  13%|█▎        | 1083/8192 [44:40<7:33:29,  3.83s/it]
score/teacher_prompt:  13%|█▎        | 1084/8192 [44:52<12:09:15,  6.16s/it]
score/teacher_prompt:  13%|█▎        | 1085/8192 [44:53<9:19:01,  4.72s/it] 
score/teacher_prompt:  13%|█▎        | 1086/8192 [44:55<7:28:04,  3.78s/it]
score/teacher_prompt:  13%|█▎        | 1087/8192 [44:57<6:28:38,  3.28s/it]
score/teacher_prompt:  13%|█▎        | 1088/8192 [44:59<5:46:38,  2.93s/it]
score/teacher_prompt:  13%|█▎        | 1089/8192 [45:00<5:01:32,  2.55s/it]
score/teacher_prompt:  13%|█▎        | 1090/8192 [45:03<5:09:11,  2.61s/it]
score/teacher_prompt:  13%|█▎        | 1091/8192 [45:06<5:25:03,  2.75s/it]
score/teacher_prompt:  13%|█▎        | 1092/8192 [45:08<4:34:45,  2.32s/it]
score/teacher_prompt:  13%|█▎        | 1093/8192 [45:09<3:45:45,  1.91s/it]
score/teacher_prompt:  13%|█▎        | 1094/8192 [45:09<3:08:01,  1.59s/it]
score/teacher_prompt:  13%|█▎        | 1095/8192 [45:10<2:51:37,  1.45s/it]
score/teacher_prompt:  13%|█▎        | 1096/8192 [45:12<2:36:40,  1.32s/it]
score/teacher_prompt:  13%|█▎        | 1097/8192 [45:14<3:19:21,  1.69s/it]
score/teacher_prompt:  13%|█▎        | 1098/8192 [45:16<3:44:09,  1.90s/it]
score/teacher_prompt:  13%|█▎        | 1099/8192 [45:19<4:05:39,  2.08s/it]
score/teacher_prompt:  13%|█▎        | 1100/8192 [45:24<5:56:41,  3.02s/it]
score/teacher_prompt:  13%|█▎        | 1101/8192 [45:26<5:00:12,  2.54s/it]
score/teacher_prompt:  13%|█▎        | 1102/8192 [45:27<4:17:45,  2.18s/it]
score/teacher_prompt:  13%|█▎        | 1103/8192 [45:28<3:54:11,  1.98s/it]
score/teacher_prompt:  13%|█▎        | 1104/8192 [45:30<3:46:27,  1.92s/it]
score/teacher_prompt:  13%|█▎        | 1105/8192 [45:44<10:55:26,  5.55s/it]
score/teacher_prompt:  14%|█▎        | 1106/8192 [45:51<11:45:46,  5.98s/it]
score/teacher_prompt:  14%|█▎        | 1107/8192 [45:56<11:09:47,  5.67s/it]
score/teacher_prompt:  14%|█▎        | 1108/8192 [46:06<13:47:39,  7.01s/it]
score/teacher_prompt:  14%|█▎        | 1109/8192 [46:07<10:17:59,  5.24s/it]
score/teacher_prompt:  14%|█▎        | 1110/8192 [46:09<8:08:10,  4.14s/it] 
score/teacher_prompt:  14%|█▎        | 1111/8192 [46:11<6:38:08,  3.37s/it]
score/teacher_prompt:  14%|█▎        | 1112/8192 [46:12<5:47:06,  2.94s/it]
score/teacher_prompt:  14%|█▎        | 1113/8192 [46:14<4:55:06,  2.50s/it]
score/teacher_prompt:  14%|█▎        | 1114/8192 [46:16<4:23:56,  2.24s/it]
score/teacher_prompt:  14%|█▎        | 1115/8192 [46:19<5:11:42,  2.64s/it]
score/teacher_prompt:  14%|█▎        | 1116/8192 [46:21<4:33:47,  2.32s/it]
score/teacher_prompt:  14%|█▎        | 1117/8192 [46:23<4:26:36,  2.26s/it]
score/teacher_prompt:  14%|█▎        | 1118/8192 [46:25<4:36:19,  2.34s/it]
score/teacher_prompt:  14%|█▎        | 1119/8192 [46:27<4:15:13,  2.17s/it]
score/teacher_prompt:  14%|█▎        | 1120/8192 [46:29<3:59:39,  2.03s/it]
