[analysis] task=cotlen model=qwen3_1.7b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_1.7b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=8
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=38912)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
score/teacher_prompt:  29%|██▊       | 2353/8192 [4:05:11<9:34:31,  5.90s/it]
score/teacher_prompt:  29%|██▊       | 2354/8192 [4:05:19<10:14:36,  6.32s/it]
score/teacher_prompt:  29%|██▊       | 2355/8192 [4:05:26<10:37:47,  6.56s/it]
score/teacher_prompt:  29%|██▉       | 2356/8192 [4:05:33<10:53:42,  6.72s/it]
score/teacher_prompt:  29%|██▉       | 2357/8192 [4:05:50<15:57:43,  9.85s/it]
score/teacher_prompt:  29%|██▉       | 2358/8192 [4:06:09<20:33:52, 12.69s/it]
score/teacher_prompt:  29%|██▉       | 2359/8192 [4:06:28<23:27:27, 14.48s/it]
score/teacher_prompt:  29%|██▉       | 2360/8192 [4:06:46<25:15:47, 15.59s/it]
score/teacher_prompt:  29%|██▉       | 2361/8192 [4:06:51<20:05:00, 12.40s/it]
score/teacher_prompt:  29%|██▉       | 2362/8192 [4:06:58<17:29:42, 10.80s/it]
score/teacher_prompt:  29%|██▉       | 2363/8192 [4:07:10<17:46:26, 10.98s/it]
score/teacher_prompt:  29%|██▉       | 2364/8192 [4:07:15<14:57:35,  9.24s/it]
score/teacher_prompt:  29%|██▉       | 2365/8192 [4:07:30<17:41:04, 10.93s/it]
score/teacher_prompt:  29%|██▉       | 2366/8192 [4:07:47<20:58:29, 12.96s/it]
score/teacher_prompt:  29%|██▉       | 2367/8192 [4:08:02<21:59:15, 13.59s/it]
score/teacher_prompt:  29%|██▉       | 2368/8192 [4:08:13<20:35:39, 12.73s/it]
score/teacher_prompt:  29%|██▉       | 2369/8192 [4:08:22<18:39:41, 11.54s/it]
score/teacher_prompt:  29%|██▉       | 2370/8192 [4:08:26<14:50:51,  9.18s/it]
score/teacher_prompt:  29%|██▉       | 2371/8192 [4:08:30<12:29:20,  7.72s/it]
score/teacher_prompt:  29%|██▉       | 2372/8192 [4:08:34<10:50:32,  6.71s/it]
score/teacher_prompt:  29%|██▉       | 2373/8192 [4:08:50<15:01:10,  9.29s/it]
score/teacher_prompt:  29%|██▉       | 2374/8192 [4:08:58<14:23:43,  8.91s/it]
score/teacher_prompt:  29%|██▉       | 2375/8192 [4:09:08<14:59:25,  9.28s/it]
score/teacher_prompt:  29%|██▉       | 2376/8192 [4:09:22<17:35:07, 10.89s/it]
score/teacher_prompt:  29%|██▉       | 2377/8192 [4:09:38<19:55:57, 12.34s/it]
score/teacher_prompt:  29%|██▉       | 2378/8192 [4:09:51<20:09:48, 12.49s/it]
score/teacher_prompt:  29%|██▉       | 2379/8192 [4:10:00<18:28:18, 11.44s/it]
score/teacher_prompt:  29%|██▉       | 2380/8192 [4:10:08<16:47:09, 10.40s/it]
score/teacher_prompt:  29%|██▉       | 2381/8192 [4:10:14<14:52:43,  9.22s/it]
score/teacher_prompt:  29%|██▉       | 2382/8192 [4:10:28<17:15:33, 10.69s/it]
score/teacher_prompt:  29%|██▉       | 2383/8192 [4:10:34<14:43:02,  9.12s/it]
score/teacher_prompt:  29%|██▉       | 2384/8192 [4:10:41<13:45:00,  8.52s/it]
score/teacher_prompt:  29%|██▉       | 2385/8192 [4:10:48<13:06:26,  8.13s/it]
score/teacher_prompt:  29%|██▉       | 2386/8192 [4:10:54<12:04:21,  7.49s/it]
score/teacher_prompt:  29%|██▉       | 2387/8192 [4:10:59<10:35:36,  6.57s/it]
score/teacher_prompt:  29%|██▉       | 2388/8192 [4:11:07<11:39:58,  7.24s/it]
score/teacher_prompt:  29%|██▉       | 2389/8192 [4:11:18<13:04:35,  8.11s/it]
score/teacher_prompt:  29%|██▉       | 2390/8192 [4:11:27<13:37:57,  8.46s/it]
score/teacher_prompt:  29%|██▉       | 2391/8192 [4:11:42<17:02:53, 10.58s/it]
score/teacher_prompt:  29%|██▉       | 2392/8192 [4:11:56<18:25:56, 11.44s/it]
score/teacher_prompt:  29%|██▉       | 2393/8192 [4:12:00<14:41:26,  9.12s/it]
score/teacher_prompt:  29%|██▉       | 2394/8192 [4:12:02<11:29:33,  7.14s/it]
score/teacher_prompt:  29%|██▉       | 2395/8192 [4:12:05<9:28:22,  5.88s/it] 
score/teacher_prompt:  29%|██▉       | 2396/8192 [4:12:08<7:58:53,  4.96s/it]
score/teacher_prompt:  29%|██▉       | 2397/8192 [4:12:14<8:34:58,  5.33s/it]
score/teacher_prompt:  29%|██▉       | 2398/8192 [4:12:21<9:09:50,  5.69s/it]
score/teacher_prompt:  29%|██▉       | 2399/8192 [4:12:25<8:42:46,  5.41s/it]
score/teacher_prompt:  29%|██▉       | 2400/8192 [4:12:42<14:04:44,  8.75s/it]
score/teacher_prompt:  29%|██▉       | 2401/8192 [4:12:46<11:45:54,  7.31s/it]
score/teacher_prompt:  29%|██▉       | 2402/8192 [4:12:50<10:14:53,  6.37s/it]
score/teacher_prompt:  29%|██▉       | 2403/8192 [4:12:57<10:18:49,  6.41s/it]
score/teacher_prompt:  29%|██▉       | 2404/8192 [4:13:00<8:49:45,  5.49s/it] 
score/teacher_prompt:  29%|██▉       | 2405/8192 [4:13:03<7:45:09,  4.82s/it]
score/teacher_prompt:  29%|██▉       | 2406/8192 [4:13:10<8:57:49,  5.58s/it]
score/teacher_prompt:  29%|██▉       | 2407/8192 [4:13:15<8:18:41,  5.17s/it]
score/teacher_prompt:  29%|██▉       | 2408/8192 [4:13:18<7:29:53,  4.67s/it]
score/teacher_prompt:  29%|██▉       | 2409/8192 [4:13:21<6:41:28,  4.17s/it]
score/teacher_prompt:  29%|██▉       | 2410/8192 [4:13:26<6:51:26,  4.27s/it]
score/teacher_prompt:  29%|██▉       | 2411/8192 [4:13:31<7:12:20,  4.49s/it]
score/teacher_prompt:  29%|██▉       | 2412/8192 [4:13:34<6:52:50,  4.29s/it]
score/teacher_prompt:  29%|██▉       | 2413/8192 [4:13:41<8:10:29,  5.09s/it]
score/teacher_prompt:  29%|██▉       | 2414/8192 [4:13:49<9:31:39,  5.94s/it]
score/teacher_prompt:  29%|██▉       | 2415/8192 [4:14:01<12:28:00,  7.77s/it]
score/teacher_prompt:  29%|██▉       | 2416/8192 [4:14:20<17:38:22, 10.99s/it]
score/teacher_prompt:  30%|██▉       | 2417/8192 [4:14:25<14:45:20,  9.20s/it]
score/teacher_prompt:  30%|██▉       | 2418/8192 [4:14:31<13:15:48,  8.27s/it]
score/teacher_prompt:  30%|██▉       | 2419/8192 [4:14:35<11:17:22,  7.04s/it]
score/teacher_prompt:  30%|██▉       | 2420/8192 [4:14:40<10:08:32,  6.33s/it]
score/teacher_prompt:  30%|██▉       | 2421/8192 [4:14:44<9:08:36,  5.70s/it] 
score/teacher_prompt:  30%|██▉       | 2422/8192 [4:14:49<8:50:30,  5.52s/it]
score/teacher_prompt:  30%|██▉       | 2423/8192 [4:14:53<8:02:55,  5.02s/it]
score/teacher_prompt:  30%|██▉       | 2424/8192 [4:14:57<7:29:34,  4.68s/it]
score/teacher_prompt:  30%|██▉       | 2425/8192 [4:15:02<7:45:48,  4.85s/it]
score/teacher_prompt:  30%|██▉       | 2426/8192 [4:15:09<8:29:15,  5.30s/it]
score/teacher_prompt:  30%|██▉       | 2427/8192 [4:15:14<8:41:15,  5.43s/it]
score/teacher_prompt:  30%|██▉       | 2428/8192 [4:15:21<9:28:01,  5.91s/it]
score/teacher_prompt:  30%|██▉       | 2429/8192 [4:15:26<8:39:40,  5.41s/it]
score/teacher_prompt:  30%|██▉       | 2430/8192 [4:15:31<8:44:53,  5.47s/it]
score/teacher_prompt:  30%|██▉       | 2431/8192 [4:15:35<8:08:34,  5.09s/it]
score/teacher_prompt:  30%|██▉       | 2432/8192 [4:15:39<7:22:19,  4.61s/it]
score/teacher_prompt:  30%|██▉       | 2433/8192 [4:15:48<9:37:40,  6.02s/it]
score/teacher_prompt:  30%|██▉       | 2434/8192 [4:15:53<9:14:35,  5.78s/it]
score/teacher_prompt:  30%|██▉       | 2435/8192 [4:15:59<9:24:52,  5.89s/it]
score/teacher_prompt:  30%|██▉       | 2436/8192 [4:16:07<10:20:42,  6.47s/it]
score/teacher_prompt:  30%|██▉       | 2437/8192 [4:16:11<8:48:32,  5.51s/it] 
score/teacher_prompt:  30%|██▉       | 2438/8192 [4:16:15<8:20:45,  5.22s/it]
score/teacher_prompt:  30%|██▉       | 2439/8192 [4:16:19<7:42:33,  4.82s/it]
score/teacher_prompt:  30%|██▉       | 2440/8192 [4:16:23<7:04:36,  4.43s/it]
score/teacher_prompt:  30%|██▉       | 2441/8192 [4:16:26<6:41:42,  4.19s/it]
score/teacher_prompt:  30%|██▉       | 2442/8192 [4:16:31<6:50:12,  4.28s/it]
score/teacher_prompt:  30%|██▉       | 2443/8192 [4:16:36<7:18:16,  4.57s/it]
score/teacher_prompt:  30%|██▉       | 2444/8192 [4:16:40<6:57:16,  4.36s/it]
score/teacher_prompt:  30%|██▉       | 2445/8192 [4:16:43<6:17:18,  3.94s/it]
score/teacher_prompt:  30%|██▉       | 2446/8192 [4:16:46<5:53:44,  3.69s/it]
score/teacher_prompt:  30%|██▉       | 2447/8192 [4:16:50<6:13:08,  3.90s/it]
score/teacher_prompt:  30%|██▉       | 2448/8192 [4:16:53<5:32:54,  3.48s/it]
score/teacher_prompt:  30%|██▉       | 2449/8192 [4:16:56<5:32:51,  3.48s/it]
score/teacher_prompt:  30%|██▉       | 2450/8192 [4:16:59<5:15:14,  3.29s/it]
score/teacher_prompt:  30%|██▉       | 2451/8192 [4:17:04<6:10:35,  3.87s/it]
score/teacher_prompt:  30%|██▉       | 2452/8192 [4:17:09<6:23:53,  4.01s/it]
score/teacher_prompt:  30%|██▉       | 2453/8192 [4:17:13<6:38:09,  4.16s/it]
score/teacher_prompt:  30%|██▉       | 2454/8192 [4:17:20<7:44:28,  4.86s/it]
score/teacher_prompt:  30%|██▉       | 2455/8192 [4:17:30<10:23:47,  6.52s/it]
score/teacher_prompt:  30%|██▉       | 2456/8192 [4:17:34<9:11:28,  5.77s/it] 
score/teacher_prompt:  30%|██▉       | 2457/8192 [4:17:49<13:33:16,  8.51s/it]
score/teacher_prompt:  30%|███       | 2458/8192 [4:18:04<16:42:15, 10.49s/it]
score/teacher_prompt:  30%|███       | 2459/8192 [4:18:14<16:32:00, 10.38s/it]
score/teacher_prompt:  30%|███       | 2460/8192 [4:18:27<17:28:34, 10.98s/it]
score/teacher_prompt:  30%|███       | 2461/8192 [4:18:30<13:42:58,  8.62s/it]
score/teacher_prompt:  30%|███       | 2462/8192 [4:18:32<10:46:20,  6.77s/it]
score/teacher_prompt:  30%|███       | 2463/8192 [4:18:39<10:43:51,  6.74s/it]
score/teacher_prompt:  30%|███       | 2464/8192 [4:18:42<9:09:22,  5.75s/it] 
score/teacher_prompt:  30%|███       | 2465/8192 [4:18:45<7:44:56,  4.87s/it]
score/teacher_prompt:  30%|███       | 2466/8192 [4:18:50<7:47:36,  4.90s/it]
score/teacher_prompt:  30%|███       | 2467/8192 [4:18:54<7:26:22,  4.68s/it]
score/teacher_prompt:  30%|███       | 2468/8192 [4:19:02<9:09:04,  5.76s/it]
score/teacher_prompt:  30%|███       | 2469/8192 [4:19:06<8:15:22,  5.19s/it]
score/teacher_prompt:  30%|███       | 2470/8192 [4:19:10<7:29:22,  4.71s/it]
score/teacher_prompt:  30%|███       | 2471/8192 [4:19:14<7:04:39,  4.45s/it]
score/teacher_prompt:  30%|███       | 2472/8192 [4:19:18<6:51:17,  4.31s/it]
score/teacher_prompt:  30%|███       | 2473/8192 [4:19:23<7:12:13,  4.53s/it]
score/teacher_prompt:  30%|███       | 2474/8192 [4:19:28<7:43:06,  4.86s/it]
score/teacher_prompt:  30%|███       | 2475/8192 [4:19:33<7:24:45,  4.67s/it]
score/teacher_prompt:  30%|███       | 2476/8192 [4:19:38<7:32:39,  4.75s/it]
score/teacher_prompt:  30%|███       | 2477/8192 [4:19:43<7:39:55,  4.83s/it]
score/teacher_prompt:  30%|███       | 2478/8192 [4:19:48<8:05:36,  5.10s/it]
score/teacher_prompt:  30%|███       | 2479/8192 [4:19:53<7:41:57,  4.85s/it]
score/teacher_prompt:  30%|███       | 2480/8192 [4:19:56<7:01:16,  4.43s/it]
score/teacher_prompt:  30%|███       | 2481/8192 [4:20:12<12:41:07,  8.00s/it]
score/teacher_prompt:  30%|███       | 2482/8192 [4:20:27<16:00:12, 10.09s/it]
score/teacher_prompt:  30%|███       | 2483/8192 [4:20:45<19:41:24, 12.42s/it]
score/teacher_prompt:  30%|███       | 2484/8192 [4:21:01<21:27:07, 13.53s/it]
score/teacher_prompt:  30%|███       | 2485/8192 [4:21:25<26:11:36, 16.52s/it]
score/teacher_prompt:  30%|███       | 2486/8192 [4:21:41<25:49:32, 16.29s/it]
score/teacher_prompt:  30%|███       | 2487/8192 [4:21:47<21:17:26, 13.44s/it]
score/teacher_prompt:  30%|███       | 2488/8192 [4:22:06<23:52:40, 15.07s/it]
score/teacher_prompt:  30%|███       | 2489/8192 [4:22:11<18:48:29, 11.87s/it]
score/teacher_prompt:  30%|███       | 2490/8192 [4:22:14<14:46:28,  9.33s/it]
score/teacher_prompt:  30%|███       | 2491/8192 [4:22:17<11:48:36,  7.46s/it]
score/teacher_prompt:  30%|███       | 2492/8192 [4:22:20<9:49:49,  6.21s/it] 
score/teacher_prompt:  30%|███       | 2493/8192 [4:22:24<8:30:13,  5.37s/it]
score/teacher_prompt:  30%|███       | 2494/8192 [4:22:27<7:40:00,  4.84s/it]
score/teacher_prompt:  30%|███       | 2495/8192 [4:22:30<6:42:35,  4.24s/it]
score/teacher_prompt:  30%|███       | 2496/8192 [4:22:34<6:15:40,  3.96s/it]
score/teacher_prompt:  30%|███       | 2497/8192 [4:22:38<6:16:57,  3.97s/it]
score/teacher_prompt:  30%|███       | 2498/8192 [4:22:41<6:01:31,  3.81s/it]
score/teacher_prompt:  31%|███       | 2499/8192 [4:22:44<5:44:43,  3.63s/it]
score/teacher_prompt:  31%|███       | 2500/8192 [4:22:47<5:29:24,  3.47s/it]
score/teacher_prompt:  31%|███       | 2501/8192 [4:22:52<5:50:57,  3.70s/it]
score/teacher_prompt:  31%|███       | 2502/8192 [4:22:56<6:07:27,  3.87s/it]
score/teacher_prompt:  31%|███       | 2503/8192 [4:23:02<7:01:55,  4.45s/it]
score/teacher_prompt:  31%|███       | 2504/8192 [4:23:07<7:13:18,  4.57s/it]
score/teacher_prompt:  31%|███       | 2505/8192 [4:23:10<6:33:16,  4.15s/it]
score/teacher_prompt:  31%|███       | 2506/8192 [4:23:14<6:39:17,  4.21s/it]
score/teacher_prompt:  31%|███       | 2507/8192 [4:23:17<6:03:58,  3.84s/it]
score/teacher_prompt:  31%|███       | 2508/8192 [4:23:21<6:18:17,  3.99s/it]
score/teacher_prompt:  31%|███       | 2509/8192 [4:23:26<6:30:29,  4.12s/it]
score/teacher_prompt:  31%|███       | 2510/8192 [4:23:31<7:12:39,  4.57s/it]
score/teacher_prompt:  31%|███       | 2511/8192 [4:23:36<7:25:42,  4.71s/it]
score/teacher_prompt:  31%|███       | 2512/8192 [4:23:40<7:00:37,  4.44s/it]
score/teacher_prompt:  31%|███       | 2513/8192 [4:23:44<6:54:10,  4.38s/it]
score/teacher_prompt:  31%|███       | 2514/8192 [4:23:49<7:03:46,  4.48s/it]
score/teacher_prompt:  31%|███       | 2515/8192 [4:23:55<7:30:46,  4.76s/it]
score/teacher_prompt:  31%|███       | 2516/8192 [4:23:59<7:12:58,  4.58s/it]
score/teacher_prompt:  31%|███       | 2517/8192 [4:24:08<9:25:26,  5.98s/it]
score/teacher_prompt:  31%|███       | 2518/8192 [4:24:19<11:39:35,  7.40s/it]
score/teacher_prompt:  31%|███       | 2519/8192 [4:24:29<13:15:09,  8.41s/it]
score/teacher_prompt:  31%|███       | 2520/8192 [4:24:40<14:14:52,  9.04s/it]
score/teacher_prompt:  31%|███       | 2521/8192 [4:24:49<14:15:23,  9.05s/it]
score/teacher_prompt:  31%|███       | 2522/8192 [4:24:54<12:29:15,  7.93s/it]
score/teacher_prompt:  31%|███       | 2523/8192 [4:25:07<14:37:41,  9.29s/it]
score/teacher_prompt:  31%|███       | 2524/8192 [4:25:18<15:32:20,  9.87s/it]
score/teacher_prompt:  31%|███       | 2525/8192 [4:25:28<15:45:42, 10.01s/it]
score/teacher_prompt:  31%|███       | 2526/8192 [4:25:35<14:11:27,  9.02s/it]
score/teacher_prompt:  31%|███       | 2527/8192 [4:25:44<14:13:29,  9.04s/it]
score/teacher_prompt:  31%|███       | 2528/8192 [4:25:51<13:18:37,  8.46s/it]
score/teacher_prompt:  31%|███       | 2529/8192 [4:25:56<11:17:43,  7.18s/it]
score/teacher_prompt:  31%|███       | 2530/8192 [4:26:00<9:56:25,  6.32s/it] 
score/teacher_prompt:  31%|███       | 2531/8192 [4:26:08<10:48:25,  6.87s/it]
score/teacher_prompt:  31%|███       | 2532/8192 [4:26:12<9:20:02,  5.94s/it] 
score/teacher_prompt:  31%|███       | 2533/8192 [4:26:17<8:49:35,  5.62s/it]
score/teacher_prompt:  31%|███       | 2534/8192 [4:26:21<8:12:47,  5.23s/it]
score/teacher_prompt:  31%|███       | 2535/8192 [4:26:25<7:52:25,  5.01s/it]
score/teacher_prompt:  31%|███       | 2536/8192 [4:26:31<7:55:33,  5.04s/it]
score/teacher_prompt:  31%|███       | 2537/8192 [4:26:42<11:10:30,  7.11s/it]
score/teacher_prompt:  31%|███       | 2538/8192 [4:26:51<11:47:28,  7.51s/it]
score/teacher_prompt:  31%|███       | 2539/8192 [4:27:00<12:44:29,  8.11s/it]
score/teacher_prompt:  31%|███       | 2540/8192 [4:27:13<14:48:25,  9.43s/it]
score/teacher_prompt:  31%|███       | 2541/8192 [4:27:18<12:56:08,  8.24s/it]
score/teacher_prompt:  31%|███       | 2542/8192 [4:27:24<11:52:47,  7.57s/it]
score/teacher_prompt:  31%|███       | 2543/8192 [4:27:30<11:08:53,  7.10s/it]
score/teacher_prompt:  31%|███       | 2544/8192 [4:27:36<10:23:22,  6.62s/it]
score/teacher_prompt:  31%|███       | 2545/8192 [4:27:40<9:17:26,  5.92s/it] 
score/teacher_prompt:  31%|███       | 2546/8192 [4:27:44<8:28:49,  5.41s/it]
score/teacher_prompt:  31%|███       | 2547/8192 [4:27:48<7:40:03,  4.89s/it]
score/teacher_prompt:  31%|███       | 2548/8192 [4:27:52<6:57:42,  4.44s/it]
score/teacher_prompt:  31%|███       | 2549/8192 [4:28:06<11:37:56,  7.42s/it]
score/teacher_prompt:  31%|███       | 2550/8192 [4:28:16<12:52:34,  8.22s/it]
score/teacher_prompt:  31%|███       | 2551/8192 [4:28:26<13:29:58,  8.62s/it]
score/teacher_prompt:  31%|███       | 2552/8192 [4:28:36<14:25:59,  9.21s/it]
score/teacher_prompt:  31%|███       | 2553/8192 [4:28:40<11:46:22,  7.52s/it]
score/teacher_prompt:  31%|███       | 2554/8192 [4:28:44<10:20:33,  6.60s/it]
score/teacher_prompt:  31%|███       | 2555/8192 [4:28:48<9:02:41,  5.78s/it] 
score/teacher_prompt:  31%|███       | 2556/8192 [4:28:52<8:16:41,  5.29s/it]
score/teacher_prompt:  31%|███       | 2557/8192 [4:28:57<8:18:29,  5.31s/it]
score/teacher_prompt:  31%|███       | 2558/8192 [4:29:05<9:25:05,  6.02s/it]
score/teacher_prompt:  31%|███       | 2559/8192 [4:29:09<8:18:32,  5.31s/it]
score/teacher_prompt:  31%|███▏      | 2560/8192 [4:29:13<7:58:32,  5.10s/it]
score/teacher_prompt:  31%|███▏      | 2561/8192 [4:29:20<8:35:04,  5.49s/it]
score/teacher_prompt:  31%|███▏      | 2562/8192 [4:29:23<7:24:53,  4.74s/it]
score/teacher_prompt:  31%|███▏      | 2563/8192 [4:29:26<6:39:19,  4.26s/it]
score/teacher_prompt:  31%|███▏      | 2564/8192 [4:29:31<6:58:44,  4.46s/it]
score/teacher_prompt:  31%|███▏      | 2565/8192 [4:29:40<9:05:16,  5.81s/it]
score/teacher_prompt:  31%|███▏      | 2566/8192 [4:29:52<12:10:58,  7.80s/it]
score/teacher_prompt:  31%|███▏      | 2567/8192 [4:30:07<15:31:53,  9.94s/it]
score/teacher_prompt:  31%|███▏      | 2568/8192 [4:30:15<14:25:41,  9.24s/it]
score/teacher_prompt:  31%|███▏      | 2569/8192 [4:30:21<12:46:19,  8.18s/it]
score/teacher_prompt:  31%|███▏      | 2570/8192 [4:30:27<11:57:30,  7.66s/it]
score/teacher_prompt:  31%|███▏      | 2571/8192 [4:30:37<13:08:56,  8.42s/it]
score/teacher_prompt:  31%|███▏      | 2572/8192 [4:30:44<12:11:13,  7.81s/it]
score/teacher_prompt:  31%|███▏      | 2573/8192 [4:30:52<12:33:00,  8.04s/it]
score/teacher_prompt:  31%|███▏      | 2574/8192 [4:30:59<11:51:34,  7.60s/it]
score/teacher_prompt:  31%|███▏      | 2575/8192 [4:31:11<14:00:48,  8.98s/it]
score/teacher_prompt:  31%|███▏      | 2576/8192 [4:31:20<14:06:16,  9.04s/it]
score/teacher_prompt:  31%|███▏      | 2577/8192 [4:31:25<12:02:40,  7.72s/it]
score/teacher_prompt:  31%|███▏      | 2578/8192 [4:31:31<11:08:07,  7.14s/it]
score/teacher_prompt:  31%|███▏      | 2579/8192 [4:31:35<9:53:54,  6.35s/it] 
score/teacher_prompt:  31%|███▏      | 2580/8192 [4:31:40<9:02:13,  5.80s/it]
score/teacher_prompt:  32%|███▏      | 2581/8192 [4:31:46<9:33:57,  6.14s/it]
score/teacher_prompt:  32%|███▏      | 2582/8192 [4:31:52<9:18:37,  5.97s/it]
score/teacher_prompt:  32%|███▏      | 2583/8192 [4:31:59<9:39:45,  6.20s/it]
score/teacher_prompt:  32%|███▏      | 2584/8192 [4:32:06<10:09:32,  6.52s/it]
score/teacher_prompt:  32%|███▏      | 2585/8192 [4:32:11<9:27:48,  6.08s/it] 
score/teacher_prompt:  32%|███▏      | 2586/8192 [4:32:16<9:02:45,  5.81s/it]
score/teacher_prompt:  32%|███▏      | 2587/8192 [4:32:21<8:38:51,  5.55s/it]
score/teacher_prompt:  32%|███▏      | 2588/8192 [4:32:26<8:15:53,  5.31s/it]
score/teacher_prompt:  32%|███▏      | 2589/8192 [4:32:31<7:54:31,  5.08s/it]
score/teacher_prompt:  32%|███▏      | 2590/8192 [4:32:33<6:54:19,  4.44s/it]
score/teacher_prompt:  32%|███▏      | 2591/8192 [4:32:37<6:24:16,  4.12s/it]
score/teacher_prompt:  32%|███▏      | 2592/8192 [4:32:41<6:17:23,  4.04s/it]
score/teacher_prompt:  32%|███▏      | 2593/8192 [4:32:45<6:32:37,  4.21s/it]
score/teacher_prompt:  32%|███▏      | 2594/8192 [4:32:48<6:02:16,  3.88s/it]
score/teacher_prompt:  32%|███▏      | 2595/8192 [4:32:52<5:41:19,  3.66s/it]
score/teacher_prompt:  32%|███▏      | 2596/8192 [4:32:55<5:23:09,  3.46s/it]
score/teacher_prompt:  32%|███▏      | 2597/8192 [4:32:57<4:57:08,  3.19s/it]
score/teacher_prompt:  32%|███▏      | 2598/8192 [4:33:00<4:53:00,  3.14s/it]
score/teacher_prompt:  32%|███▏      | 2599/8192 [4:33:04<5:26:35,  3.50s/it]
score/teacher_prompt:  32%|███▏      | 2600/8192 [4:33:07<5:06:11,  3.29s/it]
score/teacher_prompt:  32%|███▏      | 2601/8192 [4:33:16<7:28:59,  4.82s/it]
score/teacher_prompt:  32%|███▏      | 2602/8192 [4:33:28<10:57:06,  7.05s/it]
score/teacher_prompt:  32%|███▏      | 2603/8192 [4:33:33<10:07:46,  6.52s/it]
score/teacher_prompt:  32%|███▏      | 2604/8192 [4:33:39<9:45:27,  6.29s/it] 
score/teacher_prompt:  32%|███▏      | 2605/8192 [4:33:44<9:16:19,  5.97s/it]
score/teacher_prompt:  32%|███▏      | 2606/8192 [4:33:47<7:50:02,  5.05s/it]
score/teacher_prompt:  32%|███▏      | 2607/8192 [4:33:50<7:04:26,  4.56s/it]
score/teacher_prompt:  32%|███▏      | 2608/8192 [4:33:54<6:21:55,  4.10s/it]
score/teacher_prompt:  32%|███▏      | 2609/8192 [4:34:07<10:45:06,  6.93s/it]
score/teacher_prompt:  32%|███▏      | 2610/8192 [4:34:14<10:40:09,  6.88s/it]
score/teacher_prompt:  32%|███▏      | 2611/8192 [4:34:23<11:30:43,  7.43s/it]
score/teacher_prompt:  32%|███▏      | 2612/8192 [4:34:34<13:29:17,  8.70s/it]
score/teacher_prompt:  32%|███▏      | 2613/8192 [4:34:38<11:12:32,  7.23s/it]
score/teacher_prompt:  32%|███▏      | 2614/8192 [4:34:43<10:16:48,  6.63s/it]
score/teacher_prompt:  32%|███▏      | 2615/8192 [4:34:47<9:01:19,  5.82s/it] 
score/teacher_prompt:  32%|███▏      | 2616/8192 [4:34:53<9:01:47,  5.83s/it]
score/teacher_prompt:  32%|███▏      | 2617/8192 [4:34:56<7:41:24,  4.97s/it]
score/teacher_prompt:  32%|███▏      | 2618/8192 [4:34:59<6:46:52,  4.38s/it]
score/teacher_prompt:  32%|███▏      | 2619/8192 [4:35:02<6:03:38,  3.92s/it]
score/teacher_prompt:  32%|███▏      | 2620/8192 [4:35:06<5:57:02,  3.84s/it]
score/teacher_prompt:  32%|███▏      | 2621/8192 [4:35:10<6:19:00,  4.08s/it]
score/teacher_prompt:  32%|███▏      | 2622/8192 [4:35:15<6:49:13,  4.41s/it]
score/teacher_prompt:  32%|███▏      | 2623/8192 [4:35:22<7:48:28,  5.05s/it]
score/teacher_prompt:  32%|███▏      | 2624/8192 [4:35:33<10:33:05,  6.82s/it]
score/teacher_prompt:  32%|███▏      | 2625/8192 [4:35:38<9:45:09,  6.31s/it] 
score/teacher_prompt:  32%|███▏      | 2626/8192 [4:35:43<9:07:40,  5.90s/it]
score/teacher_prompt:  32%|███▏      | 2627/8192 [4:35:57<13:03:25,  8.45s/it]
score/teacher_prompt:  32%|███▏      | 2628/8192 [4:36:02<11:25:49,  7.40s/it]
score/teacher_prompt:  32%|███▏      | 2629/8192 [4:36:07<10:05:20,  6.53s/it]
score/teacher_prompt:  32%|███▏      | 2630/8192 [4:36:12<9:31:04,  6.16s/it] 
score/teacher_prompt:  32%|███▏      | 2631/8192 [4:36:16<8:25:28,  5.45s/it]
score/teacher_prompt:  32%|███▏      | 2632/8192 [4:36:20<8:04:00,  5.22s/it]
score/teacher_prompt:  32%|███▏      | 2633/8192 [4:36:25<7:44:20,  5.01s/it]
