[analysis] task=cotlen model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  20%|██        | 1644/8192 [2:29:32<42:03:15, 23.12s/it]
score/teacher_prompt:  20%|██        | 1645/8192 [2:29:36<31:41:40, 17.43s/it]
score/teacher_prompt:  20%|██        | 1646/8192 [2:29:43<25:59:40, 14.30s/it]
score/teacher_prompt:  20%|██        | 1647/8192 [2:29:48<20:56:56, 11.52s/it]
score/teacher_prompt:  20%|██        | 1648/8192 [2:29:53<17:25:02,  9.58s/it]
score/teacher_prompt:  20%|██        | 1649/8192 [2:29:59<15:20:42,  8.44s/it]
score/teacher_prompt:  20%|██        | 1650/8192 [2:30:07<15:14:20,  8.39s/it]
score/teacher_prompt:  20%|██        | 1651/8192 [2:30:13<13:51:05,  7.62s/it]
score/teacher_prompt:  20%|██        | 1652/8192 [2:30:20<13:46:38,  7.58s/it]
score/teacher_prompt:  20%|██        | 1653/8192 [2:30:23<11:18:32,  6.23s/it]
score/teacher_prompt:  20%|██        | 1654/8192 [2:30:26<9:19:58,  5.14s/it] 
score/teacher_prompt:  20%|██        | 1655/8192 [2:30:28<7:44:11,  4.26s/it]
score/teacher_prompt:  20%|██        | 1656/8192 [2:30:31<6:56:08,  3.82s/it]
score/teacher_prompt:  20%|██        | 1657/8192 [2:30:34<6:32:29,  3.60s/it]
score/teacher_prompt:  20%|██        | 1658/8192 [2:30:37<6:12:07,  3.42s/it]
score/teacher_prompt:  20%|██        | 1659/8192 [2:30:40<6:03:37,  3.34s/it]
score/teacher_prompt:  20%|██        | 1660/8192 [2:30:43<5:59:13,  3.30s/it]
score/teacher_prompt:  20%|██        | 1661/8192 [2:30:50<7:31:22,  4.15s/it]
score/teacher_prompt:  20%|██        | 1662/8192 [2:30:58<9:58:03,  5.50s/it]
score/teacher_prompt:  20%|██        | 1663/8192 [2:31:04<10:05:17,  5.56s/it]
score/teacher_prompt:  20%|██        | 1664/8192 [2:31:10<10:09:23,  5.60s/it]
score/teacher_prompt:  20%|██        | 1665/8192 [2:31:19<12:05:33,  6.67s/it]
score/teacher_prompt:  20%|██        | 1666/8192 [2:31:25<11:50:59,  6.54s/it]
score/teacher_prompt:  20%|██        | 1667/8192 [2:31:31<11:18:14,  6.24s/it]
score/teacher_prompt:  20%|██        | 1668/8192 [2:31:36<10:56:11,  6.03s/it]
score/teacher_prompt:  20%|██        | 1669/8192 [2:31:43<11:13:35,  6.20s/it]
score/teacher_prompt:  20%|██        | 1670/8192 [2:31:49<11:25:13,  6.30s/it]
score/teacher_prompt:  20%|██        | 1671/8192 [2:31:55<11:06:37,  6.13s/it]
score/teacher_prompt:  20%|██        | 1672/8192 [2:32:02<11:21:26,  6.27s/it]
score/teacher_prompt:  20%|██        | 1673/8192 [2:32:05<9:40:39,  5.34s/it] 
score/teacher_prompt:  20%|██        | 1674/8192 [2:32:09<9:07:13,  5.04s/it]
score/teacher_prompt:  20%|██        | 1675/8192 [2:32:13<8:41:52,  4.80s/it]
score/teacher_prompt:  20%|██        | 1676/8192 [2:32:17<8:20:37,  4.61s/it]
score/teacher_prompt:  20%|██        | 1677/8192 [2:32:23<8:50:35,  4.89s/it]
score/teacher_prompt:  20%|██        | 1678/8192 [2:32:28<8:40:56,  4.80s/it]
score/teacher_prompt:  20%|██        | 1679/8192 [2:32:33<8:45:17,  4.84s/it]
score/teacher_prompt:  21%|██        | 1680/8192 [2:32:38<8:56:04,  4.94s/it]
score/teacher_prompt:  21%|██        | 1681/8192 [2:32:45<10:05:35,  5.58s/it]
score/teacher_prompt:  21%|██        | 1682/8192 [2:32:53<11:45:10,  6.50s/it]
score/teacher_prompt:  21%|██        | 1683/8192 [2:32:59<11:15:18,  6.23s/it]
score/teacher_prompt:  21%|██        | 1684/8192 [2:33:08<12:56:49,  7.16s/it]
score/teacher_prompt:  21%|██        | 1685/8192 [2:33:15<12:37:52,  6.99s/it]
score/teacher_prompt:  21%|██        | 1686/8192 [2:33:21<12:05:35,  6.69s/it]
score/teacher_prompt:  21%|██        | 1687/8192 [2:33:25<10:29:09,  5.80s/it]
score/teacher_prompt:  21%|██        | 1688/8192 [2:33:29<9:48:02,  5.42s/it] 
score/teacher_prompt:  21%|██        | 1689/8192 [2:33:31<7:41:47,  4.26s/it]
score/teacher_prompt:  21%|██        | 1690/8192 [2:33:32<6:20:13,  3.51s/it]
score/teacher_prompt:  21%|██        | 1691/8192 [2:33:35<5:42:38,  3.16s/it]
score/teacher_prompt:  21%|██        | 1692/8192 [2:33:46<9:58:34,  5.53s/it]
score/teacher_prompt:  21%|██        | 1693/8192 [2:33:50<8:58:49,  4.97s/it]
score/teacher_prompt:  21%|██        | 1694/8192 [2:33:53<7:57:32,  4.41s/it]
score/teacher_prompt:  21%|██        | 1695/8192 [2:33:57<7:49:27,  4.34s/it]
score/teacher_prompt:  21%|██        | 1696/8192 [2:34:01<7:47:03,  4.31s/it]
score/teacher_prompt:  21%|██        | 1697/8192 [2:34:07<8:36:34,  4.77s/it]
score/teacher_prompt:  21%|██        | 1698/8192 [2:34:11<8:21:21,  4.63s/it]
score/teacher_prompt:  21%|██        | 1699/8192 [2:34:15<7:58:34,  4.42s/it]
score/teacher_prompt:  21%|██        | 1700/8192 [2:34:21<8:56:43,  4.96s/it]
score/teacher_prompt:  21%|██        | 1701/8192 [2:34:25<7:57:36,  4.41s/it]
score/teacher_prompt:  21%|██        | 1702/8192 [2:34:28<7:34:26,  4.20s/it]
score/teacher_prompt:  21%|██        | 1703/8192 [2:34:31<6:38:15,  3.68s/it]
score/teacher_prompt:  21%|██        | 1704/8192 [2:34:34<6:20:50,  3.52s/it]
score/teacher_prompt:  21%|██        | 1705/8192 [2:34:36<5:50:40,  3.24s/it]
score/teacher_prompt:  21%|██        | 1706/8192 [2:34:38<5:04:06,  2.81s/it]
score/teacher_prompt:  21%|██        | 1707/8192 [2:34:41<4:53:47,  2.72s/it]
score/teacher_prompt:  21%|██        | 1708/8192 [2:34:43<4:37:01,  2.56s/it]
score/teacher_prompt:  21%|██        | 1709/8192 [2:34:46<5:06:00,  2.83s/it]
score/teacher_prompt:  21%|██        | 1710/8192 [2:34:50<5:39:26,  3.14s/it]
score/teacher_prompt:  21%|██        | 1711/8192 [2:34:53<5:33:10,  3.08s/it]
score/teacher_prompt:  21%|██        | 1712/8192 [2:34:56<5:23:50,  3.00s/it]
score/teacher_prompt:  21%|██        | 1713/8192 [2:35:03<7:22:23,  4.10s/it]
score/teacher_prompt:  21%|██        | 1714/8192 [2:35:10<8:54:36,  4.95s/it]
score/teacher_prompt:  21%|██        | 1715/8192 [2:35:14<8:46:09,  4.87s/it]
score/teacher_prompt:  21%|██        | 1716/8192 [2:35:19<8:49:09,  4.90s/it]
score/teacher_prompt:  21%|██        | 1717/8192 [2:35:23<7:55:30,  4.41s/it]
score/teacher_prompt:  21%|██        | 1718/8192 [2:35:27<7:51:17,  4.37s/it]
score/teacher_prompt:  21%|██        | 1719/8192 [2:35:31<7:34:09,  4.21s/it]
score/teacher_prompt:  21%|██        | 1720/8192 [2:35:35<7:35:09,  4.22s/it]
score/teacher_prompt:  21%|██        | 1721/8192 [2:35:41<8:38:06,  4.80s/it]
score/teacher_prompt:  21%|██        | 1722/8192 [2:35:49<10:17:51,  5.73s/it]
score/teacher_prompt:  21%|██        | 1723/8192 [2:35:53<9:14:15,  5.14s/it] 
score/teacher_prompt:  21%|██        | 1724/8192 [2:35:59<9:47:15,  5.45s/it]
score/teacher_prompt:  21%|██        | 1725/8192 [2:36:03<9:05:33,  5.06s/it]
score/teacher_prompt:  21%|██        | 1726/8192 [2:36:14<12:08:23,  6.76s/it]
score/teacher_prompt:  21%|██        | 1727/8192 [2:36:35<19:59:55, 11.14s/it]
score/teacher_prompt:  21%|██        | 1728/8192 [2:36:41<17:10:25,  9.56s/it]
score/teacher_prompt:  21%|██        | 1729/8192 [2:36:46<14:33:00,  8.10s/it]
score/teacher_prompt:  21%|██        | 1730/8192 [2:36:48<11:36:05,  6.46s/it]
score/teacher_prompt:  21%|██        | 1731/8192 [2:36:52<10:04:08,  5.61s/it]
score/teacher_prompt:  21%|██        | 1732/8192 [2:36:55<8:40:38,  4.84s/it] 
score/teacher_prompt:  21%|██        | 1733/8192 [2:37:02<9:41:26,  5.40s/it]
score/teacher_prompt:  21%|██        | 1734/8192 [2:37:07<9:40:05,  5.39s/it]
score/teacher_prompt:  21%|██        | 1735/8192 [2:37:14<10:22:47,  5.79s/it]
score/teacher_prompt:  21%|██        | 1736/8192 [2:37:19<10:09:09,  5.66s/it]
score/teacher_prompt:  21%|██        | 1737/8192 [2:37:29<12:08:50,  6.77s/it]
score/teacher_prompt:  21%|██        | 1738/8192 [2:37:36<12:23:56,  6.92s/it]
score/teacher_prompt:  21%|██        | 1739/8192 [2:37:42<12:16:47,  6.85s/it]
score/teacher_prompt:  21%|██        | 1740/8192 [2:37:50<12:38:30,  7.05s/it]
score/teacher_prompt:  21%|██▏       | 1741/8192 [2:37:55<11:38:23,  6.50s/it]
score/teacher_prompt:  21%|██▏       | 1742/8192 [2:37:59<10:08:31,  5.66s/it]
score/teacher_prompt:  21%|██▏       | 1743/8192 [2:38:03<9:02:36,  5.05s/it] 
score/teacher_prompt:  21%|██▏       | 1744/8192 [2:38:08<9:15:08,  5.17s/it]
score/teacher_prompt:  21%|██▏       | 1745/8192 [2:38:17<11:33:12,  6.45s/it]
score/teacher_prompt:  21%|██▏       | 1746/8192 [2:38:23<11:06:08,  6.20s/it]
score/teacher_prompt:  21%|██▏       | 1747/8192 [2:38:32<12:43:12,  7.11s/it]
score/teacher_prompt:  21%|██▏       | 1748/8192 [2:38:40<13:18:32,  7.44s/it]
score/teacher_prompt:  21%|██▏       | 1749/8192 [2:38:47<12:41:27,  7.09s/it]
score/teacher_prompt:  21%|██▏       | 1750/8192 [2:38:53<12:11:13,  6.81s/it]
score/teacher_prompt:  21%|██▏       | 1751/8192 [2:39:09<17:09:29,  9.59s/it]
score/teacher_prompt:  21%|██▏       | 1752/8192 [2:39:15<15:08:48,  8.47s/it]
score/teacher_prompt:  21%|██▏       | 1753/8192 [2:39:18<12:28:48,  6.98s/it]
score/teacher_prompt:  21%|██▏       | 1754/8192 [2:39:21<10:11:59,  5.70s/it]
score/teacher_prompt:  21%|██▏       | 1755/8192 [2:39:24<8:34:38,  4.80s/it] 
score/teacher_prompt:  21%|██▏       | 1756/8192 [2:39:28<8:17:42,  4.64s/it]
score/teacher_prompt:  21%|██▏       | 1757/8192 [2:39:33<8:40:53,  4.86s/it]
score/teacher_prompt:  21%|██▏       | 1758/8192 [2:39:39<8:58:52,  5.03s/it]
score/teacher_prompt:  21%|██▏       | 1759/8192 [2:39:45<9:45:06,  5.46s/it]
score/teacher_prompt:  21%|██▏       | 1760/8192 [2:39:51<9:44:35,  5.45s/it]
score/teacher_prompt:  21%|██▏       | 1761/8192 [2:40:04<14:06:27,  7.90s/it]
score/teacher_prompt:  22%|██▏       | 1762/8192 [2:40:22<19:16:46, 10.79s/it]
score/teacher_prompt:  22%|██▏       | 1763/8192 [2:40:48<27:21:51, 15.32s/it]
score/teacher_prompt:  22%|██▏       | 1764/8192 [2:40:59<25:21:55, 14.21s/it]
score/teacher_prompt:  22%|██▏       | 1765/8192 [2:41:03<19:35:32, 10.97s/it]
score/teacher_prompt:  22%|██▏       | 1766/8192 [2:41:08<16:33:02,  9.27s/it]
score/teacher_prompt:  22%|██▏       | 1767/8192 [2:41:11<12:57:02,  7.26s/it]
score/teacher_prompt:  22%|██▏       | 1768/8192 [2:41:14<10:42:47,  6.00s/it]
score/teacher_prompt:  22%|██▏       | 1769/8192 [2:41:19<10:22:50,  5.82s/it]
score/teacher_prompt:  22%|██▏       | 1770/8192 [2:41:25<10:12:58,  5.73s/it]
score/teacher_prompt:  22%|██▏       | 1771/8192 [2:41:29<9:42:23,  5.44s/it] 
score/teacher_prompt:  22%|██▏       | 1772/8192 [2:41:35<9:51:21,  5.53s/it]
score/teacher_prompt:  22%|██▏       | 1773/8192 [2:41:39<8:47:37,  4.93s/it]
score/teacher_prompt:  22%|██▏       | 1774/8192 [2:41:42<7:41:47,  4.32s/it]
score/teacher_prompt:  22%|██▏       | 1775/8192 [2:41:45<7:14:53,  4.07s/it]
score/teacher_prompt:  22%|██▏       | 1776/8192 [2:41:50<7:38:08,  4.28s/it]
score/teacher_prompt:  22%|██▏       | 1777/8192 [2:41:56<8:43:17,  4.89s/it]
score/teacher_prompt:  22%|██▏       | 1778/8192 [2:42:00<8:25:59,  4.73s/it]
score/teacher_prompt:  22%|██▏       | 1779/8192 [2:42:05<8:14:20,  4.63s/it]
score/teacher_prompt:  22%|██▏       | 1780/8192 [2:42:12<9:43:48,  5.46s/it]
score/teacher_prompt:  22%|██▏       | 1781/8192 [2:42:18<9:48:50,  5.51s/it]
score/teacher_prompt:  22%|██▏       | 1782/8192 [2:42:23<9:34:07,  5.37s/it]
score/teacher_prompt:  22%|██▏       | 1783/8192 [2:42:27<9:05:50,  5.11s/it]
score/teacher_prompt:  22%|██▏       | 1784/8192 [2:42:32<8:46:49,  4.93s/it]
score/teacher_prompt:  22%|██▏       | 1785/8192 [2:42:40<10:25:05,  5.85s/it]
score/teacher_prompt:  22%|██▏       | 1786/8192 [2:42:47<10:56:28,  6.15s/it]
score/teacher_prompt:  22%|██▏       | 1787/8192 [2:42:55<12:12:06,  6.86s/it]
score/teacher_prompt:  22%|██▏       | 1788/8192 [2:43:05<13:29:32,  7.58s/it]
score/teacher_prompt:  22%|██▏       | 1789/8192 [2:43:12<13:13:59,  7.44s/it]
score/teacher_prompt:  22%|██▏       | 1790/8192 [2:43:20<13:27:29,  7.57s/it]
score/teacher_prompt:  22%|██▏       | 1791/8192 [2:43:26<13:04:02,  7.35s/it]
score/teacher_prompt:  22%|██▏       | 1792/8192 [2:43:33<12:33:45,  7.07s/it]
score/teacher_prompt:  22%|██▏       | 1793/8192 [2:43:38<11:18:28,  6.36s/it]
score/teacher_prompt:  22%|██▏       | 1794/8192 [2:43:42<10:31:38,  5.92s/it]
score/teacher_prompt:  22%|██▏       | 1795/8192 [2:43:46<9:25:24,  5.30s/it] 
score/teacher_prompt:  22%|██▏       | 1796/8192 [2:43:51<8:59:50,  5.06s/it]
score/teacher_prompt:  22%|██▏       | 1797/8192 [2:43:57<9:34:00,  5.39s/it]
score/teacher_prompt:  22%|██▏       | 1798/8192 [2:44:03<10:05:37,  5.68s/it]
score/teacher_prompt:  22%|██▏       | 1799/8192 [2:44:12<11:57:18,  6.73s/it]
score/teacher_prompt:  22%|██▏       | 1800/8192 [2:44:22<13:37:53,  7.68s/it]
score/teacher_prompt:  22%|██▏       | 1801/8192 [2:44:36<16:54:48,  9.53s/it]
score/teacher_prompt:  22%|██▏       | 1802/8192 [2:44:53<20:54:28, 11.78s/it]
score/teacher_prompt:  22%|██▏       | 1803/8192 [2:45:01<18:29:41, 10.42s/it]
score/teacher_prompt:  22%|██▏       | 1804/8192 [2:45:11<18:47:27, 10.59s/it]
score/teacher_prompt:  22%|██▏       | 1805/8192 [2:45:15<14:54:09,  8.40s/it]
score/teacher_prompt:  22%|██▏       | 1806/8192 [2:45:18<12:05:19,  6.81s/it]
score/teacher_prompt:  22%|██▏       | 1807/8192 [2:45:22<10:29:08,  5.91s/it]
score/teacher_prompt:  22%|██▏       | 1808/8192 [2:45:25<9:10:08,  5.17s/it] 
score/teacher_prompt:  22%|██▏       | 1809/8192 [2:45:29<8:39:21,  4.88s/it]
score/teacher_prompt:  22%|██▏       | 1810/8192 [2:45:33<8:01:43,  4.53s/it]
score/teacher_prompt:  22%|██▏       | 1811/8192 [2:45:37<7:31:30,  4.25s/it]
score/teacher_prompt:  22%|██▏       | 1812/8192 [2:45:39<6:47:02,  3.83s/it]
score/teacher_prompt:  22%|██▏       | 1813/8192 [2:45:43<6:31:46,  3.68s/it]
score/teacher_prompt:  22%|██▏       | 1814/8192 [2:45:46<6:19:06,  3.57s/it]
score/teacher_prompt:  22%|██▏       | 1815/8192 [2:45:50<6:27:50,  3.65s/it]
score/teacher_prompt:  22%|██▏       | 1816/8192 [2:45:55<7:03:17,  3.98s/it]
score/teacher_prompt:  22%|██▏       | 1817/8192 [2:46:00<7:33:10,  4.27s/it]
score/teacher_prompt:  22%|██▏       | 1818/8192 [2:46:06<8:54:22,  5.03s/it]
score/teacher_prompt:  22%|██▏       | 1819/8192 [2:46:10<8:22:01,  4.73s/it]
score/teacher_prompt:  22%|██▏       | 1820/8192 [2:46:15<8:18:40,  4.70s/it]
score/teacher_prompt:  22%|██▏       | 1821/8192 [2:46:24<10:23:05,  5.87s/it]
score/teacher_prompt:  22%|██▏       | 1822/8192 [2:46:32<11:34:27,  6.54s/it]
score/teacher_prompt:  22%|██▏       | 1823/8192 [2:46:40<12:35:06,  7.11s/it]
score/teacher_prompt:  22%|██▏       | 1824/8192 [2:46:49<13:11:23,  7.46s/it]
score/teacher_prompt:  22%|██▏       | 1825/8192 [2:46:52<11:04:32,  6.26s/it]
score/teacher_prompt:  22%|██▏       | 1826/8192 [2:46:55<9:29:52,  5.37s/it] 
score/teacher_prompt:  22%|██▏       | 1827/8192 [2:46:59<8:43:37,  4.94s/it]
score/teacher_prompt:  22%|██▏       | 1828/8192 [2:47:02<7:36:23,  4.30s/it]
score/teacher_prompt:  22%|██▏       | 1829/8192 [2:47:09<9:01:21,  5.10s/it]
score/teacher_prompt:  22%|██▏       | 1830/8192 [2:47:12<7:48:14,  4.42s/it]
score/teacher_prompt:  22%|██▏       | 1831/8192 [2:47:15<7:21:36,  4.17s/it]
score/teacher_prompt:  22%|██▏       | 1832/8192 [2:47:18<6:40:55,  3.78s/it]
score/teacher_prompt:  22%|██▏       | 1833/8192 [2:47:25<8:09:13,  4.62s/it]
score/teacher_prompt:  22%|██▏       | 1834/8192 [2:47:31<8:54:58,  5.05s/it]
score/teacher_prompt:  22%|██▏       | 1835/8192 [2:47:36<8:51:12,  5.01s/it]
score/teacher_prompt:  22%|██▏       | 1836/8192 [2:47:42<9:23:16,  5.32s/it]
score/teacher_prompt:  22%|██▏       | 1837/8192 [2:47:44<7:33:38,  4.28s/it]
score/teacher_prompt:  22%|██▏       | 1838/8192 [2:47:46<6:38:59,  3.77s/it]
score/teacher_prompt:  22%|██▏       | 1839/8192 [2:47:49<6:02:13,  3.42s/it]
score/teacher_prompt:  22%|██▏       | 1840/8192 [2:47:51<5:08:45,  2.92s/it]
score/teacher_prompt:  22%|██▏       | 1841/8192 [2:47:54<5:15:58,  2.99s/it]
score/teacher_prompt:  22%|██▏       | 1842/8192 [2:47:57<5:21:29,  3.04s/it]
score/teacher_prompt:  22%|██▏       | 1843/8192 [2:48:00<5:08:37,  2.92s/it]
score/teacher_prompt:  23%|██▎       | 1844/8192 [2:48:02<5:06:28,  2.90s/it]
score/teacher_prompt:  23%|██▎       | 1845/8192 [2:48:09<7:06:38,  4.03s/it]
score/teacher_prompt:  23%|██▎       | 1846/8192 [2:48:15<8:03:55,  4.58s/it]
score/teacher_prompt:  23%|██▎       | 1847/8192 [2:48:23<9:39:22,  5.48s/it]
score/teacher_prompt:  23%|██▎       | 1848/8192 [2:48:30<10:37:03,  6.03s/it]
score/teacher_prompt:  23%|██▎       | 1849/8192 [2:48:36<10:28:05,  5.94s/it]
score/teacher_prompt:  23%|██▎       | 1850/8192 [2:48:41<10:09:51,  5.77s/it]
score/teacher_prompt:  23%|██▎       | 1851/8192 [2:48:45<9:11:07,  5.21s/it] 
score/teacher_prompt:  23%|██▎       | 1852/8192 [2:48:51<9:41:02,  5.50s/it]
score/teacher_prompt:  23%|██▎       | 1853/8192 [2:48:57<9:50:38,  5.59s/it]
score/teacher_prompt:  23%|██▎       | 1854/8192 [2:49:08<12:44:46,  7.24s/it]
score/teacher_prompt:  23%|██▎       | 1855/8192 [2:49:15<12:28:06,  7.08s/it]
score/teacher_prompt:  23%|██▎       | 1856/8192 [2:49:22<12:45:29,  7.25s/it]
score/teacher_prompt:  23%|██▎       | 1857/8192 [2:49:29<12:16:45,  6.98s/it]
score/teacher_prompt:  23%|██▎       | 1858/8192 [2:49:35<12:07:20,  6.89s/it]
score/teacher_prompt:  23%|██▎       | 1859/8192 [2:49:40<11:00:25,  6.26s/it]
score/teacher_prompt:  23%|██▎       | 1860/8192 [2:49:45<10:04:57,  5.73s/it]
score/teacher_prompt:  23%|██▎       | 1861/8192 [2:49:50<10:02:52,  5.71s/it]
score/teacher_prompt:  23%|██▎       | 1862/8192 [2:49:56<9:48:27,  5.58s/it] 
score/teacher_prompt:  23%|██▎       | 1863/8192 [2:50:00<9:27:39,  5.38s/it]
score/teacher_prompt:  23%|██▎       | 1864/8192 [2:50:06<9:38:18,  5.48s/it]
score/teacher_prompt:  23%|██▎       | 1865/8192 [2:50:11<9:21:21,  5.32s/it]
score/teacher_prompt:  23%|██▎       | 1866/8192 [2:50:15<8:43:10,  4.96s/it]
score/teacher_prompt:  23%|██▎       | 1867/8192 [2:50:20<8:32:32,  4.86s/it]
score/teacher_prompt:  23%|██▎       | 1868/8192 [2:50:26<9:00:59,  5.13s/it]
score/teacher_prompt:  23%|██▎       | 1869/8192 [2:50:28<7:42:55,  4.39s/it]
score/teacher_prompt:  23%|██▎       | 1870/8192 [2:50:31<7:02:40,  4.01s/it]
score/teacher_prompt:  23%|██▎       | 1871/8192 [2:50:33<5:55:00,  3.37s/it]
score/teacher_prompt:  23%|██▎       | 1872/8192 [2:50:35<5:07:47,  2.92s/it]
score/teacher_prompt:  23%|██▎       | 1873/8192 [2:50:40<6:10:10,  3.51s/it]
score/teacher_prompt:  23%|██▎       | 1874/8192 [2:50:45<7:06:14,  4.05s/it]
score/teacher_prompt:  23%|██▎       | 1875/8192 [2:50:50<7:33:17,  4.31s/it]
score/teacher_prompt:  23%|██▎       | 1876/8192 [2:50:55<7:49:00,  4.46s/it]
score/teacher_prompt:  23%|██▎       | 1877/8192 [2:51:00<8:01:43,  4.58s/it]
score/teacher_prompt:  23%|██▎       | 1878/8192 [2:51:05<8:14:09,  4.70s/it]
score/teacher_prompt:  23%|██▎       | 1879/8192 [2:51:11<8:49:39,  5.03s/it]
score/teacher_prompt:  23%|██▎       | 1880/8192 [2:51:15<8:39:58,  4.94s/it]
score/teacher_prompt:  23%|██▎       | 1881/8192 [2:51:25<10:54:42,  6.22s/it]
score/teacher_prompt:  23%|██▎       | 1882/8192 [2:51:33<11:53:26,  6.78s/it]
score/teacher_prompt:  23%|██▎       | 1883/8192 [2:51:39<11:47:11,  6.73s/it]
score/teacher_prompt:  23%|██▎       | 1884/8192 [2:51:47<12:06:30,  6.91s/it]
score/teacher_prompt:  23%|██▎       | 1885/8192 [2:51:50<9:58:41,  5.70s/it] 
score/teacher_prompt:  23%|██▎       | 1886/8192 [2:51:52<8:25:04,  4.81s/it]
score/teacher_prompt:  23%|██▎       | 1887/8192 [2:51:55<7:10:42,  4.10s/it]
score/teacher_prompt:  23%|██▎       | 1888/8192 [2:51:57<6:24:45,  3.66s/it]
score/teacher_prompt:  23%|██▎       | 1889/8192 [2:52:17<14:57:45,  8.55s/it]
score/teacher_prompt:  23%|██▎       | 1890/8192 [2:52:23<13:20:23,  7.62s/it]
score/teacher_prompt:  23%|██▎       | 1891/8192 [2:52:27<11:41:40,  6.68s/it]
score/teacher_prompt:  23%|██▎       | 1892/8192 [2:52:33<11:09:28,  6.38s/it]
score/teacher_prompt:  23%|██▎       | 1893/8192 [2:52:35<9:07:16,  5.21s/it] 
score/teacher_prompt:  23%|██▎       | 1894/8192 [2:52:38<7:36:02,  4.34s/it]
score/teacher_prompt:  23%|██▎       | 1895/8192 [2:52:41<7:10:21,  4.10s/it]
score/teacher_prompt:  23%|██▎       | 1896/8192 [2:52:44<6:22:15,  3.64s/it]
score/teacher_prompt:  23%|██▎       | 1897/8192 [2:52:48<6:51:33,  3.92s/it]
score/teacher_prompt:  23%|██▎       | 1898/8192 [2:52:51<6:11:15,  3.54s/it]
score/teacher_prompt:  23%|██▎       | 1899/8192 [2:52:54<5:59:36,  3.43s/it]
score/teacher_prompt:  23%|██▎       | 1900/8192 [2:52:58<6:14:02,  3.57s/it]
score/teacher_prompt:  23%|██▎       | 1901/8192 [2:53:07<8:58:30,  5.14s/it]
score/teacher_prompt:  23%|██▎       | 1902/8192 [2:53:14<10:11:05,  5.83s/it]
score/teacher_prompt:  23%|██▎       | 1903/8192 [2:53:20<10:13:13,  5.85s/it]
score/teacher_prompt:  23%|██▎       | 1904/8192 [2:53:26<10:20:51,  5.92s/it]
score/teacher_prompt:  23%|██▎       | 1905/8192 [2:53:33<10:53:07,  6.23s/it]
score/teacher_prompt:  23%|██▎       | 1906/8192 [2:53:41<11:52:10,  6.80s/it]
score/teacher_prompt:  23%|██▎       | 1907/8192 [2:53:51<13:05:13,  7.50s/it]
score/teacher_prompt:  23%|██▎       | 1908/8192 [2:54:08<18:04:56, 10.36s/it]
score/teacher_prompt:  23%|██▎       | 1909/8192 [2:54:11<14:18:17,  8.20s/it]
score/teacher_prompt:  23%|██▎       | 1910/8192 [2:54:16<12:29:00,  7.15s/it]
score/teacher_prompt:  23%|██▎       | 1911/8192 [2:54:20<10:49:34,  6.21s/it]
score/teacher_prompt:  23%|██▎       | 1912/8192 [2:54:24<9:57:28,  5.71s/it] 
score/teacher_prompt:  23%|██▎       | 1913/8192 [2:54:29<9:27:31,  5.42s/it]
score/teacher_prompt:  23%|██▎       | 1914/8192 [2:54:37<10:57:37,  6.29s/it]
score/teacher_prompt:  23%|██▎       | 1915/8192 [2:54:42<10:27:44,  6.00s/it]
score/teacher_prompt:  23%|██▎       | 1916/8192 [2:54:48<9:58:00,  5.72s/it] 
score/teacher_prompt:  23%|██▎       | 1917/8192 [2:54:57<11:49:58,  6.79s/it]
score/teacher_prompt:  23%|██▎       | 1918/8192 [2:55:07<13:42:45,  7.87s/it]
score/teacher_prompt:  23%|██▎       | 1919/8192 [2:55:19<15:57:38,  9.16s/it]
score/teacher_prompt:  23%|██▎       | 1920/8192 [2:55:28<15:39:01,  8.98s/it]
score/teacher_prompt:  23%|██▎       | 1921/8192 [2:55:34<13:56:23,  8.00s/it]
score/teacher_prompt:  23%|██▎       | 1922/8192 [2:55:40<13:03:38,  7.50s/it]
score/teacher_prompt:  23%|██▎       | 1923/8192 [2:55:45<11:34:03,  6.64s/it]
score/teacher_prompt:  23%|██▎       | 1924/8192 [2:55:52<11:56:09,  6.86s/it]
score/teacher_prompt:  23%|██▎       | 1925/8192 [2:56:00<12:21:34,  7.10s/it]
