[analysis] task=entropy model=qwen3_4b combo=snt_tnt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_4b/snt_tnt_3340499
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=entropy model=qwen3_4b combo=snt_tnt
[cfg] max_completion=1024 backend=vllm jsd_beta=0.0
[cfg] score_batch=4 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_4b/snt_tnt_3340499
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:10<00:20, 10.16s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:20<00:10, 10.36s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  5.76s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  6.98s/it]

score/entropy:   0%|          | 0/1024 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/1024 [00:03<52:44,  3.09s/it]
score/entropy:   0%|          | 2/1024 [00:05<43:14,  2.54s/it]
score/entropy:   0%|          | 3/1024 [00:06<35:56,  2.11s/it]
score/entropy:   0%|          | 4/1024 [00:07<28:58,  1.70s/it]
score/entropy:   0%|          | 5/1024 [00:09<27:23,  1.61s/it]
score/entropy:   1%|          | 6/1024 [00:11<30:21,  1.79s/it]
score/entropy:   1%|          | 7/1024 [00:13<31:14,  1.84s/it]
score/entropy:  32%|███▏      | 327/1024 [11:20<23:51,  2.05s/it]
score/entropy:  32%|███▏      | 328/1024 [11:22<23:49,  2.05s/it]
score/entropy:  32%|███▏      | 329/1024 [11:24<23:30,  2.03s/it]
score/entropy:  32%|███▏      | 330/1024 [11:26<24:18,  2.10s/it]
score/entropy:  32%|███▏      | 331/1024 [11:28<24:58,  2.16s/it]
score/entropy:  32%|███▏      | 332/1024 [11:30<23:15,  2.02s/it]
score/entropy:  33%|███▎      | 333/1024 [11:32<23:52,  2.07s/it]
score/entropy:  33%|███▎      | 334/1024 [11:35<24:49,  2.16s/it]
score/entropy:  33%|███▎      | 335/1024 [11:36<22:56,  2.00s/it]
score/entropy:  33%|███▎      | 336/1024 [11:38<23:47,  2.08s/it]
score/entropy:  33%|███▎      | 337/1024 [11:40<22:56,  2.00s/it]
score/entropy:  33%|███▎      | 338/1024 [11:43<24:44,  2.16s/it]
score/entropy:  33%|███▎      | 339/1024 [11:46<26:41,  2.34s/it]
score/entropy:  33%|███▎      | 340/1024 [11:48<28:02,  2.46s/it]
score/entropy:  33%|███▎      | 341/1024 [11:50<26:50,  2.36s/it]
score/entropy:  33%|███▎      | 342/1024 [11:52<23:32,  2.07s/it]
score/entropy:  33%|███▎      | 343/1024 [11:54<24:01,  2.12s/it]
score/entropy:  34%|███▎      | 344/1024 [11:57<26:06,  2.30s/it]
score/entropy:  34%|███▎      | 345/1024 [11:59<25:04,  2.22s/it]
score/entropy:  34%|███▍      | 346/1024 [12:01<25:20,  2.24s/it]
score/entropy:  34%|███▍      | 347/1024 [12:04<25:57,  2.30s/it]
score/entropy:  34%|███▍      | 348/1024 [12:06<24:48,  2.20s/it]
score/entropy:  34%|███▍      | 349/1024 [12:08<25:49,  2.30s/it]
score/entropy:  34%|███▍      | 350/1024 [12:10<26:08,  2.33s/it]
score/entropy:  34%|███▍      | 351/1024 [12:13<25:06,  2.24s/it]
score/entropy:  34%|███▍      | 352/1024 [12:15<24:35,  2.20s/it]
score/entropy:  34%|███▍      | 353/1024 [12:16<21:46,  1.95s/it]
score/entropy:  35%|███▍      | 354/1024 [12:18<22:12,  1.99s/it]
score/entropy:  35%|███▍      | 355/1024 [12:20<23:18,  2.09s/it]
score/entropy:  35%|███▍      | 356/1024 [12:22<22:53,  2.06s/it]
score/entropy:  35%|███▍      | 357/1024 [12:25<23:12,  2.09s/it]
score/entropy:  35%|███▍      | 358/1024 [12:27<24:26,  2.20s/it]
score/entropy:  35%|███▌      | 359/1024 [12:29<25:14,  2.28s/it]
score/entropy:  35%|███▌      | 360/1024 [12:32<25:14,  2.28s/it]
score/entropy:  35%|███▌      | 361/1024 [12:34<24:53,  2.25s/it]
score/entropy:  35%|███▌      | 362/1024 [12:37<26:29,  2.40s/it]
score/entropy:  35%|███▌      | 363/1024 [12:39<27:02,  2.46s/it]
score/entropy:  36%|███▌      | 364/1024 [12:41<24:46,  2.25s/it]
score/entropy:  36%|███▌      | 365/1024 [12:43<25:07,  2.29s/it]
score/entropy:  36%|███▌      | 366/1024 [12:45<24:24,  2.23s/it]
score/entropy:  36%|███▌      | 367/1024 [12:48<26:04,  2.38s/it]
score/entropy:  36%|███▌      | 368/1024 [12:51<26:50,  2.46s/it]
score/entropy:  36%|███▌      | 369/1024 [12:54<27:41,  2.54s/it]
score/entropy:  36%|███▌      | 370/1024 [12:56<26:13,  2.41s/it]
score/entropy:  36%|███▌      | 371/1024 [12:57<23:38,  2.17s/it]
score/entropy:  36%|███▋      | 372/1024 [12:59<23:09,  2.13s/it]
score/entropy:  36%|███▋      | 373/1024 [13:01<20:56,  1.93s/it]
score/entropy:  37%|███▋      | 374/1024 [13:03<22:44,  2.10s/it]
score/entropy:  37%|███▋      | 375/1024 [13:06<24:32,  2.27s/it]
score/entropy:  37%|███▋      | 376/1024 [13:09<25:55,  2.40s/it]
score/entropy:  37%|███▋      | 377/1024 [13:10<22:57,  2.13s/it]
score/entropy:  37%|███▋      | 378/1024 [13:12<22:08,  2.06s/it]
score/entropy:  37%|███▋      | 379/1024 [13:15<23:37,  2.20s/it]
score/entropy:  37%|███▋      | 380/1024 [13:16<20:21,  1.90s/it]
score/entropy:  37%|███▋      | 381/1024 [13:18<22:56,  2.14s/it]
score/entropy:  37%|███▋      | 382/1024 [13:21<24:22,  2.28s/it]
score/entropy:  37%|███▋      | 383/1024 [13:23<24:15,  2.27s/it]
score/entropy:  38%|███▊      | 384/1024 [13:26<23:53,  2.24s/it]
score/entropy:  38%|███▊      | 385/1024 [13:27<21:33,  2.02s/it]
score/entropy:  38%|███▊      | 386/1024 [13:30<23:49,  2.24s/it]
score/entropy:  38%|███▊      | 387/1024 [13:32<23:00,  2.17s/it]
score/entropy:  38%|███▊      | 388/1024 [13:34<23:41,  2.23s/it]
score/entropy:  38%|███▊      | 389/1024 [13:36<21:13,  2.01s/it]
score/entropy:  38%|███▊      | 390/1024 [13:38<21:13,  2.01s/it]
score/entropy:  38%|███▊      | 391/1024 [13:39<20:37,  1.95s/it]
score/entropy:  38%|███▊      | 392/1024 [13:42<21:24,  2.03s/it]
score/entropy:  38%|███▊      | 393/1024 [13:43<19:31,  1.86s/it]
score/entropy:  38%|███▊      | 394/1024 [13:44<17:53,  1.70s/it]
score/entropy:  39%|███▊      | 395/1024 [13:47<21:08,  2.02s/it]
score/entropy:  39%|███▊      | 396/1024 [13:50<22:43,  2.17s/it]
score/entropy:  39%|███▉      | 397/1024 [13:52<23:09,  2.22s/it]
score/entropy:  39%|███▉      | 398/1024 [13:55<24:40,  2.36s/it]
score/entropy:  39%|███▉      | 399/1024 [13:57<24:47,  2.38s/it]
score/entropy:  39%|███▉      | 400/1024 [13:59<24:01,  2.31s/it]
score/entropy:  39%|███▉      | 401/1024 [14:01<20:42,  1.99s/it]
score/entropy:  39%|███▉      | 402/1024 [14:03<20:27,  1.97s/it]
score/entropy:  39%|███▉      | 403/1024 [14:05<21:18,  2.06s/it]
score/entropy:  39%|███▉      | 404/1024 [14:07<22:06,  2.14s/it]
score/entropy:  40%|███▉      | 405/1024 [14:09<20:40,  2.00s/it]
score/entropy:  40%|███▉      | 406/1024 [14:12<22:55,  2.23s/it]
score/entropy:  40%|███▉      | 407/1024 [14:13<19:44,  1.92s/it]
score/entropy:  40%|███▉      | 408/1024 [14:15<21:39,  2.11s/it]
score/entropy:  40%|███▉      | 409/1024 [14:17<19:19,  1.89s/it]
score/entropy:  40%|████      | 410/1024 [14:19<20:19,  1.99s/it]
score/entropy:  40%|████      | 411/1024 [14:20<18:58,  1.86s/it]
score/entropy:  40%|████      | 412/1024 [14:23<21:33,  2.11s/it]
score/entropy:  40%|████      | 413/1024 [14:25<20:09,  1.98s/it]
score/entropy:  40%|████      | 414/1024 [14:26<18:27,  1.82s/it]
score/entropy:  41%|████      | 415/1024 [14:28<17:22,  1.71s/it]
score/entropy:  41%|████      | 416/1024 [14:29<16:33,  1.63s/it]
score/entropy:  41%|████      | 417/1024 [14:31<17:30,  1.73s/it]
score/entropy:  41%|████      | 418/1024 [14:33<19:00,  1.88s/it]
score/entropy:  41%|████      | 419/1024 [14:36<21:35,  2.14s/it]
score/entropy:  41%|████      | 420/1024 [14:39<23:09,  2.30s/it]
score/entropy:  41%|████      | 421/1024 [14:40<18:34,  1.85s/it]
score/entropy:  41%|████      | 422/1024 [14:41<17:09,  1.71s/it]
score/entropy:  41%|████▏     | 423/1024 [14:44<19:44,  1.97s/it]
score/entropy:  41%|████▏     | 424/1024 [14:45<18:56,  1.89s/it]
score/entropy:  42%|████▏     | 425/1024 [14:48<20:56,  2.10s/it]
score/entropy:  42%|████▏     | 426/1024 [14:51<22:44,  2.28s/it]
score/entropy:  42%|████▏     | 427/1024 [14:53<21:46,  2.19s/it]
score/entropy:  42%|████▏     | 428/1024 [14:55<22:10,  2.23s/it]
score/entropy:  42%|████▏     | 429/1024 [14:57<21:43,  2.19s/it]
score/entropy:  42%|████▏     | 430/1024 [15:00<22:55,  2.31s/it]
score/entropy:  42%|████▏     | 431/1024 [15:02<22:15,  2.25s/it]
score/entropy:  42%|████▏     | 432/1024 [15:04<23:07,  2.34s/it]
score/entropy:  42%|████▏     | 433/1024 [15:07<22:57,  2.33s/it]
score/entropy:  42%|████▏     | 434/1024 [15:09<23:55,  2.43s/it]
score/entropy:  42%|████▏     | 435/1024 [15:11<23:06,  2.35s/it]
score/entropy:  43%|████▎     | 436/1024 [15:14<22:30,  2.30s/it]
score/entropy:  43%|████▎     | 437/1024 [15:15<20:58,  2.14s/it]
score/entropy:  43%|████▎     | 438/1024 [15:17<19:08,  1.96s/it]
score/entropy:  43%|████▎     | 439/1024 [15:19<19:26,  1.99s/it]
score/entropy:  43%|████▎     | 440/1024 [15:21<18:38,  1.92s/it]
score/entropy:  43%|████▎     | 441/1024 [15:23<18:50,  1.94s/it]
score/entropy:  43%|████▎     | 442/1024 [15:25<18:59,  1.96s/it]
score/entropy:  43%|████▎     | 443/1024 [15:26<17:45,  1.83s/it]
score/entropy:  43%|████▎     | 444/1024 [15:27<16:02,  1.66s/it]
score/entropy:  43%|████▎     | 445/1024 [15:30<17:16,  1.79s/it]
score/entropy:  44%|████▎     | 446/1024 [15:32<19:36,  2.04s/it]
score/entropy:  44%|████▎     | 447/1024 [15:33<17:19,  1.80s/it]
score/entropy:  44%|████▍     | 448/1024 [15:35<17:02,  1.78s/it]
score/entropy:  44%|████▍     | 449/1024 [15:37<17:21,  1.81s/it]
score/entropy:  44%|████▍     | 450/1024 [15:38<14:44,  1.54s/it]
score/entropy:  44%|████▍     | 451/1024 [15:42<21:34,  2.26s/it]
score/entropy:  44%|████▍     | 452/1024 [15:45<22:37,  2.37s/it]
score/entropy:  44%|████▍     | 453/1024 [15:46<19:36,  2.06s/it]
score/entropy:  44%|████▍     | 454/1024 [15:48<20:32,  2.16s/it]
score/entropy:  44%|████▍     | 455/1024 [15:51<21:25,  2.26s/it]
score/entropy:  45%|████▍     | 456/1024 [15:52<17:59,  1.90s/it]
score/entropy:  45%|████▍     | 457/1024 [15:54<19:32,  2.07s/it]
score/entropy:  45%|████▍     | 458/1024 [15:56<19:14,  2.04s/it]
score/entropy:  45%|████▍     | 459/1024 [15:58<18:08,  1.93s/it]
score/entropy:  45%|████▍     | 460/1024 [16:00<18:35,  1.98s/it]
score/entropy:  45%|████▌     | 461/1024 [16:02<18:23,  1.96s/it]
score/entropy:  45%|████▌     | 462/1024 [16:04<18:15,  1.95s/it]
score/entropy:  45%|████▌     | 463/1024 [16:06<19:49,  2.12s/it]
score/entropy:  45%|████▌     | 464/1024 [16:08<17:11,  1.84s/it]
score/entropy:  45%|████▌     | 465/1024 [16:09<15:07,  1.62s/it]
score/entropy:  46%|████▌     | 466/1024 [16:10<14:23,  1.55s/it]
score/entropy:  46%|████▌     | 467/1024 [16:13<17:10,  1.85s/it]
score/entropy:  46%|████▌     | 468/1024 [16:15<17:59,  1.94s/it]
score/entropy:  46%|████▌     | 469/1024 [16:16<16:20,  1.77s/it]
score/entropy:  46%|████▌     | 470/1024 [16:18<16:45,  1.82s/it]
score/entropy:  46%|████▌     | 471/1024 [16:20<18:27,  2.00s/it]
score/entropy:  46%|████▌     | 472/1024 [16:23<19:23,  2.11s/it]
score/entropy:  46%|████▌     | 473/1024 [16:25<18:47,  2.05s/it]
score/entropy:  46%|████▋     | 474/1024 [16:27<20:05,  2.19s/it]
score/entropy:  46%|████▋     | 475/1024 [16:30<20:15,  2.21s/it]
score/entropy:  46%|████▋     | 476/1024 [16:32<21:14,  2.33s/it]
score/entropy:  47%|████▋     | 477/1024 [16:34<20:03,  2.20s/it]
score/entropy:  47%|████▋     | 478/1024 [16:36<19:35,  2.15s/it]
score/entropy:  47%|████▋     | 479/1024 [16:39<21:07,  2.33s/it]
score/entropy:  47%|████▋     | 480/1024 [16:41<20:02,  2.21s/it]
score/entropy:  47%|████▋     | 481/1024 [16:42<17:01,  1.88s/it]
score/entropy:  47%|████▋     | 482/1024 [16:43<15:56,  1.77s/it]
score/entropy:  47%|████▋     | 483/1024 [16:45<15:39,  1.74s/it]
score/entropy:  47%|████▋     | 484/1024 [16:47<15:43,  1.75s/it]
score/entropy:  47%|████▋     | 485/1024 [16:49<18:17,  2.04s/it]
score/entropy:  47%|████▋     | 486/1024 [16:51<17:40,  1.97s/it]
score/entropy:  48%|████▊     | 487/1024 [16:54<19:02,  2.13s/it]
score/entropy:  48%|████▊     | 488/1024 [16:56<20:32,  2.30s/it]
score/entropy:  48%|████▊     | 489/1024 [16:58<18:01,  2.02s/it]
score/entropy:  48%|████▊     | 490/1024 [17:00<18:48,  2.11s/it]
score/entropy:  48%|████▊     | 491/1024 [17:03<20:18,  2.29s/it]
score/entropy:  48%|████▊     | 492/1024 [17:05<20:45,  2.34s/it]
score/entropy:  48%|████▊     | 493/1024 [17:08<20:22,  2.30s/it]
score/entropy:  48%|████▊     | 494/1024 [17:09<18:15,  2.07s/it]
score/entropy:  48%|████▊     | 495/1024 [17:12<19:56,  2.26s/it]
score/entropy:  48%|████▊     | 496/1024 [17:14<19:33,  2.22s/it]
score/entropy:  49%|████▊     | 497/1024 [17:16<19:03,  2.17s/it]
score/entropy:  49%|████▊     | 498/1024 [17:18<19:20,  2.21s/it]
score/entropy:  49%|████▊     | 499/1024 [17:20<17:36,  2.01s/it]
score/entropy:  49%|████▉     | 500/1024 [17:21<15:37,  1.79s/it]
score/entropy:  49%|████▉     | 501/1024 [17:23<16:52,  1.94s/it]
score/entropy:  49%|████▉     | 502/1024 [17:26<18:53,  2.17s/it]
score/entropy:  49%|████▉     | 503/1024 [17:28<16:57,  1.95s/it]
score/entropy:  49%|████▉     | 504/1024 [17:29<15:25,  1.78s/it]
score/entropy:  49%|████▉     | 505/1024 [17:31<15:43,  1.82s/it]
score/entropy:  49%|████▉     | 506/1024 [17:33<15:36,  1.81s/it]
score/entropy:  50%|████▉     | 507/1024 [17:34<15:07,  1.76s/it]
score/entropy:  50%|████▉     | 508/1024 [17:37<17:29,  2.03s/it]
score/entropy:  50%|████▉     | 509/1024 [17:39<17:37,  2.05s/it]
score/entropy:  50%|████▉     | 510/1024 [17:40<14:42,  1.72s/it]
score/entropy:  50%|████▉     | 511/1024 [17:42<15:51,  1.86s/it]
score/entropy:  50%|█████     | 512/1024 [17:45<18:00,  2.11s/it]
score/entropy:  50%|█████     | 513/1024 [17:46<16:29,  1.94s/it]
score/entropy:  50%|█████     | 514/1024 [17:48<16:45,  1.97s/it]
score/entropy:  50%|█████     | 515/1024 [17:51<18:13,  2.15s/it]
score/entropy:  50%|█████     | 516/1024 [17:53<18:57,  2.24s/it]
score/entropy:  50%|█████     | 517/1024 [17:56<19:05,  2.26s/it]
score/entropy:  51%|█████     | 518/1024 [17:58<19:04,  2.26s/it]
score/entropy:  51%|█████     | 519/1024 [18:01<19:49,  2.35s/it]
score/entropy:  51%|█████     | 520/1024 [18:03<19:43,  2.35s/it]
score/entropy:  51%|█████     | 521/1024 [18:06<20:39,  2.46s/it]
score/entropy:  51%|█████     | 522/1024 [18:08<21:05,  2.52s/it]
score/entropy:  51%|█████     | 523/1024 [18:10<19:31,  2.34s/it]
score/entropy:  51%|█████     | 524/1024 [18:13<20:08,  2.42s/it]
score/entropy:  51%|█████▏    | 525/1024 [18:15<20:15,  2.44s/it]
score/entropy:  51%|█████▏    | 526/1024 [18:16<16:58,  2.04s/it]
score/entropy:  51%|█████▏    | 527/1024 [18:18<16:55,  2.04s/it]
score/entropy:  52%|█████▏    | 528/1024 [18:20<16:37,  2.01s/it]
score/entropy:  52%|█████▏    | 529/1024 [18:21<14:16,  1.73s/it]
score/entropy:  52%|█████▏    | 530/1024 [18:23<12:37,  1.53s/it]
score/entropy:  52%|█████▏    | 531/1024 [18:25<15:25,  1.88s/it]
score/entropy:  52%|█████▏    | 532/1024 [18:28<16:45,  2.04s/it]
score/entropy:  52%|█████▏    | 533/1024 [18:30<17:09,  2.10s/it]
score/entropy:  52%|█████▏    | 534/1024 [18:32<18:07,  2.22s/it]
score/entropy:  52%|█████▏    | 535/1024 [18:34<17:46,  2.18s/it]
score/entropy:  52%|█████▏    | 536/1024 [18:36<16:54,  2.08s/it]
score/entropy:  52%|█████▏    | 537/1024 [18:39<17:40,  2.18s/it]
score/entropy:  53%|█████▎    | 538/1024 [18:41<18:19,  2.26s/it]
score/entropy:  53%|█████▎    | 539/1024 [18:44<19:14,  2.38s/it]
score/entropy:  53%|█████▎    | 540/1024 [18:47<20:09,  2.50s/it]
score/entropy:  53%|█████▎    | 541/1024 [18:49<19:15,  2.39s/it]
score/entropy:  53%|█████▎    | 542/1024 [18:51<18:38,  2.32s/it]
score/entropy:  53%|█████▎    | 543/1024 [18:53<18:18,  2.28s/it]
score/entropy:  53%|█████▎    | 544/1024 [18:56<19:13,  2.40s/it]
score/entropy:  53%|█████▎    | 545/1024 [18:58<18:09,  2.28s/it]
score/entropy:  53%|█████▎    | 546/1024 [19:00<17:44,  2.23s/it]
score/entropy:  53%|█████▎    | 547/1024 [19:02<17:35,  2.21s/it]
score/entropy:  54%|█████▎    | 548/1024 [19:05<18:42,  2.36s/it]
score/entropy:  54%|█████▎    | 549/1024 [19:07<18:03,  2.28s/it]
score/entropy:  54%|█████▎    | 550/1024 [19:09<17:43,  2.24s/it]
score/entropy:  54%|█████▍    | 551/1024 [19:11<17:35,  2.23s/it]
score/entropy:  54%|█████▍    | 552/1024 [19:13<16:29,  2.10s/it]
score/entropy:  54%|█████▍    | 553/1024 [19:16<17:57,  2.29s/it]
score/entropy:  54%|█████▍    | 554/1024 [19:18<18:31,  2.36s/it]
score/entropy:  54%|█████▍    | 555/1024 [19:20<16:47,  2.15s/it]
score/entropy:  54%|█████▍    | 556/1024 [19:21<15:21,  1.97s/it]
score/entropy:  54%|█████▍    | 557/1024 [19:24<16:24,  2.11s/it]
score/entropy:  54%|█████▍    | 558/1024 [19:26<16:39,  2.15s/it]
score/entropy:  55%|█████▍    | 559/1024 [19:27<14:32,  1.88s/it]
score/entropy:  55%|█████▍    | 560/1024 [19:30<15:30,  2.01s/it]
score/entropy:  55%|█████▍    | 561/1024 [19:32<16:35,  2.15s/it]
score/entropy:  55%|█████▍    | 562/1024 [19:34<16:45,  2.18s/it]
score/entropy:  55%|█████▍    | 563/1024 [19:36<15:04,  1.96s/it]
score/entropy:  55%|█████▌    | 564/1024 [19:37<12:15,  1.60s/it]
score/entropy:  55%|█████▌    | 565/1024 [19:39<14:53,  1.95s/it]
score/entropy:  55%|█████▌    | 566/1024 [19:42<15:37,  2.05s/it]
score/entropy:  55%|█████▌    | 567/1024 [19:44<16:11,  2.13s/it]
score/entropy:  55%|█████▌    | 568/1024 [19:47<17:34,  2.31s/it]
score/entropy:  56%|█████▌    | 569/1024 [19:49<18:29,  2.44s/it]
score/entropy:  56%|█████▌    | 570/1024 [19:51<17:09,  2.27s/it]
score/entropy:  56%|█████▌    | 571/1024 [19:53<15:39,  2.07s/it]
score/entropy:  56%|█████▌    | 572/1024 [19:55<16:00,  2.12s/it]
score/entropy:  56%|█████▌    | 573/1024 [19:58<17:17,  2.30s/it]
score/entropy:  56%|█████▌    | 574/1024 [20:01<18:13,  2.43s/it]
score/entropy:  56%|█████▌    | 575/1024 [20:03<17:33,  2.35s/it]
score/entropy:  56%|█████▋    | 576/1024 [20:04<15:14,  2.04s/it]
score/entropy:  56%|█████▋    | 577/1024 [20:06<15:09,  2.03s/it]
score/entropy:  56%|█████▋    | 578/1024 [20:08<15:35,  2.10s/it]
score/entropy:  57%|█████▋    | 579/1024 [20:11<15:51,  2.14s/it]
score/entropy:  57%|█████▋    | 580/1024 [20:13<15:49,  2.14s/it]
score/entropy:  57%|█████▋    | 581/1024 [20:14<14:02,  1.90s/it]
score/entropy:  57%|█████▋    | 582/1024 [20:17<15:38,  2.12s/it]
score/entropy:  57%|█████▋    | 583/1024 [20:19<15:44,  2.14s/it]
score/entropy:  57%|█████▋    | 584/1024 [20:22<16:57,  2.31s/it]
score/entropy:  57%|█████▋    | 585/1024 [20:24<16:52,  2.31s/it]
score/entropy:  57%|█████▋    | 586/1024 [20:26<16:47,  2.30s/it]
score/entropy:  57%|█████▋    | 587/1024 [20:28<15:54,  2.18s/it]
score/entropy:  57%|█████▋    | 588/1024 [20:30<14:59,  2.06s/it]
score/entropy:  58%|█████▊    | 589/1024 [20:32<14:48,  2.04s/it]
score/entropy:  58%|█████▊    | 590/1024 [20:34<15:04,  2.09s/it]
score/entropy:  58%|█████▊    | 591/1024 [20:37<16:02,  2.22s/it]
score/entropy:  58%|█████▊    | 592/1024 [20:38<14:47,  2.05s/it]
score/entropy:  58%|█████▊    | 593/1024 [20:40<14:54,  2.08s/it]
score/entropy:  58%|█████▊    | 594/1024 [20:42<14:11,  1.98s/it]
score/entropy:  58%|█████▊    | 595/1024 [20:43<12:01,  1.68s/it]
score/entropy:  58%|█████▊    | 596/1024 [20:45<13:17,  1.86s/it]
score/entropy:  58%|█████▊    | 597/1024 [20:48<14:26,  2.03s/it]
score/entropy:  58%|█████▊    | 598/1024 [20:49<13:08,  1.85s/it]
score/entropy:  58%|█████▊    | 599/1024 [20:51<13:50,  1.95s/it]
score/entropy:  59%|█████▊    | 600/1024 [20:53<13:14,  1.87s/it]
score/entropy:  59%|█████▊    | 601/1024 [20:54<11:18,  1.60s/it]
score/entropy:  59%|█████▉    | 602/1024 [20:56<11:24,  1.62s/it]
score/entropy:  59%|█████▉    | 603/1024 [20:58<11:29,  1.64s/it]
score/entropy:  59%|█████▉    | 604/1024 [20:59<12:11,  1.74s/it]
score/entropy:  59%|█████▉    | 605/1024 [21:01<10:47,  1.55s/it]
score/entropy:  59%|█████▉    | 606/1024 [21:03<11:51,  1.70s/it]
score/entropy:  59%|█████▉    | 607/1024 [21:05<12:26,  1.79s/it]
score/entropy:  59%|█████▉    | 608/1024 [21:07<14:15,  2.06s/it]
score/entropy:  59%|█████▉    | 609/1024 [21:08<12:23,  1.79s/it]
score/entropy:  60%|█████▉    | 610/1024 [21:11<13:51,  2.01s/it]
score/entropy:  60%|█████▉    | 611/1024 [21:13<13:34,  1.97s/it]
score/entropy:  60%|█████▉    | 612/1024 [21:15<13:18,  1.94s/it]
score/entropy:  60%|█████▉    | 613/1024 [21:17<13:50,  2.02s/it]
score/entropy:  60%|█████▉    | 614/1024 [21:19<13:55,  2.04s/it]
score/entropy:  60%|██████    | 615/1024 [21:21<13:50,  2.03s/it]
score/entropy:  60%|██████    | 616/1024 [21:24<15:00,  2.21s/it]
score/entropy:  60%|██████    | 617/1024 [21:26<16:05,  2.37s/it]
score/entropy:  60%|██████    | 618/1024 [21:28<14:14,  2.11s/it]
score/entropy:  60%|██████    | 619/1024 [21:30<13:23,  1.98s/it]
score/entropy:  61%|██████    | 620/1024 [21:31<11:51,  1.76s/it]
score/entropy:  61%|██████    | 621/1024 [21:33<13:00,  1.94s/it]
score/entropy:  61%|██████    | 622/1024 [21:36<14:02,  2.10s/it]
score/entropy:  61%|██████    | 623/1024 [21:38<13:47,  2.06s/it]
score/entropy:  61%|██████    | 624/1024 [21:39<13:18,  2.00s/it]
score/entropy:  61%|██████    | 625/1024 [21:42<14:38,  2.20s/it]
score/entropy:  61%|██████    | 626/1024 [21:44<14:37,  2.21s/it]
score/entropy:  61%|██████    | 627/1024 [21:46<13:59,  2.12s/it]
score/entropy:  61%|██████▏   | 628/1024 [21:48<14:04,  2.13s/it]
score/entropy:  61%|██████▏   | 629/1024 [21:51<14:23,  2.19s/it]
score/entropy:  62%|██████▏   | 630/1024 [21:53<14:48,  2.26s/it]
score/entropy:  62%|██████▏   | 631/1024 [21:56<14:53,  2.27s/it]
score/entropy:  62%|██████▏   | 632/1024 [21:58<14:37,  2.24s/it]
score/entropy:  62%|██████▏   | 633/1024 [21:59<12:14,  1.88s/it]
score/entropy:  62%|██████▏   | 634/1024 [22:01<12:08,  1.87s/it]
score/entropy:  62%|██████▏   | 635/1024 [22:02<11:19,  1.75s/it]
score/entropy:  62%|██████▏   | 636/1024 [22:04<12:13,  1.89s/it]
score/entropy:  62%|██████▏   | 637/1024 [22:06<11:58,  1.86s/it]
score/entropy:  62%|██████▏   | 638/1024 [22:08<12:32,  1.95s/it]
score/entropy:  62%|██████▏   | 639/1024 [22:11<13:27,  2.10s/it]
score/entropy:  62%|██████▎   | 640/1024 [22:13<14:42,  2.30s/it]
score/entropy:  63%|██████▎   | 641/1024 [22:16<14:42,  2.31s/it]
score/entropy:  63%|██████▎   | 642/1024 [22:18<14:20,  2.25s/it]
score/entropy:  63%|██████▎   | 643/1024 [22:20<14:38,  2.31s/it]
score/entropy:  63%|██████▎   | 644/1024 [22:22<14:14,  2.25s/it]
score/entropy:  63%|██████▎   | 645/1024 [22:25<14:59,  2.37s/it]
score/entropy:  63%|██████▎   | 646/1024 [22:28<15:09,  2.40s/it]
score/entropy:  63%|██████▎   | 647/1024 [22:30<15:34,  2.48s/it]
score/entropy:  63%|██████▎   | 648/1024 [22:32<14:23,  2.30s/it]
score/entropy:  63%|██████▎   | 649/1024 [22:34<13:34,  2.17s/it]
score/entropy:  63%|██████▎   | 650/1024 [22:36<14:04,  2.26s/it]
score/entropy:  64%|██████▎   | 651/1024 [22:37<11:52,  1.91s/it]
score/entropy:  64%|██████▎   | 652/1024 [22:40<12:25,  2.00s/it]
score/entropy:  64%|██████▍   | 653/1024 [22:42<12:34,  2.03s/it]
score/entropy:  64%|██████▍   | 654/1024 [22:44<12:13,  1.98s/it]
score/entropy:  64%|██████▍   | 655/1024 [22:46<13:30,  2.20s/it]
score/entropy:  64%|██████▍   | 656/1024 [22:47<11:20,  1.85s/it]
score/entropy:  64%|██████▍   | 657/1024 [22:49<11:37,  1.90s/it]
score/entropy:  64%|██████▍   | 658/1024 [22:51<10:33,  1.73s/it]
