[analysis] task=entropy model=qwen3_4b_thinking combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_4b_thinking/st_tt_3340503
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=entropy model=qwen3_4b_thinking combo=st_tt
[cfg] max_completion=1024 backend=vllm jsd_beta=0.0
[cfg] score_batch=4 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_4b_thinking/st_tt_3340503
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:10<00:20, 10.40s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:21<00:10, 10.73s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:21<00:00,  5.96s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:21<00:00,  7.22s/it]

score/entropy:   0%|          | 0/1024 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/1024 [00:03<53:30,  3.14s/it]
score/entropy:   0%|          | 2/1024 [00:05<49:14,  2.89s/it]
score/entropy:   0%|          | 3/1024 [00:08<48:02,  2.82s/it]
score/entropy:   0%|          | 4/1024 [00:11<47:13,  2.78s/it]
score/entropy:   0%|          | 5/1024 [00:14<47:08,  2.78s/it]
score/entropy:   1%|          | 6/1024 [00:16<46:48,  2.76s/it]
score/entropy:   1%|          | 7/1024 [00:19<45:27,  2.68s/it]
score/entropy:  32%|███▏      | 323/1024 [14:35<31:10,  2.67s/it]
score/entropy:  32%|███▏      | 324/1024 [14:38<30:52,  2.65s/it]
score/entropy:  32%|███▏      | 325/1024 [14:41<31:10,  2.68s/it]
score/entropy:  32%|███▏      | 326/1024 [14:43<31:20,  2.69s/it]
score/entropy:  32%|███▏      | 327/1024 [14:46<31:30,  2.71s/it]
score/entropy:  32%|███▏      | 328/1024 [14:49<31:29,  2.72s/it]
score/entropy:  32%|███▏      | 329/1024 [14:52<31:27,  2.72s/it]
score/entropy:  32%|███▏      | 330/1024 [14:54<31:29,  2.72s/it]
score/entropy:  32%|███▏      | 331/1024 [14:57<31:23,  2.72s/it]
score/entropy:  32%|███▏      | 332/1024 [15:00<31:16,  2.71s/it]
score/entropy:  33%|███▎      | 333/1024 [15:02<31:17,  2.72s/it]
score/entropy:  33%|███▎      | 334/1024 [15:05<31:01,  2.70s/it]
score/entropy:  33%|███▎      | 335/1024 [15:08<31:09,  2.71s/it]
score/entropy:  33%|███▎      | 336/1024 [15:11<31:17,  2.73s/it]
score/entropy:  33%|███▎      | 337/1024 [15:13<31:14,  2.73s/it]
score/entropy:  33%|███▎      | 338/1024 [15:16<31:08,  2.72s/it]
score/entropy:  33%|███▎      | 339/1024 [15:19<31:18,  2.74s/it]
score/entropy:  33%|███▎      | 340/1024 [15:21<30:57,  2.72s/it]
score/entropy:  33%|███▎      | 341/1024 [15:24<31:02,  2.73s/it]
score/entropy:  33%|███▎      | 342/1024 [15:27<31:06,  2.74s/it]
score/entropy:  33%|███▎      | 343/1024 [15:30<30:55,  2.72s/it]
score/entropy:  34%|███▎      | 344/1024 [15:32<30:46,  2.72s/it]
score/entropy:  34%|███▎      | 345/1024 [15:35<30:00,  2.65s/it]
score/entropy:  34%|███▍      | 346/1024 [15:38<30:17,  2.68s/it]
score/entropy:  34%|███▍      | 347/1024 [15:40<30:30,  2.70s/it]
score/entropy:  34%|███▍      | 348/1024 [15:43<30:15,  2.69s/it]
score/entropy:  34%|███▍      | 349/1024 [15:46<30:28,  2.71s/it]
score/entropy:  34%|███▍      | 350/1024 [15:48<30:20,  2.70s/it]
score/entropy:  34%|███▍      | 351/1024 [15:51<30:24,  2.71s/it]
score/entropy:  34%|███▍      | 352/1024 [15:54<30:29,  2.72s/it]
score/entropy:  34%|███▍      | 353/1024 [15:57<30:27,  2.72s/it]
score/entropy:  35%|███▍      | 354/1024 [15:59<30:38,  2.74s/it]
score/entropy:  35%|███▍      | 355/1024 [16:02<30:11,  2.71s/it]
score/entropy:  35%|███▍      | 356/1024 [16:05<30:08,  2.71s/it]
score/entropy:  35%|███▍      | 357/1024 [16:07<29:53,  2.69s/it]
score/entropy:  35%|███▍      | 358/1024 [16:10<29:43,  2.68s/it]
score/entropy:  35%|███▌      | 359/1024 [16:13<29:22,  2.65s/it]
score/entropy:  35%|███▌      | 360/1024 [16:15<29:32,  2.67s/it]
score/entropy:  35%|███▌      | 361/1024 [16:18<29:36,  2.68s/it]
score/entropy:  35%|███▌      | 362/1024 [16:21<29:55,  2.71s/it]
score/entropy:  35%|███▌      | 363/1024 [16:24<29:48,  2.71s/it]
score/entropy:  36%|███▌      | 364/1024 [16:26<29:51,  2.71s/it]
score/entropy:  36%|███▌      | 365/1024 [16:29<29:51,  2.72s/it]
score/entropy:  36%|███▌      | 366/1024 [16:32<29:48,  2.72s/it]
score/entropy:  36%|███▌      | 367/1024 [16:34<29:45,  2.72s/it]
score/entropy:  36%|███▌      | 368/1024 [16:37<29:30,  2.70s/it]
score/entropy:  36%|███▌      | 369/1024 [16:40<29:41,  2.72s/it]
score/entropy:  36%|███▌      | 370/1024 [16:43<29:30,  2.71s/it]
score/entropy:  36%|███▌      | 371/1024 [16:45<29:35,  2.72s/it]
score/entropy:  36%|███▋      | 372/1024 [16:48<29:32,  2.72s/it]
score/entropy:  36%|███▋      | 373/1024 [16:51<29:32,  2.72s/it]
score/entropy:  37%|███▋      | 374/1024 [16:53<29:17,  2.70s/it]
score/entropy:  37%|███▋      | 375/1024 [16:56<29:25,  2.72s/it]
score/entropy:  37%|███▋      | 376/1024 [16:59<29:32,  2.73s/it]
score/entropy:  37%|███▋      | 377/1024 [17:02<29:35,  2.74s/it]
score/entropy:  37%|███▋      | 378/1024 [17:04<29:35,  2.75s/it]
score/entropy:  37%|███▋      | 379/1024 [17:07<28:30,  2.65s/it]
score/entropy:  37%|███▋      | 380/1024 [17:10<28:44,  2.68s/it]
score/entropy:  37%|███▋      | 381/1024 [17:12<29:01,  2.71s/it]
score/entropy:  37%|███▋      | 382/1024 [17:15<29:04,  2.72s/it]
score/entropy:  37%|███▋      | 383/1024 [17:18<28:56,  2.71s/it]
score/entropy:  38%|███▊      | 384/1024 [17:21<28:47,  2.70s/it]
score/entropy:  38%|███▊      | 385/1024 [17:23<28:51,  2.71s/it]
score/entropy:  38%|███▊      | 386/1024 [17:26<28:42,  2.70s/it]
score/entropy:  38%|███▊      | 387/1024 [17:29<28:45,  2.71s/it]
score/entropy:  38%|███▊      | 388/1024 [17:31<28:56,  2.73s/it]
score/entropy:  38%|███▊      | 389/1024 [17:34<29:02,  2.74s/it]
score/entropy:  38%|███▊      | 390/1024 [17:37<27:54,  2.64s/it]
score/entropy:  38%|███▊      | 391/1024 [17:39<28:01,  2.66s/it]
score/entropy:  38%|███▊      | 392/1024 [17:42<28:18,  2.69s/it]
score/entropy:  38%|███▊      | 393/1024 [17:45<28:33,  2.72s/it]
score/entropy:  38%|███▊      | 394/1024 [17:48<28:36,  2.72s/it]
score/entropy:  39%|███▊      | 395/1024 [17:50<28:34,  2.73s/it]
score/entropy:  39%|███▊      | 396/1024 [17:53<28:39,  2.74s/it]
score/entropy:  39%|███▉      | 397/1024 [17:56<28:15,  2.70s/it]
score/entropy:  39%|███▉      | 398/1024 [17:58<28:20,  2.72s/it]
score/entropy:  39%|███▉      | 399/1024 [18:01<28:10,  2.71s/it]
score/entropy:  39%|███▉      | 400/1024 [18:04<28:11,  2.71s/it]
score/entropy:  39%|███▉      | 401/1024 [18:06<27:54,  2.69s/it]
score/entropy:  39%|███▉      | 402/1024 [18:09<27:51,  2.69s/it]
score/entropy:  39%|███▉      | 403/1024 [18:12<28:02,  2.71s/it]
score/entropy:  39%|███▉      | 404/1024 [18:15<27:42,  2.68s/it]
score/entropy:  40%|███▉      | 405/1024 [18:17<27:56,  2.71s/it]
score/entropy:  40%|███▉      | 406/1024 [18:20<27:56,  2.71s/it]
score/entropy:  40%|███▉      | 407/1024 [18:23<27:56,  2.72s/it]
score/entropy:  40%|███▉      | 408/1024 [18:26<28:02,  2.73s/it]
score/entropy:  40%|███▉      | 409/1024 [18:28<28:06,  2.74s/it]
score/entropy:  40%|████      | 410/1024 [18:31<27:58,  2.73s/it]
score/entropy:  40%|████      | 411/1024 [18:34<28:00,  2.74s/it]
score/entropy:  40%|████      | 412/1024 [18:37<27:56,  2.74s/it]
score/entropy:  40%|████      | 413/1024 [18:39<27:34,  2.71s/it]
score/entropy:  40%|████      | 414/1024 [18:42<27:34,  2.71s/it]
score/entropy:  41%|████      | 415/1024 [18:44<27:06,  2.67s/it]
score/entropy:  41%|████      | 416/1024 [18:47<27:20,  2.70s/it]
score/entropy:  41%|████      | 417/1024 [18:50<27:31,  2.72s/it]
score/entropy:  41%|████      | 418/1024 [18:53<27:16,  2.70s/it]
score/entropy:  41%|████      | 419/1024 [18:55<27:10,  2.70s/it]
score/entropy:  41%|████      | 420/1024 [18:58<27:01,  2.68s/it]
score/entropy:  41%|████      | 421/1024 [19:01<27:13,  2.71s/it]
score/entropy:  41%|████      | 422/1024 [19:03<27:02,  2.70s/it]
score/entropy:  41%|████▏     | 423/1024 [19:06<27:12,  2.72s/it]
score/entropy:  41%|████▏     | 424/1024 [19:08<25:34,  2.56s/it]
score/entropy:  42%|████▏     | 425/1024 [19:11<26:03,  2.61s/it]
score/entropy:  42%|████▏     | 426/1024 [19:14<26:07,  2.62s/it]
score/entropy:  42%|████▏     | 427/1024 [19:16<26:27,  2.66s/it]
score/entropy:  42%|████▏     | 428/1024 [19:19<26:36,  2.68s/it]
score/entropy:  42%|████▏     | 429/1024 [19:22<26:40,  2.69s/it]
score/entropy:  42%|████▏     | 430/1024 [19:25<26:49,  2.71s/it]
score/entropy:  42%|████▏     | 431/1024 [19:27<26:56,  2.73s/it]
score/entropy:  42%|████▏     | 432/1024 [19:30<26:57,  2.73s/it]
score/entropy:  42%|████▏     | 433/1024 [19:33<27:00,  2.74s/it]
score/entropy:  42%|████▏     | 434/1024 [19:35<26:12,  2.67s/it]
score/entropy:  42%|████▏     | 435/1024 [19:38<26:05,  2.66s/it]
score/entropy:  43%|████▎     | 436/1024 [19:41<26:06,  2.66s/it]
score/entropy:  43%|████▎     | 437/1024 [19:44<26:18,  2.69s/it]
score/entropy:  43%|████▎     | 438/1024 [19:46<26:26,  2.71s/it]
score/entropy:  43%|████▎     | 439/1024 [19:49<26:28,  2.72s/it]
score/entropy:  43%|████▎     | 440/1024 [19:52<26:29,  2.72s/it]
score/entropy:  43%|████▎     | 441/1024 [19:54<26:29,  2.73s/it]
score/entropy:  43%|████▎     | 442/1024 [19:57<26:32,  2.74s/it]
score/entropy:  43%|████▎     | 443/1024 [20:00<26:30,  2.74s/it]
score/entropy:  43%|████▎     | 444/1024 [20:03<26:37,  2.75s/it]
score/entropy:  43%|████▎     | 445/1024 [20:05<26:11,  2.71s/it]
score/entropy:  44%|████▎     | 446/1024 [20:08<26:16,  2.73s/it]
score/entropy:  44%|████▎     | 447/1024 [20:11<26:12,  2.73s/it]
score/entropy:  44%|████▍     | 448/1024 [20:14<26:00,  2.71s/it]
score/entropy:  44%|████▍     | 449/1024 [20:16<26:05,  2.72s/it]
score/entropy:  44%|████▍     | 450/1024 [20:19<25:50,  2.70s/it]
score/entropy:  44%|████▍     | 451/1024 [20:22<25:56,  2.72s/it]
score/entropy:  44%|████▍     | 452/1024 [20:24<26:02,  2.73s/it]
score/entropy:  44%|████▍     | 453/1024 [20:27<25:04,  2.63s/it]
score/entropy:  44%|████▍     | 454/1024 [20:30<25:27,  2.68s/it]
score/entropy:  44%|████▍     | 455/1024 [20:32<25:29,  2.69s/it]
score/entropy:  45%|████▍     | 456/1024 [20:35<25:32,  2.70s/it]
score/entropy:  45%|████▍     | 457/1024 [20:38<25:30,  2.70s/it]
score/entropy:  45%|████▍     | 458/1024 [20:41<25:37,  2.72s/it]
score/entropy:  45%|████▍     | 459/1024 [20:43<25:41,  2.73s/it]
score/entropy:  45%|████▍     | 460/1024 [20:46<25:50,  2.75s/it]
score/entropy:  45%|████▌     | 461/1024 [20:49<25:42,  2.74s/it]
score/entropy:  45%|████▌     | 462/1024 [20:52<25:36,  2.73s/it]
score/entropy:  45%|████▌     | 463/1024 [20:54<25:41,  2.75s/it]
score/entropy:  45%|████▌     | 464/1024 [20:57<25:40,  2.75s/it]
score/entropy:  45%|████▌     | 465/1024 [21:00<25:36,  2.75s/it]
score/entropy:  46%|████▌     | 466/1024 [21:03<25:39,  2.76s/it]
score/entropy:  46%|████▌     | 467/1024 [21:07<29:41,  3.20s/it]
score/entropy:  46%|████▌     | 468/1024 [21:10<28:19,  3.06s/it]
score/entropy:  46%|████▌     | 469/1024 [21:12<27:27,  2.97s/it]
score/entropy:  46%|████▌     | 470/1024 [21:15<26:44,  2.90s/it]
score/entropy:  46%|████▌     | 471/1024 [21:18<25:51,  2.81s/it]
score/entropy:  46%|████▌     | 472/1024 [21:20<25:34,  2.78s/it]
score/entropy:  46%|████▌     | 473/1024 [21:23<25:24,  2.77s/it]
score/entropy:  46%|████▋     | 474/1024 [21:26<25:01,  2.73s/it]
score/entropy:  46%|████▋     | 475/1024 [21:28<25:05,  2.74s/it]
score/entropy:  46%|████▋     | 476/1024 [21:31<24:57,  2.73s/it]
score/entropy:  47%|████▋     | 477/1024 [21:34<24:51,  2.73s/it]
score/entropy:  47%|████▋     | 478/1024 [21:37<24:51,  2.73s/it]
score/entropy:  47%|████▋     | 479/1024 [21:39<24:36,  2.71s/it]
score/entropy:  47%|████▋     | 480/1024 [21:42<24:40,  2.72s/it]
score/entropy:  47%|████▋     | 481/1024 [21:44<23:17,  2.57s/it]
score/entropy:  47%|████▋     | 482/1024 [21:47<23:48,  2.64s/it]
score/entropy:  47%|████▋     | 483/1024 [21:50<23:58,  2.66s/it]
score/entropy:  47%|████▋     | 484/1024 [21:53<24:08,  2.68s/it]
score/entropy:  47%|████▋     | 485/1024 [21:55<23:53,  2.66s/it]
score/entropy:  47%|████▋     | 486/1024 [21:58<23:58,  2.67s/it]
score/entropy:  48%|████▊     | 487/1024 [22:01<24:01,  2.68s/it]
score/entropy:  48%|████▊     | 488/1024 [22:03<23:50,  2.67s/it]
score/entropy:  48%|████▊     | 489/1024 [22:06<23:55,  2.68s/it]
score/entropy:  48%|████▊     | 490/1024 [22:09<24:01,  2.70s/it]
score/entropy:  48%|████▊     | 491/1024 [22:11<24:15,  2.73s/it]
score/entropy:  48%|████▊     | 492/1024 [22:14<24:06,  2.72s/it]
score/entropy:  48%|████▊     | 493/1024 [22:17<23:48,  2.69s/it]
score/entropy:  48%|████▊     | 494/1024 [22:19<23:52,  2.70s/it]
score/entropy:  48%|████▊     | 495/1024 [22:22<23:43,  2.69s/it]
score/entropy:  48%|████▊     | 496/1024 [22:25<23:48,  2.70s/it]
score/entropy:  49%|████▊     | 497/1024 [22:28<23:55,  2.72s/it]
score/entropy:  49%|████▊     | 498/1024 [22:30<23:15,  2.65s/it]
score/entropy:  49%|████▊     | 499/1024 [22:33<23:17,  2.66s/it]
score/entropy:  49%|████▉     | 500/1024 [22:36<23:31,  2.69s/it]
score/entropy:  49%|████▉     | 501/1024 [22:38<23:39,  2.71s/it]
score/entropy:  49%|████▉     | 502/1024 [22:41<23:39,  2.72s/it]
score/entropy:  49%|████▉     | 503/1024 [22:44<23:36,  2.72s/it]
score/entropy:  49%|████▉     | 504/1024 [22:46<23:24,  2.70s/it]
score/entropy:  49%|████▉     | 505/1024 [22:49<23:21,  2.70s/it]
score/entropy:  49%|████▉     | 506/1024 [22:52<23:28,  2.72s/it]
score/entropy:  50%|████▉     | 507/1024 [22:55<23:16,  2.70s/it]
score/entropy:  50%|████▉     | 508/1024 [22:57<23:12,  2.70s/it]
score/entropy:  50%|████▉     | 509/1024 [23:00<23:15,  2.71s/it]
score/entropy:  50%|████▉     | 510/1024 [23:03<22:46,  2.66s/it]
score/entropy:  50%|████▉     | 511/1024 [23:05<22:50,  2.67s/it]
score/entropy:  50%|█████     | 512/1024 [23:08<23:02,  2.70s/it]
score/entropy:  50%|█████     | 513/1024 [23:11<23:09,  2.72s/it]
score/entropy:  50%|█████     | 514/1024 [23:14<23:07,  2.72s/it]
score/entropy:  50%|█████     | 515/1024 [23:16<23:07,  2.73s/it]
score/entropy:  50%|█████     | 516/1024 [23:19<22:53,  2.70s/it]
score/entropy:  50%|█████     | 517/1024 [23:22<22:40,  2.68s/it]
score/entropy:  51%|█████     | 518/1024 [23:24<22:42,  2.69s/it]
score/entropy:  51%|█████     | 519/1024 [23:27<22:55,  2.72s/it]
score/entropy:  51%|█████     | 520/1024 [23:30<22:58,  2.73s/it]
score/entropy:  51%|█████     | 521/1024 [23:32<22:24,  2.67s/it]
score/entropy:  51%|█████     | 522/1024 [23:35<21:56,  2.62s/it]
score/entropy:  51%|█████     | 523/1024 [23:38<22:11,  2.66s/it]
score/entropy:  51%|█████     | 524/1024 [23:40<22:18,  2.68s/it]
score/entropy:  51%|█████▏    | 525/1024 [23:43<22:22,  2.69s/it]
score/entropy:  51%|█████▏    | 526/1024 [23:46<22:29,  2.71s/it]
score/entropy:  51%|█████▏    | 527/1024 [23:49<22:38,  2.73s/it]
score/entropy:  52%|█████▏    | 528/1024 [23:51<22:37,  2.74s/it]
score/entropy:  52%|█████▏    | 529/1024 [23:54<22:32,  2.73s/it]
score/entropy:  52%|█████▏    | 530/1024 [23:57<22:20,  2.71s/it]
score/entropy:  52%|█████▏    | 531/1024 [23:59<22:22,  2.72s/it]
score/entropy:  52%|█████▏    | 532/1024 [24:02<22:18,  2.72s/it]
score/entropy:  52%|█████▏    | 533/1024 [24:05<22:07,  2.70s/it]
score/entropy:  52%|█████▏    | 534/1024 [24:08<22:13,  2.72s/it]
score/entropy:  52%|█████▏    | 535/1024 [24:10<22:10,  2.72s/it]
score/entropy:  52%|█████▏    | 536/1024 [24:13<21:51,  2.69s/it]
score/entropy:  52%|█████▏    | 537/1024 [24:16<21:44,  2.68s/it]
score/entropy:  53%|█████▎    | 538/1024 [24:18<21:50,  2.70s/it]
score/entropy:  53%|█████▎    | 539/1024 [24:21<21:43,  2.69s/it]
score/entropy:  53%|█████▎    | 540/1024 [24:24<21:44,  2.70s/it]
score/entropy:  53%|█████▎    | 541/1024 [24:26<21:52,  2.72s/it]
score/entropy:  53%|█████▎    | 542/1024 [24:29<21:47,  2.71s/it]
score/entropy:  53%|█████▎    | 543/1024 [24:32<21:31,  2.68s/it]
score/entropy:  53%|█████▎    | 544/1024 [24:34<21:29,  2.69s/it]
score/entropy:  53%|█████▎    | 545/1024 [24:37<21:41,  2.72s/it]
score/entropy:  53%|█████▎    | 546/1024 [24:40<21:40,  2.72s/it]
score/entropy:  53%|█████▎    | 547/1024 [24:43<21:42,  2.73s/it]
score/entropy:  54%|█████▎    | 548/1024 [24:45<21:37,  2.73s/it]
score/entropy:  54%|█████▎    | 549/1024 [24:48<21:38,  2.73s/it]
score/entropy:  54%|█████▎    | 550/1024 [24:51<21:38,  2.74s/it]
score/entropy:  54%|█████▍    | 551/1024 [24:54<21:30,  2.73s/it]
score/entropy:  54%|█████▍    | 552/1024 [24:56<20:54,  2.66s/it]
score/entropy:  54%|█████▍    | 553/1024 [24:59<21:04,  2.69s/it]
score/entropy:  54%|█████▍    | 554/1024 [25:02<21:12,  2.71s/it]
score/entropy:  54%|█████▍    | 555/1024 [25:04<20:57,  2.68s/it]
score/entropy:  54%|█████▍    | 556/1024 [25:07<20:58,  2.69s/it]
score/entropy:  54%|█████▍    | 557/1024 [25:10<20:47,  2.67s/it]
score/entropy:  54%|█████▍    | 558/1024 [25:12<20:57,  2.70s/it]
score/entropy:  55%|█████▍    | 559/1024 [25:15<20:59,  2.71s/it]
score/entropy:  55%|█████▍    | 560/1024 [25:18<21:01,  2.72s/it]
score/entropy:  55%|█████▍    | 561/1024 [25:21<21:06,  2.74s/it]
score/entropy:  55%|█████▍    | 562/1024 [25:23<20:57,  2.72s/it]
score/entropy:  55%|█████▍    | 563/1024 [25:26<21:04,  2.74s/it]
score/entropy:  55%|█████▌    | 564/1024 [25:29<20:31,  2.68s/it]
score/entropy:  55%|█████▌    | 565/1024 [25:31<20:40,  2.70s/it]
score/entropy:  55%|█████▌    | 566/1024 [25:34<20:41,  2.71s/it]
score/entropy:  55%|█████▌    | 567/1024 [25:37<20:45,  2.72s/it]
score/entropy:  55%|█████▌    | 568/1024 [25:40<20:37,  2.71s/it]
score/entropy:  56%|█████▌    | 569/1024 [25:42<20:36,  2.72s/it]
score/entropy:  56%|█████▌    | 570/1024 [25:45<20:00,  2.64s/it]
score/entropy:  56%|█████▌    | 571/1024 [25:48<20:14,  2.68s/it]
score/entropy:  56%|█████▌    | 572/1024 [25:50<20:18,  2.69s/it]
score/entropy:  56%|█████▌    | 573/1024 [25:53<20:33,  2.73s/it]
score/entropy:  56%|█████▌    | 574/1024 [25:56<20:35,  2.75s/it]
score/entropy:  56%|█████▌    | 575/1024 [25:59<20:35,  2.75s/it]
score/entropy:  56%|█████▋    | 576/1024 [26:01<20:28,  2.74s/it]
score/entropy:  56%|█████▋    | 577/1024 [26:04<20:28,  2.75s/it]
score/entropy:  56%|█████▋    | 578/1024 [26:07<20:20,  2.74s/it]
score/entropy:  57%|█████▋    | 579/1024 [26:10<20:14,  2.73s/it]
score/entropy:  57%|█████▋    | 580/1024 [26:12<20:18,  2.74s/it]
score/entropy:  57%|█████▋    | 581/1024 [26:15<20:17,  2.75s/it]
score/entropy:  57%|█████▋    | 582/1024 [26:18<20:03,  2.72s/it]
score/entropy:  57%|█████▋    | 583/1024 [26:20<20:02,  2.73s/it]
score/entropy:  57%|█████▋    | 584/1024 [26:23<20:02,  2.73s/it]
score/entropy:  57%|█████▋    | 585/1024 [26:26<19:45,  2.70s/it]
score/entropy:  57%|█████▋    | 586/1024 [26:29<19:42,  2.70s/it]
score/entropy:  57%|█████▋    | 587/1024 [26:31<19:33,  2.69s/it]
score/entropy:  57%|█████▋    | 588/1024 [26:34<19:26,  2.68s/it]
score/entropy:  58%|█████▊    | 589/1024 [26:37<19:20,  2.67s/it]
score/entropy:  58%|█████▊    | 590/1024 [26:39<19:22,  2.68s/it]
score/entropy:  58%|█████▊    | 591/1024 [26:42<19:10,  2.66s/it]
score/entropy:  58%|█████▊    | 592/1024 [26:44<19:05,  2.65s/it]
score/entropy:  58%|█████▊    | 593/1024 [26:47<19:16,  2.68s/it]
score/entropy:  58%|█████▊    | 594/1024 [26:50<19:20,  2.70s/it]
score/entropy:  58%|█████▊    | 595/1024 [26:53<19:12,  2.69s/it]
score/entropy:  58%|█████▊    | 596/1024 [26:55<19:15,  2.70s/it]
score/entropy:  58%|█████▊    | 597/1024 [26:58<19:15,  2.71s/it]
score/entropy:  58%|█████▊    | 598/1024 [27:01<19:13,  2.71s/it]
score/entropy:  58%|█████▊    | 599/1024 [27:04<19:18,  2.73s/it]
score/entropy:  59%|█████▊    | 600/1024 [27:06<19:16,  2.73s/it]
score/entropy:  59%|█████▊    | 601/1024 [27:09<19:16,  2.74s/it]
score/entropy:  59%|█████▉    | 602/1024 [27:12<19:10,  2.73s/it]
score/entropy:  59%|█████▉    | 603/1024 [27:14<19:13,  2.74s/it]
score/entropy:  59%|█████▉    | 604/1024 [27:17<18:55,  2.70s/it]
score/entropy:  59%|█████▉    | 605/1024 [27:20<19:04,  2.73s/it]
score/entropy:  59%|█████▉    | 606/1024 [27:23<19:04,  2.74s/it]
score/entropy:  59%|█████▉    | 607/1024 [27:25<18:59,  2.73s/it]
score/entropy:  59%|█████▉    | 608/1024 [27:28<18:57,  2.73s/it]
score/entropy:  59%|█████▉    | 609/1024 [27:31<18:44,  2.71s/it]
score/entropy:  60%|█████▉    | 610/1024 [27:34<18:45,  2.72s/it]
score/entropy:  60%|█████▉    | 611/1024 [27:36<18:33,  2.70s/it]
score/entropy:  60%|█████▉    | 612/1024 [27:39<18:25,  2.68s/it]
score/entropy:  60%|█████▉    | 613/1024 [27:42<18:31,  2.70s/it]
score/entropy:  60%|█████▉    | 614/1024 [27:44<18:29,  2.71s/it]
score/entropy:  60%|██████    | 615/1024 [27:47<18:32,  2.72s/it]
score/entropy:  60%|██████    | 616/1024 [27:50<18:19,  2.70s/it]
score/entropy:  60%|██████    | 617/1024 [27:52<18:25,  2.72s/it]
score/entropy:  60%|██████    | 618/1024 [27:55<18:27,  2.73s/it]
score/entropy:  60%|██████    | 619/1024 [27:58<18:22,  2.72s/it]
score/entropy:  61%|██████    | 620/1024 [28:01<18:23,  2.73s/it]
score/entropy:  61%|██████    | 621/1024 [28:03<18:22,  2.74s/it]
score/entropy:  61%|██████    | 622/1024 [28:06<18:21,  2.74s/it]
score/entropy:  61%|██████    | 623/1024 [28:09<18:00,  2.69s/it]
score/entropy:  61%|██████    | 624/1024 [28:11<18:02,  2.71s/it]
score/entropy:  61%|██████    | 625/1024 [28:14<18:07,  2.72s/it]
score/entropy:  61%|██████    | 626/1024 [28:17<18:07,  2.73s/it]
score/entropy:  61%|██████    | 627/1024 [28:20<18:10,  2.75s/it]
score/entropy:  61%|██████▏   | 628/1024 [28:22<17:56,  2.72s/it]
score/entropy:  61%|██████▏   | 629/1024 [28:25<17:56,  2.73s/it]
score/entropy:  62%|██████▏   | 630/1024 [28:28<17:39,  2.69s/it]
score/entropy:  62%|██████▏   | 631/1024 [28:30<17:35,  2.69s/it]
score/entropy:  62%|██████▏   | 632/1024 [28:33<17:43,  2.71s/it]
score/entropy:  62%|██████▏   | 633/1024 [28:36<17:42,  2.72s/it]
score/entropy:  62%|██████▏   | 634/1024 [28:39<17:33,  2.70s/it]
score/entropy:  62%|██████▏   | 635/1024 [28:41<17:40,  2.73s/it]
score/entropy:  62%|██████▏   | 636/1024 [28:44<17:36,  2.72s/it]
score/entropy:  62%|██████▏   | 637/1024 [28:47<17:34,  2.72s/it]
score/entropy:  62%|██████▏   | 638/1024 [28:50<17:28,  2.72s/it]
score/entropy:  62%|██████▏   | 639/1024 [28:52<17:13,  2.68s/it]
score/entropy:  62%|██████▎   | 640/1024 [28:55<17:22,  2.71s/it]
score/entropy:  63%|██████▎   | 641/1024 [28:58<17:19,  2.72s/it]
score/entropy:  63%|██████▎   | 642/1024 [29:00<17:21,  2.73s/it]
score/entropy:  63%|██████▎   | 643/1024 [29:03<17:08,  2.70s/it]
score/entropy:  63%|██████▎   | 644/1024 [29:06<17:07,  2.71s/it]
score/entropy:  63%|██████▎   | 645/1024 [29:08<17:03,  2.70s/it]
score/entropy:  63%|██████▎   | 646/1024 [29:11<17:08,  2.72s/it]
score/entropy:  63%|██████▎   | 647/1024 [29:14<17:06,  2.72s/it]
score/entropy:  63%|██████▎   | 648/1024 [29:17<16:56,  2.70s/it]
score/entropy:  63%|██████▎   | 649/1024 [29:19<16:47,  2.69s/it]
score/entropy:  63%|██████▎   | 650/1024 [29:22<16:41,  2.68s/it]
score/entropy:  64%|██████▎   | 651/1024 [29:25<16:45,  2.69s/it]
score/entropy:  64%|██████▎   | 652/1024 [29:27<16:41,  2.69s/it]
score/entropy:  64%|██████▍   | 653/1024 [29:30<16:39,  2.69s/it]
