[analysis] task=entropy model=qwen3_1.7b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_1.7b/st_tt_3340501
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=entropy model=qwen3_1.7b combo=st_tt
[cfg] max_completion=1024 backend=vllm jsd_beta=0.0
[cfg] score_batch=8 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_1.7b/st_tt_3340501
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:08<00:08,  8.44s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.32s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.94s/it]

score/entropy:   0%|          | 0/512 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/512 [00:04<41:56,  4.92s/it]
score/entropy:   0%|          | 2/512 [00:09<40:05,  4.72s/it]
score/entropy:   1%|          | 3/512 [00:14<39:34,  4.67s/it]
score/entropy:   1%|          | 4/512 [00:18<39:24,  4.65s/it]
score/entropy:   1%|          | 5/512 [00:23<39:17,  4.65s/it]
score/entropy:   1%|          | 6/512 [00:27<39:05,  4.64s/it]
score/entropy:   1%|▏         | 7/512 [00:32<39:31,  4.70s/it]
score/entropy:   2%|▏         | 8/512 [00:37<39:12,  4.67s/it]
score/entropy:  64%|██████▍   | 329/512 [25:10<13:54,  4.56s/it]
score/entropy:  64%|██████▍   | 330/512 [25:15<13:56,  4.59s/it]
score/entropy:  65%|██████▍   | 331/512 [25:20<13:49,  4.58s/it]
score/entropy:  65%|██████▍   | 332/512 [25:24<13:43,  4.57s/it]
score/entropy:  65%|██████▌   | 333/512 [25:29<13:38,  4.57s/it]
score/entropy:  65%|██████▌   | 334/512 [25:33<13:34,  4.57s/it]
score/entropy:  65%|██████▌   | 335/512 [25:38<13:24,  4.54s/it]
score/entropy:  66%|██████▌   | 336/512 [25:42<13:22,  4.56s/it]
score/entropy:  66%|██████▌   | 337/512 [25:47<13:16,  4.55s/it]
score/entropy:  66%|██████▌   | 338/512 [25:52<13:14,  4.56s/it]
score/entropy:  66%|██████▌   | 339/512 [25:56<13:05,  4.54s/it]
score/entropy:  66%|██████▋   | 340/512 [26:01<13:00,  4.54s/it]
score/entropy:  67%|██████▋   | 341/512 [26:05<12:56,  4.54s/it]
score/entropy:  67%|██████▋   | 342/512 [26:10<12:53,  4.55s/it]
score/entropy:  67%|██████▋   | 343/512 [26:14<12:50,  4.56s/it]
score/entropy:  67%|██████▋   | 344/512 [26:19<12:47,  4.57s/it]
score/entropy:  67%|██████▋   | 345/512 [26:23<12:40,  4.56s/it]
score/entropy:  68%|██████▊   | 346/512 [26:28<12:36,  4.56s/it]
score/entropy:  68%|██████▊   | 347/512 [26:33<12:34,  4.57s/it]
score/entropy:  68%|██████▊   | 348/512 [26:37<12:29,  4.57s/it]
score/entropy:  68%|██████▊   | 349/512 [26:42<12:23,  4.56s/it]
score/entropy:  68%|██████▊   | 350/512 [26:46<12:20,  4.57s/it]
score/entropy:  69%|██████▊   | 351/512 [26:51<12:15,  4.57s/it]
score/entropy:  69%|██████▉   | 352/512 [26:55<12:11,  4.57s/it]
score/entropy:  69%|██████▉   | 353/512 [27:00<12:05,  4.56s/it]
score/entropy:  69%|██████▉   | 354/512 [27:04<11:59,  4.55s/it]
score/entropy:  69%|██████▉   | 355/512 [27:09<11:56,  4.56s/it]
score/entropy:  70%|██████▉   | 356/512 [27:16<13:35,  5.23s/it]
score/entropy:  70%|██████▉   | 357/512 [27:20<12:57,  5.01s/it]
score/entropy:  70%|██████▉   | 358/512 [27:25<12:28,  4.86s/it]
score/entropy:  70%|███████   | 359/512 [27:29<12:07,  4.75s/it]
score/entropy:  70%|███████   | 360/512 [27:34<11:51,  4.68s/it]
score/entropy:  71%|███████   | 361/512 [27:38<11:33,  4.59s/it]
score/entropy:  71%|███████   | 362/512 [27:43<11:20,  4.53s/it]
score/entropy:  71%|███████   | 363/512 [27:47<11:14,  4.53s/it]
score/entropy:  71%|███████   | 364/512 [27:52<11:08,  4.52s/it]
score/entropy:  71%|███████▏  | 365/512 [27:56<10:59,  4.49s/it]
score/entropy:  71%|███████▏  | 366/512 [28:00<10:52,  4.47s/it]
score/entropy:  72%|███████▏  | 367/512 [28:05<10:48,  4.47s/it]
score/entropy:  72%|███████▏  | 368/512 [28:09<10:42,  4.46s/it]
score/entropy:  72%|███████▏  | 369/512 [28:14<10:27,  4.39s/it]
score/entropy:  72%|███████▏  | 370/512 [28:18<10:27,  4.42s/it]
score/entropy:  72%|███████▏  | 371/512 [28:23<10:25,  4.43s/it]
score/entropy:  73%|███████▎  | 372/512 [28:27<10:19,  4.42s/it]
score/entropy:  73%|███████▎  | 373/512 [28:31<10:17,  4.44s/it]
score/entropy:  73%|███████▎  | 374/512 [28:36<10:14,  4.45s/it]
score/entropy:  73%|███████▎  | 375/512 [28:40<10:13,  4.48s/it]
score/entropy:  73%|███████▎  | 376/512 [28:45<10:09,  4.48s/it]
score/entropy:  74%|███████▎  | 377/512 [28:49<10:03,  4.47s/it]
score/entropy:  74%|███████▍  | 378/512 [28:54<09:59,  4.48s/it]
score/entropy:  74%|███████▍  | 379/512 [28:58<09:54,  4.47s/it]
score/entropy:  74%|███████▍  | 380/512 [29:03<09:49,  4.47s/it]
score/entropy:  74%|███████▍  | 381/512 [29:07<09:46,  4.48s/it]
score/entropy:  75%|███████▍  | 382/512 [29:12<09:42,  4.48s/it]
score/entropy:  75%|███████▍  | 383/512 [29:16<09:39,  4.49s/it]
score/entropy:  75%|███████▌  | 384/512 [29:21<09:35,  4.49s/it]
score/entropy:  75%|███████▌  | 385/512 [29:25<09:30,  4.50s/it]
score/entropy:  75%|███████▌  | 386/512 [29:30<09:26,  4.49s/it]
score/entropy:  76%|███████▌  | 387/512 [29:34<09:21,  4.49s/it]
score/entropy:  76%|███████▌  | 388/512 [29:39<09:15,  4.48s/it]
score/entropy:  76%|███████▌  | 389/512 [29:43<09:09,  4.47s/it]
score/entropy:  76%|███████▌  | 390/512 [29:48<09:05,  4.47s/it]
score/entropy:  76%|███████▋  | 391/512 [29:52<09:02,  4.48s/it]
score/entropy:  77%|███████▋  | 392/512 [29:57<08:57,  4.48s/it]
score/entropy:  77%|███████▋  | 393/512 [30:01<08:53,  4.48s/it]
score/entropy:  77%|███████▋  | 394/512 [30:06<08:49,  4.49s/it]
score/entropy:  77%|███████▋  | 395/512 [30:10<08:47,  4.51s/it]
score/entropy:  77%|███████▋  | 396/512 [30:15<08:42,  4.50s/it]
score/entropy:  78%|███████▊  | 397/512 [30:19<08:37,  4.50s/it]
score/entropy:  78%|███████▊  | 398/512 [30:24<08:32,  4.49s/it]
score/entropy:  78%|███████▊  | 399/512 [30:28<08:28,  4.50s/it]
score/entropy:  78%|███████▊  | 400/512 [30:33<08:23,  4.50s/it]
score/entropy:  78%|███████▊  | 401/512 [30:37<08:18,  4.49s/it]
score/entropy:  79%|███████▊  | 402/512 [30:42<08:10,  4.46s/it]
score/entropy:  79%|███████▊  | 403/512 [30:46<08:06,  4.47s/it]
score/entropy:  79%|███████▉  | 404/512 [30:50<08:03,  4.48s/it]
score/entropy:  79%|███████▉  | 405/512 [30:55<07:57,  4.46s/it]
score/entropy:  79%|███████▉  | 406/512 [30:59<07:52,  4.45s/it]
score/entropy:  79%|███████▉  | 407/512 [31:04<07:48,  4.47s/it]
score/entropy:  80%|███████▉  | 408/512 [31:08<07:45,  4.47s/it]
score/entropy:  80%|███████▉  | 409/512 [31:13<07:39,  4.47s/it]
score/entropy:  80%|████████  | 410/512 [31:17<07:37,  4.48s/it]
score/entropy:  80%|████████  | 411/512 [31:22<07:32,  4.48s/it]
score/entropy:  80%|████████  | 412/512 [31:26<07:29,  4.49s/it]
score/entropy:  81%|████████  | 413/512 [31:31<07:24,  4.49s/it]
score/entropy:  81%|████████  | 414/512 [31:35<07:18,  4.48s/it]
score/entropy:  81%|████████  | 415/512 [31:40<07:15,  4.49s/it]
score/entropy:  81%|████████▏ | 416/512 [31:44<07:10,  4.48s/it]
score/entropy:  81%|████████▏ | 417/512 [31:49<07:06,  4.49s/it]
score/entropy:  82%|████████▏ | 418/512 [31:53<07:01,  4.49s/it]
score/entropy:  82%|████████▏ | 419/512 [31:58<06:57,  4.49s/it]
score/entropy:  82%|████████▏ | 420/512 [32:02<06:51,  4.48s/it]
score/entropy:  82%|████████▏ | 421/512 [32:07<06:46,  4.47s/it]
score/entropy:  82%|████████▏ | 422/512 [32:11<06:40,  4.45s/it]
score/entropy:  83%|████████▎ | 423/512 [32:15<06:36,  4.46s/it]
score/entropy:  83%|████████▎ | 424/512 [32:20<06:32,  4.46s/it]
score/entropy:  83%|████████▎ | 425/512 [32:24<06:28,  4.47s/it]
score/entropy:  83%|████████▎ | 426/512 [32:29<06:25,  4.48s/it]
score/entropy:  83%|████████▎ | 427/512 [32:33<06:21,  4.48s/it]
score/entropy:  84%|████████▎ | 428/512 [32:38<06:15,  4.47s/it]
score/entropy:  84%|████████▍ | 429/512 [32:42<06:09,  4.45s/it]
score/entropy:  84%|████████▍ | 430/512 [32:47<06:02,  4.42s/it]
score/entropy:  84%|████████▍ | 431/512 [32:51<05:59,  4.44s/it]
score/entropy:  84%|████████▍ | 432/512 [32:56<05:55,  4.44s/it]
score/entropy:  85%|████████▍ | 433/512 [33:00<05:52,  4.46s/it]
score/entropy:  85%|████████▍ | 434/512 [33:05<05:48,  4.47s/it]
score/entropy:  85%|████████▍ | 435/512 [33:09<05:44,  4.47s/it]
score/entropy:  85%|████████▌ | 436/512 [33:13<05:39,  4.47s/it]
score/entropy:  85%|████████▌ | 437/512 [33:18<05:36,  4.48s/it]
score/entropy:  86%|████████▌ | 438/512 [33:22<05:27,  4.42s/it]
score/entropy:  86%|████████▌ | 439/512 [33:27<05:24,  4.44s/it]
score/entropy:  86%|████████▌ | 440/512 [33:31<05:20,  4.46s/it]
score/entropy:  86%|████████▌ | 441/512 [33:36<05:17,  4.47s/it]
score/entropy:  86%|████████▋ | 442/512 [33:40<05:12,  4.46s/it]
score/entropy:  87%|████████▋ | 443/512 [33:45<05:07,  4.45s/it]
score/entropy:  87%|████████▋ | 444/512 [33:49<05:03,  4.46s/it]
score/entropy:  87%|████████▋ | 445/512 [33:54<04:58,  4.46s/it]
score/entropy:  87%|████████▋ | 446/512 [33:58<04:54,  4.46s/it]
score/entropy:  87%|████████▋ | 447/512 [34:02<04:49,  4.45s/it]
score/entropy:  88%|████████▊ | 448/512 [34:07<04:46,  4.48s/it]
score/entropy:  88%|████████▊ | 449/512 [34:11<04:40,  4.45s/it]
score/entropy:  88%|████████▊ | 450/512 [34:16<04:37,  4.48s/it]
score/entropy:  88%|████████▊ | 451/512 [34:20<04:33,  4.48s/it]
score/entropy:  88%|████████▊ | 452/512 [34:25<04:31,  4.52s/it]
score/entropy:  88%|████████▊ | 453/512 [34:30<04:27,  4.54s/it]
score/entropy:  89%|████████▊ | 454/512 [34:34<04:23,  4.54s/it]
score/entropy:  89%|████████▉ | 455/512 [34:39<04:19,  4.55s/it]
score/entropy:  89%|████████▉ | 456/512 [34:43<04:15,  4.57s/it]
score/entropy:  89%|████████▉ | 457/512 [34:48<04:10,  4.56s/it]
score/entropy:  89%|████████▉ | 458/512 [34:52<04:06,  4.57s/it]
score/entropy:  90%|████████▉ | 459/512 [34:57<04:01,  4.56s/it]
score/entropy:  90%|████████▉ | 460/512 [35:02<03:57,  4.56s/it]
score/entropy:  90%|█████████ | 461/512 [35:06<03:52,  4.57s/it]
score/entropy:  90%|█████████ | 462/512 [35:11<03:48,  4.57s/it]
score/entropy:  90%|█████████ | 463/512 [35:15<03:43,  4.56s/it]
score/entropy:  91%|█████████ | 464/512 [35:20<03:39,  4.57s/it]
score/entropy:  91%|█████████ | 465/512 [35:24<03:34,  4.56s/it]
score/entropy:  91%|█████████ | 466/512 [35:29<03:30,  4.57s/it]
score/entropy:  91%|█████████ | 467/512 [35:34<03:25,  4.56s/it]
score/entropy:  91%|█████████▏| 468/512 [35:38<03:20,  4.56s/it]
score/entropy:  92%|█████████▏| 469/512 [35:43<03:15,  4.55s/it]
score/entropy:  92%|█████████▏| 470/512 [35:47<03:10,  4.54s/it]
score/entropy:  92%|█████████▏| 471/512 [35:52<03:06,  4.55s/it]
score/entropy:  92%|█████████▏| 472/512 [35:56<03:01,  4.53s/it]
score/entropy:  92%|█████████▏| 473/512 [36:01<02:55,  4.50s/it]
score/entropy:  93%|█████████▎| 474/512 [36:05<02:50,  4.49s/it]
score/entropy:  93%|█████████▎| 475/512 [36:10<02:47,  4.52s/it]
score/entropy:  93%|█████████▎| 476/512 [36:14<02:43,  4.53s/it]
score/entropy:  93%|█████████▎| 477/512 [36:19<02:39,  4.54s/it]
score/entropy:  93%|█████████▎| 478/512 [36:23<02:34,  4.53s/it]
score/entropy:  94%|█████████▎| 479/512 [36:28<02:29,  4.54s/it]
score/entropy:  94%|█████████▍| 480/512 [36:32<02:25,  4.54s/it]
score/entropy:  94%|█████████▍| 481/512 [36:37<02:20,  4.54s/it]
score/entropy:  94%|█████████▍| 482/512 [36:42<02:16,  4.54s/it]
score/entropy:  94%|█████████▍| 483/512 [36:46<02:11,  4.55s/it]
score/entropy:  95%|█████████▍| 484/512 [36:51<02:07,  4.55s/it]
score/entropy:  95%|█████████▍| 485/512 [36:55<02:02,  4.55s/it]
score/entropy:  95%|█████████▍| 486/512 [37:00<01:58,  4.54s/it]
score/entropy:  95%|█████████▌| 487/512 [37:04<01:53,  4.54s/it]
score/entropy:  95%|█████████▌| 488/512 [37:09<01:49,  4.55s/it]
score/entropy:  96%|█████████▌| 489/512 [37:13<01:45,  4.57s/it]
score/entropy:  96%|█████████▌| 490/512 [37:18<01:40,  4.55s/it]
score/entropy:  96%|█████████▌| 491/512 [37:22<01:35,  4.53s/it]
score/entropy:  96%|█████████▌| 492/512 [37:27<01:30,  4.54s/it]
score/entropy:  96%|█████████▋| 493/512 [37:32<01:26,  4.55s/it]
score/entropy:  96%|█████████▋| 494/512 [37:36<01:21,  4.55s/it]
score/entropy:  97%|█████████▋| 495/512 [37:41<01:17,  4.55s/it]
score/entropy:  97%|█████████▋| 496/512 [37:45<01:12,  4.55s/it]
score/entropy:  97%|█████████▋| 497/512 [37:50<01:08,  4.54s/it]
score/entropy:  97%|█████████▋| 498/512 [37:54<01:03,  4.54s/it]
score/entropy:  97%|█████████▋| 499/512 [37:59<00:59,  4.55s/it]
score/entropy:  98%|█████████▊| 500/512 [38:03<00:54,  4.55s/it]
score/entropy:  98%|█████████▊| 501/512 [38:11<00:59,  5.45s/it]
score/entropy:  98%|█████████▊| 502/512 [38:15<00:51,  5.17s/it]
score/entropy:  98%|█████████▊| 503/512 [38:20<00:44,  5.00s/it]
score/entropy:  98%|█████████▊| 504/512 [38:25<00:38,  4.87s/it]
score/entropy:  99%|█████████▊| 505/512 [38:29<00:33,  4.79s/it]
score/entropy:  99%|█████████▉| 506/512 [38:34<00:28,  4.73s/it]
score/entropy:  99%|█████████▉| 507/512 [38:38<00:23,  4.65s/it]
score/entropy:  99%|█████████▉| 508/512 [38:43<00:18,  4.63s/it]
score/entropy:  99%|█████████▉| 509/512 [38:47<00:13,  4.63s/it]
score/entropy: 100%|█████████▉| 510/512 [38:52<00:09,  4.61s/it]
score/entropy: 100%|█████████▉| 511/512 [38:57<00:04,  4.61s/it]
score/entropy: 100%|██████████| 512/512 [39:01<00:00,  4.59s/it]
score/entropy: 100%|██████████| 512/512 [39:01<00:00,  4.57s/it]
[done] 2461.1s
  [he20] fwd=0.3713 rev=0.4024 jsd=0.0649 n=839046
  [le20] fwd=0.0039 rev=0.0010 jsd=0.0001 n=839046
  [he80] fwd=0.1790 rev=0.1534 jsd=0.0258 n=3356137
  [le80] fwd=0.0875 rev=0.0534 jsd=0.0097 n=3356137
[analysis] done -> /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_1.7b/st_tt_3340501
total 4.9G
drwxr-xr-x 2 2501210611 malei 4.0K Aug 27 03:40 .
drwxr-xr-x 5 2501210611 malei 4.0K Aug 27 02:41 ..
-rw-r--r-- 1 2501210611 malei 4.0M Aug 31 01:25 rollout_metrics_he20.jsonl
-rw-r--r-- 1 2501210611 malei 4.0M Aug 31 01:25 rollout_metrics_he80.jsonl
-rw-r--r-- 1 2501210611 malei 3.9M Aug 31 01:25 rollout_metrics.jsonl
-rw-r--r-- 1 2501210611 malei 3.7M Aug 31 01:25 rollout_metrics_le20.jsonl
-rw-r--r-- 1 2501210611 malei 4.1M Aug 31 01:25 rollout_metrics_le80.jsonl
-rw-r--r-- 1 2501210611 malei  53M Aug 27 02:58 rollouts.jsonl
-rw-r--r-- 1 2501210611 malei 9.3M Aug 27 02:43 samples.jsonl
-rw-r--r-- 1 2501210611 malei 282K Aug 31 01:27 summary.json
-rw-r--r-- 1 2501210611 malei 344M Aug 31 01:26 token_metrics_he20.jsonl
-rw-r--r-- 1 2501210611 malei 1.4G Aug 31 01:27 token_metrics_he80.jsonl
-rw-r--r-- 1 2501210611 malei 1.7G Aug 31 01:26 token_metrics.jsonl
-rw-r--r-- 1 2501210611 malei 284M Aug 31 01:26 token_metrics_le20.jsonl
-rw-r--r-- 1 2501210611 malei 1.3G Aug 31 01:27 token_metrics_le80.jsonl
