[analysis] task=entropy model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_think/st_tt_3340500
[analysis] ===== phase 1: generate =====
[cfg] task=entropy model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_think/st_tt_3340500
sample prompts:   0%|          | 0/20650 [00:00<?, ?it/s]
score/entropy:  15%|█▌        | 310/2048 [05:53<33:06,  1.14s/it]
score/entropy:  15%|█▌        | 311/2048 [05:54<32:41,  1.13s/it]
score/entropy:  15%|█▌        | 312/2048 [05:55<32:43,  1.13s/it]
score/entropy:  15%|█▌        | 313/2048 [05:56<32:49,  1.13s/it]
score/entropy:  15%|█▌        | 314/2048 [05:57<33:09,  1.15s/it]
score/entropy:  15%|█▌        | 315/2048 [05:58<32:52,  1.14s/it]
score/entropy:  15%|█▌        | 316/2048 [06:00<32:59,  1.14s/it]
score/entropy:  15%|█▌        | 317/2048 [06:01<32:42,  1.13s/it]
score/entropy:  16%|█▌        | 318/2048 [06:02<32:29,  1.13s/it]
score/entropy:  16%|█▌        | 319/2048 [06:03<31:57,  1.11s/it]
score/entropy:  16%|█▌        | 320/2048 [06:04<32:14,  1.12s/it]
score/entropy:  16%|█▌        | 321/2048 [06:05<32:00,  1.11s/it]
score/entropy:  16%|█▌        | 322/2048 [06:06<31:56,  1.11s/it]
score/entropy:  16%|█▌        | 323/2048 [06:07<32:23,  1.13s/it]
score/entropy:  16%|█▌        | 324/2048 [06:08<32:41,  1.14s/it]
score/entropy:  16%|█▌        | 325/2048 [06:10<32:55,  1.15s/it]
score/entropy:  16%|█▌        | 326/2048 [06:11<32:58,  1.15s/it]
score/entropy:  16%|█▌        | 327/2048 [06:12<32:27,  1.13s/it]
score/entropy:  16%|█▌        | 328/2048 [06:13<31:59,  1.12s/it]
score/entropy:  16%|█▌        | 329/2048 [06:14<31:56,  1.11s/it]
score/entropy:  16%|█▌        | 330/2048 [06:15<32:13,  1.13s/it]
score/entropy:  16%|█▌        | 331/2048 [06:16<32:05,  1.12s/it]
score/entropy:  16%|█▌        | 332/2048 [06:18<32:20,  1.13s/it]
score/entropy:  16%|█▋        | 333/2048 [06:19<32:30,  1.14s/it]
score/entropy:  16%|█▋        | 334/2048 [06:20<32:17,  1.13s/it]
score/entropy:  16%|█▋        | 335/2048 [06:21<32:02,  1.12s/it]
score/entropy:  16%|█▋        | 336/2048 [06:22<31:47,  1.11s/it]
score/entropy:  16%|█▋        | 337/2048 [06:23<32:12,  1.13s/it]
score/entropy:  17%|█▋        | 338/2048 [06:24<31:59,  1.12s/it]
score/entropy:  17%|█▋        | 339/2048 [06:25<31:52,  1.12s/it]
score/entropy:  17%|█▋        | 340/2048 [06:27<32:15,  1.13s/it]
score/entropy:  17%|█▋        | 341/2048 [06:28<31:52,  1.12s/it]
score/entropy:  17%|█▋        | 342/2048 [06:29<32:23,  1.14s/it]
score/entropy:  17%|█▋        | 343/2048 [06:30<31:59,  1.13s/it]
score/entropy:  17%|█▋        | 344/2048 [06:31<32:07,  1.13s/it]
score/entropy:  17%|█▋        | 345/2048 [06:32<31:55,  1.12s/it]
score/entropy:  17%|█▋        | 346/2048 [06:33<32:18,  1.14s/it]
score/entropy:  17%|█▋        | 347/2048 [06:34<32:32,  1.15s/it]
score/entropy:  17%|█▋        | 348/2048 [06:36<32:46,  1.16s/it]
score/entropy:  17%|█▋        | 349/2048 [06:37<32:48,  1.16s/it]
score/entropy:  17%|█▋        | 350/2048 [06:38<32:43,  1.16s/it]
score/entropy:  17%|█▋        | 351/2048 [06:39<32:36,  1.15s/it]
score/entropy:  17%|█▋        | 352/2048 [06:40<32:43,  1.16s/it]
score/entropy:  17%|█▋        | 353/2048 [06:41<32:36,  1.15s/it]
score/entropy:  17%|█▋        | 354/2048 [06:43<32:18,  1.14s/it]
score/entropy:  17%|█▋        | 355/2048 [06:44<32:00,  1.13s/it]
score/entropy:  17%|█▋        | 356/2048 [06:45<32:08,  1.14s/it]
score/entropy:  17%|█▋        | 357/2048 [06:46<32:12,  1.14s/it]
score/entropy:  17%|█▋        | 358/2048 [06:47<32:13,  1.14s/it]
score/entropy:  18%|█▊        | 359/2048 [06:48<31:45,  1.13s/it]
score/entropy:  18%|█▊        | 360/2048 [06:49<31:56,  1.14s/it]
score/entropy:  18%|█▊        | 361/2048 [06:50<31:26,  1.12s/it]
score/entropy:  18%|█▊        | 362/2048 [06:52<31:13,  1.11s/it]
score/entropy:  18%|█▊        | 363/2048 [06:53<31:31,  1.12s/it]
score/entropy:  18%|█▊        | 364/2048 [06:54<31:14,  1.11s/it]
score/entropy:  18%|█▊        | 365/2048 [06:55<31:30,  1.12s/it]
score/entropy:  18%|█▊        | 366/2048 [06:56<31:12,  1.11s/it]
score/entropy:  18%|█▊        | 367/2048 [06:57<31:32,  1.13s/it]
score/entropy:  18%|█▊        | 368/2048 [06:58<31:54,  1.14s/it]
score/entropy:  18%|█▊        | 369/2048 [06:59<31:40,  1.13s/it]
score/entropy:  18%|█▊        | 370/2048 [07:01<31:37,  1.13s/it]
score/entropy:  18%|█▊        | 371/2048 [07:02<31:54,  1.14s/it]
score/entropy:  18%|█▊        | 372/2048 [07:03<32:01,  1.15s/it]
score/entropy:  18%|█▊        | 373/2048 [07:04<31:44,  1.14s/it]
score/entropy:  18%|█▊        | 374/2048 [07:05<31:54,  1.14s/it]
score/entropy:  18%|█▊        | 375/2048 [07:06<32:09,  1.15s/it]
score/entropy:  18%|█▊        | 376/2048 [07:08<32:07,  1.15s/it]
score/entropy:  18%|█▊        | 377/2048 [07:09<32:12,  1.16s/it]
score/entropy:  18%|█▊        | 378/2048 [07:10<31:50,  1.14s/it]
score/entropy:  19%|█▊        | 379/2048 [07:11<31:35,  1.14s/it]
score/entropy:  19%|█▊        | 380/2048 [07:12<31:52,  1.15s/it]
score/entropy:  19%|█▊        | 381/2048 [07:13<32:02,  1.15s/it]
score/entropy:  19%|█▊        | 382/2048 [07:14<31:41,  1.14s/it]
score/entropy:  19%|█▊        | 383/2048 [07:16<31:55,  1.15s/it]
score/entropy:  19%|█▉        | 384/2048 [07:17<32:02,  1.16s/it]
score/entropy:  19%|█▉        | 385/2048 [07:18<31:42,  1.14s/it]
score/entropy:  19%|█▉        | 386/2048 [07:19<31:48,  1.15s/it]
score/entropy:  19%|█▉        | 387/2048 [07:20<31:59,  1.16s/it]
score/entropy:  19%|█▉        | 388/2048 [07:21<32:05,  1.16s/it]
score/entropy:  19%|█▉        | 389/2048 [07:22<32:08,  1.16s/it]
score/entropy:  19%|█▉        | 390/2048 [07:24<31:59,  1.16s/it]
score/entropy:  19%|█▉        | 391/2048 [07:25<31:34,  1.14s/it]
score/entropy:  19%|█▉        | 392/2048 [07:26<31:49,  1.15s/it]
score/entropy:  19%|█▉        | 393/2048 [07:27<31:54,  1.16s/it]
score/entropy:  19%|█▉        | 394/2048 [07:28<31:49,  1.15s/it]
score/entropy:  19%|█▉        | 395/2048 [07:29<31:52,  1.16s/it]
score/entropy:  19%|█▉        | 396/2048 [07:31<31:47,  1.15s/it]
score/entropy:  19%|█▉        | 397/2048 [07:32<31:48,  1.16s/it]
score/entropy:  19%|█▉        | 398/2048 [07:33<31:54,  1.16s/it]
score/entropy:  19%|█▉        | 399/2048 [07:34<31:29,  1.15s/it]
score/entropy:  20%|█▉        | 400/2048 [07:35<31:31,  1.15s/it]
score/entropy:  20%|█▉        | 401/2048 [07:36<31:31,  1.15s/it]
score/entropy:  20%|█▉        | 402/2048 [07:37<31:14,  1.14s/it]
score/entropy:  20%|█▉        | 403/2048 [07:38<30:45,  1.12s/it]
score/entropy:  20%|█▉        | 404/2048 [07:40<31:15,  1.14s/it]
score/entropy:  20%|█▉        | 405/2048 [07:41<30:53,  1.13s/it]
score/entropy:  20%|█▉        | 406/2048 [07:42<30:30,  1.11s/it]
score/entropy:  20%|█▉        | 407/2048 [07:43<30:22,  1.11s/it]
score/entropy:  20%|█▉        | 408/2048 [07:44<30:24,  1.11s/it]
score/entropy:  20%|█▉        | 409/2048 [07:45<30:53,  1.13s/it]
score/entropy:  20%|██        | 410/2048 [07:46<31:11,  1.14s/it]
score/entropy:  20%|██        | 411/2048 [07:48<31:24,  1.15s/it]
score/entropy:  20%|██        | 412/2048 [07:49<30:55,  1.13s/it]
score/entropy:  20%|██        | 413/2048 [07:50<31:16,  1.15s/it]
score/entropy:  20%|██        | 414/2048 [07:51<31:21,  1.15s/it]
score/entropy:  20%|██        | 415/2048 [07:52<31:01,  1.14s/it]
score/entropy:  20%|██        | 416/2048 [07:53<31:21,  1.15s/it]
score/entropy:  20%|██        | 417/2048 [07:54<31:22,  1.15s/it]
score/entropy:  20%|██        | 418/2048 [07:56<31:22,  1.15s/it]
score/entropy:  20%|██        | 419/2048 [07:57<30:59,  1.14s/it]
score/entropy:  21%|██        | 420/2048 [07:58<31:05,  1.15s/it]
score/entropy:  21%|██        | 421/2048 [07:59<30:50,  1.14s/it]
score/entropy:  21%|██        | 422/2048 [08:00<30:16,  1.12s/it]
score/entropy:  21%|██        | 423/2048 [08:01<30:03,  1.11s/it]
score/entropy:  21%|██        | 424/2048 [08:02<29:48,  1.10s/it]
score/entropy:  21%|██        | 425/2048 [08:03<30:11,  1.12s/it]
score/entropy:  21%|██        | 426/2048 [08:05<30:24,  1.12s/it]
score/entropy:  21%|██        | 427/2048 [08:06<30:32,  1.13s/it]
score/entropy:  21%|██        | 428/2048 [08:07<30:19,  1.12s/it]
score/entropy:  21%|██        | 429/2048 [08:08<30:34,  1.13s/it]
score/entropy:  21%|██        | 430/2048 [08:09<30:18,  1.12s/it]
score/entropy:  21%|██        | 431/2048 [08:10<30:06,  1.12s/it]
score/entropy:  21%|██        | 432/2048 [08:11<29:51,  1.11s/it]
score/entropy:  21%|██        | 433/2048 [08:12<30:22,  1.13s/it]
score/entropy:  21%|██        | 434/2048 [08:14<30:12,  1.12s/it]
score/entropy:  21%|██        | 435/2048 [08:15<30:35,  1.14s/it]
score/entropy:  21%|██▏       | 436/2048 [08:16<30:21,  1.13s/it]
score/entropy:  21%|██▏       | 437/2048 [08:17<30:50,  1.15s/it]
score/entropy:  21%|██▏       | 438/2048 [08:18<30:23,  1.13s/it]
score/entropy:  21%|██▏       | 439/2048 [08:19<30:30,  1.14s/it]
score/entropy:  21%|██▏       | 440/2048 [08:20<30:17,  1.13s/it]
score/entropy:  22%|██▏       | 441/2048 [08:22<30:38,  1.14s/it]
score/entropy:  22%|██▏       | 442/2048 [08:23<30:53,  1.15s/it]
score/entropy:  22%|██▏       | 443/2048 [08:24<31:00,  1.16s/it]
score/entropy:  22%|██▏       | 444/2048 [08:25<30:22,  1.14s/it]
score/entropy:  22%|██▏       | 445/2048 [08:26<30:11,  1.13s/it]
score/entropy:  22%|██▏       | 446/2048 [08:27<30:20,  1.14s/it]
score/entropy:  22%|██▏       | 447/2048 [08:28<29:58,  1.12s/it]
score/entropy:  22%|██▏       | 448/2048 [08:30<30:21,  1.14s/it]
score/entropy:  22%|██▏       | 449/2048 [08:31<30:22,  1.14s/it]
score/entropy:  22%|██▏       | 450/2048 [08:32<30:28,  1.14s/it]
score/entropy:  22%|██▏       | 451/2048 [08:33<30:26,  1.14s/it]
score/entropy:  22%|██▏       | 452/2048 [08:34<30:09,  1.13s/it]
score/entropy:  22%|██▏       | 453/2048 [08:35<30:00,  1.13s/it]
score/entropy:  22%|██▏       | 454/2048 [08:36<30:00,  1.13s/it]
score/entropy:  22%|██▏       | 455/2048 [08:37<29:53,  1.13s/it]
score/entropy:  22%|██▏       | 456/2048 [08:39<30:03,  1.13s/it]
score/entropy:  22%|██▏       | 457/2048 [08:40<29:56,  1.13s/it]
score/entropy:  22%|██▏       | 458/2048 [08:41<29:45,  1.12s/it]
score/entropy:  22%|██▏       | 459/2048 [08:42<29:51,  1.13s/it]
score/entropy:  22%|██▏       | 460/2048 [08:43<30:12,  1.14s/it]
score/entropy:  23%|██▎       | 461/2048 [08:44<30:14,  1.14s/it]
score/entropy:  23%|██▎       | 462/2048 [08:45<29:59,  1.13s/it]
score/entropy:  23%|██▎       | 463/2048 [08:47<30:08,  1.14s/it]
score/entropy:  23%|██▎       | 464/2048 [08:48<29:52,  1.13s/it]
score/entropy:  23%|██▎       | 465/2048 [08:49<29:43,  1.13s/it]
score/entropy:  23%|██▎       | 466/2048 [08:50<29:57,  1.14s/it]
score/entropy:  23%|██▎       | 467/2048 [08:51<29:38,  1.13s/it]
score/entropy:  23%|██▎       | 468/2048 [08:52<29:48,  1.13s/it]
score/entropy:  23%|██▎       | 469/2048 [08:53<30:07,  1.14s/it]
score/entropy:  23%|██▎       | 470/2048 [08:54<29:47,  1.13s/it]
score/entropy:  23%|██▎       | 471/2048 [08:56<30:13,  1.15s/it]
score/entropy:  23%|██▎       | 472/2048 [08:57<30:24,  1.16s/it]
score/entropy:  23%|██▎       | 473/2048 [08:58<30:27,  1.16s/it]
score/entropy:  23%|██▎       | 474/2048 [08:59<30:05,  1.15s/it]
score/entropy:  23%|██▎       | 475/2048 [09:00<30:07,  1.15s/it]
score/entropy:  23%|██▎       | 476/2048 [09:01<30:16,  1.16s/it]
score/entropy:  23%|██▎       | 477/2048 [09:03<30:12,  1.15s/it]
score/entropy:  23%|██▎       | 478/2048 [09:04<30:22,  1.16s/it]
score/entropy:  23%|██▎       | 479/2048 [09:05<30:31,  1.17s/it]
score/entropy:  23%|██▎       | 480/2048 [09:06<29:59,  1.15s/it]
score/entropy:  23%|██▎       | 481/2048 [09:07<30:08,  1.15s/it]
score/entropy:  24%|██▎       | 482/2048 [09:08<30:05,  1.15s/it]
score/entropy:  24%|██▎       | 483/2048 [09:09<29:26,  1.13s/it]
score/entropy:  24%|██▎       | 484/2048 [09:11<29:45,  1.14s/it]
score/entropy:  24%|██▎       | 485/2048 [09:12<29:33,  1.13s/it]
score/entropy:  24%|██▎       | 486/2048 [09:13<29:16,  1.12s/it]
score/entropy:  24%|██▍       | 487/2048 [09:14<29:47,  1.14s/it]
score/entropy:  24%|██▍       | 488/2048 [09:15<30:01,  1.16s/it]
score/entropy:  24%|██▍       | 489/2048 [09:16<30:19,  1.17s/it]
score/entropy:  24%|██▍       | 490/2048 [09:18<30:12,  1.16s/it]
score/entropy:  24%|██▍       | 491/2048 [09:19<30:02,  1.16s/it]
score/entropy:  24%|██▍       | 492/2048 [09:20<29:39,  1.14s/it]
score/entropy:  24%|██▍       | 493/2048 [09:21<29:54,  1.15s/it]
score/entropy:  24%|██▍       | 494/2048 [09:22<30:05,  1.16s/it]
score/entropy:  24%|██▍       | 495/2048 [09:23<30:06,  1.16s/it]
score/entropy:  24%|██▍       | 496/2048 [09:24<30:14,  1.17s/it]
score/entropy:  24%|██▍       | 497/2048 [09:26<29:38,  1.15s/it]
score/entropy:  24%|██▍       | 498/2048 [09:27<29:16,  1.13s/it]
score/entropy:  24%|██▍       | 499/2048 [09:28<29:05,  1.13s/it]
score/entropy:  24%|██▍       | 500/2048 [09:29<28:51,  1.12s/it]
score/entropy:  24%|██▍       | 501/2048 [09:30<28:43,  1.11s/it]
score/entropy:  25%|██▍       | 502/2048 [09:31<28:32,  1.11s/it]
score/entropy:  25%|██▍       | 503/2048 [09:32<29:00,  1.13s/it]
score/entropy:  25%|██▍       | 504/2048 [09:33<29:02,  1.13s/it]
score/entropy:  25%|██▍       | 505/2048 [09:35<28:46,  1.12s/it]
score/entropy:  25%|██▍       | 506/2048 [09:37<35:45,  1.39s/it]
score/entropy:  25%|██▍       | 507/2048 [09:38<33:32,  1.31s/it]
score/entropy:  25%|██▍       | 508/2048 [09:39<32:27,  1.26s/it]
score/entropy:  25%|██▍       | 509/2048 [09:40<31:05,  1.21s/it]
score/entropy:  25%|██▍       | 510/2048 [09:41<30:11,  1.18s/it]
score/entropy:  25%|██▍       | 511/2048 [09:42<29:58,  1.17s/it]
score/entropy:  25%|██▌       | 512/2048 [09:43<29:47,  1.16s/it]
score/entropy:  25%|██▌       | 513/2048 [09:44<29:43,  1.16s/it]
score/entropy:  25%|██▌       | 514/2048 [09:46<29:43,  1.16s/it]
score/entropy:  25%|██▌       | 515/2048 [09:47<29:38,  1.16s/it]
score/entropy:  25%|██▌       | 516/2048 [09:48<29:42,  1.16s/it]
score/entropy:  25%|██▌       | 517/2048 [09:49<29:36,  1.16s/it]
score/entropy:  25%|██▌       | 518/2048 [09:50<29:33,  1.16s/it]
score/entropy:  25%|██▌       | 519/2048 [09:51<29:38,  1.16s/it]
score/entropy:  25%|██▌       | 520/2048 [09:53<29:02,  1.14s/it]
score/entropy:  25%|██▌       | 521/2048 [09:54<28:52,  1.13s/it]
score/entropy:  25%|██▌       | 522/2048 [09:55<28:47,  1.13s/it]
score/entropy:  26%|██▌       | 523/2048 [09:56<29:05,  1.14s/it]
score/entropy:  26%|██▌       | 524/2048 [09:57<28:46,  1.13s/it]
score/entropy:  26%|██▌       | 525/2048 [09:58<28:37,  1.13s/it]
score/entropy:  26%|██▌       | 526/2048 [09:59<28:41,  1.13s/it]
score/entropy:  26%|██▌       | 527/2048 [10:00<28:30,  1.12s/it]
score/entropy:  26%|██▌       | 528/2048 [10:02<28:25,  1.12s/it]
score/entropy:  26%|██▌       | 529/2048 [10:03<28:44,  1.14s/it]
score/entropy:  26%|██▌       | 530/2048 [10:04<28:21,  1.12s/it]
score/entropy:  26%|██▌       | 531/2048 [10:05<28:06,  1.11s/it]
score/entropy:  26%|██▌       | 532/2048 [10:06<27:51,  1.10s/it]
score/entropy:  26%|██▌       | 533/2048 [10:07<28:21,  1.12s/it]
score/entropy:  26%|██▌       | 534/2048 [10:08<28:43,  1.14s/it]
score/entropy:  26%|██▌       | 535/2048 [10:09<28:48,  1.14s/it]
score/entropy:  26%|██▌       | 536/2048 [10:11<29:03,  1.15s/it]
score/entropy:  26%|██▌       | 537/2048 [10:12<28:34,  1.13s/it]
score/entropy:  26%|██▋       | 538/2048 [10:13<28:17,  1.12s/it]
score/entropy:  26%|██▋       | 539/2048 [10:14<28:42,  1.14s/it]
score/entropy:  26%|██▋       | 540/2048 [10:15<28:53,  1.15s/it]
score/entropy:  26%|██▋       | 541/2048 [10:16<28:54,  1.15s/it]
score/entropy:  26%|██▋       | 542/2048 [10:17<28:54,  1.15s/it]
score/entropy:  27%|██▋       | 543/2048 [10:19<28:51,  1.15s/it]
score/entropy:  27%|██▋       | 544/2048 [10:20<28:51,  1.15s/it]
score/entropy:  27%|██▋       | 545/2048 [10:21<28:57,  1.16s/it]
score/entropy:  27%|██▋       | 546/2048 [10:22<28:38,  1.14s/it]
score/entropy:  27%|██▋       | 547/2048 [10:23<28:21,  1.13s/it]
score/entropy:  27%|██▋       | 548/2048 [10:24<28:27,  1.14s/it]
score/entropy:  27%|██▋       | 549/2048 [10:25<28:29,  1.14s/it]
score/entropy:  27%|██▋       | 550/2048 [10:27<28:19,  1.13s/it]
score/entropy:  27%|██▋       | 551/2048 [10:28<28:32,  1.14s/it]
score/entropy:  27%|██▋       | 552/2048 [10:29<28:34,  1.15s/it]
score/entropy:  27%|██▋       | 553/2048 [10:30<28:37,  1.15s/it]
score/entropy:  27%|██▋       | 554/2048 [10:31<28:37,  1.15s/it]
score/entropy:  27%|██▋       | 555/2048 [10:32<28:34,  1.15s/it]
score/entropy:  27%|██▋       | 556/2048 [10:33<28:20,  1.14s/it]
score/entropy:  27%|██▋       | 557/2048 [10:35<28:22,  1.14s/it]
score/entropy:  27%|██▋       | 558/2048 [10:36<28:01,  1.13s/it]
score/entropy:  27%|██▋       | 559/2048 [10:37<27:53,  1.12s/it]
score/entropy:  27%|██▋       | 560/2048 [10:38<27:48,  1.12s/it]
score/entropy:  27%|██▋       | 561/2048 [10:39<28:07,  1.13s/it]
score/entropy:  27%|██▋       | 562/2048 [10:40<28:23,  1.15s/it]
score/entropy:  27%|██▋       | 563/2048 [10:41<28:00,  1.13s/it]
score/entropy:  28%|██▊       | 564/2048 [10:43<28:03,  1.13s/it]
score/entropy:  28%|██▊       | 565/2048 [10:44<27:42,  1.12s/it]
score/entropy:  28%|██▊       | 566/2048 [10:45<27:50,  1.13s/it]
score/entropy:  28%|██▊       | 567/2048 [10:46<28:08,  1.14s/it]
score/entropy:  28%|██▊       | 568/2048 [10:47<27:43,  1.12s/it]
score/entropy:  28%|██▊       | 569/2048 [10:48<28:04,  1.14s/it]
score/entropy:  28%|██▊       | 570/2048 [10:49<28:06,  1.14s/it]
score/entropy:  28%|██▊       | 571/2048 [10:50<28:07,  1.14s/it]
score/entropy:  28%|██▊       | 572/2048 [10:52<28:11,  1.15s/it]
score/entropy:  28%|██▊       | 573/2048 [10:53<28:20,  1.15s/it]
score/entropy:  28%|██▊       | 574/2048 [10:54<27:58,  1.14s/it]
score/entropy:  28%|██▊       | 575/2048 [10:55<27:33,  1.12s/it]
score/entropy:  28%|██▊       | 576/2048 [10:56<27:53,  1.14s/it]
score/entropy:  28%|██▊       | 577/2048 [10:57<28:10,  1.15s/it]
score/entropy:  28%|██▊       | 578/2048 [10:59<28:19,  1.16s/it]
score/entropy:  28%|██▊       | 579/2048 [11:00<27:57,  1.14s/it]
score/entropy:  28%|██▊       | 580/2048 [11:01<28:01,  1.15s/it]
score/entropy:  28%|██▊       | 581/2048 [11:02<28:11,  1.15s/it]
score/entropy:  28%|██▊       | 582/2048 [11:03<27:45,  1.14s/it]
score/entropy:  28%|██▊       | 583/2048 [11:04<27:59,  1.15s/it]
score/entropy:  29%|██▊       | 584/2048 [11:05<28:00,  1.15s/it]
score/entropy:  29%|██▊       | 585/2048 [11:07<27:59,  1.15s/it]
score/entropy:  29%|██▊       | 586/2048 [11:08<28:10,  1.16s/it]
score/entropy:  29%|██▊       | 587/2048 [11:09<28:05,  1.15s/it]
score/entropy:  29%|██▊       | 588/2048 [11:10<27:30,  1.13s/it]
score/entropy:  29%|██▉       | 589/2048 [11:11<27:41,  1.14s/it]
score/entropy:  29%|██▉       | 590/2048 [11:12<27:54,  1.15s/it]
score/entropy:  29%|██▉       | 591/2048 [11:13<27:26,  1.13s/it]
score/entropy:  29%|██▉       | 592/2048 [11:14<27:44,  1.14s/it]
score/entropy:  29%|██▉       | 593/2048 [11:16<27:13,  1.12s/it]
score/entropy:  29%|██▉       | 594/2048 [11:17<27:03,  1.12s/it]
score/entropy:  29%|██▉       | 595/2048 [11:18<27:27,  1.13s/it]
score/entropy:  29%|██▉       | 596/2048 [11:19<27:34,  1.14s/it]
score/entropy:  29%|██▉       | 597/2048 [11:20<27:39,  1.14s/it]
score/entropy:  29%|██▉       | 598/2048 [11:21<27:49,  1.15s/it]
score/entropy:  29%|██▉       | 599/2048 [11:22<27:21,  1.13s/it]
score/entropy:  29%|██▉       | 600/2048 [11:24<27:29,  1.14s/it]
score/entropy:  29%|██▉       | 601/2048 [11:25<27:37,  1.15s/it]
score/entropy:  29%|██▉       | 602/2048 [11:26<27:37,  1.15s/it]
score/entropy:  29%|██▉       | 603/2048 [11:27<27:40,  1.15s/it]
score/entropy:  29%|██▉       | 604/2048 [11:28<27:36,  1.15s/it]
score/entropy:  30%|██▉       | 605/2048 [11:29<27:32,  1.15s/it]
score/entropy:  30%|██▉       | 606/2048 [11:30<27:44,  1.15s/it]
score/entropy:  30%|██▉       | 607/2048 [11:32<27:47,  1.16s/it]
score/entropy:  30%|██▉       | 608/2048 [11:33<27:43,  1.16s/it]
score/entropy:  30%|██▉       | 609/2048 [11:34<27:57,  1.17s/it]
score/entropy:  30%|██▉       | 610/2048 [11:35<27:51,  1.16s/it]
score/entropy:  30%|██▉       | 611/2048 [11:36<27:50,  1.16s/it]
score/entropy:  30%|██▉       | 612/2048 [11:37<27:56,  1.17s/it]
score/entropy:  30%|██▉       | 613/2048 [11:39<27:58,  1.17s/it]
score/entropy:  30%|██▉       | 614/2048 [11:40<27:46,  1.16s/it]
score/entropy:  30%|███       | 615/2048 [11:41<27:41,  1.16s/it]
score/entropy:  30%|███       | 616/2048 [11:42<27:38,  1.16s/it]
score/entropy:  30%|███       | 617/2048 [11:43<27:32,  1.15s/it]
score/entropy:  30%|███       | 618/2048 [11:44<27:40,  1.16s/it]
score/entropy:  30%|███       | 619/2048 [11:46<27:14,  1.14s/it]
score/entropy:  30%|███       | 620/2048 [11:47<27:16,  1.15s/it]
score/entropy:  30%|███       | 621/2048 [11:48<27:20,  1.15s/it]
score/entropy:  30%|███       | 622/2048 [11:49<27:23,  1.15s/it]
score/entropy:  30%|███       | 623/2048 [11:50<27:03,  1.14s/it]
score/entropy:  30%|███       | 624/2048 [11:51<27:21,  1.15s/it]
score/entropy:  31%|███       | 625/2048 [11:52<26:51,  1.13s/it]
score/entropy:  31%|███       | 626/2048 [11:54<27:19,  1.15s/it]
score/entropy:  31%|███       | 627/2048 [11:55<27:16,  1.15s/it]
score/entropy:  31%|███       | 628/2048 [11:56<27:13,  1.15s/it]
score/entropy:  31%|███       | 629/2048 [11:57<26:54,  1.14s/it]
score/entropy:  31%|███       | 630/2048 [11:58<26:37,  1.13s/it]
score/entropy:  31%|███       | 631/2048 [11:59<26:49,  1.14s/it]
score/entropy:  31%|███       | 632/2048 [12:00<26:59,  1.14s/it]
score/entropy:  31%|███       | 633/2048 [12:02<27:00,  1.14s/it]
score/entropy:  31%|███       | 634/2048 [12:03<27:00,  1.15s/it]
score/entropy:  31%|███       | 635/2048 [12:04<27:05,  1.15s/it]
score/entropy:  31%|███       | 636/2048 [12:05<26:43,  1.14s/it]
score/entropy:  31%|███       | 637/2048 [12:06<26:31,  1.13s/it]
score/entropy:  31%|███       | 638/2048 [12:07<26:48,  1.14s/it]
score/entropy:  31%|███       | 639/2048 [12:08<26:52,  1.14s/it]
score/entropy:  31%|███▏      | 640/2048 [12:10<26:56,  1.15s/it]
score/entropy:  31%|███▏      | 641/2048 [12:11<26:43,  1.14s/it]
score/entropy:  31%|███▏      | 642/2048 [12:12<26:23,  1.13s/it]
score/entropy:  31%|███▏      | 643/2048 [12:13<26:11,  1.12s/it]
score/entropy:  31%|███▏      | 644/2048 [12:14<25:49,  1.10s/it]
score/entropy:  31%|███▏      | 645/2048 [12:15<26:05,  1.12s/it]
score/entropy:  32%|███▏      | 646/2048 [12:16<26:18,  1.13s/it]
score/entropy:  32%|███▏      | 647/2048 [12:17<26:35,  1.14s/it]
score/entropy:  32%|███▏      | 648/2048 [12:19<26:37,  1.14s/it]
score/entropy:  32%|███▏      | 649/2048 [12:20<26:12,  1.12s/it]
score/entropy:  32%|███▏      | 650/2048 [12:21<26:23,  1.13s/it]
score/entropy:  32%|███▏      | 651/2048 [12:22<26:31,  1.14s/it]
score/entropy:  32%|███▏      | 652/2048 [12:23<26:16,  1.13s/it]
score/entropy:  32%|███▏      | 653/2048 [12:24<25:59,  1.12s/it]
score/entropy:  32%|███▏      | 654/2048 [12:25<26:21,  1.13s/it]
score/entropy:  32%|███▏      | 655/2048 [12:26<26:24,  1.14s/it]
score/entropy:  32%|███▏      | 656/2048 [12:28<26:29,  1.14s/it]
score/entropy:  32%|███▏      | 657/2048 [12:29<26:40,  1.15s/it]
score/entropy:  32%|███▏      | 658/2048 [12:30<26:42,  1.15s/it]
score/entropy:  32%|███▏      | 659/2048 [12:31<26:27,  1.14s/it]
score/entropy:  32%|███▏      | 660/2048 [12:32<26:38,  1.15s/it]
score/entropy:  32%|███▏      | 661/2048 [12:33<26:36,  1.15s/it]
score/entropy:  32%|███▏      | 662/2048 [12:35<26:37,  1.15s/it]
