[analysis] task=entropy model=qwen3_1.7b combo=snt_tnt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_1.7b/snt_tnt_3340497
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=entropy model=qwen3_1.7b combo=snt_tnt
[cfg] max_completion=1024 backend=vllm jsd_beta=0.0
[cfg] score_batch=8 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_1.7b/snt_tnt_3340497
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:08<00:08,  8.42s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  4.40s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.01s/it]

score/entropy:   0%|          | 0/512 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/512 [00:05<47:14,  5.55s/it]
score/entropy:   0%|          | 2/512 [00:08<32:37,  3.84s/it]
score/entropy:   1%|          | 3/512 [00:11<29:18,  3.45s/it]
score/entropy:   1%|          | 4/512 [00:15<30:39,  3.62s/it]
score/entropy:   1%|          | 5/512 [00:18<30:02,  3.56s/it]
score/entropy:   1%|          | 6/512 [00:21<28:01,  3.32s/it]
score/entropy:   1%|▏         | 7/512 [00:24<27:17,  3.24s/it]
score/entropy:   2%|▏         | 8/512 [00:28<28:50,  3.43s/it]
score/entropy:  64%|██████▍   | 328/512 [18:57<09:49,  3.20s/it]
score/entropy:  64%|██████▍   | 329/512 [19:00<09:40,  3.17s/it]
score/entropy:  64%|██████▍   | 330/512 [19:04<10:20,  3.41s/it]
score/entropy:  65%|██████▍   | 331/512 [19:08<10:07,  3.36s/it]
score/entropy:  65%|██████▍   | 332/512 [19:11<09:54,  3.30s/it]
score/entropy:  65%|██████▌   | 333/512 [19:13<09:13,  3.09s/it]
score/entropy:  65%|██████▌   | 334/512 [19:17<09:47,  3.30s/it]
score/entropy:  65%|██████▌   | 335/512 [19:21<09:53,  3.35s/it]
score/entropy:  66%|██████▌   | 336/512 [19:24<09:57,  3.40s/it]
score/entropy:  66%|██████▌   | 337/512 [19:28<10:18,  3.53s/it]
score/entropy:  66%|██████▌   | 338/512 [19:31<09:57,  3.43s/it]
score/entropy:  66%|██████▌   | 339/512 [19:35<10:23,  3.60s/it]
score/entropy:  66%|██████▋   | 340/512 [19:38<10:04,  3.52s/it]
score/entropy:  67%|██████▋   | 341/512 [19:41<09:33,  3.35s/it]
score/entropy:  67%|██████▋   | 342/512 [19:45<09:41,  3.42s/it]
score/entropy:  67%|██████▋   | 343/512 [19:48<09:28,  3.36s/it]
score/entropy:  67%|██████▋   | 344/512 [19:51<08:48,  3.14s/it]
score/entropy:  67%|██████▋   | 345/512 [19:54<09:04,  3.26s/it]
score/entropy:  68%|██████▊   | 346/512 [19:58<09:17,  3.36s/it]
score/entropy:  68%|██████▊   | 347/512 [20:00<08:30,  3.10s/it]
score/entropy:  68%|██████▊   | 348/512 [20:04<08:33,  3.13s/it]
score/entropy:  68%|██████▊   | 349/512 [20:07<09:01,  3.32s/it]
score/entropy:  68%|██████▊   | 350/512 [20:11<09:05,  3.37s/it]
score/entropy:  69%|██████▊   | 351/512 [20:15<09:32,  3.56s/it]
score/entropy:  69%|██████▉   | 352/512 [20:19<10:09,  3.81s/it]
score/entropy:  69%|██████▉   | 353/512 [20:22<09:08,  3.45s/it]
score/entropy:  69%|██████▉   | 354/512 [20:25<08:57,  3.40s/it]
score/entropy:  69%|██████▉   | 355/512 [20:29<09:06,  3.48s/it]
score/entropy:  70%|██████▉   | 356/512 [20:32<08:34,  3.30s/it]
score/entropy:  70%|██████▉   | 357/512 [20:36<09:01,  3.49s/it]
score/entropy:  70%|██████▉   | 358/512 [20:39<09:09,  3.57s/it]
score/entropy:  70%|███████   | 359/512 [20:43<08:58,  3.52s/it]
score/entropy:  70%|███████   | 360/512 [20:49<10:34,  4.18s/it]
score/entropy:  71%|███████   | 361/512 [20:51<09:32,  3.79s/it]
score/entropy:  71%|███████   | 362/512 [20:55<08:54,  3.57s/it]
score/entropy:  71%|███████   | 363/512 [20:58<08:26,  3.40s/it]
score/entropy:  71%|███████   | 364/512 [21:01<08:43,  3.54s/it]
score/entropy:  71%|███████▏  | 365/512 [21:04<08:05,  3.30s/it]
score/entropy:  71%|███████▏  | 366/512 [21:08<08:05,  3.32s/it]
score/entropy:  72%|███████▏  | 367/512 [21:11<08:07,  3.36s/it]
score/entropy:  72%|███████▏  | 368/512 [21:13<07:20,  3.06s/it]
score/entropy:  72%|███████▏  | 369/512 [21:17<07:42,  3.24s/it]
score/entropy:  72%|███████▏  | 370/512 [21:21<07:58,  3.37s/it]
score/entropy:  72%|███████▏  | 371/512 [21:25<08:21,  3.55s/it]
score/entropy:  73%|███████▎  | 372/512 [21:29<08:36,  3.69s/it]
score/entropy:  73%|███████▎  | 373/512 [21:32<08:32,  3.69s/it]
score/entropy:  73%|███████▎  | 374/512 [21:36<08:27,  3.68s/it]
score/entropy:  73%|███████▎  | 375/512 [21:39<08:10,  3.58s/it]
score/entropy:  73%|███████▎  | 376/512 [21:42<07:35,  3.35s/it]
score/entropy:  74%|███████▎  | 377/512 [21:45<06:56,  3.08s/it]
score/entropy:  74%|███████▍  | 378/512 [21:48<06:53,  3.09s/it]
score/entropy:  74%|███████▍  | 379/512 [21:52<07:30,  3.39s/it]
score/entropy:  74%|███████▍  | 380/512 [21:55<07:38,  3.47s/it]
score/entropy:  74%|███████▍  | 381/512 [21:59<07:46,  3.56s/it]
score/entropy:  75%|███████▍  | 382/512 [22:03<07:50,  3.62s/it]
score/entropy:  75%|███████▍  | 383/512 [22:06<07:10,  3.34s/it]
score/entropy:  75%|███████▌  | 384/512 [22:10<07:50,  3.68s/it]
score/entropy:  75%|███████▌  | 385/512 [22:14<07:37,  3.60s/it]
score/entropy:  75%|███████▌  | 386/512 [22:17<07:39,  3.65s/it]
score/entropy:  76%|███████▌  | 387/512 [22:20<07:08,  3.43s/it]
score/entropy:  76%|███████▌  | 388/512 [22:23<06:27,  3.13s/it]
score/entropy:  76%|███████▌  | 389/512 [22:26<06:51,  3.34s/it]
score/entropy:  76%|███████▌  | 390/512 [22:30<06:39,  3.28s/it]
score/entropy:  76%|███████▋  | 391/512 [22:33<06:33,  3.25s/it]
score/entropy:  77%|███████▋  | 392/512 [22:36<06:16,  3.14s/it]
score/entropy:  77%|███████▋  | 393/512 [22:38<05:57,  3.00s/it]
score/entropy:  77%|███████▋  | 394/512 [22:43<06:47,  3.46s/it]
score/entropy:  77%|███████▋  | 395/512 [22:46<06:40,  3.42s/it]
score/entropy:  77%|███████▋  | 396/512 [22:50<06:54,  3.58s/it]
score/entropy:  78%|███████▊  | 397/512 [22:54<06:45,  3.53s/it]
score/entropy:  78%|███████▊  | 398/512 [22:57<06:55,  3.64s/it]
score/entropy:  78%|███████▊  | 399/512 [23:01<06:33,  3.48s/it]
score/entropy:  78%|███████▊  | 400/512 [23:03<05:39,  3.03s/it]
score/entropy:  78%|███████▊  | 401/512 [23:06<06:05,  3.29s/it]
score/entropy:  79%|███████▊  | 402/512 [23:10<06:21,  3.46s/it]
score/entropy:  79%|███████▊  | 403/512 [23:14<06:24,  3.53s/it]
score/entropy:  79%|███████▉  | 404/512 [23:18<06:41,  3.71s/it]
score/entropy:  79%|███████▉  | 405/512 [23:22<06:29,  3.64s/it]
score/entropy:  79%|███████▉  | 406/512 [23:25<06:32,  3.70s/it]
score/entropy:  79%|███████▉  | 407/512 [23:29<06:30,  3.72s/it]
score/entropy:  80%|███████▉  | 408/512 [23:33<06:27,  3.72s/it]
score/entropy:  80%|███████▉  | 409/512 [23:37<06:28,  3.77s/it]
score/entropy:  80%|████████  | 410/512 [23:40<06:17,  3.70s/it]
score/entropy:  80%|████████  | 411/512 [23:44<06:09,  3.66s/it]
score/entropy:  80%|████████  | 412/512 [23:47<06:01,  3.62s/it]
score/entropy:  81%|████████  | 413/512 [23:52<06:21,  3.86s/it]
score/entropy:  81%|████████  | 414/512 [23:56<06:12,  3.80s/it]
score/entropy:  81%|████████  | 415/512 [24:00<06:19,  3.91s/it]
score/entropy:  81%|████████▏ | 416/512 [24:03<05:54,  3.70s/it]
score/entropy:  81%|████████▏ | 417/512 [24:06<05:34,  3.52s/it]
score/entropy:  82%|████████▏ | 418/512 [24:09<05:10,  3.31s/it]
score/entropy:  82%|████████▏ | 419/512 [24:12<05:08,  3.32s/it]
score/entropy:  82%|████████▏ | 420/512 [24:17<05:38,  3.68s/it]
score/entropy:  82%|████████▏ | 421/512 [24:19<05:10,  3.42s/it]
score/entropy:  82%|████████▏ | 422/512 [24:23<05:06,  3.40s/it]
score/entropy:  83%|████████▎ | 423/512 [24:25<04:41,  3.17s/it]
score/entropy:  83%|████████▎ | 424/512 [24:29<04:47,  3.27s/it]
score/entropy:  83%|████████▎ | 425/512 [24:33<05:03,  3.49s/it]
score/entropy:  83%|████████▎ | 426/512 [24:37<05:02,  3.51s/it]
score/entropy:  83%|████████▎ | 427/512 [24:40<04:46,  3.38s/it]
score/entropy:  84%|████████▎ | 428/512 [24:44<04:59,  3.57s/it]
score/entropy:  84%|████████▍ | 429/512 [24:47<04:53,  3.53s/it]
score/entropy:  84%|████████▍ | 430/512 [24:50<04:29,  3.29s/it]
score/entropy:  84%|████████▍ | 431/512 [24:53<04:17,  3.18s/it]
score/entropy:  84%|████████▍ | 432/512 [24:56<04:07,  3.09s/it]
score/entropy:  85%|████████▍ | 433/512 [24:58<03:53,  2.96s/it]
score/entropy:  85%|████████▍ | 434/512 [25:02<04:02,  3.11s/it]
score/entropy:  85%|████████▍ | 435/512 [25:06<04:22,  3.41s/it]
score/entropy:  85%|████████▌ | 436/512 [25:10<04:34,  3.61s/it]
score/entropy:  85%|████████▌ | 437/512 [25:14<04:42,  3.77s/it]
score/entropy:  86%|████████▌ | 438/512 [25:17<04:24,  3.58s/it]
score/entropy:  86%|████████▌ | 439/512 [25:20<04:10,  3.43s/it]
score/entropy:  86%|████████▌ | 440/512 [25:23<04:00,  3.34s/it]
score/entropy:  86%|████████▌ | 441/512 [25:26<03:51,  3.26s/it]
score/entropy:  86%|████████▋ | 442/512 [25:31<04:05,  3.51s/it]
score/entropy:  87%|████████▋ | 443/512 [25:34<04:08,  3.61s/it]
score/entropy:  87%|████████▋ | 444/512 [25:37<03:51,  3.41s/it]
score/entropy:  87%|████████▋ | 445/512 [25:40<03:34,  3.20s/it]
score/entropy:  87%|████████▋ | 446/512 [25:44<03:39,  3.33s/it]
score/entropy:  87%|████████▋ | 447/512 [25:47<03:33,  3.29s/it]
score/entropy:  88%|████████▊ | 448/512 [25:51<03:42,  3.47s/it]
score/entropy:  88%|████████▊ | 449/512 [25:54<03:29,  3.33s/it]
score/entropy:  88%|████████▊ | 450/512 [25:57<03:19,  3.22s/it]
score/entropy:  88%|████████▊ | 451/512 [26:01<03:31,  3.47s/it]
score/entropy:  88%|████████▊ | 452/512 [26:04<03:21,  3.35s/it]
score/entropy:  88%|████████▊ | 453/512 [26:07<03:21,  3.41s/it]
score/entropy:  89%|████████▊ | 454/512 [26:11<03:21,  3.48s/it]
score/entropy:  89%|████████▉ | 455/512 [26:15<03:21,  3.54s/it]
score/entropy:  89%|████████▉ | 456/512 [26:18<03:18,  3.54s/it]
score/entropy:  89%|████████▉ | 457/512 [26:22<03:22,  3.69s/it]
score/entropy:  89%|████████▉ | 458/512 [26:26<03:23,  3.78s/it]
score/entropy:  90%|████████▉ | 459/512 [26:31<03:34,  4.04s/it]
score/entropy:  90%|████████▉ | 460/512 [26:34<03:07,  3.60s/it]
score/entropy:  90%|█████████ | 461/512 [26:37<03:02,  3.58s/it]
score/entropy:  90%|█████████ | 462/512 [26:39<02:30,  3.02s/it]
score/entropy:  90%|█████████ | 463/512 [26:43<02:46,  3.41s/it]
score/entropy:  91%|█████████ | 464/512 [26:47<02:46,  3.48s/it]
score/entropy:  91%|█████████ | 465/512 [26:50<02:35,  3.30s/it]
score/entropy:  91%|█████████ | 466/512 [26:54<02:46,  3.62s/it]
score/entropy:  91%|█████████ | 467/512 [26:57<02:33,  3.42s/it]
score/entropy:  91%|█████████▏| 468/512 [27:01<02:39,  3.63s/it]
score/entropy:  92%|█████████▏| 469/512 [27:04<02:32,  3.56s/it]
score/entropy:  92%|█████████▏| 470/512 [27:08<02:23,  3.42s/it]
score/entropy:  92%|█████████▏| 471/512 [27:11<02:16,  3.32s/it]
score/entropy:  92%|█████████▏| 472/512 [27:15<02:23,  3.59s/it]
score/entropy:  92%|█████████▏| 473/512 [27:18<02:11,  3.38s/it]
score/entropy:  93%|█████████▎| 474/512 [27:21<02:06,  3.32s/it]
score/entropy:  93%|█████████▎| 475/512 [27:24<02:00,  3.26s/it]
score/entropy:  93%|█████████▎| 476/512 [27:28<02:02,  3.41s/it]
score/entropy:  93%|█████████▎| 477/512 [27:31<01:59,  3.42s/it]
score/entropy:  93%|█████████▎| 478/512 [27:35<02:02,  3.59s/it]
score/entropy:  94%|█████████▎| 479/512 [27:39<01:56,  3.53s/it]
score/entropy:  94%|█████████▍| 480/512 [27:42<01:55,  3.60s/it]
score/entropy:  94%|█████████▍| 481/512 [27:47<01:58,  3.82s/it]
score/entropy:  94%|█████████▍| 482/512 [27:50<01:50,  3.70s/it]
score/entropy:  94%|█████████▍| 483/512 [27:54<01:48,  3.75s/it]
score/entropy:  95%|█████████▍| 484/512 [27:57<01:39,  3.57s/it]
score/entropy:  95%|█████████▍| 485/512 [28:01<01:37,  3.60s/it]
score/entropy:  95%|█████████▍| 486/512 [28:04<01:30,  3.48s/it]
score/entropy:  95%|█████████▌| 487/512 [28:07<01:26,  3.46s/it]
score/entropy:  95%|█████████▌| 488/512 [28:11<01:22,  3.46s/it]
score/entropy:  96%|█████████▌| 489/512 [28:13<01:11,  3.09s/it]
score/entropy:  96%|█████████▌| 490/512 [28:16<01:07,  3.06s/it]
score/entropy:  96%|█████████▌| 491/512 [28:20<01:11,  3.42s/it]
score/entropy:  96%|█████████▌| 492/512 [28:23<01:05,  3.26s/it]
score/entropy:  96%|█████████▋| 493/512 [28:26<01:00,  3.19s/it]
score/entropy:  96%|█████████▋| 494/512 [28:30<00:59,  3.32s/it]
score/entropy:  97%|█████████▋| 495/512 [28:32<00:51,  3.05s/it]
score/entropy:  97%|█████████▋| 496/512 [28:36<00:50,  3.18s/it]
score/entropy:  97%|█████████▋| 497/512 [28:39<00:47,  3.14s/it]
score/entropy:  97%|█████████▋| 498/512 [28:42<00:43,  3.14s/it]
score/entropy:  97%|█████████▋| 499/512 [28:46<00:44,  3.39s/it]
score/entropy:  98%|█████████▊| 500/512 [28:49<00:40,  3.40s/it]
score/entropy:  98%|█████████▊| 501/512 [28:53<00:39,  3.55s/it]
score/entropy:  98%|█████████▊| 502/512 [28:57<00:35,  3.58s/it]
score/entropy:  98%|█████████▊| 503/512 [29:01<00:32,  3.65s/it]
score/entropy:  98%|█████████▊| 504/512 [29:04<00:28,  3.53s/it]
score/entropy:  99%|█████████▊| 505/512 [29:07<00:24,  3.49s/it]
score/entropy:  99%|█████████▉| 506/512 [29:11<00:20,  3.43s/it]
score/entropy:  99%|█████████▉| 507/512 [29:13<00:16,  3.25s/it]
score/entropy:  99%|█████████▉| 508/512 [29:19<00:15,  3.87s/it]
score/entropy:  99%|█████████▉| 509/512 [29:21<00:10,  3.50s/it]
score/entropy: 100%|█████████▉| 510/512 [29:25<00:06,  3.49s/it]
score/entropy: 100%|█████████▉| 511/512 [29:28<00:03,  3.32s/it]
score/entropy: 100%|██████████| 512/512 [29:32<00:00,  3.56s/it]
score/entropy: 100%|██████████| 512/512 [29:32<00:00,  3.46s/it]
[done] 1875.7s
  [he20] fwd=0.2770 rev=0.2898 jsd=0.0513 n=582019
  [le20] fwd=0.0031 rev=0.0006 jsd=0.0001 n=582019
  [he80] fwd=0.1242 rev=0.1049 jsd=0.0188 n=2324751
  [le80] fwd=0.0560 rev=0.0328 jsd=0.0061 n=2324751
[analysis] done -> /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_1.7b/snt_tnt_3340497
total 3.5G
drwxr-xr-x 2 2501210611 malei 4.0K Aug 27 02:47 .
drwxr-xr-x 5 2501210611 malei 4.0K Aug 27 02:41 ..
-rw-r--r-- 1 2501210611 malei 4.0M Aug 31 00:49 rollout_metrics_he20.jsonl
-rw-r--r-- 1 2501210611 malei 4.0M Aug 31 00:49 rollout_metrics_he80.jsonl
-rw-r--r-- 1 2501210611 malei 4.0M Aug 31 00:49 rollout_metrics.jsonl
-rw-r--r-- 1 2501210611 malei 3.7M Aug 31 00:49 rollout_metrics_le20.jsonl
-rw-r--r-- 1 2501210611 malei 4.0M Aug 31 00:49 rollout_metrics_le80.jsonl
-rw-r--r-- 1 2501210611 malei  42M Aug 27 02:18 rollouts.jsonl
-rw-r--r-- 1 2501210611 malei 9.4M Aug 27 02:06 samples.jsonl
-rw-r--r-- 1 2501210611 malei 278K Aug 31 00:50 summary.json
-rw-r--r-- 1 2501210611 malei 241M Aug 31 00:50 token_metrics_he20.jsonl
-rw-r--r-- 1 2501210611 malei 946M Aug 31 00:50 token_metrics_he80.jsonl
-rw-r--r-- 1 2501210611 malei 1.2G Aug 31 00:50 token_metrics.jsonl
-rw-r--r-- 1 2501210611 malei 200M Aug 31 00:50 token_metrics_le20.jsonl
-rw-r--r-- 1 2501210611 malei 906M Aug 31 00:50 token_metrics_le80.jsonl
