[analysis] task=entropy model=qwen3_4b_instruct combo=snt_tnt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_4b_instruct/snt_tnt_3340498
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=entropy model=qwen3_4b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=vllm jsd_beta=0.0
[cfg] score_batch=4 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_4b_instruct/snt_tnt_3340498
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:10<00:20, 10.17s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:20<00:10, 10.25s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  5.71s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  6.93s/it]

score/entropy:   0%|          | 0/1024 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/1024 [00:03<1:04:43,  3.80s/it]
score/entropy:   0%|          | 2/1024 [00:06<54:08,  3.18s/it]  
score/entropy:   0%|          | 3/1024 [00:09<50:45,  2.98s/it]
score/entropy:   0%|          | 4/1024 [00:12<48:54,  2.88s/it]
score/entropy:   0%|          | 5/1024 [00:13<43:08,  2.54s/it]
score/entropy:   1%|          | 6/1024 [00:16<43:24,  2.56s/it]
score/entropy:   1%|          | 7/1024 [00:19<44:37,  2.63s/it]
score/entropy:  31%|███▏      | 321/1024 [12:21<27:06,  2.31s/it]
score/entropy:  31%|███▏      | 322/1024 [12:23<27:20,  2.34s/it]
score/entropy:  32%|███▏      | 323/1024 [12:26<28:56,  2.48s/it]
score/entropy:  32%|███▏      | 324/1024 [12:29<28:31,  2.45s/it]
score/entropy:  32%|███▏      | 325/1024 [12:30<26:42,  2.29s/it]
score/entropy:  32%|███▏      | 326/1024 [12:32<22:36,  1.94s/it]
score/entropy:  32%|███▏      | 327/1024 [12:33<20:45,  1.79s/it]
score/entropy:  32%|███▏      | 328/1024 [12:36<24:20,  2.10s/it]
score/entropy:  32%|███▏      | 329/1024 [12:38<24:42,  2.13s/it]
score/entropy:  32%|███▏      | 330/1024 [12:40<24:30,  2.12s/it]
score/entropy:  32%|███▏      | 331/1024 [12:43<25:31,  2.21s/it]
score/entropy:  32%|███▏      | 332/1024 [12:44<23:58,  2.08s/it]
score/entropy:  33%|███▎      | 333/1024 [12:46<24:11,  2.10s/it]
score/entropy:  33%|███▎      | 334/1024 [12:48<21:05,  1.83s/it]
score/entropy:  33%|███▎      | 335/1024 [12:50<23:01,  2.01s/it]
score/entropy:  33%|███▎      | 336/1024 [12:51<20:14,  1.77s/it]
score/entropy:  33%|███▎      | 337/1024 [12:54<22:44,  1.99s/it]
score/entropy:  33%|███▎      | 338/1024 [12:57<25:20,  2.22s/it]
score/entropy:  33%|███▎      | 339/1024 [12:59<27:23,  2.40s/it]
score/entropy:  33%|███▎      | 340/1024 [13:01<23:40,  2.08s/it]
score/entropy:  33%|███▎      | 341/1024 [13:03<25:56,  2.28s/it]
score/entropy:  33%|███▎      | 342/1024 [13:06<27:29,  2.42s/it]
score/entropy:  33%|███▎      | 343/1024 [13:09<28:44,  2.53s/it]
score/entropy:  34%|███▎      | 344/1024 [13:12<28:45,  2.54s/it]
score/entropy:  34%|███▎      | 345/1024 [13:13<26:41,  2.36s/it]
score/entropy:  34%|███▍      | 346/1024 [13:16<25:44,  2.28s/it]
score/entropy:  34%|███▍      | 347/1024 [13:18<25:04,  2.22s/it]
score/entropy:  34%|███▍      | 348/1024 [13:20<24:45,  2.20s/it]
score/entropy:  34%|███▍      | 349/1024 [13:22<25:15,  2.24s/it]
score/entropy:  34%|███▍      | 350/1024 [13:23<22:04,  1.97s/it]
score/entropy:  34%|███▍      | 351/1024 [13:26<23:18,  2.08s/it]
score/entropy:  34%|███▍      | 352/1024 [13:28<24:31,  2.19s/it]
score/entropy:  34%|███▍      | 353/1024 [13:30<24:23,  2.18s/it]
score/entropy:  35%|███▍      | 354/1024 [13:33<24:38,  2.21s/it]
score/entropy:  35%|███▍      | 355/1024 [13:35<26:22,  2.37s/it]
score/entropy:  35%|███▍      | 356/1024 [13:38<27:27,  2.47s/it]
score/entropy:  35%|███▍      | 357/1024 [13:41<28:31,  2.57s/it]
score/entropy:  35%|███▍      | 358/1024 [13:42<24:14,  2.18s/it]
score/entropy:  35%|███▌      | 359/1024 [13:45<26:12,  2.37s/it]
score/entropy:  35%|███▌      | 360/1024 [13:47<25:15,  2.28s/it]
score/entropy:  35%|███▌      | 361/1024 [13:49<24:31,  2.22s/it]
score/entropy:  35%|███▌      | 362/1024 [13:51<24:32,  2.22s/it]
score/entropy:  35%|███▌      | 363/1024 [13:53<23:43,  2.15s/it]
score/entropy:  36%|███▌      | 364/1024 [13:55<20:50,  1.89s/it]
score/entropy:  36%|███▌      | 365/1024 [13:56<20:28,  1.86s/it]
score/entropy:  36%|███▌      | 366/1024 [13:57<17:01,  1.55s/it]
score/entropy:  36%|███▌      | 367/1024 [13:59<18:45,  1.71s/it]
score/entropy:  36%|███▌      | 368/1024 [14:02<22:13,  2.03s/it]
score/entropy:  36%|███▌      | 369/1024 [14:04<22:54,  2.10s/it]
score/entropy:  36%|███▌      | 370/1024 [14:07<24:49,  2.28s/it]
score/entropy:  36%|███▌      | 371/1024 [14:10<25:20,  2.33s/it]
score/entropy:  36%|███▋      | 372/1024 [14:12<24:35,  2.26s/it]
score/entropy:  36%|███▋      | 373/1024 [14:14<24:26,  2.25s/it]
score/entropy:  37%|███▋      | 374/1024 [14:16<24:23,  2.25s/it]
score/entropy:  37%|███▋      | 375/1024 [14:19<25:56,  2.40s/it]
score/entropy:  37%|███▋      | 376/1024 [14:22<27:22,  2.53s/it]
score/entropy:  37%|███▋      | 377/1024 [14:24<27:26,  2.55s/it]
score/entropy:  37%|███▋      | 378/1024 [14:27<27:25,  2.55s/it]
score/entropy:  37%|███▋      | 379/1024 [14:30<27:46,  2.58s/it]
score/entropy:  37%|███▋      | 380/1024 [14:31<25:11,  2.35s/it]
score/entropy:  37%|███▋      | 381/1024 [14:34<26:34,  2.48s/it]
score/entropy:  37%|███▋      | 382/1024 [14:36<25:58,  2.43s/it]
score/entropy:  37%|███▋      | 383/1024 [14:39<26:27,  2.48s/it]
score/entropy:  38%|███▊      | 384/1024 [14:42<27:28,  2.58s/it]
score/entropy:  38%|███▊      | 385/1024 [14:44<26:43,  2.51s/it]
score/entropy:  38%|███▊      | 386/1024 [14:46<25:24,  2.39s/it]
score/entropy:  38%|███▊      | 387/1024 [14:48<24:10,  2.28s/it]
score/entropy:  38%|███▊      | 388/1024 [14:51<25:37,  2.42s/it]
score/entropy:  38%|███▊      | 389/1024 [14:54<26:43,  2.52s/it]
score/entropy:  38%|███▊      | 390/1024 [14:56<24:46,  2.35s/it]
score/entropy:  38%|███▊      | 391/1024 [14:58<23:51,  2.26s/it]
score/entropy:  38%|███▊      | 392/1024 [15:01<25:18,  2.40s/it]
score/entropy:  38%|███▊      | 393/1024 [15:03<23:55,  2.28s/it]
score/entropy:  38%|███▊      | 394/1024 [15:05<24:51,  2.37s/it]
score/entropy:  39%|███▊      | 395/1024 [15:08<24:59,  2.38s/it]
score/entropy:  39%|███▊      | 396/1024 [15:10<24:26,  2.34s/it]
score/entropy:  39%|███▉      | 397/1024 [15:12<24:32,  2.35s/it]
score/entropy:  39%|███▉      | 398/1024 [15:14<24:04,  2.31s/it]
score/entropy:  39%|███▉      | 399/1024 [15:16<22:25,  2.15s/it]
score/entropy:  39%|███▉      | 400/1024 [15:18<22:19,  2.15s/it]
score/entropy:  39%|███▉      | 401/1024 [15:21<24:10,  2.33s/it]
score/entropy:  39%|███▉      | 402/1024 [15:23<22:51,  2.21s/it]
score/entropy:  39%|███▉      | 403/1024 [15:25<22:13,  2.15s/it]
score/entropy:  39%|███▉      | 404/1024 [15:27<22:19,  2.16s/it]
score/entropy:  40%|███▉      | 405/1024 [15:30<23:25,  2.27s/it]
score/entropy:  40%|███▉      | 406/1024 [15:32<22:09,  2.15s/it]
score/entropy:  40%|███▉      | 407/1024 [15:34<21:52,  2.13s/it]
score/entropy:  40%|███▉      | 408/1024 [15:36<23:11,  2.26s/it]
score/entropy:  40%|███▉      | 409/1024 [15:39<23:51,  2.33s/it]
score/entropy:  40%|████      | 410/1024 [15:41<24:31,  2.40s/it]
score/entropy:  40%|████      | 411/1024 [15:43<23:38,  2.31s/it]
score/entropy:  40%|████      | 412/1024 [15:46<23:26,  2.30s/it]
score/entropy:  40%|████      | 413/1024 [15:47<21:02,  2.07s/it]
score/entropy:  40%|████      | 414/1024 [15:50<23:07,  2.27s/it]
score/entropy:  41%|████      | 415/1024 [15:53<24:21,  2.40s/it]
score/entropy:  41%|████      | 416/1024 [15:55<23:49,  2.35s/it]
score/entropy:  41%|████      | 417/1024 [15:57<22:43,  2.25s/it]
score/entropy:  41%|████      | 418/1024 [15:59<21:54,  2.17s/it]
score/entropy:  41%|████      | 419/1024 [16:02<23:38,  2.34s/it]
score/entropy:  41%|████      | 420/1024 [16:04<24:13,  2.41s/it]
score/entropy:  41%|████      | 421/1024 [16:07<24:13,  2.41s/it]
score/entropy:  41%|████      | 422/1024 [16:09<23:21,  2.33s/it]
score/entropy:  41%|████▏     | 423/1024 [16:11<23:14,  2.32s/it]
score/entropy:  41%|████▏     | 424/1024 [16:14<24:37,  2.46s/it]
score/entropy:  42%|████▏     | 425/1024 [16:16<24:08,  2.42s/it]
score/entropy:  42%|████▏     | 426/1024 [16:19<24:59,  2.51s/it]
score/entropy:  42%|████▏     | 427/1024 [16:21<24:34,  2.47s/it]
score/entropy:  42%|████▏     | 428/1024 [16:24<25:07,  2.53s/it]
score/entropy:  42%|████▏     | 429/1024 [16:26<24:55,  2.51s/it]
score/entropy:  42%|████▏     | 430/1024 [16:29<24:09,  2.44s/it]
score/entropy:  42%|████▏     | 431/1024 [16:31<22:58,  2.33s/it]
score/entropy:  42%|████▏     | 432/1024 [16:33<23:42,  2.40s/it]
score/entropy:  42%|████▏     | 433/1024 [16:34<20:09,  2.05s/it]
score/entropy:  42%|████▏     | 434/1024 [16:37<20:52,  2.12s/it]
score/entropy:  42%|████▏     | 435/1024 [16:38<18:55,  1.93s/it]
score/entropy:  43%|████▎     | 436/1024 [16:39<14:54,  1.52s/it]
score/entropy:  43%|████▎     | 437/1024 [16:42<18:36,  1.90s/it]
score/entropy:  43%|████▎     | 438/1024 [16:44<19:46,  2.03s/it]
score/entropy:  43%|████▎     | 439/1024 [16:47<21:37,  2.22s/it]
score/entropy:  43%|████▎     | 440/1024 [16:49<20:50,  2.14s/it]
score/entropy:  43%|████▎     | 441/1024 [16:50<20:13,  2.08s/it]
score/entropy:  43%|████▎     | 442/1024 [16:52<18:55,  1.95s/it]
score/entropy:  43%|████▎     | 443/1024 [16:54<19:28,  2.01s/it]
score/entropy:  43%|████▎     | 444/1024 [16:56<19:21,  2.00s/it]
score/entropy:  43%|████▎     | 445/1024 [16:59<21:40,  2.25s/it]
score/entropy:  44%|████▎     | 446/1024 [17:01<19:26,  2.02s/it]
score/entropy:  44%|████▎     | 447/1024 [17:03<21:14,  2.21s/it]
score/entropy:  44%|████▍     | 448/1024 [17:06<22:56,  2.39s/it]
score/entropy:  44%|████▍     | 449/1024 [17:09<23:56,  2.50s/it]
score/entropy:  44%|████▍     | 450/1024 [17:13<27:30,  2.88s/it]
score/entropy:  44%|████▍     | 451/1024 [17:15<27:08,  2.84s/it]
score/entropy:  44%|████▍     | 452/1024 [17:18<26:15,  2.75s/it]
score/entropy:  44%|████▍     | 453/1024 [17:20<23:59,  2.52s/it]
score/entropy:  44%|████▍     | 454/1024 [17:23<24:33,  2.59s/it]
score/entropy:  44%|████▍     | 455/1024 [17:25<24:10,  2.55s/it]
score/entropy:  45%|████▍     | 456/1024 [17:28<24:10,  2.55s/it]
score/entropy:  45%|████▍     | 457/1024 [17:30<22:20,  2.36s/it]
score/entropy:  45%|████▍     | 458/1024 [17:30<18:17,  1.94s/it]
score/entropy:  45%|████▍     | 459/1024 [17:33<20:37,  2.19s/it]
score/entropy:  45%|████▍     | 460/1024 [17:35<20:16,  2.16s/it]
score/entropy:  45%|████▌     | 461/1024 [17:37<20:01,  2.13s/it]
score/entropy:  45%|████▌     | 462/1024 [17:40<21:22,  2.28s/it]
score/entropy:  45%|████▌     | 463/1024 [17:42<20:15,  2.17s/it]
score/entropy:  45%|████▌     | 464/1024 [17:44<20:13,  2.17s/it]
score/entropy:  45%|████▌     | 465/1024 [17:47<21:57,  2.36s/it]
score/entropy:  46%|████▌     | 466/1024 [17:50<23:01,  2.48s/it]
score/entropy:  46%|████▌     | 467/1024 [17:52<22:54,  2.47s/it]
score/entropy:  46%|████▌     | 468/1024 [17:54<20:06,  2.17s/it]
score/entropy:  46%|████▌     | 469/1024 [17:56<21:15,  2.30s/it]
score/entropy:  46%|████▌     | 470/1024 [17:59<21:21,  2.31s/it]
score/entropy:  46%|████▌     | 471/1024 [18:01<21:40,  2.35s/it]
score/entropy:  46%|████▌     | 472/1024 [18:03<19:29,  2.12s/it]
score/entropy:  46%|████▌     | 473/1024 [18:04<17:57,  1.96s/it]
score/entropy:  46%|████▋     | 474/1024 [18:07<20:22,  2.22s/it]
score/entropy:  46%|████▋     | 475/1024 [18:10<21:48,  2.38s/it]
score/entropy:  46%|████▋     | 476/1024 [18:13<22:53,  2.51s/it]
score/entropy:  47%|████▋     | 477/1024 [18:15<23:34,  2.59s/it]
score/entropy:  47%|████▋     | 478/1024 [18:18<24:09,  2.66s/it]
score/entropy:  47%|████▋     | 479/1024 [18:20<23:21,  2.57s/it]
score/entropy:  47%|████▋     | 480/1024 [18:23<23:19,  2.57s/it]
score/entropy:  47%|████▋     | 481/1024 [18:25<20:50,  2.30s/it]
score/entropy:  47%|████▋     | 482/1024 [18:27<22:02,  2.44s/it]
score/entropy:  47%|████▋     | 483/1024 [18:30<21:18,  2.36s/it]
score/entropy:  47%|████▋     | 484/1024 [18:31<18:50,  2.09s/it]
score/entropy:  47%|████▋     | 485/1024 [18:33<19:21,  2.16s/it]
score/entropy:  47%|████▋     | 486/1024 [18:36<19:20,  2.16s/it]
score/entropy:  48%|████▊     | 487/1024 [18:37<18:15,  2.04s/it]
score/entropy:  48%|████▊     | 488/1024 [18:40<19:23,  2.17s/it]
score/entropy:  48%|████▊     | 489/1024 [18:43<21:05,  2.36s/it]
score/entropy:  48%|████▊     | 490/1024 [18:44<18:51,  2.12s/it]
score/entropy:  48%|████▊     | 491/1024 [18:47<20:27,  2.30s/it]
score/entropy:  48%|████▊     | 492/1024 [18:49<19:00,  2.14s/it]
score/entropy:  48%|████▊     | 493/1024 [18:52<20:47,  2.35s/it]
score/entropy:  48%|████▊     | 494/1024 [18:54<21:35,  2.44s/it]
score/entropy:  48%|████▊     | 495/1024 [18:57<22:36,  2.57s/it]
score/entropy:  48%|████▊     | 496/1024 [19:00<22:38,  2.57s/it]
score/entropy:  49%|████▊     | 497/1024 [19:02<21:27,  2.44s/it]
score/entropy:  49%|████▊     | 498/1024 [19:04<21:42,  2.48s/it]
score/entropy:  49%|████▊     | 499/1024 [19:06<20:29,  2.34s/it]
score/entropy:  49%|████▉     | 500/1024 [19:09<21:09,  2.42s/it]
score/entropy:  49%|████▉     | 501/1024 [19:11<21:05,  2.42s/it]
score/entropy:  49%|████▉     | 502/1024 [19:14<21:16,  2.44s/it]
score/entropy:  49%|████▉     | 503/1024 [19:16<20:27,  2.36s/it]
score/entropy:  49%|████▉     | 504/1024 [19:18<20:25,  2.36s/it]
score/entropy:  49%|████▉     | 505/1024 [19:21<20:24,  2.36s/it]
score/entropy:  49%|████▉     | 506/1024 [19:22<17:26,  2.02s/it]
score/entropy:  50%|████▉     | 507/1024 [19:24<18:00,  2.09s/it]
score/entropy:  50%|████▉     | 508/1024 [19:26<17:14,  2.00s/it]
score/entropy:  50%|████▉     | 509/1024 [19:28<18:00,  2.10s/it]
score/entropy:  50%|████▉     | 510/1024 [19:30<18:01,  2.10s/it]
score/entropy:  50%|████▉     | 511/1024 [19:33<18:21,  2.15s/it]
score/entropy:  50%|█████     | 512/1024 [19:35<18:18,  2.15s/it]
score/entropy:  50%|█████     | 513/1024 [19:37<19:21,  2.27s/it]
score/entropy:  50%|█████     | 514/1024 [19:40<20:30,  2.41s/it]
score/entropy:  50%|█████     | 515/1024 [19:43<21:20,  2.52s/it]
score/entropy:  50%|█████     | 516/1024 [19:45<19:24,  2.29s/it]
score/entropy:  50%|█████     | 517/1024 [19:47<19:03,  2.25s/it]
score/entropy:  51%|█████     | 518/1024 [19:50<20:19,  2.41s/it]
score/entropy:  51%|█████     | 519/1024 [19:52<19:34,  2.33s/it]
score/entropy:  51%|█████     | 520/1024 [19:54<20:26,  2.43s/it]
score/entropy:  51%|█████     | 521/1024 [19:56<17:02,  2.03s/it]
score/entropy:  51%|█████     | 522/1024 [19:58<17:22,  2.08s/it]
score/entropy:  51%|█████     | 523/1024 [20:00<17:42,  2.12s/it]
score/entropy:  51%|█████     | 524/1024 [20:01<15:06,  1.81s/it]
score/entropy:  51%|█████▏    | 525/1024 [20:03<15:20,  1.84s/it]
score/entropy:  51%|█████▏    | 526/1024 [20:05<16:28,  1.99s/it]
score/entropy:  51%|█████▏    | 527/1024 [20:07<16:01,  1.93s/it]
score/entropy:  52%|█████▏    | 528/1024 [20:09<15:34,  1.88s/it]
score/entropy:  52%|█████▏    | 529/1024 [20:12<17:53,  2.17s/it]
score/entropy:  52%|█████▏    | 530/1024 [20:14<17:08,  2.08s/it]
score/entropy:  52%|█████▏    | 531/1024 [20:16<16:54,  2.06s/it]
score/entropy:  52%|█████▏    | 532/1024 [20:17<15:56,  1.94s/it]
score/entropy:  52%|█████▏    | 533/1024 [20:19<16:01,  1.96s/it]
score/entropy:  52%|█████▏    | 534/1024 [20:22<18:01,  2.21s/it]
score/entropy:  52%|█████▏    | 535/1024 [20:25<19:27,  2.39s/it]
score/entropy:  52%|█████▏    | 536/1024 [20:27<19:45,  2.43s/it]
score/entropy:  52%|█████▏    | 537/1024 [20:30<19:44,  2.43s/it]
score/entropy:  53%|█████▎    | 538/1024 [20:32<19:49,  2.45s/it]
score/entropy:  53%|█████▎    | 539/1024 [20:35<20:10,  2.50s/it]
score/entropy:  53%|█████▎    | 540/1024 [20:37<19:28,  2.41s/it]
score/entropy:  53%|█████▎    | 541/1024 [20:39<18:46,  2.33s/it]
score/entropy:  53%|█████▎    | 542/1024 [20:42<19:47,  2.46s/it]
score/entropy:  53%|█████▎    | 543/1024 [20:44<18:53,  2.36s/it]
score/entropy:  53%|█████▎    | 544/1024 [20:47<18:57,  2.37s/it]
score/entropy:  53%|█████▎    | 545/1024 [20:49<19:55,  2.50s/it]
score/entropy:  53%|█████▎    | 546/1024 [20:51<18:52,  2.37s/it]
score/entropy:  53%|█████▎    | 547/1024 [20:54<18:22,  2.31s/it]
score/entropy:  54%|█████▎    | 548/1024 [20:56<18:49,  2.37s/it]
score/entropy:  54%|█████▎    | 549/1024 [20:58<17:52,  2.26s/it]
score/entropy:  54%|█████▎    | 550/1024 [21:00<17:17,  2.19s/it]
score/entropy:  54%|█████▍    | 551/1024 [21:01<14:18,  1.82s/it]
score/entropy:  54%|█████▍    | 552/1024 [21:04<16:22,  2.08s/it]
score/entropy:  54%|█████▍    | 553/1024 [21:07<17:56,  2.28s/it]
score/entropy:  54%|█████▍    | 554/1024 [21:09<18:09,  2.32s/it]
score/entropy:  54%|█████▍    | 555/1024 [21:11<17:40,  2.26s/it]
score/entropy:  54%|█████▍    | 556/1024 [21:13<17:54,  2.30s/it]
score/entropy:  54%|█████▍    | 557/1024 [21:16<17:55,  2.30s/it]
score/entropy:  54%|█████▍    | 558/1024 [21:18<18:00,  2.32s/it]
score/entropy:  55%|█████▍    | 559/1024 [21:19<15:12,  1.96s/it]
score/entropy:  55%|█████▍    | 560/1024 [21:22<17:08,  2.22s/it]
score/entropy:  55%|█████▍    | 561/1024 [21:24<15:54,  2.06s/it]
score/entropy:  55%|█████▍    | 562/1024 [21:27<17:31,  2.27s/it]
score/entropy:  55%|█████▍    | 563/1024 [21:29<18:43,  2.44s/it]
score/entropy:  55%|█████▌    | 564/1024 [21:32<18:11,  2.37s/it]
score/entropy:  55%|█████▌    | 565/1024 [21:34<18:46,  2.45s/it]
score/entropy:  55%|█████▌    | 566/1024 [21:36<17:44,  2.32s/it]
score/entropy:  55%|█████▌    | 567/1024 [21:39<17:47,  2.34s/it]
score/entropy:  55%|█████▌    | 568/1024 [21:41<17:16,  2.27s/it]
score/entropy:  56%|█████▌    | 569/1024 [21:43<17:19,  2.29s/it]
score/entropy:  56%|█████▌    | 570/1024 [21:46<18:18,  2.42s/it]
score/entropy:  56%|█████▌    | 571/1024 [21:47<16:36,  2.20s/it]
score/entropy:  56%|█████▌    | 572/1024 [21:50<17:25,  2.31s/it]
score/entropy:  56%|█████▌    | 573/1024 [21:52<17:10,  2.28s/it]
score/entropy:  56%|█████▌    | 574/1024 [21:55<18:13,  2.43s/it]
score/entropy:  56%|█████▌    | 575/1024 [21:58<19:03,  2.55s/it]
score/entropy:  56%|█████▋    | 576/1024 [21:59<16:14,  2.18s/it]
score/entropy:  56%|█████▋    | 577/1024 [22:01<15:37,  2.10s/it]
score/entropy:  56%|█████▋    | 578/1024 [22:03<15:56,  2.15s/it]
score/entropy:  57%|█████▋    | 579/1024 [22:06<17:22,  2.34s/it]
score/entropy:  57%|█████▋    | 580/1024 [22:08<16:42,  2.26s/it]
score/entropy:  57%|█████▋    | 581/1024 [22:10<16:40,  2.26s/it]
score/entropy:  57%|█████▋    | 582/1024 [22:13<17:50,  2.42s/it]
score/entropy:  57%|█████▋    | 583/1024 [22:16<17:44,  2.41s/it]
score/entropy:  57%|█████▋    | 584/1024 [22:18<18:26,  2.52s/it]
score/entropy:  57%|█████▋    | 585/1024 [22:21<18:59,  2.60s/it]
score/entropy:  57%|█████▋    | 586/1024 [22:23<18:12,  2.49s/it]
score/entropy:  57%|█████▋    | 587/1024 [22:26<18:37,  2.56s/it]
score/entropy:  57%|█████▋    | 588/1024 [22:28<18:07,  2.49s/it]
score/entropy:  58%|█████▊    | 589/1024 [22:31<18:27,  2.54s/it]
score/entropy:  58%|█████▊    | 590/1024 [22:33<17:46,  2.46s/it]
score/entropy:  58%|█████▊    | 591/1024 [22:36<17:39,  2.45s/it]
score/entropy:  58%|█████▊    | 592/1024 [22:38<16:24,  2.28s/it]
score/entropy:  58%|█████▊    | 593/1024 [22:41<17:34,  2.45s/it]
score/entropy:  58%|█████▊    | 594/1024 [22:43<16:45,  2.34s/it]
score/entropy:  58%|█████▊    | 595/1024 [22:45<17:01,  2.38s/it]
score/entropy:  58%|█████▊    | 596/1024 [22:47<16:43,  2.34s/it]
score/entropy:  58%|█████▊    | 597/1024 [22:50<17:42,  2.49s/it]
score/entropy:  58%|█████▊    | 598/1024 [22:53<18:08,  2.56s/it]
score/entropy:  58%|█████▊    | 599/1024 [22:54<15:50,  2.24s/it]
score/entropy:  59%|█████▊    | 600/1024 [22:57<16:52,  2.39s/it]
score/entropy:  59%|█████▊    | 601/1024 [23:00<17:14,  2.45s/it]
score/entropy:  59%|█████▉    | 602/1024 [23:03<18:05,  2.57s/it]
score/entropy:  59%|█████▉    | 603/1024 [23:05<16:45,  2.39s/it]
score/entropy:  59%|█████▉    | 604/1024 [23:07<15:50,  2.26s/it]
score/entropy:  59%|█████▉    | 605/1024 [23:08<13:34,  1.94s/it]
score/entropy:  59%|█████▉    | 606/1024 [23:10<14:45,  2.12s/it]
score/entropy:  59%|█████▉    | 607/1024 [23:12<14:49,  2.13s/it]
score/entropy:  59%|█████▉    | 608/1024 [23:15<16:13,  2.34s/it]
score/entropy:  59%|█████▉    | 609/1024 [23:18<17:06,  2.47s/it]
score/entropy:  60%|█████▉    | 610/1024 [23:21<17:36,  2.55s/it]
score/entropy:  60%|█████▉    | 611/1024 [23:23<16:35,  2.41s/it]
score/entropy:  60%|█████▉    | 612/1024 [23:25<15:55,  2.32s/it]
score/entropy:  60%|█████▉    | 613/1024 [23:27<16:00,  2.34s/it]
score/entropy:  60%|█████▉    | 614/1024 [23:29<13:46,  2.02s/it]
score/entropy:  60%|██████    | 615/1024 [23:31<13:47,  2.02s/it]
score/entropy:  60%|██████    | 616/1024 [23:33<15:24,  2.27s/it]
score/entropy:  60%|██████    | 617/1024 [23:35<14:54,  2.20s/it]
score/entropy:  60%|██████    | 618/1024 [23:38<15:14,  2.25s/it]
score/entropy:  60%|██████    | 619/1024 [23:40<14:29,  2.15s/it]
score/entropy:  61%|██████    | 620/1024 [23:41<13:34,  2.02s/it]
score/entropy:  61%|██████    | 621/1024 [23:43<11:44,  1.75s/it]
score/entropy:  61%|██████    | 622/1024 [23:45<13:54,  2.08s/it]
score/entropy:  61%|██████    | 623/1024 [23:48<15:22,  2.30s/it]
score/entropy:  61%|██████    | 624/1024 [23:51<15:51,  2.38s/it]
score/entropy:  61%|██████    | 625/1024 [23:54<16:31,  2.49s/it]
score/entropy:  61%|██████    | 626/1024 [23:56<17:13,  2.60s/it]
score/entropy:  61%|██████    | 627/1024 [23:59<16:19,  2.47s/it]
score/entropy:  61%|██████▏   | 628/1024 [24:00<15:08,  2.29s/it]
score/entropy:  61%|██████▏   | 629/1024 [24:02<13:42,  2.08s/it]
score/entropy:  62%|██████▏   | 630/1024 [24:05<15:05,  2.30s/it]
score/entropy:  62%|██████▏   | 631/1024 [24:07<14:36,  2.23s/it]
score/entropy:  62%|██████▏   | 632/1024 [24:09<14:00,  2.14s/it]
score/entropy:  62%|██████▏   | 633/1024 [24:10<11:58,  1.84s/it]
score/entropy:  62%|██████▏   | 634/1024 [24:13<13:31,  2.08s/it]
score/entropy:  62%|██████▏   | 635/1024 [24:15<14:24,  2.22s/it]
score/entropy:  62%|██████▏   | 636/1024 [24:17<14:08,  2.19s/it]
score/entropy:  62%|██████▏   | 637/1024 [24:20<14:15,  2.21s/it]
score/entropy:  62%|██████▏   | 638/1024 [24:22<15:00,  2.33s/it]
score/entropy:  62%|██████▏   | 639/1024 [24:25<15:53,  2.48s/it]
score/entropy:  62%|██████▎   | 640/1024 [24:27<15:44,  2.46s/it]
score/entropy:  63%|██████▎   | 641/1024 [24:30<15:40,  2.45s/it]
score/entropy:  63%|██████▎   | 642/1024 [24:32<15:50,  2.49s/it]
score/entropy:  63%|██████▎   | 643/1024 [24:35<15:38,  2.46s/it]
score/entropy:  63%|██████▎   | 644/1024 [24:36<13:40,  2.16s/it]
score/entropy:  63%|██████▎   | 645/1024 [24:38<13:30,  2.14s/it]
score/entropy:  63%|██████▎   | 646/1024 [24:41<14:26,  2.29s/it]
score/entropy:  63%|██████▎   | 647/1024 [24:43<13:24,  2.13s/it]
score/entropy:  63%|██████▎   | 648/1024 [24:45<14:02,  2.24s/it]
score/entropy:  63%|██████▎   | 649/1024 [24:48<15:04,  2.41s/it]
score/entropy:  63%|██████▎   | 650/1024 [24:50<14:12,  2.28s/it]
score/entropy:  64%|██████▎   | 651/1024 [24:53<15:11,  2.44s/it]
