[analysis] task=entropy model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_think/st_tt_3340500
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
[cfg] task=entropy model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_think/st_tt_3340500
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:12<00:25, 12.88s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:26<00:13, 13.11s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:38<00:00, 12.72s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:38<00:00, 12.80s/it]

score/entropy:   0%|          | 0/2048 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/2048 [00:02<1:22:20,  2.41s/it]
score/entropy:   0%|          | 2/2048 [00:03<57:50,  1.70s/it]  
score/entropy:   0%|          | 3/2048 [00:04<50:12,  1.47s/it]
score/entropy:   0%|          | 4/2048 [00:06<46:29,  1.36s/it]
score/entropy:   0%|          | 5/2048 [00:07<44:32,  1.31s/it]
score/entropy:  16%|█▋        | 334/2048 [06:35<33:45,  1.18s/it]
score/entropy:  16%|█▋        | 335/2048 [06:36<33:28,  1.17s/it]
score/entropy:  16%|█▋        | 336/2048 [06:37<33:10,  1.16s/it]
score/entropy:  16%|█▋        | 337/2048 [06:39<33:31,  1.18s/it]
score/entropy:  17%|█▋        | 338/2048 [06:40<33:20,  1.17s/it]
score/entropy:  17%|█▋        | 339/2048 [06:41<33:11,  1.17s/it]
score/entropy:  17%|█▋        | 340/2048 [06:42<33:37,  1.18s/it]
score/entropy:  17%|█▋        | 341/2048 [06:43<33:13,  1.17s/it]
score/entropy:  17%|█▋        | 342/2048 [06:44<33:46,  1.19s/it]
score/entropy:  17%|█▋        | 343/2048 [06:46<33:19,  1.17s/it]
score/entropy:  17%|█▋        | 344/2048 [06:47<33:23,  1.18s/it]
score/entropy:  17%|█▋        | 345/2048 [06:48<33:17,  1.17s/it]
score/entropy:  17%|█▋        | 346/2048 [06:49<33:33,  1.18s/it]
score/entropy:  17%|█▋        | 347/2048 [06:50<33:48,  1.19s/it]
score/entropy:  17%|█▋        | 348/2048 [06:52<34:00,  1.20s/it]
score/entropy:  17%|█▋        | 349/2048 [06:53<34:19,  1.21s/it]
score/entropy:  17%|█▋        | 350/2048 [06:54<34:09,  1.21s/it]
score/entropy:  17%|█▋        | 351/2048 [06:55<33:59,  1.20s/it]
score/entropy:  17%|█▋        | 352/2048 [06:56<34:04,  1.21s/it]
score/entropy:  17%|█▋        | 353/2048 [06:58<34:00,  1.20s/it]
score/entropy:  17%|█▋        | 354/2048 [06:59<33:32,  1.19s/it]
score/entropy:  17%|█▋        | 355/2048 [07:00<33:12,  1.18s/it]
score/entropy:  17%|█▋        | 356/2048 [07:01<33:23,  1.18s/it]
score/entropy:  17%|█▋        | 357/2048 [07:02<33:27,  1.19s/it]
score/entropy:  17%|█▋        | 358/2048 [07:04<33:30,  1.19s/it]
score/entropy:  18%|█▊        | 359/2048 [07:05<32:58,  1.17s/it]
score/entropy:  18%|█▊        | 360/2048 [07:06<33:14,  1.18s/it]
score/entropy:  18%|█▊        | 361/2048 [07:07<32:45,  1.16s/it]
score/entropy:  18%|█▊        | 362/2048 [07:08<32:32,  1.16s/it]
score/entropy:  18%|█▊        | 363/2048 [07:09<32:50,  1.17s/it]
score/entropy:  18%|█▊        | 364/2048 [07:10<32:43,  1.17s/it]
score/entropy:  18%|█▊        | 365/2048 [07:12<32:58,  1.18s/it]
score/entropy:  18%|█▊        | 366/2048 [07:13<32:38,  1.16s/it]
score/entropy:  18%|█▊        | 367/2048 [07:14<32:52,  1.17s/it]
score/entropy:  18%|█▊        | 368/2048 [07:15<33:12,  1.19s/it]
score/entropy:  18%|█▊        | 369/2048 [07:16<33:02,  1.18s/it]
score/entropy:  18%|█▊        | 370/2048 [07:18<32:50,  1.17s/it]
score/entropy:  18%|█▊        | 371/2048 [07:19<33:11,  1.19s/it]
score/entropy:  18%|█▊        | 372/2048 [07:20<33:19,  1.19s/it]
score/entropy:  18%|█▊        | 373/2048 [07:21<33:01,  1.18s/it]
score/entropy:  18%|█▊        | 374/2048 [07:22<33:07,  1.19s/it]
score/entropy:  18%|█▊        | 375/2048 [07:24<33:23,  1.20s/it]
score/entropy:  18%|█▊        | 376/2048 [07:25<33:24,  1.20s/it]
score/entropy:  18%|█▊        | 377/2048 [07:26<33:25,  1.20s/it]
score/entropy:  18%|█▊        | 378/2048 [07:27<33:02,  1.19s/it]
score/entropy:  19%|█▊        | 379/2048 [07:28<32:47,  1.18s/it]
score/entropy:  19%|█▊        | 380/2048 [07:29<33:17,  1.20s/it]
score/entropy:  19%|█▊        | 381/2048 [07:31<33:19,  1.20s/it]
score/entropy:  19%|█▊        | 382/2048 [07:32<32:56,  1.19s/it]
score/entropy:  19%|█▊        | 383/2048 [07:33<33:09,  1.19s/it]
score/entropy:  19%|█▉        | 384/2048 [07:34<33:18,  1.20s/it]
score/entropy:  19%|█▉        | 385/2048 [07:35<32:56,  1.19s/it]
score/entropy:  19%|█▉        | 386/2048 [07:37<33:01,  1.19s/it]
score/entropy:  19%|█▉        | 387/2048 [07:38<33:05,  1.20s/it]
score/entropy:  19%|█▉        | 388/2048 [07:39<33:15,  1.20s/it]
score/entropy:  19%|█▉        | 389/2048 [07:40<33:18,  1.20s/it]
score/entropy:  19%|█▉        | 390/2048 [07:41<33:07,  1.20s/it]
score/entropy:  19%|█▉        | 391/2048 [07:43<32:46,  1.19s/it]
score/entropy:  19%|█▉        | 392/2048 [07:44<33:00,  1.20s/it]
score/entropy:  19%|█▉        | 393/2048 [07:45<33:05,  1.20s/it]
score/entropy:  19%|█▉        | 394/2048 [07:46<32:56,  1.20s/it]
score/entropy:  19%|█▉        | 395/2048 [07:47<33:00,  1.20s/it]
score/entropy:  19%|█▉        | 396/2048 [07:49<33:08,  1.20s/it]
score/entropy:  19%|█▉        | 397/2048 [07:50<33:07,  1.20s/it]
score/entropy:  19%|█▉        | 398/2048 [07:51<33:10,  1.21s/it]
score/entropy:  19%|█▉        | 399/2048 [07:52<32:45,  1.19s/it]
score/entropy:  20%|█▉        | 400/2048 [07:53<32:51,  1.20s/it]
score/entropy:  20%|█▉        | 401/2048 [07:55<32:48,  1.20s/it]
score/entropy:  20%|█▉        | 402/2048 [07:56<32:31,  1.19s/it]
score/entropy:  20%|█▉        | 403/2048 [07:57<31:58,  1.17s/it]
score/entropy:  20%|█▉        | 404/2048 [07:58<32:24,  1.18s/it]
score/entropy:  20%|█▉        | 405/2048 [07:59<32:01,  1.17s/it]
score/entropy:  20%|█▉        | 406/2048 [08:00<31:38,  1.16s/it]
score/entropy:  20%|█▉        | 407/2048 [08:02<31:31,  1.15s/it]
score/entropy:  20%|█▉        | 408/2048 [08:03<31:34,  1.15s/it]
score/entropy:  20%|█▉        | 409/2048 [08:04<32:04,  1.17s/it]
score/entropy:  20%|██        | 410/2048 [08:05<32:19,  1.18s/it]
score/entropy:  20%|██        | 411/2048 [08:06<32:38,  1.20s/it]
score/entropy:  20%|██        | 412/2048 [08:07<32:11,  1.18s/it]
score/entropy:  20%|██        | 413/2048 [08:09<32:33,  1.19s/it]
score/entropy:  20%|██        | 414/2048 [08:10<32:38,  1.20s/it]
score/entropy:  20%|██        | 415/2048 [08:11<32:17,  1.19s/it]
score/entropy:  20%|██        | 416/2048 [08:12<32:37,  1.20s/it]
score/entropy:  20%|██        | 417/2048 [08:14<32:35,  1.20s/it]
score/entropy:  20%|██        | 418/2048 [08:15<32:36,  1.20s/it]
score/entropy:  20%|██        | 419/2048 [08:16<32:13,  1.19s/it]
score/entropy:  21%|██        | 420/2048 [08:17<32:11,  1.19s/it]
score/entropy:  21%|██        | 421/2048 [08:18<31:55,  1.18s/it]
score/entropy:  21%|██        | 422/2048 [08:19<31:23,  1.16s/it]
score/entropy:  21%|██        | 423/2048 [08:20<31:11,  1.15s/it]
score/entropy:  21%|██        | 424/2048 [08:22<30:58,  1.14s/it]
score/entropy:  21%|██        | 425/2048 [08:23<31:20,  1.16s/it]
score/entropy:  21%|██        | 426/2048 [08:24<31:35,  1.17s/it]
score/entropy:  21%|██        | 427/2048 [08:25<31:42,  1.17s/it]
score/entropy:  21%|██        | 428/2048 [08:26<31:35,  1.17s/it]
score/entropy:  21%|██        | 429/2048 [08:28<31:46,  1.18s/it]
score/entropy:  21%|██        | 430/2048 [08:29<31:32,  1.17s/it]
score/entropy:  21%|██        | 431/2048 [08:30<31:20,  1.16s/it]
score/entropy:  21%|██        | 432/2048 [08:31<31:05,  1.15s/it]
score/entropy:  21%|██        | 433/2048 [08:32<31:34,  1.17s/it]
score/entropy:  21%|██        | 434/2048 [08:33<31:29,  1.17s/it]
score/entropy:  21%|██        | 435/2048 [08:35<31:53,  1.19s/it]
score/entropy:  21%|██▏       | 436/2048 [08:36<31:36,  1.18s/it]
score/entropy:  21%|██▏       | 437/2048 [08:37<31:58,  1.19s/it]
score/entropy:  21%|██▏       | 438/2048 [08:38<31:33,  1.18s/it]
score/entropy:  21%|██▏       | 439/2048 [08:39<31:40,  1.18s/it]
score/entropy:  21%|██▏       | 440/2048 [08:40<31:25,  1.17s/it]
score/entropy:  22%|██▏       | 441/2048 [08:42<31:46,  1.19s/it]
score/entropy:  22%|██▏       | 442/2048 [08:43<32:03,  1.20s/it]
score/entropy:  22%|██▏       | 443/2048 [08:44<32:10,  1.20s/it]
score/entropy:  22%|██▏       | 444/2048 [08:45<31:38,  1.18s/it]
score/entropy:  22%|██▏       | 445/2048 [08:46<31:24,  1.18s/it]
score/entropy:  22%|██▏       | 446/2048 [08:48<31:37,  1.18s/it]
score/entropy:  22%|██▏       | 447/2048 [08:49<31:09,  1.17s/it]
score/entropy:  22%|██▏       | 448/2048 [08:50<31:32,  1.18s/it]
score/entropy:  22%|██▏       | 449/2048 [08:51<31:32,  1.18s/it]
score/entropy:  22%|██▏       | 450/2048 [08:52<31:39,  1.19s/it]
score/entropy:  22%|██▏       | 451/2048 [08:54<31:36,  1.19s/it]
score/entropy:  22%|██▏       | 452/2048 [08:55<31:19,  1.18s/it]
score/entropy:  22%|██▏       | 453/2048 [08:56<31:10,  1.17s/it]
score/entropy:  22%|██▏       | 454/2048 [08:57<31:05,  1.17s/it]
score/entropy:  22%|██▏       | 455/2048 [08:58<31:00,  1.17s/it]
score/entropy:  22%|██▏       | 456/2048 [08:59<31:09,  1.17s/it]
score/entropy:  22%|██▏       | 457/2048 [09:00<31:01,  1.17s/it]
score/entropy:  22%|██▏       | 458/2048 [09:02<30:52,  1.17s/it]
score/entropy:  22%|██▏       | 459/2048 [09:03<31:05,  1.17s/it]
score/entropy:  22%|██▏       | 460/2048 [09:04<31:23,  1.19s/it]
score/entropy:  23%|██▎       | 461/2048 [09:05<31:25,  1.19s/it]
score/entropy:  23%|██▎       | 462/2048 [09:06<31:12,  1.18s/it]
score/entropy:  23%|██▎       | 463/2048 [09:08<31:19,  1.19s/it]
score/entropy:  23%|██▎       | 464/2048 [09:09<31:00,  1.17s/it]
score/entropy:  23%|██▎       | 465/2048 [09:10<30:53,  1.17s/it]
score/entropy:  23%|██▎       | 466/2048 [09:11<31:09,  1.18s/it]
score/entropy:  23%|██▎       | 467/2048 [09:12<30:44,  1.17s/it]
score/entropy:  23%|██▎       | 468/2048 [09:13<30:53,  1.17s/it]
score/entropy:  23%|██▎       | 469/2048 [09:15<31:11,  1.19s/it]
score/entropy:  23%|██▎       | 470/2048 [09:16<30:53,  1.17s/it]
score/entropy:  23%|██▎       | 471/2048 [09:17<31:10,  1.19s/it]
score/entropy:  23%|██▎       | 472/2048 [09:18<31:23,  1.20s/it]
score/entropy:  23%|██▎       | 473/2048 [09:19<31:30,  1.20s/it]
score/entropy:  23%|██▎       | 474/2048 [09:21<31:10,  1.19s/it]
score/entropy:  23%|██▎       | 475/2048 [09:22<31:19,  1.19s/it]
score/entropy:  23%|██▎       | 476/2048 [09:24<38:35,  1.47s/it]
score/entropy:  23%|██▎       | 477/2048 [09:25<36:29,  1.39s/it]
score/entropy:  23%|██▎       | 478/2048 [09:26<35:06,  1.34s/it]
score/entropy:  23%|██▎       | 479/2048 [09:28<34:09,  1.31s/it]
score/entropy:  23%|██▎       | 480/2048 [09:29<32:53,  1.26s/it]
score/entropy:  23%|██▎       | 481/2048 [09:30<32:34,  1.25s/it]
score/entropy:  24%|██▎       | 482/2048 [09:31<32:07,  1.23s/it]
score/entropy:  24%|██▎       | 483/2048 [09:32<31:07,  1.19s/it]
score/entropy:  24%|██▎       | 484/2048 [09:33<31:21,  1.20s/it]
score/entropy:  24%|██▎       | 485/2048 [09:35<31:00,  1.19s/it]
score/entropy:  24%|██▎       | 486/2048 [09:36<30:35,  1.17s/it]
score/entropy:  24%|██▍       | 487/2048 [09:37<30:50,  1.19s/it]
score/entropy:  24%|██▍       | 488/2048 [09:38<31:06,  1.20s/it]
score/entropy:  24%|██▍       | 489/2048 [09:39<31:21,  1.21s/it]
score/entropy:  24%|██▍       | 490/2048 [09:41<31:16,  1.20s/it]
score/entropy:  24%|██▍       | 491/2048 [09:42<31:05,  1.20s/it]
score/entropy:  24%|██▍       | 492/2048 [09:43<30:57,  1.19s/it]
score/entropy:  24%|██▍       | 493/2048 [09:44<31:05,  1.20s/it]
score/entropy:  24%|██▍       | 494/2048 [09:45<31:17,  1.21s/it]
score/entropy:  24%|██▍       | 495/2048 [09:47<31:16,  1.21s/it]
score/entropy:  24%|██▍       | 496/2048 [09:48<31:23,  1.21s/it]
score/entropy:  24%|██▍       | 497/2048 [09:49<30:39,  1.19s/it]
score/entropy:  24%|██▍       | 498/2048 [09:50<30:20,  1.17s/it]
score/entropy:  24%|██▍       | 499/2048 [09:51<30:03,  1.16s/it]
score/entropy:  24%|██▍       | 500/2048 [09:52<29:57,  1.16s/it]
score/entropy:  24%|██▍       | 501/2048 [09:54<29:45,  1.15s/it]
score/entropy:  25%|██▍       | 502/2048 [09:55<29:35,  1.15s/it]
score/entropy:  25%|██▍       | 503/2048 [09:56<30:03,  1.17s/it]
score/entropy:  25%|██▍       | 504/2048 [09:57<30:00,  1.17s/it]
score/entropy:  25%|██▍       | 505/2048 [09:58<29:46,  1.16s/it]
score/entropy:  25%|██▍       | 506/2048 [09:59<29:58,  1.17s/it]
score/entropy:  25%|██▍       | 507/2048 [10:01<29:50,  1.16s/it]
score/entropy:  25%|██▍       | 508/2048 [10:02<30:20,  1.18s/it]
score/entropy:  25%|██▍       | 509/2048 [10:03<30:00,  1.17s/it]
score/entropy:  25%|██▍       | 510/2048 [10:04<29:42,  1.16s/it]
score/entropy:  25%|██▍       | 511/2048 [10:05<29:58,  1.17s/it]
score/entropy:  25%|██▌       | 512/2048 [10:06<30:09,  1.18s/it]
score/entropy:  25%|██▌       | 513/2048 [10:08<30:20,  1.19s/it]
score/entropy:  25%|██▌       | 514/2048 [10:09<30:28,  1.19s/it]
score/entropy:  25%|██▌       | 515/2048 [10:10<30:31,  1.19s/it]
score/entropy:  25%|██▌       | 516/2048 [10:11<30:40,  1.20s/it]
score/entropy:  25%|██▌       | 517/2048 [10:12<30:35,  1.20s/it]
score/entropy:  25%|██▌       | 518/2048 [10:14<30:34,  1.20s/it]
score/entropy:  25%|██▌       | 519/2048 [10:15<30:42,  1.21s/it]
score/entropy:  25%|██▌       | 520/2048 [10:16<30:11,  1.19s/it]
score/entropy:  25%|██▌       | 521/2048 [10:17<29:59,  1.18s/it]
score/entropy:  25%|██▌       | 522/2048 [10:18<29:45,  1.17s/it]
score/entropy:  26%|██▌       | 523/2048 [10:20<30:08,  1.19s/it]
score/entropy:  26%|██▌       | 524/2048 [10:21<29:58,  1.18s/it]
score/entropy:  26%|██▌       | 525/2048 [10:22<29:48,  1.17s/it]
score/entropy:  26%|██▌       | 526/2048 [10:23<29:50,  1.18s/it]
score/entropy:  26%|██▌       | 527/2048 [10:24<29:39,  1.17s/it]
score/entropy:  26%|██▌       | 528/2048 [10:25<29:33,  1.17s/it]
score/entropy:  26%|██▌       | 529/2048 [10:27<29:54,  1.18s/it]
score/entropy:  26%|██▌       | 530/2048 [10:28<29:27,  1.16s/it]
score/entropy:  26%|██▌       | 531/2048 [10:29<29:14,  1.16s/it]
score/entropy:  26%|██▌       | 532/2048 [10:30<28:59,  1.15s/it]
score/entropy:  26%|██▌       | 533/2048 [10:31<29:27,  1.17s/it]
score/entropy:  26%|██▌       | 534/2048 [10:32<29:50,  1.18s/it]
score/entropy:  26%|██▌       | 535/2048 [10:34<29:56,  1.19s/it]
score/entropy:  26%|██▌       | 536/2048 [10:35<30:08,  1.20s/it]
score/entropy:  26%|██▌       | 537/2048 [10:36<29:38,  1.18s/it]
score/entropy:  26%|██▋       | 538/2048 [10:37<29:19,  1.17s/it]
score/entropy:  26%|██▋       | 539/2048 [10:38<29:40,  1.18s/it]
score/entropy:  26%|██▋       | 540/2048 [10:40<30:00,  1.19s/it]
score/entropy:  26%|██▋       | 541/2048 [10:41<30:03,  1.20s/it]
score/entropy:  26%|██▋       | 542/2048 [10:42<30:01,  1.20s/it]
score/entropy:  27%|██▋       | 543/2048 [10:43<29:59,  1.20s/it]
score/entropy:  27%|██▋       | 544/2048 [10:44<29:57,  1.20s/it]
score/entropy:  27%|██▋       | 545/2048 [10:46<29:59,  1.20s/it]
score/entropy:  27%|██▋       | 546/2048 [10:47<29:42,  1.19s/it]
score/entropy:  27%|██▋       | 547/2048 [10:48<29:24,  1.18s/it]
score/entropy:  27%|██▋       | 548/2048 [10:49<29:32,  1.18s/it]
score/entropy:  27%|██▋       | 549/2048 [10:50<29:33,  1.18s/it]
score/entropy:  27%|██▋       | 550/2048 [10:51<29:23,  1.18s/it]
score/entropy:  27%|██▋       | 551/2048 [10:53<29:38,  1.19s/it]
score/entropy:  27%|██▋       | 552/2048 [10:54<29:40,  1.19s/it]
score/entropy:  27%|██▋       | 553/2048 [10:55<29:39,  1.19s/it]
score/entropy:  27%|██▋       | 554/2048 [10:56<29:41,  1.19s/it]
score/entropy:  27%|██▋       | 555/2048 [10:57<29:41,  1.19s/it]
score/entropy:  27%|██▋       | 556/2048 [10:59<29:21,  1.18s/it]
score/entropy:  27%|██▋       | 557/2048 [11:00<29:26,  1.18s/it]
score/entropy:  27%|██▋       | 558/2048 [11:01<29:06,  1.17s/it]
score/entropy:  27%|██▋       | 559/2048 [11:02<29:01,  1.17s/it]
score/entropy:  27%|██▋       | 560/2048 [11:03<28:54,  1.17s/it]
score/entropy:  27%|██▋       | 561/2048 [11:04<29:13,  1.18s/it]
score/entropy:  27%|██▋       | 562/2048 [11:06<29:30,  1.19s/it]
score/entropy:  27%|██▋       | 563/2048 [11:07<29:06,  1.18s/it]
score/entropy:  28%|██▊       | 564/2048 [11:08<29:09,  1.18s/it]
score/entropy:  28%|██▊       | 565/2048 [11:09<28:44,  1.16s/it]
score/entropy:  28%|██▊       | 566/2048 [11:10<28:53,  1.17s/it]
score/entropy:  28%|██▊       | 567/2048 [11:12<29:14,  1.18s/it]
score/entropy:  28%|██▊       | 568/2048 [11:13<28:47,  1.17s/it]
score/entropy:  28%|██▊       | 569/2048 [11:14<29:08,  1.18s/it]
score/entropy:  28%|██▊       | 570/2048 [11:15<29:12,  1.19s/it]
score/entropy:  28%|██▊       | 571/2048 [11:16<29:11,  1.19s/it]
score/entropy:  28%|██▊       | 572/2048 [11:17<29:21,  1.19s/it]
score/entropy:  28%|██▊       | 573/2048 [11:19<29:21,  1.19s/it]
score/entropy:  28%|██▊       | 574/2048 [11:20<28:57,  1.18s/it]
score/entropy:  28%|██▊       | 575/2048 [11:21<28:32,  1.16s/it]
score/entropy:  28%|██▊       | 576/2048 [11:22<28:52,  1.18s/it]
score/entropy:  28%|██▊       | 577/2048 [11:23<29:10,  1.19s/it]
score/entropy:  28%|██▊       | 578/2048 [11:25<29:21,  1.20s/it]
score/entropy:  28%|██▊       | 579/2048 [11:26<29:01,  1.19s/it]
score/entropy:  28%|██▊       | 580/2048 [11:27<29:04,  1.19s/it]
score/entropy:  28%|██▊       | 581/2048 [11:28<29:16,  1.20s/it]
score/entropy:  28%|██▊       | 582/2048 [11:29<28:50,  1.18s/it]
score/entropy:  28%|██▊       | 583/2048 [11:30<29:03,  1.19s/it]
score/entropy:  29%|██▊       | 584/2048 [11:32<29:03,  1.19s/it]
score/entropy:  29%|██▊       | 585/2048 [11:33<29:02,  1.19s/it]
score/entropy:  29%|██▊       | 586/2048 [11:34<29:13,  1.20s/it]
score/entropy:  29%|██▊       | 587/2048 [11:35<29:16,  1.20s/it]
score/entropy:  29%|██▊       | 588/2048 [11:36<28:38,  1.18s/it]
score/entropy:  29%|██▉       | 589/2048 [11:38<28:48,  1.18s/it]
score/entropy:  29%|██▉       | 590/2048 [11:39<28:57,  1.19s/it]
score/entropy:  29%|██▉       | 591/2048 [11:40<28:26,  1.17s/it]
score/entropy:  29%|██▉       | 592/2048 [11:41<28:44,  1.18s/it]
score/entropy:  29%|██▉       | 593/2048 [11:42<28:15,  1.17s/it]
score/entropy:  29%|██▉       | 594/2048 [11:43<28:05,  1.16s/it]
score/entropy:  29%|██▉       | 595/2048 [11:45<28:30,  1.18s/it]
score/entropy:  29%|██▉       | 596/2048 [11:46<28:37,  1.18s/it]
score/entropy:  29%|██▉       | 597/2048 [11:47<28:45,  1.19s/it]
score/entropy:  29%|██▉       | 598/2048 [11:48<28:52,  1.19s/it]
score/entropy:  29%|██▉       | 599/2048 [11:49<28:22,  1.17s/it]
score/entropy:  29%|██▉       | 600/2048 [11:51<28:31,  1.18s/it]
score/entropy:  29%|██▉       | 601/2048 [11:52<28:39,  1.19s/it]
score/entropy:  29%|██▉       | 602/2048 [11:53<28:38,  1.19s/it]
score/entropy:  29%|██▉       | 603/2048 [11:54<28:40,  1.19s/it]
score/entropy:  29%|██▉       | 604/2048 [11:55<28:44,  1.19s/it]
score/entropy:  30%|██▉       | 605/2048 [11:57<28:39,  1.19s/it]
score/entropy:  30%|██▉       | 606/2048 [11:58<28:51,  1.20s/it]
score/entropy:  30%|██▉       | 607/2048 [11:59<28:44,  1.20s/it]
score/entropy:  30%|██▉       | 608/2048 [12:00<28:42,  1.20s/it]
score/entropy:  30%|██▉       | 609/2048 [12:01<28:59,  1.21s/it]
score/entropy:  30%|██▉       | 610/2048 [12:03<28:48,  1.20s/it]
score/entropy:  30%|██▉       | 611/2048 [12:04<28:45,  1.20s/it]
score/entropy:  30%|██▉       | 612/2048 [12:05<28:56,  1.21s/it]
score/entropy:  30%|██▉       | 613/2048 [12:06<28:59,  1.21s/it]
score/entropy:  30%|██▉       | 614/2048 [12:07<28:49,  1.21s/it]
score/entropy:  30%|███       | 615/2048 [12:09<28:44,  1.20s/it]
score/entropy:  30%|███       | 616/2048 [12:10<28:42,  1.20s/it]
score/entropy:  30%|███       | 617/2048 [12:11<28:37,  1.20s/it]
score/entropy:  30%|███       | 618/2048 [12:12<28:43,  1.21s/it]
score/entropy:  30%|███       | 619/2048 [12:13<28:23,  1.19s/it]
score/entropy:  30%|███       | 620/2048 [12:15<28:23,  1.19s/it]
score/entropy:  30%|███       | 621/2048 [12:16<28:26,  1.20s/it]
score/entropy:  30%|███       | 622/2048 [12:17<28:23,  1.19s/it]
score/entropy:  30%|███       | 623/2048 [12:18<28:03,  1.18s/it]
score/entropy:  30%|███       | 624/2048 [12:19<28:12,  1.19s/it]
score/entropy:  31%|███       | 625/2048 [12:20<27:42,  1.17s/it]
score/entropy:  31%|███       | 626/2048 [12:22<28:15,  1.19s/it]
score/entropy:  31%|███       | 627/2048 [12:23<28:11,  1.19s/it]
score/entropy:  31%|███       | 628/2048 [12:24<28:12,  1.19s/it]
score/entropy:  31%|███       | 629/2048 [12:25<27:52,  1.18s/it]
score/entropy:  31%|███       | 630/2048 [12:26<27:34,  1.17s/it]
score/entropy:  31%|███       | 631/2048 [12:28<27:45,  1.18s/it]
score/entropy:  31%|███       | 632/2048 [12:29<28:01,  1.19s/it]
score/entropy:  31%|███       | 633/2048 [12:30<27:59,  1.19s/it]
score/entropy:  31%|███       | 634/2048 [12:31<28:01,  1.19s/it]
score/entropy:  31%|███       | 635/2048 [12:32<28:13,  1.20s/it]
score/entropy:  31%|███       | 636/2048 [12:34<27:50,  1.18s/it]
score/entropy:  31%|███       | 637/2048 [12:35<27:35,  1.17s/it]
score/entropy:  31%|███       | 638/2048 [12:36<27:49,  1.18s/it]
score/entropy:  31%|███       | 639/2048 [12:37<27:54,  1.19s/it]
score/entropy:  31%|███▏      | 640/2048 [12:38<27:59,  1.19s/it]
score/entropy:  31%|███▏      | 641/2048 [12:39<27:39,  1.18s/it]
score/entropy:  31%|███▏      | 642/2048 [12:41<27:19,  1.17s/it]
score/entropy:  31%|███▏      | 643/2048 [12:42<27:12,  1.16s/it]
score/entropy:  31%|███▏      | 644/2048 [12:43<26:49,  1.15s/it]
score/entropy:  31%|███▏      | 645/2048 [12:44<27:06,  1.16s/it]
score/entropy:  32%|███▏      | 646/2048 [12:45<27:15,  1.17s/it]
score/entropy:  32%|███▏      | 647/2048 [12:46<27:39,  1.18s/it]
score/entropy:  32%|███▏      | 648/2048 [12:48<27:41,  1.19s/it]
score/entropy:  32%|███▏      | 649/2048 [12:49<27:14,  1.17s/it]
score/entropy:  32%|███▏      | 650/2048 [12:50<27:24,  1.18s/it]
score/entropy:  32%|███▏      | 651/2048 [12:51<27:41,  1.19s/it]
score/entropy:  32%|███▏      | 652/2048 [12:52<27:25,  1.18s/it]
score/entropy:  32%|███▏      | 653/2048 [12:53<27:03,  1.16s/it]
score/entropy:  32%|███▏      | 654/2048 [12:55<27:24,  1.18s/it]
score/entropy:  32%|███▏      | 655/2048 [12:56<27:28,  1.18s/it]
score/entropy:  32%|███▏      | 656/2048 [12:57<27:32,  1.19s/it]
score/entropy:  32%|███▏      | 657/2048 [12:58<27:36,  1.19s/it]
score/entropy:  32%|███▏      | 658/2048 [12:59<27:39,  1.19s/it]
score/entropy:  32%|███▏      | 659/2048 [13:01<27:27,  1.19s/it]
score/entropy:  32%|███▏      | 660/2048 [13:02<27:38,  1.19s/it]
score/entropy:  32%|███▏      | 661/2048 [13:03<27:34,  1.19s/it]
score/entropy:  32%|███▏      | 662/2048 [13:04<27:37,  1.20s/it]
score/entropy:  32%|███▏      | 663/2048 [13:05<27:35,  1.20s/it]
score/entropy:  32%|███▏      | 664/2048 [13:07<27:14,  1.18s/it]
score/entropy:  32%|███▏      | 665/2048 [13:08<27:04,  1.17s/it]
score/entropy:  33%|███▎      | 666/2048 [13:09<27:21,  1.19s/it]
score/entropy:  33%|███▎      | 667/2048 [13:10<27:24,  1.19s/it]
score/entropy:  33%|███▎      | 668/2048 [13:11<27:47,  1.21s/it]
score/entropy:  33%|███▎      | 669/2048 [13:13<27:59,  1.22s/it]
score/entropy:  33%|███▎      | 670/2048 [13:14<27:52,  1.21s/it]
score/entropy:  33%|███▎      | 671/2048 [13:15<27:44,  1.21s/it]
score/entropy:  33%|███▎      | 672/2048 [13:16<27:46,  1.21s/it]
score/entropy:  33%|███▎      | 673/2048 [13:17<27:45,  1.21s/it]
score/entropy:  33%|███▎      | 674/2048 [13:19<27:44,  1.21s/it]
