[analysis] task=entropy model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_instruct/snt_tnt_3340496
[analysis] ===== phase 1: generate =====
[cfg] task=entropy model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_instruct/snt_tnt_3340496
sample prompts:   0%|          | 0/21911 [00:00<?, ?it/s]
score/entropy:  15%|█▍        | 297/2048 [04:44<30:39,  1.05s/it]
score/entropy:  15%|█▍        | 298/2048 [04:45<31:30,  1.08s/it]
score/entropy:  15%|█▍        | 299/2048 [04:46<31:54,  1.09s/it]
score/entropy:  15%|█▍        | 300/2048 [04:47<26:37,  1.09it/s]
score/entropy:  15%|█▍        | 301/2048 [04:48<29:04,  1.00it/s]
score/entropy:  15%|█▍        | 302/2048 [04:49<30:26,  1.05s/it]
score/entropy:  15%|█▍        | 303/2048 [04:50<31:36,  1.09s/it]
score/entropy:  15%|█▍        | 304/2048 [04:50<24:43,  1.18it/s]
score/entropy:  15%|█▍        | 305/2048 [04:51<22:52,  1.27it/s]
score/entropy:  15%|█▍        | 306/2048 [04:52<25:49,  1.12it/s]
score/entropy:  15%|█▍        | 307/2048 [04:53<22:50,  1.27it/s]
score/entropy:  15%|█▌        | 308/2048 [04:54<25:43,  1.13it/s]
score/entropy:  15%|█▌        | 309/2048 [04:54<22:16,  1.30it/s]
score/entropy:  15%|█▌        | 310/2048 [04:56<25:44,  1.13it/s]
score/entropy:  15%|█▌        | 311/2048 [04:57<28:13,  1.03it/s]
score/entropy:  15%|█▌        | 312/2048 [04:58<28:44,  1.01it/s]
score/entropy:  15%|█▌        | 313/2048 [04:58<24:32,  1.18it/s]
score/entropy:  15%|█▌        | 314/2048 [04:59<27:17,  1.06it/s]
score/entropy:  15%|█▌        | 315/2048 [05:00<25:53,  1.12it/s]
score/entropy:  15%|█▌        | 316/2048 [05:01<28:34,  1.01it/s]
score/entropy:  15%|█▌        | 317/2048 [05:03<30:10,  1.05s/it]
score/entropy:  16%|█▌        | 318/2048 [05:04<31:02,  1.08s/it]
score/entropy:  16%|█▌        | 319/2048 [05:05<31:55,  1.11s/it]
score/entropy:  16%|█▌        | 320/2048 [05:06<32:35,  1.13s/it]
score/entropy:  16%|█▌        | 321/2048 [05:07<32:57,  1.14s/it]
score/entropy:  16%|█▌        | 322/2048 [05:08<27:32,  1.04it/s]
score/entropy:  16%|█▌        | 323/2048 [05:09<29:24,  1.02s/it]
score/entropy:  16%|█▌        | 324/2048 [05:10<28:24,  1.01it/s]
score/entropy:  16%|█▌        | 325/2048 [05:11<29:00,  1.01s/it]
score/entropy:  16%|█▌        | 326/2048 [05:12<30:38,  1.07s/it]
score/entropy:  16%|█▌        | 327/2048 [05:13<31:30,  1.10s/it]
score/entropy:  16%|█▌        | 328/2048 [05:14<26:39,  1.08it/s]
score/entropy:  16%|█▌        | 329/2048 [05:15<28:45,  1.00s/it]
score/entropy:  16%|█▌        | 330/2048 [05:16<30:02,  1.05s/it]
score/entropy:  16%|█▌        | 331/2048 [05:17<24:28,  1.17it/s]
score/entropy:  16%|█▌        | 332/2048 [05:17<22:41,  1.26it/s]
score/entropy:  16%|█▋        | 333/2048 [05:18<25:50,  1.11it/s]
score/entropy:  16%|█▋        | 334/2048 [05:20<27:42,  1.03it/s]
score/entropy:  16%|█▋        | 335/2048 [05:20<23:18,  1.23it/s]
score/entropy:  16%|█▋        | 336/2048 [05:21<23:31,  1.21it/s]
score/entropy:  16%|█▋        | 337/2048 [05:21<20:51,  1.37it/s]
score/entropy:  17%|█▋        | 338/2048 [05:23<24:37,  1.16it/s]
score/entropy:  17%|█▋        | 339/2048 [05:24<27:25,  1.04it/s]
score/entropy:  17%|█▋        | 340/2048 [05:25<28:41,  1.01s/it]
score/entropy:  17%|█▋        | 341/2048 [05:25<23:24,  1.22it/s]
score/entropy:  17%|█▋        | 342/2048 [05:26<26:14,  1.08it/s]
score/entropy:  17%|█▋        | 343/2048 [05:28<28:24,  1.00it/s]
score/entropy:  17%|█▋        | 344/2048 [05:29<29:46,  1.05s/it]
score/entropy:  17%|█▋        | 345/2048 [05:30<30:45,  1.08s/it]
score/entropy:  17%|█▋        | 346/2048 [05:31<30:43,  1.08s/it]
score/entropy:  17%|█▋        | 347/2048 [05:32<31:23,  1.11s/it]
score/entropy:  17%|█▋        | 348/2048 [05:32<24:35,  1.15it/s]
score/entropy:  17%|█▋        | 349/2048 [05:33<22:51,  1.24it/s]
score/entropy:  17%|█▋        | 350/2048 [05:34<20:05,  1.41it/s]
score/entropy:  17%|█▋        | 351/2048 [05:34<20:55,  1.35it/s]
score/entropy:  17%|█▋        | 352/2048 [05:35<23:37,  1.20it/s]
score/entropy:  17%|█▋        | 353/2048 [05:37<26:13,  1.08it/s]
score/entropy:  17%|█▋        | 354/2048 [05:37<25:41,  1.10it/s]
score/entropy:  17%|█▋        | 355/2048 [05:39<27:50,  1.01it/s]
score/entropy:  17%|█▋        | 356/2048 [05:40<29:10,  1.03s/it]
score/entropy:  17%|█▋        | 357/2048 [05:41<29:57,  1.06s/it]
score/entropy:  17%|█▋        | 358/2048 [05:41<25:59,  1.08it/s]
score/entropy:  18%|█▊        | 359/2048 [05:43<27:55,  1.01it/s]
score/entropy:  18%|█▊        | 360/2048 [05:44<28:46,  1.02s/it]
score/entropy:  18%|█▊        | 361/2048 [05:45<29:21,  1.04s/it]
score/entropy:  18%|█▊        | 362/2048 [05:46<30:28,  1.08s/it]
score/entropy:  18%|█▊        | 363/2048 [05:47<27:08,  1.03it/s]
score/entropy:  18%|█▊        | 364/2048 [05:48<27:11,  1.03it/s]
score/entropy:  18%|█▊        | 365/2048 [05:48<23:26,  1.20it/s]
score/entropy:  18%|█▊        | 366/2048 [05:49<26:16,  1.07it/s]
score/entropy:  18%|█▊        | 367/2048 [05:51<28:09,  1.01s/it]
score/entropy:  18%|█▊        | 368/2048 [05:52<29:30,  1.05s/it]
score/entropy:  18%|█▊        | 369/2048 [05:52<27:04,  1.03it/s]
score/entropy:  18%|█▊        | 370/2048 [05:54<28:25,  1.02s/it]
score/entropy:  18%|█▊        | 371/2048 [05:54<26:17,  1.06it/s]
score/entropy:  18%|█▊        | 372/2048 [05:56<28:18,  1.01s/it]
score/entropy:  18%|█▊        | 373/2048 [05:57<29:32,  1.06s/it]
score/entropy:  18%|█▊        | 374/2048 [05:58<28:32,  1.02s/it]
score/entropy:  18%|█▊        | 375/2048 [05:59<29:54,  1.07s/it]
score/entropy:  18%|█▊        | 376/2048 [05:59<26:06,  1.07it/s]
score/entropy:  18%|█▊        | 377/2048 [06:01<27:27,  1.01it/s]
score/entropy:  18%|█▊        | 378/2048 [06:02<28:35,  1.03s/it]
score/entropy:  19%|█▊        | 379/2048 [06:02<25:30,  1.09it/s]
score/entropy:  19%|█▊        | 380/2048 [06:03<24:44,  1.12it/s]
score/entropy:  19%|█▊        | 381/2048 [06:04<26:25,  1.05it/s]
score/entropy:  19%|█▊        | 382/2048 [06:05<27:13,  1.02it/s]
score/entropy:  19%|█▊        | 383/2048 [06:06<28:29,  1.03s/it]
score/entropy:  19%|█▉        | 384/2048 [06:08<29:34,  1.07s/it]
score/entropy:  19%|█▉        | 385/2048 [06:09<30:27,  1.10s/it]
score/entropy:  19%|█▉        | 386/2048 [06:09<25:21,  1.09it/s]
score/entropy:  19%|█▉        | 387/2048 [06:10<22:45,  1.22it/s]
score/entropy:  19%|█▉        | 388/2048 [06:10<20:10,  1.37it/s]
score/entropy:  19%|█▉        | 389/2048 [06:11<18:04,  1.53it/s]
score/entropy:  19%|█▉        | 390/2048 [06:11<17:12,  1.61it/s]
score/entropy:  19%|█▉        | 391/2048 [06:13<22:10,  1.25it/s]
score/entropy:  19%|█▉        | 392/2048 [06:14<25:17,  1.09it/s]
score/entropy:  19%|█▉        | 393/2048 [06:15<27:16,  1.01it/s]
score/entropy:  19%|█▉        | 394/2048 [06:16<23:55,  1.15it/s]
score/entropy:  19%|█▉        | 395/2048 [06:17<26:00,  1.06it/s]
score/entropy:  19%|█▉        | 396/2048 [06:18<27:50,  1.01s/it]
score/entropy:  19%|█▉        | 397/2048 [06:19<29:01,  1.05s/it]
score/entropy:  19%|█▉        | 398/2048 [06:20<28:57,  1.05s/it]
score/entropy:  19%|█▉        | 399/2048 [06:21<29:59,  1.09s/it]
score/entropy:  20%|█▉        | 400/2048 [06:22<30:36,  1.11s/it]
score/entropy:  20%|█▉        | 401/2048 [06:23<30:19,  1.10s/it]
score/entropy:  20%|█▉        | 402/2048 [06:25<30:20,  1.11s/it]
score/entropy:  20%|█▉        | 403/2048 [06:26<31:18,  1.14s/it]
score/entropy:  20%|█▉        | 404/2048 [06:27<31:00,  1.13s/it]
score/entropy:  20%|█▉        | 405/2048 [06:28<28:41,  1.05s/it]
score/entropy:  20%|█▉        | 406/2048 [06:29<29:38,  1.08s/it]
score/entropy:  20%|█▉        | 407/2048 [06:30<29:18,  1.07s/it]
score/entropy:  20%|█▉        | 408/2048 [06:31<30:12,  1.11s/it]
score/entropy:  20%|█▉        | 409/2048 [06:32<30:17,  1.11s/it]
score/entropy:  20%|██        | 410/2048 [06:33<29:47,  1.09s/it]
score/entropy:  20%|██        | 411/2048 [06:34<29:20,  1.08s/it]
score/entropy:  20%|██        | 412/2048 [06:35<24:36,  1.11it/s]
score/entropy:  20%|██        | 413/2048 [06:35<22:11,  1.23it/s]
score/entropy:  20%|██        | 414/2048 [06:37<24:51,  1.10it/s]
score/entropy:  20%|██        | 415/2048 [06:37<24:29,  1.11it/s]
score/entropy:  20%|██        | 416/2048 [06:38<23:53,  1.14it/s]
score/entropy:  20%|██        | 417/2048 [06:39<26:00,  1.05it/s]
score/entropy:  20%|██        | 418/2048 [06:41<27:54,  1.03s/it]
score/entropy:  20%|██        | 419/2048 [06:42<29:11,  1.07s/it]
score/entropy:  21%|██        | 420/2048 [06:43<30:01,  1.11s/it]
score/entropy:  21%|██        | 421/2048 [06:44<30:25,  1.12s/it]
score/entropy:  21%|██        | 422/2048 [06:45<30:54,  1.14s/it]
score/entropy:  21%|██        | 423/2048 [06:46<29:35,  1.09s/it]
score/entropy:  21%|██        | 424/2048 [06:47<24:29,  1.10it/s]
score/entropy:  21%|██        | 425/2048 [06:48<25:54,  1.04it/s]
score/entropy:  21%|██        | 426/2048 [06:49<26:53,  1.01it/s]
score/entropy:  21%|██        | 427/2048 [06:49<21:39,  1.25it/s]
score/entropy:  21%|██        | 428/2048 [06:51<24:40,  1.09it/s]
score/entropy:  21%|██        | 429/2048 [06:52<26:43,  1.01it/s]
score/entropy:  21%|██        | 430/2048 [06:53<27:37,  1.02s/it]
score/entropy:  21%|██        | 431/2048 [06:54<27:54,  1.04s/it]
score/entropy:  21%|██        | 432/2048 [06:55<27:47,  1.03s/it]
score/entropy:  21%|██        | 433/2048 [06:56<28:32,  1.06s/it]
score/entropy:  21%|██        | 434/2048 [06:58<35:30,  1.32s/it]
score/entropy:  21%|██        | 435/2048 [06:58<28:12,  1.05s/it]
score/entropy:  21%|██▏       | 436/2048 [07:00<29:10,  1.09s/it]
score/entropy:  21%|██▏       | 437/2048 [07:01<29:52,  1.11s/it]
score/entropy:  21%|██▏       | 438/2048 [07:01<25:05,  1.07it/s]
score/entropy:  21%|██▏       | 439/2048 [07:02<26:54,  1.00s/it]
score/entropy:  21%|██▏       | 440/2048 [07:03<27:36,  1.03s/it]
score/entropy:  22%|██▏       | 441/2048 [07:04<23:00,  1.16it/s]
score/entropy:  22%|██▏       | 442/2048 [07:05<25:36,  1.05it/s]
score/entropy:  22%|██▏       | 443/2048 [07:06<26:59,  1.01s/it]
score/entropy:  22%|██▏       | 444/2048 [07:07<28:24,  1.06s/it]
score/entropy:  22%|██▏       | 445/2048 [07:09<29:17,  1.10s/it]
score/entropy:  22%|██▏       | 446/2048 [07:09<23:46,  1.12it/s]
score/entropy:  22%|██▏       | 447/2048 [07:09<19:10,  1.39it/s]
score/entropy:  22%|██▏       | 448/2048 [07:10<21:30,  1.24it/s]
score/entropy:  22%|██▏       | 449/2048 [07:12<24:24,  1.09it/s]
score/entropy:  22%|██▏       | 450/2048 [07:13<26:47,  1.01s/it]
score/entropy:  22%|██▏       | 451/2048 [07:14<28:37,  1.08s/it]
score/entropy:  22%|██▏       | 452/2048 [07:14<23:32,  1.13it/s]
score/entropy:  22%|██▏       | 453/2048 [07:16<25:25,  1.05it/s]
score/entropy:  22%|██▏       | 454/2048 [07:16<25:21,  1.05it/s]
score/entropy:  22%|██▏       | 455/2048 [07:18<27:04,  1.02s/it]
score/entropy:  22%|██▏       | 456/2048 [07:19<28:21,  1.07s/it]
score/entropy:  22%|██▏       | 457/2048 [07:19<24:39,  1.08it/s]
score/entropy:  22%|██▏       | 458/2048 [07:21<26:25,  1.00it/s]
score/entropy:  22%|██▏       | 459/2048 [07:22<27:19,  1.03s/it]
score/entropy:  22%|██▏       | 460/2048 [07:22<21:15,  1.24it/s]
score/entropy:  23%|██▎       | 461/2048 [07:23<22:18,  1.19it/s]
score/entropy:  23%|██▎       | 462/2048 [07:24<23:26,  1.13it/s]
score/entropy:  23%|██▎       | 463/2048 [07:25<25:20,  1.04it/s]
score/entropy:  23%|██▎       | 464/2048 [07:25<21:14,  1.24it/s]
score/entropy:  23%|██▎       | 465/2048 [07:27<23:59,  1.10it/s]
score/entropy:  23%|██▎       | 466/2048 [07:28<26:17,  1.00it/s]
score/entropy:  23%|██▎       | 467/2048 [07:29<27:13,  1.03s/it]
score/entropy:  23%|██▎       | 468/2048 [07:30<28:37,  1.09s/it]
score/entropy:  23%|██▎       | 469/2048 [07:31<25:34,  1.03it/s]
score/entropy:  23%|██▎       | 470/2048 [07:32<26:11,  1.00it/s]
score/entropy:  23%|██▎       | 471/2048 [07:33<27:33,  1.05s/it]
score/entropy:  23%|██▎       | 472/2048 [07:34<28:21,  1.08s/it]
score/entropy:  23%|██▎       | 473/2048 [07:35<29:05,  1.11s/it]
score/entropy:  23%|██▎       | 474/2048 [07:37<29:35,  1.13s/it]
score/entropy:  23%|██▎       | 475/2048 [07:38<29:55,  1.14s/it]
score/entropy:  23%|██▎       | 476/2048 [07:38<26:22,  1.01s/it]
score/entropy:  23%|██▎       | 477/2048 [07:39<26:24,  1.01s/it]
score/entropy:  23%|██▎       | 478/2048 [07:40<22:30,  1.16it/s]
score/entropy:  23%|██▎       | 479/2048 [07:40<18:20,  1.43it/s]
score/entropy:  23%|██▎       | 480/2048 [07:41<21:24,  1.22it/s]
score/entropy:  23%|██▎       | 481/2048 [07:42<19:10,  1.36it/s]
score/entropy:  24%|██▎       | 482/2048 [07:43<22:48,  1.14it/s]
score/entropy:  24%|██▎       | 483/2048 [07:44<22:06,  1.18it/s]
score/entropy:  24%|██▎       | 484/2048 [07:44<18:18,  1.42it/s]
score/entropy:  24%|██▎       | 485/2048 [07:45<15:17,  1.70it/s]
score/entropy:  24%|██▎       | 486/2048 [07:46<19:24,  1.34it/s]
score/entropy:  24%|██▍       | 487/2048 [07:46<18:03,  1.44it/s]
score/entropy:  24%|██▍       | 488/2048 [07:47<20:18,  1.28it/s]
score/entropy:  24%|██▍       | 489/2048 [07:48<23:13,  1.12it/s]
score/entropy:  24%|██▍       | 490/2048 [07:50<25:19,  1.03it/s]
score/entropy:  24%|██▍       | 491/2048 [07:51<26:50,  1.03s/it]
score/entropy:  24%|██▍       | 492/2048 [07:51<23:21,  1.11it/s]
score/entropy:  24%|██▍       | 493/2048 [07:52<22:51,  1.13it/s]
score/entropy:  24%|██▍       | 494/2048 [07:53<21:41,  1.19it/s]
score/entropy:  24%|██▍       | 495/2048 [07:54<19:42,  1.31it/s]
score/entropy:  24%|██▍       | 496/2048 [07:55<22:59,  1.13it/s]
score/entropy:  24%|██▍       | 497/2048 [07:55<20:24,  1.27it/s]
score/entropy:  24%|██▍       | 498/2048 [07:56<23:11,  1.11it/s]
score/entropy:  24%|██▍       | 499/2048 [07:58<25:17,  1.02it/s]
score/entropy:  24%|██▍       | 500/2048 [07:59<26:20,  1.02s/it]
score/entropy:  24%|██▍       | 501/2048 [08:00<26:26,  1.03s/it]
score/entropy:  25%|██▍       | 502/2048 [08:01<27:34,  1.07s/it]
score/entropy:  25%|██▍       | 503/2048 [08:01<23:00,  1.12it/s]
score/entropy:  25%|██▍       | 504/2048 [08:03<24:59,  1.03it/s]
score/entropy:  25%|██▍       | 505/2048 [08:04<26:23,  1.03s/it]
score/entropy:  25%|██▍       | 506/2048 [08:05<27:31,  1.07s/it]
score/entropy:  25%|██▍       | 507/2048 [08:06<24:09,  1.06it/s]
score/entropy:  25%|██▍       | 508/2048 [08:07<26:03,  1.02s/it]
score/entropy:  25%|██▍       | 509/2048 [08:08<27:12,  1.06s/it]
score/entropy:  25%|██▍       | 510/2048 [08:09<27:51,  1.09s/it]
score/entropy:  25%|██▍       | 511/2048 [08:10<28:31,  1.11s/it]
score/entropy:  25%|██▌       | 512/2048 [08:11<29:13,  1.14s/it]
score/entropy:  25%|██▌       | 513/2048 [08:13<29:25,  1.15s/it]
score/entropy:  25%|██▌       | 514/2048 [08:14<28:59,  1.13s/it]
score/entropy:  25%|██▌       | 515/2048 [08:15<29:24,  1.15s/it]
score/entropy:  25%|██▌       | 516/2048 [08:15<24:39,  1.04it/s]
score/entropy:  25%|██▌       | 517/2048 [08:17<26:01,  1.02s/it]
score/entropy:  25%|██▌       | 518/2048 [08:17<22:30,  1.13it/s]
score/entropy:  25%|██▌       | 519/2048 [08:18<19:40,  1.30it/s]
score/entropy:  25%|██▌       | 520/2048 [08:18<17:41,  1.44it/s]
score/entropy:  25%|██▌       | 521/2048 [08:19<17:55,  1.42it/s]
score/entropy:  25%|██▌       | 522/2048 [08:20<20:52,  1.22it/s]
score/entropy:  26%|██▌       | 523/2048 [08:21<23:29,  1.08it/s]
score/entropy:  26%|██▌       | 524/2048 [08:22<25:26,  1.00s/it]
score/entropy:  26%|██▌       | 525/2048 [08:23<26:59,  1.06s/it]
score/entropy:  26%|██▌       | 526/2048 [08:24<24:33,  1.03it/s]
score/entropy:  26%|██▌       | 527/2048 [08:25<26:06,  1.03s/it]
score/entropy:  26%|██▌       | 528/2048 [08:26<21:23,  1.18it/s]
score/entropy:  26%|██▌       | 529/2048 [08:27<23:23,  1.08it/s]
score/entropy:  26%|██▌       | 530/2048 [08:28<25:47,  1.02s/it]
score/entropy:  26%|██▌       | 531/2048 [08:29<26:03,  1.03s/it]
score/entropy:  26%|██▌       | 532/2048 [08:30<27:08,  1.07s/it]
score/entropy:  26%|██▌       | 533/2048 [08:31<25:38,  1.02s/it]
score/entropy:  26%|██▌       | 534/2048 [08:32<24:19,  1.04it/s]
score/entropy:  26%|██▌       | 535/2048 [08:33<25:29,  1.01s/it]
score/entropy:  26%|██▌       | 536/2048 [08:34<26:37,  1.06s/it]
score/entropy:  26%|██▌       | 537/2048 [08:36<27:04,  1.08s/it]
score/entropy:  26%|██▋       | 538/2048 [08:37<28:05,  1.12s/it]
score/entropy:  26%|██▋       | 539/2048 [08:38<28:05,  1.12s/it]
score/entropy:  26%|██▋       | 540/2048 [08:39<28:26,  1.13s/it]
score/entropy:  26%|██▋       | 541/2048 [08:40<28:35,  1.14s/it]
score/entropy:  26%|██▋       | 542/2048 [08:41<28:47,  1.15s/it]
score/entropy:  27%|██▋       | 543/2048 [08:43<29:02,  1.16s/it]
score/entropy:  27%|██▋       | 544/2048 [08:44<28:37,  1.14s/it]
score/entropy:  27%|██▋       | 545/2048 [08:45<26:36,  1.06s/it]
score/entropy:  27%|██▋       | 546/2048 [08:45<24:04,  1.04it/s]
score/entropy:  27%|██▋       | 547/2048 [08:46<19:59,  1.25it/s]
score/entropy:  27%|██▋       | 548/2048 [08:46<18:55,  1.32it/s]
score/entropy:  27%|██▋       | 549/2048 [08:47<18:00,  1.39it/s]
score/entropy:  27%|██▋       | 550/2048 [08:48<17:56,  1.39it/s]
score/entropy:  27%|██▋       | 551/2048 [08:48<16:12,  1.54it/s]
score/entropy:  27%|██▋       | 552/2048 [08:49<17:41,  1.41it/s]
score/entropy:  27%|██▋       | 553/2048 [08:49<15:48,  1.58it/s]
score/entropy:  27%|██▋       | 554/2048 [08:51<19:59,  1.25it/s]
score/entropy:  27%|██▋       | 555/2048 [08:51<17:22,  1.43it/s]
score/entropy:  27%|██▋       | 556/2048 [08:52<20:46,  1.20it/s]
score/entropy:  27%|██▋       | 557/2048 [08:53<19:52,  1.25it/s]
score/entropy:  27%|██▋       | 558/2048 [08:54<22:32,  1.10it/s]
score/entropy:  27%|██▋       | 559/2048 [08:55<24:30,  1.01it/s]
score/entropy:  27%|██▋       | 560/2048 [08:56<25:40,  1.04s/it]
score/entropy:  27%|██▋       | 561/2048 [08:58<26:42,  1.08s/it]
score/entropy:  27%|██▋       | 562/2048 [08:58<23:10,  1.07it/s]
score/entropy:  27%|██▋       | 563/2048 [08:59<24:19,  1.02it/s]
score/entropy:  28%|██▊       | 564/2048 [09:00<20:58,  1.18it/s]
score/entropy:  28%|██▊       | 565/2048 [09:01<23:09,  1.07it/s]
score/entropy:  28%|██▊       | 566/2048 [09:02<20:23,  1.21it/s]
score/entropy:  28%|██▊       | 567/2048 [09:03<22:22,  1.10it/s]
score/entropy:  28%|██▊       | 568/2048 [09:04<24:07,  1.02it/s]
score/entropy:  28%|██▊       | 569/2048 [09:04<21:05,  1.17it/s]
score/entropy:  28%|██▊       | 570/2048 [09:05<19:17,  1.28it/s]
score/entropy:  28%|██▊       | 571/2048 [09:05<16:29,  1.49it/s]
score/entropy:  28%|██▊       | 572/2048 [09:07<20:05,  1.22it/s]
score/entropy:  28%|██▊       | 573/2048 [09:08<22:41,  1.08it/s]
score/entropy:  28%|██▊       | 574/2048 [09:09<24:01,  1.02it/s]
score/entropy:  28%|██▊       | 575/2048 [09:10<24:21,  1.01it/s]
score/entropy:  28%|██▊       | 576/2048 [09:11<21:51,  1.12it/s]
score/entropy:  28%|██▊       | 577/2048 [09:11<21:32,  1.14it/s]
score/entropy:  28%|██▊       | 578/2048 [09:12<22:31,  1.09it/s]
score/entropy:  28%|██▊       | 579/2048 [09:13<18:54,  1.29it/s]
score/entropy:  28%|██▊       | 580/2048 [09:14<21:46,  1.12it/s]
score/entropy:  28%|██▊       | 581/2048 [09:14<18:36,  1.31it/s]
score/entropy:  28%|██▊       | 582/2048 [09:16<21:31,  1.14it/s]
score/entropy:  28%|██▊       | 583/2048 [09:17<23:22,  1.04it/s]
score/entropy:  29%|██▊       | 584/2048 [09:18<24:28,  1.00s/it]
score/entropy:  29%|██▊       | 585/2048 [09:19<25:24,  1.04s/it]
score/entropy:  29%|██▊       | 586/2048 [09:20<22:22,  1.09it/s]
score/entropy:  29%|██▊       | 587/2048 [09:21<24:12,  1.01it/s]
score/entropy:  29%|██▊       | 588/2048 [09:22<25:30,  1.05s/it]
score/entropy:  29%|██▉       | 589/2048 [09:23<25:34,  1.05s/it]
score/entropy:  29%|██▉       | 590/2048 [09:24<25:20,  1.04s/it]
score/entropy:  29%|██▉       | 591/2048 [09:25<23:04,  1.05it/s]
score/entropy:  29%|██▉       | 592/2048 [09:26<24:43,  1.02s/it]
score/entropy:  29%|██▉       | 593/2048 [09:27<23:49,  1.02it/s]
score/entropy:  29%|██▉       | 594/2048 [09:28<24:12,  1.00it/s]
score/entropy:  29%|██▉       | 595/2048 [09:29<25:46,  1.06s/it]
score/entropy:  29%|██▉       | 596/2048 [09:30<24:34,  1.02s/it]
score/entropy:  29%|██▉       | 597/2048 [09:31<25:56,  1.07s/it]
score/entropy:  29%|██▉       | 598/2048 [09:32<26:41,  1.10s/it]
score/entropy:  29%|██▉       | 599/2048 [09:34<27:16,  1.13s/it]
score/entropy:  29%|██▉       | 600/2048 [09:35<27:39,  1.15s/it]
score/entropy:  29%|██▉       | 601/2048 [09:36<27:24,  1.14s/it]
score/entropy:  29%|██▉       | 602/2048 [09:37<27:21,  1.14s/it]
score/entropy:  29%|██▉       | 603/2048 [09:38<25:14,  1.05s/it]
score/entropy:  29%|██▉       | 604/2048 [09:39<23:28,  1.03it/s]
score/entropy:  30%|██▉       | 605/2048 [09:40<24:55,  1.04s/it]
score/entropy:  30%|██▉       | 606/2048 [09:40<21:49,  1.10it/s]
score/entropy:  30%|██▉       | 607/2048 [09:42<23:45,  1.01it/s]
score/entropy:  30%|██▉       | 608/2048 [09:42<20:04,  1.20it/s]
score/entropy:  30%|██▉       | 609/2048 [09:43<17:40,  1.36it/s]
score/entropy:  30%|██▉       | 610/2048 [09:44<18:42,  1.28it/s]
score/entropy:  30%|██▉       | 611/2048 [09:45<21:12,  1.13it/s]
score/entropy:  30%|██▉       | 612/2048 [09:45<20:00,  1.20it/s]
score/entropy:  30%|██▉       | 613/2048 [09:47<22:21,  1.07it/s]
score/entropy:  30%|██▉       | 614/2048 [09:48<23:57,  1.00s/it]
score/entropy:  30%|███       | 615/2048 [09:49<25:01,  1.05s/it]
score/entropy:  30%|███       | 616/2048 [09:50<25:23,  1.06s/it]
score/entropy:  30%|███       | 617/2048 [09:51<24:01,  1.01s/it]
score/entropy:  30%|███       | 618/2048 [09:52<24:43,  1.04s/it]
score/entropy:  30%|███       | 619/2048 [09:53<25:36,  1.08s/it]
score/entropy:  30%|███       | 620/2048 [09:54<26:28,  1.11s/it]
score/entropy:  30%|███       | 621/2048 [09:55<26:46,  1.13s/it]
score/entropy:  30%|███       | 622/2048 [09:56<26:09,  1.10s/it]
score/entropy:  30%|███       | 623/2048 [09:57<25:13,  1.06s/it]
score/entropy:  30%|███       | 624/2048 [09:59<25:55,  1.09s/it]
score/entropy:  31%|███       | 625/2048 [10:00<26:29,  1.12s/it]
score/entropy:  31%|███       | 626/2048 [10:01<26:41,  1.13s/it]
score/entropy:  31%|███       | 627/2048 [10:02<26:57,  1.14s/it]
score/entropy:  31%|███       | 628/2048 [10:03<27:13,  1.15s/it]
score/entropy:  31%|███       | 629/2048 [10:04<26:50,  1.14s/it]
score/entropy:  31%|███       | 630/2048 [10:06<26:52,  1.14s/it]
score/entropy:  31%|███       | 631/2048 [10:07<27:11,  1.15s/it]
score/entropy:  31%|███       | 632/2048 [10:08<24:46,  1.05s/it]
score/entropy:  31%|███       | 633/2048 [10:09<25:26,  1.08s/it]
score/entropy:  31%|███       | 634/2048 [10:10<26:05,  1.11s/it]
score/entropy:  31%|███       | 635/2048 [10:11<26:36,  1.13s/it]
score/entropy:  31%|███       | 636/2048 [10:12<26:47,  1.14s/it]
score/entropy:  31%|███       | 637/2048 [10:13<22:56,  1.02it/s]
score/entropy:  31%|███       | 638/2048 [10:14<24:09,  1.03s/it]
score/entropy:  31%|███       | 639/2048 [10:15<25:09,  1.07s/it]
score/entropy:  31%|███▏      | 640/2048 [10:16<21:53,  1.07it/s]
score/entropy:  31%|███▏      | 641/2048 [10:16<19:09,  1.22it/s]
score/entropy:  31%|███▏      | 642/2048 [10:17<17:31,  1.34it/s]
score/entropy:  31%|███▏      | 643/2048 [10:18<20:31,  1.14it/s]
score/entropy:  31%|███▏      | 644/2048 [10:19<22:36,  1.04it/s]
score/entropy:  31%|███▏      | 645/2048 [10:20<18:10,  1.29it/s]
score/entropy:  32%|███▏      | 646/2048 [10:21<20:59,  1.11it/s]
score/entropy:  32%|███▏      | 647/2048 [10:22<20:38,  1.13it/s]
score/entropy:  32%|███▏      | 648/2048 [10:22<16:44,  1.39it/s]
