[analysis] task=entropy model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_4b/st_tt_3340502
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=entropy model=qwen3_4b combo=st_tt
[cfg] max_completion=1024 backend=vllm jsd_beta=0.0
[cfg] score_batch=4 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_4b/st_tt_3340502
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:09<00:19,  9.98s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:20<00:10, 10.18s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  5.65s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  6.86s/it]

score/entropy:   0%|          | 0/1024 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/1024 [00:03<51:17,  3.01s/it]
score/entropy:   0%|          | 2/1024 [00:05<48:03,  2.82s/it]
score/entropy:   0%|          | 3/1024 [00:08<47:00,  2.76s/it]
score/entropy:   0%|          | 4/1024 [00:11<46:25,  2.73s/it]
score/entropy:   0%|          | 5/1024 [00:13<45:44,  2.69s/it]
score/entropy:   1%|          | 6/1024 [00:16<45:49,  2.70s/it]
score/entropy:   1%|          | 7/1024 [00:19<45:55,  2.71s/it]
score/entropy:  31%|███▏      | 322/1024 [14:25<31:28,  2.69s/it]
score/entropy:  32%|███▏      | 323/1024 [14:28<31:31,  2.70s/it]
score/entropy:  32%|███▏      | 324/1024 [14:31<31:21,  2.69s/it]
score/entropy:  32%|███▏      | 325/1024 [14:33<31:26,  2.70s/it]
score/entropy:  32%|███▏      | 326/1024 [14:36<31:12,  2.68s/it]
score/entropy:  32%|███▏      | 327/1024 [14:39<30:46,  2.65s/it]
score/entropy:  32%|███▏      | 328/1024 [14:41<31:03,  2.68s/it]
score/entropy:  32%|███▏      | 329/1024 [14:44<30:52,  2.67s/it]
score/entropy:  32%|███▏      | 330/1024 [14:47<31:02,  2.68s/it]
score/entropy:  32%|███▏      | 331/1024 [14:49<31:05,  2.69s/it]
score/entropy:  32%|███▏      | 332/1024 [14:52<31:09,  2.70s/it]
score/entropy:  33%|███▎      | 333/1024 [14:55<31:08,  2.70s/it]
score/entropy:  33%|███▎      | 334/1024 [14:57<30:48,  2.68s/it]
score/entropy:  33%|███▎      | 335/1024 [15:00<30:56,  2.70s/it]
score/entropy:  33%|███▎      | 336/1024 [15:03<30:51,  2.69s/it]
score/entropy:  33%|███▎      | 337/1024 [15:06<30:45,  2.69s/it]
score/entropy:  33%|███▎      | 338/1024 [15:08<30:49,  2.70s/it]
score/entropy:  33%|███▎      | 339/1024 [15:11<30:59,  2.72s/it]
score/entropy:  33%|███▎      | 340/1024 [15:14<30:26,  2.67s/it]
score/entropy:  33%|███▎      | 341/1024 [15:16<30:26,  2.67s/it]
score/entropy:  33%|███▎      | 342/1024 [15:19<30:28,  2.68s/it]
score/entropy:  33%|███▎      | 343/1024 [15:22<30:34,  2.69s/it]
score/entropy:  34%|███▎      | 344/1024 [15:24<30:27,  2.69s/it]
score/entropy:  34%|███▎      | 345/1024 [15:27<30:28,  2.69s/it]
score/entropy:  34%|███▍      | 346/1024 [15:30<30:17,  2.68s/it]
score/entropy:  34%|███▍      | 347/1024 [15:32<30:14,  2.68s/it]
score/entropy:  34%|███▍      | 348/1024 [15:35<30:22,  2.70s/it]
score/entropy:  34%|███▍      | 349/1024 [15:38<30:18,  2.69s/it]
score/entropy:  34%|███▍      | 350/1024 [15:40<29:59,  2.67s/it]
score/entropy:  34%|███▍      | 351/1024 [15:43<29:47,  2.66s/it]
score/entropy:  34%|███▍      | 352/1024 [15:46<29:43,  2.65s/it]
score/entropy:  34%|███▍      | 353/1024 [15:48<29:48,  2.67s/it]
score/entropy:  35%|███▍      | 354/1024 [15:51<29:39,  2.66s/it]
score/entropy:  35%|███▍      | 355/1024 [15:54<29:40,  2.66s/it]
score/entropy:  35%|███▍      | 356/1024 [15:56<29:43,  2.67s/it]
score/entropy:  35%|███▍      | 357/1024 [15:59<29:58,  2.70s/it]
score/entropy:  35%|███▍      | 358/1024 [16:02<29:47,  2.68s/it]
score/entropy:  35%|███▌      | 359/1024 [16:05<29:52,  2.70s/it]
score/entropy:  35%|███▌      | 360/1024 [16:07<29:57,  2.71s/it]
score/entropy:  35%|███▌      | 361/1024 [16:10<29:53,  2.71s/it]
score/entropy:  35%|███▌      | 362/1024 [16:13<29:51,  2.71s/it]
score/entropy:  35%|███▌      | 363/1024 [16:15<29:55,  2.72s/it]
score/entropy:  36%|███▌      | 364/1024 [16:18<29:29,  2.68s/it]
score/entropy:  36%|███▌      | 365/1024 [16:21<29:02,  2.64s/it]
score/entropy:  36%|███▌      | 366/1024 [16:23<28:46,  2.62s/it]
score/entropy:  36%|███▌      | 367/1024 [16:26<28:56,  2.64s/it]
score/entropy:  36%|███▌      | 368/1024 [16:29<29:07,  2.66s/it]
score/entropy:  36%|███▌      | 369/1024 [16:31<29:18,  2.68s/it]
score/entropy:  36%|███▌      | 370/1024 [16:34<29:09,  2.67s/it]
score/entropy:  36%|███▌      | 371/1024 [16:37<29:15,  2.69s/it]
score/entropy:  36%|███▋      | 372/1024 [16:39<29:12,  2.69s/it]
score/entropy:  36%|███▋      | 373/1024 [16:42<28:45,  2.65s/it]
score/entropy:  37%|███▋      | 374/1024 [16:45<28:47,  2.66s/it]
score/entropy:  37%|███▋      | 375/1024 [16:47<28:45,  2.66s/it]
score/entropy:  37%|███▋      | 376/1024 [16:50<29:08,  2.70s/it]
score/entropy:  37%|███▋      | 377/1024 [16:53<29:05,  2.70s/it]
score/entropy:  37%|███▋      | 378/1024 [16:55<29:02,  2.70s/it]
score/entropy:  37%|███▋      | 379/1024 [16:58<28:42,  2.67s/it]
score/entropy:  37%|███▋      | 380/1024 [17:01<28:35,  2.66s/it]
score/entropy:  37%|███▋      | 381/1024 [17:03<28:43,  2.68s/it]
score/entropy:  37%|███▋      | 382/1024 [17:06<28:40,  2.68s/it]
score/entropy:  37%|███▋      | 383/1024 [17:09<28:47,  2.69s/it]
score/entropy:  38%|███▊      | 384/1024 [17:12<28:53,  2.71s/it]
score/entropy:  38%|███▊      | 385/1024 [17:14<28:39,  2.69s/it]
score/entropy:  38%|███▊      | 386/1024 [17:17<28:36,  2.69s/it]
score/entropy:  38%|███▊      | 387/1024 [17:20<28:31,  2.69s/it]
score/entropy:  38%|███▊      | 388/1024 [17:22<28:27,  2.68s/it]
score/entropy:  38%|███▊      | 389/1024 [17:25<28:29,  2.69s/it]
score/entropy:  38%|███▊      | 390/1024 [17:28<28:17,  2.68s/it]
score/entropy:  38%|███▊      | 391/1024 [17:30<28:08,  2.67s/it]
score/entropy:  38%|███▊      | 392/1024 [17:33<28:14,  2.68s/it]
score/entropy:  38%|███▊      | 393/1024 [17:36<28:16,  2.69s/it]
score/entropy:  38%|███▊      | 394/1024 [17:38<28:10,  2.68s/it]
score/entropy:  39%|███▊      | 395/1024 [17:41<28:01,  2.67s/it]
score/entropy:  39%|███▊      | 396/1024 [17:44<28:01,  2.68s/it]
score/entropy:  39%|███▉      | 397/1024 [17:46<28:08,  2.69s/it]
score/entropy:  39%|███▉      | 398/1024 [17:49<28:08,  2.70s/it]
score/entropy:  39%|███▉      | 399/1024 [17:52<28:07,  2.70s/it]
score/entropy:  39%|███▉      | 400/1024 [17:54<28:02,  2.70s/it]
score/entropy:  39%|███▉      | 401/1024 [17:57<27:58,  2.69s/it]
score/entropy:  39%|███▉      | 402/1024 [18:00<27:41,  2.67s/it]
score/entropy:  39%|███▉      | 403/1024 [18:02<27:25,  2.65s/it]
score/entropy:  39%|███▉      | 404/1024 [18:05<27:24,  2.65s/it]
score/entropy:  40%|███▉      | 405/1024 [18:08<27:13,  2.64s/it]
score/entropy:  40%|███▉      | 406/1024 [18:10<26:45,  2.60s/it]
score/entropy:  40%|███▉      | 407/1024 [18:13<26:41,  2.59s/it]
score/entropy:  40%|███▉      | 408/1024 [18:15<26:44,  2.61s/it]
score/entropy:  40%|███▉      | 409/1024 [18:18<26:45,  2.61s/it]
score/entropy:  40%|████      | 410/1024 [18:21<27:03,  2.64s/it]
score/entropy:  40%|████      | 411/1024 [18:23<27:06,  2.65s/it]
score/entropy:  40%|████      | 412/1024 [18:26<27:06,  2.66s/it]
score/entropy:  40%|████      | 413/1024 [18:29<27:06,  2.66s/it]
score/entropy:  40%|████      | 414/1024 [18:31<27:18,  2.69s/it]
score/entropy:  41%|████      | 415/1024 [18:34<27:04,  2.67s/it]
score/entropy:  41%|████      | 416/1024 [18:37<27:02,  2.67s/it]
score/entropy:  41%|████      | 417/1024 [18:39<27:10,  2.69s/it]
score/entropy:  41%|████      | 418/1024 [18:42<27:02,  2.68s/it]
score/entropy:  41%|████      | 419/1024 [18:45<27:01,  2.68s/it]
score/entropy:  41%|████      | 420/1024 [18:48<27:03,  2.69s/it]
score/entropy:  41%|████      | 421/1024 [18:50<27:03,  2.69s/it]
score/entropy:  41%|████      | 422/1024 [18:53<26:56,  2.68s/it]
score/entropy:  41%|████▏     | 423/1024 [18:56<26:58,  2.69s/it]
score/entropy:  41%|████▏     | 424/1024 [18:58<27:02,  2.70s/it]
score/entropy:  42%|████▏     | 425/1024 [19:01<27:02,  2.71s/it]
score/entropy:  42%|████▏     | 426/1024 [19:04<27:05,  2.72s/it]
score/entropy:  42%|████▏     | 427/1024 [19:07<27:03,  2.72s/it]
score/entropy:  42%|████▏     | 428/1024 [19:09<26:40,  2.69s/it]
score/entropy:  42%|████▏     | 429/1024 [19:12<26:41,  2.69s/it]
score/entropy:  42%|████▏     | 430/1024 [19:15<26:34,  2.68s/it]
score/entropy:  42%|████▏     | 431/1024 [19:17<26:26,  2.68s/it]
score/entropy:  42%|████▏     | 432/1024 [19:20<26:29,  2.68s/it]
score/entropy:  42%|████▏     | 433/1024 [19:22<26:08,  2.65s/it]
score/entropy:  42%|████▏     | 434/1024 [19:25<26:16,  2.67s/it]
score/entropy:  42%|████▏     | 435/1024 [19:28<26:10,  2.67s/it]
score/entropy:  43%|████▎     | 436/1024 [19:30<25:37,  2.61s/it]
score/entropy:  43%|████▎     | 437/1024 [19:33<25:53,  2.65s/it]
score/entropy:  43%|████▎     | 438/1024 [19:36<25:48,  2.64s/it]
score/entropy:  43%|████▎     | 439/1024 [19:38<25:58,  2.66s/it]
score/entropy:  43%|████▎     | 440/1024 [19:41<25:42,  2.64s/it]
score/entropy:  43%|████▎     | 441/1024 [19:44<25:40,  2.64s/it]
score/entropy:  43%|████▎     | 442/1024 [19:46<25:33,  2.63s/it]
score/entropy:  43%|████▎     | 443/1024 [19:49<25:33,  2.64s/it]
score/entropy:  43%|████▎     | 444/1024 [19:52<25:42,  2.66s/it]
score/entropy:  43%|████▎     | 445/1024 [19:54<25:53,  2.68s/it]
score/entropy:  44%|████▎     | 446/1024 [19:57<25:51,  2.68s/it]
score/entropy:  44%|████▎     | 447/1024 [20:00<25:48,  2.68s/it]
score/entropy:  44%|████▍     | 448/1024 [20:02<25:55,  2.70s/it]
score/entropy:  44%|████▍     | 449/1024 [20:05<25:48,  2.69s/it]
score/entropy:  44%|████▍     | 450/1024 [20:09<29:45,  3.11s/it]
score/entropy:  44%|████▍     | 451/1024 [20:12<28:31,  2.99s/it]
score/entropy:  44%|████▍     | 452/1024 [20:15<27:31,  2.89s/it]
score/entropy:  44%|████▍     | 453/1024 [20:17<26:51,  2.82s/it]
score/entropy:  44%|████▍     | 454/1024 [20:20<26:31,  2.79s/it]
score/entropy:  44%|████▍     | 455/1024 [20:23<26:11,  2.76s/it]
score/entropy:  45%|████▍     | 456/1024 [20:25<25:58,  2.74s/it]
score/entropy:  45%|████▍     | 457/1024 [20:28<25:27,  2.69s/it]
score/entropy:  45%|████▍     | 458/1024 [20:30<24:59,  2.65s/it]
score/entropy:  45%|████▍     | 459/1024 [20:33<25:06,  2.67s/it]
score/entropy:  45%|████▍     | 460/1024 [20:36<25:10,  2.68s/it]
score/entropy:  45%|████▌     | 461/1024 [20:39<25:10,  2.68s/it]
score/entropy:  45%|████▌     | 462/1024 [20:41<25:16,  2.70s/it]
score/entropy:  45%|████▌     | 463/1024 [20:44<25:14,  2.70s/it]
score/entropy:  45%|████▌     | 464/1024 [20:47<25:16,  2.71s/it]
score/entropy:  45%|████▌     | 465/1024 [20:49<25:17,  2.71s/it]
score/entropy:  46%|████▌     | 466/1024 [20:52<25:09,  2.71s/it]
score/entropy:  46%|████▌     | 467/1024 [20:55<25:03,  2.70s/it]
score/entropy:  46%|████▌     | 468/1024 [20:57<24:48,  2.68s/it]
score/entropy:  46%|████▌     | 469/1024 [21:00<24:44,  2.68s/it]
score/entropy:  46%|████▌     | 470/1024 [21:03<24:50,  2.69s/it]
score/entropy:  46%|████▌     | 471/1024 [21:05<24:36,  2.67s/it]
score/entropy:  46%|████▌     | 472/1024 [21:08<24:22,  2.65s/it]
score/entropy:  46%|████▌     | 473/1024 [21:11<24:19,  2.65s/it]
score/entropy:  46%|████▋     | 474/1024 [21:13<24:34,  2.68s/it]
score/entropy:  46%|████▋     | 475/1024 [21:16<24:33,  2.68s/it]
score/entropy:  46%|████▋     | 476/1024 [21:19<24:38,  2.70s/it]
score/entropy:  47%|████▋     | 477/1024 [21:22<24:38,  2.70s/it]
score/entropy:  47%|████▋     | 478/1024 [21:24<24:39,  2.71s/it]
score/entropy:  47%|████▋     | 479/1024 [21:27<24:34,  2.71s/it]
score/entropy:  47%|████▋     | 480/1024 [21:30<24:30,  2.70s/it]
score/entropy:  47%|████▋     | 481/1024 [21:32<24:28,  2.70s/it]
score/entropy:  47%|████▋     | 482/1024 [21:35<24:21,  2.70s/it]
score/entropy:  47%|████▋     | 483/1024 [21:38<24:20,  2.70s/it]
score/entropy:  47%|████▋     | 484/1024 [21:40<24:06,  2.68s/it]
score/entropy:  47%|████▋     | 485/1024 [21:43<24:03,  2.68s/it]
score/entropy:  47%|████▋     | 486/1024 [21:46<23:52,  2.66s/it]
score/entropy:  48%|████▊     | 487/1024 [21:48<23:59,  2.68s/it]
score/entropy:  48%|████▊     | 488/1024 [21:51<23:55,  2.68s/it]
score/entropy:  48%|████▊     | 489/1024 [21:54<24:01,  2.69s/it]
score/entropy:  48%|████▊     | 490/1024 [21:56<23:43,  2.67s/it]
score/entropy:  48%|████▊     | 491/1024 [21:59<23:50,  2.68s/it]
score/entropy:  48%|████▊     | 492/1024 [22:02<23:36,  2.66s/it]
score/entropy:  48%|████▊     | 493/1024 [22:05<23:47,  2.69s/it]
score/entropy:  48%|████▊     | 494/1024 [22:07<23:51,  2.70s/it]
score/entropy:  48%|████▊     | 495/1024 [22:10<23:55,  2.71s/it]
score/entropy:  48%|████▊     | 496/1024 [22:13<23:55,  2.72s/it]
score/entropy:  49%|████▊     | 497/1024 [22:15<23:48,  2.71s/it]
score/entropy:  49%|████▊     | 498/1024 [22:18<23:50,  2.72s/it]
score/entropy:  49%|████▊     | 499/1024 [22:21<23:29,  2.69s/it]
score/entropy:  49%|████▉     | 500/1024 [22:24<23:34,  2.70s/it]
score/entropy:  49%|████▉     | 501/1024 [22:26<23:30,  2.70s/it]
score/entropy:  49%|████▉     | 502/1024 [22:29<23:30,  2.70s/it]
score/entropy:  49%|████▉     | 503/1024 [22:32<23:14,  2.68s/it]
score/entropy:  49%|████▉     | 504/1024 [22:34<23:25,  2.70s/it]
score/entropy:  49%|████▉     | 505/1024 [22:37<23:23,  2.70s/it]
score/entropy:  49%|████▉     | 506/1024 [22:40<23:09,  2.68s/it]
score/entropy:  50%|████▉     | 507/1024 [22:42<23:13,  2.70s/it]
score/entropy:  50%|████▉     | 508/1024 [22:45<22:59,  2.67s/it]
score/entropy:  50%|████▉     | 509/1024 [22:48<22:54,  2.67s/it]
score/entropy:  50%|████▉     | 510/1024 [22:50<22:45,  2.66s/it]
score/entropy:  50%|████▉     | 511/1024 [22:53<22:53,  2.68s/it]
score/entropy:  50%|█████     | 512/1024 [22:56<22:53,  2.68s/it]
score/entropy:  50%|█████     | 513/1024 [22:58<22:55,  2.69s/it]
score/entropy:  50%|█████     | 514/1024 [23:01<22:47,  2.68s/it]
score/entropy:  50%|█████     | 515/1024 [23:04<22:48,  2.69s/it]
score/entropy:  50%|█████     | 516/1024 [23:06<22:36,  2.67s/it]
score/entropy:  50%|█████     | 517/1024 [23:09<22:38,  2.68s/it]
score/entropy:  51%|█████     | 518/1024 [23:12<22:37,  2.68s/it]
score/entropy:  51%|█████     | 519/1024 [23:14<22:22,  2.66s/it]
score/entropy:  51%|█████     | 520/1024 [23:17<22:33,  2.69s/it]
score/entropy:  51%|█████     | 521/1024 [23:20<22:13,  2.65s/it]
score/entropy:  51%|█████     | 522/1024 [23:22<22:15,  2.66s/it]
score/entropy:  51%|█████     | 523/1024 [23:25<22:23,  2.68s/it]
score/entropy:  51%|█████     | 524/1024 [23:28<22:08,  2.66s/it]
score/entropy:  51%|█████▏    | 525/1024 [23:30<22:00,  2.65s/it]
score/entropy:  51%|█████▏    | 526/1024 [23:33<21:52,  2.63s/it]
score/entropy:  51%|█████▏    | 527/1024 [23:36<21:55,  2.65s/it]
score/entropy:  52%|█████▏    | 528/1024 [23:38<21:43,  2.63s/it]
score/entropy:  52%|█████▏    | 529/1024 [23:41<21:56,  2.66s/it]
score/entropy:  52%|█████▏    | 530/1024 [23:44<21:58,  2.67s/it]
score/entropy:  52%|█████▏    | 531/1024 [23:46<21:46,  2.65s/it]
score/entropy:  52%|█████▏    | 532/1024 [23:49<21:39,  2.64s/it]
score/entropy:  52%|█████▏    | 533/1024 [23:52<21:33,  2.63s/it]
score/entropy:  52%|█████▏    | 534/1024 [23:54<21:39,  2.65s/it]
score/entropy:  52%|█████▏    | 535/1024 [23:57<21:47,  2.67s/it]
score/entropy:  52%|█████▏    | 536/1024 [24:00<21:49,  2.68s/it]
score/entropy:  52%|█████▏    | 537/1024 [24:02<21:37,  2.66s/it]
score/entropy:  53%|█████▎    | 538/1024 [24:05<21:24,  2.64s/it]
score/entropy:  53%|█████▎    | 539/1024 [24:08<21:23,  2.65s/it]
score/entropy:  53%|█████▎    | 540/1024 [24:10<21:23,  2.65s/it]
score/entropy:  53%|█████▎    | 541/1024 [24:13<21:26,  2.66s/it]
score/entropy:  53%|█████▎    | 542/1024 [24:16<21:27,  2.67s/it]
score/entropy:  53%|█████▎    | 543/1024 [24:18<21:27,  2.68s/it]
score/entropy:  53%|█████▎    | 544/1024 [24:21<21:21,  2.67s/it]
score/entropy:  53%|█████▎    | 545/1024 [24:24<21:22,  2.68s/it]
score/entropy:  53%|█████▎    | 546/1024 [24:26<21:11,  2.66s/it]
score/entropy:  53%|█████▎    | 547/1024 [24:29<21:16,  2.68s/it]
score/entropy:  54%|█████▎    | 548/1024 [24:32<21:17,  2.68s/it]
score/entropy:  54%|█████▎    | 549/1024 [24:34<21:08,  2.67s/it]
score/entropy:  54%|█████▎    | 550/1024 [24:37<21:08,  2.68s/it]
score/entropy:  54%|█████▍    | 551/1024 [24:40<20:53,  2.65s/it]
score/entropy:  54%|█████▍    | 552/1024 [24:42<20:48,  2.64s/it]
score/entropy:  54%|█████▍    | 553/1024 [24:45<20:50,  2.65s/it]
score/entropy:  54%|█████▍    | 554/1024 [24:48<20:53,  2.67s/it]
score/entropy:  54%|█████▍    | 555/1024 [24:50<20:48,  2.66s/it]
score/entropy:  54%|█████▍    | 556/1024 [24:53<20:48,  2.67s/it]
score/entropy:  54%|█████▍    | 557/1024 [24:56<20:43,  2.66s/it]
score/entropy:  54%|█████▍    | 558/1024 [24:58<20:45,  2.67s/it]
score/entropy:  55%|█████▍    | 559/1024 [25:01<20:37,  2.66s/it]
score/entropy:  55%|█████▍    | 560/1024 [25:04<20:43,  2.68s/it]
score/entropy:  55%|█████▍    | 561/1024 [25:06<20:27,  2.65s/it]
score/entropy:  55%|█████▍    | 562/1024 [25:09<20:36,  2.68s/it]
score/entropy:  55%|█████▍    | 563/1024 [25:12<20:40,  2.69s/it]
score/entropy:  55%|█████▌    | 564/1024 [25:14<20:38,  2.69s/it]
score/entropy:  55%|█████▌    | 565/1024 [25:17<20:36,  2.69s/it]
score/entropy:  55%|█████▌    | 566/1024 [25:20<20:35,  2.70s/it]
score/entropy:  55%|█████▌    | 567/1024 [25:22<20:40,  2.72s/it]
score/entropy:  55%|█████▌    | 568/1024 [25:25<20:38,  2.72s/it]
score/entropy:  56%|█████▌    | 569/1024 [25:28<20:31,  2.71s/it]
score/entropy:  56%|█████▌    | 570/1024 [25:31<20:33,  2.72s/it]
score/entropy:  56%|█████▌    | 571/1024 [25:33<20:18,  2.69s/it]
score/entropy:  56%|█████▌    | 572/1024 [25:36<20:12,  2.68s/it]
score/entropy:  56%|█████▌    | 573/1024 [25:39<20:14,  2.69s/it]
score/entropy:  56%|█████▌    | 574/1024 [25:41<20:11,  2.69s/it]
score/entropy:  56%|█████▌    | 575/1024 [25:44<20:14,  2.70s/it]
score/entropy:  56%|█████▋    | 576/1024 [25:47<20:15,  2.71s/it]
score/entropy:  56%|█████▋    | 577/1024 [25:49<19:56,  2.68s/it]
score/entropy:  56%|█████▋    | 578/1024 [25:52<20:00,  2.69s/it]
score/entropy:  57%|█████▋    | 579/1024 [25:55<20:01,  2.70s/it]
score/entropy:  57%|█████▋    | 580/1024 [25:58<19:57,  2.70s/it]
score/entropy:  57%|█████▋    | 581/1024 [26:00<19:50,  2.69s/it]
score/entropy:  57%|█████▋    | 582/1024 [26:03<19:52,  2.70s/it]
score/entropy:  57%|█████▋    | 583/1024 [26:06<19:45,  2.69s/it]
score/entropy:  57%|█████▋    | 584/1024 [26:08<19:40,  2.68s/it]
score/entropy:  57%|█████▋    | 585/1024 [26:11<19:39,  2.69s/it]
score/entropy:  57%|█████▋    | 586/1024 [26:14<19:34,  2.68s/it]
score/entropy:  57%|█████▋    | 587/1024 [26:16<19:35,  2.69s/it]
score/entropy:  57%|█████▋    | 588/1024 [26:19<19:32,  2.69s/it]
score/entropy:  58%|█████▊    | 589/1024 [26:22<19:30,  2.69s/it]
score/entropy:  58%|█████▊    | 590/1024 [26:24<19:18,  2.67s/it]
score/entropy:  58%|█████▊    | 591/1024 [26:27<19:06,  2.65s/it]
score/entropy:  58%|█████▊    | 592/1024 [26:30<19:07,  2.66s/it]
score/entropy:  58%|█████▊    | 593/1024 [26:32<19:15,  2.68s/it]
score/entropy:  58%|█████▊    | 594/1024 [26:35<19:08,  2.67s/it]
score/entropy:  58%|█████▊    | 595/1024 [26:38<19:10,  2.68s/it]
score/entropy:  58%|█████▊    | 596/1024 [26:40<19:08,  2.68s/it]
score/entropy:  58%|█████▊    | 597/1024 [26:43<19:09,  2.69s/it]
score/entropy:  58%|█████▊    | 598/1024 [26:46<19:03,  2.68s/it]
score/entropy:  58%|█████▊    | 599/1024 [26:48<18:50,  2.66s/it]
score/entropy:  59%|█████▊    | 600/1024 [26:51<18:44,  2.65s/it]
score/entropy:  59%|█████▊    | 601/1024 [26:54<18:48,  2.67s/it]
score/entropy:  59%|█████▉    | 602/1024 [26:56<18:51,  2.68s/it]
score/entropy:  59%|█████▉    | 603/1024 [26:59<18:47,  2.68s/it]
score/entropy:  59%|█████▉    | 604/1024 [27:02<18:36,  2.66s/it]
score/entropy:  59%|█████▉    | 605/1024 [27:04<18:29,  2.65s/it]
score/entropy:  59%|█████▉    | 606/1024 [27:07<18:35,  2.67s/it]
score/entropy:  59%|█████▉    | 607/1024 [27:10<18:41,  2.69s/it]
score/entropy:  59%|█████▉    | 608/1024 [27:13<18:44,  2.70s/it]
score/entropy:  59%|█████▉    | 609/1024 [27:15<18:37,  2.69s/it]
score/entropy:  60%|█████▉    | 610/1024 [27:18<18:25,  2.67s/it]
score/entropy:  60%|█████▉    | 611/1024 [27:20<18:20,  2.66s/it]
score/entropy:  60%|█████▉    | 612/1024 [27:23<18:27,  2.69s/it]
score/entropy:  60%|█████▉    | 613/1024 [27:26<18:23,  2.69s/it]
score/entropy:  60%|█████▉    | 614/1024 [27:28<18:09,  2.66s/it]
score/entropy:  60%|██████    | 615/1024 [27:31<18:09,  2.66s/it]
score/entropy:  60%|██████    | 616/1024 [27:34<18:12,  2.68s/it]
score/entropy:  60%|██████    | 617/1024 [27:37<18:08,  2.67s/it]
score/entropy:  60%|██████    | 618/1024 [27:39<18:12,  2.69s/it]
score/entropy:  60%|██████    | 619/1024 [27:42<18:00,  2.67s/it]
score/entropy:  61%|██████    | 620/1024 [27:45<18:02,  2.68s/it]
score/entropy:  61%|██████    | 621/1024 [27:47<17:51,  2.66s/it]
score/entropy:  61%|██████    | 622/1024 [27:50<17:56,  2.68s/it]
score/entropy:  61%|██████    | 623/1024 [27:53<17:57,  2.69s/it]
score/entropy:  61%|██████    | 624/1024 [27:55<17:52,  2.68s/it]
score/entropy:  61%|██████    | 625/1024 [27:58<17:42,  2.66s/it]
score/entropy:  61%|██████    | 626/1024 [28:01<17:49,  2.69s/it]
score/entropy:  61%|██████    | 627/1024 [28:03<17:36,  2.66s/it]
score/entropy:  61%|██████▏   | 628/1024 [28:06<17:31,  2.66s/it]
score/entropy:  61%|██████▏   | 629/1024 [28:08<17:17,  2.63s/it]
score/entropy:  62%|██████▏   | 630/1024 [28:11<17:23,  2.65s/it]
score/entropy:  62%|██████▏   | 631/1024 [28:14<17:25,  2.66s/it]
score/entropy:  62%|██████▏   | 632/1024 [28:16<17:22,  2.66s/it]
score/entropy:  62%|██████▏   | 633/1024 [28:19<17:18,  2.66s/it]
score/entropy:  62%|██████▏   | 634/1024 [28:22<17:24,  2.68s/it]
score/entropy:  62%|██████▏   | 635/1024 [28:25<17:22,  2.68s/it]
score/entropy:  62%|██████▏   | 636/1024 [28:27<17:13,  2.66s/it]
score/entropy:  62%|██████▏   | 637/1024 [28:30<17:19,  2.69s/it]
score/entropy:  62%|██████▏   | 638/1024 [28:33<17:19,  2.69s/it]
score/entropy:  62%|██████▏   | 639/1024 [28:35<17:19,  2.70s/it]
score/entropy:  62%|██████▎   | 640/1024 [28:38<17:21,  2.71s/it]
score/entropy:  63%|██████▎   | 641/1024 [28:41<17:13,  2.70s/it]
score/entropy:  63%|██████▎   | 642/1024 [28:43<17:16,  2.71s/it]
score/entropy:  63%|██████▎   | 643/1024 [28:46<17:09,  2.70s/it]
score/entropy:  63%|██████▎   | 644/1024 [28:49<17:04,  2.70s/it]
score/entropy:  63%|██████▎   | 645/1024 [28:52<16:58,  2.69s/it]
score/entropy:  63%|██████▎   | 646/1024 [28:54<16:54,  2.68s/it]
score/entropy:  63%|██████▎   | 647/1024 [28:57<16:51,  2.68s/it]
score/entropy:  63%|██████▎   | 648/1024 [29:00<16:56,  2.70s/it]
score/entropy:  63%|██████▎   | 649/1024 [29:02<16:51,  2.70s/it]
score/entropy:  63%|██████▎   | 650/1024 [29:05<16:43,  2.68s/it]
score/entropy:  64%|██████▎   | 651/1024 [29:08<16:41,  2.69s/it]
score/entropy:  64%|██████▎   | 652/1024 [29:10<16:30,  2.66s/it]
score/entropy:  64%|██████▍   | 653/1024 [29:13<16:32,  2.67s/it]
