[analysis] task=entropy model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_instruct/snt_tnt_3340496
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
[cfg] task=entropy model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_instruct/snt_tnt_3340496
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:12<00:24, 12.09s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:24<00:12, 12.15s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:36<00:00, 12.03s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:36<00:00, 12.06s/it]

score/entropy:   0%|          | 0/2048 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/2048 [00:03<2:14:14,  3.93s/it]
score/entropy:   0%|          | 2/2048 [00:05<1:19:49,  2.34s/it]
score/entropy:   0%|          | 3/2048 [00:05<52:57,  1.55s/it]  
score/entropy:   0%|          | 4/2048 [00:06<48:25,  1.42s/it]
score/entropy:   0%|          | 5/2048 [00:07<36:47,  1.08s/it]
score/entropy:  16%|█▌        | 332/2048 [05:28<23:27,  1.22it/s]
score/entropy:  16%|█▋        | 333/2048 [05:29<26:43,  1.07it/s]
score/entropy:  16%|█▋        | 334/2048 [05:30<28:37,  1.00s/it]
score/entropy:  16%|█▋        | 335/2048 [05:31<24:03,  1.19it/s]
score/entropy:  16%|█▋        | 336/2048 [05:32<24:13,  1.18it/s]
score/entropy:  16%|█▋        | 337/2048 [05:32<21:31,  1.32it/s]
score/entropy:  17%|█▋        | 338/2048 [05:34<25:22,  1.12it/s]
score/entropy:  17%|█▋        | 339/2048 [05:35<28:05,  1.01it/s]
score/entropy:  17%|█▋        | 340/2048 [05:36<29:28,  1.04s/it]
score/entropy:  17%|█▋        | 341/2048 [05:36<24:03,  1.18it/s]
score/entropy:  17%|█▋        | 342/2048 [05:38<27:01,  1.05it/s]
score/entropy:  17%|█▋        | 343/2048 [05:39<29:12,  1.03s/it]
score/entropy:  17%|█▋        | 344/2048 [05:40<30:36,  1.08s/it]
score/entropy:  17%|█▋        | 345/2048 [05:41<31:36,  1.11s/it]
score/entropy:  17%|█▋        | 346/2048 [05:42<31:34,  1.11s/it]
score/entropy:  17%|█▋        | 347/2048 [05:43<32:20,  1.14s/it]
score/entropy:  17%|█▋        | 348/2048 [05:44<25:23,  1.12it/s]
score/entropy:  17%|█▋        | 349/2048 [05:44<23:34,  1.20it/s]
score/entropy:  17%|█▋        | 350/2048 [05:45<20:41,  1.37it/s]
score/entropy:  17%|█▋        | 351/2048 [05:46<21:30,  1.31it/s]
score/entropy:  17%|█▋        | 352/2048 [05:47<24:16,  1.16it/s]
score/entropy:  17%|█▋        | 353/2048 [05:48<27:01,  1.05it/s]
score/entropy:  17%|█▋        | 354/2048 [05:49<26:28,  1.07it/s]
score/entropy:  17%|█▋        | 355/2048 [05:50<28:38,  1.02s/it]
score/entropy:  17%|█▋        | 356/2048 [05:51<30:03,  1.07s/it]
score/entropy:  17%|█▋        | 357/2048 [05:52<30:53,  1.10s/it]
score/entropy:  17%|█▋        | 358/2048 [05:53<26:41,  1.06it/s]
score/entropy:  18%|█▊        | 359/2048 [05:54<28:44,  1.02s/it]
score/entropy:  18%|█▊        | 360/2048 [05:55<29:37,  1.05s/it]
score/entropy:  18%|█▊        | 361/2048 [05:57<30:16,  1.08s/it]
score/entropy:  18%|█▊        | 362/2048 [05:58<31:31,  1.12s/it]
score/entropy:  18%|█▊        | 363/2048 [05:58<28:04,  1.00it/s]
score/entropy:  18%|█▊        | 364/2048 [05:59<28:03,  1.00it/s]
score/entropy:  18%|█▊        | 365/2048 [06:00<24:10,  1.16it/s]
score/entropy:  18%|█▊        | 366/2048 [06:01<27:02,  1.04it/s]
score/entropy:  18%|█▊        | 367/2048 [06:02<29:02,  1.04s/it]
score/entropy:  18%|█▊        | 368/2048 [06:04<30:22,  1.08s/it]
score/entropy:  18%|█▊        | 369/2048 [06:04<27:57,  1.00it/s]
score/entropy:  18%|█▊        | 370/2048 [06:06<29:17,  1.05s/it]
score/entropy:  18%|█▊        | 371/2048 [06:06<27:04,  1.03it/s]
score/entropy:  18%|█▊        | 372/2048 [06:08<29:10,  1.04s/it]
score/entropy:  18%|█▊        | 373/2048 [06:09<30:26,  1.09s/it]
score/entropy:  18%|█▊        | 374/2048 [06:10<29:14,  1.05s/it]
score/entropy:  18%|█▊        | 375/2048 [06:11<30:41,  1.10s/it]
score/entropy:  18%|█▊        | 376/2048 [06:12<26:49,  1.04it/s]
score/entropy:  18%|█▊        | 377/2048 [06:13<28:17,  1.02s/it]
score/entropy:  18%|█▊        | 378/2048 [06:14<29:32,  1.06s/it]
score/entropy:  19%|█▊        | 379/2048 [06:15<26:18,  1.06it/s]
score/entropy:  19%|█▊        | 380/2048 [06:15<25:28,  1.09it/s]
score/entropy:  19%|█▊        | 381/2048 [06:17<27:07,  1.02it/s]
score/entropy:  19%|█▊        | 382/2048 [06:18<28:00,  1.01s/it]
score/entropy:  19%|█▊        | 383/2048 [06:19<29:21,  1.06s/it]
score/entropy:  19%|█▉        | 384/2048 [06:20<30:26,  1.10s/it]
score/entropy:  19%|█▉        | 385/2048 [06:21<31:24,  1.13s/it]
score/entropy:  19%|█▉        | 386/2048 [06:22<26:09,  1.06it/s]
score/entropy:  19%|█▉        | 387/2048 [06:22<23:28,  1.18it/s]
score/entropy:  19%|█▉        | 388/2048 [06:23<20:43,  1.33it/s]
score/entropy:  19%|█▉        | 389/2048 [06:23<18:36,  1.49it/s]
score/entropy:  19%|█▉        | 390/2048 [06:24<17:43,  1.56it/s]
score/entropy:  19%|█▉        | 391/2048 [06:25<22:51,  1.21it/s]
score/entropy:  19%|█▉        | 392/2048 [06:26<26:06,  1.06it/s]
score/entropy:  19%|█▉        | 393/2048 [06:28<28:09,  1.02s/it]
score/entropy:  19%|█▉        | 394/2048 [06:28<24:40,  1.12it/s]
score/entropy:  19%|█▉        | 395/2048 [06:29<26:52,  1.02it/s]
score/entropy:  19%|█▉        | 396/2048 [06:31<28:48,  1.05s/it]
score/entropy:  19%|█▉        | 397/2048 [06:32<29:59,  1.09s/it]
score/entropy:  19%|█▉        | 398/2048 [06:33<29:55,  1.09s/it]
score/entropy:  19%|█▉        | 399/2048 [06:34<30:58,  1.13s/it]
score/entropy:  20%|█▉        | 400/2048 [06:35<31:35,  1.15s/it]
score/entropy:  20%|█▉        | 401/2048 [06:36<31:12,  1.14s/it]
score/entropy:  20%|█▉        | 402/2048 [06:38<31:20,  1.14s/it]
score/entropy:  20%|█▉        | 403/2048 [06:39<32:22,  1.18s/it]
score/entropy:  20%|█▉        | 404/2048 [06:40<32:01,  1.17s/it]
score/entropy:  20%|█▉        | 405/2048 [06:42<35:18,  1.29s/it]
score/entropy:  20%|█▉        | 406/2048 [06:43<34:34,  1.26s/it]
score/entropy:  20%|█▉        | 407/2048 [06:44<32:59,  1.21s/it]
score/entropy:  20%|█▉        | 408/2048 [06:45<33:00,  1.21s/it]
score/entropy:  20%|█▉        | 409/2048 [06:46<32:29,  1.19s/it]
score/entropy:  20%|██        | 410/2048 [06:47<31:40,  1.16s/it]
score/entropy:  20%|██        | 411/2048 [06:48<30:51,  1.13s/it]
score/entropy:  20%|██        | 412/2048 [06:49<25:43,  1.06it/s]
score/entropy:  20%|██        | 413/2048 [06:49<23:08,  1.18it/s]
score/entropy:  20%|██        | 414/2048 [06:51<25:48,  1.05it/s]
score/entropy:  20%|██        | 415/2048 [06:52<25:22,  1.07it/s]
score/entropy:  20%|██        | 416/2048 [06:52<24:41,  1.10it/s]
score/entropy:  20%|██        | 417/2048 [06:54<26:52,  1.01it/s]
score/entropy:  20%|██        | 418/2048 [06:55<28:48,  1.06s/it]
score/entropy:  20%|██        | 419/2048 [06:56<30:03,  1.11s/it]
score/entropy:  21%|██        | 420/2048 [06:57<30:56,  1.14s/it]
score/entropy:  21%|██        | 421/2048 [06:58<31:21,  1.16s/it]
score/entropy:  21%|██        | 422/2048 [07:00<31:58,  1.18s/it]
score/entropy:  21%|██        | 423/2048 [07:01<30:37,  1.13s/it]
score/entropy:  21%|██        | 424/2048 [07:01<25:20,  1.07it/s]
score/entropy:  21%|██        | 425/2048 [07:02<26:43,  1.01it/s]
score/entropy:  21%|██        | 426/2048 [07:03<27:38,  1.02s/it]
score/entropy:  21%|██        | 427/2048 [07:04<22:17,  1.21it/s]
score/entropy:  21%|██        | 428/2048 [07:05<25:26,  1.06it/s]
score/entropy:  21%|██        | 429/2048 [07:06<27:38,  1.02s/it]
score/entropy:  21%|██        | 430/2048 [07:07<28:33,  1.06s/it]
score/entropy:  21%|██        | 431/2048 [07:08<28:50,  1.07s/it]
score/entropy:  21%|██        | 432/2048 [07:09<28:38,  1.06s/it]
score/entropy:  21%|██        | 433/2048 [07:11<29:27,  1.09s/it]
score/entropy:  21%|██        | 434/2048 [07:12<30:54,  1.15s/it]
score/entropy:  21%|██        | 435/2048 [07:12<25:05,  1.07it/s]
score/entropy:  21%|██▏       | 436/2048 [07:14<27:18,  1.02s/it]
score/entropy:  21%|██▏       | 437/2048 [07:15<28:51,  1.07s/it]
score/entropy:  21%|██▏       | 438/2048 [07:15<24:29,  1.10it/s]
score/entropy:  21%|██▏       | 439/2048 [07:16<26:48,  1.00it/s]
score/entropy:  21%|██▏       | 440/2048 [07:18<27:50,  1.04s/it]
score/entropy:  22%|██▏       | 441/2048 [07:18<23:12,  1.15it/s]
score/entropy:  22%|██▏       | 442/2048 [07:19<26:01,  1.03it/s]
score/entropy:  22%|██▏       | 443/2048 [07:20<27:32,  1.03s/it]
score/entropy:  22%|██▏       | 444/2048 [07:22<29:05,  1.09s/it]
score/entropy:  22%|██▏       | 445/2048 [07:23<30:07,  1.13s/it]
score/entropy:  22%|██▏       | 446/2048 [07:23<24:27,  1.09it/s]
score/entropy:  22%|██▏       | 447/2048 [07:24<19:43,  1.35it/s]
score/entropy:  22%|██▏       | 448/2048 [07:25<22:10,  1.20it/s]
score/entropy:  22%|██▏       | 449/2048 [07:26<25:11,  1.06it/s]
score/entropy:  22%|██▏       | 450/2048 [07:27<27:38,  1.04s/it]
score/entropy:  22%|██▏       | 451/2048 [07:28<29:28,  1.11s/it]
score/entropy:  22%|██▏       | 452/2048 [07:29<24:16,  1.10it/s]
score/entropy:  22%|██▏       | 453/2048 [07:30<26:14,  1.01it/s]
score/entropy:  22%|██▏       | 454/2048 [07:31<26:09,  1.02it/s]
score/entropy:  22%|██▏       | 455/2048 [07:32<27:56,  1.05s/it]
score/entropy:  22%|██▏       | 456/2048 [07:33<29:16,  1.10s/it]
score/entropy:  22%|██▏       | 457/2048 [07:34<25:26,  1.04it/s]
score/entropy:  22%|██▏       | 458/2048 [07:35<27:16,  1.03s/it]
score/entropy:  22%|██▏       | 459/2048 [07:36<28:12,  1.07s/it]
score/entropy:  22%|██▏       | 460/2048 [07:37<21:56,  1.21it/s]
score/entropy:  23%|██▎       | 461/2048 [07:38<22:58,  1.15it/s]
score/entropy:  23%|██▎       | 462/2048 [07:39<24:12,  1.09it/s]
score/entropy:  23%|██▎       | 463/2048 [07:40<26:08,  1.01it/s]
score/entropy:  23%|██▎       | 464/2048 [07:40<21:55,  1.20it/s]
score/entropy:  23%|██▎       | 465/2048 [07:41<24:46,  1.06it/s]
score/entropy:  23%|██▎       | 466/2048 [07:43<27:06,  1.03s/it]
score/entropy:  23%|██▎       | 467/2048 [07:44<28:05,  1.07s/it]
score/entropy:  23%|██▎       | 468/2048 [07:45<29:35,  1.12s/it]
score/entropy:  23%|██▎       | 469/2048 [07:46<26:24,  1.00s/it]
score/entropy:  23%|██▎       | 470/2048 [07:47<27:01,  1.03s/it]
score/entropy:  23%|██▎       | 471/2048 [07:48<28:28,  1.08s/it]
score/entropy:  23%|██▎       | 472/2048 [07:49<29:17,  1.12s/it]
score/entropy:  23%|██▎       | 473/2048 [07:51<30:03,  1.14s/it]
score/entropy:  23%|██▎       | 474/2048 [07:52<30:36,  1.17s/it]
score/entropy:  23%|██▎       | 475/2048 [07:53<30:58,  1.18s/it]
score/entropy:  23%|██▎       | 476/2048 [07:54<27:15,  1.04s/it]
score/entropy:  23%|██▎       | 477/2048 [07:55<27:15,  1.04s/it]
score/entropy:  23%|██▎       | 478/2048 [07:55<23:13,  1.13it/s]
score/entropy:  23%|██▎       | 479/2048 [07:56<18:54,  1.38it/s]
score/entropy:  23%|██▎       | 480/2048 [07:57<22:07,  1.18it/s]
score/entropy:  23%|██▎       | 481/2048 [07:57<19:46,  1.32it/s]
score/entropy:  24%|██▎       | 482/2048 [07:59<23:31,  1.11it/s]
score/entropy:  24%|██▎       | 483/2048 [07:59<22:48,  1.14it/s]
score/entropy:  24%|██▎       | 484/2048 [08:00<18:51,  1.38it/s]
score/entropy:  24%|██▎       | 485/2048 [08:00<15:45,  1.65it/s]
score/entropy:  24%|██▎       | 486/2048 [08:01<20:01,  1.30it/s]
score/entropy:  24%|██▍       | 487/2048 [08:02<18:36,  1.40it/s]
score/entropy:  24%|██▍       | 488/2048 [08:03<20:56,  1.24it/s]
score/entropy:  24%|██▍       | 489/2048 [08:04<23:57,  1.08it/s]
score/entropy:  24%|██▍       | 490/2048 [08:05<26:10,  1.01s/it]
score/entropy:  24%|██▍       | 491/2048 [08:06<27:41,  1.07s/it]
score/entropy:  24%|██▍       | 492/2048 [08:07<24:05,  1.08it/s]
score/entropy:  24%|██▍       | 493/2048 [08:08<23:34,  1.10it/s]
score/entropy:  24%|██▍       | 494/2048 [08:09<22:20,  1.16it/s]
score/entropy:  24%|██▍       | 495/2048 [08:09<20:18,  1.27it/s]
score/entropy:  24%|██▍       | 496/2048 [08:10<23:38,  1.09it/s]
score/entropy:  24%|██▍       | 497/2048 [08:11<20:58,  1.23it/s]
score/entropy:  24%|██▍       | 498/2048 [08:12<23:54,  1.08it/s]
score/entropy:  24%|██▍       | 499/2048 [08:13<26:07,  1.01s/it]
score/entropy:  24%|██▍       | 500/2048 [08:15<27:14,  1.06s/it]
score/entropy:  24%|██▍       | 501/2048 [08:16<27:17,  1.06s/it]
score/entropy:  25%|██▍       | 502/2048 [08:17<28:29,  1.11s/it]
score/entropy:  25%|██▍       | 503/2048 [08:17<23:45,  1.08it/s]
score/entropy:  25%|██▍       | 504/2048 [08:19<25:49,  1.00s/it]
score/entropy:  25%|██▍       | 505/2048 [08:20<27:12,  1.06s/it]
score/entropy:  25%|██▍       | 506/2048 [08:21<28:22,  1.10s/it]
score/entropy:  25%|██▍       | 507/2048 [08:22<24:54,  1.03it/s]
score/entropy:  25%|██▍       | 508/2048 [08:23<26:54,  1.05s/it]
score/entropy:  25%|██▍       | 509/2048 [08:24<28:05,  1.09s/it]
score/entropy:  25%|██▍       | 510/2048 [08:25<28:49,  1.12s/it]
score/entropy:  25%|██▍       | 511/2048 [08:26<29:29,  1.15s/it]
score/entropy:  25%|██▌       | 512/2048 [08:28<30:07,  1.18s/it]
score/entropy:  25%|██▌       | 513/2048 [08:29<30:15,  1.18s/it]
score/entropy:  25%|██▌       | 514/2048 [08:30<29:49,  1.17s/it]
score/entropy:  25%|██▌       | 515/2048 [08:31<30:16,  1.18s/it]
score/entropy:  25%|██▌       | 516/2048 [08:32<25:22,  1.01it/s]
score/entropy:  25%|██▌       | 517/2048 [08:33<26:48,  1.05s/it]
score/entropy:  25%|██▌       | 518/2048 [08:34<23:09,  1.10it/s]
score/entropy:  25%|██▌       | 519/2048 [08:34<20:13,  1.26it/s]
score/entropy:  25%|██▌       | 520/2048 [08:35<18:12,  1.40it/s]
score/entropy:  25%|██▌       | 521/2048 [08:35<18:30,  1.38it/s]
score/entropy:  25%|██▌       | 522/2048 [08:37<21:34,  1.18it/s]
score/entropy:  26%|██▌       | 523/2048 [08:38<24:14,  1.05it/s]
score/entropy:  26%|██▌       | 524/2048 [08:39<26:14,  1.03s/it]
score/entropy:  26%|██▌       | 525/2048 [08:40<27:50,  1.10s/it]
score/entropy:  26%|██▌       | 526/2048 [08:41<25:14,  1.01it/s]
score/entropy:  26%|██▌       | 527/2048 [08:42<26:52,  1.06s/it]
score/entropy:  26%|██▌       | 528/2048 [08:43<21:59,  1.15it/s]
score/entropy:  26%|██▌       | 529/2048 [08:44<24:08,  1.05it/s]
score/entropy:  26%|██▌       | 530/2048 [08:45<26:34,  1.05s/it]
score/entropy:  26%|██▌       | 531/2048 [08:46<26:49,  1.06s/it]
score/entropy:  26%|██▌       | 532/2048 [08:47<28:00,  1.11s/it]
score/entropy:  26%|██▌       | 533/2048 [08:48<26:26,  1.05s/it]
score/entropy:  26%|██▌       | 534/2048 [08:49<25:05,  1.01it/s]
score/entropy:  26%|██▌       | 535/2048 [08:50<26:18,  1.04s/it]
score/entropy:  26%|██▌       | 536/2048 [08:51<27:31,  1.09s/it]
score/entropy:  26%|██▌       | 537/2048 [08:53<28:01,  1.11s/it]
score/entropy:  26%|██▋       | 538/2048 [08:54<29:04,  1.16s/it]
score/entropy:  26%|██▋       | 539/2048 [08:55<29:05,  1.16s/it]
score/entropy:  26%|██▋       | 540/2048 [08:56<29:25,  1.17s/it]
score/entropy:  26%|██▋       | 541/2048 [08:57<29:34,  1.18s/it]
score/entropy:  26%|██▋       | 542/2048 [08:59<29:45,  1.19s/it]
score/entropy:  27%|██▋       | 543/2048 [09:00<30:00,  1.20s/it]
score/entropy:  27%|██▋       | 544/2048 [09:01<29:36,  1.18s/it]
score/entropy:  27%|██▋       | 545/2048 [09:02<27:31,  1.10s/it]
score/entropy:  27%|██▋       | 546/2048 [09:03<24:57,  1.00it/s]
score/entropy:  27%|██▋       | 547/2048 [09:03<20:36,  1.21it/s]
score/entropy:  27%|██▋       | 548/2048 [09:04<19:30,  1.28it/s]
score/entropy:  27%|██▋       | 549/2048 [09:04<18:34,  1.34it/s]
score/entropy:  27%|██▋       | 550/2048 [09:05<18:29,  1.35it/s]
score/entropy:  27%|██▋       | 551/2048 [09:06<16:44,  1.49it/s]
score/entropy:  27%|██▋       | 552/2048 [09:07<18:15,  1.37it/s]
score/entropy:  27%|██▋       | 553/2048 [09:07<16:17,  1.53it/s]
score/entropy:  27%|██▋       | 554/2048 [09:08<20:40,  1.20it/s]
score/entropy:  27%|██▋       | 555/2048 [09:09<17:57,  1.39it/s]
score/entropy:  27%|██▋       | 556/2048 [09:10<21:26,  1.16it/s]
score/entropy:  27%|██▋       | 557/2048 [09:11<20:30,  1.21it/s]
score/entropy:  27%|██▋       | 558/2048 [09:12<23:19,  1.06it/s]
score/entropy:  27%|██▋       | 559/2048 [09:13<25:18,  1.02s/it]
score/entropy:  27%|██▋       | 560/2048 [09:14<26:33,  1.07s/it]
score/entropy:  27%|██▋       | 561/2048 [09:15<27:37,  1.11s/it]
score/entropy:  27%|██▋       | 562/2048 [09:16<23:56,  1.03it/s]
score/entropy:  27%|██▋       | 563/2048 [09:17<25:11,  1.02s/it]
score/entropy:  28%|██▊       | 564/2048 [09:18<21:43,  1.14it/s]
score/entropy:  28%|██▊       | 565/2048 [09:19<23:59,  1.03it/s]
score/entropy:  28%|██▊       | 566/2048 [09:20<21:04,  1.17it/s]
score/entropy:  28%|██▊       | 567/2048 [09:21<23:07,  1.07it/s]
score/entropy:  28%|██▊       | 568/2048 [09:22<24:58,  1.01s/it]
score/entropy:  28%|██▊       | 569/2048 [09:22<21:47,  1.13it/s]
score/entropy:  28%|██▊       | 570/2048 [09:23<19:57,  1.23it/s]
score/entropy:  28%|██▊       | 571/2048 [09:23<17:01,  1.45it/s]
score/entropy:  28%|██▊       | 572/2048 [09:25<20:46,  1.18it/s]
score/entropy:  28%|██▊       | 573/2048 [09:26<23:24,  1.05it/s]
score/entropy:  28%|██▊       | 574/2048 [09:27<24:49,  1.01s/it]
score/entropy:  28%|██▊       | 575/2048 [09:28<25:07,  1.02s/it]
score/entropy:  28%|██▊       | 576/2048 [09:29<22:33,  1.09it/s]
score/entropy:  28%|██▊       | 577/2048 [09:30<22:19,  1.10it/s]
score/entropy:  28%|██▊       | 578/2048 [09:31<23:15,  1.05it/s]
score/entropy:  28%|██▊       | 579/2048 [09:31<19:30,  1.26it/s]
score/entropy:  28%|██▊       | 580/2048 [09:32<22:27,  1.09it/s]
score/entropy:  28%|██▊       | 581/2048 [09:33<19:10,  1.28it/s]
score/entropy:  28%|██▊       | 582/2048 [09:34<22:13,  1.10it/s]
score/entropy:  28%|██▊       | 583/2048 [09:35<24:08,  1.01it/s]
score/entropy:  29%|██▊       | 584/2048 [09:36<25:18,  1.04s/it]
score/entropy:  29%|██▊       | 585/2048 [09:37<26:09,  1.07s/it]
score/entropy:  29%|██▊       | 586/2048 [09:38<23:01,  1.06it/s]
score/entropy:  29%|██▊       | 587/2048 [09:39<24:52,  1.02s/it]
score/entropy:  29%|██▊       | 588/2048 [09:41<26:17,  1.08s/it]
score/entropy:  29%|██▉       | 589/2048 [09:42<26:20,  1.08s/it]
score/entropy:  29%|██▉       | 590/2048 [09:43<26:08,  1.08s/it]
score/entropy:  29%|██▉       | 591/2048 [09:43<23:47,  1.02it/s]
score/entropy:  29%|██▉       | 592/2048 [09:45<25:29,  1.05s/it]
score/entropy:  29%|██▉       | 593/2048 [09:46<24:31,  1.01s/it]
score/entropy:  29%|██▉       | 594/2048 [09:47<24:54,  1.03s/it]
score/entropy:  29%|██▉       | 595/2048 [09:48<26:32,  1.10s/it]
score/entropy:  29%|██▉       | 596/2048 [09:49<25:17,  1.04s/it]
score/entropy:  29%|██▉       | 597/2048 [09:50<26:41,  1.10s/it]
score/entropy:  29%|██▉       | 598/2048 [09:51<27:29,  1.14s/it]
score/entropy:  29%|██▉       | 599/2048 [09:53<28:05,  1.16s/it]
score/entropy:  29%|██▉       | 600/2048 [09:54<28:30,  1.18s/it]
score/entropy:  29%|██▉       | 601/2048 [09:55<28:18,  1.17s/it]
score/entropy:  29%|██▉       | 602/2048 [09:56<28:16,  1.17s/it]
score/entropy:  29%|██▉       | 603/2048 [09:57<26:07,  1.08s/it]
score/entropy:  29%|██▉       | 604/2048 [09:58<24:18,  1.01s/it]
score/entropy:  30%|██▉       | 605/2048 [09:59<25:43,  1.07s/it]
score/entropy:  30%|██▉       | 606/2048 [10:00<22:30,  1.07it/s]
score/entropy:  30%|██▉       | 607/2048 [10:01<24:29,  1.02s/it]
score/entropy:  30%|██▉       | 608/2048 [10:01<20:42,  1.16it/s]
score/entropy:  30%|██▉       | 609/2048 [10:02<18:15,  1.31it/s]
score/entropy:  30%|██▉       | 610/2048 [10:03<19:19,  1.24it/s]
score/entropy:  30%|██▉       | 611/2048 [10:04<21:55,  1.09it/s]
score/entropy:  30%|██▉       | 612/2048 [10:05<20:37,  1.16it/s]
score/entropy:  30%|██▉       | 613/2048 [10:06<23:05,  1.04it/s]
score/entropy:  30%|██▉       | 614/2048 [10:07<24:47,  1.04s/it]
score/entropy:  30%|███       | 615/2048 [10:08<25:53,  1.08s/it]
score/entropy:  30%|███       | 616/2048 [10:09<26:11,  1.10s/it]
score/entropy:  30%|███       | 617/2048 [10:10<24:47,  1.04s/it]
score/entropy:  30%|███       | 618/2048 [10:11<25:31,  1.07s/it]
score/entropy:  30%|███       | 619/2048 [10:13<26:24,  1.11s/it]
score/entropy:  30%|███       | 620/2048 [10:14<27:16,  1.15s/it]
score/entropy:  30%|███       | 621/2048 [10:15<27:38,  1.16s/it]
score/entropy:  30%|███       | 622/2048 [10:16<27:02,  1.14s/it]
score/entropy:  30%|███       | 623/2048 [10:17<26:03,  1.10s/it]
score/entropy:  30%|███       | 624/2048 [10:18<26:48,  1.13s/it]
score/entropy:  31%|███       | 625/2048 [10:20<27:22,  1.15s/it]
score/entropy:  31%|███       | 626/2048 [10:21<27:37,  1.17s/it]
score/entropy:  31%|███       | 627/2048 [10:22<27:49,  1.17s/it]
score/entropy:  31%|███       | 628/2048 [10:23<28:04,  1.19s/it]
score/entropy:  31%|███       | 629/2048 [10:24<27:45,  1.17s/it]
score/entropy:  31%|███       | 630/2048 [10:26<27:49,  1.18s/it]
score/entropy:  31%|███       | 631/2048 [10:27<28:06,  1.19s/it]
score/entropy:  31%|███       | 632/2048 [10:28<25:41,  1.09s/it]
score/entropy:  31%|███       | 633/2048 [10:29<26:24,  1.12s/it]
score/entropy:  31%|███       | 634/2048 [10:30<27:02,  1.15s/it]
score/entropy:  31%|███       | 635/2048 [10:31<27:35,  1.17s/it]
score/entropy:  31%|███       | 636/2048 [10:32<27:44,  1.18s/it]
score/entropy:  31%|███       | 637/2048 [10:33<23:39,  1.01s/it]
score/entropy:  31%|███       | 638/2048 [10:34<24:59,  1.06s/it]
score/entropy:  31%|███       | 639/2048 [10:35<26:02,  1.11s/it]
score/entropy:  31%|███▏      | 640/2048 [10:36<22:39,  1.04it/s]
score/entropy:  31%|███▏      | 641/2048 [10:37<19:51,  1.18it/s]
score/entropy:  31%|███▏      | 642/2048 [10:37<18:09,  1.29it/s]
score/entropy:  31%|███▏      | 643/2048 [10:38<21:17,  1.10it/s]
score/entropy:  31%|███▏      | 644/2048 [10:40<23:25,  1.00s/it]
score/entropy:  31%|███▏      | 645/2048 [10:40<18:45,  1.25it/s]
score/entropy:  32%|███▏      | 646/2048 [10:41<21:39,  1.08it/s]
score/entropy:  32%|███▏      | 647/2048 [10:42<21:15,  1.10it/s]
score/entropy:  32%|███▏      | 648/2048 [10:42<17:15,  1.35it/s]
score/entropy:  32%|███▏      | 649/2048 [10:44<20:13,  1.15it/s]
score/entropy:  32%|███▏      | 650/2048 [10:45<22:43,  1.03it/s]
score/entropy:  32%|███▏      | 651/2048 [10:46<21:01,  1.11it/s]
score/entropy:  32%|███▏      | 652/2048 [10:46<20:56,  1.11it/s]
score/entropy:  32%|███▏      | 653/2048 [10:48<23:03,  1.01it/s]
score/entropy:  32%|███▏      | 654/2048 [10:49<24:33,  1.06s/it]
score/entropy:  32%|███▏      | 655/2048 [10:50<24:43,  1.06s/it]
score/entropy:  32%|███▏      | 656/2048 [10:51<25:45,  1.11s/it]
score/entropy:  32%|███▏      | 657/2048 [10:52<22:14,  1.04it/s]
score/entropy:  32%|███▏      | 658/2048 [10:53<21:36,  1.07it/s]
score/entropy:  32%|███▏      | 659/2048 [10:54<23:35,  1.02s/it]
score/entropy:  32%|███▏      | 660/2048 [10:55<24:54,  1.08s/it]
score/entropy:  32%|███▏      | 661/2048 [10:56<24:37,  1.07s/it]
score/entropy:  32%|███▏      | 662/2048 [10:57<25:29,  1.10s/it]
score/entropy:  32%|███▏      | 663/2048 [10:59<26:05,  1.13s/it]
score/entropy:  32%|███▏      | 664/2048 [10:59<22:29,  1.03it/s]
score/entropy:  32%|███▏      | 665/2048 [11:00<23:42,  1.03s/it]
score/entropy:  33%|███▎      | 666/2048 [11:01<24:53,  1.08s/it]
score/entropy:  33%|███▎      | 667/2048 [11:03<24:44,  1.08s/it]
score/entropy:  33%|███▎      | 668/2048 [11:03<23:37,  1.03s/it]
score/entropy:  33%|███▎      | 669/2048 [11:05<24:54,  1.08s/it]
score/entropy:  33%|███▎      | 670/2048 [11:06<24:54,  1.08s/it]
score/entropy:  33%|███▎      | 671/2048 [11:07<25:38,  1.12s/it]
