[analysis] task=combinations model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_think/st_tt_3337655
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_think/st_tt_3337655
sample prompts:   0%|          | 0/20650 [00:00<?, ?it/s]
score/teacher_prompt:  16%|█▌        | 319/2048 [06:06<32:34,  1.13s/it]
score/teacher_prompt:  16%|█▌        | 320/2048 [06:08<32:57,  1.14s/it]
score/teacher_prompt:  16%|█▌        | 321/2048 [06:09<32:30,  1.13s/it]
score/teacher_prompt:  16%|█▌        | 322/2048 [06:10<32:28,  1.13s/it]
score/teacher_prompt:  16%|█▌        | 323/2048 [06:11<33:01,  1.15s/it]
score/teacher_prompt:  16%|█▌        | 324/2048 [06:12<33:24,  1.16s/it]
score/teacher_prompt:  16%|█▌        | 325/2048 [06:13<33:33,  1.17s/it]
score/teacher_prompt:  16%|█▌        | 326/2048 [06:15<33:36,  1.17s/it]
score/teacher_prompt:  16%|█▌        | 327/2048 [06:16<33:12,  1.16s/it]
score/teacher_prompt:  16%|█▌        | 328/2048 [06:17<32:42,  1.14s/it]
score/teacher_prompt:  16%|█▌        | 329/2048 [06:18<32:30,  1.13s/it]
score/teacher_prompt:  16%|█▌        | 330/2048 [06:19<32:53,  1.15s/it]
score/teacher_prompt:  16%|█▌        | 331/2048 [06:20<32:39,  1.14s/it]
score/teacher_prompt:  16%|█▌        | 332/2048 [06:21<32:56,  1.15s/it]
score/teacher_prompt:  16%|█▋        | 333/2048 [06:23<33:05,  1.16s/it]
score/teacher_prompt:  16%|█▋        | 334/2048 [06:24<33:07,  1.16s/it]
score/teacher_prompt:  16%|█▋        | 335/2048 [06:25<32:43,  1.15s/it]
score/teacher_prompt:  16%|█▋        | 336/2048 [06:26<32:27,  1.14s/it]
score/teacher_prompt:  16%|█▋        | 337/2048 [06:27<32:45,  1.15s/it]
score/teacher_prompt:  17%|█▋        | 338/2048 [06:28<32:29,  1.14s/it]
score/teacher_prompt:  17%|█▋        | 339/2048 [06:29<32:26,  1.14s/it]
score/teacher_prompt:  17%|█▋        | 340/2048 [06:31<32:48,  1.15s/it]
score/teacher_prompt:  17%|█▋        | 341/2048 [06:32<32:28,  1.14s/it]
score/teacher_prompt:  17%|█▋        | 342/2048 [06:33<33:07,  1.16s/it]
score/teacher_prompt:  17%|█▋        | 343/2048 [06:34<32:47,  1.15s/it]
score/teacher_prompt:  17%|█▋        | 344/2048 [06:35<32:49,  1.16s/it]
score/teacher_prompt:  17%|█▋        | 345/2048 [06:36<32:39,  1.15s/it]
score/teacher_prompt:  17%|█▋        | 346/2048 [06:38<33:03,  1.17s/it]
score/teacher_prompt:  17%|█▋        | 347/2048 [06:39<33:14,  1.17s/it]
score/teacher_prompt:  17%|█▋        | 348/2048 [06:40<33:31,  1.18s/it]
score/teacher_prompt:  17%|█▋        | 349/2048 [06:41<33:30,  1.18s/it]
score/teacher_prompt:  17%|█▋        | 350/2048 [06:42<33:24,  1.18s/it]
score/teacher_prompt:  17%|█▋        | 351/2048 [06:44<33:16,  1.18s/it]
score/teacher_prompt:  17%|█▋        | 352/2048 [06:45<33:26,  1.18s/it]
score/teacher_prompt:  17%|█▋        | 353/2048 [06:46<33:22,  1.18s/it]
score/teacher_prompt:  17%|█▋        | 354/2048 [06:47<32:49,  1.16s/it]
score/teacher_prompt:  17%|█▋        | 355/2048 [06:48<32:45,  1.16s/it]
score/teacher_prompt:  17%|█▋        | 356/2048 [06:49<32:47,  1.16s/it]
score/teacher_prompt:  17%|█▋        | 357/2048 [06:51<32:49,  1.16s/it]
score/teacher_prompt:  17%|█▋        | 358/2048 [06:52<32:50,  1.17s/it]
score/teacher_prompt:  18%|█▊        | 359/2048 [06:53<32:27,  1.15s/it]
score/teacher_prompt:  18%|█▊        | 360/2048 [06:54<32:41,  1.16s/it]
score/teacher_prompt:  18%|█▊        | 361/2048 [06:55<32:00,  1.14s/it]
score/teacher_prompt:  18%|█▊        | 362/2048 [06:56<31:55,  1.14s/it]
score/teacher_prompt:  18%|█▊        | 363/2048 [06:57<32:10,  1.15s/it]
score/teacher_prompt:  18%|█▊        | 364/2048 [06:59<31:56,  1.14s/it]
score/teacher_prompt:  18%|█▊        | 365/2048 [07:00<32:19,  1.15s/it]
score/teacher_prompt:  18%|█▊        | 366/2048 [07:01<31:55,  1.14s/it]
score/teacher_prompt:  18%|█▊        | 367/2048 [07:02<32:10,  1.15s/it]
score/teacher_prompt:  18%|█▊        | 368/2048 [07:03<32:27,  1.16s/it]
score/teacher_prompt:  18%|█▊        | 369/2048 [07:04<32:17,  1.15s/it]
score/teacher_prompt:  18%|█▊        | 370/2048 [07:05<32:05,  1.15s/it]
score/teacher_prompt:  18%|█▊        | 371/2048 [07:07<32:23,  1.16s/it]
score/teacher_prompt:  18%|█▊        | 372/2048 [07:08<32:33,  1.17s/it]
score/teacher_prompt:  18%|█▊        | 373/2048 [07:09<32:13,  1.15s/it]
score/teacher_prompt:  18%|█▊        | 374/2048 [07:10<32:41,  1.17s/it]
score/teacher_prompt:  18%|█▊        | 375/2048 [07:11<32:51,  1.18s/it]
score/teacher_prompt:  18%|█▊        | 376/2048 [07:13<32:43,  1.17s/it]
score/teacher_prompt:  18%|█▊        | 377/2048 [07:14<32:44,  1.18s/it]
score/teacher_prompt:  18%|█▊        | 378/2048 [07:15<32:31,  1.17s/it]
score/teacher_prompt:  19%|█▊        | 379/2048 [07:16<32:11,  1.16s/it]
score/teacher_prompt:  19%|█▊        | 380/2048 [07:17<32:32,  1.17s/it]
score/teacher_prompt:  19%|█▊        | 381/2048 [07:18<32:34,  1.17s/it]
score/teacher_prompt:  19%|█▊        | 382/2048 [07:19<32:12,  1.16s/it]
score/teacher_prompt:  19%|█▊        | 383/2048 [07:21<32:28,  1.17s/it]
score/teacher_prompt:  19%|█▉        | 384/2048 [07:22<32:29,  1.17s/it]
score/teacher_prompt:  19%|█▉        | 385/2048 [07:23<32:04,  1.16s/it]
score/teacher_prompt:  19%|█▉        | 386/2048 [07:24<32:12,  1.16s/it]
score/teacher_prompt:  19%|█▉        | 387/2048 [07:25<32:16,  1.17s/it]
score/teacher_prompt:  19%|█▉        | 388/2048 [07:27<32:29,  1.17s/it]
score/teacher_prompt:  19%|█▉        | 389/2048 [07:28<32:37,  1.18s/it]
score/teacher_prompt:  19%|█▉        | 390/2048 [07:29<32:24,  1.17s/it]
score/teacher_prompt:  19%|█▉        | 391/2048 [07:30<32:09,  1.16s/it]
score/teacher_prompt:  19%|█▉        | 392/2048 [07:31<32:27,  1.18s/it]
score/teacher_prompt:  19%|█▉        | 393/2048 [07:32<32:26,  1.18s/it]
score/teacher_prompt:  19%|█▉        | 394/2048 [07:34<32:27,  1.18s/it]
score/teacher_prompt:  19%|█▉        | 395/2048 [07:35<32:28,  1.18s/it]
score/teacher_prompt:  19%|█▉        | 396/2048 [07:36<32:28,  1.18s/it]
score/teacher_prompt:  19%|█▉        | 397/2048 [07:37<32:25,  1.18s/it]
score/teacher_prompt:  19%|█▉        | 398/2048 [07:38<32:28,  1.18s/it]
score/teacher_prompt:  19%|█▉        | 399/2048 [07:39<32:06,  1.17s/it]
score/teacher_prompt:  20%|█▉        | 400/2048 [07:41<32:10,  1.17s/it]
score/teacher_prompt:  20%|█▉        | 401/2048 [07:42<32:03,  1.17s/it]
score/teacher_prompt:  20%|█▉        | 402/2048 [07:43<31:46,  1.16s/it]
score/teacher_prompt:  20%|█▉        | 403/2048 [07:44<31:22,  1.14s/it]
score/teacher_prompt:  20%|█▉        | 404/2048 [07:45<31:39,  1.16s/it]
score/teacher_prompt:  20%|█▉        | 405/2048 [07:46<31:08,  1.14s/it]
score/teacher_prompt:  20%|█▉        | 406/2048 [07:47<30:56,  1.13s/it]
score/teacher_prompt:  20%|█▉        | 407/2048 [07:49<30:45,  1.12s/it]
score/teacher_prompt:  20%|█▉        | 408/2048 [07:50<30:51,  1.13s/it]
score/teacher_prompt:  20%|█▉        | 409/2048 [07:51<31:16,  1.15s/it]
score/teacher_prompt:  20%|██        | 410/2048 [07:52<31:34,  1.16s/it]
score/teacher_prompt:  20%|██        | 411/2048 [07:53<31:50,  1.17s/it]
score/teacher_prompt:  20%|██        | 412/2048 [07:54<31:17,  1.15s/it]
score/teacher_prompt:  20%|██        | 413/2048 [07:56<31:44,  1.16s/it]
score/teacher_prompt:  20%|██        | 414/2048 [07:57<31:53,  1.17s/it]
score/teacher_prompt:  20%|██        | 415/2048 [07:58<31:33,  1.16s/it]
score/teacher_prompt:  20%|██        | 416/2048 [07:59<31:44,  1.17s/it]
score/teacher_prompt:  20%|██        | 417/2048 [08:00<31:49,  1.17s/it]
score/teacher_prompt:  20%|██        | 418/2048 [08:01<31:53,  1.17s/it]
score/teacher_prompt:  20%|██        | 419/2048 [08:03<31:29,  1.16s/it]
score/teacher_prompt:  21%|██        | 420/2048 [08:04<31:21,  1.16s/it]
score/teacher_prompt:  21%|██        | 421/2048 [08:05<31:17,  1.15s/it]
score/teacher_prompt:  21%|██        | 422/2048 [08:06<30:48,  1.14s/it]
score/teacher_prompt:  21%|██        | 423/2048 [08:07<30:30,  1.13s/it]
score/teacher_prompt:  21%|██        | 424/2048 [08:08<30:14,  1.12s/it]
score/teacher_prompt:  21%|██        | 425/2048 [08:09<30:49,  1.14s/it]
score/teacher_prompt:  21%|██        | 426/2048 [08:10<30:55,  1.14s/it]
score/teacher_prompt:  21%|██        | 427/2048 [08:12<31:00,  1.15s/it]
score/teacher_prompt:  21%|██        | 428/2048 [08:13<30:44,  1.14s/it]
score/teacher_prompt:  21%|██        | 429/2048 [08:14<31:05,  1.15s/it]
score/teacher_prompt:  21%|██        | 430/2048 [08:15<30:51,  1.14s/it]
score/teacher_prompt:  21%|██        | 431/2048 [08:16<30:36,  1.14s/it]
score/teacher_prompt:  21%|██        | 432/2048 [08:17<30:21,  1.13s/it]
score/teacher_prompt:  21%|██        | 433/2048 [08:18<30:57,  1.15s/it]
score/teacher_prompt:  21%|██        | 434/2048 [08:20<30:46,  1.14s/it]
score/teacher_prompt:  21%|██        | 435/2048 [08:21<31:03,  1.16s/it]
score/teacher_prompt:  21%|██▏       | 436/2048 [08:22<30:58,  1.15s/it]
score/teacher_prompt:  21%|██▏       | 437/2048 [08:23<31:19,  1.17s/it]
score/teacher_prompt:  21%|██▏       | 438/2048 [08:24<30:59,  1.16s/it]
score/teacher_prompt:  21%|██▏       | 439/2048 [08:25<31:01,  1.16s/it]
score/teacher_prompt:  21%|██▏       | 440/2048 [08:27<31:01,  1.16s/it]
score/teacher_prompt:  22%|██▏       | 441/2048 [08:28<31:16,  1.17s/it]
score/teacher_prompt:  22%|██▏       | 442/2048 [08:29<31:26,  1.17s/it]
score/teacher_prompt:  22%|██▏       | 443/2048 [08:30<31:39,  1.18s/it]
score/teacher_prompt:  22%|██▏       | 444/2048 [08:31<30:59,  1.16s/it]
score/teacher_prompt:  22%|██▏       | 445/2048 [08:32<30:45,  1.15s/it]
score/teacher_prompt:  22%|██▏       | 446/2048 [08:34<30:53,  1.16s/it]
score/teacher_prompt:  22%|██▏       | 447/2048 [08:35<30:33,  1.15s/it]
score/teacher_prompt:  22%|██▏       | 448/2048 [08:36<30:50,  1.16s/it]
score/teacher_prompt:  22%|██▏       | 449/2048 [08:37<30:54,  1.16s/it]
score/teacher_prompt:  22%|██▏       | 450/2048 [08:38<31:06,  1.17s/it]
score/teacher_prompt:  22%|██▏       | 451/2048 [08:39<31:09,  1.17s/it]
score/teacher_prompt:  22%|██▏       | 452/2048 [08:41<30:46,  1.16s/it]
score/teacher_prompt:  22%|██▏       | 453/2048 [08:42<30:30,  1.15s/it]
score/teacher_prompt:  22%|██▏       | 454/2048 [08:43<30:22,  1.14s/it]
score/teacher_prompt:  22%|██▏       | 455/2048 [08:44<30:31,  1.15s/it]
score/teacher_prompt:  22%|██▏       | 456/2048 [08:45<30:40,  1.16s/it]
score/teacher_prompt:  22%|██▏       | 457/2048 [08:46<30:35,  1.15s/it]
score/teacher_prompt:  22%|██▏       | 458/2048 [08:47<30:29,  1.15s/it]
score/teacher_prompt:  22%|██▏       | 459/2048 [08:49<30:23,  1.15s/it]
score/teacher_prompt:  22%|██▏       | 460/2048 [08:50<30:41,  1.16s/it]
score/teacher_prompt:  23%|██▎       | 461/2048 [08:51<30:39,  1.16s/it]
score/teacher_prompt:  23%|██▎       | 462/2048 [08:52<30:34,  1.16s/it]
score/teacher_prompt:  23%|██▎       | 463/2048 [08:53<30:39,  1.16s/it]
score/teacher_prompt:  23%|██▎       | 464/2048 [08:54<30:36,  1.16s/it]
score/teacher_prompt:  23%|██▎       | 465/2048 [08:56<30:26,  1.15s/it]
score/teacher_prompt:  23%|██▎       | 466/2048 [08:57<30:37,  1.16s/it]
score/teacher_prompt:  23%|██▎       | 467/2048 [08:58<30:10,  1.15s/it]
score/teacher_prompt:  23%|██▎       | 468/2048 [08:59<30:16,  1.15s/it]
score/teacher_prompt:  23%|██▎       | 469/2048 [09:00<30:46,  1.17s/it]
score/teacher_prompt:  23%|██▎       | 470/2048 [09:01<30:19,  1.15s/it]
score/teacher_prompt:  23%|██▎       | 471/2048 [09:02<30:39,  1.17s/it]
score/teacher_prompt:  23%|██▎       | 472/2048 [09:04<30:53,  1.18s/it]
score/teacher_prompt:  23%|██▎       | 473/2048 [09:05<30:55,  1.18s/it]
score/teacher_prompt:  23%|██▎       | 474/2048 [09:06<30:29,  1.16s/it]
score/teacher_prompt:  23%|██▎       | 475/2048 [09:07<30:33,  1.17s/it]
score/teacher_prompt:  23%|██▎       | 476/2048 [09:08<30:42,  1.17s/it]
score/teacher_prompt:  23%|██▎       | 477/2048 [09:10<30:35,  1.17s/it]
score/teacher_prompt:  23%|██▎       | 478/2048 [09:11<30:53,  1.18s/it]
score/teacher_prompt:  23%|██▎       | 479/2048 [09:12<31:03,  1.19s/it]
score/teacher_prompt:  23%|██▎       | 480/2048 [09:13<30:35,  1.17s/it]
score/teacher_prompt:  23%|██▎       | 481/2048 [09:14<30:43,  1.18s/it]
score/teacher_prompt:  24%|██▎       | 482/2048 [09:15<30:48,  1.18s/it]
score/teacher_prompt:  24%|██▎       | 483/2048 [09:17<30:05,  1.15s/it]
score/teacher_prompt:  24%|██▎       | 484/2048 [09:18<30:15,  1.16s/it]
score/teacher_prompt:  24%|██▎       | 485/2048 [09:19<30:03,  1.15s/it]
score/teacher_prompt:  24%|██▎       | 486/2048 [09:20<29:49,  1.15s/it]
score/teacher_prompt:  24%|██▍       | 487/2048 [09:21<30:17,  1.16s/it]
score/teacher_prompt:  24%|██▍       | 488/2048 [09:22<30:26,  1.17s/it]
score/teacher_prompt:  24%|██▍       | 489/2048 [09:24<30:50,  1.19s/it]
score/teacher_prompt:  24%|██▍       | 490/2048 [09:25<30:36,  1.18s/it]
score/teacher_prompt:  24%|██▍       | 491/2048 [09:26<30:28,  1.17s/it]
score/teacher_prompt:  24%|██▍       | 492/2048 [09:27<30:12,  1.16s/it]
score/teacher_prompt:  24%|██▍       | 493/2048 [09:28<30:25,  1.17s/it]
score/teacher_prompt:  24%|██▍       | 494/2048 [09:29<30:38,  1.18s/it]
score/teacher_prompt:  24%|██▍       | 495/2048 [09:31<30:35,  1.18s/it]
score/teacher_prompt:  24%|██▍       | 496/2048 [09:32<30:40,  1.19s/it]
score/teacher_prompt:  24%|██▍       | 497/2048 [09:33<30:02,  1.16s/it]
score/teacher_prompt:  24%|██▍       | 498/2048 [09:34<29:38,  1.15s/it]
score/teacher_prompt:  24%|██▍       | 499/2048 [09:35<29:31,  1.14s/it]
score/teacher_prompt:  24%|██▍       | 500/2048 [09:36<29:16,  1.13s/it]
score/teacher_prompt:  24%|██▍       | 501/2048 [09:37<29:15,  1.13s/it]
score/teacher_prompt:  25%|██▍       | 502/2048 [09:39<29:00,  1.13s/it]
score/teacher_prompt:  25%|██▍       | 503/2048 [09:40<29:23,  1.14s/it]
score/teacher_prompt:  25%|██▍       | 504/2048 [09:41<29:24,  1.14s/it]
score/teacher_prompt:  25%|██▍       | 505/2048 [09:42<29:28,  1.15s/it]
score/teacher_prompt:  25%|██▍       | 506/2048 [09:43<29:30,  1.15s/it]
score/teacher_prompt:  25%|██▍       | 507/2048 [09:44<29:23,  1.14s/it]
score/teacher_prompt:  25%|██▍       | 508/2048 [09:45<29:45,  1.16s/it]
score/teacher_prompt:  25%|██▍       | 509/2048 [09:47<29:21,  1.14s/it]
score/teacher_prompt:  25%|██▍       | 510/2048 [09:48<29:05,  1.13s/it]
score/teacher_prompt:  25%|██▍       | 511/2048 [09:49<29:23,  1.15s/it]
score/teacher_prompt:  25%|██▌       | 512/2048 [09:50<29:28,  1.15s/it]
score/teacher_prompt:  25%|██▌       | 513/2048 [09:51<29:40,  1.16s/it]
score/teacher_prompt:  25%|██▌       | 514/2048 [09:52<29:48,  1.17s/it]
score/teacher_prompt:  25%|██▌       | 515/2048 [09:54<30:02,  1.18s/it]
score/teacher_prompt:  25%|██▌       | 516/2048 [09:55<30:05,  1.18s/it]
score/teacher_prompt:  25%|██▌       | 517/2048 [09:56<30:00,  1.18s/it]
score/teacher_prompt:  25%|██▌       | 518/2048 [09:57<29:58,  1.18s/it]
score/teacher_prompt:  25%|██▌       | 519/2048 [09:58<30:07,  1.18s/it]
score/teacher_prompt:  25%|██▌       | 520/2048 [09:59<29:31,  1.16s/it]
score/teacher_prompt:  25%|██▌       | 521/2048 [10:01<29:21,  1.15s/it]
score/teacher_prompt:  25%|██▌       | 522/2048 [10:02<29:23,  1.16s/it]
score/teacher_prompt:  26%|██▌       | 523/2048 [10:03<29:35,  1.16s/it]
score/teacher_prompt:  26%|██▌       | 524/2048 [10:04<29:16,  1.15s/it]
score/teacher_prompt:  26%|██▌       | 525/2048 [10:05<29:01,  1.14s/it]
score/teacher_prompt:  26%|██▌       | 526/2048 [10:06<29:15,  1.15s/it]
score/teacher_prompt:  26%|██▌       | 527/2048 [10:07<28:58,  1.14s/it]
score/teacher_prompt:  26%|██▌       | 528/2048 [10:09<28:53,  1.14s/it]
score/teacher_prompt:  26%|██▌       | 529/2048 [10:10<29:17,  1.16s/it]
score/teacher_prompt:  26%|██▌       | 530/2048 [10:11<28:54,  1.14s/it]
score/teacher_prompt:  26%|██▌       | 531/2048 [10:12<28:35,  1.13s/it]
score/teacher_prompt:  26%|██▌       | 532/2048 [10:13<28:21,  1.12s/it]
score/teacher_prompt:  26%|██▌       | 533/2048 [10:14<28:51,  1.14s/it]
score/teacher_prompt:  26%|██▌       | 534/2048 [10:15<29:10,  1.16s/it]
score/teacher_prompt:  26%|██▌       | 535/2048 [10:17<29:15,  1.16s/it]
score/teacher_prompt:  26%|██▌       | 536/2048 [10:18<29:35,  1.17s/it]
score/teacher_prompt:  26%|██▌       | 537/2048 [10:19<29:11,  1.16s/it]
score/teacher_prompt:  26%|██▋       | 538/2048 [10:20<28:50,  1.15s/it]
score/teacher_prompt:  26%|██▋       | 539/2048 [10:21<29:05,  1.16s/it]
score/teacher_prompt:  26%|██▋       | 540/2048 [10:22<29:18,  1.17s/it]
score/teacher_prompt:  26%|██▋       | 541/2048 [10:24<29:17,  1.17s/it]
score/teacher_prompt:  26%|██▋       | 542/2048 [10:25<29:24,  1.17s/it]
score/teacher_prompt:  27%|██▋       | 543/2048 [10:26<29:18,  1.17s/it]
score/teacher_prompt:  27%|██▋       | 544/2048 [10:27<29:27,  1.17s/it]
score/teacher_prompt:  27%|██▋       | 545/2048 [10:28<29:26,  1.18s/it]
score/teacher_prompt:  27%|██▋       | 546/2048 [10:30<29:11,  1.17s/it]
score/teacher_prompt:  27%|██▋       | 547/2048 [10:31<28:53,  1.16s/it]
score/teacher_prompt:  27%|██▋       | 548/2048 [10:32<28:57,  1.16s/it]
score/teacher_prompt:  27%|██▋       | 549/2048 [10:33<29:02,  1.16s/it]
score/teacher_prompt:  27%|██▋       | 550/2048 [10:34<28:49,  1.15s/it]
score/teacher_prompt:  27%|██▋       | 551/2048 [10:35<29:09,  1.17s/it]
score/teacher_prompt:  27%|██▋       | 552/2048 [10:36<29:04,  1.17s/it]
score/teacher_prompt:  27%|██▋       | 553/2048 [10:38<29:12,  1.17s/it]
score/teacher_prompt:  27%|██▋       | 554/2048 [10:39<29:11,  1.17s/it]
score/teacher_prompt:  27%|██▋       | 555/2048 [10:40<29:04,  1.17s/it]
score/teacher_prompt:  27%|██▋       | 556/2048 [10:41<28:36,  1.15s/it]
score/teacher_prompt:  27%|██▋       | 557/2048 [10:42<28:38,  1.15s/it]
score/teacher_prompt:  27%|██▋       | 558/2048 [10:43<28:20,  1.14s/it]
score/teacher_prompt:  27%|██▋       | 559/2048 [10:44<28:09,  1.13s/it]
score/teacher_prompt:  27%|██▋       | 560/2048 [10:46<28:09,  1.14s/it]
score/teacher_prompt:  27%|██▋       | 561/2048 [10:47<28:32,  1.15s/it]
score/teacher_prompt:  27%|██▋       | 562/2048 [10:48<28:47,  1.16s/it]
score/teacher_prompt:  27%|██▋       | 563/2048 [10:49<28:24,  1.15s/it]
score/teacher_prompt:  28%|██▊       | 564/2048 [10:50<28:34,  1.16s/it]
score/teacher_prompt:  28%|██▊       | 565/2048 [10:51<28:11,  1.14s/it]
score/teacher_prompt:  28%|██▊       | 566/2048 [10:53<28:12,  1.14s/it]
score/teacher_prompt:  28%|██▊       | 567/2048 [10:54<28:36,  1.16s/it]
score/teacher_prompt:  28%|██▊       | 568/2048 [10:55<28:10,  1.14s/it]
score/teacher_prompt:  28%|██▊       | 569/2048 [10:56<28:31,  1.16s/it]
score/teacher_prompt:  28%|██▊       | 570/2048 [10:57<28:41,  1.16s/it]
score/teacher_prompt:  28%|██▊       | 571/2048 [10:58<28:53,  1.17s/it]
score/teacher_prompt:  28%|██▊       | 572/2048 [11:00<28:52,  1.17s/it]
score/teacher_prompt:  28%|██▊       | 573/2048 [11:01<28:50,  1.17s/it]
score/teacher_prompt:  28%|██▊       | 574/2048 [11:02<28:32,  1.16s/it]
score/teacher_prompt:  28%|██▊       | 575/2048 [11:03<28:01,  1.14s/it]
score/teacher_prompt:  28%|██▊       | 576/2048 [11:04<28:23,  1.16s/it]
score/teacher_prompt:  28%|██▊       | 577/2048 [11:05<28:43,  1.17s/it]
score/teacher_prompt:  28%|██▊       | 578/2048 [11:07<28:54,  1.18s/it]
score/teacher_prompt:  28%|██▊       | 579/2048 [11:08<28:30,  1.16s/it]
score/teacher_prompt:  28%|██▊       | 580/2048 [11:09<28:36,  1.17s/it]
score/teacher_prompt:  28%|██▊       | 581/2048 [11:10<28:36,  1.17s/it]
score/teacher_prompt:  28%|██▊       | 582/2048 [11:11<28:01,  1.15s/it]
score/teacher_prompt:  28%|██▊       | 583/2048 [11:12<28:16,  1.16s/it]
score/teacher_prompt:  29%|██▊       | 584/2048 [11:14<28:23,  1.16s/it]
score/teacher_prompt:  29%|██▊       | 585/2048 [11:15<28:21,  1.16s/it]
score/teacher_prompt:  29%|██▊       | 586/2048 [11:16<28:34,  1.17s/it]
score/teacher_prompt:  29%|██▊       | 587/2048 [11:17<28:28,  1.17s/it]
score/teacher_prompt:  29%|██▊       | 588/2048 [11:18<28:02,  1.15s/it]
score/teacher_prompt:  29%|██▉       | 589/2048 [11:19<28:08,  1.16s/it]
score/teacher_prompt:  29%|██▉       | 590/2048 [11:20<28:12,  1.16s/it]
score/teacher_prompt:  29%|██▉       | 591/2048 [11:22<27:50,  1.15s/it]
score/teacher_prompt:  29%|██▉       | 592/2048 [11:23<28:18,  1.17s/it]
score/teacher_prompt:  29%|██▉       | 593/2048 [11:24<27:49,  1.15s/it]
score/teacher_prompt:  29%|██▉       | 594/2048 [11:25<27:30,  1.14s/it]
score/teacher_prompt:  29%|██▉       | 595/2048 [11:26<27:52,  1.15s/it]
score/teacher_prompt:  29%|██▉       | 596/2048 [11:27<28:06,  1.16s/it]
score/teacher_prompt:  29%|██▉       | 597/2048 [11:29<28:09,  1.16s/it]
score/teacher_prompt:  29%|██▉       | 598/2048 [11:30<28:19,  1.17s/it]
score/teacher_prompt:  29%|██▉       | 599/2048 [11:31<27:50,  1.15s/it]
score/teacher_prompt:  29%|██▉       | 600/2048 [11:32<28:01,  1.16s/it]
score/teacher_prompt:  29%|██▉       | 601/2048 [11:33<28:03,  1.16s/it]
score/teacher_prompt:  29%|██▉       | 602/2048 [11:34<28:03,  1.16s/it]
score/teacher_prompt:  29%|██▉       | 603/2048 [11:36<28:08,  1.17s/it]
score/teacher_prompt:  29%|██▉       | 604/2048 [11:37<28:03,  1.17s/it]
score/teacher_prompt:  30%|██▉       | 605/2048 [11:38<28:02,  1.17s/it]
score/teacher_prompt:  30%|██▉       | 606/2048 [11:39<28:15,  1.18s/it]
score/teacher_prompt:  30%|██▉       | 607/2048 [11:40<28:17,  1.18s/it]
score/teacher_prompt:  30%|██▉       | 608/2048 [11:41<28:12,  1.18s/it]
score/teacher_prompt:  30%|██▉       | 609/2048 [11:43<28:21,  1.18s/it]
score/teacher_prompt:  30%|██▉       | 610/2048 [11:44<28:16,  1.18s/it]
score/teacher_prompt:  30%|██▉       | 611/2048 [11:45<28:14,  1.18s/it]
score/teacher_prompt:  30%|██▉       | 612/2048 [11:46<28:20,  1.18s/it]
score/teacher_prompt:  30%|██▉       | 613/2048 [11:47<28:17,  1.18s/it]
score/teacher_prompt:  30%|██▉       | 614/2048 [11:49<28:14,  1.18s/it]
score/teacher_prompt:  30%|███       | 615/2048 [11:50<28:07,  1.18s/it]
score/teacher_prompt:  30%|███       | 616/2048 [11:51<28:01,  1.17s/it]
score/teacher_prompt:  30%|███       | 617/2048 [11:52<27:53,  1.17s/it]
score/teacher_prompt:  30%|███       | 618/2048 [11:53<28:07,  1.18s/it]
score/teacher_prompt:  30%|███       | 619/2048 [11:54<27:38,  1.16s/it]
score/teacher_prompt:  30%|███       | 620/2048 [11:56<27:39,  1.16s/it]
score/teacher_prompt:  30%|███       | 621/2048 [11:57<27:53,  1.17s/it]
score/teacher_prompt:  30%|███       | 622/2048 [11:58<27:48,  1.17s/it]
score/teacher_prompt:  30%|███       | 623/2048 [11:59<27:24,  1.15s/it]
score/teacher_prompt:  30%|███       | 624/2048 [12:00<27:34,  1.16s/it]
score/teacher_prompt:  31%|███       | 625/2048 [12:01<27:21,  1.15s/it]
score/teacher_prompt:  31%|███       | 626/2048 [12:03<27:52,  1.18s/it]
score/teacher_prompt:  31%|███       | 627/2048 [12:04<27:47,  1.17s/it]
score/teacher_prompt:  31%|███       | 628/2048 [12:05<27:43,  1.17s/it]
score/teacher_prompt:  31%|███       | 629/2048 [12:06<27:26,  1.16s/it]
score/teacher_prompt:  31%|███       | 630/2048 [12:07<27:07,  1.15s/it]
score/teacher_prompt:  31%|███       | 631/2048 [12:08<27:21,  1.16s/it]
score/teacher_prompt:  31%|███       | 632/2048 [12:09<27:27,  1.16s/it]
score/teacher_prompt:  31%|███       | 633/2048 [12:11<27:21,  1.16s/it]
score/teacher_prompt:  31%|███       | 634/2048 [12:12<27:29,  1.17s/it]
score/teacher_prompt:  31%|███       | 635/2048 [12:13<27:49,  1.18s/it]
score/teacher_prompt:  31%|███       | 636/2048 [12:14<27:20,  1.16s/it]
score/teacher_prompt:  31%|███       | 637/2048 [12:15<27:04,  1.15s/it]
score/teacher_prompt:  31%|███       | 638/2048 [12:16<27:26,  1.17s/it]
