[analysis] task=combinations model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_instruct/snt_tnt_3337654
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_instruct/snt_tnt_3337654
sample prompts:   0%|          | 0/21911 [00:00<?, ?it/s]
score/teacher_prompt:  13%|█▎        | 273/2048 [04:15<24:26,  1.21it/s]
score/teacher_prompt:  13%|█▎        | 274/2048 [04:16<25:04,  1.18it/s]
score/teacher_prompt:  13%|█▎        | 275/2048 [04:17<27:00,  1.09it/s]
score/teacher_prompt:  13%|█▎        | 276/2048 [04:17<24:57,  1.18it/s]
score/teacher_prompt:  14%|█▎        | 277/2048 [04:18<25:34,  1.15it/s]
score/teacher_prompt:  14%|█▎        | 278/2048 [04:19<28:13,  1.05it/s]
score/teacher_prompt:  14%|█▎        | 279/2048 [04:21<30:05,  1.02s/it]
score/teacher_prompt:  14%|█▎        | 280/2048 [04:22<30:19,  1.03s/it]
score/teacher_prompt:  14%|█▎        | 281/2048 [04:23<31:34,  1.07s/it]
score/teacher_prompt:  14%|█▍        | 282/2048 [04:24<32:29,  1.10s/it]
score/teacher_prompt:  14%|█▍        | 283/2048 [04:24<27:20,  1.08it/s]
score/teacher_prompt:  14%|█▍        | 284/2048 [04:26<28:57,  1.02it/s]
score/teacher_prompt:  14%|█▍        | 285/2048 [04:26<26:23,  1.11it/s]
score/teacher_prompt:  14%|█▍        | 286/2048 [04:27<28:39,  1.02it/s]
score/teacher_prompt:  14%|█▍        | 287/2048 [04:29<29:45,  1.01s/it]
score/teacher_prompt:  14%|█▍        | 288/2048 [04:29<27:00,  1.09it/s]
score/teacher_prompt:  14%|█▍        | 289/2048 [04:30<28:19,  1.04it/s]
score/teacher_prompt:  14%|█▍        | 290/2048 [04:31<29:53,  1.02s/it]
score/teacher_prompt:  14%|█▍        | 291/2048 [04:33<31:03,  1.06s/it]
score/teacher_prompt:  14%|█▍        | 292/2048 [04:34<31:42,  1.08s/it]
score/teacher_prompt:  14%|█▍        | 293/2048 [04:34<26:38,  1.10it/s]
score/teacher_prompt:  14%|█▍        | 294/2048 [04:35<23:57,  1.22it/s]
score/teacher_prompt:  14%|█▍        | 295/2048 [04:36<24:22,  1.20it/s]
score/teacher_prompt:  14%|█▍        | 296/2048 [04:37<26:27,  1.10it/s]
score/teacher_prompt:  15%|█▍        | 297/2048 [04:38<28:42,  1.02it/s]
score/teacher_prompt:  15%|█▍        | 298/2048 [04:39<30:04,  1.03s/it]
score/teacher_prompt:  15%|█▍        | 299/2048 [04:40<30:44,  1.05s/it]
score/teacher_prompt:  15%|█▍        | 300/2048 [04:41<26:22,  1.10it/s]
score/teacher_prompt:  15%|█▍        | 301/2048 [04:42<28:28,  1.02it/s]
score/teacher_prompt:  15%|█▍        | 302/2048 [04:43<29:50,  1.03s/it]
score/teacher_prompt:  15%|█▍        | 303/2048 [04:44<31:00,  1.07s/it]
score/teacher_prompt:  15%|█▍        | 304/2048 [04:45<24:19,  1.19it/s]
score/teacher_prompt:  15%|█▍        | 305/2048 [04:45<21:19,  1.36it/s]
score/teacher_prompt:  15%|█▍        | 306/2048 [04:46<24:51,  1.17it/s]
score/teacher_prompt:  15%|█▍        | 307/2048 [04:47<22:16,  1.30it/s]
score/teacher_prompt:  15%|█▌        | 308/2048 [04:48<25:13,  1.15it/s]
score/teacher_prompt:  15%|█▌        | 309/2048 [04:48<21:40,  1.34it/s]
score/teacher_prompt:  15%|█▌        | 310/2048 [04:49<25:08,  1.15it/s]
score/teacher_prompt:  15%|█▌        | 311/2048 [04:51<27:42,  1.04it/s]
score/teacher_prompt:  15%|█▌        | 312/2048 [04:52<28:54,  1.00it/s]
score/teacher_prompt:  15%|█▌        | 313/2048 [04:52<25:04,  1.15it/s]
score/teacher_prompt:  15%|█▌        | 314/2048 [04:53<27:29,  1.05it/s]
score/teacher_prompt:  15%|█▌        | 315/2048 [04:54<25:47,  1.12it/s]
score/teacher_prompt:  15%|█▌        | 316/2048 [04:55<28:19,  1.02it/s]
score/teacher_prompt:  15%|█▌        | 317/2048 [04:57<30:15,  1.05s/it]
score/teacher_prompt:  16%|█▌        | 318/2048 [04:58<31:01,  1.08s/it]
score/teacher_prompt:  16%|█▌        | 319/2048 [04:59<31:47,  1.10s/it]
score/teacher_prompt:  16%|█▌        | 320/2048 [05:00<32:21,  1.12s/it]
score/teacher_prompt:  16%|█▌        | 321/2048 [05:01<32:47,  1.14s/it]
score/teacher_prompt:  16%|█▌        | 322/2048 [05:02<27:43,  1.04it/s]
score/teacher_prompt:  16%|█▌        | 323/2048 [05:03<29:25,  1.02s/it]
score/teacher_prompt:  16%|█▌        | 324/2048 [05:04<27:57,  1.03it/s]
score/teacher_prompt:  16%|█▌        | 325/2048 [05:04<25:00,  1.15it/s]
score/teacher_prompt:  16%|█▌        | 326/2048 [05:06<27:42,  1.04it/s]
score/teacher_prompt:  16%|█▌        | 327/2048 [05:07<29:46,  1.04s/it]
score/teacher_prompt:  16%|█▌        | 328/2048 [05:07<25:26,  1.13it/s]
score/teacher_prompt:  16%|█▌        | 329/2048 [05:09<27:54,  1.03it/s]
score/teacher_prompt:  16%|█▌        | 330/2048 [05:10<29:18,  1.02s/it]
score/teacher_prompt:  16%|█▌        | 331/2048 [05:10<23:46,  1.20it/s]
score/teacher_prompt:  16%|█▌        | 332/2048 [05:11<22:12,  1.29it/s]
score/teacher_prompt:  16%|█▋        | 333/2048 [05:12<25:23,  1.13it/s]
score/teacher_prompt:  16%|█▋        | 334/2048 [05:13<27:16,  1.05it/s]
score/teacher_prompt:  16%|█▋        | 335/2048 [05:13<23:22,  1.22it/s]
score/teacher_prompt:  16%|█▋        | 336/2048 [05:14<23:12,  1.23it/s]
score/teacher_prompt:  16%|█▋        | 337/2048 [05:15<20:31,  1.39it/s]
score/teacher_prompt:  17%|█▋        | 338/2048 [05:16<24:16,  1.17it/s]
score/teacher_prompt:  17%|█▋        | 339/2048 [05:17<27:20,  1.04it/s]
score/teacher_prompt:  17%|█▋        | 340/2048 [05:18<28:33,  1.00s/it]
score/teacher_prompt:  17%|█▋        | 341/2048 [05:19<24:23,  1.17it/s]
score/teacher_prompt:  17%|█▋        | 342/2048 [05:20<26:49,  1.06it/s]
score/teacher_prompt:  17%|█▋        | 343/2048 [05:21<28:41,  1.01s/it]
score/teacher_prompt:  17%|█▋        | 344/2048 [05:22<29:49,  1.05s/it]
score/teacher_prompt:  17%|█▋        | 345/2048 [05:23<30:40,  1.08s/it]
score/teacher_prompt:  17%|█▋        | 346/2048 [05:25<31:17,  1.10s/it]
score/teacher_prompt:  17%|█▋        | 347/2048 [05:26<31:42,  1.12s/it]
score/teacher_prompt:  17%|█▋        | 348/2048 [05:26<24:51,  1.14it/s]
score/teacher_prompt:  17%|█▋        | 349/2048 [05:27<23:09,  1.22it/s]
score/teacher_prompt:  17%|█▋        | 350/2048 [05:27<20:11,  1.40it/s]
score/teacher_prompt:  17%|█▋        | 351/2048 [05:28<21:32,  1.31it/s]
score/teacher_prompt:  17%|█▋        | 352/2048 [05:29<21:54,  1.29it/s]
score/teacher_prompt:  17%|█▋        | 353/2048 [05:30<24:56,  1.13it/s]
score/teacher_prompt:  17%|█▋        | 354/2048 [05:31<25:30,  1.11it/s]
score/teacher_prompt:  17%|█▋        | 355/2048 [05:32<27:32,  1.02it/s]
score/teacher_prompt:  17%|█▋        | 356/2048 [05:33<28:52,  1.02s/it]
score/teacher_prompt:  17%|█▋        | 357/2048 [05:34<27:30,  1.02it/s]
score/teacher_prompt:  17%|█▋        | 358/2048 [05:35<23:27,  1.20it/s]
score/teacher_prompt:  18%|█▊        | 359/2048 [05:36<26:05,  1.08it/s]
score/teacher_prompt:  18%|█▊        | 360/2048 [05:37<27:21,  1.03it/s]
score/teacher_prompt:  18%|█▊        | 361/2048 [05:38<28:18,  1.01s/it]
score/teacher_prompt:  18%|█▊        | 362/2048 [05:39<29:36,  1.05s/it]
score/teacher_prompt:  18%|█▊        | 363/2048 [05:40<25:48,  1.09it/s]
score/teacher_prompt:  18%|█▊        | 364/2048 [05:41<26:49,  1.05it/s]
score/teacher_prompt:  18%|█▊        | 365/2048 [05:41<22:56,  1.22it/s]
score/teacher_prompt:  18%|█▊        | 366/2048 [05:42<25:46,  1.09it/s]
score/teacher_prompt:  18%|█▊        | 367/2048 [05:43<27:41,  1.01it/s]
score/teacher_prompt:  18%|█▊        | 368/2048 [05:45<29:02,  1.04s/it]
score/teacher_prompt:  18%|█▊        | 369/2048 [05:45<26:59,  1.04it/s]
score/teacher_prompt:  18%|█▊        | 370/2048 [05:47<28:11,  1.01s/it]
score/teacher_prompt:  18%|█▊        | 371/2048 [05:47<26:14,  1.07it/s]
score/teacher_prompt:  18%|█▊        | 372/2048 [05:48<27:53,  1.00it/s]
score/teacher_prompt:  18%|█▊        | 373/2048 [05:50<29:04,  1.04s/it]
score/teacher_prompt:  18%|█▊        | 374/2048 [05:50<27:46,  1.00it/s]
score/teacher_prompt:  18%|█▊        | 375/2048 [05:52<29:15,  1.05s/it]
score/teacher_prompt:  18%|█▊        | 376/2048 [05:52<25:06,  1.11it/s]
score/teacher_prompt:  18%|█▊        | 377/2048 [05:53<26:42,  1.04it/s]
score/teacher_prompt:  18%|█▊        | 378/2048 [05:54<28:00,  1.01s/it]
score/teacher_prompt:  19%|█▊        | 379/2048 [05:55<25:13,  1.10it/s]
score/teacher_prompt:  19%|█▊        | 380/2048 [05:56<25:03,  1.11it/s]
score/teacher_prompt:  19%|█▊        | 381/2048 [05:57<26:06,  1.06it/s]
score/teacher_prompt:  19%|█▊        | 382/2048 [05:58<27:24,  1.01it/s]
score/teacher_prompt:  19%|█▊        | 383/2048 [05:59<28:32,  1.03s/it]
score/teacher_prompt:  19%|█▉        | 384/2048 [06:00<28:44,  1.04s/it]
score/teacher_prompt:  19%|█▉        | 385/2048 [06:01<29:44,  1.07s/it]
score/teacher_prompt:  19%|█▉        | 386/2048 [06:02<24:54,  1.11it/s]
score/teacher_prompt:  19%|█▉        | 387/2048 [06:02<21:47,  1.27it/s]
score/teacher_prompt:  19%|█▉        | 388/2048 [06:03<19:35,  1.41it/s]
score/teacher_prompt:  19%|█▉        | 389/2048 [06:03<17:10,  1.61it/s]
score/teacher_prompt:  19%|█▉        | 390/2048 [06:04<17:03,  1.62it/s]
score/teacher_prompt:  19%|█▉        | 391/2048 [06:05<22:04,  1.25it/s]
score/teacher_prompt:  19%|█▉        | 392/2048 [06:06<25:08,  1.10it/s]
score/teacher_prompt:  19%|█▉        | 393/2048 [06:08<27:03,  1.02it/s]
score/teacher_prompt:  19%|█▉        | 394/2048 [06:08<23:20,  1.18it/s]
score/teacher_prompt:  19%|█▉        | 395/2048 [06:09<25:31,  1.08it/s]
score/teacher_prompt:  19%|█▉        | 396/2048 [06:10<27:32,  1.00s/it]
score/teacher_prompt:  19%|█▉        | 397/2048 [06:11<28:12,  1.03s/it]
score/teacher_prompt:  19%|█▉        | 398/2048 [06:12<27:23,  1.00it/s]
score/teacher_prompt:  19%|█▉        | 399/2048 [06:14<28:47,  1.05s/it]
score/teacher_prompt:  20%|█▉        | 400/2048 [06:15<29:39,  1.08s/it]
score/teacher_prompt:  20%|█▉        | 401/2048 [06:16<30:28,  1.11s/it]
score/teacher_prompt:  20%|█▉        | 402/2048 [06:17<30:26,  1.11s/it]
score/teacher_prompt:  20%|█▉        | 403/2048 [06:18<31:19,  1.14s/it]
score/teacher_prompt:  20%|█▉        | 404/2048 [06:19<29:32,  1.08s/it]
score/teacher_prompt:  20%|█▉        | 405/2048 [06:20<28:58,  1.06s/it]
score/teacher_prompt:  20%|█▉        | 406/2048 [06:21<29:42,  1.09s/it]
score/teacher_prompt:  20%|█▉        | 407/2048 [06:22<24:58,  1.10it/s]
score/teacher_prompt:  20%|█▉        | 408/2048 [06:23<26:55,  1.02it/s]
score/teacher_prompt:  20%|█▉        | 409/2048 [06:24<28:32,  1.04s/it]
score/teacher_prompt:  20%|██        | 410/2048 [06:25<28:53,  1.06s/it]
score/teacher_prompt:  20%|██        | 411/2048 [06:26<25:56,  1.05it/s]
score/teacher_prompt:  20%|██        | 412/2048 [06:27<22:41,  1.20it/s]
score/teacher_prompt:  20%|██        | 413/2048 [06:27<20:16,  1.34it/s]
score/teacher_prompt:  20%|██        | 414/2048 [06:28<23:57,  1.14it/s]
score/teacher_prompt:  20%|██        | 415/2048 [06:29<21:01,  1.29it/s]
score/teacher_prompt:  20%|██        | 416/2048 [06:30<22:42,  1.20it/s]
score/teacher_prompt:  20%|██        | 417/2048 [06:31<24:52,  1.09it/s]
score/teacher_prompt:  20%|██        | 418/2048 [06:32<26:51,  1.01it/s]
score/teacher_prompt:  20%|██        | 419/2048 [06:33<28:17,  1.04s/it]
score/teacher_prompt:  21%|██        | 420/2048 [06:34<29:17,  1.08s/it]
score/teacher_prompt:  21%|██        | 421/2048 [06:35<29:49,  1.10s/it]
score/teacher_prompt:  21%|██        | 422/2048 [06:37<30:22,  1.12s/it]
score/teacher_prompt:  21%|██        | 423/2048 [06:37<27:59,  1.03s/it]
score/teacher_prompt:  21%|██        | 424/2048 [06:38<24:01,  1.13it/s]
score/teacher_prompt:  21%|██        | 425/2048 [06:39<24:58,  1.08it/s]
score/teacher_prompt:  21%|██        | 426/2048 [06:40<24:37,  1.10it/s]
score/teacher_prompt:  21%|██        | 427/2048 [06:41<24:07,  1.12it/s]
score/teacher_prompt:  21%|██        | 428/2048 [06:42<26:17,  1.03it/s]
score/teacher_prompt:  21%|██        | 429/2048 [06:43<27:47,  1.03s/it]
score/teacher_prompt:  21%|██        | 430/2048 [06:44<28:17,  1.05s/it]
score/teacher_prompt:  21%|██        | 431/2048 [06:45<29:06,  1.08s/it]
score/teacher_prompt:  21%|██        | 432/2048 [06:46<28:19,  1.05s/it]
score/teacher_prompt:  21%|██        | 433/2048 [06:47<28:50,  1.07s/it]
score/teacher_prompt:  21%|██        | 434/2048 [06:49<29:18,  1.09s/it]
score/teacher_prompt:  21%|██        | 435/2048 [06:49<24:10,  1.11it/s]
score/teacher_prompt:  21%|██▏       | 436/2048 [06:50<26:16,  1.02it/s]
score/teacher_prompt:  21%|██▏       | 437/2048 [06:51<27:05,  1.01s/it]
score/teacher_prompt:  21%|██▏       | 438/2048 [06:52<22:01,  1.22it/s]
score/teacher_prompt:  21%|██▏       | 439/2048 [06:53<24:42,  1.09it/s]
score/teacher_prompt:  21%|██▏       | 440/2048 [06:54<25:37,  1.05it/s]
score/teacher_prompt:  22%|██▏       | 441/2048 [06:54<21:32,  1.24it/s]
score/teacher_prompt:  22%|██▏       | 442/2048 [06:55<24:23,  1.10it/s]
score/teacher_prompt:  22%|██▏       | 443/2048 [06:57<26:17,  1.02it/s]
score/teacher_prompt:  22%|██▏       | 444/2048 [06:58<28:01,  1.05s/it]
score/teacher_prompt:  22%|██▏       | 445/2048 [06:59<28:55,  1.08s/it]
score/teacher_prompt:  22%|██▏       | 446/2048 [06:59<23:18,  1.15it/s]
score/teacher_prompt:  22%|██▏       | 447/2048 [07:00<18:45,  1.42it/s]
score/teacher_prompt:  22%|██▏       | 448/2048 [07:00<18:44,  1.42it/s]
score/teacher_prompt:  22%|██▏       | 449/2048 [07:02<22:25,  1.19it/s]
score/teacher_prompt:  22%|██▏       | 450/2048 [07:03<25:19,  1.05it/s]
score/teacher_prompt:  22%|██▏       | 451/2048 [07:04<27:33,  1.04s/it]
score/teacher_prompt:  22%|██▏       | 452/2048 [07:04<21:38,  1.23it/s]
score/teacher_prompt:  22%|██▏       | 453/2048 [07:05<23:59,  1.11it/s]
score/teacher_prompt:  22%|██▏       | 454/2048 [07:06<24:04,  1.10it/s]
score/teacher_prompt:  22%|██▏       | 455/2048 [07:07<26:03,  1.02it/s]
score/teacher_prompt:  22%|██▏       | 456/2048 [07:09<27:32,  1.04s/it]
score/teacher_prompt:  22%|██▏       | 457/2048 [07:09<24:17,  1.09it/s]
score/teacher_prompt:  22%|██▏       | 458/2048 [07:10<26:05,  1.02it/s]
score/teacher_prompt:  22%|██▏       | 459/2048 [07:11<26:57,  1.02s/it]
score/teacher_prompt:  22%|██▏       | 460/2048 [07:12<20:52,  1.27it/s]
score/teacher_prompt:  23%|██▎       | 461/2048 [07:13<23:55,  1.11it/s]
score/teacher_prompt:  23%|██▎       | 462/2048 [07:14<25:22,  1.04it/s]
score/teacher_prompt:  23%|██▎       | 463/2048 [07:15<25:38,  1.03it/s]
score/teacher_prompt:  23%|██▎       | 464/2048 [07:15<20:58,  1.26it/s]
score/teacher_prompt:  23%|██▎       | 465/2048 [07:17<23:48,  1.11it/s]
score/teacher_prompt:  23%|██▎       | 466/2048 [07:18<25:39,  1.03it/s]
score/teacher_prompt:  23%|██▎       | 467/2048 [07:19<26:19,  1.00it/s]
score/teacher_prompt:  23%|██▎       | 468/2048 [07:20<27:29,  1.04s/it]
score/teacher_prompt:  23%|██▎       | 469/2048 [07:21<26:36,  1.01s/it]
score/teacher_prompt:  23%|██▎       | 470/2048 [07:22<24:29,  1.07it/s]
score/teacher_prompt:  23%|██▎       | 471/2048 [07:23<26:33,  1.01s/it]
score/teacher_prompt:  23%|██▎       | 472/2048 [07:24<27:36,  1.05s/it]
score/teacher_prompt:  23%|██▎       | 473/2048 [07:25<28:27,  1.08s/it]
score/teacher_prompt:  23%|██▎       | 474/2048 [07:26<29:05,  1.11s/it]
score/teacher_prompt:  23%|██▎       | 475/2048 [07:27<29:30,  1.13s/it]
score/teacher_prompt:  23%|██▎       | 476/2048 [07:28<29:09,  1.11s/it]
score/teacher_prompt:  23%|██▎       | 477/2048 [07:30<29:28,  1.13s/it]
score/teacher_prompt:  23%|██▎       | 478/2048 [07:30<24:55,  1.05it/s]
score/teacher_prompt:  23%|██▎       | 479/2048 [07:31<22:25,  1.17it/s]
score/teacher_prompt:  23%|██▎       | 480/2048 [07:32<24:11,  1.08it/s]
score/teacher_prompt:  23%|██▎       | 481/2048 [07:32<21:22,  1.22it/s]
score/teacher_prompt:  24%|██▎       | 482/2048 [07:34<24:14,  1.08it/s]
score/teacher_prompt:  24%|██▎       | 483/2048 [07:35<24:17,  1.07it/s]
score/teacher_prompt:  24%|██▎       | 484/2048 [07:35<20:58,  1.24it/s]
score/teacher_prompt:  24%|██▎       | 485/2048 [07:35<17:15,  1.51it/s]
score/teacher_prompt:  24%|██▎       | 486/2048 [07:37<20:39,  1.26it/s]
score/teacher_prompt:  24%|██▍       | 487/2048 [07:37<18:27,  1.41it/s]
score/teacher_prompt:  24%|██▍       | 488/2048 [07:38<21:37,  1.20it/s]
score/teacher_prompt:  24%|██▍       | 489/2048 [07:39<24:03,  1.08it/s]
score/teacher_prompt:  24%|██▍       | 490/2048 [07:40<25:47,  1.01it/s]
score/teacher_prompt:  24%|██▍       | 491/2048 [07:41<25:24,  1.02it/s]
score/teacher_prompt:  24%|██▍       | 492/2048 [07:42<21:49,  1.19it/s]
score/teacher_prompt:  24%|██▍       | 493/2048 [07:43<21:07,  1.23it/s]
score/teacher_prompt:  24%|██▍       | 494/2048 [07:44<21:21,  1.21it/s]
score/teacher_prompt:  24%|██▍       | 495/2048 [07:44<19:10,  1.35it/s]
score/teacher_prompt:  24%|██▍       | 496/2048 [07:45<22:30,  1.15it/s]
score/teacher_prompt:  24%|██▍       | 497/2048 [07:46<19:06,  1.35it/s]
score/teacher_prompt:  24%|██▍       | 498/2048 [07:47<22:11,  1.16it/s]
score/teacher_prompt:  24%|██▍       | 499/2048 [07:48<24:33,  1.05it/s]
score/teacher_prompt:  24%|██▍       | 500/2048 [07:49<26:01,  1.01s/it]
score/teacher_prompt:  24%|██▍       | 501/2048 [07:50<26:45,  1.04s/it]
score/teacher_prompt:  25%|██▍       | 502/2048 [07:51<27:44,  1.08s/it]
score/teacher_prompt:  25%|██▍       | 503/2048 [07:52<22:56,  1.12it/s]
score/teacher_prompt:  25%|██▍       | 504/2048 [07:53<24:47,  1.04it/s]
score/teacher_prompt:  25%|██▍       | 505/2048 [07:54<25:05,  1.02it/s]
score/teacher_prompt:  25%|██▍       | 506/2048 [07:55<26:33,  1.03s/it]
score/teacher_prompt:  25%|██▍       | 507/2048 [07:56<24:29,  1.05it/s]
score/teacher_prompt:  25%|██▍       | 508/2048 [07:57<26:09,  1.02s/it]
score/teacher_prompt:  25%|██▍       | 509/2048 [07:58<27:10,  1.06s/it]
score/teacher_prompt:  25%|██▍       | 510/2048 [07:59<27:49,  1.09s/it]
score/teacher_prompt:  25%|██▍       | 511/2048 [08:01<28:23,  1.11s/it]
score/teacher_prompt:  25%|██▌       | 512/2048 [08:02<28:45,  1.12s/it]
score/teacher_prompt:  25%|██▌       | 513/2048 [08:03<28:52,  1.13s/it]
score/teacher_prompt:  25%|██▌       | 514/2048 [08:04<28:36,  1.12s/it]
score/teacher_prompt:  25%|██▌       | 515/2048 [08:05<28:48,  1.13s/it]
score/teacher_prompt:  25%|██▌       | 516/2048 [08:06<24:29,  1.04it/s]
score/teacher_prompt:  25%|██▌       | 517/2048 [08:07<24:52,  1.03it/s]
score/teacher_prompt:  25%|██▌       | 518/2048 [08:07<21:18,  1.20it/s]
score/teacher_prompt:  25%|██▌       | 519/2048 [08:08<17:46,  1.43it/s]
score/teacher_prompt:  25%|██▌       | 520/2048 [08:08<16:42,  1.52it/s]
score/teacher_prompt:  25%|██▌       | 521/2048 [08:09<16:41,  1.52it/s]
score/teacher_prompt:  25%|██▌       | 522/2048 [08:09<16:39,  1.53it/s]
score/teacher_prompt:  26%|██▌       | 523/2048 [08:11<20:26,  1.24it/s]
score/teacher_prompt:  26%|██▌       | 524/2048 [08:12<23:11,  1.10it/s]
score/teacher_prompt:  26%|██▌       | 525/2048 [08:13<25:28,  1.00s/it]
score/teacher_prompt:  26%|██▌       | 526/2048 [08:14<26:35,  1.05s/it]
score/teacher_prompt:  26%|██▌       | 527/2048 [08:15<27:26,  1.08s/it]
score/teacher_prompt:  26%|██▌       | 528/2048 [08:16<23:07,  1.10it/s]
score/teacher_prompt:  26%|██▌       | 529/2048 [08:17<24:30,  1.03it/s]
score/teacher_prompt:  26%|██▌       | 530/2048 [08:18<26:06,  1.03s/it]
score/teacher_prompt:  26%|██▌       | 531/2048 [08:19<26:27,  1.05s/it]
score/teacher_prompt:  26%|██▌       | 532/2048 [08:20<27:20,  1.08s/it]
score/teacher_prompt:  26%|██▌       | 533/2048 [08:21<26:59,  1.07s/it]
score/teacher_prompt:  26%|██▌       | 534/2048 [08:22<26:58,  1.07s/it]
score/teacher_prompt:  26%|██▌       | 535/2048 [08:24<27:14,  1.08s/it]
score/teacher_prompt:  26%|██▌       | 536/2048 [08:25<27:44,  1.10s/it]
score/teacher_prompt:  26%|██▌       | 537/2048 [08:26<28:03,  1.11s/it]
score/teacher_prompt:  26%|██▋       | 538/2048 [08:27<28:52,  1.15s/it]
score/teacher_prompt:  26%|██▋       | 539/2048 [08:28<28:31,  1.13s/it]
score/teacher_prompt:  26%|██▋       | 540/2048 [08:29<28:42,  1.14s/it]
score/teacher_prompt:  26%|██▋       | 541/2048 [08:30<28:41,  1.14s/it]
score/teacher_prompt:  26%|██▋       | 542/2048 [08:32<28:44,  1.15s/it]
score/teacher_prompt:  27%|██▋       | 543/2048 [08:33<28:53,  1.15s/it]
score/teacher_prompt:  27%|██▋       | 544/2048 [08:34<28:23,  1.13s/it]
score/teacher_prompt:  27%|██▋       | 545/2048 [08:35<26:19,  1.05s/it]
score/teacher_prompt:  27%|██▋       | 546/2048 [08:35<24:03,  1.04it/s]
score/teacher_prompt:  27%|██▋       | 547/2048 [08:36<19:58,  1.25it/s]
score/teacher_prompt:  27%|██▋       | 548/2048 [08:37<22:08,  1.13it/s]
score/teacher_prompt:  27%|██▋       | 549/2048 [08:38<20:25,  1.22it/s]
score/teacher_prompt:  27%|██▋       | 550/2048 [08:38<19:28,  1.28it/s]
score/teacher_prompt:  27%|██▋       | 551/2048 [08:39<17:29,  1.43it/s]
score/teacher_prompt:  27%|██▋       | 552/2048 [08:40<18:54,  1.32it/s]
score/teacher_prompt:  27%|██▋       | 553/2048 [08:40<16:17,  1.53it/s]
score/teacher_prompt:  27%|██▋       | 554/2048 [08:41<19:56,  1.25it/s]
score/teacher_prompt:  27%|██▋       | 555/2048 [08:42<17:10,  1.45it/s]
score/teacher_prompt:  27%|██▋       | 556/2048 [08:43<20:34,  1.21it/s]
score/teacher_prompt:  27%|██▋       | 557/2048 [08:44<20:04,  1.24it/s]
score/teacher_prompt:  27%|██▋       | 558/2048 [08:45<22:40,  1.10it/s]
score/teacher_prompt:  27%|██▋       | 559/2048 [08:46<24:28,  1.01it/s]
score/teacher_prompt:  27%|██▋       | 560/2048 [08:47<25:37,  1.03s/it]
score/teacher_prompt:  27%|██▋       | 561/2048 [08:48<25:46,  1.04s/it]
score/teacher_prompt:  27%|██▋       | 562/2048 [08:49<23:00,  1.08it/s]
score/teacher_prompt:  27%|██▋       | 563/2048 [08:50<24:14,  1.02it/s]
score/teacher_prompt:  28%|██▊       | 564/2048 [08:50<19:54,  1.24it/s]
score/teacher_prompt:  28%|██▊       | 565/2048 [08:51<22:21,  1.11it/s]
score/teacher_prompt:  28%|██▊       | 566/2048 [08:52<19:23,  1.27it/s]
score/teacher_prompt:  28%|██▊       | 567/2048 [08:53<21:42,  1.14it/s]
score/teacher_prompt:  28%|██▊       | 568/2048 [08:54<23:08,  1.07it/s]
score/teacher_prompt:  28%|██▊       | 569/2048 [08:55<22:23,  1.10it/s]
score/teacher_prompt:  28%|██▊       | 570/2048 [08:56<21:36,  1.14it/s]
score/teacher_prompt:  28%|██▊       | 571/2048 [08:56<17:44,  1.39it/s]
score/teacher_prompt:  28%|██▊       | 572/2048 [08:57<20:52,  1.18it/s]
score/teacher_prompt:  28%|██▊       | 573/2048 [08:58<23:10,  1.06it/s]
score/teacher_prompt:  28%|██▊       | 574/2048 [09:00<24:01,  1.02it/s]
score/teacher_prompt:  28%|██▊       | 575/2048 [09:01<24:32,  1.00it/s]
score/teacher_prompt:  28%|██▊       | 576/2048 [09:01<21:53,  1.12it/s]
score/teacher_prompt:  28%|██▊       | 577/2048 [09:02<22:03,  1.11it/s]
score/teacher_prompt:  28%|██▊       | 578/2048 [09:03<21:35,  1.13it/s]
score/teacher_prompt:  28%|██▊       | 579/2048 [09:03<17:32,  1.40it/s]
score/teacher_prompt:  28%|██▊       | 580/2048 [09:04<20:03,  1.22it/s]
score/teacher_prompt:  28%|██▊       | 581/2048 [09:05<17:22,  1.41it/s]
score/teacher_prompt:  28%|██▊       | 582/2048 [09:06<20:36,  1.19it/s]
score/teacher_prompt:  28%|██▊       | 583/2048 [09:07<22:19,  1.09it/s]
score/teacher_prompt:  29%|██▊       | 584/2048 [09:08<23:39,  1.03it/s]
score/teacher_prompt:  29%|██▊       | 585/2048 [09:09<24:30,  1.01s/it]
score/teacher_prompt:  29%|██▊       | 586/2048 [09:10<23:22,  1.04it/s]
score/teacher_prompt:  29%|██▊       | 587/2048 [09:11<24:46,  1.02s/it]
score/teacher_prompt:  29%|██▊       | 588/2048 [09:12<25:47,  1.06s/it]
score/teacher_prompt:  29%|██▉       | 589/2048 [09:13<25:21,  1.04s/it]
score/teacher_prompt:  29%|██▉       | 590/2048 [09:14<25:46,  1.06s/it]
